id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-F69FE607,Sainte Bénin,Santé & Pharmacie,Dassa-Zoumè,+229 28 52 16 68,[email],saintebénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.776675,haute
BJ-4791CAE3,Hôpital Urgence,Santé & Pharmacie,Dassa-Zoumè,+229 55 34 20 12,[email],hôpitalurgence.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.776706,haute
BJ-2CE6616A,Santé Pharmacie,Santé & Pharmacie,Dassa-Zoumè,+229 99 83 82 81,[email],santépharmacie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.776746,haute
BJ-CBFE55F8,Médicament Hôpital,Santé & Pharmacie,Dassa-Zoumè,+229 71 95 73 76,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.776788,moyenne
BJ-477487E1,Clinique Bien-être Medical Dassa-Zoumè,Santé & Pharmacie,Dassa-Zoumè,+229 42 57 52 33,[email],cliniquebienêtremedicaldassazoumè.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.776827,haute
BJ-B2EE7198,Cabinet Guérison Bénin,Santé & Pharmacie,Kétou,+229 53 93 26 41,,cabinetguérisonbénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.776870,moyenne
BJ-CBA38EEA,Centre Bien-être International,Santé & Pharmacie,Kétou,+229 62 26 54 92,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.776913,moyenne
BJ-D31E1DA4,Nouveau,Santé & Pharmacie,Kétou,+229 73 58 15 49,,nouveau.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.776944,moyenne
BJ-0759A035,Saint Hôpital Kétou,Santé & Pharmacie,Kétou,+229 45 85 40 58,,sainthôpitalkétou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.776973,moyenne
BJ-142DA268,Pharma,Santé & Pharmacie,Kétou,+229 74 72 71 96,[email],pharma.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.777005,haute
BJ-77C40C0B,Royal Covè,Santé & Pharmacie,Covè,+229 81 31 79 90,[email],royalcovè.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.777044,haute
BJ-DEC1ED34,Clinique Pharma Covè,Santé & Pharmacie,Covè,+229 25 67 84 77,[email],cliniquepharmacovè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.777084,haute
BJ-02D4A4AF,Cabinet Médical Bénin,Santé & Pharmacie,Covè,+229 78 94 74 36,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.777114,basse
BJ-AAA81DFB,Laboratoire Médicament Hôpital Covè,Santé & Pharmacie,Covè,+229 38 51 16 60,,laboratoiremédicamenthôpitalcovè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.777150,moyenne
BJ-92575652,Royal Centre Covè,Santé & Pharmacie,Covè,+229 89 41 28 40,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.777181,moyenne
BJ-85791071,Soins Pharmacie Pobè,Santé & Pharmacie,Pobè,+229 64 82 79 35,[email],soinspharmaciepobè.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.777219,haute
BJ-B2A4B291,Médicament Clinique,Santé & Pharmacie,Pobè,+229 99 19 58 45,[email],médicamentclinique.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.777302,haute
BJ-BD6C00C5,Laboratoire Urgence,Santé & Pharmacie,Pobè,+229 97 56 26 95,,laboratoireurgence.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.777329,moyenne
BJ-3773EC98,Cabinet Urgence Bénin,Santé & Pharmacie,Sakété,+229 47 52 76 90,[email],cabineturgencebénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.777367,haute
BJ-DD5DDBF5,Médical,Santé & Pharmacie,Sakété,+229 93 54 16 40,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.777394,moyenne
BJ-737FA03E,Clinique Soins Centre,Santé & Pharmacie,Sakété,+229 88 20 92 94,[email],cliniquesoinscentre.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.777453,haute
BJ-4D0CF2CD,Royal,Santé & Pharmacie,Sakété,+229 84 21 82 57,[email],royal.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.777481,haute
BJ-B404B957,Nouveau,Santé & Pharmacie,Adjara,+229 30 10 46 20,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.777518,moyenne
BJ-F6564DF8,Pharmacie Guérison,Santé & Pharmacie,Adjara,+229 30 88 27 53,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.777543,basse
BJ-A44A9A92,Laboratoire Urgence Pharmacie,Santé & Pharmacie,Adjara,+229 59 72 52 36,[email],laboratoireurgencepharmacie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.777597,haute
BJ-8D99B20A,Sainte Cabinet,Santé & Pharmacie,Adjara,+229 99 52 32 84,,saintecabinet.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.777622,moyenne
BJ-74CC5D02,Vie Pharmacie,Santé & Pharmacie,Allada,+229 70 25 20 36,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.777658,moyenne
BJ-FCDF81A0,Emergency,Santé & Pharmacie,Allada,+229 54 26 58 62,[email],emergency.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.777684,haute
BJ-AD816625,Pharmacie Royal Bénin,Santé & Pharmacie,Allada,+229 78 81 99 73,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.777710,basse
BJ-3E8E2DD1,Sainte Bénin Allada,Santé & Pharmacie,Allada,+229 54 14 35 86,,saintebéninallada.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.777742,moyenne
BJ-D6BE51FC,Cabinet Sainte Allada,Santé & Pharmacie,Allada,+229 40 53 62 87,,cabinetsainteallada.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.777771,moyenne
BJ-42D135F9,Cabinet Vie International,Santé & Pharmacie,Aplahoué,+229 94 11 84 93,[email],cabinetvieinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.777845,haute
BJ-645D666F,Pharmacie Saint,Santé & Pharmacie,Aplahoué,+229 79 38 49 64,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.777866,moyenne
BJ-0F79EB07,Centre Soins International,Santé & Pharmacie,Aplahoué,+229 38 43 84 17,[email],centresoinsinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.777905,haute
BJ-24FC86AA,Hôpital Emergency Centre Aplahoué,Santé & Pharmacie,Aplahoué,+229 92 99 73 36,,hôpitalemergencycentreaplahoué.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.777933,moyenne
BJ-973494AA,Clinique Médicament Hôpital,Santé & Pharmacie,Aplahoué,+229 80 95 22 10,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.777963,moyenne
BJ-C53878A6,Saint,Santé & Pharmacie,Dogbo-Tota,+229 46 88 49 66,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.778003,moyenne
BJ-7E54E526,Urgence,Santé & Pharmacie,Dogbo-Tota,+229 71 50 96 98,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.778036,moyenne
BJ-92ED969A,Médicament Centre Dogbo-Tota,Santé & Pharmacie,Dogbo-Tota,+229 91 20 80 36,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.778057,basse
BJ-622368B9,Centre Soins,Santé & Pharmacie,Dogbo-Tota,+229 59 23 89 69,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.778079,moyenne
BJ-D95CC172,Centre Pharma,Santé & Pharmacie,Dogbo-Tota,+229 24 34 95 96,,centrepharma.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.778098,moyenne
BJ-877D5118,Guérison Kpomassè,Santé & Pharmacie,Kpomassè,+229 51 47 55 45,,guérisonkpomassè.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.778130,moyenne
BJ-258987F5,Guérison Medical,Santé & Pharmacie,Kpomassè,+229 50 12 14 19,[email],guérisonmedical.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.778156,haute
BJ-2A7091FE,Clinique Emergency,Santé & Pharmacie,Kpomassè,+229 74 76 67 38,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.778176,basse
BJ-C1DE0972,Hôpital Saint Hôpital,Santé & Pharmacie,Kpomassè,+229 32 88 68 99,,hôpitalsainthôpital.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.778196,moyenne
BJ-09B37A90,Hôpital Nouveau,Santé & Pharmacie,Kpomassè,+229 97 98 19 35,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.778216,basse
BJ-48CB35EC,Cabinet Saint Pharmacie,Santé & Pharmacie,Tori-Bossito,+229 26 72 78 42,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.778246,moyenne
BJ-F7CCC32D,Centre Central Cabinet,Santé & Pharmacie,Tori-Bossito,+229 29 58 69 23,[email],centrecentralcabinet.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.778267,haute
BJ-65D5CCD6,Central,Santé & Pharmacie,Tori-Bossito,+229 90 55 80 60,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.778285,moyenne
BJ-BA4FD502,Soins Bénin,Santé & Pharmacie,Tori-Bossito,+229 79 53 60 11,[email],soinsbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.778312,haute
BJ-1CE17123,Royal Medical,Santé & Pharmacie,Tori-Bossito,+229 85 14 25 70,[email],royalmedical.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.778334,haute
BJ-095A28FE,Cabinet Royal Centre,Santé & Pharmacie,Grand-Popo,+229 23 44 54 76,[email],cabinetroyalcentre.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.778383,haute
BJ-7ACD3654,Pharmacie Santé,Santé & Pharmacie,Grand-Popo,+229 64 10 13 20,[email],pharmaciesanté.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.778415,haute
BJ-76090AF4,Hôpital Médical Grand-Popo,Santé & Pharmacie,Grand-Popo,+229 50 50 76 81,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.778450,moyenne
BJ-98E1E145,Sainte Medical,Santé & Pharmacie,Grand-Popo,+229 97 65 93 65,[email],saintemedical.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.778473,haute
BJ-EE84B1B6,Emergency,Santé & Pharmacie,Grand-Popo,+229 99 62 22 47,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.778494,moyenne
BJ-70D02C6E,Cabinet Urgence Bénin,Santé & Pharmacie,Athiémé,+229 65 62 11 19,[email],cabineturgencebénin.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.778543,haute
BJ-4EB26D17,Pharma Bénin,Santé & Pharmacie,Athiémé,+229 61 44 28 24,[email],pharmabénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.778570,haute
BJ-1F1E1E78,Centre Guérison,Santé & Pharmacie,Athiémé,+229 43 57 64 99,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.778601,moyenne
BJ-7303ABFE,Soins International,Santé & Pharmacie,Athiémé,+229 60 73 60 70,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.778632,basse
BJ-5DDD6DD5,Soins,Santé & Pharmacie,Athiémé,+229 70 78 68 28,[email],soins.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.778658,haute
BJ-371E1B7F,Sainte,Santé & Pharmacie,Bopa,+229 56 47 27 59,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.778699,basse
BJ-56A69BB1,Central Medical,Santé & Pharmacie,Bopa,+229 75 25 84 96,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.778727,moyenne
BJ-ECDED65B,Centre Central Clinique,Santé & Pharmacie,Bopa,+229 34 24 63 56,,centrecentralclinique.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.778750,moyenne
BJ-86E555EB,Hôpital Médicament Pharmacie,Santé & Pharmacie,Bopa,+229 93 80 65 65,,hôpitalmédicamentpharmacie.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.778771,moyenne
BJ-3B38C82B,Pharmacie Saint,Santé & Pharmacie,Bopa,+229 64 56 65 98,[email],pharmaciesaint.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.778799,haute
BJ-F7FDC5D5,Laboratoire Sainte Houéyogbé,Santé & Pharmacie,Houéyogbé,+229 96 72 10 26,[email],laboratoiresaintehouéyogbé.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.778843,haute
BJ-836A2FCB,Vie Cabinet Houéyogbé,Santé & Pharmacie,Houéyogbé,+229 75 61 96 64,[email],viecabinethouéyogbé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.778869,haute
BJ-EB034179,Pharma Clinique,Santé & Pharmacie,Houéyogbé,+229 27 43 43 40,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.778917,moyenne
BJ-5F714346,Guérison,Santé & Pharmacie,Houéyogbé,+229 57 24 82 86,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.778957,moyenne
BJ-F32830E1,Urgence,Santé & Pharmacie,Houéyogbé,+229 84 73 47 49,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.778987,moyenne
BJ-2AE4093B,Royal International,Santé & Pharmacie,Malanville,+229 25 91 30 20,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.779029,moyenne
BJ-03D69FAA,Pharmacie Pharma Bénin,Santé & Pharmacie,Malanville,+229 36 31 41 27,[email],pharmaciepharmabénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.779062,haute
BJ-CEF7358E,Médical Clinique Malanville,Santé & Pharmacie,Malanville,+229 62 60 87 40,[email],médicalcliniquemalanville.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.779100,haute
BJ-64B40FA0,Clinique Royal,Santé & Pharmacie,Malanville,+229 58 13 65 61,[email],cliniqueroyal.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.779124,haute
BJ-3AA9956D,Pharma,Santé & Pharmacie,Malanville,+229 77 25 48 16,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.779145,moyenne
BJ-B39F8688,Hôpital Sainte Medical,Santé & Pharmacie,Kandi,+229 29 79 14 34,[email],hôpitalsaintemedical.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.779189,haute
BJ-FB64A703,Sainte Clinique Kandi,Santé & Pharmacie,Kandi,+229 24 43 53 85,[email],saintecliniquekandi.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.779211,haute
BJ-5BB00528,Clinique Nouveau Clinique,Santé & Pharmacie,Kandi,+229 85 45 30 99,[email],cliniquenouveauclinique.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.779235,haute
BJ-D2E544E9,Clinique Guérison,Santé & Pharmacie,Kandi,+229 48 73 81 22,[email],cliniqueguérison.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.779270,haute
BJ-D688E9F8,Emergency,Santé & Pharmacie,Kandi,+229 55 93 39 95,[email],emergency.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.779294,haute
BJ-234B7C34,Hôpital Vie Medical,Santé & Pharmacie,Banikoara,+229 73 56 74 73,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.779326,basse
BJ-2F3B12CC,Saint,Santé & Pharmacie,Banikoara,+229 37 67 28 51,[email],saint.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.779348,haute
BJ-07DDEB40,Médical,Santé & Pharmacie,Banikoara,+229 61 99 13 44,[email],médical.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.779372,haute
BJ-45F3ED5E,Hôpital Nouveau,Santé & Pharmacie,Banikoara,+229 42 93 22 74,,hôpitalnouveau.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.779406,moyenne
BJ-ECE0E8B1,Guérison Bénin Banikoara,Santé & Pharmacie,Banikoara,+229 52 83 85 35,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.779432,moyenne
BJ-FEDC975F,Saint,Santé & Pharmacie,Ségbana,+229 53 40 54 22,[email],saint.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.779473,haute
BJ-33EF7163,Laboratoire Médical,Santé & Pharmacie,Ségbana,+229 83 71 77 69,,laboratoiremédical.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.779510,moyenne
BJ-212C7D7D,Centre Nouveau Medical,Santé & Pharmacie,Ségbana,+229 57 48 34 96,[email],centrenouveaumedical.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.779545,haute
BJ-E3E6D0AE,Saint Bénin,Santé & Pharmacie,Ségbana,+229 63 13 97 28,,saintbénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.779581,moyenne
BJ-A9E96DCC,Cabinet Pharma Centre,Santé & Pharmacie,Ségbana,+229 56 73 65 34,[email],cabinetpharmacentre.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.779613,haute
BJ-EFA7FCC8,Médicament,Santé & Pharmacie,Karimama,+229 43 88 59 60,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.779688,basse
BJ-692E333E,Centre Saint Medical,Santé & Pharmacie,Karimama,+229 61 99 45 69,[email],centresaintmedical.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.779719,haute
BJ-86D3D7A1,Pharmacie Pharma Clinique,Santé & Pharmacie,Karimama,+229 27 65 47 83,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.779756,basse
BJ-3C5B3919,Cabinet Royal Karimama,Santé & Pharmacie,Karimama,+229 27 49 34 20,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.779788,moyenne
BJ-CD8FD97E,Hôpital Vie Medical,Santé & Pharmacie,Gogounou,+229 72 11 52 38,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.779837,moyenne
BJ-C44C902F,Pharmacie Urgence,Santé & Pharmacie,Gogounou,+229 48 41 27 79,[email],pharmacieurgence.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.779869,haute
BJ-BF9F41EB,Sainte Clinique,Santé & Pharmacie,Gogounou,+229 63 71 20 73,[email],sainteclinique.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.779916,haute
BJ-6687EF10,Médical Bénin,Santé & Pharmacie,Gogounou,+229 41 51 77 73,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.779955,moyenne
BJ-056CB509,Royal Centre,Santé & Pharmacie,Gogounou,+229 34 15 40 91,[email],royalcentre.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.779994,haute
BJ-BC429F12,Hôpital Royal,Santé & Pharmacie,Cobly,+229 44 23 24 73,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.780054,moyenne
BJ-FCBD8333,Guérison,Santé & Pharmacie,Cobly,+229 55 92 88 82,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.780085,moyenne
BJ-C9F44A07,Pharmacie Royal Pharmacie,Santé & Pharmacie,Cobly,+229 48 36 18 51,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.780119,moyenne
BJ-9F4CDEF4,Pharmacie Guérison Centre,Santé & Pharmacie,Cobly,+229 60 11 98 30,[email],pharmacieguérisoncentre.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.780164,haute
BJ-B2125C46,Centre Guérison,Santé & Pharmacie,Tanguiéta,+229 85 71 25 55,[email],centreguérison.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.780250,haute
BJ-551D955F,Cabinet Nouveau,Santé & Pharmacie,Tanguiéta,+229 84 43 92 99,[email],cabinetnouveau.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.780276,haute
BJ-72FC7AD2,Hôpital Médical Medical Tanguiéta,Santé & Pharmacie,Tanguiéta,+229 37 81 26 30,[email],hôpitalmédicalmedicaltanguiéta.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.780305,haute
BJ-00C0CCCC,Emergency Medical,Santé & Pharmacie,Tanguiéta,+229 24 32 23 38,[email],emergencymedical.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.780344,haute
BJ-2DA8C2A1,Pharma Medical Tanguiéta,Santé & Pharmacie,Tanguiéta,+229 44 51 90 47,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.780361,moyenne
BJ-1D12D55F,Santé,Santé & Pharmacie,Matéri,+229 82 91 47 30,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.780390,moyenne
BJ-1E8E1350,Saint Hôpital,Santé & Pharmacie,Matéri,+229 85 84 63 55,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.780403,basse
BJ-A4DD47DA,Pharmacie Nouveau Medical,Santé & Pharmacie,Matéri,+229 95 58 44 34,,pharmacienouveaumedical.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.780416,moyenne
BJ-EC84B4C2,Emergency Cabinet Matéri,Santé & Pharmacie,Matéri,+229 76 75 44 44,[email],emergencycabinetmatéri.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.780444,haute
BJ-2E7FA7C6,Santé Natitingou,Santé & Pharmacie,Natitingou,+229 62 32 94 35,,santénatitingou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.780464,moyenne
BJ-75B90793,Clinique Nouveau Bénin,Santé & Pharmacie,Natitingou,+229 85 91 77 60,,cliniquenouveaubénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.780519,moyenne
BJ-F4FD782F,Pharma Pharmacie,Santé & Pharmacie,Toucountouna,+229 22 20 78 92,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.780554,moyenne
BJ-E3371D4E,Urgence,Santé & Pharmacie,Toucountouna,+229 62 63 27 62,,urgence.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.780567,moyenne
BJ-17CF724E,Laboratoire Pharma Medical,Santé & Pharmacie,Toucountouna,+229 43 94 30 40,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.780578,basse
BJ-AB32CA40,Centre Médical,Santé & Pharmacie,Toucountouna,+229 82 16 48 44,[email],centremédical.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.780592,haute
BJ-9C6DA89B,Santé Hôpital,Santé & Pharmacie,Toucountouna,+229 79 54 20 93,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.780603,basse
BJ-31BEF30A,Cabinet Saint,Santé & Pharmacie,Boukoumbé,+229 72 74 54 17,,cabinetsaint.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.780621,moyenne
BJ-37294116,Centre Vie Bénin,Santé & Pharmacie,Boukoumbé,+229 40 39 30 92,[email],centreviebénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.780636,haute
BJ-F4E1E192,Sainte Centre,Santé & Pharmacie,Boukoumbé,+229 96 96 50 74,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.780649,moyenne
BJ-9D3CB453,Médicament,Santé & Pharmacie,Boukoumbé,+229 20 86 84 75,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.780667,moyenne
BJ-D8594224,Cabinet Sainte Clinique,Santé & Pharmacie,Boukoumbé,+229 53 51 73 62,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.780681,moyenne
BJ-CE493EFA,Clinique Urgence Clinique,Santé & Pharmacie,Kouandé,+229 37 40 84 93,[email],cliniqueurgenceclinique.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.780716,haute
BJ-9A902365,Central Medical,Santé & Pharmacie,Kouandé,+229 56 44 80 41,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.780729,basse
BJ-EF6E8D52,Centre Royal Hôpital,Santé & Pharmacie,Kouandé,+229 54 76 51 65,[email],centreroyalhôpital.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.780760,haute
BJ-F9B53CF1,Cabinet Emergency Centre Kouandé,Santé & Pharmacie,Kouandé,+229 40 53 57 20,[email],cabinetemergencycentrekouandé.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.780785,haute
BJ-95E40649,Emergency,Santé & Pharmacie,Péhunco,+229 25 46 77 78,[email],emergency.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.780833,haute
BJ-D09EA5AD,Centre Bien-être,Santé & Pharmacie,Péhunco,+229 97 69 75 70,[email],centrebienêtre.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.780869,haute
BJ-460244E0,Vie,Santé & Pharmacie,Péhunco,+229 68 92 77 22,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.780917,moyenne
BJ-DB0EE83F,Soins Péhunco,Santé & Pharmacie,Péhunco,+229 35 67 44 65,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.780965,moyenne
