id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-7EA84CCE,Bien-être Péhunco,Santé & Pharmacie,Péhunco,+229 55 91 88 99,[email],bienêtrepéhunco.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.780999,haute
BJ-C3757946,Pharmacie Santé Tchaourou,Santé & Pharmacie,Tchaourou,+229 85 15 96 96,,pharmaciesantétchaourou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.781042,moyenne
BJ-4B3CB691,Centre Bien-être Clinique Tchaourou,Santé & Pharmacie,Tchaourou,+229 64 96 27 28,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.781072,basse
BJ-293881F7,Clinique Vie Bénin,Santé & Pharmacie,Tchaourou,+229 88 29 42 71,,cliniqueviebénin.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.781100,moyenne
BJ-C297B830,Centre Central Clinique,Santé & Pharmacie,Tchaourou,+229 78 76 22 49,[email],centrecentralclinique.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.781132,haute
BJ-3B4AB352,Vie Pharmacie,Santé & Pharmacie,Tchaourou,+229 82 62 66 37,[email],viepharmacie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.781169,haute
BJ-D9699D94,Clinique Central,Santé & Pharmacie,Nikki,+229 35 54 67 73,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.781225,moyenne
BJ-2A6C58E7,Guérison Bénin,Santé & Pharmacie,Nikki,+229 22 28 20 68,[email],guérisonbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.781268,haute
BJ-7DBC677F,Clinique Saint Cabinet,Santé & Pharmacie,Nikki,+229 24 91 93 75,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.781301,moyenne
BJ-BEF0C562,Hôpital Nouveau,Santé & Pharmacie,Nikki,+229 49 27 37 50,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.781340,moyenne
BJ-8992BCC0,Saint,Santé & Pharmacie,Nikki,+229 71 66 57 53,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.781376,basse
BJ-073AD000,Central Cabinet Bembéréké,Santé & Pharmacie,Bembéréké,+229 95 47 91 42,,centralcabinetbembéréké.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.781419,moyenne
BJ-CB018517,Médical Hôpital,Santé & Pharmacie,Bembéréké,+229 40 74 25 44,[email],médicalhôpital.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.781445,haute
BJ-1839BFB4,Cabinet Sainte International,Santé & Pharmacie,Bembéréké,+229 70 59 12 94,[email],cabinetsainteinternational.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.781485,haute
BJ-EF901CCB,Hôpital Vie,Santé & Pharmacie,Bembéréké,+229 59 71 77 78,[email],hôpitalvie.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.781516,haute
BJ-1C720278,Laboratoire Pharma Hôpital Bembéréké,Santé & Pharmacie,Bembéréké,+229 32 82 77 30,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.781545,moyenne
BJ-15CAFCE5,Emergency Hôpital,Santé & Pharmacie,Kalalé,+229 51 63 90 76,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.781584,moyenne
BJ-2A1EB9F6,Pharma Medical,Santé & Pharmacie,Kalalé,+229 33 69 75 14,,pharmamedical.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.781611,moyenne
BJ-117A0C3D,Clinique Santé International,Santé & Pharmacie,Kalalé,+229 57 50 17 64,[email],cliniquesantéinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.781645,haute
BJ-3D1C0CCE,Bien-être,Santé & Pharmacie,Kalalé,+229 38 90 10 74,[email],bienêtre.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.781678,haute
BJ-C2364707,Vie Clinique,Santé & Pharmacie,Kalalé,+229 38 96 68 44,,vieclinique.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.781706,moyenne
BJ-3D98FA20,Bien-être,Santé & Pharmacie,Ndali,+229 95 31 35 94,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.781777,moyenne
BJ-AEC955AC,Guérison,Santé & Pharmacie,Ndali,+229 24 24 93 31,[email],guérison.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.781806,haute
BJ-0629AE20,Pharma Clinique,Santé & Pharmacie,Ndali,+229 33 97 37 65,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.781834,moyenne
BJ-30AE8E7C,Royal Bénin,Santé & Pharmacie,Ndali,+229 45 70 28 37,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.781862,moyenne
BJ-82ADBC92,Cabinet Urgence,Santé & Pharmacie,Ségbana,+229 60 32 67 12,[email],cabineturgence.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.781919,haute
BJ-DF145CE3,Cabinet Saint,Santé & Pharmacie,Ségbana,+229 87 18 61 24,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.781954,moyenne
BJ-FE9E2826,Laboratoire Vie Clinique,Santé & Pharmacie,Ségbana,+229 44 38 41 78,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.781987,moyenne
BJ-BFF4B51E,Hôpital Royal,Santé & Pharmacie,Ségbana,+229 58 70 32 72,[email],hôpitalroyal.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.782026,haute
BJ-B40ECB49,Centre Bien-être,Santé & Pharmacie,Ségbana,+229 91 70 45 84,[email],centrebienêtre.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.782097,haute
BJ-552B6514,Pharmacie Emergency,Santé & Pharmacie,Tchaourou,+229 29 37 66 42,[email],pharmacieemergency.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.782156,haute
BJ-63D9ECB9,Vie Cabinet,Santé & Pharmacie,Tchaourou,+229 84 77 22 89,,viecabinet.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.782171,moyenne
BJ-89000A9F,Pharma Clinique,Santé & Pharmacie,Tchaourou,+229 59 10 23 66,[email],pharmaclinique.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.782184,haute
BJ-5ADA7B2E,Cabinet Emergency Medical,Santé & Pharmacie,Tchaourou,+229 81 53 63 85,[email],cabinetemergencymedical.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.782197,haute
BJ-4EC9F4C4,Centre Urgence,Santé & Pharmacie,Tchaourou,+229 36 31 98 41,[email],centreurgence.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.782211,haute
BJ-8642B121,Sainte,Santé & Pharmacie,Bétérou,+229 66 88 85 43,[email],sainte.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.782256,haute
BJ-54E9BF67,Pharma,Santé & Pharmacie,Bétérou,+229 65 53 90 28,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.782284,moyenne
BJ-7F2B2B03,Central Clinique,Santé & Pharmacie,Bétérou,+229 43 15 25 53,[email],centralclinique.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.782299,haute
BJ-72EE2C7B,Clinique Sainte,Santé & Pharmacie,Bétérou,+229 26 22 37 63,[email],cliniquesainte.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.782316,haute
BJ-5651BEE4,Nouveau Cabinet,Santé & Pharmacie,Bétérou,+229 35 41 70 70,[email],nouveaucabinet.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.782330,haute
BJ-E2F34AD0,Urgence International,Santé & Pharmacie,Ouessè,+229 88 57 95 13,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.782353,basse
BJ-619D84B0,Clinique Bien-être Centre,Santé & Pharmacie,Ouessè,+229 94 72 22 83,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.782370,moyenne
BJ-AC864142,Santé Hôpital Ouessè,Santé & Pharmacie,Ouessè,+229 86 12 72 12,[email],santéhôpitalouessè.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.782385,haute
BJ-BA28A37E,Clinique Pharma Ouessè,Santé & Pharmacie,Ouessè,+229 89 85 14 65,[email],cliniquepharmaouessè.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.782399,haute
BJ-EFE85BA4,Guérison Ouessè,Santé & Pharmacie,Ouessè,+229 56 16 22 70,,guérisonouessè.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.782416,moyenne
BJ-DBCE2924,Pharmacie Guérison Glazoué,Santé & Pharmacie,Glazoué,+229 91 10 65 32,[email],pharmacieguérisonglazoué.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.782440,haute
BJ-B0557C7A,Hôpital Guérison Medical Glazoué,Santé & Pharmacie,Glazoué,+229 30 40 83 64,[email],hôpitalguérisonmedicalglazoué.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.782456,haute
BJ-68C623A2,Urgence Hôpital,Santé & Pharmacie,Glazoué,+229 71 94 15 21,[email],urgencehôpital.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.782469,haute
BJ-17F973A3,Pharmacie Bien-être International,Santé & Pharmacie,Glazoué,+229 92 26 43 65,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.782486,moyenne
BJ-22B731F4,Vie,Santé & Pharmacie,Glazoué,+229 82 86 32 12,[email],vie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.782500,haute
BJ-1AC1F7B4,Clinique Urgence,Santé & Pharmacie,Dassa-Zoumè,+229 57 84 76 21,,cliniqueurgence.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.782519,moyenne
BJ-AC41B0FE,Nouveau Dassa-Zoumè,Santé & Pharmacie,Dassa-Zoumè,+229 74 26 26 76,[email],nouveaudassazoumè.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.782533,haute
BJ-4D002819,Laboratoire Bien-être Pharmacie,Santé & Pharmacie,Dassa-Zoumè,+229 52 45 76 41,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.782544,basse
BJ-59CD64A4,Laboratoire Pharma Pharmacie Dassa-Zoumè,Santé & Pharmacie,Dassa-Zoumè,+229 77 37 13 59,[email],laboratoirepharmapharmaciedassazoumè.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.782561,haute
BJ-07E370CB,Laboratoire Vie,Santé & Pharmacie,Dassa-Zoumè,+229 70 48 93 15,[email],laboratoirevie.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.782574,haute
BJ-345EA04F,Santé,Santé & Pharmacie,Savalou,+229 21 28 17 82,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.782592,basse
BJ-2D3CDD4D,Laboratoire Bien-être,Santé & Pharmacie,Savalou,+229 38 70 16 44,[email],laboratoirebienêtre.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.782606,haute
BJ-A559F321,Laboratoire Central,Santé & Pharmacie,Savalou,+229 62 82 63 59,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.782617,basse
BJ-69C67D95,Hôpital Bien-être,Santé & Pharmacie,Savalou,+229 71 83 80 95,[email],hôpitalbienêtre.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.782634,haute
BJ-3D5071B6,Central,Santé & Pharmacie,Savalou,+229 92 54 43 19,[email],central.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.782647,haute
BJ-1962829E,Nouveau Bantè,Santé & Pharmacie,Bantè,+229 63 99 55 66,[email],nouveaubantè.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.782667,haute
BJ-1BEBF646,Bien-être Cabinet,Santé & Pharmacie,Bantè,+229 26 10 41 50,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.782680,moyenne
BJ-090F23BE,Nouveau Cabinet,Santé & Pharmacie,Bantè,+229 84 81 77 67,[email],nouveaucabinet.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.782696,haute
BJ-D7361C4E,Pharma,Santé & Pharmacie,Bantè,+229 27 90 75 35,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.782708,moyenne
BJ-157398C0,Saint Medical,Santé & Pharmacie,Bantè,+229 90 15 60 94,[email],saintmedical.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.782721,haute
BJ-EBEA857D,Centre Santé International Djougou,Santé & Pharmacie,Djougou,+229 42 10 55 38,,centresantéinternationaldjougou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.782740,moyenne
BJ-3A6C3AF1,Hôpital Urgence Medical,Santé & Pharmacie,Djougou,+229 81 83 52 47,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.782757,moyenne
BJ-279B12F3,Hôpital Vie Centre,Santé & Pharmacie,Djougou,+229 66 25 58 31,,hôpitalviecentre.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.782770,moyenne
BJ-85E8B772,Laboratoire Central Cabinet,Santé & Pharmacie,Djougou,+229 98 46 97 46,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.782784,basse
BJ-766B74DE,Laboratoire Vie,Santé & Pharmacie,Djougou,+229 57 53 19 80,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.782797,moyenne
BJ-2965B99E,Clinique Urgence,Santé & Pharmacie,Ouèssè,+229 90 91 80 71,[email],cliniqueurgence.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.782817,haute
BJ-6183B43C,Centre Saint Medical,Santé & Pharmacie,Ouèssè,+229 99 39 88 91,[email],centresaintmedical.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.782829,haute
BJ-63DDA233,Laboratoire Médical Pharmacie,Santé & Pharmacie,Ouèssè,+229 55 98 83 82,,laboratoiremédicalpharmacie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.782842,moyenne
BJ-43A39844,Pharmacie Santé International,Santé & Pharmacie,Ouèssè,+229 58 48 12 38,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.782859,moyenne
BJ-85E38EF8,Pharmacie Royal,Santé & Pharmacie,Ouèssè,+229 95 76 49 63,[email],pharmacieroyal.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.782872,haute
BJ-F329D82F,Hôpital Nouveau Centre,Santé & Pharmacie,Bassila,+229 76 34 11 64,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.782904,basse
BJ-CC4EDA53,Médicament International,Santé & Pharmacie,Bassila,+229 22 96 43 87,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.782923,moyenne
BJ-31DD9F27,Laboratoire Emergency,Santé & Pharmacie,Bassila,+229 24 70 30 62,[email],laboratoireemergency.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.782940,haute
BJ-A749706B,Sainte,Santé & Pharmacie,Bassila,+229 39 62 43 80,,sainte.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.782955,moyenne
BJ-4A730E67,Emergency,Santé & Pharmacie,Bassila,+229 91 78 76 41,,emergency.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.782967,moyenne
BJ-0C94DC03,Médicament,Santé & Pharmacie,Pehunco,+229 80 95 58 75,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.782985,basse
BJ-5C30FC93,Nouveau,Santé & Pharmacie,Pehunco,+229 88 86 65 26,[email],nouveau.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.782999,haute
BJ-865E11D1,Sainte Cabinet Pehunco,Santé & Pharmacie,Pehunco,+229 50 73 22 80,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783010,moyenne
BJ-90A8C3C6,Guérison Medical Pehunco,Santé & Pharmacie,Pehunco,+229 32 84 94 57,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783023,moyenne
BJ-1B647A64,Santé Medical,Santé & Pharmacie,Pehunco,+229 56 48 39 30,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.783036,moyenne
BJ-041A4CD7,Urgence Copargo,Santé & Pharmacie,Copargo,+229 89 60 83 90,[email],urgencecopargo.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783055,haute
BJ-EB862C17,Soins,Santé & Pharmacie,Copargo,+229 56 30 86 82,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.783065,basse
BJ-B85A2128,Médicament Clinique,Santé & Pharmacie,Copargo,+229 49 34 86 11,[email],médicamentclinique.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783079,haute
BJ-7E703EDB,Emergency Pharmacie,Santé & Pharmacie,Copargo,+229 27 35 94 53,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.783093,basse
BJ-8DC9A9D8,Médicament Medical,Santé & Pharmacie,Copargo,+229 29 63 78 29,,médicamentmedical.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.783104,moyenne
BJ-4738FF28,Investissement SA Cotonou,Finance & Assurance,Cotonou,+229 68 10 81 23,,investissementsacotonou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783124,moyenne
BJ-C5D2A2C1,Banque Africa Cotonou,Finance & Assurance,Cotonou,+229 41 52 78 45,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783135,basse
BJ-81690114,Vie,Finance & Assurance,Cotonou,+229 70 72 38 71,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783145,basse
BJ-55E8A776,West Cotonou,Finance & Assurance,Cotonou,+229 60 95 34 43,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783161,moyenne
BJ-1683FB05,Groupe Bénin,Finance & Assurance,Cotonou,+229 97 63 65 57,[email],groupebénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.783178,haute
BJ-490E598C,Société Santé Assurances,Finance & Assurance,Abomey-Calavi,+229 33 97 83 76,[email],sociétésantéassurances.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.783198,haute
BJ-9EF2B873,Société Crédit Abomey-Calavi,Finance & Assurance,Abomey-Calavi,+229 24 86 94 85,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783211,moyenne
BJ-06741BC7,Banque Protection,Finance & Assurance,Abomey-Calavi,+229 29 27 76 49,[email],banqueprotection.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783224,haute
BJ-F3CF1E58,Capital,Finance & Assurance,Abomey-Calavi,+229 42 70 70 49,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783239,moyenne
BJ-00E94B08,Assurance Africa Assurances Abomey-Calavi,Finance & Assurance,Abomey-Calavi,+229 28 35 17 17,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783253,moyenne
BJ-E8BC717F,West Invest,Finance & Assurance,Porto-Novo,+229 68 12 47 43,[email],westinvest.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783271,haute
BJ-0347460A,Banque Assurance Capital Porto-Novo,Finance & Assurance,Porto-Novo,+229 39 85 57 26,[email],banqueassurancecapitalportonovo.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.783285,haute
BJ-3686DB72,Sécurité Finance,Finance & Assurance,Porto-Novo,+229 60 23 28 76,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.783296,basse
BJ-5B4E31F6,Assurance Groupe Porto-Novo,Finance & Assurance,Porto-Novo,+229 98 38 84 94,[email],assurancegroupeportonovo.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.783308,haute
BJ-E95AF9BB,Investissement Porto-Novo,Finance & Assurance,Porto-Novo,+229 82 45 13 20,[email],investissementportonovo.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783321,haute
BJ-7A58165F,Société Investissement,Finance & Assurance,Parakou,+229 75 37 69 73,[email],sociétéinvestissement.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.783339,haute
BJ-FBF6E509,Finance Protection Assurances Parakou,Finance & Assurance,Parakou,+229 86 65 80 52,[email],financeprotectionassurancesparakou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783352,haute
BJ-974F8E99,Banque Épargne Groupe,Finance & Assurance,Parakou,+229 62 51 47 81,[email],banqueépargnegroupe.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783365,haute
BJ-B19D606A,Bénin Parakou,Finance & Assurance,Parakou,+229 48 76 73 28,[email],béninparakou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783382,haute
BJ-A8CA439B,Crédit Parakou,Finance & Assurance,Parakou,+229 79 87 63 87,[email],créditparakou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783396,haute
BJ-4E2B29C6,Vie Bohicon,Finance & Assurance,Bohicon,+229 79 48 38 34,[email],viebohicon.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783415,haute
BJ-054C6CA9,Assurance Sécurité,Finance & Assurance,Bohicon,+229 95 16 99 35,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783444,basse
BJ-A1B468CA,Cabinet Vie SARL,Finance & Assurance,Bohicon,+229 82 29 30 77,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.783455,basse
BJ-77619C09,Sécurité,Finance & Assurance,Bohicon,+229 94 29 19 80,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783468,moyenne
BJ-B701AD1C,Assurance,Finance & Assurance,Bohicon,+229 91 42 66 14,[email],assurance.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783480,haute
BJ-521F8CE3,Cabinet Africa SARL,Finance & Assurance,Natitingou,+229 58 87 34 26,[email],cabinetafricasarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783510,haute
BJ-B59839C8,National SA,Finance & Assurance,Natitingou,+229 77 72 15 34,[email],nationalsa.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783523,haute
BJ-EEE72FCB,Assurance Assurance,Finance & Assurance,Natitingou,+229 75 84 60 49,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.783537,moyenne
BJ-39D1D188,Capital Capital,Finance & Assurance,Natitingou,+229 82 62 24 41,[email],capitalcapital.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783553,haute
BJ-C327831D,Assurance Lokossa,Finance & Assurance,Lokossa,+229 59 40 65 49,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.783571,moyenne
BJ-5CD85917,Épargne,Finance & Assurance,Lokossa,+229 62 51 34 39,,épargne.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783583,moyenne
BJ-27D500D8,Société International Bank,Finance & Assurance,Lokossa,+229 64 21 20 58,[email],sociétéinternationalbank.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.783597,haute
BJ-63D90113,Crédit,Finance & Assurance,Lokossa,+229 70 93 55 56,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783609,moyenne
BJ-3A1F39CB,Groupe Capital SA,Finance & Assurance,Lokossa,+229 94 10 45 88,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.783620,moyenne
BJ-71334C3A,Société International Finance Ouidah,Finance & Assurance,Ouidah,+229 64 55 16 23,,sociétéinternationalfinanceouidah.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.783638,moyenne
BJ-DEC7A0E9,Protection Capital,Finance & Assurance,Ouidah,+229 57 45 27 10,[email],protectioncapital.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783654,haute
BJ-3578D49D,National Bank,Finance & Assurance,Ouidah,+229 80 72 41 15,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.783666,moyenne
BJ-44D6629F,Finance International SA,Finance & Assurance,Ouidah,+229 39 12 77 17,[email],financeinternationalsa.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.783681,haute
BJ-8090023F,West Assurances,Finance & Assurance,Ouidah,+229 93 17 52 60,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.783693,moyenne
BJ-3A9AAFF3,Assurance Capital Savalou,Finance & Assurance,Savalou,+229 71 95 85 95,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783711,moyenne
BJ-1F9D5DB4,Assurance Crédit Bank Savalou,Finance & Assurance,Savalou,+229 49 33 62 55,[email],assurancecréditbanksavalou.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783725,haute
