id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-0E0856FC,Assurance West Finance Savalou,Finance & Assurance,Savalou,+229 58 19 19 82,[email],assurancewestfinancesavalou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.783738,haute
BJ-411C661F,Finance Épargne,Finance & Assurance,Savalou,+229 74 48 98 57,[email],financeépargne.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.783751,haute
BJ-5F7C1C9F,Investissement Capital,Finance & Assurance,Savalou,+229 55 99 64 24,[email],investissementcapital.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783764,haute
BJ-ECB562AC,International,Finance & Assurance,Dassa-Zoumè,+229 40 53 89 84,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.783781,basse
BJ-6925E145,National,Finance & Assurance,Dassa-Zoumè,+229 70 82 89 85,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.783793,moyenne
BJ-D250413F,West Capital,Finance & Assurance,Dassa-Zoumè,+229 26 61 49 50,[email],westcapital.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.783805,haute
BJ-EA0F6ADC,West Groupe Dassa-Zoumè,Finance & Assurance,Dassa-Zoumè,+229 37 29 19 15,[email],westgroupedassazoumè.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.783822,haute
BJ-8CC4594F,Africa SARL,Finance & Assurance,Dassa-Zoumè,+229 50 14 14 72,,africasarl.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783833,moyenne
BJ-52A65DD1,Cabinet Crédit Kétou,Finance & Assurance,Kétou,+229 88 11 42 33,[email],cabinetcréditkétou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783856,haute
BJ-F4CEB8AA,Société Bénin,Finance & Assurance,Kétou,+229 34 36 71 89,[email],sociétébénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.783872,haute
BJ-2584BF2F,Cabinet Capital,Finance & Assurance,Kétou,+229 95 38 38 63,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.783913,moyenne
BJ-FBDA4643,Santé Capital,Finance & Assurance,Kétou,+229 29 41 89 51,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783926,moyenne
BJ-816E8CAC,Auto Covè,Finance & Assurance,Covè,+229 26 39 94 30,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783946,moyenne
BJ-76775ECB,Banque West International Covè,Finance & Assurance,Covè,+229 51 69 16 21,[email],banquewestinternationalcovè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.783963,haute
BJ-1754E102,Sécurité Assurances,Finance & Assurance,Covè,+229 45 58 17 75,,sécuritéassurances.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.783976,moyenne
BJ-DFCD605F,Capital Invest,Finance & Assurance,Covè,+229 79 46 42 81,,capitalinvest.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.783990,moyenne
BJ-18C26AF2,Capital SA,Finance & Assurance,Covè,+229 25 98 48 11,[email],capitalsa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784003,haute
BJ-D769961D,Vie Groupe,Finance & Assurance,Pobè,+229 75 14 23 39,[email],viegroupe.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784022,haute
BJ-9400464D,Société Africa,Finance & Assurance,Pobè,+229 68 38 34 22,,sociétéafrica.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784034,moyenne
BJ-91543FA7,Investissement,Finance & Assurance,Pobè,+229 59 13 79 41,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784045,moyenne
BJ-560AB94E,Épargne,Finance & Assurance,Pobè,+229 74 23 92 29,[email],épargne.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784058,haute
BJ-13B0E30C,Investissement Finance,Finance & Assurance,Pobè,+229 58 66 80 97,[email],investissementfinance.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784070,haute
BJ-F4BE7839,Sécurité SARL,Finance & Assurance,Sakété,+229 23 20 59 28,[email],sécuritésarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784101,haute
BJ-3B79AA96,Santé Sakété,Finance & Assurance,Sakété,+229 65 49 22 85,[email],santésakété.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784114,haute
BJ-7944554F,Finance Santé,Finance & Assurance,Sakété,+229 64 25 72 82,[email],financesanté.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784129,haute
BJ-6DB3A497,Épargne,Finance & Assurance,Adjara,+229 65 21 28 30,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784160,moyenne
BJ-8D2A74E0,Groupe Vie Groupe,Finance & Assurance,Adjara,+229 81 32 39 53,[email],groupeviegroupe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784177,haute
BJ-5B033B88,Épargne Groupe,Finance & Assurance,Adjara,+229 94 56 81 47,[email],épargnegroupe.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784193,haute
BJ-E065C6E9,Société Capital Adjara,Finance & Assurance,Adjara,+229 85 23 69 62,[email],sociétécapitaladjara.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784207,haute
BJ-00815DC9,International Capital,Finance & Assurance,Adjara,+229 78 82 59 93,[email],internationalcapital.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784219,haute
BJ-B9A950F0,Assurance Africa,Finance & Assurance,Allada,+229 26 77 32 20,[email],assuranceafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784237,haute
BJ-8569869A,Finance Investissement Finance Allada,Finance & Assurance,Allada,+229 51 87 54 62,[email],financeinvestissementfinanceallada.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784262,haute
BJ-66BDCE56,National International,Finance & Assurance,Allada,+229 98 78 11 95,[email],nationalinternational.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784277,haute
BJ-D5B98B9A,Sécurité Groupe,Finance & Assurance,Allada,+229 94 20 86 15,[email],sécuritégroupe.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784292,haute
BJ-65FCE7E5,Crédit SA,Finance & Assurance,Aplahoué,+229 95 78 99 44,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784310,moyenne
BJ-96C70500,Investissement,Finance & Assurance,Aplahoué,+229 79 83 34 23,[email],investissement.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784322,haute
BJ-8FF42F29,Assurance Santé SA,Finance & Assurance,Aplahoué,+229 62 28 64 44,[email],assurancesantésa.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784335,haute
BJ-D37C8ACD,Capital International,Finance & Assurance,Aplahoué,+229 21 52 90 17,[email],capitalinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784348,haute
BJ-5231126F,Finance Capital Invest,Finance & Assurance,Aplahoué,+229 67 87 67 50,[email],financecapitalinvest.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784359,haute
BJ-9BA6AD09,Protection,Finance & Assurance,Dogbo-Tota,+229 85 29 37 18,[email],protection.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784377,haute
BJ-60C48B9A,West,Finance & Assurance,Dogbo-Tota,+229 72 47 66 50,[email],west.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784392,haute
BJ-5076C2E3,Protection SARL Dogbo-Tota,Finance & Assurance,Dogbo-Tota,+229 71 99 46 79,[email],protectionsarldogbotota.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784406,haute
BJ-7CC4BFF1,Société Investissement,Finance & Assurance,Dogbo-Tota,+229 42 41 82 73,[email],sociétéinvestissement.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784425,haute
BJ-EA9D62EC,Groupe Investissement,Finance & Assurance,Dogbo-Tota,+229 34 38 76 63,[email],groupeinvestissement.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784438,haute
BJ-49EA35E8,Protection Invest,Finance & Assurance,Kpomassè,+229 53 95 70 72,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784456,moyenne
BJ-041CEB2F,Sécurité International,Finance & Assurance,Kpomassè,+229 61 76 89 33,,sécuritéinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784468,moyenne
BJ-96C46540,Banque Crédit,Finance & Assurance,Kpomassè,+229 85 82 43 67,,banquecrédit.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784480,moyenne
BJ-FEB06FF7,Société Épargne,Finance & Assurance,Kpomassè,+229 88 47 37 61,[email],sociétéépargne.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784493,haute
BJ-0A879423,Investissement Kpomassè,Finance & Assurance,Kpomassè,+229 60 19 56 39,[email],investissementkpomassè.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784506,haute
BJ-508B2F05,Finance Bénin,Finance & Assurance,Tori-Bossito,+229 51 70 90 64,[email],financebénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784529,haute
BJ-0EA15A92,Société Crédit,Finance & Assurance,Tori-Bossito,+229 83 62 92 11,[email],sociétécrédit.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784543,haute
BJ-BFA87F6E,West Capital,Finance & Assurance,Tori-Bossito,+229 82 86 63 94,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784555,moyenne
BJ-94E8BF3E,National,Finance & Assurance,Tori-Bossito,+229 28 42 66 70,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784570,moyenne
BJ-95CBAC8C,International,Finance & Assurance,Tori-Bossito,+229 26 69 71 94,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784582,moyenne
BJ-8A8E7B13,Société Santé,Finance & Assurance,Grand-Popo,+229 34 86 93 43,[email],sociétésanté.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784601,haute
BJ-E2F9AE0F,West Grand-Popo,Finance & Assurance,Grand-Popo,+229 71 66 62 52,[email],westgrandpopo.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784614,haute
BJ-56675F61,Investissement,Finance & Assurance,Grand-Popo,+229 59 42 32 27,[email],investissement.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784628,haute
BJ-1EC04702,Protection SARL,Finance & Assurance,Grand-Popo,+229 38 44 69 34,[email],protectionsarl.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784641,haute
BJ-8464433E,Banque Protection,Finance & Assurance,Grand-Popo,+229 27 75 12 40,[email],banqueprotection.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784653,haute
BJ-7E74941C,International Bank,Finance & Assurance,Athiémé,+229 94 52 66 49,[email],internationalbank.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784671,haute
BJ-61B14187,Groupe Capital Athiémé,Finance & Assurance,Athiémé,+229 69 87 46 89,[email],groupecapitalathiémé.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784685,haute
BJ-1140B163,Société Capital Bank,Finance & Assurance,Athiémé,+229 51 70 50 68,[email],sociétécapitalbank.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784698,haute
BJ-948F6FFA,Vie,Finance & Assurance,Athiémé,+229 38 60 48 46,[email],vie.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784713,haute
BJ-66CF0047,National SA,Finance & Assurance,Athiémé,+229 81 26 11 55,[email],nationalsa.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784726,haute
BJ-32E7AB6F,Cabinet Assurance Finance,Finance & Assurance,Bopa,+229 28 29 67 52,[email],cabinetassurancefinance.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784744,haute
BJ-E3B0FC8B,Finance Africa,Finance & Assurance,Bopa,+229 88 65 18 26,,financeafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784755,moyenne
BJ-E5D5AEFD,Société Santé,Finance & Assurance,Bopa,+229 76 99 61 79,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784768,moyenne
BJ-B8F3C770,Auto,Finance & Assurance,Bopa,+229 83 81 59 80,[email],auto.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784780,haute
BJ-CCA0F025,Finance Vie,Finance & Assurance,Bopa,+229 54 52 37 83,[email],financevie.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784793,haute
BJ-6BFB4BAF,Cabinet West,Finance & Assurance,Houéyogbé,+229 89 64 46 85,[email],cabinetwest.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784811,haute
BJ-59A28A70,Société Sécurité International,Finance & Assurance,Houéyogbé,+229 28 19 75 20,[email],sociétésécuritéinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784824,haute
BJ-D0513D24,Société International,Finance & Assurance,Houéyogbé,+229 90 89 22 85,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784836,moyenne
BJ-AF496163,Société Africa Groupe Houéyogbé,Finance & Assurance,Houéyogbé,+229 28 14 62 30,[email],sociétéafricagroupehouéyogbé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784855,haute
BJ-F6DCA45B,Cabinet Auto,Finance & Assurance,Houéyogbé,+229 99 14 55 96,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784869,moyenne
BJ-B3546A3D,Société Africa,Finance & Assurance,Malanville,+229 38 18 27 62,[email],sociétéafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784905,haute
BJ-2F779A10,West,Finance & Assurance,Malanville,+229 26 74 29 22,[email],west.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784921,haute
BJ-1B1A0BF4,Assurance,Finance & Assurance,Malanville,+229 21 89 32 99,,assurance.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784933,moyenne
BJ-C37B8FAA,Cabinet International Capital,Finance & Assurance,Malanville,+229 65 11 71 25,[email],cabinetinternationalcapital.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784946,haute
BJ-157F3A1D,Finance Bénin Assurances,Finance & Assurance,Malanville,+229 89 49 34 83,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784958,moyenne
BJ-30DEAC6A,Protection Kandi,Finance & Assurance,Kandi,+229 85 52 42 59,[email],protectionkandi.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.784978,haute
BJ-CD8BC15E,West,Finance & Assurance,Kandi,+229 96 26 48 35,,west.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.784989,moyenne
BJ-EDA143D2,Épargne Assurances,Finance & Assurance,Kandi,+229 49 98 30 55,[email],épargneassurances.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785002,haute
BJ-A6ECEE90,Banque Protection,Finance & Assurance,Kandi,+229 33 14 50 57,[email],banqueprotection.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.785018,haute
BJ-3231EDBA,Assurance SA Kandi,Finance & Assurance,Kandi,+229 58 19 51 97,[email],assurancesakandi.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785031,haute
BJ-98A010D6,Groupe Protection,Finance & Assurance,Banikoara,+229 34 80 13 98,[email],groupeprotection.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.785048,haute
BJ-E31B2A4F,Cabinet Protection Assurances,Finance & Assurance,Banikoara,+229 90 19 75 12,,cabinetprotectionassurances.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785060,moyenne
BJ-7D80C63C,International Groupe,Finance & Assurance,Banikoara,+229 32 20 91 24,[email],internationalgroupe.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785092,haute
BJ-8B1E2C33,Capital Capital Banikoara,Finance & Assurance,Banikoara,+229 60 73 92 24,[email],capitalcapitalbanikoara.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.785109,haute
BJ-B2D47C77,Groupe Santé,Finance & Assurance,Banikoara,+229 57 46 13 16,[email],groupesanté.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785123,haute
BJ-496E96FD,Finance International Finance,Finance & Assurance,Ségbana,+229 96 60 34 77,[email],financeinternationalfinance.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785140,haute
BJ-FE0BB44F,Cabinet International SARL,Finance & Assurance,Ségbana,+229 34 75 46 32,,cabinetinternationalsarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.785152,moyenne
BJ-0CB724B1,Banque Santé International,Finance & Assurance,Ségbana,+229 76 70 85 21,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.785164,moyenne
BJ-142E95AD,Cabinet National Ségbana,Finance & Assurance,Ségbana,+229 27 99 88 43,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.785179,basse
BJ-0C86FF47,Cabinet Santé SARL,Finance & Assurance,Ségbana,+229 24 88 56 50,,cabinetsantésarl.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.785191,moyenne
BJ-90E70ED2,Banque International Finance,Finance & Assurance,Karimama,+229 75 36 67 71,[email],banqueinternationalfinance.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.785210,haute
BJ-5578EB16,Protection Finance,Finance & Assurance,Karimama,+229 23 70 57 17,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785222,moyenne
BJ-A8734CF3,Sécurité SA,Finance & Assurance,Karimama,+229 84 62 79 25,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785237,basse
BJ-0A268413,Société National Finance Karimama,Finance & Assurance,Karimama,+229 89 34 64 53,[email],sociéténationalfinancekarimama.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785251,haute
BJ-09AF21C3,Banque Épargne Karimama,Finance & Assurance,Karimama,+229 59 52 52 42,[email],banqueépargnekarimama.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785264,haute
BJ-29AF6F50,Assurance Auto Gogounou,Finance & Assurance,Gogounou,+229 87 40 63 73,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.785285,moyenne
BJ-3E049494,International Groupe,Finance & Assurance,Gogounou,+229 59 20 30 35,[email],internationalgroupe.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785297,haute
BJ-00BE16F6,Assurance National SARL,Finance & Assurance,Gogounou,+229 46 33 66 11,[email],assurancenationalsarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785310,haute
BJ-6CA5CCA1,West,Finance & Assurance,Gogounou,+229 84 34 75 87,[email],west.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.785324,haute
BJ-3A0A81BC,Assurance Finance,Finance & Assurance,Gogounou,+229 44 55 75 26,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785337,moyenne
BJ-C8C9A3EA,Banque West Bank,Finance & Assurance,Cobly,+229 88 84 31 87,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785354,moyenne
BJ-C8F8BE4D,Cabinet Sécurité,Finance & Assurance,Cobly,+229 30 33 41 11,[email],cabinetsécurité.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.785367,haute
BJ-2CAE8E72,Banque Auto Invest,Finance & Assurance,Cobly,+229 32 82 15 87,[email],banqueautoinvest.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785389,haute
BJ-FAF80230,Africa Capital,Finance & Assurance,Cobly,+229 61 15 29 39,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785401,moyenne
BJ-DF310859,Cabinet Bénin Invest Cobly,Finance & Assurance,Cobly,+229 30 70 46 74,[email],cabinetbénininvestcobly.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.785415,haute
BJ-4D67958E,Assurance Sécurité,Finance & Assurance,Tanguiéta,+229 81 77 98 61,,assurancesécurité.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.785432,moyenne
BJ-8C81F019,Santé,Finance & Assurance,Tanguiéta,+229 97 37 20 37,,santé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785444,moyenne
BJ-38FBF570,Épargne,Finance & Assurance,Tanguiéta,+229 26 24 56 49,,épargne.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785456,moyenne
BJ-594B0883,Assurance Crédit,Finance & Assurance,Tanguiéta,+229 85 81 13 97,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.785472,moyenne
BJ-95F8627B,Vie,Finance & Assurance,Tanguiéta,+229 77 20 35 27,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785484,moyenne
BJ-4FA2B565,Capital Bank,Finance & Assurance,Matéri,+229 21 94 89 50,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.785501,basse
BJ-68A50FB8,Bénin,Finance & Assurance,Matéri,+229 49 76 82 84,,bénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.785513,moyenne
BJ-CC408649,Capital International,Finance & Assurance,Matéri,+229 55 70 22 20,[email],capitalinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.785526,haute
BJ-6C0EC709,Assurance Finance,Finance & Assurance,Matéri,+229 33 32 38 96,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785538,moyenne
BJ-70D90063,West Bank Matéri,Finance & Assurance,Matéri,+229 53 37 34 45,[email],westbankmatéri.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785551,haute
BJ-0EFAF734,Épargne Natitingou,Finance & Assurance,Natitingou,+229 66 27 47 93,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785571,moyenne
BJ-D9B78F60,Banque Bénin,Finance & Assurance,Natitingou,+229 71 58 45 24,,banquebénin.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785583,moyenne
BJ-7188D62C,Banque International,Finance & Assurance,Natitingou,+229 64 94 48 23,[email],banqueinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.785595,haute
BJ-92C4BC8B,National,Finance & Assurance,Natitingou,+229 86 41 27 60,[email],national.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785615,haute
BJ-8B721F7E,Capital,Finance & Assurance,Natitingou,+229 51 22 96 48,[email],capital.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785627,haute
BJ-CB7F264C,Bénin Invest Toucountouna,Finance & Assurance,Toucountouna,+229 93 91 82 24,[email],bénininvesttoucountouna.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785655,haute
BJ-5177E963,Société International Groupe,Finance & Assurance,Toucountouna,+229 27 69 45 81,[email],sociétéinternationalgroupe.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785671,haute
BJ-4FA93C50,Groupe Investissement,Finance & Assurance,Toucountouna,+229 43 88 11 55,,groupeinvestissement.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785683,moyenne
BJ-E121BBD6,Capital Capital,Finance & Assurance,Toucountouna,+229 41 68 97 39,[email],capitalcapital.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.785695,haute
BJ-8EEF89CF,Auto SA,Finance & Assurance,Toucountouna,+229 57 41 50 41,[email],autosa.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.785708,haute
