id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-7B417E76,Cabinet Capital,Finance & Assurance,Boukoumbé,+229 99 91 53 18,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.785727,moyenne
BJ-961C8950,Vie,Finance & Assurance,Boukoumbé,+229 43 38 45 94,[email],vie.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785740,haute
BJ-F3EE3B0E,Banque Crédit International,Finance & Assurance,Boukoumbé,+229 67 27 69 83,[email],banquecréditinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.785754,haute
BJ-33C1D458,Assurance Santé Finance,Finance & Assurance,Boukoumbé,+229 37 47 36 61,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.785795,moyenne
BJ-E16DD5F4,Crédit,Finance & Assurance,Boukoumbé,+229 36 56 33 18,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785833,moyenne
BJ-3C3ED110,Banque Épargne,Finance & Assurance,Kouandé,+229 41 92 86 51,[email],banqueépargne.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.785902,haute
BJ-41C968A3,Vie Invest,Finance & Assurance,Kouandé,+229 34 70 78 62,[email],vieinvest.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.785936,haute
BJ-BE0CF0A9,International Kouandé,Finance & Assurance,Kouandé,+229 20 19 11 51,[email],internationalkouandé.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.785999,haute
BJ-9DD30A99,International,Finance & Assurance,Kouandé,+229 71 25 21 27,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.786023,basse
BJ-B4A83110,Groupe West SARL,Finance & Assurance,Péhunco,+229 56 15 47 73,[email],groupewestsarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.786065,haute
BJ-7B8278A1,Cabinet Crédit SARL Péhunco,Finance & Assurance,Péhunco,+229 34 11 83 99,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.786095,basse
BJ-22CA2758,International,Finance & Assurance,Péhunco,+229 57 84 10 39,[email],international.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.786123,haute
BJ-FB16ABD4,National International,Finance & Assurance,Péhunco,+229 81 20 70 18,[email],nationalinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.786155,haute
BJ-BE23DA20,Investissement Groupe Péhunco,Finance & Assurance,Péhunco,+229 45 93 11 76,[email],investissementgroupepéhunco.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.786189,haute
BJ-AC87434D,Épargne Groupe,Finance & Assurance,Tchaourou,+229 82 39 72 20,[email],épargnegroupe.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.786235,haute
BJ-D1F4013C,Assurance Crédit,Finance & Assurance,Tchaourou,+229 79 96 98 90,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.786268,moyenne
BJ-68A65E0E,Capital Capital,Finance & Assurance,Tchaourou,+229 51 44 65 44,[email],capitalcapital.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.786306,haute
BJ-AD414E98,West,Finance & Assurance,Tchaourou,+229 84 21 65 83,,west.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.786320,moyenne
BJ-722F5FA6,National Assurances,Finance & Assurance,Tchaourou,+229 96 77 15 48,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.786332,moyenne
BJ-EEAE5094,Groupe Épargne SARL,Finance & Assurance,Nikki,+229 34 46 28 20,[email],groupeépargnesarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.786355,haute
BJ-BF7206DF,Assurance Africa Finance,Finance & Assurance,Nikki,+229 61 69 97 95,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.786368,moyenne
BJ-3F35FB39,Assurance Épargne Groupe Nikki,Finance & Assurance,Nikki,+229 37 49 29 18,[email],assuranceépargnegroupenikki.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.786387,haute
BJ-BDB37502,Groupe Assurance Bank,Finance & Assurance,Nikki,+229 60 55 15 91,[email],groupeassurancebank.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.786404,haute
BJ-328DA6CE,Assurance,Finance & Assurance,Nikki,+229 73 91 41 47,,assurance.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.786420,moyenne
BJ-15622E08,Assurance,Finance & Assurance,Bembéréké,+229 42 22 30 65,,assurance.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.786439,moyenne
BJ-524E90AA,Sécurité Bank,Finance & Assurance,Bembéréké,+229 81 46 28 84,[email],sécuritébank.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.786465,haute
BJ-B7B7D600,Groupe International,Finance & Assurance,Bembéréké,+229 64 76 79 38,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.786477,moyenne
BJ-0A0E47CD,Banque Épargne International,Finance & Assurance,Kalalé,+229 81 99 88 21,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.786508,moyenne
BJ-2ED37CD0,Groupe International Capital Kalalé,Finance & Assurance,Kalalé,+229 29 43 14 57,[email],groupeinternationalcapitalkalalé.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.786523,haute
BJ-A3D598AA,Protection,Finance & Assurance,Kalalé,+229 97 41 94 88,[email],protection.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.786536,haute
BJ-CC485FD4,Finance National SARL,Finance & Assurance,Kalalé,+229 86 97 66 12,[email],financenationalsarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.786552,haute
BJ-97EE38E2,Auto SARL,Finance & Assurance,Kalalé,+229 94 37 59 53,[email],autosarl.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.786565,haute
BJ-14C157D8,Vie Bank,Finance & Assurance,Ndali,+229 60 63 76 23,[email],viebank.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.786584,haute
BJ-8DFD0134,Vie Assurances,Finance & Assurance,Ndali,+229 97 67 73 46,[email],vieassurances.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.786596,haute
BJ-A62D42C5,Capital,Finance & Assurance,Ndali,+229 81 96 16 82,[email],capital.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.786608,haute
BJ-135EC598,Bénin International,Finance & Assurance,Ndali,+229 66 10 83 54,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.786621,moyenne
BJ-48BF3DB9,Finance Protection Finance,Finance & Assurance,Ndali,+229 56 80 53 40,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.786637,moyenne
BJ-D76F7585,Banque Crédit,Finance & Assurance,Ségbana,+229 86 80 79 78,[email],banquecrédit.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.786660,haute
BJ-94C388D3,Cabinet Protection Bank Ségbana,Finance & Assurance,Ségbana,+229 38 87 17 87,[email],cabinetprotectionbankségbana.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.786674,haute
BJ-424057AA,Épargne,Finance & Assurance,Ségbana,+229 30 28 93 85,[email],épargne.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.786686,haute
BJ-C680D5B2,Épargne Bank,Finance & Assurance,Ségbana,+229 49 48 99 52,[email],épargnebank.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.786716,haute
BJ-E42C91E7,Groupe Crédit Assurances,Finance & Assurance,Tchaourou,+229 86 42 54 87,[email],groupecréditassurances.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.786736,haute
BJ-9324D7DD,Capital Finance,Finance & Assurance,Tchaourou,+229 30 38 71 18,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.786748,moyenne
BJ-0DAD86CF,Sécurité Finance,Finance & Assurance,Tchaourou,+229 78 56 17 56,[email],sécuritéfinance.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.786761,haute
BJ-B21768F4,Banque Protection SARL,Finance & Assurance,Tchaourou,+229 33 89 43 66,[email],banqueprotectionsarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.786773,haute
BJ-9A954C2A,Cabinet Épargne Groupe,Finance & Assurance,Tchaourou,+229 84 10 72 44,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.786785,moyenne
BJ-CBC45EF2,National,Finance & Assurance,Bétérou,+229 60 39 33 50,,national.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.786803,moyenne
BJ-D0CD2391,Société Crédit SA,Finance & Assurance,Bétérou,+229 92 60 40 41,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.786817,basse
BJ-42AD3AEA,Cabinet West,Finance & Assurance,Bétérou,+229 64 91 70 86,[email],cabinetwest.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.786830,haute
BJ-4D6F2D6C,West,Finance & Assurance,Bétérou,+229 38 66 29 11,[email],west.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.786847,haute
BJ-65321FB1,Finance International,Finance & Assurance,Bétérou,+229 71 83 20 32,[email],financeinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.786860,haute
BJ-33922F60,Santé,Finance & Assurance,Ouessè,+229 73 40 22 51,[email],santé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.786879,haute
BJ-B39D8D58,Banque Assurance Bank Ouessè,Finance & Assurance,Ouessè,+229 34 50 95 38,[email],banqueassurancebankouessè.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.786908,haute
BJ-898E7076,Assurance International,Finance & Assurance,Ouessè,+229 38 59 67 44,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.786921,moyenne
BJ-4CADA36D,Crédit,Finance & Assurance,Ouessè,+229 95 34 50 88,[email],crédit.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.786935,haute
BJ-438864AA,Auto,Finance & Assurance,Ouessè,+229 35 19 41 16,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.786947,moyenne
BJ-F4B3C37E,Sécurité Assurances,Finance & Assurance,Glazoué,+229 75 25 73 94,[email],sécuritéassurances.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.786967,haute
BJ-2065836C,Assurance Capital,Finance & Assurance,Glazoué,+229 81 93 15 50,[email],assurancecapital.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.786979,haute
BJ-686EBCDB,Assurance SA,Finance & Assurance,Glazoué,+229 24 59 50 41,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.786989,basse
BJ-A6EC4CD3,Bénin Invest,Finance & Assurance,Glazoué,+229 61 79 15 81,[email],bénininvest.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787017,haute
BJ-4129F86A,Banque Investissement SARL,Finance & Assurance,Dassa-Zoumè,+229 56 56 85 64,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787034,basse
BJ-B0E1B3AE,Santé Finance,Finance & Assurance,Dassa-Zoumè,+229 53 44 28 99,[email],santéfinance.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787047,haute
BJ-13ECB234,Sécurité SARL,Finance & Assurance,Dassa-Zoumè,+229 25 82 21 65,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787071,moyenne
BJ-004141CE,Bénin SA,Finance & Assurance,Dassa-Zoumè,+229 51 57 77 78,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787083,moyenne
BJ-4456FC39,National SA Savalou,Finance & Assurance,Savalou,+229 53 15 11 23,[email],nationalsasavalou.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787105,haute
BJ-D76AC8EA,Vie,Finance & Assurance,Savalou,+229 98 68 61 92,[email],vie.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787118,haute
BJ-911482F0,Épargne International,Finance & Assurance,Savalou,+229 82 64 39 54,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787131,moyenne
BJ-A690F16B,Protection,Finance & Assurance,Savalou,+229 37 55 90 96,,protection.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787147,moyenne
BJ-7508DC15,Groupe West Savalou,Finance & Assurance,Savalou,+229 20 45 70 14,[email],groupewestsavalou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787161,haute
BJ-CE0C550F,West,Finance & Assurance,Bantè,+229 61 70 31 79,[email],west.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787180,haute
BJ-E6EEC2A9,Groupe West Invest,Finance & Assurance,Bantè,+229 41 61 56 52,[email],groupewestinvest.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787192,haute
BJ-260F64F4,West Assurances,Finance & Assurance,Bantè,+229 93 77 65 53,[email],westassurances.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787204,haute
BJ-2135A203,Groupe National Assurances,Finance & Assurance,Bantè,+229 75 85 21 89,,groupenationalassurances.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787219,moyenne
BJ-03829997,Cabinet Protection,Finance & Assurance,Bantè,+229 45 41 90 60,[email],cabinetprotection.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787231,haute
BJ-5020DED8,Assurance Sécurité SARL,Finance & Assurance,Djougou,+229 95 21 49 79,,assurancesécuritésarl.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787250,moyenne
BJ-73BC2A2F,Assurance Protection,Finance & Assurance,Djougou,+229 84 52 17 45,[email],assuranceprotection.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787262,haute
BJ-45889E04,Protection,Finance & Assurance,Djougou,+229 54 17 47 58,,protection.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787272,moyenne
BJ-85A556EF,Banque Crédit,Finance & Assurance,Djougou,+229 74 65 10 39,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787286,basse
BJ-AF222875,Capital Bank,Finance & Assurance,Djougou,+229 74 80 14 44,[email],capitalbank.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787299,haute
BJ-4631AB1D,Sécurité,Finance & Assurance,Ouèssè,+229 62 79 38 94,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787321,moyenne
BJ-8E570AD1,Banque Santé,Finance & Assurance,Ouèssè,+229 73 98 79 88,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787334,moyenne
BJ-FF9F4F8C,Banque Protection,Finance & Assurance,Ouèssè,+229 25 72 24 14,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787345,basse
BJ-ABC2CF55,Cabinet Santé Assurances Ouèssè,Finance & Assurance,Ouèssè,+229 67 98 23 64,[email],cabinetsantéassurancesouèssè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787358,haute
BJ-47B366F7,Assurance Protection,Finance & Assurance,Ouèssè,+229 90 66 41 69,[email],assuranceprotection.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787374,haute
BJ-E7F73C68,Santé,Finance & Assurance,Bassila,+229 59 46 31 65,[email],santé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787392,haute
BJ-B3428ECD,Finance International SA Bassila,Finance & Assurance,Bassila,+229 88 65 68 86,[email],financeinternationalsabassila.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787405,haute
BJ-EF78C12D,Finance Protection Groupe,Finance & Assurance,Bassila,+229 48 25 71 20,[email],financeprotectiongroupe.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787417,haute
BJ-7685752B,Groupe Assurance,Finance & Assurance,Bassila,+229 95 72 48 96,[email],groupeassurance.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787431,haute
BJ-8DB16086,Assurance National Bassila,Finance & Assurance,Bassila,+229 45 16 59 60,,assurancenationalbassila.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787443,moyenne
BJ-EA297DED,Capital Groupe,Finance & Assurance,Pehunco,+229 57 23 33 58,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787461,moyenne
BJ-2F8D4FCF,Assurance Bénin,Finance & Assurance,Pehunco,+229 97 39 89 26,[email],assurancebénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787474,haute
BJ-4BA8AD82,Assurance Africa,Finance & Assurance,Pehunco,+229 81 90 99 78,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787485,basse
BJ-A3F57C28,Vie SA,Finance & Assurance,Pehunco,+229 61 49 19 36,[email],viesa.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787514,haute
BJ-428635F6,Assurance SA Pehunco,Finance & Assurance,Pehunco,+229 71 14 68 32,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787525,moyenne
BJ-A9423946,Banque West Bank,Finance & Assurance,Copargo,+229 76 76 71 41,[email],banquewestbank.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787542,haute
BJ-9C87569E,Banque Sécurité,Finance & Assurance,Copargo,+229 59 76 46 79,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787553,basse
BJ-504EA2CF,Groupe West,Finance & Assurance,Copargo,+229 30 34 49 33,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787565,moyenne
BJ-0D8114CE,Finance National,Finance & Assurance,Copargo,+229 21 53 47 68,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787583,moyenne
BJ-554325F7,Vie,Finance & Assurance,Copargo,+229 25 12 57 29,,vie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787602,moyenne
BJ-A34117BB,Express Cargo SARL,Transport & Logistique,Cotonou,+229 86 29 31 13,[email],expresscargosarl.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787621,haute
BJ-3AD29AE4,Express Express International Cotonou,Transport & Logistique,Cotonou,+229 89 53 49 37,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787632,basse
BJ-598BA3FE,Delivery Livraison,Transport & Logistique,Cotonou,+229 49 34 14 60,[email],deliverylivraison.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787645,haute
BJ-D4050247,Delivery Express Transport,Transport & Logistique,Cotonou,+229 64 41 75 70,,deliveryexpresstransport.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787657,moyenne
BJ-AE997FCF,Logistique Transit Express,Transport & Logistique,Cotonou,+229 86 86 19 79,[email],logistiquetransitexpress.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787669,haute
BJ-B45AD3B8,Groupe Livraison,Transport & Logistique,Abomey-Calavi,+229 53 63 34 74,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787686,moyenne
BJ-E0464B94,Express Urgent Delivery,Transport & Logistique,Abomey-Calavi,+229 23 43 83 68,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787698,moyenne
BJ-B5EE46AF,Groupe Messagerie,Transport & Logistique,Abomey-Calavi,+229 31 83 78 75,[email],groupemessagerie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787711,haute
BJ-0323B60A,Messagerie Express,Transport & Logistique,Abomey-Calavi,+229 65 49 91 86,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787725,moyenne
BJ-BBB0DBEC,SARL Rapide Abomey-Calavi,Transport & Logistique,Abomey-Calavi,+229 93 63 44 15,[email],sarlrapideabomeycalavi.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787738,haute
BJ-04F57430,Rapide Fret,Transport & Logistique,Porto-Novo,+229 67 56 71 13,[email],rapidefret.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787756,haute
BJ-84F6DF22,Logistique Déménagement,Transport & Logistique,Porto-Novo,+229 88 95 94 78,[email],logistiquedéménagement.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787770,haute
BJ-6F1DDC82,Transit,Transport & Logistique,Porto-Novo,+229 61 26 11 53,[email],transit.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787782,haute
BJ-4AA5706D,Route,Transport & Logistique,Porto-Novo,+229 94 16 36 71,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787793,moyenne
BJ-7861F14D,Route Africa,Transport & Logistique,Porto-Novo,+229 72 35 78 26,[email],routeafrica.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787809,haute
BJ-C5F23B8E,Transport Courrier,Transport & Logistique,Parakou,+229 97 88 54 24,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787836,basse
BJ-A9829385,Logistique Fret Logistique,Transport & Logistique,Parakou,+229 31 86 98 65,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787848,moyenne
BJ-69F803EF,Delivery Déménagement Transport,Transport & Logistique,Parakou,+229 52 88 15 70,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787863,basse
BJ-1C750C5E,Express Distribution,Transport & Logistique,Parakou,+229 69 59 19 11,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787875,moyenne
BJ-D90361FE,Logistique Livraison Bénin,Transport & Logistique,Bohicon,+229 51 34 78 89,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787903,basse
BJ-3CD7ADC5,Distribution,Transport & Logistique,Bohicon,+229 37 46 93 86,,distribution.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787917,moyenne
BJ-F5A6AB4F,SARL Aérien,Transport & Logistique,Bohicon,+229 47 71 76 78,,sarlaérien.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787930,moyenne
BJ-05F775B4,Express,Transport & Logistique,Bohicon,+229 85 33 28 59,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787942,moyenne
BJ-90384054,Fret,Transport & Logistique,Bohicon,+229 29 95 98 87,,fret.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787953,moyenne
BJ-E56ED36B,Maritime,Transport & Logistique,Natitingou,+229 66 45 80 60,[email],maritime.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.787971,haute
BJ-CCBB7A76,Messagerie Natitingou,Transport & Logistique,Natitingou,+229 83 59 22 40,,messagerienatitingou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.787982,moyenne
BJ-5DA9FE93,Rapide Natitingou,Transport & Logistique,Natitingou,+229 35 91 49 48,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788011,basse
BJ-8004B709,Logistique Cargo Express,Transport & Logistique,Natitingou,+229 78 24 17 77,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788021,basse
BJ-23F14C60,Route SARL,Transport & Logistique,Lokossa,+229 44 76 48 59,[email],routesarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788039,haute
BJ-CABD7762,Express Courrier Express,Transport & Logistique,Lokossa,+229 46 49 68 61,[email],expresscourrierexpress.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788055,haute
BJ-F9AC9C48,SARL Express,Transport & Logistique,Lokossa,+229 73 34 21 99,[email],sarlexpress.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788067,haute
BJ-483E87C7,Delivery Courrier Africa,Transport & Logistique,Lokossa,+229 59 55 10 60,[email],deliverycourrierafrica.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788090,haute
