id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-8A258F05,Déménagement Transport Ouidah,Transport & Logistique,Ouidah,+229 84 10 68 90,[email],déménagementtransportouidah.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788110,haute
BJ-21D40907,Express Livraison,Transport & Logistique,Ouidah,+229 41 10 32 90,,expresslivraison.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788121,moyenne
BJ-B9065169,Logistique Maritime Logistique,Transport & Logistique,Ouidah,+229 31 39 40 52,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788132,basse
BJ-90B089D6,Urgent Transport Ouidah,Transport & Logistique,Ouidah,+229 78 29 15 20,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788147,moyenne
BJ-A647AD7F,Rapide Maritime Express,Transport & Logistique,Ouidah,+229 67 93 25 33,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788158,moyenne
BJ-18B02C8F,Route SARL,Transport & Logistique,Savalou,+229 76 52 12 86,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788189,moyenne
BJ-00398F20,Rapide Savalou,Transport & Logistique,Savalou,+229 33 76 90 98,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788201,moyenne
BJ-FA414912,Urgent Bénin,Transport & Logistique,Savalou,+229 38 31 76 92,[email],urgentbénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788213,haute
BJ-4AF26C8B,Rapide,Transport & Logistique,Savalou,+229 99 63 90 93,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788224,basse
BJ-DDFA5BCB,Groupe Urgent,Transport & Logistique,Dassa-Zoumè,+229 44 20 21 54,,groupeurgent.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788241,moyenne
BJ-D5083D25,Route Africa,Transport & Logistique,Dassa-Zoumè,+229 70 70 85 32,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788252,basse
BJ-010A3DCD,Transit Express Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 67 49 74 26,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788267,basse
BJ-D9B97231,Groupe Maritime International,Transport & Logistique,Dassa-Zoumè,+229 83 21 20 79,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788282,moyenne
BJ-00C4C08D,Logistique Maritime SARL,Transport & Logistique,Kétou,+229 31 64 76 97,,logistiquemaritimesarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788312,moyenne
BJ-67D88AAD,Groupe Aérien,Transport & Logistique,Kétou,+229 21 71 13 22,,groupeaérien.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788323,moyenne
BJ-0B8DA95D,Transport Cargo Delivery,Transport & Logistique,Kétou,+229 28 86 19 54,[email],transportcargodelivery.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788340,haute
BJ-292979C1,Logistique Route Express,Transport & Logistique,Kétou,+229 29 86 83 67,,logistiquerouteexpress.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788351,moyenne
BJ-80FFC29D,Courrier,Transport & Logistique,Kétou,+229 69 96 95 36,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788363,moyenne
BJ-D60A6535,Distribution SARL,Transport & Logistique,Covè,+229 99 48 84 36,[email],distributionsarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788381,haute
BJ-E2479DBB,Transport Livraison Bénin,Transport & Logistique,Covè,+229 35 87 99 89,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788394,moyenne
BJ-4D06F611,Rapide,Transport & Logistique,Covè,+229 43 63 20 56,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788406,moyenne
BJ-148AE49B,SARL Distribution,Transport & Logistique,Covè,+229 90 37 23 80,[email],sarldistribution.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788421,haute
BJ-CE76A2A1,Transport Déménagement International,Transport & Logistique,Covè,+229 45 89 39 73,[email],transportdéménagementinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788436,haute
BJ-A2DE7DB3,Messagerie,Transport & Logistique,Pobè,+229 96 80 41 63,,messagerie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788456,moyenne
BJ-8CE1078B,Messagerie Bénin,Transport & Logistique,Pobè,+229 54 40 76 36,,messageriebénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788470,moyenne
BJ-844F9339,Transit Transport Pobè,Transport & Logistique,Pobè,+229 52 12 98 51,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788482,moyenne
BJ-9B227BDB,Distribution,Transport & Logistique,Pobè,+229 25 25 42 76,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788494,moyenne
BJ-0F150518,Logistique Maritime,Transport & Logistique,Pobè,+229 29 22 27 72,,logistiquemaritime.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788510,moyenne
BJ-8337E5B3,Groupe Route Africa,Transport & Logistique,Sakété,+229 40 77 29 38,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788528,moyenne
BJ-AB180C51,Logistique Aérien Express,Transport & Logistique,Sakété,+229 52 31 93 21,[email],logistiqueaérienexpress.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788541,haute
BJ-017845DD,Transport Rapide Sakété,Transport & Logistique,Sakété,+229 75 78 72 21,[email],transportrapidesakété.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788555,haute
BJ-618475FA,Rapide Maritime,Transport & Logistique,Sakété,+229 65 57 32 59,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788569,basse
BJ-C2052B00,Logistique Déménagement Express,Transport & Logistique,Sakété,+229 49 19 15 28,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788580,basse
BJ-9C4F7A34,Livraison SARL,Transport & Logistique,Adjara,+229 83 26 16 65,,livraisonsarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788597,moyenne
BJ-62FC05D5,Route Africa,Transport & Logistique,Adjara,+229 88 13 55 70,[email],routeafrica.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788621,haute
BJ-E84A2663,Groupe Transit SARL,Transport & Logistique,Adjara,+229 80 80 20 11,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788633,moyenne
BJ-9C086B11,Transport Aérien,Transport & Logistique,Adjara,+229 40 90 11 67,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788645,moyenne
BJ-E50FD56C,Urgent,Transport & Logistique,Allada,+229 85 83 15 14,[email],urgent.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788662,haute
BJ-C30B60C7,Fret International,Transport & Logistique,Allada,+229 68 11 54 70,,fretinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788673,moyenne
BJ-C42DA96C,Transport Rapide International,Transport & Logistique,Allada,+229 27 66 19 54,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788685,moyenne
BJ-E3362437,Transport Déménagement International,Transport & Logistique,Allada,+229 78 61 41 17,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788699,basse
BJ-6C2A7F9C,Delivery Livraison Bénin Allada,Transport & Logistique,Allada,+229 21 45 92 26,,deliverylivraisonbéninallada.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788728,moyenne
BJ-5FB24C8F,Livraison Aplahoué,Transport & Logistique,Aplahoué,+229 39 74 28 32,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788751,moyenne
BJ-CE09F043,Express Africa,Transport & Logistique,Aplahoué,+229 26 72 13 79,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788762,basse
BJ-9327C6BE,SARL Distribution,Transport & Logistique,Aplahoué,+229 23 38 54 40,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788774,moyenne
BJ-A5DF2B0C,Rapide Transit SARL,Transport & Logistique,Aplahoué,+229 66 10 10 60,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788784,basse
BJ-44640BC5,Rapide Déménagement Delivery,Transport & Logistique,Aplahoué,+229 31 78 70 15,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788799,moyenne
BJ-9032F53F,Express Express Dogbo-Tota,Transport & Logistique,Dogbo-Tota,+229 29 20 84 42,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788816,basse
BJ-6A8D542D,Distribution Dogbo-Tota,Transport & Logistique,Dogbo-Tota,+229 21 55 97 57,[email],distributiondogbotota.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788829,haute
BJ-F7AD3BE9,Cargo Delivery Dogbo-Tota,Transport & Logistique,Dogbo-Tota,+229 98 70 72 33,[email],cargodeliverydogbotota.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788842,haute
BJ-A4DAA051,Transport Messagerie Africa,Transport & Logistique,Dogbo-Tota,+229 32 61 35 77,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788857,moyenne
BJ-F5B42696,Rapide Cargo Express,Transport & Logistique,Dogbo-Tota,+229 43 61 96 33,,rapidecargoexpress.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788869,moyenne
BJ-9E5296D0,Logistique Livraison Bénin Kpomassè,Transport & Logistique,Kpomassè,+229 45 96 58 23,[email],logistiquelivraisonbéninkpomassè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788904,haute
BJ-2A06E423,Transport Urgent Kpomassè,Transport & Logistique,Kpomassè,+229 55 44 50 76,[email],transporturgentkpomassè.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788920,haute
BJ-FA6B390A,Logistique Express,Transport & Logistique,Kpomassè,+229 36 15 76 42,[email],logistiqueexpress.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.788932,haute
BJ-E94C6101,Cargo,Transport & Logistique,Kpomassè,+229 86 32 85 78,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788943,basse
BJ-0465E8EA,Distribution,Transport & Logistique,Kpomassè,+229 25 98 84 22,[email],distribution.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788955,haute
BJ-76BE4084,Logistique Courrier Tori-Bossito,Transport & Logistique,Tori-Bossito,+229 97 27 66 99,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.788973,moyenne
BJ-751738A0,Express Courrier Transport,Transport & Logistique,Tori-Bossito,+229 24 22 96 69,,expresscourriertransport.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789003,moyenne
BJ-2B18E38E,Transport Courrier,Transport & Logistique,Tori-Bossito,+229 89 44 12 62,[email],transportcourrier.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789018,haute
BJ-94267513,Fret Africa,Transport & Logistique,Tori-Bossito,+229 59 78 41 52,,fretafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789031,moyenne
BJ-568BA553,Urgent,Transport & Logistique,Grand-Popo,+229 73 82 41 15,[email],urgent.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789048,haute
BJ-3E24F769,Déménagement,Transport & Logistique,Grand-Popo,+229 27 25 39 60,[email],déménagement.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.789061,haute
BJ-5CF75E7F,Express Delivery,Transport & Logistique,Grand-Popo,+229 53 57 70 63,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.789073,moyenne
BJ-AF846767,Express Maritime Delivery,Transport & Logistique,Grand-Popo,+229 34 85 64 53,[email],expressmaritimedelivery.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789084,haute
BJ-BD5B6E3D,Delivery Aérien Bénin,Transport & Logistique,Grand-Popo,+229 26 83 42 81,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789096,moyenne
BJ-D226430E,Déménagement Athiémé,Transport & Logistique,Athiémé,+229 20 42 21 71,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.789113,basse
BJ-CC67D5FC,SARL Fret,Transport & Logistique,Athiémé,+229 33 20 15 49,,sarlfret.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789125,moyenne
BJ-F73FEAFF,Rapide Express Express,Transport & Logistique,Athiémé,+229 52 93 72 90,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789136,moyenne
BJ-2A10B4EC,Transit Africa,Transport & Logistique,Athiémé,+229 72 82 65 37,,transitafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789151,moyenne
BJ-455E4786,Transit Express,Transport & Logistique,Athiémé,+229 82 51 84 20,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789163,moyenne
BJ-60F86474,Express Maritime Express Bopa,Transport & Logistique,Bopa,+229 73 97 87 63,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789184,moyenne
BJ-F0753686,Logistique Transit Bopa,Transport & Logistique,Bopa,+229 63 58 39 84,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789197,moyenne
BJ-8AD21321,Transit Bénin,Transport & Logistique,Bopa,+229 57 86 55 78,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.789211,basse
BJ-62B9F293,Aérien,Transport & Logistique,Bopa,+229 93 61 98 85,[email],aérien.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789225,haute
BJ-370AC1B5,Aérien Logistique,Transport & Logistique,Bopa,+229 25 82 22 40,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789236,basse
BJ-CEDA994B,SARL Express,Transport & Logistique,Houéyogbé,+229 92 61 56 84,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.789252,basse
BJ-2D903DB5,Distribution SARL,Transport & Logistique,Houéyogbé,+229 95 44 98 37,,distributionsarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789264,moyenne
BJ-430E2FDB,Maritime Transport,Transport & Logistique,Houéyogbé,+229 25 16 24 40,[email],maritimetransport.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789276,haute
BJ-FA535DF6,Fret,Transport & Logistique,Houéyogbé,+229 86 34 59 60,,fret.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.789290,moyenne
BJ-F27A89DB,Rapide Express Express,Transport & Logistique,Houéyogbé,+229 84 31 71 56,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789303,moyenne
BJ-5E6DE5CA,Livraison,Transport & Logistique,Malanville,+229 63 59 24 41,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.789320,moyenne
BJ-339ABA42,SARL Distribution,Transport & Logistique,Malanville,+229 78 47 65 78,,sarldistribution.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.789332,moyenne
BJ-592C7D88,Urgent Malanville,Transport & Logistique,Malanville,+229 74 78 60 78,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.789342,basse
BJ-57CF7DE8,Aérien,Transport & Logistique,Malanville,+229 90 95 98 83,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789354,moyenne
BJ-0E9FAC3C,SARL Aérien Transport,Transport & Logistique,Malanville,+229 51 51 24 69,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789365,basse
BJ-26BC1806,Fret SARL,Transport & Logistique,Kandi,+229 25 59 77 29,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789382,moyenne
BJ-BA96E21E,Déménagement,Transport & Logistique,Kandi,+229 85 16 27 72,,déménagement.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.789393,moyenne
BJ-6F65071A,Groupe Messagerie International Kandi,Transport & Logistique,Kandi,+229 91 83 42 44,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.789404,basse
BJ-19EAF2DC,Delivery Courrier,Transport & Logistique,Kandi,+229 95 84 98 13,[email],deliverycourrier.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789422,haute
BJ-F9D37A95,Livraison,Transport & Logistique,Kandi,+229 74 95 64 59,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.789435,moyenne
BJ-F0D9B93F,Cargo Banikoara,Transport & Logistique,Banikoara,+229 89 68 63 84,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.789453,moyenne
BJ-FC147A18,Route,Transport & Logistique,Banikoara,+229 97 70 99 60,[email],route.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.789466,haute
BJ-5EF91BFF,Express,Transport & Logistique,Banikoara,+229 98 43 58 52,[email],express.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.789477,haute
BJ-9C3ED7F3,Transport Déménagement Transport,Transport & Logistique,Banikoara,+229 79 17 67 73,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789500,moyenne
BJ-FFD40AB8,Groupe Aérien Transport,Transport & Logistique,Ségbana,+229 76 96 19 26,,groupeaérientransport.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789518,moyenne
BJ-EC0E513C,Urgent,Transport & Logistique,Ségbana,+229 88 38 37 89,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789530,moyenne
BJ-323A86C1,Urgent Transport,Transport & Logistique,Ségbana,+229 56 85 65 80,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789541,moyenne
BJ-EC57AF77,Déménagement,Transport & Logistique,Ségbana,+229 82 79 68 79,,déménagement.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.789556,moyenne
BJ-0D3FA3CD,Groupe Courrier,Transport & Logistique,Karimama,+229 72 56 62 73,,groupecourrier.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.789586,moyenne
BJ-D7BA3EB9,Delivery Urgent Bénin,Transport & Logistique,Karimama,+229 98 39 75 20,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.789601,basse
BJ-0A554ACF,Déménagement,Transport & Logistique,Karimama,+229 30 47 91 98,[email],déménagement.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.789613,haute
BJ-BE37F5A3,Logistique Aérien Express,Transport & Logistique,Karimama,+229 33 25 11 80,,logistiqueaérienexpress.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789626,moyenne
BJ-48E77720,Logistique Route,Transport & Logistique,Karimama,+229 81 19 61 99,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789642,basse
BJ-20076299,Delivery Rapide Africa,Transport & Logistique,Gogounou,+229 33 69 73 12,[email],deliveryrapideafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789661,haute
BJ-7D2DC405,Delivery Express,Transport & Logistique,Gogounou,+229 40 75 26 98,[email],deliveryexpress.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.789673,haute
BJ-5807217C,Rapide Messagerie Express Gogounou,Transport & Logistique,Gogounou,+229 21 41 94 88,,rapidemessagerieexpressgogounou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789684,moyenne
BJ-1983480A,Fret Delivery Gogounou,Transport & Logistique,Gogounou,+229 81 33 98 43,[email],fretdeliverygogounou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.789699,haute
BJ-B5549733,Livraison,Transport & Logistique,Gogounou,+229 81 89 31 92,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789711,moyenne
BJ-CB625A0D,SARL Distribution Delivery,Transport & Logistique,Cobly,+229 52 80 58 78,[email],sarldistributiondelivery.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.789730,haute
BJ-203160F6,SARL Transit,Transport & Logistique,Cobly,+229 73 86 65 77,,sarltransit.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.789741,moyenne
BJ-E1D1C383,Delivery Rapide,Transport & Logistique,Cobly,+229 66 38 70 95,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.789751,basse
BJ-411D376F,Rapide Cobly,Transport & Logistique,Cobly,+229 91 76 74 46,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.789763,moyenne
BJ-AAE674C2,SARL Maritime Express,Transport & Logistique,Cobly,+229 61 14 47 13,,sarlmaritimeexpress.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789773,moyenne
BJ-E1A24CB8,Express Courrier Delivery Tanguiéta,Transport & Logistique,Tanguiéta,+229 59 46 94 18,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789802,basse
BJ-B7D71107,Delivery Aérien Delivery,Transport & Logistique,Tanguiéta,+229 74 38 67 11,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789813,basse
BJ-1711DBED,Express Transit Express Tanguiéta,Transport & Logistique,Tanguiéta,+229 96 98 61 61,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789823,basse
BJ-68A172AD,Distribution Bénin,Transport & Logistique,Tanguiéta,+229 47 93 99 81,[email],distributionbénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.789838,haute
BJ-A68AC0A6,Delivery Déménagement International,Transport & Logistique,Tanguiéta,+229 30 26 86 95,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789851,moyenne
BJ-8E73D651,Distribution Matéri,Transport & Logistique,Matéri,+229 25 80 41 40,[email],distributionmatéri.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.789875,haute
BJ-80CDD323,Messagerie International Matéri,Transport & Logistique,Matéri,+229 65 39 88 91,[email],messagerieinternationalmatéri.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789896,haute
BJ-C435DFD5,Transport Messagerie,Transport & Logistique,Matéri,+229 20 21 70 13,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789910,moyenne
BJ-58FD269D,Fret,Transport & Logistique,Matéri,+229 68 34 77 67,,fret.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789921,moyenne
BJ-AA0595C5,Express Delivery,Transport & Logistique,Matéri,+229 98 77 80 38,[email],expressdelivery.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789948,haute
BJ-CA3A66DA,Express Transit International Natitingou,Transport & Logistique,Natitingou,+229 42 88 18 88,[email],expresstransitinternationalnatitingou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789967,haute
BJ-62525818,Delivery Route,Transport & Logistique,Natitingou,+229 92 71 75 16,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.789978,moyenne
BJ-040CCE4D,Logistique Urgent,Transport & Logistique,Natitingou,+229 39 93 21 96,,logistiqueurgent.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.789989,moyenne
BJ-CEAFDB31,Logistique Fret Transport,Transport & Logistique,Natitingou,+229 41 50 42 59,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790003,basse
BJ-2FDA6ABC,Rapide Express,Transport & Logistique,Natitingou,+229 46 65 50 46,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790014,moyenne
BJ-0D6CA352,Livraison,Transport & Logistique,Toucountouna,+229 49 41 34 19,[email],livraison.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790035,haute
