id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-DDB9FFF0,Express Distribution Transport,Transport & Logistique,Toucountouna,+229 49 25 52 29,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790047,moyenne
BJ-F448DEFB,Cargo,Transport & Logistique,Toucountouna,+229 75 59 99 96,[email],cargo.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790058,haute
BJ-473869D1,Rapide International,Transport & Logistique,Toucountouna,+229 72 27 34 69,[email],rapideinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790070,haute
BJ-BF634A3C,Maritime Express,Transport & Logistique,Boukoumbé,+229 93 62 62 42,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790101,moyenne
BJ-4CF7B381,Cargo Boukoumbé,Transport & Logistique,Boukoumbé,+229 49 51 62 19,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790113,moyenne
BJ-7078BE08,Transit Delivery,Transport & Logistique,Boukoumbé,+229 93 90 85 28,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790124,moyenne
BJ-65564B55,Express,Transport & Logistique,Boukoumbé,+229 63 37 44 98,[email],express.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790138,haute
BJ-08880F4F,Delivery Cargo Delivery Boukoumbé,Transport & Logistique,Boukoumbé,+229 91 96 31 34,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790149,basse
BJ-10577494,Transit,Transport & Logistique,Kouandé,+229 92 28 34 59,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790165,basse
BJ-E520A361,Transport Rapide Bénin,Transport & Logistique,Kouandé,+229 60 12 67 53,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790175,basse
BJ-BB89A2F9,SARL Urgent,Transport & Logistique,Kouandé,+229 75 22 12 78,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790186,moyenne
BJ-D9F30C83,Messagerie,Transport & Logistique,Kouandé,+229 61 79 24 20,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790197,basse
BJ-6BC58FC1,Logistique Courrier,Transport & Logistique,Kouandé,+229 98 94 81 85,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790207,moyenne
BJ-632CF0C0,Express Déménagement,Transport & Logistique,Péhunco,+229 62 79 78 90,,expressdéménagement.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790234,moyenne
BJ-C46E393E,Delivery Route Africa,Transport & Logistique,Péhunco,+229 39 18 97 18,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790244,moyenne
BJ-AAB62A40,Transit,Transport & Logistique,Péhunco,+229 73 66 75 22,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790258,basse
BJ-A32349A1,Cargo SARL,Transport & Logistique,Péhunco,+229 97 17 75 39,[email],cargosarl.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790270,haute
BJ-EBCE8BC0,Aérien,Transport & Logistique,Tchaourou,+229 60 68 86 21,[email],aérien.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790288,haute
BJ-A197DE5B,Rapide,Transport & Logistique,Tchaourou,+229 86 83 93 49,[email],rapide.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790303,haute
BJ-C1B39220,Groupe Maritime Delivery Tchaourou,Transport & Logistique,Tchaourou,+229 23 50 76 55,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790315,moyenne
BJ-37F0D45F,Express Africa Tchaourou,Transport & Logistique,Tchaourou,+229 95 53 35 81,,expressafricatchaourou.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790326,moyenne
BJ-D70DADF2,Maritime,Transport & Logistique,Tchaourou,+229 73 13 27 56,,maritime.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790337,moyenne
BJ-9F03A692,Express Rapide Logistique,Transport & Logistique,Nikki,+229 85 26 89 26,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790355,moyenne
BJ-53789851,Rapide Route Transport,Transport & Logistique,Nikki,+229 35 74 25 60,[email],rapideroutetransport.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790366,haute
BJ-B8C90D3D,Delivery Messagerie Delivery,Transport & Logistique,Nikki,+229 47 96 36 83,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790377,moyenne
BJ-3EF57343,Déménagement,Transport & Logistique,Nikki,+229 45 58 19 12,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790395,moyenne
BJ-6725A7A9,Express,Transport & Logistique,Nikki,+229 33 43 92 97,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790405,basse
BJ-FE93540B,SARL Aérien Bénin,Transport & Logistique,Bembéréké,+229 61 86 45 65,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790423,moyenne
BJ-B0C85EEA,Delivery Maritime Africa,Transport & Logistique,Bembéréké,+229 90 58 86 69,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790433,basse
BJ-5C654E05,Logistique Fret,Transport & Logistique,Bembéréké,+229 58 99 41 71,[email],logistiquefret.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790445,haute
BJ-6A441756,Groupe Courrier Logistique,Transport & Logistique,Bembéréké,+229 27 95 68 56,,groupecourrierlogistique.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790456,moyenne
BJ-1084E2E7,Transport Transit,Transport & Logistique,Bembéréké,+229 48 31 25 17,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790466,basse
BJ-0BD797EE,Messagerie Kalalé,Transport & Logistique,Kalalé,+229 41 45 62 73,[email],messageriekalalé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790484,haute
BJ-4D78473D,Déménagement Bénin,Transport & Logistique,Kalalé,+229 54 11 28 93,,déménagementbénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790495,moyenne
BJ-445058D2,Urgent Express,Transport & Logistique,Kalalé,+229 34 93 43 41,[email],urgentexpress.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790507,haute
BJ-9192154E,Express Messagerie Kalalé,Transport & Logistique,Kalalé,+229 50 60 67 20,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790524,basse
BJ-F6F6F986,Fret,Transport & Logistique,Kalalé,+229 66 70 20 43,[email],fret.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790536,haute
BJ-35F588B8,Déménagement SARL,Transport & Logistique,Ndali,+229 61 98 26 64,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790552,basse
BJ-6C41A6BC,Fret,Transport & Logistique,Ndali,+229 48 18 44 66,,fret.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790562,moyenne
BJ-45274599,Messagerie,Transport & Logistique,Ndali,+229 32 44 18 82,[email],messagerie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790574,haute
BJ-9019E36A,Express Rapide Bénin,Transport & Logistique,Ndali,+229 49 42 11 47,[email],expressrapidebénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790586,haute
BJ-121A3CE8,Route,Transport & Logistique,Ndali,+229 63 89 88 67,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790596,basse
BJ-9E700945,Distribution Transport,Transport & Logistique,Ségbana,+229 88 94 14 51,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790611,basse
BJ-6225B3EF,Express,Transport & Logistique,Ségbana,+229 95 60 98 17,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790622,basse
BJ-CFB73A20,Rapide,Transport & Logistique,Ségbana,+229 74 70 48 50,[email],rapide.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790633,haute
BJ-77D2D320,SARL Cargo,Transport & Logistique,Ségbana,+229 76 84 37 28,[email],sarlcargo.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790648,haute
BJ-4FD5A33F,Messagerie,Transport & Logistique,Ségbana,+229 36 79 33 62,[email],messagerie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790659,haute
BJ-9558D5AD,Route,Transport & Logistique,Tchaourou,+229 77 24 22 89,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790676,basse
BJ-6AF29C23,Transport Rapide,Transport & Logistique,Tchaourou,+229 83 20 90 99,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790687,moyenne
BJ-49B6FFF9,Groupe Distribution Transport,Transport & Logistique,Tchaourou,+229 52 49 71 34,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790698,moyenne
BJ-A564342B,SARL Courrier Delivery,Transport & Logistique,Tchaourou,+229 25 73 32 22,,sarlcourrierdelivery.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790709,moyenne
BJ-69DDFFAB,Livraison,Transport & Logistique,Tchaourou,+229 41 97 11 37,[email],livraison.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790723,haute
BJ-8B734F52,Fret,Transport & Logistique,Bétérou,+229 97 83 86 88,,fret.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790739,moyenne
BJ-1EA22445,SARL Maritime International,Transport & Logistique,Bétérou,+229 45 95 52 50,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790753,moyenne
BJ-CC4C35B2,Déménagement,Transport & Logistique,Bétérou,+229 30 95 97 91,,déménagement.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790765,moyenne
BJ-A4372A17,SARL Route Transport Bétérou,Transport & Logistique,Bétérou,+229 52 94 36 78,[email],sarlroutetransportbétérou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790780,haute
BJ-A5CF9036,Transport Express Africa Bétérou,Transport & Logistique,Bétérou,+229 27 76 62 28,[email],transportexpressafricabétérou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790796,haute
BJ-467958F9,SARL Route,Transport & Logistique,Ouessè,+229 26 86 73 55,[email],sarlroute.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790813,haute
BJ-62264C9D,Delivery Distribution Express,Transport & Logistique,Ouessè,+229 69 75 46 71,,deliverydistributionexpress.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790835,moyenne
BJ-3155AFBF,Express Fret Bénin,Transport & Logistique,Ouessè,+229 54 20 65 65,[email],expressfretbénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790847,haute
BJ-56ACC341,Transit Bénin,Transport & Logistique,Ouessè,+229 65 59 30 69,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790857,basse
BJ-AC2C56EC,Logistique Urgent Delivery,Transport & Logistique,Glazoué,+229 45 61 92 60,[email],logistiqueurgentdelivery.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790874,haute
BJ-AC21F37B,Déménagement Africa,Transport & Logistique,Glazoué,+229 42 68 33 66,,déménagementafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.790931,moyenne
BJ-D1537BF5,Transport Maritime Bénin,Transport & Logistique,Dassa-Zoumè,+229 69 54 57 38,[email],transportmaritimebénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790950,haute
BJ-37B168AC,SARL Aérien Transport,Transport & Logistique,Dassa-Zoumè,+229 61 54 38 99,,sarlaérientransport.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790961,moyenne
BJ-06B73A8F,Delivery Aérien International,Transport & Logistique,Dassa-Zoumè,+229 47 21 53 91,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790976,moyenne
BJ-5A474861,Express Logistique,Transport & Logistique,Dassa-Zoumè,+229 40 91 71 74,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790987,moyenne
BJ-147A23CC,Maritime,Transport & Logistique,Dassa-Zoumè,+229 77 15 13 13,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.790997,basse
BJ-6D35E6F2,Aérien Bénin,Transport & Logistique,Savalou,+229 27 30 92 33,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.791013,basse
BJ-E9B03904,Transport Distribution,Transport & Logistique,Savalou,+229 51 13 43 87,[email],transportdistribution.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.791025,haute
BJ-F4B0CA58,Rapide Aérien Savalou,Transport & Logistique,Savalou,+229 85 45 70 20,[email],rapideaériensavalou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.791037,haute
BJ-8043AC0F,Rapide Rapide,Transport & Logistique,Savalou,+229 64 99 25 88,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791052,moyenne
BJ-22A0E5BE,Distribution,Transport & Logistique,Savalou,+229 80 21 96 86,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791063,basse
BJ-6687D0EF,Distribution Delivery,Transport & Logistique,Bantè,+229 44 73 53 87,,distributiondelivery.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791079,moyenne
BJ-ED6B25C4,Cargo,Transport & Logistique,Bantè,+229 22 24 67 60,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.791090,moyenne
BJ-36778ED2,SARL Cargo Africa,Transport & Logistique,Bantè,+229 64 82 65 94,,sarlcargoafrica.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.791101,moyenne
BJ-40337EAC,Express Urgent Logistique,Transport & Logistique,Bantè,+229 91 77 74 25,[email],expressurgentlogistique.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791118,haute
BJ-FD339DCA,Logistique Courrier SARL,Transport & Logistique,Bantè,+229 94 10 88 10,,logistiquecourriersarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791129,moyenne
BJ-45BF7149,Route,Transport & Logistique,Djougou,+229 32 55 16 14,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791167,moyenne
BJ-40F16136,Logistique Urgent Express,Transport & Logistique,Djougou,+229 33 31 16 37,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791178,basse
BJ-0FF990BE,Transport Urgent,Transport & Logistique,Djougou,+229 69 19 60 19,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.791188,basse
BJ-0DE186D9,Messagerie Africa,Transport & Logistique,Djougou,+229 25 67 83 12,,messagerieafrica.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.791205,moyenne
BJ-D324BAF5,Groupe Aérien Bénin Djougou,Transport & Logistique,Djougou,+229 95 53 35 52,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791217,moyenne
BJ-B52F232F,Express Bénin Ouèssè,Transport & Logistique,Ouèssè,+229 50 68 16 65,[email],expressbéninouèssè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.791236,haute
BJ-FB46D4DB,Urgent,Transport & Logistique,Ouèssè,+229 94 13 90 39,,urgent.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791247,moyenne
BJ-28E8516F,Express Maritime SARL,Transport & Logistique,Ouèssè,+229 25 85 20 94,[email],expressmaritimesarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.791259,haute
BJ-732B72D1,Transit Ouèssè,Transport & Logistique,Ouèssè,+229 98 46 66 70,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791271,moyenne
BJ-3D327C84,Delivery Transit Delivery,Transport & Logistique,Ouèssè,+229 41 41 83 89,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.791281,basse
BJ-60682828,Cargo Transport,Transport & Logistique,Bassila,+229 21 95 53 34,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.791296,basse
BJ-99D95433,Déménagement Bénin,Transport & Logistique,Bassila,+229 28 61 52 99,[email],déménagementbénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.791309,haute
BJ-CF9296AC,Fret,Transport & Logistique,Bassila,+229 80 12 45 36,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.791320,moyenne
BJ-2A720C89,Groupe Courrier Bénin Bassila,Transport & Logistique,Bassila,+229 97 65 39 97,,groupecourrierbéninbassila.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791334,moyenne
BJ-C6D2A231,Delivery Rapide,Transport & Logistique,Bassila,+229 58 63 79 96,[email],deliveryrapide.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791347,haute
BJ-B21ED8B9,Transit,Transport & Logistique,Pehunco,+229 94 58 72 59,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.791366,basse
BJ-ACF66077,Rapide Aérien SARL,Transport & Logistique,Pehunco,+229 32 77 55 44,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791376,basse
BJ-5F545351,Transport Route,Transport & Logistique,Pehunco,+229 49 85 79 63,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.791386,basse
BJ-D565F57D,Distribution Africa,Transport & Logistique,Pehunco,+229 64 76 59 18,[email],distributionafrica.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791411,haute
BJ-36DF629E,SARL Distribution Africa,Transport & Logistique,Copargo,+229 32 24 93 26,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791429,moyenne
BJ-F2A9C7B2,Rapide Courrier,Transport & Logistique,Copargo,+229 73 89 41 71,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791439,basse
BJ-7AE7AD8D,Groupe Livraison SARL Copargo,Transport & Logistique,Copargo,+229 65 47 13 92,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791449,basse
BJ-CA0631DC,Aérien,Transport & Logistique,Copargo,+229 93 80 25 78,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791465,moyenne
BJ-7555F20A,Express Express Copargo,Transport & Logistique,Copargo,+229 73 52 58 81,[email],expressexpresscopargo.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.791478,haute
BJ-E873052D,Réseau SARL,Télécommunications,Cotonou,+229 96 21 38 70,[email],réseausarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.791504,haute
BJ-0ADE1A63,Télécom International,Télécommunications,Cotonou,+229 76 14 61 45,,télécominternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.791516,moyenne
BJ-2AFAEE5E,Internet Mobile,Télécommunications,Cotonou,+229 86 23 23 60,[email],internetmobile.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791527,haute
BJ-36AAB8DA,Tech Cotonou,Télécommunications,Cotonou,+229 82 45 83 83,[email],techcotonou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791539,haute
BJ-7515BDBA,Digital Telecom,Télécommunications,Cotonou,+229 39 51 56 68,[email],digitaltelecom.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791551,haute
BJ-E8D32F72,Réseau International,Télécommunications,Abomey-Calavi,+229 41 95 14 37,,réseauinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791568,moyenne
BJ-4B46F8F0,Mobile,Télécommunications,Abomey-Calavi,+229 97 77 93 98,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791579,moyenne
BJ-3DAAFB27,Tech,Télécommunications,Abomey-Calavi,+229 54 22 41 12,[email],tech.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.791590,haute
BJ-D440B560,Réseau Connect SARL,Télécommunications,Abomey-Calavi,+229 53 70 40 35,,réseauconnectsarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.791604,moyenne
BJ-2F6CD540,Data,Télécommunications,Abomey-Calavi,+229 59 95 62 42,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791616,moyenne
BJ-31727D1C,Télécom SA,Télécommunications,Porto-Novo,+229 79 76 81 13,[email],télécomsa.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791635,haute
BJ-40E00903,Fiber Telecom,Télécommunications,Porto-Novo,+229 80 61 59 30,,fibertelecom.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791649,moyenne
BJ-CA6FDDEA,Réseau Télécom,Télécommunications,Porto-Novo,+229 55 60 96 10,,réseautélécom.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791660,moyenne
BJ-393CA933,Internet Wireless,Télécommunications,Porto-Novo,+229 35 55 40 64,[email],internetwireless.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.791672,haute
BJ-4D576675,Digital SARL,Télécommunications,Porto-Novo,+229 48 10 86 18,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791683,moyenne
BJ-EF5A5364,Digital Télécom Parakou,Télécommunications,Parakou,+229 84 53 88 36,,digitaltélécomparakou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791700,moyenne
BJ-CE544481,Voice Parakou,Télécommunications,Parakou,+229 48 94 39 48,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.791711,moyenne
BJ-31D41114,Tech International Parakou,Télécommunications,Parakou,+229 35 44 74 76,[email],techinternationalparakou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791723,haute
BJ-09B738CF,Fiber Bénin,Télécommunications,Parakou,+229 22 62 75 82,[email],fiberbénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791738,haute
BJ-F45390BE,Internet Satellite,Télécommunications,Parakou,+229 20 48 54 41,[email],internetsatellite.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.791751,haute
BJ-04C3163A,Télécom Bénin,Télécommunications,Bohicon,+229 92 55 81 50,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791780,moyenne
BJ-09D83B4D,Tech,Télécommunications,Bohicon,+229 77 32 68 27,[email],tech.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791791,haute
BJ-5BFBF48D,Fiber,Télécommunications,Bohicon,+229 83 11 62 89,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791804,basse
BJ-F6EDDCFC,Connect Bénin,Télécommunications,Bohicon,+229 85 81 60 63,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791816,moyenne
BJ-70051FFF,Internet,Télécommunications,Natitingou,+229 25 30 47 19,[email],internet.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791833,haute
BJ-E3E7E45E,Fiber,Télécommunications,Natitingou,+229 89 63 78 61,[email],fiber.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791848,haute
BJ-A731A6B2,Tech SARL,Télécommunications,Natitingou,+229 76 83 71 79,,techsarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791859,moyenne
BJ-F9CD0F0C,Télécom Wireless,Télécommunications,Natitingou,+229 48 20 84 66,,télécomwireless.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.791902,moyenne
BJ-86E644B8,Mobile Mobile,Télécommunications,Natitingou,+229 31 95 56 90,[email],mobilemobile.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.791926,haute
BJ-5D88926D,Mobile Communication Africa,Télécommunications,Lokossa,+229 28 22 52 75,[email],mobilecommunicationafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791949,haute
BJ-DF4912DD,Internet Internet,Télécommunications,Lokossa,+229 60 48 28 73,[email],internetinternet.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.791962,haute
