id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-81129385,Digital Connect,Télécommunications,Lokossa,+229 58 42 61 24,[email],digitalconnect.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.791975,haute
BJ-4D0E1D64,Réseau Data,Télécommunications,Lokossa,+229 59 76 67 82,[email],réseaudata.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.791989,haute
BJ-F090DB42,Tech Telecom,Télécommunications,Lokossa,+229 76 34 45 21,,techtelecom.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.792000,moyenne
BJ-1259364C,Fiber,Télécommunications,Ouidah,+229 30 77 48 43,[email],fiber.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.792018,haute
BJ-C9E5077A,Connect Tech International,Télécommunications,Ouidah,+229 76 43 58 99,[email],connecttechinternational.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792030,haute
BJ-9EE3A17D,Communication Ouidah,Télécommunications,Ouidah,+229 93 39 81 14,,communicationouidah.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792041,moyenne
BJ-56CC4ED1,Data,Télécommunications,Ouidah,+229 32 65 79 58,,data.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792055,moyenne
BJ-239696A1,Réseau Telecom,Télécommunications,Ouidah,+229 27 52 67 96,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.792068,moyenne
BJ-5FE349EF,Réseau Tech SA,Télécommunications,Savalou,+229 76 61 18 64,[email],réseautechsa.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792087,haute
BJ-1D1DFFA5,Réseau Communication Telecom,Télécommunications,Savalou,+229 49 81 67 75,[email],réseaucommunicationtelecom.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.792100,haute
BJ-5885F0F5,Connect,Télécommunications,Savalou,+229 23 79 29 57,[email],connect.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792116,haute
BJ-16AB2A8B,Mobile,Télécommunications,Savalou,+229 52 69 36 48,[email],mobile.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.792141,haute
BJ-B645B0FB,Digital Digital SA Dassa-Zoumè,Télécommunications,Dassa-Zoumè,+229 25 56 75 28,[email],digitaldigitalsadassazoumè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792161,haute
BJ-B47AB343,Mobile Voice,Télécommunications,Dassa-Zoumè,+229 25 76 81 42,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.792172,moyenne
BJ-A8115275,Mobile,Télécommunications,Dassa-Zoumè,+229 49 88 79 33,[email],mobile.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792184,haute
BJ-FB8F4E03,Réseau,Télécommunications,Dassa-Zoumè,+229 34 89 76 47,[email],réseau.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792202,haute
BJ-5EE99527,Mobile Mobile Africa Dassa-Zoumè,Télécommunications,Dassa-Zoumè,+229 88 86 19 37,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792213,basse
BJ-9DCB08B0,Digital,Télécommunications,Kétou,+229 59 16 33 93,[email],digital.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.792231,haute
BJ-8E57BA99,Connect Télécom,Télécommunications,Kétou,+229 29 14 41 46,[email],connecttélécom.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792244,haute
BJ-E7C32968,Réseau Bénin,Télécommunications,Kétou,+229 36 45 40 21,[email],réseaubénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792258,haute
BJ-AB8C611A,Wireless Kétou,Télécommunications,Kétou,+229 52 58 53 85,[email],wirelesskétou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.792270,haute
BJ-A8804E7E,Digital Fiber Groupe,Télécommunications,Kétou,+229 28 50 66 38,[email],digitalfibergroupe.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.792282,haute
BJ-7C6F7EB4,Internet SARL Covè,Télécommunications,Covè,+229 47 95 38 73,,internetsarlcovè.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792299,moyenne
BJ-8A9354C3,Connect,Télécommunications,Covè,+229 80 58 75 98,[email],connect.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792312,haute
BJ-F976A2DE,Digital Data,Télécommunications,Covè,+229 65 13 22 88,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792326,moyenne
BJ-5B7D3E71,Digital Internet,Télécommunications,Covè,+229 89 39 17 68,[email],digitalinternet.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.792341,haute
BJ-54B27E9C,Digital,Télécommunications,Covè,+229 93 59 79 34,[email],digital.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.792353,haute
BJ-2CC3BFFC,Réseau SARL,Télécommunications,Pobè,+229 68 88 83 79,,réseausarl.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.792370,moyenne
BJ-1F485CFC,Connect SARL,Télécommunications,Pobè,+229 20 81 33 79,[email],connectsarl.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.792382,haute
BJ-8D84AA54,Digital Mobile Bénin,Télécommunications,Pobè,+229 57 92 75 22,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.792394,moyenne
BJ-349D4D9C,Réseau Internet,Télécommunications,Pobè,+229 54 20 47 15,[email],réseauinternet.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.792406,haute
BJ-B199E6C8,Connect Communication,Télécommunications,Pobè,+229 54 87 77 69,,connectcommunication.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792417,moyenne
BJ-7884DC70,Voice,Télécommunications,Sakété,+229 87 36 79 15,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792433,basse
BJ-03ED3B3E,Digital Fiber Africa,Télécommunications,Sakété,+229 64 30 60 42,[email],digitalfiberafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792445,haute
BJ-7EF898E9,Data,Télécommunications,Sakété,+229 79 38 58 88,,data.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.792455,moyenne
BJ-2F04FCE5,Tech,Télécommunications,Sakété,+229 87 80 67 43,[email],tech.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.792470,haute
BJ-C14ED6CB,Connect Telecom,Télécommunications,Adjara,+229 78 15 22 83,,connecttelecom.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792499,moyenne
BJ-4C5BD22C,Fiber Adjara,Télécommunications,Adjara,+229 81 39 53 97,,fiberadjara.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792510,moyenne
BJ-E0C362A0,Réseau SARL,Télécommunications,Adjara,+229 52 35 10 62,[email],réseausarl.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792522,haute
BJ-9FC6F636,Télécom Data Adjara,Télécommunications,Adjara,+229 20 63 22 13,[email],télécomdataadjara.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.792554,haute
BJ-E876F667,Réseau Fiber Allada,Télécommunications,Allada,+229 39 21 20 83,,réseaufiberallada.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792574,moyenne
BJ-29ADC388,Télécom Data,Télécommunications,Allada,+229 79 67 98 17,[email],télécomdata.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.792588,haute
BJ-94D40167,Internet,Télécommunications,Allada,+229 60 73 48 31,[email],internet.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.792601,haute
BJ-FF7FE822,Data,Télécommunications,Allada,+229 45 14 82 15,[email],data.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792615,haute
BJ-C40311BC,Télécom Réseau Telecom,Télécommunications,Allada,+229 70 56 43 96,,télécomréseautelecom.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792627,moyenne
BJ-399AD477,Digital Digital International,Télécommunications,Aplahoué,+229 72 29 20 39,[email],digitaldigitalinternational.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792645,haute
BJ-4CA3946D,Fiber International,Télécommunications,Aplahoué,+229 43 79 35 94,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792657,moyenne
BJ-4333A72B,Voice SA Aplahoué,Télécommunications,Aplahoué,+229 61 72 40 98,[email],voicesaaplahoué.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792670,haute
BJ-9933AF73,Mobile,Télécommunications,Aplahoué,+229 46 59 41 28,[email],mobile.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792686,haute
BJ-9167ED58,Télécom Réseau,Télécommunications,Aplahoué,+229 37 55 99 15,[email],télécomréseau.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.792699,haute
BJ-EAA5D1F6,Connect,Télécommunications,Dogbo-Tota,+229 46 67 94 88,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792715,basse
BJ-4BBE5EF6,Digital Mobile International,Télécommunications,Dogbo-Tota,+229 61 12 60 13,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792726,moyenne
BJ-E7B32CE8,Réseau Télécom,Télécommunications,Dogbo-Tota,+229 35 16 54 93,[email],réseautélécom.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.792738,haute
BJ-4A1926D3,Data Dogbo-Tota,Télécommunications,Dogbo-Tota,+229 27 79 73 40,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792753,moyenne
BJ-45ECD352,Mobile Voice Bénin,Télécommunications,Dogbo-Tota,+229 95 72 68 32,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.792769,moyenne
BJ-3C3B0873,Tech SARL,Télécommunications,Kpomassè,+229 34 10 87 27,[email],techsarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792787,haute
BJ-256A04D2,Data,Télécommunications,Kpomassè,+229 24 20 92 91,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792799,moyenne
BJ-42A1CA6B,Internet Wireless Africa,Télécommunications,Kpomassè,+229 82 73 43 41,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.792810,moyenne
BJ-44A65DB3,Data Telecom,Télécommunications,Kpomassè,+229 44 70 17 97,[email],datatelecom.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.792835,haute
BJ-99F73E38,Réseau,Télécommunications,Tori-Bossito,+229 42 77 11 46,[email],réseau.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792856,haute
BJ-D1002819,Internet Bénin,Télécommunications,Tori-Bossito,+229 98 44 82 65,[email],internetbénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.792872,haute
BJ-6FE7F0FF,Télécom Data,Télécommunications,Tori-Bossito,+229 45 78 90 63,[email],télécomdata.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792885,haute
BJ-B0D2A662,Voice Tori-Bossito,Télécommunications,Tori-Bossito,+229 25 12 43 65,,voicetoribossito.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.792913,moyenne
BJ-7AB5A2F9,Connect Mobile,Télécommunications,Tori-Bossito,+229 40 13 44 68,[email],connectmobile.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792926,haute
BJ-03D3AA79,Réseau Digital,Télécommunications,Grand-Popo,+229 23 60 72 10,[email],réseaudigital.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.792945,haute
BJ-7448141D,Connect,Télécommunications,Grand-Popo,+229 60 70 38 78,[email],connect.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792957,haute
BJ-5F6234B9,Télécom Telecom Grand-Popo,Télécommunications,Grand-Popo,+229 80 19 61 66,[email],télécomtelecomgrandpopo.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.792971,haute
BJ-6877ED48,Réseau Wireless SA,Télécommunications,Grand-Popo,+229 63 96 40 75,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792982,moyenne
BJ-D98FA511,Mobile Télécom,Télécommunications,Grand-Popo,+229 94 56 27 90,,mobiletélécom.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.792994,moyenne
BJ-3809A474,Wireless,Télécommunications,Athiémé,+229 35 26 54 75,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.793014,moyenne
BJ-D761FB53,Internet Télécom International,Télécommunications,Athiémé,+229 52 47 97 58,[email],internettélécominternational.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.793033,haute
BJ-E5A6C16C,Connect Fiber Bénin,Télécommunications,Athiémé,+229 44 18 23 51,[email],connectfiberbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.793063,haute
BJ-3C37B018,Réseau Wireless,Télécommunications,Athiémé,+229 95 19 51 50,[email],réseauwireless.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.793090,haute
BJ-B493EC57,Internet,Télécommunications,Athiémé,+229 43 79 67 35,[email],internet.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.793115,haute
BJ-65ED70BF,Data Africa,Télécommunications,Bopa,+229 45 73 97 40,[email],dataafrica.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.793137,haute
BJ-574F9140,Digital Fiber,Télécommunications,Bopa,+229 29 60 96 95,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.793150,moyenne
BJ-7236ABC0,Télécom Bénin,Télécommunications,Bopa,+229 21 66 13 47,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.793162,moyenne
BJ-354543AC,Communication Africa,Télécommunications,Bopa,+229 72 88 26 51,[email],communicationafrica.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.793174,haute
BJ-FD12F3A1,Internet,Télécommunications,Bopa,+229 68 53 71 96,[email],internet.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.793186,haute
BJ-055A73B6,Télécom Communication,Télécommunications,Houéyogbé,+229 71 78 23 31,,télécomcommunication.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.793204,moyenne
BJ-81E82E41,Mobile Fiber International,Télécommunications,Houéyogbé,+229 49 57 58 29,[email],mobilefiberinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.793216,haute
BJ-362FE992,Télécom Wireless,Télécommunications,Houéyogbé,+229 52 47 61 74,[email],télécomwireless.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.793229,haute
BJ-E8B97DDA,Mobile Telecom,Télécommunications,Houéyogbé,+229 42 38 76 26,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.793243,basse
BJ-AFAB9B8A,Réseau Mobile,Télécommunications,Houéyogbé,+229 99 46 43 74,[email],réseaumobile.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.793259,haute
BJ-423F8193,Fiber Bénin,Télécommunications,Malanville,+229 22 91 61 97,[email],fiberbénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.793278,haute
BJ-26C64545,Connect,Télécommunications,Malanville,+229 61 75 38 93,[email],connect.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.793293,haute
BJ-3C1F2E3E,Digital Internet Malanville,Télécommunications,Malanville,+229 27 62 95 10,,digitalinternetmalanville.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.793305,moyenne
BJ-697D2244,Digital,Télécommunications,Malanville,+229 80 53 18 44,[email],digital.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.793316,haute
BJ-BDD2FAE4,Connect International,Télécommunications,Malanville,+229 39 23 87 36,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.793327,moyenne
BJ-D0F844A4,Communication Telecom,Télécommunications,Kandi,+229 20 52 25 96,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.793344,moyenne
BJ-5FA4DBA5,Communication,Télécommunications,Kandi,+229 22 15 87 18,,communication.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.793356,moyenne
BJ-E5B8FD28,Satellite Africa,Télécommunications,Kandi,+229 83 50 43 80,[email],satelliteafrica.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.793368,haute
BJ-CF24996E,Communication Groupe Kandi,Télécommunications,Kandi,+229 92 66 52 53,[email],communicationgroupekandi.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.793383,haute
BJ-343314A9,Digital Réseau Bénin,Télécommunications,Kandi,+229 24 53 13 91,,digitalréseaubénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.793395,moyenne
BJ-AFEE8D14,Télécom,Télécommunications,Banikoara,+229 46 70 82 86,[email],télécom.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.793414,haute
BJ-766C16A7,Télécom Connect,Télécommunications,Banikoara,+229 33 48 81 30,[email],télécomconnect.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.793427,haute
BJ-1519808C,Connect Satellite,Télécommunications,Banikoara,+229 70 35 72 61,,connectsatellite.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.793437,moyenne
BJ-1BB491DF,Internet Connect Banikoara,Télécommunications,Banikoara,+229 99 89 36 36,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.793449,moyenne
BJ-400A4195,Internet Réseau International,Télécommunications,Banikoara,+229 91 58 41 66,,internetréseauinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.793461,moyenne
BJ-B9012B7A,Fiber SARL Ségbana,Télécommunications,Ségbana,+229 96 44 56 34,[email],fibersarlségbana.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.793479,haute
BJ-BB1BB26D,Internet Data Groupe,Télécommunications,Ségbana,+229 35 36 57 68,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.793490,basse
BJ-655ACEC1,Mobile Fiber,Télécommunications,Ségbana,+229 21 13 97 16,[email],mobilefiber.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.793502,haute
BJ-D337C6E5,Digital Data,Télécommunications,Ségbana,+229 79 46 60 65,,digitaldata.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.793519,moyenne
BJ-D5279340,Connect Wireless,Télécommunications,Ségbana,+229 23 91 77 74,[email],connectwireless.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.793532,haute
BJ-D13933D7,Connect Télécom Telecom,Télécommunications,Karimama,+229 94 79 34 45,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.793549,moyenne
BJ-732DD89F,Connect Réseau Karimama,Télécommunications,Karimama,+229 76 56 70 22,,connectréseaukarimama.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.793569,moyenne
BJ-80C3C809,Digital Data,Télécommunications,Karimama,+229 31 93 22 27,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.793581,moyenne
BJ-314EBB9C,Tech,Télécommunications,Karimama,+229 30 52 96 55,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.793592,moyenne
BJ-60EC3B78,Communication,Télécommunications,Karimama,+229 23 24 27 23,[email],communication.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.793604,haute
BJ-419239EE,Internet Tech Africa,Télécommunications,Gogounou,+229 67 32 18 12,[email],internettechafrica.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.793621,haute
BJ-8EC77C05,Connect Bénin,Télécommunications,Gogounou,+229 28 26 73 21,,connectbénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.793633,moyenne
BJ-3E6D663E,Tech Gogounou,Télécommunications,Gogounou,+229 79 87 11 94,[email],techgogounou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.793644,haute
BJ-902B9676,Internet Voice Telecom,Télécommunications,Gogounou,+229 52 38 53 35,[email],internetvoicetelecom.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.793660,haute
BJ-486A4E18,Satellite Bénin,Télécommunications,Gogounou,+229 88 45 55 34,[email],satellitebénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.793673,haute
BJ-E6545E4F,Fiber SA,Télécommunications,Cobly,+229 49 76 90 74,[email],fibersa.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.793691,haute
BJ-60621C25,Connect Fiber SA,Télécommunications,Cobly,+229 62 63 12 32,[email],connectfibersa.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.793703,haute
BJ-498A8DEE,Tech Groupe,Télécommunications,Cobly,+229 91 90 17 57,[email],techgroupe.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.793718,haute
BJ-0F4ADC05,Connect Satellite SA,Télécommunications,Cobly,+229 76 99 33 43,,connectsatellitesa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.793729,moyenne
BJ-6804B3C5,Satellite Bénin,Télécommunications,Cobly,+229 99 74 27 88,[email],satellitebénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.793742,haute
BJ-CAA37ABB,Réseau Telecom,Télécommunications,Tanguiéta,+229 76 14 51 66,[email],réseautelecom.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.793760,haute
BJ-FDF1EA72,Tech Tanguiéta,Télécommunications,Tanguiéta,+229 65 48 70 13,[email],techtanguiéta.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.793785,haute
BJ-E27417D3,Digital Communication Telecom,Télécommunications,Tanguiéta,+229 66 20 57 28,[email],digitalcommunicationtelecom.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.793800,haute
BJ-C176FEDF,Mobile Télécom Africa,Télécommunications,Tanguiéta,+229 28 72 91 68,,mobiletélécomafrica.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.793812,moyenne
BJ-E626F132,Digital Digital Groupe,Télécommunications,Matéri,+229 28 58 94 17,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.793847,basse
BJ-0AAC21FF,Mobile Satellite,Télécommunications,Matéri,+229 36 78 66 72,[email],mobilesatellite.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.793874,haute
BJ-4F39EE47,Mobile Internet,Télécommunications,Matéri,+229 71 18 19 76,[email],mobileinternet.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.793913,haute
BJ-54443062,Connect Matéri,Télécommunications,Matéri,+229 55 85 49 83,[email],connectmatéri.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.793944,haute
BJ-B51CFBBF,Internet Data Bénin,Télécommunications,Matéri,+229 21 59 34 67,[email],internetdatabénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.793974,haute
BJ-954BAF18,Fiber International,Télécommunications,Natitingou,+229 36 96 68 89,[email],fiberinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.794014,haute
BJ-D239468C,Data,Télécommunications,Natitingou,+229 70 36 98 74,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.794040,moyenne
BJ-866EA049,Télécom Communication Bénin,Télécommunications,Natitingou,+229 55 75 39 79,[email],télécomcommunicationbénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.794077,haute
BJ-66B6E8FF,Digital Satellite SARL Natitingou,Télécommunications,Natitingou,+229 79 85 60 93,[email],digitalsatellitesarlnatitingou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.794112,haute
