id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-41D271BD,Mobile Bénin,Télécommunications,Natitingou,+229 67 47 43 47,[email],mobilebénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.794144,haute
BJ-7FB25D75,Internet Wireless,Télécommunications,Toucountouna,+229 21 70 98 45,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.794185,moyenne
BJ-C7EA7862,Data,Télécommunications,Toucountouna,+229 92 75 39 33,,data.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.794211,moyenne
BJ-A7B7A022,Réseau Groupe,Télécommunications,Toucountouna,+229 57 62 26 92,[email],réseaugroupe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.794246,haute
BJ-08B5E454,Connect,Télécommunications,Toucountouna,+229 66 47 92 99,,connect.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.794272,moyenne
BJ-EAD8793A,Télécom SARL,Télécommunications,Toucountouna,+229 38 45 78 54,[email],télécomsarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.794304,haute
BJ-D0993CF6,Voice SARL,Télécommunications,Boukoumbé,+229 64 66 52 48,,voicesarl.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.794341,moyenne
BJ-D48155C4,Tech Groupe,Télécommunications,Boukoumbé,+229 23 84 47 43,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.794367,moyenne
BJ-221E89D9,Digital Africa,Télécommunications,Boukoumbé,+229 61 31 56 73,[email],digitalafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.794397,haute
BJ-7B5C0785,Connect,Télécommunications,Boukoumbé,+229 75 37 37 73,[email],connect.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.794430,haute
BJ-918B7402,Télécom Tech International,Télécommunications,Boukoumbé,+229 93 21 82 84,,télécomtechinternational.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.794458,moyenne
BJ-0498EB42,Connect Wireless,Télécommunications,Kouandé,+229 94 94 25 35,[email],connectwireless.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.794492,haute
BJ-ED84BFBD,Internet Data SARL,Télécommunications,Kouandé,+229 75 54 37 30,[email],internetdatasarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.794514,haute
BJ-8C5FC0D9,Fiber,Télécommunications,Kouandé,+229 81 45 97 68,,fiber.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.794541,moyenne
BJ-02D36D25,Digital,Télécommunications,Kouandé,+229 38 40 71 80,[email],digital.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.794572,haute
BJ-28787D43,Télécom Mobile,Télécommunications,Kouandé,+229 27 27 79 41,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.794602,basse
BJ-77D8538C,Connect Wireless,Télécommunications,Péhunco,+229 71 40 54 61,[email],connectwireless.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.794658,haute
BJ-80C828E6,Digital,Télécommunications,Péhunco,+229 83 66 21 87,[email],digital.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.794677,haute
BJ-E49D936C,Mobile Data Bénin,Télécommunications,Péhunco,+229 77 96 34 16,,mobiledatabénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.794703,moyenne
BJ-14291D86,Fiber Groupe,Télécommunications,Péhunco,+229 22 14 55 54,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.794725,moyenne
BJ-CCF8BC26,Fiber,Télécommunications,Tchaourou,+229 79 80 69 29,[email],fiber.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.794757,haute
BJ-D7FCBB3A,Communication Groupe,Télécommunications,Tchaourou,+229 57 42 99 95,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.794778,moyenne
BJ-F7D1D30D,Télécom,Télécommunications,Tchaourou,+229 75 40 28 18,[email],télécom.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.794805,haute
BJ-887E23E9,Télécom Data Telecom,Télécommunications,Tchaourou,+229 73 48 44 92,[email],télécomdatatelecom.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.794827,haute
BJ-B503CA70,Connect,Télécommunications,Tchaourou,+229 76 20 98 37,[email],connect.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.794846,haute
BJ-4BB4EAA8,Réseau,Télécommunications,Nikki,+229 49 90 44 74,,réseau.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.794876,moyenne
BJ-C6F12B66,Mobile Bénin,Télécommunications,Nikki,+229 92 14 92 29,[email],mobilebénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.794911,haute
BJ-FAC6AEED,Mobile Satellite Nikki,Télécommunications,Nikki,+229 33 32 95 88,[email],mobilesatellitenikki.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.794945,haute
BJ-CFC8C5D7,Mobile Fiber,Télécommunications,Nikki,+229 30 93 90 37,,mobilefiber.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.794981,moyenne
BJ-6635FA12,Mobile Tech International,Télécommunications,Nikki,+229 37 50 49 99,[email],mobiletechinternational.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.795014,haute
BJ-6B30F29E,Télécom Fiber Africa,Télécommunications,Bembéréké,+229 96 24 95 30,,télécomfiberafrica.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.795053,moyenne
BJ-B532B7EA,Télécom Télécom,Télécommunications,Bembéréké,+229 60 30 59 71,[email],télécomtélécom.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.795077,haute
BJ-6DFD8D68,Communication Bénin,Télécommunications,Bembéréké,+229 80 69 87 64,[email],communicationbénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.795102,haute
BJ-7E501A8E,Wireless,Télécommunications,Bembéréké,+229 81 23 65 21,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.795135,moyenne
BJ-ED99627B,Mobile Voice International Bembéréké,Télécommunications,Bembéréké,+229 41 50 83 78,[email],mobilevoiceinternationalbembéréké.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.795171,haute
BJ-FF337978,Télécom SARL,Télécommunications,Kalalé,+229 93 25 29 18,,télécomsarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.795213,moyenne
BJ-57A44B23,Wireless SA,Télécommunications,Kalalé,+229 51 53 17 31,,wirelesssa.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.795238,moyenne
BJ-CB7481E2,Connect Tech International,Télécommunications,Kalalé,+229 99 12 10 52,,connecttechinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.795263,moyenne
BJ-F1C4EAB6,Digital Wireless SARL,Télécommunications,Kalalé,+229 24 71 32 55,[email],digitalwirelesssarl.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.795300,haute
BJ-F4020807,Télécom SARL Kalalé,Télécommunications,Kalalé,+229 59 21 44 34,,télécomsarlkalalé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.795329,moyenne
BJ-FD28C5A6,Réseau Voice SARL,Télécommunications,Ndali,+229 30 62 49 41,[email],réseauvoicesarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.795371,haute
BJ-85BAD309,Digital Groupe,Télécommunications,Ndali,+229 55 48 47 67,[email],digitalgroupe.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.795424,haute
BJ-2D8F4CC2,Réseau Fiber Ndali,Télécommunications,Ndali,+229 26 25 21 25,[email],réseaufiberndali.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.795460,haute
BJ-385B7E8B,Réseau Africa Ndali,Télécommunications,Ndali,+229 51 32 94 21,[email],réseauafricandali.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.795484,haute
BJ-9493EDA1,Télécom Réseau SARL,Télécommunications,Ségbana,+229 90 61 17 44,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.795525,moyenne
BJ-4172867B,Digital Connect Telecom,Télécommunications,Ségbana,+229 68 88 24 46,[email],digitalconnecttelecom.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.795560,haute
BJ-A5587A58,Télécom Réseau,Télécommunications,Ségbana,+229 38 55 93 26,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.795593,moyenne
BJ-FDA0DC9C,Wireless Ségbana,Télécommunications,Ségbana,+229 82 14 16 39,[email],wirelessségbana.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.795627,haute
BJ-28267D1C,Mobile Télécom,Télécommunications,Ségbana,+229 71 32 69 68,[email],mobiletélécom.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.795658,haute
BJ-066FC994,Data International,Télécommunications,Tchaourou,+229 26 63 81 40,,datainternational.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.795706,moyenne
BJ-D37B5200,Télécom Tchaourou,Télécommunications,Tchaourou,+229 44 54 39 50,,télécomtchaourou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.795734,moyenne
BJ-D0FF3724,Télécom Mobile Telecom Tchaourou,Télécommunications,Tchaourou,+229 51 74 15 21,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.795760,moyenne
BJ-2AC3B06B,Mobile Connect Tchaourou,Télécommunications,Tchaourou,+229 28 44 10 90,[email],mobileconnecttchaourou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.795794,haute
BJ-FE1DE3C7,Communication Tchaourou,Télécommunications,Tchaourou,+229 87 86 50 61,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.795836,moyenne
BJ-2FD91433,Télécom Wireless International,Télécommunications,Bétérou,+229 55 68 64 26,[email],télécomwirelessinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.795881,haute
BJ-D90EF0F9,Digital Data Africa Bétérou,Télécommunications,Bétérou,+229 99 23 11 51,[email],digitaldataafricabétérou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.795929,haute
BJ-85C1D6D1,Connect Télécom,Télécommunications,Bétérou,+229 50 33 63 15,[email],connecttélécom.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.795960,haute
BJ-562F187D,Connect Connect Groupe,Télécommunications,Bétérou,+229 27 66 48 22,[email],connectconnectgroupe.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.795997,haute
BJ-E38BDBA6,Digital,Télécommunications,Bétérou,+229 45 12 74 26,[email],digital.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.796026,haute
BJ-3B83ACC6,Internet Mobile,Télécommunications,Ouessè,+229 56 70 49 36,,internetmobile.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.796068,moyenne
BJ-A9306FB6,Digital Communication Groupe,Télécommunications,Ouessè,+229 43 98 78 63,[email],digitalcommunicationgroupe.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.796097,haute
BJ-AB4FFA1E,Voice,Télécommunications,Ouessè,+229 43 31 33 95,[email],voice.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.796135,haute
BJ-101C0C42,Réseau,Télécommunications,Ouessè,+229 65 10 24 76,[email],réseau.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.796166,haute
BJ-84F72AA6,Internet Bénin,Télécommunications,Ouessè,+229 74 36 12 87,[email],internetbénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.796197,haute
BJ-D24C5985,Data,Télécommunications,Glazoué,+229 86 93 40 33,[email],data.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.796242,haute
BJ-3A744297,Wireless,Télécommunications,Glazoué,+229 38 29 19 56,[email],wireless.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.796275,haute
BJ-392EF84C,Internet Internet,Télécommunications,Glazoué,+229 46 68 72 50,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.796305,moyenne
BJ-F245BA32,Communication SARL,Télécommunications,Glazoué,+229 53 83 86 70,,communicationsarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.796344,moyenne
BJ-D47B162D,Communication Groupe,Télécommunications,Glazoué,+229 76 78 64 56,[email],communicationgroupe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.796388,haute
BJ-7098C0D6,Connect Fiber,Télécommunications,Dassa-Zoumè,+229 68 22 79 81,[email],connectfiber.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.796450,haute
BJ-DA124E2E,Digital,Télécommunications,Dassa-Zoumè,+229 27 64 20 59,[email],digital.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.796478,haute
BJ-A3B22F8F,Internet Digital,Télécommunications,Dassa-Zoumè,+229 52 41 27 58,[email],internetdigital.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.796506,haute
BJ-C8069B5C,Télécom,Télécommunications,Dassa-Zoumè,+229 90 89 66 50,[email],télécom.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.796535,haute
BJ-C1887821,Digital Mobile SA,Télécommunications,Dassa-Zoumè,+229 76 30 90 87,[email],digitalmobilesa.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.796565,haute
BJ-6930A18E,Réseau Africa,Télécommunications,Savalou,+229 69 23 87 57,[email],réseauafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.796612,haute
BJ-E800A40D,Mobile Africa,Télécommunications,Savalou,+229 61 90 20 54,[email],mobileafrica.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.796646,haute
BJ-DAA0FF01,Satellite Telecom,Télécommunications,Savalou,+229 78 46 76 84,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.796673,moyenne
BJ-4DADE906,Connect SA,Télécommunications,Savalou,+229 59 68 34 13,[email],connectsa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.796706,haute
BJ-B2A3BA0C,Mobile Voice Bénin,Télécommunications,Savalou,+229 49 88 80 15,[email],mobilevoicebénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.796735,haute
BJ-3D038D21,Communication Groupe Bantè,Télécommunications,Bantè,+229 56 99 69 34,,communicationgroupebantè.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.796774,moyenne
BJ-65AA2711,Digital,Télécommunications,Bantè,+229 57 47 40 14,[email],digital.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.796830,haute
BJ-191933BF,Digital Mobile,Télécommunications,Bantè,+229 82 88 71 90,[email],digitalmobile.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.796886,haute
BJ-E69B6C2F,Internet Satellite Bénin Djougou,Télécommunications,Djougou,+229 39 81 69 25,[email],internetsatellitebénindjougou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.796966,haute
BJ-3EA1919F,Télécom,Télécommunications,Djougou,+229 22 72 57 43,[email],télécom.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.797043,haute
BJ-16EEE13E,Digital Djougou,Télécommunications,Djougou,+229 79 99 68 58,,digitaldjougou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.797084,moyenne
BJ-4DD7289A,Digital,Télécommunications,Djougou,+229 40 29 92 92,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.797122,moyenne
BJ-99F38261,Internet Mobile International,Télécommunications,Ouèssè,+229 53 64 29 96,[email],internetmobileinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.797176,haute
BJ-C37634A9,Tech,Télécommunications,Ouèssè,+229 54 36 83 63,[email],tech.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.797221,haute
BJ-EF2570ED,Internet Wireless Ouèssè,Télécommunications,Ouèssè,+229 86 29 36 21,[email],internetwirelessouèssè.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.797260,haute
BJ-42547D30,Digital Tech,Télécommunications,Ouèssè,+229 84 12 47 33,[email],digitaltech.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.797294,haute
BJ-C7935B05,Télécom Groupe,Télécommunications,Ouèssè,+229 68 78 62 44,[email],télécomgroupe.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.797358,haute
BJ-72377EA0,Communication International,Télécommunications,Bassila,+229 93 38 78 63,[email],communicationinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.797405,haute
BJ-F28CC511,Digital Digital,Télécommunications,Bassila,+229 43 91 74 16,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.797451,basse
BJ-EDC154DA,Communication SA,Télécommunications,Bassila,+229 25 87 88 94,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.797483,moyenne
BJ-9AFA8C8E,Digital Fiber Telecom,Télécommunications,Bassila,+229 27 59 10 47,[email],digitalfibertelecom.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.797533,haute
BJ-E7DCE5AD,Tech Telecom,Télécommunications,Bassila,+229 95 39 94 35,[email],techtelecom.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.797569,haute
BJ-0D760510,Mobile Pehunco,Télécommunications,Pehunco,+229 58 57 61 81,[email],mobilepehunco.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.797623,haute
BJ-0ED11E10,Digital Télécom Pehunco,Télécommunications,Pehunco,+229 99 84 74 89,,digitaltélécompehunco.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.797656,moyenne
BJ-04A83FD6,Digital SA,Télécommunications,Pehunco,+229 54 57 50 87,[email],digitalsa.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.797684,haute
BJ-147EF011,Internet SARL,Télécommunications,Pehunco,+229 74 16 82 51,[email],internetsarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.797753,haute
BJ-F30ED892,Internet Wireless SARL,Télécommunications,Copargo,+229 69 71 85 92,[email],internetwirelesssarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.797818,haute
BJ-F15B710F,Digital SA,Télécommunications,Copargo,+229 98 31 64 94,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.797850,moyenne
BJ-42C8A0F4,Télécom Fiber,Télécommunications,Copargo,+229 47 98 66 52,[email],télécomfiber.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.797884,haute
BJ-F99B1CE3,Réseau Réseau,Télécommunications,Copargo,+229 60 93 31 46,[email],réseauréseau.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.797946,haute
BJ-1A9837CE,Wireless Africa,Télécommunications,Copargo,+229 78 21 73 12,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.797982,basse
BJ-3A9658C6,Ferme Alimentaire SARL,Agriculture & Agroalimentaire,Cotonou,+229 70 62 68 55,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.798034,moyenne
BJ-6FB64F55,Ets Ferme SARL,Agriculture & Agroalimentaire,Cotonou,+229 81 92 30 13,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.798068,moyenne
BJ-10D6597C,Industrie,Agriculture & Agroalimentaire,Cotonou,+229 93 43 39 13,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.798101,moyenne
BJ-49D4C0A4,Ferme Plantation,Agriculture & Agroalimentaire,Cotonou,+229 32 51 79 38,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.798137,moyenne
BJ-0B90268E,Industrie Africa,Agriculture & Agroalimentaire,Cotonou,+229 59 37 34 30,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.798170,basse
BJ-37497173,Ferme Ferme,Agriculture & Agroalimentaire,Abomey-Calavi,+229 89 77 78 61,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.798217,basse
BJ-D11F2B8A,Agro Pêche Bénin,Agriculture & Agroalimentaire,Abomey-Calavi,+229 63 17 12 92,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.798254,moyenne
BJ-FC4F4F4D,Agro Industrie,Agriculture & Agroalimentaire,Abomey-Calavi,+229 69 50 69 39,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.798345,moyenne
BJ-8F9D7BCB,Production Plantation Abomey-Calavi,Agriculture & Agroalimentaire,Abomey-Calavi,+229 94 57 90 28,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.798386,basse
BJ-CA543734,Transformation,Agriculture & Agroalimentaire,Porto-Novo,+229 29 87 72 21,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.798448,moyenne
BJ-27D2F688,Ets Pêche,Agriculture & Agroalimentaire,Porto-Novo,+229 49 98 81 85,[email],etspêche.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.798479,haute
BJ-E5DFA7F0,Agro Groupe,Agriculture & Agroalimentaire,Porto-Novo,+229 63 49 23 71,,agrogroupe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.798516,moyenne
BJ-F2CFFA30,Ferme Légume,Agriculture & Agroalimentaire,Porto-Novo,+229 99 38 82 78,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.798543,basse
BJ-2112679E,Ferme Pêche,Agriculture & Agroalimentaire,Porto-Novo,+229 57 57 59 16,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.798569,basse
BJ-FC22F1A7,Élevage,Agriculture & Agroalimentaire,Parakou,+229 48 37 14 59,[email],élevage.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.798613,haute
BJ-D578AE38,Légume,Agriculture & Agroalimentaire,Parakou,+229 67 84 98 14,,légume.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.798665,moyenne
BJ-9D5BBC8C,Agriculture,Agriculture & Agroalimentaire,Parakou,+229 80 27 88 72,[email],agriculture.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.798731,haute
BJ-E1030384,Alimentaire Agro Parakou,Agriculture & Agroalimentaire,Parakou,+229 60 65 32 15,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.798766,moyenne
BJ-3E851CD6,Céréale,Agriculture & Agroalimentaire,Bohicon,+229 50 75 96 68,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.798812,basse
BJ-1625A1A3,Bétail Plantation,Agriculture & Agroalimentaire,Bohicon,+229 45 60 28 95,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.798842,moyenne
BJ-4A82B349,Agro Industrie,Agriculture & Agroalimentaire,Bohicon,+229 93 22 81 62,,agroindustrie.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.798869,moyenne
BJ-1232C1B6,Plantation Céréale Africa Bohicon,Agriculture & Agroalimentaire,Bohicon,+229 50 28 78 13,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.798911,basse
BJ-EA8BB98C,Élevage,Agriculture & Agroalimentaire,Bohicon,+229 70 37 38 42,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.798928,moyenne
BJ-87CF460E,Ferme Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 78 63 26 39,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.798949,basse
BJ-51334C84,Groupe Agriculture Groupe,Agriculture & Agroalimentaire,Natitingou,+229 87 25 61 97,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.798962,moyenne
BJ-E18F87F7,Ets Pêche,Agriculture & Agroalimentaire,Natitingou,+229 31 23 98 55,,etspêche.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.798976,moyenne
BJ-1227BFCA,Plantation Farm,Agriculture & Agroalimentaire,Natitingou,+229 75 24 99 46,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.798992,basse
