id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-36F7219B,Légume,Agriculture & Agroalimentaire,Natitingou,+229 22 81 12 91,[email],légume.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799009,haute
BJ-14D59025,Agro,Agriculture & Agroalimentaire,Lokossa,+229 41 62 80 51,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799028,basse
BJ-1203F3A3,Agro Bétail,Agriculture & Agroalimentaire,Lokossa,+229 48 76 74 44,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799041,moyenne
BJ-5E80F2F3,Bétail,Agriculture & Agroalimentaire,Lokossa,+229 34 49 38 41,,bétail.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799053,moyenne
BJ-6CB01A89,Ferme Ferme,Agriculture & Agroalimentaire,Lokossa,+229 36 62 18 14,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799064,basse
BJ-490B8766,Agro Lokossa,Agriculture & Agroalimentaire,Lokossa,+229 57 12 48 54,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799075,basse
BJ-30975CD2,Industrie,Agriculture & Agroalimentaire,Ouidah,+229 36 37 71 63,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799102,moyenne
BJ-3EF66639,Ferme,Agriculture & Agroalimentaire,Ouidah,+229 42 33 63 56,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799115,moyenne
BJ-2CA65B47,Pêche,Agriculture & Agroalimentaire,Ouidah,+229 87 65 28 13,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799126,basse
BJ-AC42FF5B,Agro Aquaculture Ouidah,Agriculture & Agroalimentaire,Ouidah,+229 86 95 54 38,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799141,moyenne
BJ-F745B3D6,Agriculture,Agriculture & Agroalimentaire,Ouidah,+229 22 35 33 85,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799152,basse
BJ-B7318C2E,Plantation Agro SARL Savalou,Agriculture & Agroalimentaire,Savalou,+229 93 99 54 95,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799170,basse
BJ-8D2E45F2,Agro Légume Africa,Agriculture & Agroalimentaire,Savalou,+229 72 29 78 53,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799182,moyenne
BJ-9AA9BECC,Plantation Savalou,Agriculture & Agroalimentaire,Savalou,+229 27 31 15 64,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799194,moyenne
BJ-7EA68ECB,Céréale,Agriculture & Agroalimentaire,Savalou,+229 29 46 61 79,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799205,basse
BJ-73B911C3,Bétail,Agriculture & Agroalimentaire,Savalou,+229 41 78 19 39,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799216,moyenne
BJ-C312D0B5,Plantation Plantation Ets,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 88 41 74 14,[email],plantationplantationets.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799235,haute
BJ-851D429A,Aquaculture Ets,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 72 81 46 81,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799250,moyenne
BJ-AE354143,Aquaculture SARL,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 62 72 45 29,[email],aquaculturesarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799267,haute
BJ-7A3EB603,Plantation,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 25 35 68 76,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799281,moyenne
BJ-F9170BDA,Agro Fruit SARL,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 89 45 89 83,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799293,basse
BJ-CF305E27,Plantation,Agriculture & Agroalimentaire,Kétou,+229 31 44 28 88,,plantation.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799311,moyenne
BJ-FC67FA00,Ferme Pêche,Agriculture & Agroalimentaire,Kétou,+229 75 29 52 15,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799324,moyenne
BJ-A4B14DD8,Plantation Bétail,Agriculture & Agroalimentaire,Kétou,+229 41 64 76 90,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799334,basse
BJ-9AF03A98,Pêche,Agriculture & Agroalimentaire,Kétou,+229 78 32 66 36,[email],pêche.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799347,haute
BJ-3DAD4465,Ferme Ferme Plantation,Agriculture & Agroalimentaire,Kétou,+229 69 59 89 36,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799359,moyenne
BJ-73F81CF1,Alimentaire Covè,Agriculture & Agroalimentaire,Covè,+229 46 95 94 55,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799378,moyenne
BJ-C4CC97A9,Groupe Céréale,Agriculture & Agroalimentaire,Covè,+229 97 94 90 72,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799389,basse
BJ-DF9CACDD,Plantation,Agriculture & Agroalimentaire,Covè,+229 29 46 15 51,[email],plantation.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799401,haute
BJ-36CDFA60,Industrie SARL Covè,Agriculture & Agroalimentaire,Covè,+229 59 92 10 95,[email],industriesarlcovè.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799419,haute
BJ-F9696C55,Industrie Farm,Agriculture & Agroalimentaire,Covè,+229 52 87 62 58,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799432,moyenne
BJ-18C701EF,Céréale,Agriculture & Agroalimentaire,Pobè,+229 52 70 46 23,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799449,basse
BJ-9C26ADEE,Ets Plantation Africa,Agriculture & Agroalimentaire,Pobè,+229 77 66 69 19,[email],etsplantationafrica.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799466,haute
BJ-5F7F707F,Aquaculture Africa,Agriculture & Agroalimentaire,Pobè,+229 79 82 60 96,,aquacultureafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799479,moyenne
BJ-5E667884,Plantation Industrie Africa,Agriculture & Agroalimentaire,Pobè,+229 38 66 76 64,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799494,moyenne
BJ-7586FBD8,Agro Africa Pobè,Agriculture & Agroalimentaire,Pobè,+229 90 51 84 75,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799509,basse
BJ-8E198657,Élevage Africa Sakété,Agriculture & Agroalimentaire,Sakété,+229 26 56 90 57,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799530,moyenne
BJ-A7846E94,Ferme Plantation SARL,Agriculture & Agroalimentaire,Sakété,+229 88 49 95 43,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799543,moyenne
BJ-D8D2451C,Légume Farm Sakété,Agriculture & Agroalimentaire,Sakété,+229 83 40 62 40,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799556,moyenne
BJ-4B722A29,Plantation Africa,Agriculture & Agroalimentaire,Sakété,+229 24 17 31 94,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799571,moyenne
BJ-9BD3E3B5,Alimentaire,Agriculture & Agroalimentaire,Sakété,+229 89 40 31 66,,alimentaire.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799583,moyenne
BJ-D59676FD,Ferme,Agriculture & Agroalimentaire,Adjara,+229 65 62 88 52,[email],ferme.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799601,haute
BJ-C9405E19,Production Légume,Agriculture & Agroalimentaire,Adjara,+229 48 45 24 43,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799613,basse
BJ-D1D9DF36,Plantation Plantation,Agriculture & Agroalimentaire,Adjara,+229 42 64 16 50,[email],plantationplantation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799625,haute
BJ-FA3F4C15,Fruit Africa,Agriculture & Agroalimentaire,Adjara,+229 81 48 83 67,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799638,moyenne
BJ-3535E80A,Groupe Aquaculture Plantation Adjara,Agriculture & Agroalimentaire,Adjara,+229 39 89 10 28,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799649,basse
BJ-94EE579C,Pêche,Agriculture & Agroalimentaire,Allada,+229 57 34 16 79,[email],pêche.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799668,haute
BJ-689AA145,Ets Aquaculture,Agriculture & Agroalimentaire,Allada,+229 75 75 36 40,[email],etsaquaculture.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799681,haute
BJ-3D343197,Élevage Plantation,Agriculture & Agroalimentaire,Allada,+229 92 91 48 26,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799692,basse
BJ-99BEE271,Plantation Pêche SARL,Agriculture & Agroalimentaire,Allada,+229 73 77 22 54,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799707,moyenne
BJ-63A63491,Pêche Groupe,Agriculture & Agroalimentaire,Allada,+229 58 46 13 63,,pêchegroupe.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799719,moyenne
BJ-DAAED6B0,Pêche,Agriculture & Agroalimentaire,Aplahoué,+229 44 24 21 65,[email],pêche.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799738,haute
BJ-544D87D7,Plantation,Agriculture & Agroalimentaire,Aplahoué,+229 91 34 32 97,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799753,basse
BJ-2E627EB9,Ferme Aplahoué,Agriculture & Agroalimentaire,Aplahoué,+229 76 25 91 38,[email],fermeaplahoué.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799767,haute
BJ-EFF114FB,Groupe Alimentaire Aplahoué,Agriculture & Agroalimentaire,Aplahoué,+229 39 36 39 57,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799791,basse
BJ-BCE1CA30,Plantation,Agriculture & Agroalimentaire,Dogbo-Tota,+229 36 22 19 13,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799811,basse
BJ-E684123C,Bétail Groupe Dogbo-Tota,Agriculture & Agroalimentaire,Dogbo-Tota,+229 75 75 17 12,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799826,moyenne
BJ-7E5F15C6,Ferme Pêche,Agriculture & Agroalimentaire,Dogbo-Tota,+229 30 75 60 64,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799859,moyenne
BJ-EFE9F31F,SARL Agriculture,Agriculture & Agroalimentaire,Dogbo-Tota,+229 40 41 65 39,,sarlagriculture.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799875,moyenne
BJ-06CB6F4C,Plantation Plantation Africa,Agriculture & Agroalimentaire,Dogbo-Tota,+229 84 82 42 37,[email],plantationplantationafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799903,haute
BJ-B2842645,Bétail Ets,Agriculture & Agroalimentaire,Kpomassè,+229 96 67 11 61,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799930,moyenne
BJ-D0F7078B,Agriculture,Agriculture & Agroalimentaire,Kpomassè,+229 27 29 37 65,,agriculture.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799942,moyenne
BJ-806BAFBB,Agro Industrie Kpomassè,Agriculture & Agroalimentaire,Kpomassè,+229 25 50 84 11,[email],agroindustriekpomassè.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799955,haute
BJ-1064DABE,Production Céréale,Agriculture & Agroalimentaire,Kpomassè,+229 90 64 73 43,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799967,moyenne
BJ-BD0E030D,Agro Ferme Agro,Agriculture & Agroalimentaire,Kpomassè,+229 86 86 16 59,[email],agrofermeagro.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.799980,haute
BJ-11F0A2D8,Céréale Ets,Agriculture & Agroalimentaire,Tori-Bossito,+229 26 29 28 38,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.799999,moyenne
BJ-95D5C503,Ferme Plantation,Agriculture & Agroalimentaire,Tori-Bossito,+229 56 57 31 38,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800010,basse
BJ-417ED184,Aquaculture,Agriculture & Agroalimentaire,Tori-Bossito,+229 42 69 42 69,[email],aquaculture.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800022,haute
BJ-414CE904,Agro Pêche,Agriculture & Agroalimentaire,Tori-Bossito,+229 42 92 69 69,[email],agropêche.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800037,haute
BJ-A22450CC,Pêche Agro,Agriculture & Agroalimentaire,Tori-Bossito,+229 56 90 69 56,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800053,moyenne
BJ-9CCE733D,Fruit Africa,Agriculture & Agroalimentaire,Grand-Popo,+229 59 83 77 15,[email],fruitafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800073,haute
BJ-F8CCE5AD,Plantation,Agriculture & Agroalimentaire,Grand-Popo,+229 57 53 10 58,[email],plantation.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800085,haute
BJ-7AACC806,Agro Agro,Agriculture & Agroalimentaire,Grand-Popo,+229 95 26 21 84,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800096,basse
BJ-1781AD11,Alimentaire Plantation,Agriculture & Agroalimentaire,Grand-Popo,+229 73 83 78 82,[email],alimentaireplantation.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800108,haute
BJ-40D6523B,Alimentaire,Agriculture & Agroalimentaire,Grand-Popo,+229 51 27 86 92,[email],alimentaire.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800121,haute
BJ-C8C9C466,Groupe Aquaculture Bénin,Agriculture & Agroalimentaire,Athiémé,+229 42 12 24 31,[email],groupeaquaculturebénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800140,haute
BJ-37A702EA,Agro,Agriculture & Agroalimentaire,Athiémé,+229 81 64 79 13,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800151,basse
BJ-7353FE6C,Industrie,Agriculture & Agroalimentaire,Athiémé,+229 40 36 40 59,[email],industrie.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800177,haute
BJ-92457B86,Ferme Pêche Agro Athiémé,Agriculture & Agroalimentaire,Athiémé,+229 56 33 48 18,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800189,basse
BJ-902E3E8A,Ferme Céréale Agro,Agriculture & Agroalimentaire,Bopa,+229 74 35 69 44,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800206,basse
BJ-48538D93,Céréale,Agriculture & Agroalimentaire,Bopa,+229 87 24 34 40,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800217,basse
BJ-6C4ABFAA,Pêche Plantation,Agriculture & Agroalimentaire,Bopa,+229 71 62 62 75,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800228,basse
BJ-A5EC7BB6,Ferme Industrie,Agriculture & Agroalimentaire,Bopa,+229 47 65 43 10,[email],fermeindustrie.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800240,haute
BJ-3CFDCAE9,Agro Agriculture,Agriculture & Agroalimentaire,Bopa,+229 88 26 20 44,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800254,moyenne
BJ-F8AC5ACA,Alimentaire Ets Houéyogbé,Agriculture & Agroalimentaire,Houéyogbé,+229 26 73 61 91,,alimentaireetshouéyogbé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800276,moyenne
BJ-0789292A,Agriculture,Agriculture & Agroalimentaire,Houéyogbé,+229 48 83 25 85,,agriculture.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800288,moyenne
BJ-C06D633F,Agro Industrie,Agriculture & Agroalimentaire,Houéyogbé,+229 60 24 84 39,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800300,moyenne
BJ-E0142EBA,Céréale Bénin,Agriculture & Agroalimentaire,Houéyogbé,+229 58 55 85 57,[email],céréalebénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800316,haute
BJ-EFC1E5E3,Légume,Agriculture & Agroalimentaire,Houéyogbé,+229 46 57 37 20,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800327,basse
BJ-65F3DA5F,Bétail,Agriculture & Agroalimentaire,Malanville,+229 24 92 61 96,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800344,basse
BJ-5E8583E9,Fruit,Agriculture & Agroalimentaire,Malanville,+229 86 45 46 42,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800355,moyenne
BJ-21A5D7FE,Ferme Légume Farm,Agriculture & Agroalimentaire,Malanville,+229 31 39 68 90,,fermelégumefarm.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800367,moyenne
BJ-0763085F,Plantation Transformation Africa Malanville,Agriculture & Agroalimentaire,Malanville,+229 74 19 94 68,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800380,moyenne
BJ-0A659829,Production Ferme,Agriculture & Agroalimentaire,Malanville,+229 95 89 89 11,,productionferme.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800391,moyenne
BJ-654F3263,Ferme Industrie,Agriculture & Agroalimentaire,Kandi,+229 86 29 90 12,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800411,basse
BJ-C805C286,Agro Africa,Agriculture & Agroalimentaire,Kandi,+229 32 63 98 13,,agroafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800423,moyenne
BJ-117601F4,Agro Transformation SARL Kandi,Agriculture & Agroalimentaire,Kandi,+229 35 70 43 68,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800434,basse
BJ-39B11ACF,Légume,Agriculture & Agroalimentaire,Kandi,+229 35 22 52 89,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800453,moyenne
BJ-D4063CAA,Plantation,Agriculture & Agroalimentaire,Kandi,+229 89 38 67 99,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800465,basse
BJ-6F084A45,Pêche Ets,Agriculture & Agroalimentaire,Banikoara,+229 99 52 50 64,,pêcheets.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800483,moyenne
BJ-B46D4757,Agriculture,Agriculture & Agroalimentaire,Banikoara,+229 44 66 78 59,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800495,moyenne
BJ-658B0A53,Ferme Ets,Agriculture & Agroalimentaire,Banikoara,+229 66 86 93 72,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800509,basse
BJ-F4623C81,Agro Aquaculture,Agriculture & Agroalimentaire,Banikoara,+229 90 61 28 58,,agroaquaculture.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800520,moyenne
BJ-512C9862,Aquaculture Africa,Agriculture & Agroalimentaire,Banikoara,+229 48 89 78 28,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800530,basse
BJ-7101ADC0,Ets Aquaculture Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 67 21 88 78,,etsaquacultureségbana.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800548,moyenne
BJ-09F54CC1,Plantation Industrie,Agriculture & Agroalimentaire,Ségbana,+229 25 35 55 75,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800558,basse
BJ-C823DCA0,Industrie,Agriculture & Agroalimentaire,Ségbana,+229 47 64 63 52,[email],industrie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800571,haute
BJ-6D13977F,Légume SARL,Agriculture & Agroalimentaire,Ségbana,+229 60 83 18 60,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800585,basse
BJ-29840470,Pêche,Agriculture & Agroalimentaire,Ségbana,+229 53 18 91 68,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800596,basse
BJ-8C4145C3,Transformation Africa,Agriculture & Agroalimentaire,Karimama,+229 64 21 12 56,[email],transformationafrica.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800614,haute
BJ-5E293660,Plantation Aquaculture Plantation Karimama,Agriculture & Agroalimentaire,Karimama,+229 83 33 14 60,,plantationaquacultureplantationkarimama.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800626,moyenne
BJ-F1C93D68,SARL Transformation Groupe,Agriculture & Agroalimentaire,Karimama,+229 47 60 91 92,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800637,basse
BJ-514C813D,Alimentaire,Agriculture & Agroalimentaire,Karimama,+229 82 77 76 31,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800648,moyenne
BJ-48D2A30C,Ferme Alimentaire SARL,Agriculture & Agroalimentaire,Karimama,+229 54 37 15 20,[email],fermealimentairesarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800659,haute
BJ-7386420C,Alimentaire SARL,Agriculture & Agroalimentaire,Gogounou,+229 72 99 78 80,,alimentairesarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800676,moyenne
BJ-78515BAB,Agro Ferme Agro,Agriculture & Agroalimentaire,Gogounou,+229 82 44 47 57,,agrofermeagro.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800691,moyenne
BJ-F6AC55D0,Fruit,Agriculture & Agroalimentaire,Gogounou,+229 72 44 60 66,[email],fruit.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800706,haute
BJ-29C95C00,Industrie Ets,Agriculture & Agroalimentaire,Gogounou,+229 21 12 46 91,[email],industrieets.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800722,haute
BJ-4E417AD6,Agro Aquaculture Bénin Gogounou,Agriculture & Agroalimentaire,Gogounou,+229 93 80 86 93,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800734,basse
BJ-FA34A03D,Légume Africa Cobly,Agriculture & Agroalimentaire,Cobly,+229 59 67 20 43,,légumeafricacobly.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800753,moyenne
BJ-56AB9A26,SARL Plantation Plantation,Agriculture & Agroalimentaire,Cobly,+229 81 82 36 23,[email],sarlplantationplantation.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800766,haute
BJ-1C72CC88,Céréale,Agriculture & Agroalimentaire,Cobly,+229 36 26 30 34,,céréale.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800777,moyenne
BJ-434EB94F,Agro Agro,Agriculture & Agroalimentaire,Cobly,+229 68 29 22 11,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800788,basse
BJ-1FF4CBAB,Agro Agriculture Farm,Agriculture & Agroalimentaire,Cobly,+229 55 46 77 59,[email],agroagriculturefarm.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800800,haute
BJ-9041E678,Pêche Bénin,Agriculture & Agroalimentaire,Tanguiéta,+229 41 96 96 29,,pêchebénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800817,moyenne
BJ-1B05E596,Céréale Agro,Agriculture & Agroalimentaire,Tanguiéta,+229 43 51 19 87,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800828,basse
BJ-B8ACD0EE,Plantation Aquaculture,Agriculture & Agroalimentaire,Tanguiéta,+229 44 90 48 91,,plantationaquaculture.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800840,moyenne
BJ-BCBF8974,Céréale Ets,Agriculture & Agroalimentaire,Tanguiéta,+229 25 38 86 61,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800853,basse
BJ-B321951E,Transformation Ets,Agriculture & Agroalimentaire,Tanguiéta,+229 37 16 36 80,,transformationets.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800865,moyenne
BJ-5A31D1D5,Plantation Transformation,Agriculture & Agroalimentaire,Matéri,+229 26 96 46 38,[email],plantationtransformation.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800883,haute
