id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-52B5E45A,Agro Ferme Groupe,Agriculture & Agroalimentaire,Matéri,+229 65 11 75 22,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.800912,basse
BJ-98268A2E,Agro Pêche,Agriculture & Agroalimentaire,Matéri,+229 67 28 72 57,[email],agropêche.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800949,haute
BJ-7B48054D,SARL Agro,Agriculture & Agroalimentaire,Matéri,+229 44 79 49 27,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.800982,basse
BJ-5AB32735,SARL Agriculture,Agriculture & Agroalimentaire,Matéri,+229 67 18 33 48,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.801011,moyenne
BJ-64030BC8,Groupe Transformation SARL,Agriculture & Agroalimentaire,Natitingou,+229 58 47 57 19,,groupetransformationsarl.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.801068,moyenne
BJ-CF5C6DB8,Ferme Aquaculture,Agriculture & Agroalimentaire,Natitingou,+229 20 76 48 40,[email],fermeaquaculture.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.801098,haute
BJ-1E4012D1,Production Alimentaire,Agriculture & Agroalimentaire,Natitingou,+229 27 82 39 24,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.801127,moyenne
BJ-37146FD5,Groupe Pêche Bénin,Agriculture & Agroalimentaire,Natitingou,+229 62 47 19 16,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.801158,basse
BJ-E18EAF2B,Pêche,Agriculture & Agroalimentaire,Natitingou,+229 75 91 37 57,,pêche.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.801226,moyenne
BJ-3AA61BC5,SARL Bétail,Agriculture & Agroalimentaire,Toucountouna,+229 53 88 60 17,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.801280,basse
BJ-F2C252F9,Groupe Plantation Toucountouna,Agriculture & Agroalimentaire,Toucountouna,+229 53 33 67 33,,groupeplantationtoucountouna.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.801296,moyenne
BJ-45B1CF91,Aquaculture Groupe,Agriculture & Agroalimentaire,Toucountouna,+229 72 33 69 45,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.801307,basse
BJ-817C3787,Agro Élevage,Agriculture & Agroalimentaire,Toucountouna,+229 40 85 90 50,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.801320,moyenne
BJ-EFBB27A1,Production Agro Bénin,Agriculture & Agroalimentaire,Toucountouna,+229 32 54 14 80,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.801334,moyenne
BJ-6BDD7992,Plantation Bétail,Agriculture & Agroalimentaire,Boukoumbé,+229 70 17 86 10,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.801352,basse
BJ-E0FE644B,SARL Élevage Africa Boukoumbé,Agriculture & Agroalimentaire,Boukoumbé,+229 61 27 76 68,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.801414,moyenne
BJ-89C3CC10,SARL Industrie Agro Boukoumbé,Agriculture & Agroalimentaire,Boukoumbé,+229 44 65 51 71,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.801446,basse
BJ-7E104BBF,Ferme Industrie,Agriculture & Agroalimentaire,Boukoumbé,+229 64 62 24 27,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.801473,moyenne
BJ-8A17F873,Ferme Transformation,Agriculture & Agroalimentaire,Kouandé,+229 47 61 66 70,[email],fermetransformation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.801510,haute
BJ-9226D963,SARL Légume SARL,Agriculture & Agroalimentaire,Kouandé,+229 71 39 44 12,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.801540,basse
BJ-60B7DA05,Alimentaire,Agriculture & Agroalimentaire,Kouandé,+229 44 15 44 42,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.801567,moyenne
BJ-0E5A7B86,Groupe Plantation Ets,Agriculture & Agroalimentaire,Kouandé,+229 92 54 97 70,,groupeplantationets.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.801592,moyenne
BJ-8E8C02EE,Industrie,Agriculture & Agroalimentaire,Kouandé,+229 64 17 91 62,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.801616,basse
BJ-8F43177B,Alimentaire,Agriculture & Agroalimentaire,Péhunco,+229 23 91 47 82,,alimentaire.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.801655,moyenne
BJ-0A0E0625,Groupe Céréale,Agriculture & Agroalimentaire,Péhunco,+229 55 68 97 73,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.801684,moyenne
BJ-CB955C73,Bétail,Agriculture & Agroalimentaire,Péhunco,+229 94 88 12 42,[email],bétail.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.801712,haute
BJ-F9E6D7A6,Fruit Agro,Agriculture & Agroalimentaire,Péhunco,+229 44 13 69 44,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.801742,moyenne
BJ-DE48EBC0,Élevage,Agriculture & Agroalimentaire,Péhunco,+229 94 69 68 93,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.801768,basse
BJ-ED57C711,Groupe Transformation Agro,Agriculture & Agroalimentaire,Tchaourou,+229 68 68 54 93,,groupetransformationagro.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.801803,moyenne
BJ-E4A60B90,Aquaculture Agro,Agriculture & Agroalimentaire,Tchaourou,+229 85 43 57 60,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.801828,basse
BJ-E89012FE,Plantation Bétail,Agriculture & Agroalimentaire,Tchaourou,+229 81 21 74 58,,plantationbétail.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.801854,moyenne
BJ-BF284FCF,Agriculture,Agriculture & Agroalimentaire,Tchaourou,+229 68 91 80 84,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.801880,basse
BJ-DC883CDC,Production Céréale SARL Tchaourou,Agriculture & Agroalimentaire,Tchaourou,+229 91 98 68 87,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.801911,basse
BJ-6E9DB411,Ferme Fruit Farm,Agriculture & Agroalimentaire,Nikki,+229 85 50 63 28,,fermefruitfarm.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.801931,moyenne
BJ-FFD6F975,Plantation Ferme Nikki,Agriculture & Agroalimentaire,Nikki,+229 86 41 92 66,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.801945,moyenne
BJ-F712B132,Plantation Légume,Agriculture & Agroalimentaire,Nikki,+229 21 84 25 12,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.801956,basse
BJ-64DAC9C4,Ferme,Agriculture & Agroalimentaire,Nikki,+229 90 82 69 62,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.801974,moyenne
BJ-F25A2D73,Élevage Agro,Agriculture & Agroalimentaire,Nikki,+229 56 69 45 30,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.801989,basse
BJ-1A81751B,Production Plantation Plantation,Agriculture & Agroalimentaire,Bembéréké,+229 72 14 31 29,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802007,basse
BJ-E7A2AD1A,Production Aquaculture Farm Bembéréké,Agriculture & Agroalimentaire,Bembéréké,+229 23 68 59 47,[email],productionaquaculturefarmbembéréké.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802022,haute
BJ-ADD60344,Plantation Légume Groupe,Agriculture & Agroalimentaire,Bembéréké,+229 76 10 45 40,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802032,basse
BJ-01DA6CD2,Production Céréale Plantation Bembéréké,Agriculture & Agroalimentaire,Bembéréké,+229 71 73 68 86,[email],productioncéréaleplantationbembéréké.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802050,haute
BJ-5A466C92,Ets Élevage Plantation,Agriculture & Agroalimentaire,Bembéréké,+229 35 64 82 22,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802062,basse
BJ-D8630B0D,Production Élevage,Agriculture & Agroalimentaire,Kalalé,+229 73 23 80 14,,productionélevage.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802081,moyenne
BJ-E7BFC2A5,Groupe Fruit Africa,Agriculture & Agroalimentaire,Kalalé,+229 87 26 94 77,,groupefruitafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802093,moyenne
BJ-4C453F54,Ferme Élevage Africa,Agriculture & Agroalimentaire,Kalalé,+229 53 52 96 90,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802106,moyenne
BJ-B15BAE7C,Production Alimentaire Groupe,Agriculture & Agroalimentaire,Kalalé,+229 33 48 82 93,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802120,basse
BJ-E8629B94,Pêche,Agriculture & Agroalimentaire,Kalalé,+229 93 90 46 55,[email],pêche.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802133,haute
BJ-AE10B032,Industrie Africa,Agriculture & Agroalimentaire,Ndali,+229 20 95 97 14,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802150,basse
BJ-45EC52E7,Agro Élevage Africa,Agriculture & Agroalimentaire,Ndali,+229 80 14 84 88,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802161,basse
BJ-F1123CF9,Aquaculture Groupe,Agriculture & Agroalimentaire,Ndali,+229 48 82 98 31,,aquaculturegroupe.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802173,moyenne
BJ-B3E5DB9D,Fruit Bénin,Agriculture & Agroalimentaire,Ndali,+229 99 11 53 19,,fruitbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802185,moyenne
BJ-D1C11508,Agriculture,Agriculture & Agroalimentaire,Ndali,+229 59 56 26 93,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802195,basse
BJ-9BA4D596,SARL Fruit,Agriculture & Agroalimentaire,Ségbana,+229 82 19 48 71,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802212,basse
BJ-821ACAE8,Groupe Céréale Bénin,Agriculture & Agroalimentaire,Ségbana,+229 30 58 75 44,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802224,moyenne
BJ-118660C7,SARL Transformation SARL,Agriculture & Agroalimentaire,Ségbana,+229 65 88 54 52,,sarltransformationsarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802240,moyenne
BJ-DDA3F823,Production Plantation Farm Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 81 23 43 91,[email],productionplantationfarmségbana.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802274,haute
BJ-11BEDDF4,Légume Agro,Agriculture & Agroalimentaire,Ségbana,+229 80 59 52 26,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802288,moyenne
BJ-02059CA4,Élevage Farm Tchaourou,Agriculture & Agroalimentaire,Tchaourou,+229 28 38 30 62,,élevagefarmtchaourou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802307,moyenne
BJ-B1779221,Fruit SARL Tchaourou,Agriculture & Agroalimentaire,Tchaourou,+229 35 61 91 79,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802319,moyenne
BJ-4A34040C,Alimentaire Plantation Tchaourou,Agriculture & Agroalimentaire,Tchaourou,+229 27 14 20 37,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802331,moyenne
BJ-96863FF5,Plantation Pêche,Agriculture & Agroalimentaire,Tchaourou,+229 63 43 64 88,,plantationpêche.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802347,moyenne
BJ-624C988C,Bétail Tchaourou,Agriculture & Agroalimentaire,Tchaourou,+229 38 74 14 16,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802357,basse
BJ-BA1C1302,Production Plantation Ets,Agriculture & Agroalimentaire,Bétérou,+229 36 40 49 60,,productionplantationets.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802375,moyenne
BJ-B157A549,Plantation Bétail,Agriculture & Agroalimentaire,Bétérou,+229 36 27 13 19,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802386,basse
BJ-9D65D461,Groupe Bétail,Agriculture & Agroalimentaire,Bétérou,+229 48 20 68 62,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802397,basse
BJ-75A2C7AE,Production Légume Bétérou,Agriculture & Agroalimentaire,Bétérou,+229 62 58 25 76,,productionlégumebétérou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802412,moyenne
BJ-C7A87467,Plantation Bénin,Agriculture & Agroalimentaire,Bétérou,+229 81 91 38 37,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802425,moyenne
BJ-9E5C6890,Agro Ets,Agriculture & Agroalimentaire,Ouessè,+229 40 47 89 39,,agroets.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802442,moyenne
BJ-104E146F,Plantation Ferme Bénin Ouessè,Agriculture & Agroalimentaire,Ouessè,+229 28 60 76 56,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802453,basse
BJ-A71279FF,SARL Bétail SARL,Agriculture & Agroalimentaire,Ouessè,+229 64 12 52 50,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802465,moyenne
BJ-0C60E596,Ets Céréale,Agriculture & Agroalimentaire,Ouessè,+229 86 56 61 85,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802476,basse
BJ-BAE80E18,Ferme Agro,Agriculture & Agroalimentaire,Ouessè,+229 66 34 10 65,,fermeagro.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802490,moyenne
BJ-104A2C39,Industrie,Agriculture & Agroalimentaire,Glazoué,+229 91 19 63 24,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802509,moyenne
BJ-870D85F4,Production Bétail Groupe,Agriculture & Agroalimentaire,Glazoué,+229 47 70 71 42,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802519,basse
BJ-11F4D93F,Production Fruit Glazoué,Agriculture & Agroalimentaire,Glazoué,+229 67 19 23 25,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802532,moyenne
BJ-C3FB7D89,SARL Céréale Glazoué,Agriculture & Agroalimentaire,Glazoué,+229 27 58 24 48,[email],sarlcéréaleglazoué.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802548,haute
BJ-0BB137C1,Alimentaire Plantation,Agriculture & Agroalimentaire,Glazoué,+229 54 61 38 79,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802560,moyenne
BJ-BC8BE140,Aquaculture Agro,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 31 92 40 15,,aquacultureagro.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802577,moyenne
BJ-628C4143,Production Transformation Farm,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 62 93 51 42,[email],productiontransformationfarm.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802590,haute
BJ-62DFFC7F,Ets Élevage Plantation,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 53 89 87 60,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802601,basse
BJ-6F97B453,Production Élevage Dassa-Zoumè,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 27 76 99 79,[email],productionélevagedassazoumè.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802615,haute
BJ-136B1202,Transformation Bénin,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 87 99 14 84,,transformationbénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802628,moyenne
BJ-2B37587C,Légume Plantation Savalou,Agriculture & Agroalimentaire,Savalou,+229 33 39 52 83,,légumeplantationsavalou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802646,moyenne
BJ-9F772D2A,Plantation Céréale Farm,Agriculture & Agroalimentaire,Savalou,+229 93 65 79 28,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802658,moyenne
BJ-38C0A450,Alimentaire Savalou,Agriculture & Agroalimentaire,Savalou,+229 99 11 71 64,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802670,moyenne
BJ-C16E2EFB,Ferme Agro Ets Savalou,Agriculture & Agroalimentaire,Savalou,+229 49 65 47 96,,fermeagroetssavalou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802685,moyenne
BJ-74C86AD2,Ferme Agriculture Plantation,Agriculture & Agroalimentaire,Savalou,+229 74 38 24 10,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802697,moyenne
BJ-DAB2D2BF,Ferme Farm,Agriculture & Agroalimentaire,Bantè,+229 84 47 79 56,[email],fermefarm.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802715,haute
BJ-9E182561,Agro,Agriculture & Agroalimentaire,Bantè,+229 53 98 24 42,[email],agro.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802731,haute
BJ-6C33F0F2,SARL Légume,Agriculture & Agroalimentaire,Bantè,+229 41 72 45 18,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802745,basse
BJ-F3CE8A4A,Élevage,Agriculture & Agroalimentaire,Bantè,+229 41 45 17 48,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802758,moyenne
BJ-73EEF796,SARL Industrie,Agriculture & Agroalimentaire,Bantè,+229 31 15 88 58,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802769,basse
BJ-A11703AC,SARL Fruit Djougou,Agriculture & Agroalimentaire,Djougou,+229 47 39 49 76,[email],sarlfruitdjougou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802787,haute
BJ-E190E508,Pêche,Agriculture & Agroalimentaire,Djougou,+229 77 35 12 68,[email],pêche.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802800,haute
BJ-41DF22B5,Ferme Ferme Plantation,Agriculture & Agroalimentaire,Djougou,+229 86 96 93 27,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802827,moyenne
BJ-AA9297BB,Agriculture,Agriculture & Agroalimentaire,Djougou,+229 22 77 95 70,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802842,moyenne
BJ-86987ECC,Ferme SARL,Agriculture & Agroalimentaire,Djougou,+229 26 99 75 63,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802854,moyenne
BJ-479169E5,Ferme Agriculture Africa Ouèssè,Agriculture & Agroalimentaire,Ouèssè,+229 27 63 22 70,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802872,moyenne
BJ-281FAC11,SARL Transformation,Agriculture & Agroalimentaire,Ouèssè,+229 93 91 68 96,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802883,moyenne
BJ-91037CB1,Agro Bénin,Agriculture & Agroalimentaire,Ouèssè,+229 83 63 75 37,[email],agrobénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802916,haute
BJ-5787E644,Agro Pêche SARL,Agriculture & Agroalimentaire,Ouèssè,+229 27 63 88 74,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802930,moyenne
BJ-93C6F5B2,Bétail,Agriculture & Agroalimentaire,Ouèssè,+229 73 49 98 29,[email],bétail.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.802943,haute
BJ-9ACF19B4,Agro Élevage Groupe,Agriculture & Agroalimentaire,Bassila,+229 79 58 93 34,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802961,basse
BJ-3DC2B9CE,SARL Alimentaire Agro,Agriculture & Agroalimentaire,Bassila,+229 99 45 93 93,[email],sarlalimentaireagro.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802974,haute
BJ-77731AC2,Alimentaire,Agriculture & Agroalimentaire,Bassila,+229 61 78 39 84,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.802985,basse
BJ-145ACC3A,Ferme Bassila,Agriculture & Agroalimentaire,Bassila,+229 99 73 19 56,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.803008,moyenne
BJ-8F152451,SARL Pêche Groupe,Agriculture & Agroalimentaire,Bassila,+229 35 58 33 13,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.803020,moyenne
BJ-F59A0E0E,Ets Légume Agro Pehunco,Agriculture & Agroalimentaire,Pehunco,+229 63 11 83 33,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.803039,moyenne
BJ-CC0FFE73,Agriculture,Agriculture & Agroalimentaire,Pehunco,+229 98 59 13 42,,agriculture.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.803050,moyenne
BJ-9554DC09,Production Aquaculture Africa,Agriculture & Agroalimentaire,Pehunco,+229 50 75 46 27,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.803061,basse
BJ-2D135507,Ferme Agro,Agriculture & Agroalimentaire,Pehunco,+229 44 63 41 56,,fermeagro.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.803071,moyenne
BJ-A570533F,Agro Élevage SARL,Agriculture & Agroalimentaire,Copargo,+229 25 28 19 89,,agroélevagesarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.803105,moyenne
BJ-1B00A597,Ets Agro Groupe,Agriculture & Agroalimentaire,Copargo,+229 90 48 78 10,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.803117,moyenne
BJ-055B2BC3,Plantation Plantation,Agriculture & Agroalimentaire,Copargo,+229 62 87 96 26,[email],plantationplantation.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.803129,haute
BJ-FA5C6E22,Production Ferme Plantation,Agriculture & Agroalimentaire,Copargo,+229 57 65 14 98,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.803143,moyenne
BJ-94F618FF,Agro Alimentaire Copargo,Agriculture & Agroalimentaire,Copargo,+229 31 67 32 63,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.803154,basse
BJ-8156FD00,Savoir,Éducation & Formation,Cotonou,+229 89 31 38 51,[email],savoir.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.803177,haute
BJ-CFC40E75,Université Apprentissage,Éducation & Formation,Cotonou,+229 83 81 54 82,,universitéapprentissage.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.803189,moyenne
BJ-C50B4BCC,École Liberté Institute,Éducation & Formation,Cotonou,+229 66 13 14 31,[email],écolelibertéinstitute.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.803230,haute
BJ-AE7B14ED,Savoir University,Éducation & Formation,Cotonou,+229 81 28 72 67,,savoiruniversity.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.803262,moyenne
BJ-75408F3F,Lycée Connaissance,Éducation & Formation,Cotonou,+229 73 40 22 19,[email],lycéeconnaissance.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.803295,haute
BJ-FBD6E1D8,Protestant,Éducation & Formation,Abomey-Calavi,+229 62 59 25 85,[email],protestant.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.803347,haute
BJ-7F3711AF,Catholique Lycée Abomey-Calavi,Éducation & Formation,Abomey-Calavi,+229 22 70 97 12,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.803378,moyenne
BJ-46223A68,Public,Éducation & Formation,Abomey-Calavi,+229 55 75 31 53,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.803404,moyenne
BJ-285FF746,École Protestant,Éducation & Formation,Abomey-Calavi,+229 53 68 78 69,[email],écoleprotestant.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.803438,haute
BJ-FAAD16F8,Centre Formation,Éducation & Formation,Abomey-Calavi,+229 84 52 12 30,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.803489,moyenne
BJ-B77D9EDD,Public,Éducation & Formation,Porto-Novo,+229 62 25 86 79,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.803543,moyenne
