id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-4B765E7F,Université Privé,Éducation & Formation,Porto-Novo,+229 48 45 94 49,,universitéprivé.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.803568,moyenne
BJ-7C21DF09,Éducation Lycée,Éducation & Formation,Porto-Novo,+229 72 13 94 56,,éducationlycée.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.803592,moyenne
BJ-EA18C13A,Liberté,Éducation & Formation,Porto-Novo,+229 62 47 52 66,[email],liberté.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.803617,haute
BJ-6079C902,Formation Academy,Éducation & Formation,Porto-Novo,+229 38 97 35 57,,formationacademy.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.803643,moyenne
BJ-CB9E8DD7,Université Apprentissage School,Éducation & Formation,Parakou,+229 42 74 35 81,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.803688,moyenne
BJ-05322101,Public,Éducation & Formation,Parakou,+229 55 34 28 10,[email],public.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.803705,haute
BJ-F0B6930E,Public Parakou,Éducation & Formation,Parakou,+229 87 55 80 43,,publicparakou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.803717,moyenne
BJ-F630B1EC,Développement Academy,Éducation & Formation,Parakou,+229 95 38 83 84,,développementacademy.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.803748,moyenne
BJ-84F54BDA,National Lycée,Éducation & Formation,Bohicon,+229 49 93 97 44,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.803781,moyenne
BJ-5C3EF2B3,Collège Savoir Academy,Éducation & Formation,Bohicon,+229 38 59 38 20,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.803793,basse
BJ-85D8EF38,Collège Protestant,Éducation & Formation,Bohicon,+229 43 38 35 68,[email],collègeprotestant.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.803827,haute
BJ-AB30981A,Catholique,Éducation & Formation,Bohicon,+229 49 17 57 32,[email],catholique.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.803838,haute
BJ-EBE83CA9,Apprentissage Bénin,Éducation & Formation,Natitingou,+229 71 16 51 50,,apprentissagebénin.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.803857,moyenne
BJ-A1FEFD96,Centre Catholique University,Éducation & Formation,Natitingou,+229 41 45 68 38,[email],centrecatholiqueuniversity.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.803870,haute
BJ-16CFF5C1,National University,Éducation & Formation,Natitingou,+229 28 65 34 53,,nationaluniversity.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.803882,moyenne
BJ-AA8B1F5C,Institut Protestant,Éducation & Formation,Natitingou,+229 28 92 36 70,[email],institutprotestant.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.803919,haute
BJ-99BFA6F8,Collège Protestant,Éducation & Formation,Natitingou,+229 77 27 24 16,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.803951,moyenne
BJ-A4610221,Université Liberté École,Éducation & Formation,Lokossa,+229 91 57 90 80,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.803995,moyenne
BJ-4B4EF622,Académie Liberté,Éducation & Formation,Lokossa,+229 88 35 18 63,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.804025,moyenne
BJ-4774DF4C,Protestant School Lokossa,Éducation & Formation,Lokossa,+229 62 26 10 30,[email],protestantschoollokossa.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.804057,haute
BJ-C20991A4,Public School,Éducation & Formation,Lokossa,+229 63 43 15 27,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.804087,moyenne
BJ-CB52851F,École Éducation Bénin,Éducation & Formation,Lokossa,+229 42 69 95 38,,écoleéducationbénin.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.804118,moyenne
BJ-38F20806,Collège Éducation University,Éducation & Formation,Ouidah,+229 39 95 78 25,[email],collègeéducationuniversity.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.804166,haute
BJ-22BBC146,Éducation,Éducation & Formation,Ouidah,+229 31 11 21 25,[email],éducation.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.804200,haute
BJ-659E9ADC,Lycée Protestant Bénin,Éducation & Formation,Ouidah,+229 28 26 59 59,[email],lycéeprotestantbénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.804234,haute
BJ-110FA49D,Savoir,Éducation & Formation,Ouidah,+229 42 70 82 42,,savoir.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.804271,moyenne
BJ-577096DE,Catholique College,Éducation & Formation,Ouidah,+229 67 95 94 22,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.804308,moyenne
BJ-BE9C6822,Développement Savalou,Éducation & Formation,Savalou,+229 88 16 10 13,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.804355,moyenne
BJ-B2A1D590,National School,Éducation & Formation,Savalou,+229 87 61 49 37,,nationalschool.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.804433,moyenne
BJ-3A5E0AE0,Centre Connaissance Bénin,Éducation & Formation,Savalou,+229 45 63 47 13,[email],centreconnaissancebénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.804474,haute
BJ-AFACB147,Institut Privé School,Éducation & Formation,Savalou,+229 54 72 95 71,,institutprivéschool.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.804509,moyenne
BJ-B902AE30,Collège Catholique School,Éducation & Formation,Dassa-Zoumè,+229 34 18 73 53,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.804555,moyenne
BJ-D9FBB86C,Liberté University,Éducation & Formation,Dassa-Zoumè,+229 21 68 97 68,[email],libertéuniversity.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.804595,haute
BJ-DD8CBC39,Université Liberté,Éducation & Formation,Dassa-Zoumè,+229 69 56 98 50,,universitéliberté.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.804626,moyenne
BJ-22B9DAB9,Excellence Bénin,Éducation & Formation,Dassa-Zoumè,+229 82 11 67 31,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.804663,moyenne
BJ-6E7B3C4C,Collège Formation,Éducation & Formation,Dassa-Zoumè,+229 25 86 75 91,,collègeformation.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.804694,moyenne
BJ-D80355AD,Institut Formation Bénin Kétou,Éducation & Formation,Kétou,+229 77 25 59 70,[email],institutformationbéninkétou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.804775,haute
BJ-08C88888,Excellence College Kétou,Éducation & Formation,Kétou,+229 43 98 47 52,[email],excellencecollegekétou.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.804806,haute
BJ-7C4EE50C,National Kétou,Éducation & Formation,Kétou,+229 64 24 22 31,[email],nationalkétou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.804839,haute
BJ-BC28987A,Connaissance University,Éducation & Formation,Kétou,+229 79 33 38 47,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.804872,moyenne
BJ-DB0C8F0E,Institut Privé Institute Covè,Éducation & Formation,Covè,+229 46 85 53 99,[email],institutprivéinstitutecovè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.804941,haute
BJ-78F1A234,Privé,Éducation & Formation,Covè,+229 47 94 22 37,[email],privé.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.804976,haute
BJ-245DD9F8,Connaissance Bénin,Éducation & Formation,Covè,+229 68 98 64 26,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.805003,moyenne
BJ-9D49CF56,Excellence Institute,Éducation & Formation,Covè,+229 96 33 29 57,[email],excellenceinstitute.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805028,haute
BJ-5FBE112F,Université National University,Éducation & Formation,Covè,+229 82 34 84 71,[email],universiténationaluniversity.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.805043,haute
BJ-4405327C,Éducation Pobè,Éducation & Formation,Pobè,+229 20 95 23 78,[email],éducationpobè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805067,haute
BJ-06715510,Lycée Savoir Bénin,Éducation & Formation,Pobè,+229 25 60 37 25,[email],lycéesavoirbénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805080,haute
BJ-EB43D4B1,École Protestant Academy,Éducation & Formation,Pobè,+229 79 96 97 78,[email],écoleprotestantacademy.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805094,haute
BJ-B31F6313,Protestant University,Éducation & Formation,Pobè,+229 79 70 18 33,[email],protestantuniversity.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805107,haute
BJ-3167B3B7,Lycée Développement,Éducation & Formation,Pobè,+229 42 12 51 46,,lycéedéveloppement.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.805119,moyenne
BJ-E7DE121E,Université Privé Sakété,Éducation & Formation,Sakété,+229 22 94 73 69,,universitéprivésakété.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.805152,moyenne
BJ-E627C57D,École Privé,Éducation & Formation,Sakété,+229 65 51 46 31,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.805165,moyenne
BJ-639ED390,Université Développement Institute,Éducation & Formation,Sakété,+229 32 35 87 97,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805181,basse
BJ-8949D8AB,École International École,Éducation & Formation,Sakété,+229 78 36 99 69,[email],écoleinternationalécole.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.805198,haute
BJ-F7553878,Développement College,Éducation & Formation,Adjara,+229 34 44 54 92,[email],développementcollege.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805221,haute
BJ-851CDCE3,Centre Éducation Academy,Éducation & Formation,Adjara,+229 65 30 82 44,[email],centreéducationacademy.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805235,haute
BJ-BFAEB3E8,International,Éducation & Formation,Adjara,+229 45 82 63 67,,international.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.805247,moyenne
BJ-B50BA7F5,Développement School,Éducation & Formation,Adjara,+229 34 69 70 31,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805260,moyenne
BJ-9C18CC67,Formation,Éducation & Formation,Adjara,+229 40 52 52 77,[email],formation.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805278,haute
BJ-8E0E98ED,Connaissance,Éducation & Formation,Allada,+229 44 30 20 90,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.805297,moyenne
BJ-FFEB44CD,Centre Excellence College,Éducation & Formation,Allada,+229 36 61 48 69,[email],centreexcellencecollege.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.805311,haute
BJ-64A6F351,Collège Développement Lycée Allada,Éducation & Formation,Allada,+229 85 60 16 14,,collègedéveloppementlycéeallada.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.805325,moyenne
BJ-B5A77BC6,Académie Éducation University,Éducation & Formation,Allada,+229 56 13 91 27,[email],académieéducationuniversity.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.805342,haute
BJ-96EB18FD,Développement Institute Allada,Éducation & Formation,Allada,+229 51 16 60 79,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.805356,moyenne
BJ-D4353123,Lycée Liberté,Éducation & Formation,Aplahoué,+229 66 44 28 22,[email],lycéeliberté.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.805378,haute
BJ-4D312CA4,Liberté College,Éducation & Formation,Aplahoué,+229 34 40 37 62,[email],libertécollege.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805392,haute
BJ-AD451BD7,Université National,Éducation & Formation,Aplahoué,+229 74 59 91 41,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805405,moyenne
BJ-27F7D099,Connaissance,Éducation & Formation,Aplahoué,+229 63 40 15 80,[email],connaissance.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805418,haute
BJ-97A23E67,Privé Aplahoué,Éducation & Formation,Aplahoué,+229 29 69 63 33,,privéaplahoué.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.805430,moyenne
BJ-A83D6028,Académie Catholique School Dogbo-Tota,Éducation & Formation,Dogbo-Tota,+229 98 84 66 72,[email],académiecatholiqueschooldogbotota.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.805455,haute
BJ-D2FDFC45,Université Public,Éducation & Formation,Dogbo-Tota,+229 58 10 94 92,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805469,moyenne
BJ-612892B5,Collège International Bénin,Éducation & Formation,Dogbo-Tota,+229 95 79 42 57,[email],collègeinternationalbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805482,haute
BJ-715E0575,Éducation,Éducation & Formation,Dogbo-Tota,+229 87 84 57 53,[email],éducation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.805499,haute
BJ-50DE9D8C,Apprentissage,Éducation & Formation,Dogbo-Tota,+229 59 97 49 66,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805512,moyenne
BJ-9C457E78,Excellence School,Éducation & Formation,Kpomassè,+229 98 87 61 37,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805530,basse
BJ-D37A6B00,Université Catholique Academy,Éducation & Formation,Kpomassè,+229 56 80 74 28,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.805541,basse
BJ-25D8FE34,Lycée Savoir College,Éducation & Formation,Kpomassè,+229 30 76 15 15,,lycéesavoircollege.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805555,moyenne
BJ-C22757DB,Catholique École,Éducation & Formation,Kpomassè,+229 77 47 82 20,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805567,basse
BJ-3CF27E98,International,Éducation & Formation,Kpomassè,+229 44 51 91 17,[email],international.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805586,haute
BJ-2C96A8F8,Université Savoir University,Éducation & Formation,Tori-Bossito,+229 91 12 87 29,[email],universitésavoiruniversity.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.805607,haute
BJ-97456229,Académie Liberté Lycée Tori-Bossito,Éducation & Formation,Tori-Bossito,+229 32 62 96 13,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805622,moyenne
BJ-2F02EF8D,Catholique École,Éducation & Formation,Tori-Bossito,+229 26 48 45 51,[email],catholiqueécole.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805635,haute
BJ-56E4CD4F,Formation,Éducation & Formation,Tori-Bossito,+229 35 69 95 65,[email],formation.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805647,haute
BJ-8462A184,Savoir School,Éducation & Formation,Tori-Bossito,+229 93 12 94 80,,savoirschool.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805659,moyenne
BJ-75998D8A,Connaissance,Éducation & Formation,Grand-Popo,+229 92 67 26 58,[email],connaissance.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.805685,haute
BJ-4B16190F,National School,Éducation & Formation,Grand-Popo,+229 44 88 38 28,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.805699,moyenne
BJ-9555ADB3,Développement École,Éducation & Formation,Grand-Popo,+229 31 29 16 30,[email],développementécole.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.805712,haute
BJ-4A4CC71F,Collège Public Bénin,Éducation & Formation,Grand-Popo,+229 63 22 46 56,,collègepublicbénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805724,moyenne
BJ-FEFCA985,Excellence,Éducation & Formation,Grand-Popo,+229 42 41 60 24,,excellence.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805736,moyenne
BJ-AC0D48B7,Public,Éducation & Formation,Athiémé,+229 89 19 40 91,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805754,basse
BJ-5B7F72EF,Lycée Catholique,Éducation & Formation,Athiémé,+229 59 42 34 51,[email],lycéecatholique.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805767,haute
BJ-BD6574B3,Institut Développement École,Éducation & Formation,Athiémé,+229 37 76 75 75,[email],institutdéveloppementécole.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805784,haute
BJ-EA69F89E,Institut Liberté École,Éducation & Formation,Athiémé,+229 67 97 70 36,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805800,moyenne
BJ-96103636,École Liberté University,Éducation & Formation,Bopa,+229 51 12 81 26,[email],écolelibertéuniversity.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.805830,haute
BJ-0EA2BB82,Institut International École,Éducation & Formation,Bopa,+229 24 88 32 58,[email],institutinternationalécole.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805844,haute
BJ-E4DD3600,Institut Privé College,Éducation & Formation,Bopa,+229 39 20 36 95,[email],institutprivécollege.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.805860,haute
BJ-C52C6CAC,Centre Éducation École Bopa,Éducation & Formation,Bopa,+229 93 52 66 85,[email],centreéducationécolebopa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805874,haute
BJ-DF979E9E,École Connaissance,Éducation & Formation,Bopa,+229 46 58 93 98,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.805886,moyenne
BJ-96444E4F,Catholique,Éducation & Formation,Houéyogbé,+229 71 58 26 98,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805926,moyenne
BJ-563F22FC,Éducation,Éducation & Formation,Houéyogbé,+229 23 72 31 81,,éducation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.805939,moyenne
BJ-548CB899,Liberté Academy,Éducation & Formation,Houéyogbé,+229 85 66 74 18,,libertéacademy.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.805951,moyenne
BJ-C7866020,Apprentissage École,Éducation & Formation,Houéyogbé,+229 93 44 56 90,,apprentissageécole.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.805966,moyenne
BJ-B5FF6901,Apprentissage School,Éducation & Formation,Houéyogbé,+229 89 95 85 52,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.805979,moyenne
BJ-748C6D34,École National,Éducation & Formation,Malanville,+229 89 18 91 97,,écolenational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.806009,moyenne
BJ-18BDAC7E,Institut Liberté,Éducation & Formation,Malanville,+229 42 77 21 69,[email],institutliberté.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806024,haute
BJ-5577DD7B,Collège Public Institute,Éducation & Formation,Malanville,+229 80 54 65 11,,collègepublicinstitute.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.806036,moyenne
BJ-48F64624,Centre Protestant,Éducation & Formation,Malanville,+229 25 14 70 29,,centreprotestant.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.806049,moyenne
BJ-63652A43,Centre Public College,Éducation & Formation,Kandi,+229 54 88 74 65,[email],centrepubliccollege.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806081,haute
BJ-5EABA9F8,National Institute,Éducation & Formation,Kandi,+229 77 81 93 85,,nationalinstitute.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.806094,moyenne
BJ-7008FCFE,Collège Public,Éducation & Formation,Kandi,+229 53 66 97 18,[email],collègepublic.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806109,haute
BJ-09422619,Excellence Institute,Éducation & Formation,Kandi,+229 97 82 52 80,[email],excellenceinstitute.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.806127,haute
BJ-EEBA8465,Centre Connaissance,Éducation & Formation,Kandi,+229 49 72 99 98,[email],centreconnaissance.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806141,haute
BJ-A456F384,Institut Protestant Banikoara,Éducation & Formation,Banikoara,+229 78 63 14 33,,institutprotestantbanikoara.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.806172,moyenne
BJ-8A9630A2,Apprentissage University,Éducation & Formation,Banikoara,+229 80 38 20 77,[email],apprentissageuniversity.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806185,haute
BJ-27BC2FDB,Lycée Public,Éducation & Formation,Banikoara,+229 47 35 88 48,[email],lycéepublic.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806199,haute
BJ-684E56C8,Apprentissage,Éducation & Formation,Banikoara,+229 62 19 24 38,[email],apprentissage.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806212,haute
BJ-F23B9F8D,Catholique College,Éducation & Formation,Ségbana,+229 51 64 54 62,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806230,moyenne
BJ-E1DC12BD,Institut Liberté,Éducation & Formation,Ségbana,+229 77 86 20 94,[email],institutliberté.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.806243,haute
BJ-8DF6152C,École Formation,Éducation & Formation,Ségbana,+229 58 88 79 75,,écoleformation.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806256,moyenne
BJ-210E034B,École Catholique University,Éducation & Formation,Ségbana,+229 41 58 82 98,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806273,moyenne
BJ-52E34ABC,Académie Savoir,Éducation & Formation,Karimama,+229 34 56 47 17,[email],académiesavoir.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806305,haute
BJ-9274F78F,Université Apprentissage,Éducation & Formation,Karimama,+229 33 57 59 35,[email],universitéapprentissage.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806318,haute
BJ-F4CD6EC9,Public Academy,Éducation & Formation,Karimama,+229 97 32 50 10,[email],publicacademy.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806332,haute
BJ-B03A3ADF,Institut Formation Karimama,Éducation & Formation,Karimama,+229 44 16 97 81,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806342,basse
BJ-A5DA4054,Université Catholique School,Éducation & Formation,Karimama,+229 58 10 22 79,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.806355,moyenne
BJ-1B268056,Connaissance,Éducation & Formation,Gogounou,+229 27 22 22 44,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.806376,moyenne
