id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-71EB8C3F,International,Éducation & Formation,Gogounou,+229 70 71 40 47,,international.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806391,moyenne
BJ-A01ED91F,Privé Academy,Éducation & Formation,Gogounou,+229 96 14 87 26,[email],privéacademy.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.806405,haute
BJ-99B2799F,Public,Éducation & Formation,Gogounou,+229 85 18 72 25,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806421,moyenne
BJ-E7D29598,Lycée International Gogounou,Éducation & Formation,Gogounou,+229 90 10 91 12,[email],lycéeinternationalgogounou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806436,haute
BJ-A5713D7C,Public College,Éducation & Formation,Cobly,+229 50 99 12 98,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.806455,moyenne
BJ-779036C2,Université Éducation College,Éducation & Formation,Cobly,+229 99 46 23 91,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806468,moyenne
BJ-1274F7C8,Connaissance,Éducation & Formation,Cobly,+229 72 27 10 97,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.806480,moyenne
BJ-1D25BDD8,Lycée International Academy,Éducation & Formation,Cobly,+229 83 46 68 33,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.806492,moyenne
BJ-AED83694,Université Public,Éducation & Formation,Cobly,+229 98 35 22 60,[email],universitépublic.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.806505,haute
BJ-AE523333,Catholique College,Éducation & Formation,Tanguiéta,+229 44 27 67 19,,catholiquecollege.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.806523,moyenne
BJ-C57705C2,Institut Savoir École,Éducation & Formation,Tanguiéta,+229 22 29 20 23,,institutsavoirécole.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806536,moyenne
BJ-344251FE,Académie National Academy Tanguiéta,Éducation & Formation,Tanguiéta,+229 62 20 91 61,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806547,basse
BJ-724BF131,International École,Éducation & Formation,Tanguiéta,+229 69 24 49 57,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806562,moyenne
BJ-839D7C6B,Institut Liberté University Tanguiéta,Éducation & Formation,Tanguiéta,+229 28 90 93 32,[email],institutlibertéuniversitytanguiéta.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.806577,haute
BJ-2C2BFD2C,Apprentissage,Éducation & Formation,Matéri,+229 59 78 85 93,,apprentissage.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.806595,moyenne
BJ-56B0FE5C,Centre Excellence Matéri,Éducation & Formation,Matéri,+229 50 18 15 57,[email],centreexcellencematéri.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806608,haute
BJ-49C54F44,Institut Éducation,Éducation & Formation,Matéri,+229 88 85 59 14,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806621,moyenne
BJ-A42E8970,Liberté École,Éducation & Formation,Matéri,+229 90 20 23 12,[email],libertéécole.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806634,haute
BJ-5640936D,Lycée Éducation,Éducation & Formation,Matéri,+229 52 86 18 30,[email],lycéeéducation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806650,haute
BJ-312AF240,Catholique Lycée,Éducation & Formation,Natitingou,+229 90 49 44 22,,catholiquelycée.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806669,moyenne
BJ-34837D65,Excellence School,Éducation & Formation,Natitingou,+229 31 57 88 12,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806682,moyenne
BJ-BCFC065F,International Institute,Éducation & Formation,Natitingou,+229 31 23 74 56,,internationalinstitute.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.806693,moyenne
BJ-DD86D457,Centre Développement,Éducation & Formation,Natitingou,+229 84 37 32 67,[email],centredéveloppement.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.806710,haute
BJ-3B588748,Formation Bénin,Éducation & Formation,Natitingou,+229 41 21 93 83,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.806725,moyenne
BJ-ADB6E7A5,Privé École,Éducation & Formation,Toucountouna,+229 78 98 32 72,,privéécole.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.806744,moyenne
BJ-40C7589D,Université Privé,Éducation & Formation,Toucountouna,+229 69 73 49 75,[email],universitéprivé.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806757,haute
BJ-0D63F9B4,Centre Privé Academy,Éducation & Formation,Toucountouna,+229 96 56 78 24,[email],centreprivéacademy.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.806770,haute
BJ-99D2A8F0,Centre Éducation École,Éducation & Formation,Toucountouna,+229 76 65 86 72,[email],centreéducationécole.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806784,haute
BJ-87148451,École Apprentissage,Éducation & Formation,Toucountouna,+229 87 49 34 78,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806795,basse
BJ-B74A7A2A,Excellence,Éducation & Formation,Boukoumbé,+229 87 37 68 61,,excellence.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806812,moyenne
BJ-F41F789A,École International École,Éducation & Formation,Boukoumbé,+229 79 94 88 95,[email],écoleinternationalécole.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806830,haute
BJ-F03B22FC,Public Boukoumbé,Éducation & Formation,Boukoumbé,+229 66 26 63 75,,publicboukoumbé.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806843,moyenne
BJ-632DF444,Université Formation,Éducation & Formation,Boukoumbé,+229 94 28 86 68,[email],universitéformation.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.806858,haute
BJ-91690A2B,Apprentissage,Éducation & Formation,Boukoumbé,+229 35 50 69 26,[email],apprentissage.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806872,haute
BJ-0B6A67DD,Éducation,Éducation & Formation,Kouandé,+229 44 37 37 32,[email],éducation.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806903,haute
BJ-8FB0F9B5,École Protestant College Kouandé,Éducation & Formation,Kouandé,+229 85 17 44 12,[email],écoleprotestantcollegekouandé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806938,haute
BJ-EDC35764,Université Liberté,Éducation & Formation,Kouandé,+229 60 76 20 71,[email],universitéliberté.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806951,haute
BJ-73463D3B,Université International,Éducation & Formation,Kouandé,+229 55 13 39 65,[email],universitéinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.806964,haute
BJ-E698984B,Catholique,Éducation & Formation,Péhunco,+229 21 39 77 30,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.806982,moyenne
BJ-B90A20C2,Institut Apprentissage,Éducation & Formation,Péhunco,+229 40 90 59 44,,institutapprentissage.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.806994,moyenne
BJ-17E50437,Formation Academy,Éducation & Formation,Péhunco,+229 55 81 12 96,[email],formationacademy.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.807007,haute
BJ-A05F6364,Apprentissage Péhunco,Éducation & Formation,Péhunco,+229 23 11 32 11,,apprentissagepéhunco.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.807022,moyenne
BJ-ABF68409,Lycée Public School,Éducation & Formation,Péhunco,+229 99 14 61 70,[email],lycéepublicschool.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807038,haute
BJ-7832D7E4,Lycée Développement Bénin,Éducation & Formation,Tchaourou,+229 74 94 89 70,,lycéedéveloppementbénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.807057,moyenne
BJ-316513C9,Éducation Institute,Éducation & Formation,Tchaourou,+229 66 71 21 30,[email],éducationinstitute.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807070,haute
BJ-A21D32E8,National,Éducation & Formation,Tchaourou,+229 42 79 83 87,[email],national.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.807082,haute
BJ-F8329971,International College,Éducation & Formation,Tchaourou,+229 20 72 70 80,[email],internationalcollege.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.807095,haute
BJ-920B0457,Collège Développement University Tchaourou,Éducation & Formation,Tchaourou,+229 66 58 75 66,[email],collègedéveloppementuniversitytchaourou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.807109,haute
BJ-C543F49D,Académie Éducation University,Éducation & Formation,Nikki,+229 47 67 22 58,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807130,moyenne
BJ-576B3C57,National Nikki,Éducation & Formation,Nikki,+229 33 85 28 77,[email],nationalnikki.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.807144,haute
BJ-CD1AF789,Liberté Academy,Éducation & Formation,Nikki,+229 27 95 41 43,,libertéacademy.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807156,moyenne
BJ-E6EC2943,National Bénin,Éducation & Formation,Nikki,+229 91 57 72 20,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.807169,basse
BJ-1FD2D8CF,National,Éducation & Formation,Nikki,+229 72 14 84 60,,national.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807183,moyenne
BJ-FBDD12FF,Excellence Bembéréké,Éducation & Formation,Bembéréké,+229 46 86 43 97,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807202,moyenne
BJ-7BCCC413,École Apprentissage Bembéréké,Éducation & Formation,Bembéréké,+229 39 65 87 40,,écoleapprentissagebembéréké.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.807214,moyenne
BJ-6990EC9D,Apprentissage College,Éducation & Formation,Bembéréké,+229 54 91 77 32,,apprentissagecollege.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.807226,moyenne
BJ-477FE743,Centre Privé College Bembéréké,Éducation & Formation,Bembéréké,+229 52 78 68 37,,centreprivécollegebembéréké.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.807239,moyenne
BJ-2D789406,Public,Éducation & Formation,Bembéréké,+229 29 33 52 89,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.807251,moyenne
BJ-9CCC32DE,Protestant,Éducation & Formation,Kalalé,+229 73 21 65 92,,protestant.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.807267,moyenne
BJ-951740DF,Académie National Academy,Éducation & Formation,Kalalé,+229 25 10 15 28,[email],académienationalacademy.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.807329,haute
BJ-D92275B3,Collège International,Éducation & Formation,Kalalé,+229 48 13 60 94,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.807348,moyenne
BJ-8020B0BB,Lycée Protestant,Éducation & Formation,Kalalé,+229 91 56 14 12,[email],lycéeprotestant.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807363,haute
BJ-F28B1DEF,Collège Protestant,Éducation & Formation,Ndali,+229 96 40 51 30,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.807386,moyenne
BJ-2D15830A,Académie Développement,Éducation & Formation,Ndali,+229 59 18 86 74,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807398,basse
BJ-316A227D,Savoir,Éducation & Formation,Ndali,+229 50 82 39 65,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807410,moyenne
BJ-D9D2517E,École Développement,Éducation & Formation,Ndali,+229 78 25 67 39,[email],écoledéveloppement.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807424,haute
BJ-A5CF0AE9,Catholique École,Éducation & Formation,Ségbana,+229 64 27 50 30,[email],catholiqueécole.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807455,haute
BJ-A0953FFA,Académie Catholique Academy,Éducation & Formation,Ségbana,+229 99 49 89 70,[email],académiecatholiqueacademy.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.807468,haute
BJ-56EF4079,Développement College,Éducation & Formation,Ségbana,+229 63 30 36 16,,développementcollege.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807485,moyenne
BJ-421CB087,Institut Éducation Institute Ségbana,Éducation & Formation,Ségbana,+229 36 49 67 97,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.807516,basse
BJ-D82AB23C,Privé School,Éducation & Formation,Tchaourou,+229 99 59 98 52,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.807535,moyenne
BJ-ED019ACB,École Privé Academy,Éducation & Formation,Tchaourou,+229 93 22 31 36,[email],écoleprivéacademy.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807549,haute
BJ-5480CC4A,Université Développement Institute,Éducation & Formation,Tchaourou,+229 46 61 53 36,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.807561,moyenne
BJ-FCEECB4E,Collège Privé Tchaourou,Éducation & Formation,Tchaourou,+229 38 24 52 68,[email],collègeprivétchaourou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.807574,haute
BJ-C65426AF,National École Tchaourou,Éducation & Formation,Tchaourou,+229 79 44 87 29,,nationalécoletchaourou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807586,moyenne
BJ-EC920731,Formation Bétérou,Éducation & Formation,Bétérou,+229 96 28 80 70,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807604,moyenne
BJ-B3A4EEBF,Connaissance School,Éducation & Formation,Bétérou,+229 52 74 18 86,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807617,moyenne
BJ-57B1E6AE,Public,Éducation & Formation,Bétérou,+229 50 94 84 71,[email],public.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807629,haute
BJ-8567FE5F,Centre National,Éducation & Formation,Bétérou,+229 33 19 37 19,[email],centrenational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.807645,haute
BJ-FCB31072,Apprentissage,Éducation & Formation,Bétérou,+229 80 81 98 70,[email],apprentissage.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.807658,haute
BJ-459AB014,Université National College,Éducation & Formation,Ouessè,+229 95 41 33 51,[email],universiténationalcollege.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807677,haute
BJ-6F05A01B,Public Institute Ouessè,Éducation & Formation,Ouessè,+229 67 13 30 34,,publicinstituteouessè.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.807690,moyenne
BJ-79ED9E9D,Catholique Institute Ouessè,Éducation & Formation,Ouessè,+229 96 13 55 16,,catholiqueinstituteouessè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807701,moyenne
BJ-BEAC06F3,National,Éducation & Formation,Ouessè,+229 53 95 17 78,[email],national.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807717,haute
BJ-AD9B40BC,Catholique,Éducation & Formation,Ouessè,+229 56 42 37 41,,catholique.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.807729,moyenne
BJ-35AE2D95,Développement Lycée,Éducation & Formation,Glazoué,+229 46 42 10 28,,développementlycée.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807747,moyenne
BJ-CDA9924C,Université Catholique College,Éducation & Formation,Glazoué,+229 57 31 59 31,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807757,basse
BJ-89C058B5,Université Liberté Lycée,Éducation & Formation,Glazoué,+229 44 36 40 75,[email],universitélibertélycée.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807770,haute
BJ-2ED5BAE7,Centre National School,Éducation & Formation,Glazoué,+229 72 92 89 70,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807798,moyenne
BJ-117016FE,Public,Éducation & Formation,Dassa-Zoumè,+229 68 26 68 24,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807816,moyenne
BJ-4F246C3D,International Lycée,Éducation & Formation,Dassa-Zoumè,+229 42 18 43 12,,internationallycée.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807828,moyenne
BJ-CEFDE604,Liberté Academy,Éducation & Formation,Dassa-Zoumè,+229 36 77 36 54,,libertéacademy.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807840,moyenne
BJ-0CF82A73,École International Bénin,Éducation & Formation,Dassa-Zoumè,+229 86 93 78 61,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.807852,moyenne
BJ-67A23EF6,École Catholique,Éducation & Formation,Dassa-Zoumè,+229 51 23 43 15,,écolecatholique.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807867,moyenne
BJ-417A50B4,Académie Apprentissage,Éducation & Formation,Savalou,+229 97 83 70 97,[email],académieapprentissage.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807885,haute
BJ-1ECDC2F6,École Excellence Lycée,Éducation & Formation,Savalou,+229 51 64 26 90,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807916,moyenne
BJ-351EF61A,Académie National School Savalou,Éducation & Formation,Savalou,+229 98 58 47 57,[email],académienationalschoolsavalou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807932,haute
BJ-19CDBD6D,Formation,Éducation & Formation,Savalou,+229 86 31 87 70,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.807960,moyenne
BJ-67096E00,International College,Éducation & Formation,Bantè,+229 62 32 54 48,[email],internationalcollege.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.807981,haute
BJ-E1547561,International Bénin Bantè,Éducation & Formation,Bantè,+229 96 64 56 79,[email],internationalbéninbantè.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808013,haute
BJ-48697E56,Éducation School,Éducation & Formation,Bantè,+229 24 11 51 69,[email],éducationschool.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.808026,haute
BJ-BFA2B26A,Public Bantè,Éducation & Formation,Bantè,+229 38 39 48 89,,publicbantè.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808038,moyenne
BJ-BD8A3D95,École Savoir,Éducation & Formation,Djougou,+229 81 95 99 29,[email],écolesavoir.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.808057,haute
BJ-751EC015,Connaissance Djougou,Éducation & Formation,Djougou,+229 90 54 46 20,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808070,moyenne
BJ-D4553F87,Centre Excellence University,Éducation & Formation,Djougou,+229 74 39 83 62,[email],centreexcellenceuniversity.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.808083,haute
BJ-AA02C759,École Apprentissage,Éducation & Formation,Djougou,+229 49 94 61 34,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808099,moyenne
BJ-EB64ABC2,Lycée Catholique Lycée,Éducation & Formation,Djougou,+229 80 57 24 19,[email],lycéecatholiquelycée.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808112,haute
BJ-5CAF913D,Centre International,Éducation & Formation,Ouèssè,+229 96 43 22 42,[email],centreinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808132,haute
BJ-F09D9B91,Académie Développement,Éducation & Formation,Ouèssè,+229 76 15 41 52,[email],académiedéveloppement.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808145,haute
BJ-FBAD92A4,Lycée Éducation Lycée,Éducation & Formation,Ouèssè,+229 23 19 11 21,[email],lycéeéducationlycée.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.808157,haute
BJ-0C178D14,École Privé Institute Ouèssè,Éducation & Formation,Ouèssè,+229 79 75 53 92,[email],écoleprivéinstituteouèssè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808172,haute
BJ-573BA4CD,Éducation College,Éducation & Formation,Ouèssè,+229 21 85 35 85,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.808184,moyenne
BJ-A1A6AA24,Collège Catholique,Éducation & Formation,Bassila,+229 32 79 43 97,[email],collègecatholique.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.808205,haute
BJ-B48FD1BB,Collège Savoir,Éducation & Formation,Bassila,+229 42 79 37 83,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.808216,basse
BJ-70836C94,Liberté School,Éducation & Formation,Bassila,+229 81 30 69 11,[email],libertéschool.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808238,haute
BJ-E2CCCF0E,Apprentissage,Éducation & Formation,Bassila,+229 74 54 12 43,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808265,moyenne
BJ-BC3BCB83,Centre Excellence,Éducation & Formation,Pehunco,+229 56 78 50 69,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808286,moyenne
BJ-229784CF,Université Apprentissage University Pehunco,Éducation & Formation,Pehunco,+229 50 95 31 23,[email],universitéapprentissageuniversitypehunco.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808305,haute
BJ-B08BD389,Collège Savoir College,Éducation & Formation,Pehunco,+229 66 44 17 31,[email],collègesavoircollege.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.808318,haute
BJ-ABDCD72F,Public Pehunco,Éducation & Formation,Pehunco,+229 38 78 75 29,,publicpehunco.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808330,moyenne
BJ-38D79AC6,National College,Éducation & Formation,Pehunco,+229 50 17 13 96,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.808341,basse
BJ-D5CBC84C,Privé,Éducation & Formation,Copargo,+229 22 33 39 59,[email],privé.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.808360,haute
BJ-F8FCDFC3,Connaissance,Éducation & Formation,Copargo,+229 92 82 21 90,[email],connaissance.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.808372,haute
BJ-141F8679,Public Bénin,Éducation & Formation,Copargo,+229 64 33 44 64,,publicbénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808399,moyenne
BJ-D2821C5E,Lycée Savoir School,Éducation & Formation,Copargo,+229 97 28 28 14,[email],lycéesavoirschool.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.808413,haute
BJ-346CFA14,Cyber Informatique Solutions,Technologie & IT,Cotonou,+229 97 61 98 88,[email],cyberinformatiquesolutions.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808433,haute
