id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-56D1806C,Intelligence Cotonou,Technologie & IT,Cotonou,+229 67 12 72 82,[email],intelligencecotonou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808446,haute
BJ-A7FF8F0D,Web,Technologie & IT,Cotonou,+229 36 52 65 53,[email],web.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.808458,haute
BJ-9DEA8CAF,Digital AI,Technologie & IT,Cotonou,+229 31 15 11 12,,digitalai.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808469,moyenne
BJ-9703CED2,Cloud International,Technologie & IT,Cotonou,+229 96 20 44 32,,cloudinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808481,moyenne
BJ-EEECBE8F,Cloud Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 41 62 70 67,[email],cloudabomeycalavi.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.808500,haute
BJ-5E31BE1E,Smart Security Africa,Technologie & IT,Abomey-Calavi,+229 23 59 34 85,[email],smartsecurityafrica.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.808516,haute
BJ-C1A70C03,Smart Informatique International Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 67 26 66 51,[email],smartinformatiqueinternationalabomeycalavi.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808530,haute
BJ-973ED63B,Data Système Bénin Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 79 42 77 13,[email],datasystèmebéninabomeycalavi.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.808548,haute
BJ-C57D4BCB,Network,Technologie & IT,Abomey-Calavi,+229 37 77 79 61,[email],network.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.808562,haute
BJ-69BFD71D,Technologie Tech,Technologie & IT,Porto-Novo,+229 32 64 78 82,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808580,moyenne
BJ-3D618C76,Cyber Intelligence Digital,Technologie & IT,Porto-Novo,+229 97 20 72 22,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808592,moyenne
BJ-F561633B,Système International,Technologie & IT,Porto-Novo,+229 27 49 78 74,[email],systèmeinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808605,haute
BJ-C4B2E5CE,Application,Technologie & IT,Porto-Novo,+229 62 74 68 87,[email],application.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808629,haute
BJ-D6F71F5A,Data Technologie,Technologie & IT,Parakou,+229 33 36 59 18,[email],datatechnologie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.808655,haute
BJ-E0A689B9,Net Digital,Technologie & IT,Parakou,+229 24 82 83 96,[email],netdigital.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808669,haute
BJ-0ACE6084,AI,Technologie & IT,Parakou,+229 34 11 91 36,[email],ai.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808681,haute
BJ-553B5F1C,Soft Cloud Bénin,Technologie & IT,Parakou,+229 68 28 12 71,,softcloudbénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808696,moyenne
BJ-6B0BE6D2,Web Systems,Technologie & IT,Parakou,+229 47 62 99 42,[email],websystems.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.808710,haute
BJ-83B40F68,Net Technologie Systems,Technologie & IT,Bohicon,+229 63 54 75 12,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.808729,moyenne
BJ-B22F8059,Cyber Technologie Solutions,Technologie & IT,Bohicon,+229 49 23 81 43,[email],cybertechnologiesolutions.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.808745,haute
BJ-B63FB2CC,Système,Technologie & IT,Bohicon,+229 88 98 45 64,,système.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.808757,moyenne
BJ-39BCBAAF,Net Web,Technologie & IT,Bohicon,+229 95 47 44 31,[email],netweb.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.808770,haute
BJ-D51FC64F,Network,Technologie & IT,Bohicon,+229 44 37 33 53,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808782,moyenne
BJ-EAD4B5A6,AI Natitingou,Technologie & IT,Natitingou,+229 35 97 17 25,[email],ainatitingou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808813,haute
BJ-B282BD9F,Data Mobile,Technologie & IT,Natitingou,+229 32 57 12 65,[email],datamobile.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.808826,haute
BJ-69449C3F,Solution Systems,Technologie & IT,Natitingou,+229 78 39 29 89,[email],solutionsystems.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808837,haute
BJ-19C984F2,Web,Technologie & IT,Natitingou,+229 46 48 37 32,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.808852,basse
BJ-3933D4A3,Cloud,Technologie & IT,Lokossa,+229 99 12 48 78,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.808881,moyenne
BJ-4BE56531,Intelligence Solutions,Technologie & IT,Lokossa,+229 73 49 56 86,[email],intelligencesolutions.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.808905,haute
BJ-A99A8AC9,Cyber AI Africa,Technologie & IT,Lokossa,+229 58 17 75 32,[email],cyberaiafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.808918,haute
BJ-36412FBA,Solution International,Technologie & IT,Lokossa,+229 33 96 27 84,[email],solutioninternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.808930,haute
BJ-33AF68FC,Tech Système Bénin,Technologie & IT,Lokossa,+229 37 93 21 93,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808943,moyenne
BJ-EC096145,Intelligence Bénin,Technologie & IT,Ouidah,+229 96 80 66 72,[email],intelligencebénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808962,haute
BJ-AB01B614,Tech Cloud Tech,Technologie & IT,Ouidah,+229 20 64 23 17,[email],techcloudtech.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808978,haute
BJ-C1802C10,Application Ouidah,Technologie & IT,Ouidah,+229 71 10 65 80,[email],applicationouidah.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.808990,haute
BJ-D7F3EB45,AI,Technologie & IT,Ouidah,+229 31 97 73 20,[email],ai.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.809015,haute
BJ-6AFEE76B,Logiciel Tech,Technologie & IT,Savalou,+229 48 68 79 22,[email],logicieltech.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.809033,haute
BJ-D93232CD,Soft Solution SARL,Technologie & IT,Savalou,+229 31 16 67 22,,softsolutionsarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.809045,moyenne
BJ-E080314F,Mobile Savalou,Technologie & IT,Savalou,+229 21 57 18 74,[email],mobilesavalou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.809060,haute
BJ-FA08DDB7,Soft Cloud Savalou,Technologie & IT,Savalou,+229 32 18 71 12,[email],softcloudsavalou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.809072,haute
BJ-C5853DA2,AI Soft,Technologie & IT,Savalou,+229 84 83 22 80,[email],aisoft.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.809084,haute
BJ-0AAA3EBC,Digital Logiciel Tech,Technologie & IT,Dassa-Zoumè,+229 85 81 30 73,[email],digitallogicieltech.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.809102,haute
BJ-E303214A,Développement Bénin,Technologie & IT,Dassa-Zoumè,+229 59 61 10 13,[email],développementbénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.809116,haute
BJ-CBE6B0BD,Mobile Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 38 91 92 77,[email],mobiledassazoumè.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.809144,haute
BJ-6EA9BD5F,Tech Application Soft,Technologie & IT,Dassa-Zoumè,+229 29 52 16 44,[email],techapplicationsoft.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.809159,haute
BJ-8440E121,Soft Technologie SARL,Technologie & IT,Kétou,+229 29 25 89 27,[email],softtechnologiesarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.809176,haute
BJ-A8DC7645,Smart Solution,Technologie & IT,Kétou,+229 63 18 77 88,[email],smartsolution.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.809189,haute
BJ-ACB99F30,Security Kétou,Technologie & IT,Kétou,+229 71 91 84 26,[email],securitykétou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.809202,haute
BJ-381B3913,Digital Cyber Solutions,Technologie & IT,Kétou,+229 40 83 38 37,[email],digitalcybersolutions.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.809214,haute
BJ-9F0E0185,Cloud Network,Technologie & IT,Kétou,+229 25 94 64 93,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.809226,moyenne
BJ-2F69C52C,Network,Technologie & IT,Covè,+229 72 65 34 79,[email],network.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.809244,haute
BJ-6171DC2C,Mobile Africa,Technologie & IT,Covè,+229 81 56 84 98,[email],mobileafrica.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.809268,haute
BJ-96D41F3D,Cloud Intelligence,Technologie & IT,Covè,+229 75 55 68 15,[email],cloudintelligence.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.809283,haute
BJ-446C3B7C,Security Tech,Technologie & IT,Covè,+229 69 58 83 83,[email],securitytech.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.809295,haute
BJ-2A2875F3,Security Pobè,Technologie & IT,Pobè,+229 52 83 96 83,[email],securitypobè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.809315,haute
BJ-F1EAC07B,Network,Technologie & IT,Pobè,+229 85 45 23 98,[email],network.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.809328,haute
BJ-1183641B,Digital Mobile International,Technologie & IT,Pobè,+229 92 41 94 69,[email],digitalmobileinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.809340,haute
BJ-1A3ECB4D,Smart Solution Tech,Technologie & IT,Pobè,+229 80 59 21 38,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.809356,moyenne
BJ-C2829A8C,Cyber Cyber SARL Pobè,Technologie & IT,Pobè,+229 84 95 70 70,[email],cybercybersarlpobè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.809369,haute
BJ-CD1B8061,Logiciel Sakété,Technologie & IT,Sakété,+229 97 82 64 36,[email],logicielsakété.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.809392,haute
BJ-FCFBF578,Data Intelligence International,Technologie & IT,Sakété,+229 79 51 23 86,[email],dataintelligenceinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.809405,haute
BJ-0EF3E2D0,Application Solutions,Technologie & IT,Sakété,+229 51 79 53 23,[email],applicationsolutions.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.809418,haute
BJ-28D33591,Cloud Cloud Digital,Technologie & IT,Sakété,+229 97 43 57 54,[email],cloudclouddigital.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.809433,haute
BJ-F3BBC50C,Network,Technologie & IT,Sakété,+229 52 36 93 29,[email],network.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.809445,haute
BJ-5F53EB4E,Cloud Soft,Technologie & IT,Adjara,+229 82 79 83 62,[email],cloudsoft.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.809463,haute
BJ-60CC7640,Informatique,Technologie & IT,Adjara,+229 60 46 63 71,[email],informatique.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.809474,haute
BJ-32DEB87E,Cloud Adjara,Technologie & IT,Adjara,+229 73 93 95 67,[email],cloudadjara.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.809488,haute
BJ-9BF3A700,Tech Cloud,Technologie & IT,Adjara,+229 37 52 48 15,[email],techcloud.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.809499,haute
BJ-10CE9A40,Net Application,Technologie & IT,Adjara,+229 66 40 33 83,[email],netapplication.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.809511,haute
BJ-8EDD535B,Net Informatique International,Technologie & IT,Allada,+229 73 14 68 33,[email],netinformatiqueinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.809529,haute
BJ-666899F7,Informatique SARL,Technologie & IT,Allada,+229 70 77 47 34,[email],informatiquesarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.809541,haute
BJ-56D2D6A5,Digital Web Africa,Technologie & IT,Allada,+229 26 90 31 14,[email],digitalwebafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.809556,haute
BJ-C9105932,Security Soft,Technologie & IT,Allada,+229 90 35 38 25,[email],securitysoft.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.809573,haute
BJ-0607D02B,Cloud Logiciel Solutions,Technologie & IT,Allada,+229 58 58 69 17,[email],cloudlogicielsolutions.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.809585,haute
BJ-B296F0F9,Cyber Network Systems,Technologie & IT,Aplahoué,+229 66 26 38 58,[email],cybernetworksystems.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.809605,haute
BJ-498134AF,Soft Digital,Technologie & IT,Aplahoué,+229 71 44 43 89,[email],softdigital.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.809619,haute
BJ-4C27354F,Application,Technologie & IT,Aplahoué,+229 21 43 45 43,[email],application.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.809631,haute
BJ-AD2B9BDE,Mobile Systems,Technologie & IT,Aplahoué,+229 83 56 22 51,[email],mobilesystems.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.809643,haute
BJ-8544FEC0,Digital Aplahoué,Technologie & IT,Aplahoué,+229 98 12 70 92,[email],digitalaplahoué.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.809657,haute
BJ-5DB54EBA,Application Digital Dogbo-Tota,Technologie & IT,Dogbo-Tota,+229 25 55 12 77,[email],applicationdigitaldogbotota.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.809677,haute
BJ-86581025,Data Solution,Technologie & IT,Dogbo-Tota,+229 36 61 83 30,,datasolution.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.809688,moyenne
BJ-F5B6B2EC,Développement,Technologie & IT,Dogbo-Tota,+229 69 34 55 51,[email],développement.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.809701,haute
BJ-40460E99,Network Systems,Technologie & IT,Dogbo-Tota,+229 86 24 41 89,[email],networksystems.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.809719,haute
BJ-055F1274,Data Logiciel Africa,Technologie & IT,Dogbo-Tota,+229 67 34 85 66,[email],datalogicielafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.809756,haute
BJ-16159AB2,Net Network Bénin,Technologie & IT,Kpomassè,+229 21 21 25 82,,netnetworkbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.809800,moyenne
BJ-D4C53A47,Informatique Systems,Technologie & IT,Kpomassè,+229 88 72 97 58,,informatiquesystems.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.809825,moyenne
BJ-652D3069,Network Tech,Technologie & IT,Kpomassè,+229 32 63 18 33,[email],networktech.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.809864,haute
BJ-B51B4636,Cyber Data Tech,Technologie & IT,Kpomassè,+229 39 15 74 71,[email],cyberdatatech.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.809905,haute
BJ-88D2DA75,Tech Digital,Technologie & IT,Kpomassè,+229 96 49 67 48,[email],techdigital.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.809933,haute
BJ-5E47FF21,Cloud,Technologie & IT,Tori-Bossito,+229 53 29 81 73,[email],cloud.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.809956,haute
BJ-2A7EFBF3,Application Africa,Technologie & IT,Tori-Bossito,+229 98 33 77 50,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.809968,moyenne
BJ-F86E2F7C,Data International,Technologie & IT,Tori-Bossito,+229 42 48 14 44,[email],datainternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.809981,haute
BJ-712CD2E1,Cyber Intelligence,Technologie & IT,Tori-Bossito,+229 41 83 76 20,[email],cyberintelligence.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810000,haute
BJ-AA48E6A8,Net Network,Technologie & IT,Tori-Bossito,+229 81 18 91 19,[email],netnetwork.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810014,haute
BJ-11256025,Développement Systems Grand-Popo,Technologie & IT,Grand-Popo,+229 77 30 47 40,[email],développementsystemsgrandpopo.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810035,haute
BJ-21DC6CC6,Logiciel,Technologie & IT,Grand-Popo,+229 89 73 78 43,[email],logiciel.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810059,haute
BJ-A79A9062,Système SARL,Technologie & IT,Grand-Popo,+229 50 15 44 87,[email],systèmesarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810072,haute
BJ-0DF3B56E,Net Digital International,Technologie & IT,Grand-Popo,+229 61 81 15 59,[email],netdigitalinternational.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810085,haute
BJ-5E0BCEB8,Soft Mobile Systems,Technologie & IT,Athiémé,+229 48 88 86 15,[email],softmobilesystems.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810108,haute
BJ-C17CEE96,Data Network,Technologie & IT,Athiémé,+229 87 18 95 89,[email],datanetwork.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810120,haute
BJ-91AED4BC,Tech Web Soft,Technologie & IT,Athiémé,+229 26 38 15 34,,techwebsoft.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810132,moyenne
BJ-13BDF59E,Digital Informatique Athiémé,Technologie & IT,Athiémé,+229 84 14 12 82,[email],digitalinformatiqueathiémé.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810152,haute
BJ-66A9F34D,Data,Technologie & IT,Athiémé,+229 73 38 95 39,,data.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810165,moyenne
BJ-82EA3EAF,Network International Bopa,Technologie & IT,Bopa,+229 56 57 79 74,[email],networkinternationalbopa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810193,haute
BJ-D108334F,Data Informatique,Technologie & IT,Bopa,+229 44 69 54 37,[email],datainformatique.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810207,haute
BJ-AA7A1A74,Application Solutions Bopa,Technologie & IT,Bopa,+229 87 70 92 86,[email],applicationsolutionsbopa.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810219,haute
BJ-A5EC818D,Application Africa,Technologie & IT,Bopa,+229 21 35 86 46,[email],applicationafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810232,haute
BJ-906D8F55,Technologie Tech,Technologie & IT,Bopa,+229 85 93 58 52,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810244,moyenne
BJ-B52956AA,Smart Cyber Digital,Technologie & IT,Houéyogbé,+229 35 45 94 92,[email],smartcyberdigital.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810262,haute
BJ-18A53F9A,Logiciel,Technologie & IT,Houéyogbé,+229 88 33 19 15,[email],logiciel.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810275,haute
BJ-E91747CC,Technologie Systems,Technologie & IT,Houéyogbé,+229 27 49 31 97,[email],technologiesystems.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810286,haute
BJ-631CA0E7,Solution,Technologie & IT,Houéyogbé,+229 86 14 92 68,[email],solution.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810301,haute
BJ-3A19C8F6,Data,Technologie & IT,Houéyogbé,+229 69 28 21 27,[email],data.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810316,haute
BJ-2AD2CC9C,Solution,Technologie & IT,Malanville,+229 87 43 82 56,[email],solution.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810337,haute
BJ-6F25A4E2,Technologie Malanville,Technologie & IT,Malanville,+229 76 24 60 85,[email],technologiemalanville.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810350,haute
BJ-AA5360DB,Cloud Bénin,Technologie & IT,Malanville,+229 43 16 90 53,[email],cloudbénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810364,haute
BJ-09AB7F35,Application Bénin Malanville,Technologie & IT,Malanville,+229 42 43 90 53,,applicationbéninmalanville.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810376,moyenne
BJ-F5C8CA4C,Net Développement International Malanville,Technologie & IT,Malanville,+229 99 25 23 19,[email],netdéveloppementinternationalmalanville.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810390,haute
BJ-3067F8B9,Smart Digital Kandi,Technologie & IT,Kandi,+229 98 51 98 73,[email],smartdigitalkandi.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810409,haute
BJ-E807B6F6,Cloud Data,Technologie & IT,Kandi,+229 91 12 19 19,[email],clouddata.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810421,haute
BJ-7DCB9CA8,Net Technologie Soft,Technologie & IT,Kandi,+229 39 16 49 48,[email],nettechnologiesoft.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810433,haute
BJ-B53DBB8B,Smart Solution,Technologie & IT,Kandi,+229 88 75 46 97,[email],smartsolution.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810448,haute
BJ-F9A6B030,Network Kandi,Technologie & IT,Kandi,+229 76 28 96 39,[email],networkkandi.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810461,haute
BJ-933F0DFA,Système,Technologie & IT,Banikoara,+229 84 24 65 58,[email],système.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810480,haute
BJ-C0824D7F,Net Cyber Digital,Technologie & IT,Banikoara,+229 28 83 75 82,[email],netcyberdigital.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810492,haute
BJ-F5DBB1BB,Soft Application Tech,Technologie & IT,Banikoara,+229 79 94 51 26,[email],softapplicationtech.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810504,haute
BJ-94AC6B11,Net Digital,Technologie & IT,Banikoara,+229 57 98 37 63,[email],netdigital.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810519,haute
BJ-E9D4E3CD,Intelligence SARL Banikoara,Technologie & IT,Banikoara,+229 36 89 39 16,[email],intelligencesarlbanikoara.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810531,haute
BJ-D6A53D37,Net Mobile,Technologie & IT,Ségbana,+229 78 67 71 27,[email],netmobile.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810548,haute
BJ-B421D9AE,Smart Web,Technologie & IT,Ségbana,+229 51 37 95 85,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810560,moyenne
