id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-03EF3DC6,Cloud Informatique Tech,Technologie & IT,Ségbana,+229 37 90 80 79,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810571,moyenne
BJ-303F7C34,Network,Technologie & IT,Ségbana,+229 39 36 38 24,[email],network.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810586,haute
BJ-15243D2E,Technologie Digital,Technologie & IT,Ségbana,+229 95 46 17 81,,technologiedigital.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810598,moyenne
BJ-9A7CBB9D,AI SARL,Technologie & IT,Karimama,+229 78 52 69 65,[email],aisarl.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810616,haute
BJ-F988F4CB,Cyber Intelligence,Technologie & IT,Karimama,+229 71 17 63 13,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810628,moyenne
BJ-DF4BA9C6,Soft Technologie,Technologie & IT,Karimama,+229 39 75 40 30,,softtechnologie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810639,moyenne
BJ-1116BCC5,Logiciel,Technologie & IT,Karimama,+229 91 34 98 18,[email],logiciel.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810651,haute
BJ-F840EE2C,Application Digital,Technologie & IT,Karimama,+229 76 32 43 84,[email],applicationdigital.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810662,haute
BJ-F8A98D15,Net Security,Technologie & IT,Gogounou,+229 29 14 91 11,[email],netsecurity.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810680,haute
BJ-F837DEBE,AI Digital,Technologie & IT,Gogounou,+229 87 61 57 95,[email],aidigital.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810692,haute
BJ-AA9EB19B,Digital Digital,Technologie & IT,Gogounou,+229 63 22 29 52,[email],digitaldigital.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810707,haute
BJ-90E8D7C2,Logiciel,Technologie & IT,Gogounou,+229 21 87 88 84,[email],logiciel.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810721,haute
BJ-6139E5E3,Security,Technologie & IT,Gogounou,+229 96 70 48 42,[email],security.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810755,haute
BJ-B261137D,Cyber Système Soft,Technologie & IT,Cobly,+229 40 99 66 84,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810772,basse
BJ-1227A716,Intelligence Bénin Cobly,Technologie & IT,Cobly,+229 74 98 19 16,[email],intelligencebénincobly.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810786,haute
BJ-B7EC88C9,Network,Technologie & IT,Cobly,+229 64 71 88 39,,network.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810820,moyenne
BJ-D2836616,Web Systems,Technologie & IT,Tanguiéta,+229 34 16 89 93,[email],websystems.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810838,haute
BJ-FF5ABADB,Cyber Tanguiéta,Technologie & IT,Tanguiéta,+229 54 62 41 65,[email],cybertanguiéta.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810851,haute
BJ-2EBB2255,Informatique SARL,Technologie & IT,Tanguiéta,+229 71 21 74 36,,informatiquesarl.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810862,moyenne
BJ-77F3CE09,Mobile Tanguiéta,Technologie & IT,Tanguiéta,+229 62 95 27 20,[email],mobiletanguiéta.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810878,haute
BJ-1FCD4AF4,Tech Mobile,Technologie & IT,Tanguiéta,+229 62 10 78 78,[email],techmobile.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810904,haute
BJ-14661C79,Digital Digital Africa,Technologie & IT,Matéri,+229 73 82 11 76,,digitaldigitalafrica.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810925,moyenne
BJ-D76BCCE7,Digital,Technologie & IT,Matéri,+229 22 93 26 83,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810941,moyenne
BJ-5925D508,Cloud,Technologie & IT,Matéri,+229 24 94 50 17,[email],cloud.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810954,haute
BJ-40484C0D,Cloud Intelligence,Technologie & IT,Matéri,+229 59 57 98 70,[email],cloudintelligence.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.810966,haute
BJ-E4B94331,Développement Solutions,Technologie & IT,Matéri,+229 40 63 83 85,[email],développementsolutions.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810978,haute
BJ-BDB6FD1B,Data Logiciel Solutions,Technologie & IT,Natitingou,+229 90 81 13 92,[email],datalogicielsolutions.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.810997,haute
BJ-25D7ABD8,Tech Cyber,Technologie & IT,Natitingou,+229 96 37 86 39,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.811008,moyenne
BJ-87A3B5E3,Cyber Technologie Natitingou,Technologie & IT,Natitingou,+229 44 41 46 59,[email],cybertechnologienatitingou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.811021,haute
BJ-B9A04C02,Développement,Technologie & IT,Natitingou,+229 34 33 71 10,[email],développement.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.811036,haute
BJ-2D4397D9,Cloud Solutions,Technologie & IT,Natitingou,+229 81 55 24 22,[email],cloudsolutions.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.811059,haute
BJ-301840ED,Intelligence,Technologie & IT,Toucountouna,+229 91 30 36 34,[email],intelligence.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.811107,haute
BJ-C5616B99,Data Digital,Technologie & IT,Toucountouna,+229 57 95 24 97,[email],datadigital.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.811123,haute
BJ-219EFD08,Smart Web SARL,Technologie & IT,Toucountouna,+229 76 33 69 22,[email],smartwebsarl.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.811151,haute
BJ-A2C37BD8,Digital Network,Technologie & IT,Toucountouna,+229 97 41 81 15,[email],digitalnetwork.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.811171,haute
BJ-D4152530,Système Africa Toucountouna,Technologie & IT,Toucountouna,+229 64 42 71 66,[email],systèmeafricatoucountouna.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.811194,haute
BJ-3BD0424C,Digital Web Soft,Technologie & IT,Boukoumbé,+229 85 48 89 23,[email],digitalwebsoft.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.811271,haute
BJ-410198D5,Logiciel,Technologie & IT,Boukoumbé,+229 33 77 41 77,[email],logiciel.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.811294,haute
BJ-B8EDA940,Soft Développement Systems,Technologie & IT,Boukoumbé,+229 31 69 85 93,[email],softdéveloppementsystems.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.811333,haute
BJ-54555765,Cyber,Technologie & IT,Boukoumbé,+229 79 74 56 45,[email],cyber.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.811360,haute
BJ-4C00828B,Digital Cloud Kouandé,Technologie & IT,Kouandé,+229 39 36 48 24,[email],digitalcloudkouandé.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.811393,haute
BJ-B10D7A14,Network Africa,Technologie & IT,Kouandé,+229 93 29 44 54,[email],networkafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.811414,haute
BJ-6A1535C1,Informatique SARL,Technologie & IT,Kouandé,+229 54 35 56 43,[email],informatiquesarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.811436,haute
BJ-6462AF3B,Smart Cloud Soft,Technologie & IT,Kouandé,+229 91 50 12 92,[email],smartcloudsoft.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.811456,haute
BJ-F9CEE0CD,Tech Solution Bénin,Technologie & IT,Kouandé,+229 31 45 64 34,[email],techsolutionbénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.811478,haute
BJ-ADDD27C0,Smart Intelligence Péhunco,Technologie & IT,Péhunco,+229 46 30 24 17,[email],smartintelligencepéhunco.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.811511,haute
BJ-E966262D,Solution,Technologie & IT,Péhunco,+229 77 16 14 69,[email],solution.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.811534,haute
BJ-F8914CCA,Intelligence Péhunco,Technologie & IT,Péhunco,+229 86 73 32 39,[email],intelligencepéhunco.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.811556,haute
BJ-0B56084E,Cloud Data Africa,Technologie & IT,Péhunco,+229 53 81 31 15,[email],clouddataafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.811583,haute
BJ-44A94686,Technologie Tech Péhunco,Technologie & IT,Péhunco,+229 90 60 79 75,[email],technologietechpéhunco.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.811606,haute
BJ-EC83ACCB,Digital Africa,Technologie & IT,Tchaourou,+229 38 95 93 83,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.811641,moyenne
BJ-759D6E1A,Smart Mobile,Technologie & IT,Tchaourou,+229 73 15 34 89,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.811674,moyenne
BJ-0E347B19,Smart Technologie Africa Tchaourou,Technologie & IT,Tchaourou,+229 57 23 21 51,[email],smarttechnologieafricatchaourou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.811708,haute
BJ-8ABF2848,Data Technologie,Technologie & IT,Tchaourou,+229 60 22 92 96,[email],datatechnologie.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.811735,haute
BJ-27554DEE,Data Web Tchaourou,Technologie & IT,Tchaourou,+229 52 65 89 44,[email],datawebtchaourou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.811763,haute
BJ-46956878,Security International Nikki,Technologie & IT,Nikki,+229 47 74 36 28,[email],securityinternationalnikki.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.811799,haute
BJ-8EEAE337,AI Solutions,Technologie & IT,Nikki,+229 51 58 90 37,[email],aisolutions.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.811826,haute
BJ-B2E4EF21,Web Digital,Technologie & IT,Nikki,+229 69 64 75 13,[email],webdigital.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.811857,haute
BJ-FBEE9217,Security SARL,Technologie & IT,Nikki,+229 52 68 43 70,[email],securitysarl.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.811902,haute
BJ-DDF2923F,Data Application International,Technologie & IT,Nikki,+229 23 77 91 26,[email],dataapplicationinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.811958,haute
BJ-97C20D62,AI Bembéréké,Technologie & IT,Bembéréké,+229 89 33 30 72,[email],aibembéréké.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.812004,haute
BJ-FCEC32E5,Application,Technologie & IT,Bembéréké,+229 28 22 93 41,[email],application.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.812034,haute
BJ-ACDF92D0,Cloud Tech Bembéréké,Technologie & IT,Bembéréké,+229 84 11 46 56,,cloudtechbembéréké.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.812062,moyenne
BJ-9250834F,Data Informatique Bembéréké,Technologie & IT,Bembéréké,+229 91 62 63 37,[email],datainformatiquebembéréké.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.812087,haute
BJ-9441B385,Smart AI,Technologie & IT,Bembéréké,+229 37 21 25 71,[email],smartai.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.812112,haute
BJ-29C15D2E,Digital Network Bénin,Technologie & IT,Kalalé,+229 87 45 17 31,[email],digitalnetworkbénin.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.812155,haute
BJ-D4D41818,Technologie Digital,Technologie & IT,Kalalé,+229 42 26 43 22,[email],technologiedigital.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.812186,haute
BJ-694D86C5,Smart AI Systems,Technologie & IT,Kalalé,+229 86 39 21 51,[email],smartaisystems.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.812212,haute
BJ-1DD089E4,Cyber Web Solutions,Technologie & IT,Kalalé,+229 56 22 91 93,,cyberwebsolutions.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.812251,moyenne
BJ-FF9E5205,Web Soft,Technologie & IT,Kalalé,+229 97 77 16 44,[email],websoft.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.812285,haute
BJ-BB635936,Application,Technologie & IT,Ndali,+229 53 64 65 40,[email],application.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.812327,haute
BJ-98342C76,Logiciel SARL,Technologie & IT,Ndali,+229 60 47 23 86,[email],logicielsarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.812359,haute
BJ-C0C03FB5,Logiciel Soft Ndali,Technologie & IT,Ndali,+229 88 44 95 19,[email],logicielsoftndali.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.812395,haute
BJ-E9FC6AD3,Smart Technologie,Technologie & IT,Ndali,+229 43 54 57 67,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.812411,basse
BJ-EC1BFC30,Data Informatique,Technologie & IT,Ndali,+229 22 84 19 67,,datainformatique.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.812423,moyenne
BJ-DA0BFDDF,Digital Logiciel Africa,Technologie & IT,Ségbana,+229 27 34 32 67,[email],digitallogicielafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.812451,haute
BJ-086E154B,Smart Technologie,Technologie & IT,Ségbana,+229 28 42 98 57,[email],smarttechnologie.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.812464,haute
BJ-446F0727,Data Solution,Technologie & IT,Ségbana,+229 74 46 61 45,[email],datasolution.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.812477,haute
BJ-E22A9ABA,Data Mobile Soft,Technologie & IT,Ségbana,+229 20 65 46 24,[email],datamobilesoft.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.812499,haute
BJ-9273BCEA,Smart Développement,Technologie & IT,Ségbana,+229 83 95 99 63,[email],smartdéveloppement.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.812514,haute
BJ-630B6736,Smart Application Tchaourou,Technologie & IT,Tchaourou,+229 63 88 13 13,[email],smartapplicationtchaourou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.812534,haute
BJ-8D699D3C,Digital Bénin,Technologie & IT,Tchaourou,+229 95 85 53 99,,digitalbénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.812547,moyenne
BJ-6762608F,Soft Digital Tchaourou,Technologie & IT,Tchaourou,+229 30 90 32 29,[email],softdigitaltchaourou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.812563,haute
BJ-1C6A3F96,Cyber AI,Technologie & IT,Tchaourou,+229 95 78 70 20,[email],cyberai.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.812576,haute
BJ-A48E1ADA,Net Network,Technologie & IT,Tchaourou,+229 99 62 96 99,,netnetwork.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.812587,moyenne
BJ-3541C8C4,Technologie Bétérou,Technologie & IT,Bétérou,+229 64 83 63 93,[email],technologiebétérou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.812625,haute
BJ-67CF66D8,Data Network,Technologie & IT,Bétérou,+229 70 50 71 82,[email],datanetwork.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.812659,haute
BJ-109BAE48,Cyber Système Tech,Technologie & IT,Bétérou,+229 34 86 20 52,[email],cybersystèmetech.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.812695,haute
BJ-11E181BA,Data,Technologie & IT,Bétérou,+229 54 28 26 60,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.812774,moyenne
BJ-2F4EBDB5,AI Ouessè,Technologie & IT,Ouessè,+229 75 25 97 71,,aiouessè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.812822,moyenne
BJ-E8CE387B,Cyber Africa,Technologie & IT,Ouessè,+229 29 44 74 58,[email],cyberafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.812853,haute
BJ-0C71AEB1,Data Système,Technologie & IT,Ouessè,+229 51 43 43 85,[email],datasystème.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.812883,haute
BJ-3105CB4A,Cloud Web Bénin,Technologie & IT,Ouessè,+229 88 38 67 90,[email],cloudwebbénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.812931,haute
BJ-A5560C15,Data Tech,Technologie & IT,Ouessè,+229 69 33 17 78,[email],datatech.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.812972,haute
BJ-7A8A61BD,Smart Web Soft,Technologie & IT,Glazoué,+229 40 66 30 70,[email],smartwebsoft.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.813018,haute
BJ-3D827527,Smart Mobile Digital,Technologie & IT,Glazoué,+229 54 19 59 74,[email],smartmobiledigital.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.813049,haute
BJ-5C9F40D4,Cyber International,Technologie & IT,Glazoué,+229 81 59 61 54,[email],cyberinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.813083,haute
BJ-9ABFBB0A,Net AI Soft,Technologie & IT,Glazoué,+229 53 26 42 51,[email],netaisoft.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.813121,haute
BJ-6C31B0E4,Soft AI Glazoué,Technologie & IT,Glazoué,+229 62 90 93 95,[email],softaiglazoué.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.813179,haute
BJ-AFCD69BA,Cyber Digital,Technologie & IT,Dassa-Zoumè,+229 64 17 59 34,[email],cyberdigital.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.813245,haute
BJ-3CD91628,Intelligence Africa Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 68 55 54 62,,intelligenceafricadassazoumè.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.813278,moyenne
BJ-CA5A1331,Web Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 60 77 57 32,,webdassazoumè.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.813293,moyenne
BJ-BE27E7B2,Cloud Cloud,Technologie & IT,Dassa-Zoumè,+229 59 67 42 21,[email],cloudcloud.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.813308,haute
BJ-F149CAEB,Net Solution Solutions,Technologie & IT,Dassa-Zoumè,+229 77 11 66 53,[email],netsolutionsolutions.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.813322,haute
BJ-60A7F960,Security,Technologie & IT,Savalou,+229 92 57 46 30,[email],security.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.813383,haute
BJ-E27FD6BA,Web,Technologie & IT,Savalou,+229 91 99 10 43,[email],web.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.813425,haute
BJ-A51E17DB,Tech Data Savalou,Technologie & IT,Savalou,+229 64 30 90 45,[email],techdatasavalou.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.813477,haute
BJ-DB7BDBA0,Security Savalou,Technologie & IT,Savalou,+229 75 98 21 36,[email],securitysavalou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.813512,haute
BJ-1BD21242,Technologie Africa,Technologie & IT,Savalou,+229 26 23 25 42,[email],technologieafrica.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.813541,haute
BJ-31E667BF,Logiciel SARL,Technologie & IT,Bantè,+229 53 52 39 17,,logicielsarl.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.813588,moyenne
BJ-8E3EEE39,Cyber Intelligence International,Technologie & IT,Bantè,+229 60 79 29 42,[email],cyberintelligenceinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.813626,haute
BJ-F886DA6F,Digital Web Bénin,Technologie & IT,Bantè,+229 51 37 83 64,[email],digitalwebbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.813658,haute
BJ-93027F7E,Mobile Digital,Technologie & IT,Bantè,+229 95 49 40 52,,mobiledigital.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.813686,moyenne
BJ-F9AF999C,Digital Cyber,Technologie & IT,Bantè,+229 38 95 36 89,[email],digitalcyber.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.813716,haute
BJ-997AEB5D,Digital Data International,Technologie & IT,Djougou,+229 78 28 44 31,,digitaldatainternational.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.813777,moyenne
BJ-CE312EA8,Network Africa,Technologie & IT,Djougou,+229 76 88 84 72,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.813812,moyenne
BJ-4DBA05A6,Soft Informatique Djougou,Technologie & IT,Djougou,+229 45 60 57 85,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.813841,basse
BJ-291F9D1A,Soft Informatique Bénin,Technologie & IT,Djougou,+229 20 24 44 35,[email],softinformatiquebénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.813877,haute
BJ-74522893,AI Digital Djougou,Technologie & IT,Djougou,+229 61 56 63 85,[email],aidigitaldjougou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.813916,haute
BJ-168A6A3A,Tech Logiciel Systems,Technologie & IT,Ouèssè,+229 79 25 50 22,[email],techlogicielsystems.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.813945,haute
BJ-8050B8AD,Cyber Network Africa,Technologie & IT,Ouèssè,+229 49 42 22 51,[email],cybernetworkafrica.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.813963,haute
BJ-EF4569D4,Security Africa,Technologie & IT,Ouèssè,+229 87 12 26 90,[email],securityafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.813977,haute
BJ-3DA6D754,Soft Application,Technologie & IT,Ouèssè,+229 54 17 16 66,,softapplication.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.813990,moyenne
BJ-433B6659,Solution Digital,Technologie & IT,Ouèssè,+229 38 14 45 87,[email],solutiondigital.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.814003,haute
BJ-B116009F,Cloud Solution Solutions,Technologie & IT,Bassila,+229 30 38 90 32,[email],cloudsolutionsolutions.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.814023,haute
BJ-7A1FE18D,Mobile Tech,Technologie & IT,Bassila,+229 72 59 38 54,[email],mobiletech.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.814037,haute
BJ-A3056478,Cloud Technologie Africa,Technologie & IT,Bassila,+229 39 62 95 21,[email],cloudtechnologieafrica.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.814049,haute
BJ-6B568740,Système Systems,Technologie & IT,Bassila,+229 46 63 91 32,[email],systèmesystems.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.814079,haute
BJ-8A4E3DC0,Informatique Bassila,Technologie & IT,Bassila,+229 96 76 41 24,[email],informatiquebassila.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814111,haute
BJ-B5B93F7E,Mobile,Technologie & IT,Pehunco,+229 57 95 44 74,,mobile.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.814134,moyenne
BJ-3A33779D,Technologie,Technologie & IT,Pehunco,+229 48 79 59 32,[email],technologie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814148,haute
