id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-4EC4D87E,Data Intelligence,Technologie & IT,Pehunco,+229 82 91 74 57,[email],dataintelligence.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.814161,haute
BJ-479EFE2D,Cloud AI Tech,Technologie & IT,Pehunco,+229 90 61 33 12,[email],cloudaitech.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814174,haute
BJ-3C59BF72,Net Technologie,Technologie & IT,Pehunco,+229 82 13 69 19,[email],nettechnologie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.814193,haute
BJ-77A071C4,Web,Technologie & IT,Copargo,+229 22 54 30 48,[email],web.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.814214,haute
BJ-D0555C0C,Cyber Web,Technologie & IT,Copargo,+229 22 38 85 69,[email],cyberweb.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.814233,haute
BJ-2367C44D,Network Tech,Technologie & IT,Copargo,+229 66 34 67 13,[email],networktech.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814246,haute
BJ-0D8E0360,Soft Cloud Copargo,Technologie & IT,Copargo,+229 56 92 25 51,[email],softcloudcopargo.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814262,haute
BJ-99BE744C,Cloud Cyber,Technologie & IT,Copargo,+229 20 22 80 54,,cloudcyber.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.814275,moyenne
BJ-B191258D,Manufacture Alimentaire SA,Industrie & Manufacture,Cotonou,+229 46 11 72 21,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814295,moyenne
BJ-083954A3,Pharmaceutique Africa,Industrie & Manufacture,Cotonou,+229 86 49 78 62,[email],pharmaceutiqueafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814310,haute
BJ-D1B3386A,Automobile,Industrie & Manufacture,Cotonou,+229 51 20 61 16,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814322,moyenne
BJ-D8B4DEF2,Pharmaceutique,Industrie & Manufacture,Cotonou,+229 62 55 33 36,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814334,moyenne
BJ-53900237,Textile,Industrie & Manufacture,Cotonou,+229 32 19 47 75,[email],textile.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814366,haute
BJ-BDD77342,Fabrication Factory Abomey-Calavi,Industrie & Manufacture,Abomey-Calavi,+229 83 94 53 20,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814387,moyenne
BJ-ED44D34A,Métal Bénin,Industrie & Manufacture,Abomey-Calavi,+229 92 37 83 65,[email],métalbénin.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814402,haute
BJ-55926185,Transformation SARL,Industrie & Manufacture,Abomey-Calavi,+229 29 23 97 62,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814414,moyenne
BJ-58B43A03,Automobile SA,Industrie & Manufacture,Abomey-Calavi,+229 59 53 28 61,[email],automobilesa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814430,haute
BJ-DFDD2ADD,Production Bois,Industrie & Manufacture,Abomey-Calavi,+229 32 58 68 84,,productionbois.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814447,moyenne
BJ-3B3E9DCE,Mécanique Africa Porto-Novo,Industrie & Manufacture,Porto-Novo,+229 56 53 43 13,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814466,basse
BJ-741F1B30,Automobile Africa Porto-Novo,Industrie & Manufacture,Porto-Novo,+229 71 81 59 42,,automobileafricaportonovo.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814478,moyenne
BJ-C240D062,Industrie Bois Porto-Novo,Industrie & Manufacture,Porto-Novo,+229 66 51 12 21,,industrieboisportonovo.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814490,moyenne
BJ-77A31010,Fabrication,Industrie & Manufacture,Porto-Novo,+229 45 38 35 62,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814502,moyenne
BJ-0D185B1E,Pharmaceutique Bénin,Industrie & Manufacture,Porto-Novo,+229 24 30 12 33,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814515,moyenne
BJ-BDC1FE26,Métal SARL,Industrie & Manufacture,Parakou,+229 47 63 10 94,[email],métalsarl.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814536,haute
BJ-136A6E11,Industrie Transformation Bénin,Industrie & Manufacture,Parakou,+229 60 37 21 43,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814562,moyenne
BJ-B539A57A,Fabrique Plastique Industry,Industrie & Manufacture,Parakou,+229 49 12 49 45,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814598,basse
BJ-3BA0593F,Textile,Industrie & Manufacture,Parakou,+229 44 80 62 17,,textile.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814630,moyenne
BJ-A313C828,Alimentaire,Industrie & Manufacture,Parakou,+229 49 71 65 61,[email],alimentaire.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814659,haute
BJ-0B493921,Transformation Groupe,Industrie & Manufacture,Bohicon,+229 22 24 90 25,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814699,basse
BJ-B8F8A02F,Usine Pharmaceutique,Industrie & Manufacture,Bohicon,+229 69 43 53 45,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814724,basse
BJ-C832E147,Atelier Pharmaceutique,Industrie & Manufacture,Bohicon,+229 23 46 66 67,,atelierpharmaceutique.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814750,moyenne
BJ-172E6C52,Usine Transformation,Industrie & Manufacture,Bohicon,+229 42 48 69 13,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814777,moyenne
BJ-31006A00,Alimentaire,Industrie & Manufacture,Bohicon,+229 67 61 12 38,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814801,basse
BJ-D1BA2575,Mécanique Manufacture,Industrie & Manufacture,Natitingou,+229 97 58 58 63,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814854,moyenne
BJ-0D90C216,Alimentaire Africa Natitingou,Industrie & Manufacture,Natitingou,+229 86 91 15 46,[email],alimentaireafricanatitingou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814884,haute
BJ-EDA0FF7F,Alimentaire SARL,Industrie & Manufacture,Natitingou,+229 80 86 46 41,[email],alimentairesarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814938,haute
BJ-12C5C7C8,Usine Fabrication Industry,Industrie & Manufacture,Natitingou,+229 73 85 51 94,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.814973,basse
BJ-CBB627DC,Pharmaceutique,Industrie & Manufacture,Natitingou,+229 30 82 53 21,[email],pharmaceutique.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815007,haute
BJ-C8743C1E,Électronique Lokossa,Industrie & Manufacture,Lokossa,+229 29 28 15 16,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815052,moyenne
BJ-82263F84,Atelier Électronique Lokossa,Industrie & Manufacture,Lokossa,+229 30 91 97 57,[email],atelierélectroniquelokossa.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815123,haute
BJ-40E0E54A,Manufacture Transformation,Industrie & Manufacture,Lokossa,+229 96 55 55 89,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815170,basse
BJ-7B0E7EE6,Transformation SARL,Industrie & Manufacture,Lokossa,+229 39 74 84 49,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815202,basse
BJ-A02CB2C7,Chimie,Industrie & Manufacture,Ouidah,+229 69 56 16 63,[email],chimie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815223,haute
BJ-146ACB68,Fabrique Plastique Groupe Ouidah,Industrie & Manufacture,Ouidah,+229 98 64 61 44,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815235,basse
BJ-49CB3A4B,Fabrique Mécanique Ouidah,Industrie & Manufacture,Ouidah,+229 69 86 92 16,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815246,basse
BJ-920C12E1,Production Transformation SARL,Industrie & Manufacture,Ouidah,+229 31 81 48 49,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815274,moyenne
BJ-136A2401,Chimie Industry Ouidah,Industrie & Manufacture,Ouidah,+229 24 24 34 79,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815308,moyenne
BJ-2282DB71,Automobile Manufacture,Industrie & Manufacture,Savalou,+229 34 35 18 40,,automobilemanufacture.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815332,moyenne
BJ-251F1A4D,Atelier Transformation,Industrie & Manufacture,Savalou,+229 87 85 67 73,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815345,moyenne
BJ-D9AE995D,Fabrication Savalou,Industrie & Manufacture,Savalou,+229 51 19 10 36,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815358,moyenne
BJ-3F14383E,Automobile,Industrie & Manufacture,Savalou,+229 77 50 73 70,[email],automobile.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815374,haute
BJ-8C0EB21D,Transformation Groupe,Industrie & Manufacture,Savalou,+229 41 22 44 12,,transformationgroupe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815386,moyenne
BJ-0B723F03,Textile,Industrie & Manufacture,Dassa-Zoumè,+229 28 65 73 49,[email],textile.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815405,haute
BJ-C8F5D87B,Transformation,Industrie & Manufacture,Dassa-Zoumè,+229 56 62 58 34,[email],transformation.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815418,haute
BJ-0DA69D4C,Alimentaire,Industrie & Manufacture,Dassa-Zoumè,+229 90 34 58 49,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815429,basse
BJ-18452FAB,Fabrique Automobile Factory Dassa-Zoumè,Industrie & Manufacture,Dassa-Zoumè,+229 77 32 21 57,,fabriqueautomobilefactorydassazoumè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815446,moyenne
BJ-B2F79989,Textile Factory,Industrie & Manufacture,Kétou,+229 98 69 29 37,[email],textilefactory.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815480,haute
BJ-989AFB5B,Plastique,Industrie & Manufacture,Kétou,+229 99 37 80 80,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815493,moyenne
BJ-9E49D55F,Production SARL,Industrie & Manufacture,Kétou,+229 92 90 29 78,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815503,basse
BJ-6C846741,Alimentaire Manufacture,Industrie & Manufacture,Kétou,+229 34 74 24 49,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815514,moyenne
BJ-C08C05C7,Alimentaire,Industrie & Manufacture,Kétou,+229 53 95 11 23,[email],alimentaire.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815526,haute
BJ-7B81DD40,Usine Alimentaire SARL Covè,Industrie & Manufacture,Covè,+229 29 14 13 70,,usinealimentairesarlcovè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815562,moyenne
BJ-2219DCC3,Électronique Groupe,Industrie & Manufacture,Covè,+229 66 23 78 50,[email],électroniquegroupe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815577,haute
BJ-B63716D5,Bois Africa,Industrie & Manufacture,Covè,+229 74 58 21 26,,boisafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815589,moyenne
BJ-BF75E534,Chimie Groupe,Industrie & Manufacture,Covè,+229 57 79 83 20,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815604,moyenne
BJ-E2DF0AD2,Bois,Industrie & Manufacture,Covè,+229 77 26 58 95,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815620,moyenne
BJ-E9C2CF9A,Industrie Transformation Factory,Industrie & Manufacture,Pobè,+229 66 25 38 23,,industrietransformationfactory.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815638,moyenne
BJ-45886FD3,Usine Transformation SA,Industrie & Manufacture,Pobè,+229 65 68 86 27,[email],usinetransformationsa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815650,haute
BJ-F8F944BE,Production Métal Factory,Industrie & Manufacture,Pobè,+229 24 92 53 79,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815664,moyenne
BJ-DAD79138,Fabrique Chimie Factory,Industrie & Manufacture,Pobè,+229 64 79 46 58,[email],fabriquechimiefactory.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815677,haute
BJ-F479E2C6,Fabrique Électronique,Industrie & Manufacture,Pobè,+229 34 37 31 42,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815694,moyenne
BJ-F2530752,Usine Mécanique,Industrie & Manufacture,Sakété,+229 77 10 67 11,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815713,basse
BJ-B579B73D,Fabrique Plastique SARL,Industrie & Manufacture,Sakété,+229 41 61 58 76,,fabriqueplastiquesarl.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815725,moyenne
BJ-B0AF3F79,Manufacture Électronique,Industrie & Manufacture,Sakété,+229 44 34 86 27,[email],manufactureélectronique.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815739,haute
BJ-B0C36335,Fabrication Industry Sakété,Industrie & Manufacture,Sakété,+229 48 79 22 16,,fabricationindustrysakété.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815755,moyenne
BJ-D5948832,Automobile Africa,Industrie & Manufacture,Sakété,+229 49 57 17 51,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815767,basse
BJ-19C78929,Fabrique Alimentaire SARL,Industrie & Manufacture,Adjara,+229 85 23 29 89,[email],fabriquealimentairesarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815786,haute
BJ-ABE598C1,Automobile Industry,Industrie & Manufacture,Adjara,+229 39 49 43 60,,automobileindustry.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815798,moyenne
BJ-36DBEA01,Production,Industrie & Manufacture,Adjara,+229 35 93 75 30,[email],production.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815810,haute
BJ-2B47678A,Industrie Chimie,Industrie & Manufacture,Adjara,+229 60 62 64 59,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815821,basse
BJ-A6DA5BAE,Production Bois Factory Adjara,Industrie & Manufacture,Adjara,+229 56 51 25 54,[email],productionboisfactoryadjara.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815834,haute
BJ-22928038,Production Pharmaceutique,Industrie & Manufacture,Allada,+229 73 13 16 30,,productionpharmaceutique.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815856,moyenne
BJ-145F12B2,Textile,Industrie & Manufacture,Allada,+229 24 75 12 13,[email],textile.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815873,haute
BJ-984C4B0E,Transformation SA,Industrie & Manufacture,Allada,+229 25 35 60 89,[email],transformationsa.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815887,haute
BJ-BFBA8B46,Alimentaire,Industrie & Manufacture,Allada,+229 45 34 79 99,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815939,basse
BJ-EA59C2C2,Bois Allada,Industrie & Manufacture,Allada,+229 81 19 99 40,[email],boisallada.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815955,haute
BJ-74141BDC,Bois,Industrie & Manufacture,Aplahoué,+229 49 23 30 61,,bois.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815974,moyenne
BJ-47192C8B,Industrie Électronique,Industrie & Manufacture,Aplahoué,+229 39 14 42 10,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.815987,moyenne
BJ-993B4CF4,Atelier Production,Industrie & Manufacture,Aplahoué,+229 37 21 13 89,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816000,moyenne
BJ-3FC0DC84,Automobile Manufacture,Industrie & Manufacture,Aplahoué,+229 73 29 54 55,,automobilemanufacture.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816012,moyenne
BJ-80E1E456,Manufacture Alimentaire Groupe,Industrie & Manufacture,Aplahoué,+229 38 39 93 19,[email],manufacturealimentairegroupe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816024,haute
BJ-3579DD59,Métal,Industrie & Manufacture,Dogbo-Tota,+229 97 56 37 60,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816043,moyenne
BJ-1AC8700A,Production Mécanique Manufacture,Industrie & Manufacture,Dogbo-Tota,+229 95 48 13 69,[email],productionmécaniquemanufacture.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816058,haute
BJ-9B19E9A2,Production Automobile,Industrie & Manufacture,Dogbo-Tota,+229 24 31 59 80,,productionautomobile.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816070,moyenne
BJ-2C4C4777,Fabrication SA,Industrie & Manufacture,Dogbo-Tota,+229 65 45 33 75,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816098,basse
BJ-7CBF5FB0,Chimie,Industrie & Manufacture,Kpomassè,+229 97 20 56 96,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816115,basse
BJ-8DA4DF78,Manufacture Textile,Industrie & Manufacture,Kpomassè,+229 35 63 60 77,[email],manufacturetextile.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816128,haute
BJ-B3FFEC12,Pharmaceutique SARL,Industrie & Manufacture,Kpomassè,+229 55 60 84 87,[email],pharmaceutiquesarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816144,haute
BJ-64DF9959,Usine Électronique SARL,Industrie & Manufacture,Kpomassè,+229 97 97 30 49,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816158,moyenne
BJ-20998EEF,Atelier Chimie,Industrie & Manufacture,Kpomassè,+229 63 30 52 34,[email],atelierchimie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816171,haute
BJ-239E638C,Industrie Chimie Bénin,Industrie & Manufacture,Tori-Bossito,+229 22 75 72 58,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816189,basse
BJ-8311A30E,Chimie Africa,Industrie & Manufacture,Tori-Bossito,+229 68 67 18 55,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816201,moyenne
BJ-1EC140DB,Textile,Industrie & Manufacture,Tori-Bossito,+229 21 63 79 59,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816212,basse
BJ-69C5A5E2,Usine Mécanique SARL Tori-Bossito,Industrie & Manufacture,Tori-Bossito,+229 59 17 37 16,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816228,basse
BJ-63A6FA6B,Atelier Textile Tori-Bossito,Industrie & Manufacture,Tori-Bossito,+229 23 17 46 33,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816242,moyenne
BJ-00DE00E4,Bois Industry Grand-Popo,Industrie & Manufacture,Grand-Popo,+229 67 73 39 62,[email],boisindustrygrandpopo.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816261,haute
BJ-2E46F746,Industrie Automobile Grand-Popo,Industrie & Manufacture,Grand-Popo,+229 79 93 64 28,[email],industrieautomobilegrandpopo.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816275,haute
BJ-A137561D,Atelier Alimentaire Manufacture Grand-Popo,Industrie & Manufacture,Grand-Popo,+229 38 49 20 93,[email],atelieralimentairemanufacturegrandpopo.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816289,haute
BJ-A507D04E,Pharmaceutique Grand-Popo,Industrie & Manufacture,Grand-Popo,+229 95 58 82 70,[email],pharmaceutiquegrandpopo.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816307,haute
BJ-A0614E7C,Atelier Bois Grand-Popo,Industrie & Manufacture,Grand-Popo,+229 66 90 59 73,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816319,moyenne
BJ-34F661BE,Chimie,Industrie & Manufacture,Athiémé,+229 61 58 38 19,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816337,moyenne
BJ-A517A1E3,Chimie SARL Athiémé,Industrie & Manufacture,Athiémé,+229 86 75 30 14,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816348,basse
BJ-3FD68C7F,Manufacture Plastique,Industrie & Manufacture,Athiémé,+229 28 92 38 39,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816366,basse
BJ-F48ACFE0,Automobile Athiémé,Industrie & Manufacture,Athiémé,+229 20 20 30 30,,automobileathiémé.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816385,moyenne
BJ-3FB56904,Manufacture Chimie Manufacture,Industrie & Manufacture,Athiémé,+229 28 87 29 60,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816401,basse
BJ-344CADEF,Plastique Bopa,Industrie & Manufacture,Bopa,+229 84 41 11 54,,plastiquebopa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816443,moyenne
BJ-1787E239,Chimie,Industrie & Manufacture,Bopa,+229 72 73 14 60,[email],chimie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816481,haute
BJ-04EF9908,Usine Chimie Africa Bopa,Industrie & Manufacture,Bopa,+229 75 14 39 66,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816503,basse
BJ-B8FEF39E,Usine Automobile,Industrie & Manufacture,Bopa,+229 55 67 11 97,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816523,basse
BJ-772B8CFA,Bois,Industrie & Manufacture,Houéyogbé,+229 97 82 42 97,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816556,moyenne
BJ-CDE11E7B,Manufacture Métal Industry,Industrie & Manufacture,Houéyogbé,+229 43 96 52 12,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816580,basse
BJ-9751E795,Usine Chimie SA,Industrie & Manufacture,Houéyogbé,+229 53 94 76 68,[email],usinechimiesa.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816612,haute
BJ-E362A755,Production Houéyogbé,Industrie & Manufacture,Houéyogbé,+229 66 56 75 84,[email],productionhouéyogbé.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816650,haute
BJ-4005FF0E,Production Plastique Bénin,Industrie & Manufacture,Houéyogbé,+229 87 65 28 26,[email],productionplastiquebénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816681,haute
BJ-69757F9F,Manufacture Mécanique Malanville,Industrie & Manufacture,Malanville,+229 43 28 95 79,[email],manufacturemécaniquemalanville.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816721,haute
BJ-C9B11978,Usine Textile Bénin,Industrie & Manufacture,Malanville,+229 66 87 44 60,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816769,moyenne
BJ-2D46F6F2,Métal Manufacture,Industrie & Manufacture,Malanville,+229 48 92 13 37,,métalmanufacture.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816796,moyenne
BJ-D1564894,Pharmaceutique,Industrie & Manufacture,Malanville,+229 74 99 80 83,[email],pharmaceutique.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816823,haute
