id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-418B0992,Usine Fabrication Industry,Industrie & Manufacture,Malanville,+229 52 36 76 85,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816849,moyenne
BJ-CE0C48CF,Fabrique Textile Groupe,Industrie & Manufacture,Kandi,+229 61 55 23 54,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816903,moyenne
BJ-AD6524CC,Transformation,Industrie & Manufacture,Kandi,+229 71 18 40 76,,transformation.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816924,moyenne
BJ-0E2FC9CF,Automobile SARL Kandi,Industrie & Manufacture,Kandi,+229 71 24 46 84,[email],automobilesarlkandi.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816953,haute
BJ-174370B2,Automobile,Industrie & Manufacture,Kandi,+229 45 40 54 48,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816965,basse
BJ-A700437B,Fabrication Bénin,Industrie & Manufacture,Banikoara,+229 55 58 75 45,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.816985,moyenne
BJ-4365EBE1,Métal,Industrie & Manufacture,Banikoara,+229 44 87 29 84,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817000,basse
BJ-E84A4163,Usine Fabrication,Industrie & Manufacture,Banikoara,+229 46 50 32 53,[email],usinefabrication.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817013,haute
BJ-B9148E68,Bois Banikoara,Industrie & Manufacture,Banikoara,+229 87 18 30 54,,boisbanikoara.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817025,moyenne
BJ-E3AAA267,Usine Mécanique Banikoara,Industrie & Manufacture,Banikoara,+229 44 31 30 84,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817036,basse
BJ-A00BEC44,Industrie Transformation Manufacture,Industrie & Manufacture,Ségbana,+229 81 61 29 42,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817053,basse
BJ-4432217B,Automobile Industry,Industrie & Manufacture,Ségbana,+229 48 79 32 14,,automobileindustry.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817065,moyenne
BJ-9C204756,Alimentaire Industry,Industrie & Manufacture,Ségbana,+229 34 47 81 17,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817077,moyenne
BJ-F199D303,Pharmaceutique,Industrie & Manufacture,Ségbana,+229 59 28 68 86,,pharmaceutique.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817092,moyenne
BJ-9AAF32B9,Industrie Métal,Industrie & Manufacture,Ségbana,+229 42 26 76 66,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817105,moyenne
BJ-222977EC,Atelier Fabrication Bénin,Industrie & Manufacture,Karimama,+229 22 75 12 14,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817122,basse
BJ-159BF092,Bois Karimama,Industrie & Manufacture,Karimama,+229 54 98 72 51,,boiskarimama.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817134,moyenne
BJ-BD741095,Usine Plastique Factory,Industrie & Manufacture,Karimama,+229 44 90 11 82,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817149,moyenne
BJ-B107852D,Textile,Industrie & Manufacture,Karimama,+229 20 37 44 52,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817161,basse
BJ-C433C4E8,Textile,Industrie & Manufacture,Gogounou,+229 80 60 24 54,,textile.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817190,moyenne
BJ-DBF72EFE,Chimie SA,Industrie & Manufacture,Gogounou,+229 71 70 86 97,,chimiesa.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817213,moyenne
BJ-B7230910,Atelier Fabrication,Industrie & Manufacture,Gogounou,+229 27 62 56 37,[email],atelierfabrication.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817228,haute
BJ-66227A5B,Pharmaceutique Factory,Industrie & Manufacture,Gogounou,+229 42 33 91 61,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817240,basse
BJ-BAE41D84,Production Alimentaire SARL,Industrie & Manufacture,Cobly,+229 23 29 99 96,[email],productionalimentairesarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817259,haute
BJ-8D713892,Usine Pharmaceutique Industry,Industrie & Manufacture,Cobly,+229 86 43 43 84,[email],usinepharmaceutiqueindustry.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817272,haute
BJ-B6FE1EA0,Manufacture Plastique Cobly,Industrie & Manufacture,Cobly,+229 43 89 84 42,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817283,basse
BJ-385390BD,Plastique Cobly,Industrie & Manufacture,Cobly,+229 64 88 90 30,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817295,moyenne
BJ-09B4191E,Métal Cobly,Industrie & Manufacture,Cobly,+229 71 25 28 73,[email],métalcobly.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817309,haute
BJ-2EE06CAE,Production SARL,Industrie & Manufacture,Tanguiéta,+229 35 28 68 99,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817326,basse
BJ-D52F6173,Fabrique Métal Tanguiéta,Industrie & Manufacture,Tanguiéta,+229 49 15 32 37,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817337,basse
BJ-DF76C078,Atelier Fabrication Africa,Industrie & Manufacture,Tanguiéta,+229 75 23 52 81,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817348,basse
BJ-FBF0A067,Industrie Textile Tanguiéta,Industrie & Manufacture,Tanguiéta,+229 45 20 64 30,,industrietextiletanguiéta.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817368,moyenne
BJ-1EA56DC0,Manufacture Production Tanguiéta,Industrie & Manufacture,Tanguiéta,+229 68 85 78 40,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817381,moyenne
BJ-D742F4B9,Production SA,Industrie & Manufacture,Matéri,+229 21 21 17 74,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817400,moyenne
BJ-9D56122E,Métal,Industrie & Manufacture,Matéri,+229 86 14 59 94,[email],métal.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817417,haute
BJ-5965E92B,Atelier Alimentaire Matéri,Industrie & Manufacture,Matéri,+229 47 82 94 69,[email],atelieralimentairematéri.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817432,haute
BJ-2F73FDEF,Mécanique SARL,Industrie & Manufacture,Matéri,+229 53 72 80 29,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817444,moyenne
BJ-24B21916,Transformation Matéri,Industrie & Manufacture,Matéri,+229 46 17 13 42,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817457,moyenne
BJ-452F60F7,Fabrique Chimie Groupe Natitingou,Industrie & Manufacture,Natitingou,+229 79 39 27 80,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817486,moyenne
BJ-1B741886,Transformation,Industrie & Manufacture,Natitingou,+229 79 12 78 96,[email],transformation.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817512,haute
BJ-E273CED1,Plastique Manufacture,Industrie & Manufacture,Natitingou,+229 35 78 16 32,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817523,basse
BJ-DFBD6BF1,Industrie Métal,Industrie & Manufacture,Toucountouna,+229 33 96 19 90,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817542,moyenne
BJ-6E69A049,Production Métal Africa,Industrie & Manufacture,Toucountouna,+229 43 82 62 59,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817552,basse
BJ-B486323E,Chimie Africa,Industrie & Manufacture,Toucountouna,+229 27 92 98 47,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817563,moyenne
BJ-B3DF48C3,Métal Industry,Industrie & Manufacture,Toucountouna,+229 63 97 86 36,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817576,moyenne
BJ-EEDA5878,Usine Pharmaceutique,Industrie & Manufacture,Toucountouna,+229 43 41 82 22,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817586,basse
BJ-4897C7BA,Chimie Factory,Industrie & Manufacture,Boukoumbé,+229 52 79 63 28,,chimiefactory.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817603,moyenne
BJ-A203E5CA,Industrie Transformation,Industrie & Manufacture,Boukoumbé,+229 43 60 35 11,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817618,moyenne
BJ-F4AB935B,Chimie,Industrie & Manufacture,Boukoumbé,+229 63 23 59 65,[email],chimie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817631,haute
BJ-A1AD30D7,Bois Groupe,Industrie & Manufacture,Boukoumbé,+229 68 84 68 38,[email],boisgroupe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817659,haute
BJ-4FE57E64,Alimentaire SARL,Industrie & Manufacture,Kouandé,+229 75 33 49 60,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817687,basse
BJ-3487AAD3,Automobile,Industrie & Manufacture,Kouandé,+229 32 56 65 24,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817698,moyenne
BJ-EFD60D36,Industrie Bois Groupe,Industrie & Manufacture,Kouandé,+229 55 15 84 56,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817709,basse
BJ-C2E32294,Fabrication Kouandé,Industrie & Manufacture,Kouandé,+229 74 58 19 85,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817719,basse
BJ-E11ED167,Industrie Plastique,Industrie & Manufacture,Péhunco,+229 52 51 96 14,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817740,moyenne
BJ-75B4ABDB,Textile Péhunco,Industrie & Manufacture,Péhunco,+229 48 71 60 34,[email],textilepéhunco.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817754,haute
BJ-EDB6851F,Atelier Fabrication,Industrie & Manufacture,Péhunco,+229 60 93 38 61,,atelierfabrication.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817766,moyenne
BJ-D2D2477E,Automobile,Industrie & Manufacture,Péhunco,+229 33 52 23 33,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817779,basse
BJ-ACB222C4,Textile Groupe,Industrie & Manufacture,Péhunco,+229 20 95 37 43,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817792,moyenne
BJ-22F06011,Électronique,Industrie & Manufacture,Tchaourou,+229 75 17 10 65,,électronique.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817814,moyenne
BJ-0CC04140,Production Pharmaceutique,Industrie & Manufacture,Tchaourou,+229 73 16 86 78,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817826,moyenne
BJ-44561F6B,Métal,Industrie & Manufacture,Tchaourou,+229 34 31 86 12,[email],métal.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817843,haute
BJ-72887F55,Production Factory,Industrie & Manufacture,Tchaourou,+229 68 99 11 59,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817854,basse
BJ-40CCF7CC,Manufacture Pharmaceutique Industry Nikki,Industrie & Manufacture,Nikki,+229 23 64 52 29,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817882,basse
BJ-CC1C4218,Production Manufacture,Industrie & Manufacture,Nikki,+229 75 17 95 37,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817906,basse
BJ-6C7DC0E5,Textile SA,Industrie & Manufacture,Nikki,+229 74 59 50 87,[email],textilesa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817938,haute
BJ-15D52CBF,Mécanique,Industrie & Manufacture,Nikki,+229 36 68 33 86,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817950,basse
BJ-9A790553,Usine Automobile Bénin,Industrie & Manufacture,Bembéréké,+229 30 82 68 90,,usineautomobilebénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817969,moyenne
BJ-A134B62D,Usine Alimentaire,Industrie & Manufacture,Bembéréké,+229 33 50 96 22,[email],usinealimentaire.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817981,haute
BJ-7DE0FC49,Mécanique,Industrie & Manufacture,Bembéréké,+229 46 72 46 34,[email],mécanique.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.817994,haute
BJ-8534A846,Plastique Industry,Industrie & Manufacture,Bembéréké,+229 51 81 43 69,[email],plastiqueindustry.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818017,haute
BJ-7C6BE7CE,Fabrication Kalalé,Industrie & Manufacture,Kalalé,+229 53 47 37 57,,fabricationkalalé.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818035,moyenne
BJ-A65A825A,Chimie Industry,Industrie & Manufacture,Kalalé,+229 46 80 59 70,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818047,moyenne
BJ-61C9313A,Mécanique,Industrie & Manufacture,Kalalé,+229 95 22 95 24,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818057,basse
BJ-D207C005,Bois,Industrie & Manufacture,Kalalé,+229 34 56 10 15,[email],bois.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818076,haute
BJ-E63F6C05,Plastique Industry,Industrie & Manufacture,Kalalé,+229 46 35 30 87,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818087,basse
BJ-BE548CAF,Chimie Industry,Industrie & Manufacture,Ndali,+229 42 92 99 12,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818105,moyenne
BJ-90CCB179,Pharmaceutique Africa,Industrie & Manufacture,Ndali,+229 66 33 41 43,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818117,moyenne
BJ-48954D4D,Bois Ndali,Industrie & Manufacture,Ndali,+229 49 98 19 61,,boisndali.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818128,moyenne
BJ-003459F9,Fabrique Mécanique Factory Ndali,Industrie & Manufacture,Ndali,+229 96 62 74 94,,fabriquemécaniquefactoryndali.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818141,moyenne
BJ-5C0ECAD9,Automobile SARL,Industrie & Manufacture,Ndali,+229 26 48 80 97,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818151,basse
BJ-E0AABC01,Métal,Industrie & Manufacture,Ségbana,+229 24 52 51 13,,métal.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818168,moyenne
BJ-B0979524,Production Textile Industry Ségbana,Industrie & Manufacture,Ségbana,+229 52 82 30 59,[email],productiontextileindustrységbana.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818182,haute
BJ-9AC66D6C,Alimentaire Manufacture,Industrie & Manufacture,Ségbana,+229 24 83 24 46,,alimentairemanufacture.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818194,moyenne
BJ-9014BDFE,Mécanique SARL,Industrie & Manufacture,Ségbana,+229 45 89 97 84,[email],mécaniquesarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818213,haute
BJ-D5AFDDD1,Usine Bois Ségbana,Industrie & Manufacture,Ségbana,+229 42 23 96 95,[email],usineboisségbana.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818227,haute
BJ-89926A9D,Industrie Mécanique Industry,Industrie & Manufacture,Tchaourou,+229 24 92 29 43,[email],industriemécaniqueindustry.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818275,haute
BJ-667AF59B,Industrie Chimie Industry,Industrie & Manufacture,Tchaourou,+229 42 54 15 24,,industriechimieindustry.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818286,moyenne
BJ-8131CD56,Fabrique Mécanique,Industrie & Manufacture,Tchaourou,+229 46 76 86 30,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818297,basse
BJ-E9230B6B,Usine Automobile Industry,Industrie & Manufacture,Bétérou,+229 26 97 22 34,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818315,moyenne
BJ-082B5E23,Électronique Bétérou,Industrie & Manufacture,Bétérou,+229 74 92 35 32,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818328,moyenne
BJ-E7CCBE23,Plastique,Industrie & Manufacture,Bétérou,+229 20 69 84 97,,plastique.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818347,moyenne
BJ-B5A70B2E,Industrie Fabrication Bétérou,Industrie & Manufacture,Bétérou,+229 91 53 35 92,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818363,moyenne
BJ-022D88BE,Fabrique Mécanique,Industrie & Manufacture,Bétérou,+229 42 93 44 31,,fabriquemécanique.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818376,moyenne
BJ-00EE7821,Manufacture Fabrication,Industrie & Manufacture,Ouessè,+229 82 33 63 34,[email],manufacturefabrication.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818394,haute
BJ-9D03A2F4,Industrie Électronique Ouessè,Industrie & Manufacture,Ouessè,+229 45 25 59 11,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818407,moyenne
BJ-581487E9,Atelier Production SA,Industrie & Manufacture,Ouessè,+229 31 61 91 77,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818419,moyenne
BJ-CF03FB11,Usine Production Manufacture,Industrie & Manufacture,Ouessè,+229 59 14 49 96,[email],usineproductionmanufacture.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818432,haute
BJ-C8A74213,Automobile,Industrie & Manufacture,Ouessè,+229 84 30 60 16,[email],automobile.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818443,haute
BJ-EC68D720,Textile SARL,Industrie & Manufacture,Glazoué,+229 85 79 98 53,[email],textilesarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818462,haute
BJ-696B4E9C,Pharmaceutique Bénin Glazoué,Industrie & Manufacture,Glazoué,+229 60 75 29 49,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818475,moyenne
BJ-10ECEAD7,Usine Plastique Manufacture,Industrie & Manufacture,Glazoué,+229 39 54 99 78,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818485,basse
BJ-6BB35FB4,Pharmaceutique,Industrie & Manufacture,Glazoué,+229 71 68 99 68,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818499,basse
BJ-849189B9,Bois,Industrie & Manufacture,Glazoué,+229 45 89 58 76,[email],bois.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818512,haute
BJ-15D3207C,Alimentaire Factory,Industrie & Manufacture,Dassa-Zoumè,+229 37 91 68 35,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818531,moyenne
BJ-23061558,Plastique Dassa-Zoumè,Industrie & Manufacture,Dassa-Zoumè,+229 30 47 45 33,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818543,basse
BJ-D45F00A3,Production Textile,Industrie & Manufacture,Dassa-Zoumè,+229 25 18 65 56,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818584,moyenne
BJ-1A357CCE,Atelier Bois,Industrie & Manufacture,Savalou,+229 86 49 56 37,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818600,basse
BJ-2EE472F5,Plastique,Industrie & Manufacture,Savalou,+229 22 56 54 41,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818611,basse
BJ-D7B5EFBB,Chimie,Industrie & Manufacture,Savalou,+229 45 51 52 48,[email],chimie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818622,haute
BJ-476D77FA,Fabrication SA,Industrie & Manufacture,Savalou,+229 78 80 77 72,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818636,basse
BJ-9EC0E231,Industrie Électronique,Industrie & Manufacture,Savalou,+229 50 34 30 10,[email],industrieélectronique.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818650,haute
BJ-816C8B64,Fabrication Industry,Industrie & Manufacture,Bantè,+229 94 26 47 94,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818667,basse
BJ-2C376524,Usine Textile,Industrie & Manufacture,Bantè,+229 57 73 65 33,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818678,basse
BJ-4FF7C283,Manufacture Métal Factory,Industrie & Manufacture,Bantè,+229 20 46 43 25,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818690,moyenne
BJ-94CABA1B,Production,Industrie & Manufacture,Bantè,+229 26 31 22 46,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818700,basse
BJ-CBADD7E0,Production Électronique Bénin,Industrie & Manufacture,Bantè,+229 60 42 70 80,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818712,moyenne
BJ-0747B6FB,Pharmaceutique Factory,Industrie & Manufacture,Djougou,+229 46 23 66 48,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818730,moyenne
BJ-11FD4508,Textile Africa,Industrie & Manufacture,Djougou,+229 46 53 48 29,,textileafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818741,moyenne
BJ-A76E43D1,Usine Bois Bénin,Industrie & Manufacture,Djougou,+229 93 97 43 54,[email],usineboisbénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818755,haute
BJ-A12219D6,Usine Automobile,Industrie & Manufacture,Djougou,+229 48 52 36 26,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818783,moyenne
BJ-AAAF9ED8,Métal Djougou,Industrie & Manufacture,Djougou,+229 72 27 87 69,,métaldjougou.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818798,moyenne
BJ-B2B4B765,Transformation Groupe,Industrie & Manufacture,Ouèssè,+229 36 49 27 17,,transformationgroupe.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818820,moyenne
BJ-CBAF4A96,Production Chimie,Industrie & Manufacture,Ouèssè,+229 49 72 86 50,[email],productionchimie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818833,haute
BJ-FB4E9C70,Manufacture Fabrication Factory,Industrie & Manufacture,Ouèssè,+229 97 84 82 72,[email],manufacturefabricationfactory.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818845,haute
BJ-D1FEF5BB,Mécanique,Industrie & Manufacture,Ouèssè,+229 90 58 19 40,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818857,moyenne
BJ-D12B2055,Chimie Groupe,Industrie & Manufacture,Ouèssè,+229 65 42 13 27,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818869,moyenne
BJ-C4E8495D,Manufacture Fabrication,Industrie & Manufacture,Bassila,+229 82 65 82 67,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818885,basse
BJ-DCDF3160,Fabrique Métal Bassila,Industrie & Manufacture,Bassila,+229 47 24 89 25,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818926,moyenne
BJ-E90F1316,Manufacture Transformation SA,Industrie & Manufacture,Bassila,+229 70 14 46 61,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.818991,basse
BJ-B303C266,Fabrique Électronique Factory,Industrie & Manufacture,Bassila,+229 79 54 20 31,[email],fabriqueélectroniquefactory.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819023,haute
BJ-EC6B3F6D,Atelier Textile Bénin Pehunco,Industrie & Manufacture,Pehunco,+229 86 21 97 58,,ateliertextilebéninpehunco.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819064,moyenne
