id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-1BCBB553,Textile Pehunco,Industrie & Manufacture,Pehunco,+229 21 77 38 44,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819093,moyenne
BJ-39E99699,Industrie Plastique SARL,Industrie & Manufacture,Pehunco,+229 63 64 89 43,[email],industrieplastiquesarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819128,haute
BJ-914919E2,Production Chimie Industry,Industrie & Manufacture,Pehunco,+229 70 53 49 90,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819154,basse
BJ-1CD7DB23,Industrie Production Pehunco,Industrie & Manufacture,Pehunco,+229 47 42 66 33,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819219,moyenne
BJ-7A8DEB2B,Production Transformation Copargo,Industrie & Manufacture,Copargo,+229 40 24 86 14,[email],productiontransformationcopargo.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819276,haute
BJ-9F59D442,Chimie,Industrie & Manufacture,Copargo,+229 49 61 50 98,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819291,moyenne
BJ-4B888C01,Plastique,Industrie & Manufacture,Copargo,+229 26 92 49 81,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819303,basse
BJ-ADC3E153,Production Mécanique,Industrie & Manufacture,Copargo,+229 42 10 82 25,,productionmécanique.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819323,moyenne
BJ-72AA0CE3,Fabrique Métal,Industrie & Manufacture,Copargo,+229 86 43 78 51,[email],fabriquemétal.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819338,haute
BJ-41D01236,Expert Audit,Services aux entreprises,Cotonou,+229 85 92 99 47,[email],expertaudit.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819377,haute
BJ-F2EDE6A1,Juridique,Services aux entreprises,Cotonou,+229 20 88 95 73,,juridique.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819411,moyenne
BJ-1FEA7FC2,Cabinet Business Bureau,Services aux entreprises,Cotonou,+229 98 57 19 84,[email],cabinetbusinessbureau.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819429,haute
BJ-975BABBB,Conseil Stratégie,Services aux entreprises,Cotonou,+229 66 75 33 85,[email],conseilstratégie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819443,haute
BJ-FFC1348C,Comptable Africa Abomey-Calavi,Services aux entreprises,Abomey-Calavi,+229 47 45 93 65,,comptableafricaabomeycalavi.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819476,moyenne
BJ-E52DFFBE,Agence Juridique Bénin,Services aux entreprises,Abomey-Calavi,+229 75 46 25 94,[email],agencejuridiquebénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819490,haute
BJ-9441B2E7,Audit Fiscal,Services aux entreprises,Abomey-Calavi,+229 78 56 33 53,[email],auditfiscal.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819503,haute
BJ-2B876012,Cabinet Fiscal,Services aux entreprises,Abomey-Calavi,+229 21 86 55 51,[email],cabinetfiscal.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819519,haute
BJ-53C416E1,Formation Abomey-Calavi,Services aux entreprises,Abomey-Calavi,+229 23 88 90 50,[email],formationabomeycalavi.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819534,haute
BJ-E035D9C6,Cabinet Stratégie,Services aux entreprises,Porto-Novo,+229 74 92 80 94,[email],cabinetstratégie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819554,haute
BJ-4774077B,Audit,Services aux entreprises,Porto-Novo,+229 89 32 39 90,[email],audit.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819567,haute
BJ-D3B30289,Agence Expert Bénin,Services aux entreprises,Porto-Novo,+229 58 21 67 52,[email],agenceexpertbénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819585,haute
BJ-86FC45F4,Fiscal,Services aux entreprises,Porto-Novo,+229 22 29 84 64,[email],fiscal.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819601,haute
BJ-41066E02,Consulting,Services aux entreprises,Porto-Novo,+229 27 76 51 84,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819613,moyenne
BJ-4B62D0AC,RH Bénin,Services aux entreprises,Parakou,+229 36 24 16 95,[email],rhbénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819637,haute
BJ-0CAE8148,Bureau RH Bureau Parakou,Services aux entreprises,Parakou,+229 92 26 19 38,[email],bureaurhbureauparakou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819651,haute
BJ-2B3BDA0E,Stratégie Bénin Parakou,Services aux entreprises,Parakou,+229 46 87 53 77,[email],stratégiebéninparakou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819665,haute
BJ-C896E3BC,Communication Consulting,Services aux entreprises,Parakou,+229 33 60 82 52,[email],communicationconsulting.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819681,haute
BJ-83F25DB4,RH Partners Parakou,Services aux entreprises,Parakou,+229 99 72 35 81,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819694,moyenne
BJ-D31B6B13,Cabinet Marketing,Services aux entreprises,Bohicon,+229 97 51 15 99,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819711,basse
BJ-F61E3DC3,Marketing Bureau,Services aux entreprises,Bohicon,+229 57 64 21 73,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819721,basse
BJ-85E8D9B0,Expert Formation,Services aux entreprises,Bohicon,+229 29 75 51 10,[email],expertformation.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819734,haute
BJ-A6E361A2,Comptable,Services aux entreprises,Bohicon,+229 58 43 86 36,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819746,moyenne
BJ-229E44E0,Consulting,Services aux entreprises,Bohicon,+229 24 93 44 23,[email],consulting.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819785,haute
BJ-70B6B0FA,Marketing Partners Natitingou,Services aux entreprises,Natitingou,+229 93 91 73 28,[email],marketingpartnersnatitingou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819841,haute
BJ-1A7B8025,Audit Formation,Services aux entreprises,Natitingou,+229 91 80 39 36,[email],auditformation.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819871,haute
BJ-DB2E7EF7,Marketing,Services aux entreprises,Natitingou,+229 68 30 31 96,[email],marketing.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819915,haute
BJ-691463BD,Conseil Stratégie Africa,Services aux entreprises,Natitingou,+229 95 78 50 36,[email],conseilstratégieafrica.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819958,haute
BJ-9BE3C137,Expert Management,Services aux entreprises,Natitingou,+229 48 82 54 12,[email],expertmanagement.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.819992,haute
BJ-50CA7990,Conseil Juridique International,Services aux entreprises,Lokossa,+229 70 49 30 28,[email],conseiljuridiqueinternational.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820033,haute
BJ-8A3EBB3E,Stratégie International Lokossa,Services aux entreprises,Lokossa,+229 48 32 54 83,[email],stratégieinternationallokossa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820069,haute
BJ-0D1AD9E5,Expert Stratégie,Services aux entreprises,Lokossa,+229 74 37 29 38,,expertstratégie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820096,moyenne
BJ-3F84EBEF,RH,Services aux entreprises,Lokossa,+229 57 11 28 90,,rh.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820120,moyenne
BJ-F3830523,Audit International Lokossa,Services aux entreprises,Lokossa,+229 75 10 50 14,[email],auditinternationallokossa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820150,haute
BJ-254CFF96,Business,Services aux entreprises,Ouidah,+229 76 72 96 39,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820189,basse
BJ-C13512B4,Audit,Services aux entreprises,Ouidah,+229 54 96 43 55,,audit.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820219,moyenne
BJ-B478D635,Formation Advisory,Services aux entreprises,Ouidah,+229 80 93 40 76,,formationadvisory.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820235,moyenne
BJ-8BCFF4EE,Communication,Services aux entreprises,Ouidah,+229 78 78 76 15,[email],communication.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820258,haute
BJ-4E2056A8,Management Africa,Services aux entreprises,Ouidah,+229 83 21 71 89,[email],managementafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820271,haute
BJ-C65F6BF1,Audit Expert International,Services aux entreprises,Savalou,+229 59 15 76 15,[email],auditexpertinternational.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820296,haute
BJ-F996334C,Agence Conseil,Services aux entreprises,Savalou,+229 85 42 32 25,[email],agenceconseil.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820310,haute
BJ-AAAEC7A9,Audit Management Africa Savalou,Services aux entreprises,Savalou,+229 90 54 59 18,,auditmanagementafricasavalou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820323,moyenne
BJ-E5A46B8F,Formation Partners,Services aux entreprises,Savalou,+229 20 38 17 34,[email],formationpartners.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820335,haute
BJ-225B23CF,Cabinet Business Partners,Services aux entreprises,Savalou,+229 46 87 46 24,,cabinetbusinesspartners.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820347,moyenne
BJ-6DC30EB3,Bureau Formation,Services aux entreprises,Dassa-Zoumè,+229 37 54 10 23,[email],bureauformation.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820369,haute
BJ-F5E6EF39,Comptable,Services aux entreprises,Dassa-Zoumè,+229 81 29 13 24,,comptable.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820382,moyenne
BJ-CF1958B5,Conseil Consulting Consulting,Services aux entreprises,Dassa-Zoumè,+229 34 75 87 61,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820394,moyenne
BJ-A37EDECE,Business Partners,Services aux entreprises,Dassa-Zoumè,+229 82 39 97 90,[email],businesspartners.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820409,haute
BJ-0DED3304,Conseil International,Services aux entreprises,Dassa-Zoumè,+229 68 36 55 29,[email],conseilinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820422,haute
BJ-4A53AB1A,Expert Advisory,Services aux entreprises,Kétou,+229 41 31 78 87,[email],expertadvisory.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820441,haute
BJ-40815960,Communication Bureau,Services aux entreprises,Kétou,+229 31 37 37 69,,communicationbureau.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820452,moyenne
BJ-9383FE44,Cabinet RH Africa Kétou,Services aux entreprises,Kétou,+229 30 31 37 91,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820465,moyenne
BJ-B69BAC71,Audit Formation,Services aux entreprises,Kétou,+229 22 22 16 37,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820478,moyenne
BJ-CDE5E053,Consulting Fiscal,Services aux entreprises,Kétou,+229 45 23 91 17,[email],consultingfiscal.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820490,haute
BJ-76F8831B,Management,Services aux entreprises,Covè,+229 81 70 14 76,[email],management.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820508,haute
BJ-FFB7BBF1,Marketing,Services aux entreprises,Covè,+229 62 16 39 60,[email],marketing.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820533,haute
BJ-64F9E252,Bureau Expert International,Services aux entreprises,Covè,+229 33 85 49 72,[email],bureauexpertinternational.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820562,haute
BJ-EC83746F,Fiscal,Services aux entreprises,Pobè,+229 79 29 22 56,[email],fiscal.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820586,haute
BJ-63977E3B,Expert Marketing,Services aux entreprises,Pobè,+229 75 81 55 37,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820598,moyenne
BJ-D7FF6868,Cabinet Expert,Services aux entreprises,Pobè,+229 91 75 52 20,[email],cabinetexpert.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820611,haute
BJ-2A77C153,Agence Communication,Services aux entreprises,Pobè,+229 89 58 76 24,,agencecommunication.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820626,moyenne
BJ-E1BAFC04,Business International,Services aux entreprises,Pobè,+229 71 72 73 54,[email],businessinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820639,haute
BJ-3BC7C714,Cabinet Management Consulting,Services aux entreprises,Sakété,+229 75 80 83 97,[email],cabinetmanagementconsulting.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820658,haute
BJ-722D6C10,Expert Formation Partners Sakété,Services aux entreprises,Sakété,+229 59 86 67 50,[email],expertformationpartnerssakété.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820673,haute
BJ-4CF7E715,Comptable,Services aux entreprises,Sakété,+229 40 80 66 58,[email],comptable.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820684,haute
BJ-4B760046,Bureau Expert,Services aux entreprises,Sakété,+229 67 60 25 41,[email],bureauexpert.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820700,haute
BJ-134D5ECB,Agence Communication,Services aux entreprises,Sakété,+229 72 78 59 79,[email],agencecommunication.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820713,haute
BJ-06055A25,Juridique Cabinet,Services aux entreprises,Adjara,+229 45 84 39 19,[email],juridiquecabinet.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820732,haute
BJ-D9262561,Business Africa Adjara,Services aux entreprises,Adjara,+229 29 58 91 89,[email],businessafricaadjara.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820745,haute
BJ-807E5A6B,Consulting Comptable Bureau,Services aux entreprises,Adjara,+229 73 35 31 91,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820757,moyenne
BJ-B3F15970,Audit Business Consulting,Services aux entreprises,Adjara,+229 56 10 24 50,[email],auditbusinessconsulting.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820773,haute
BJ-7EB9106A,Audit Audit Adjara,Services aux entreprises,Adjara,+229 31 38 87 69,,auditauditadjara.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820784,moyenne
BJ-3E619831,Conseil,Services aux entreprises,Allada,+229 72 18 63 48,[email],conseil.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820803,haute
BJ-C5080CFB,Consulting Africa,Services aux entreprises,Allada,+229 60 72 79 97,[email],consultingafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820815,haute
BJ-86D98F2C,Consulting Stratégie,Services aux entreprises,Allada,+229 54 72 69 77,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820828,moyenne
BJ-365ED6A7,Comptable Partners,Services aux entreprises,Allada,+229 89 27 42 81,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820847,moyenne
BJ-9A7C09DE,Cabinet Formation,Services aux entreprises,Allada,+229 70 48 44 82,[email],cabinetformation.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820860,haute
BJ-EAAC6620,Consulting Business Bureau,Services aux entreprises,Aplahoué,+229 70 10 91 51,[email],consultingbusinessbureau.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820879,haute
BJ-9F0B1CA5,Management,Services aux entreprises,Aplahoué,+229 71 50 44 64,[email],management.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820904,haute
BJ-FA0189D4,Fiscal Aplahoué,Services aux entreprises,Aplahoué,+229 81 83 46 69,,fiscalaplahoué.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820919,moyenne
BJ-039FCD6D,Agence Management Cabinet,Services aux entreprises,Aplahoué,+229 73 38 60 48,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820931,moyenne
BJ-366FC0D7,Conseil,Services aux entreprises,Aplahoué,+229 34 13 77 50,[email],conseil.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820943,haute
BJ-977F5637,Business Consulting,Services aux entreprises,Dogbo-Tota,+229 97 62 73 22,[email],businessconsulting.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820962,haute
BJ-5C946245,Audit Dogbo-Tota,Services aux entreprises,Dogbo-Tota,+229 79 67 42 82,[email],auditdogbotota.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820975,haute
BJ-FFF3C72D,Agence RH,Services aux entreprises,Dogbo-Tota,+229 22 93 63 57,[email],agencerh.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.820987,haute
BJ-3FCC27F5,Stratégie Bureau,Services aux entreprises,Dogbo-Tota,+229 54 54 33 18,[email],stratégiebureau.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821007,haute
BJ-6FE9DD7E,Comptable,Services aux entreprises,Dogbo-Tota,+229 46 42 31 51,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821021,moyenne
BJ-13046940,Conseil RH,Services aux entreprises,Kpomassè,+229 74 29 30 67,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821039,basse
BJ-2FBC6F1E,Audit Conseil Kpomassè,Services aux entreprises,Kpomassè,+229 64 54 26 43,[email],auditconseilkpomassè.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821053,haute
BJ-80073F83,Formation Bénin,Services aux entreprises,Kpomassè,+229 83 19 47 21,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821065,moyenne
BJ-3712EAA2,Audit Business International,Services aux entreprises,Kpomassè,+229 45 64 18 31,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821076,basse
BJ-68299B92,Bureau Conseil,Services aux entreprises,Kpomassè,+229 23 75 14 82,[email],bureauconseil.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821088,haute
BJ-095D6B95,Conseil Advisory,Services aux entreprises,Tori-Bossito,+229 75 34 47 79,,conseiladvisory.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821107,moyenne
BJ-991D8AB4,Expert Audit Consulting,Services aux entreprises,Tori-Bossito,+229 80 87 59 42,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821119,moyenne
BJ-9043A36F,Agence Conseil Bureau,Services aux entreprises,Tori-Bossito,+229 95 92 21 28,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821130,moyenne
BJ-BA30934E,Business Tori-Bossito,Services aux entreprises,Tori-Bossito,+229 21 51 96 30,[email],businesstoribossito.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821145,haute
BJ-F566E0B8,Business International,Services aux entreprises,Tori-Bossito,+229 60 99 72 68,[email],businessinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821158,haute
BJ-E2DDD84C,Audit Advisory Grand-Popo,Services aux entreprises,Grand-Popo,+229 48 61 37 47,[email],auditadvisorygrandpopo.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821189,haute
BJ-51CF3DD0,Consulting Audit International,Services aux entreprises,Grand-Popo,+229 20 50 99 18,[email],consultingauditinternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821217,haute
BJ-004FFD27,Consulting Advisory Grand-Popo,Services aux entreprises,Grand-Popo,+229 34 38 29 42,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821229,moyenne
BJ-2E5A308D,Audit Comptable Bureau Athiémé,Services aux entreprises,Athiémé,+229 76 46 21 71,,auditcomptablebureauathiémé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821248,moyenne
BJ-69F73FBA,RH Africa Athiémé,Services aux entreprises,Athiémé,+229 40 73 63 17,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821261,moyenne
BJ-3D0BF17F,Audit Bénin,Services aux entreprises,Athiémé,+229 58 47 46 34,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821272,basse
BJ-046D7F0A,Expert Africa,Services aux entreprises,Athiémé,+229 57 50 39 65,,expertafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821286,moyenne
BJ-5870D8C2,Stratégie Partners,Services aux entreprises,Athiémé,+229 35 28 51 40,[email],stratégiepartners.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821300,haute
BJ-877DF435,Consulting Comptable Consulting,Services aux entreprises,Bopa,+229 85 83 46 10,,consultingcomptableconsulting.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821318,moyenne
BJ-631D0D59,Fiscal Africa,Services aux entreprises,Bopa,+229 58 66 50 23,[email],fiscalafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821330,haute
BJ-EFAD956C,Consulting Stratégie,Services aux entreprises,Bopa,+229 59 49 56 23,[email],consultingstratégie.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821347,haute
BJ-A0B5969D,Business,Services aux entreprises,Bopa,+229 56 71 73 36,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821359,moyenne
BJ-3B9FDDD2,Management Bureau,Services aux entreprises,Bopa,+229 51 80 97 78,[email],managementbureau.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821372,haute
BJ-BE5DC8F5,Juridique Bénin,Services aux entreprises,Houéyogbé,+229 90 56 95 39,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821391,moyenne
BJ-D7B8B5E7,Formation,Services aux entreprises,Houéyogbé,+229 61 50 73 67,[email],formation.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821403,haute
BJ-BD911C0B,Juridique,Services aux entreprises,Houéyogbé,+229 51 79 61 42,[email],juridique.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821415,haute
BJ-7C007858,Comptable Advisory,Services aux entreprises,Houéyogbé,+229 92 69 52 90,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821430,moyenne
BJ-D50880E0,Fiscal Cabinet Houéyogbé,Services aux entreprises,Houéyogbé,+229 75 71 38 54,,fiscalcabinethouéyogbé.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821445,moyenne
