id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-5DD035C4,Management Partners,Services aux entreprises,Malanville,+229 47 58 11 46,,managementpartners.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821464,moyenne
BJ-15D387A8,Communication,Services aux entreprises,Malanville,+229 96 98 45 27,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821475,basse
BJ-252D0B27,Agence Conseil Bureau,Services aux entreprises,Malanville,+229 72 78 57 78,,agenceconseilbureau.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821487,moyenne
BJ-3169ADFF,Conseil Comptable Advisory,Services aux entreprises,Malanville,+229 26 73 50 93,[email],conseilcomptableadvisory.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821499,haute
BJ-313C9D7A,Audit Bénin,Services aux entreprises,Malanville,+229 77 18 51 58,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821515,moyenne
BJ-6CC8D3A9,Expert Comptable,Services aux entreprises,Kandi,+229 32 89 78 81,,expertcomptable.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821533,moyenne
BJ-21FDD684,Consulting Audit Consulting,Services aux entreprises,Kandi,+229 40 86 77 21,[email],consultingauditconsulting.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821545,haute
BJ-0F6A502E,Cabinet Formation Kandi,Services aux entreprises,Kandi,+229 73 46 39 89,[email],cabinetformationkandi.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821558,haute
BJ-B9DB8DC4,RH Kandi,Services aux entreprises,Kandi,+229 46 43 50 25,[email],rhkandi.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821574,haute
BJ-1B576491,Expert Business Africa,Services aux entreprises,Kandi,+229 91 46 82 53,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821586,moyenne
BJ-DD64B12F,Conseil Juridique,Services aux entreprises,Banikoara,+229 86 96 79 38,[email],conseiljuridique.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821604,haute
BJ-21A747D7,Consulting Comptable Cabinet,Services aux entreprises,Banikoara,+229 26 81 95 56,[email],consultingcomptablecabinet.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821616,haute
BJ-6A4893BC,Expert Expert,Services aux entreprises,Banikoara,+229 38 98 66 45,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821627,basse
BJ-1E30179E,Cabinet Marketing Cabinet,Services aux entreprises,Banikoara,+229 70 49 66 74,,cabinetmarketingcabinet.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821638,moyenne
BJ-DDC07188,Comptable Bureau Banikoara,Services aux entreprises,Banikoara,+229 70 99 28 46,[email],comptablebureaubanikoara.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821650,haute
BJ-A0D7FC84,Expert Business Advisory,Services aux entreprises,Ségbana,+229 48 32 65 89,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821670,moyenne
BJ-69220BE1,Consulting RH,Services aux entreprises,Ségbana,+229 73 70 86 13,[email],consultingrh.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821686,haute
BJ-B195E4E7,Juridique,Services aux entreprises,Ségbana,+229 44 17 47 72,[email],juridique.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821699,haute
BJ-92BFE41C,Consulting Consulting Partners,Services aux entreprises,Ségbana,+229 98 87 92 43,[email],consultingconsultingpartners.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821717,haute
BJ-1F5457CE,Consulting Consulting Africa,Services aux entreprises,Ségbana,+229 75 85 56 60,[email],consultingconsultingafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821730,haute
BJ-9E220DCE,Marketing,Services aux entreprises,Karimama,+229 42 24 50 63,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821747,moyenne
BJ-CDE59FDF,Expert,Services aux entreprises,Karimama,+229 27 74 35 35,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821759,moyenne
BJ-2A592A47,Audit Stratégie Consulting,Services aux entreprises,Karimama,+229 23 87 92 64,[email],auditstratégieconsulting.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821783,haute
BJ-54635677,Expert Communication,Services aux entreprises,Karimama,+229 30 63 27 40,[email],expertcommunication.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821795,haute
BJ-80E76B2F,Communication Bureau,Services aux entreprises,Gogounou,+229 36 28 71 71,[email],communicationbureau.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821813,haute
BJ-0E2E1A61,Bureau Expert,Services aux entreprises,Gogounou,+229 64 49 90 64,[email],bureauexpert.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821825,haute
BJ-36516AAE,Conseil Communication,Services aux entreprises,Gogounou,+229 23 40 81 78,[email],conseilcommunication.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821836,haute
BJ-5E6548B6,Expert Conseil Consulting,Services aux entreprises,Gogounou,+229 69 72 49 15,[email],expertconseilconsulting.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821851,haute
BJ-D3AD1FFA,Expert Africa,Services aux entreprises,Gogounou,+229 42 52 16 63,[email],expertafrica.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821868,haute
BJ-C047B211,Business Advisory,Services aux entreprises,Cobly,+229 70 93 54 36,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821886,moyenne
BJ-E5DB2568,Stratégie Bureau,Services aux entreprises,Cobly,+229 45 83 13 84,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821914,moyenne
BJ-340AF9A1,Formation Africa,Services aux entreprises,Cobly,+229 82 26 76 97,[email],formationafrica.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821927,haute
BJ-70E5476A,Conseil Fiscal Bureau Cobly,Services aux entreprises,Cobly,+229 23 12 46 13,[email],conseilfiscalbureaucobly.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821940,haute
BJ-9D6165F0,Consulting Partners,Services aux entreprises,Cobly,+229 74 97 19 23,[email],consultingpartners.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821951,haute
BJ-8860D23F,Cabinet Consulting Bureau,Services aux entreprises,Tanguiéta,+229 99 63 25 63,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821975,moyenne
BJ-DE9DF2A0,Bureau Expert Tanguiéta,Services aux entreprises,Tanguiéta,+229 39 59 27 22,[email],bureauexperttanguiéta.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.821989,haute
BJ-C86FB741,Expert Marketing Bureau,Services aux entreprises,Tanguiéta,+229 97 16 75 42,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822001,moyenne
BJ-E638CCBE,Cabinet Fiscal,Services aux entreprises,Tanguiéta,+229 72 69 30 92,[email],cabinetfiscal.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822016,haute
BJ-97A1E76B,Audit Business International,Services aux entreprises,Tanguiéta,+229 84 82 96 86,,auditbusinessinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822029,moyenne
BJ-5040F92D,Expert Africa,Services aux entreprises,Matéri,+229 57 77 56 18,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822046,moyenne
BJ-DFC7AB78,Audit Juridique,Services aux entreprises,Matéri,+229 51 73 78 69,,auditjuridique.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822057,moyenne
BJ-CB029C26,Fiscal,Services aux entreprises,Matéri,+229 23 21 72 62,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822068,moyenne
BJ-BC9A2A63,Audit Management,Services aux entreprises,Matéri,+229 85 77 11 63,[email],auditmanagement.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822080,haute
BJ-70B5134A,Comptable,Services aux entreprises,Matéri,+229 72 77 64 44,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822092,moyenne
BJ-754F83E3,Juridique,Services aux entreprises,Natitingou,+229 50 27 86 28,,juridique.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822111,moyenne
BJ-75CBC7BC,Bureau Fiscal,Services aux entreprises,Natitingou,+229 73 99 55 68,[email],bureaufiscal.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822127,haute
BJ-9955C160,Cabinet Communication Africa,Services aux entreprises,Natitingou,+229 50 39 86 31,[email],cabinetcommunicationafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822139,haute
BJ-C25E9BAA,Agence Conseil Partners Toucountouna,Services aux entreprises,Toucountouna,+229 38 77 82 43,,agenceconseilpartnerstoucountouna.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822183,moyenne
BJ-8A711902,Business Toucountouna,Services aux entreprises,Toucountouna,+229 53 81 68 69,[email],businesstoucountouna.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822195,haute
BJ-2938CAD8,Expert Expert,Services aux entreprises,Toucountouna,+229 59 51 84 73,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822206,moyenne
BJ-FBB67844,Consulting Fiscal Advisory,Services aux entreprises,Toucountouna,+229 31 65 16 66,[email],consultingfiscaladvisory.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822218,haute
BJ-934E0ADF,Bureau Fiscal,Services aux entreprises,Toucountouna,+229 54 91 45 73,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822230,moyenne
BJ-57AE658A,Comptable Bureau,Services aux entreprises,Boukoumbé,+229 60 23 25 75,[email],comptablebureau.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822248,haute
BJ-63C46D64,Juridique,Services aux entreprises,Boukoumbé,+229 76 68 78 27,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822259,basse
BJ-FDBF5BFD,Cabinet Conseil Africa,Services aux entreprises,Boukoumbé,+229 43 72 50 53,,cabinetconseilafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822270,moyenne
BJ-08359331,Agence Consulting International,Services aux entreprises,Boukoumbé,+229 93 75 53 56,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822285,moyenne
BJ-69F6AF3F,Bureau Conseil Africa,Services aux entreprises,Boukoumbé,+229 36 20 50 39,,bureauconseilafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822297,moyenne
BJ-364F98C7,Consulting Formation International,Services aux entreprises,Kouandé,+229 83 46 37 17,[email],consultingformationinternational.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822316,haute
BJ-B408B05C,Formation,Services aux entreprises,Kouandé,+229 82 53 59 15,,formation.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822332,moyenne
BJ-5EBEAC54,Conseil Bénin Kouandé,Services aux entreprises,Kouandé,+229 93 18 24 56,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822343,basse
BJ-04575E35,Audit Conseil,Services aux entreprises,Kouandé,+229 35 87 36 29,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822354,moyenne
BJ-FE9459AF,Consulting Audit Advisory,Services aux entreprises,Kouandé,+229 71 33 49 77,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822365,basse
BJ-0FA66C59,Expert Africa,Services aux entreprises,Péhunco,+229 99 36 61 61,[email],expertafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822384,haute
BJ-E4162E32,Audit RH,Services aux entreprises,Péhunco,+229 36 24 95 86,[email],auditrh.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822396,haute
BJ-7D7F441C,Bureau Consulting Africa Péhunco,Services aux entreprises,Péhunco,+229 31 10 36 28,,bureauconsultingafricapéhunco.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822409,moyenne
BJ-558691F8,Conseil Expert,Services aux entreprises,Péhunco,+229 58 15 50 57,[email],conseilexpert.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822424,haute
BJ-4C48024C,Consulting Cabinet,Services aux entreprises,Péhunco,+229 30 50 15 92,[email],consultingcabinet.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822437,haute
BJ-0850BD28,Bureau Business,Services aux entreprises,Tchaourou,+229 50 28 36 58,[email],bureaubusiness.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822455,haute
BJ-AF6E4023,Consulting Bénin,Services aux entreprises,Tchaourou,+229 74 10 22 97,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822468,moyenne
BJ-144D0A93,Conseil Comptable Consulting Tchaourou,Services aux entreprises,Tchaourou,+229 58 89 96 55,[email],conseilcomptableconsultingtchaourou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822484,haute
BJ-127B61B2,Consulting RH Bureau,Services aux entreprises,Tchaourou,+229 95 46 67 65,[email],consultingrhbureau.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822496,haute
BJ-CB7B0419,Conseil Conseil,Services aux entreprises,Tchaourou,+229 94 56 23 57,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822510,moyenne
BJ-6D226E9E,Consulting Conseil Partners,Services aux entreprises,Nikki,+229 68 40 69 95,[email],consultingconseilpartners.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822530,haute
BJ-55ACF169,Consulting Consulting Advisory,Services aux entreprises,Nikki,+229 23 60 60 99,,consultingconsultingadvisory.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822541,moyenne
BJ-3BF20905,Audit Management International,Services aux entreprises,Nikki,+229 90 19 86 64,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822553,moyenne
BJ-96D0D720,Agence Communication,Services aux entreprises,Nikki,+229 98 60 72 77,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822567,moyenne
BJ-00A58B3C,Fiscal Partners,Services aux entreprises,Nikki,+229 35 67 99 85,,fiscalpartners.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822578,moyenne
BJ-90A39502,Consulting Business,Services aux entreprises,Bembéréké,+229 24 77 60 73,,consultingbusiness.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822608,moyenne
BJ-2DAA3FD5,Fiscal International,Services aux entreprises,Bembéréké,+229 68 90 44 76,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822620,moyenne
BJ-D606FCB6,Expert Audit Advisory,Services aux entreprises,Bembéréké,+229 54 60 72 54,[email],expertauditadvisory.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822633,haute
BJ-D141AB8B,Stratégie Partners,Services aux entreprises,Bembéréké,+229 24 31 34 77,[email],stratégiepartners.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822645,haute
BJ-5F2EE498,Bureau Expert Consulting,Services aux entreprises,Kalalé,+229 85 81 34 92,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822662,moyenne
BJ-9E4A9618,Marketing,Services aux entreprises,Kalalé,+229 84 40 51 89,,marketing.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822673,moyenne
BJ-34EE52B2,Stratégie Kalalé,Services aux entreprises,Kalalé,+229 34 12 37 41,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822685,basse
BJ-56678F7F,Business Kalalé,Services aux entreprises,Kalalé,+229 22 60 59 12,,businesskalalé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822700,moyenne
BJ-2949E004,Cabinet Stratégie,Services aux entreprises,Kalalé,+229 55 85 72 47,[email],cabinetstratégie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822713,haute
BJ-6EE899AF,Communication Africa,Services aux entreprises,Ndali,+229 67 30 17 78,,communicationafrica.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822730,moyenne
BJ-2F949952,Juridique Ndali,Services aux entreprises,Ndali,+229 51 56 77 77,[email],juridiquendali.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822746,haute
BJ-F0B8C6E0,Conseil Bureau,Services aux entreprises,Ndali,+229 29 54 94 39,[email],conseilbureau.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822758,haute
BJ-4A8514B3,Formation Ndali,Services aux entreprises,Ndali,+229 52 83 69 70,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822770,moyenne
BJ-B1733334,Formation Partners,Services aux entreprises,Ndali,+229 38 50 33 21,[email],formationpartners.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822781,haute
BJ-410A3942,Marketing,Services aux entreprises,Ségbana,+229 64 30 57 89,[email],marketing.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822799,haute
BJ-FFDAB5A5,Business,Services aux entreprises,Ségbana,+229 21 25 38 14,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822810,moyenne
BJ-497142B9,Stratégie Cabinet,Services aux entreprises,Ségbana,+229 82 48 95 28,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822842,moyenne
BJ-FA9A691A,RH Cabinet,Services aux entreprises,Ségbana,+229 82 47 55 95,[email],rhcabinet.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822855,haute
BJ-17BA90F1,Bureau Audit,Services aux entreprises,Tchaourou,+229 33 45 31 99,[email],bureauaudit.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822877,haute
BJ-48E04FCE,Consulting Expert Tchaourou,Services aux entreprises,Tchaourou,+229 47 91 97 33,[email],consultingexperttchaourou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822913,haute
BJ-A543EC3D,Expert Audit Africa Tchaourou,Services aux entreprises,Tchaourou,+229 85 27 85 60,[email],expertauditafricatchaourou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822925,haute
BJ-063AA940,RH,Services aux entreprises,Bétérou,+229 95 39 75 28,,rh.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822953,moyenne
BJ-B35DEC6B,Expert Business,Services aux entreprises,Bétérou,+229 63 96 23 39,[email],expertbusiness.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.822969,haute
BJ-1F505BF8,Agence Stratégie,Services aux entreprises,Bétérou,+229 84 89 19 71,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823000,moyenne
BJ-77BDED8F,Comptable Consulting,Services aux entreprises,Bétérou,+229 65 29 43 36,[email],comptableconsulting.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823015,haute
BJ-18E4BBB0,Conseil Management,Services aux entreprises,Bétérou,+229 25 95 60 41,[email],conseilmanagement.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823029,haute
BJ-05D1AF2A,Formation Cabinet,Services aux entreprises,Ouessè,+229 96 33 96 85,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823047,moyenne
BJ-1A737D72,Expert International,Services aux entreprises,Ouessè,+229 76 21 22 29,[email],expertinternational.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823059,haute
BJ-46A1DB3A,Consulting International,Services aux entreprises,Ouessè,+229 92 46 10 59,[email],consultinginternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823071,haute
BJ-4FACF520,Audit Advisory Ouessè,Services aux entreprises,Ouessè,+229 35 62 55 84,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823083,moyenne
BJ-E0F4352B,Formation Bureau Ouessè,Services aux entreprises,Ouessè,+229 52 36 49 19,[email],formationbureauouessè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823100,haute
BJ-0C0803AA,Audit Communication Cabinet,Services aux entreprises,Glazoué,+229 53 67 84 42,[email],auditcommunicationcabinet.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823122,haute
BJ-5FBA9846,Marketing,Services aux entreprises,Glazoué,+229 60 30 31 76,[email],marketing.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823135,haute
BJ-D1EF9218,Cabinet Juridique Cabinet Glazoué,Services aux entreprises,Glazoué,+229 54 84 23 18,[email],cabinetjuridiquecabinetglazoué.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823150,haute
BJ-64842B4E,RH Advisory,Services aux entreprises,Glazoué,+229 47 38 47 18,[email],rhadvisory.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823166,haute
BJ-1D789847,Expert Cabinet,Services aux entreprises,Glazoué,+229 51 59 64 28,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823178,moyenne
BJ-4779B5BF,Stratégie,Services aux entreprises,Dassa-Zoumè,+229 92 43 49 57,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823197,moyenne
BJ-ECC8BCF9,Expert Bureau,Services aux entreprises,Dassa-Zoumè,+229 23 86 59 18,[email],expertbureau.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823214,haute
BJ-D9B8CCD1,Expert Advisory Dassa-Zoumè,Services aux entreprises,Dassa-Zoumè,+229 35 62 20 79,[email],expertadvisorydassazoumè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823228,haute
BJ-1E63E54D,Agence Comptable,Services aux entreprises,Dassa-Zoumè,+229 47 97 13 18,[email],agencecomptable.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823240,haute
BJ-66EF7EB6,Business Cabinet,Services aux entreprises,Dassa-Zoumè,+229 61 17 33 93,[email],businesscabinet.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823255,haute
BJ-F7148F0D,Consulting Conseil,Services aux entreprises,Savalou,+229 88 79 47 24,[email],consultingconseil.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823274,haute
BJ-3DBBF7F4,Audit Communication Consulting,Services aux entreprises,Savalou,+229 90 66 29 64,,auditcommunicationconsulting.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823286,moyenne
BJ-229F8AC7,Management,Services aux entreprises,Savalou,+229 23 17 56 68,[email],management.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823298,haute
BJ-E63788F1,Audit Consulting International,Services aux entreprises,Savalou,+229 39 12 85 21,,auditconsultinginternational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823312,moyenne
BJ-E31563CD,Fiscal Consulting,Services aux entreprises,Savalou,+229 49 38 14 89,[email],fiscalconsulting.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823324,haute
BJ-78478B0D,Cabinet RH,Services aux entreprises,Bantè,+229 36 97 96 68,[email],cabinetrh.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823342,haute
