id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-500B65F7,Audit RH Bantè,Services aux entreprises,Bantè,+229 53 47 82 19,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823355,moyenne
BJ-1EE47812,Cabinet Formation,Services aux entreprises,Bantè,+229 97 74 72 72,[email],cabinetformation.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823367,haute
BJ-6654D2D3,Consulting Comptable Cabinet,Services aux entreprises,Bantè,+229 41 94 86 84,[email],consultingcomptablecabinet.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823378,haute
BJ-1185A303,Management,Services aux entreprises,Bantè,+229 56 75 19 40,[email],management.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823390,haute
BJ-B40B13B8,Conseil Audit,Services aux entreprises,Djougou,+229 52 99 21 61,[email],conseilaudit.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823423,haute
BJ-EEC6F6F0,Communication Consulting,Services aux entreprises,Djougou,+229 93 64 97 85,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823434,moyenne
BJ-6104B41E,Expert Stratégie,Services aux entreprises,Djougou,+229 61 93 47 23,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823449,moyenne
BJ-39CF165B,Cabinet Formation Bureau,Services aux entreprises,Djougou,+229 62 76 90 29,,cabinetformationbureau.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823461,moyenne
BJ-2748FE67,Consulting Consulting Cabinet,Services aux entreprises,Ouèssè,+229 60 60 58 80,,consultingconsultingcabinet.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823479,moyenne
BJ-FB92E557,Agence Comptable,Services aux entreprises,Ouèssè,+229 85 77 16 66,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823489,basse
BJ-C367B5C2,Agence Conseil Ouèssè,Services aux entreprises,Ouèssè,+229 80 87 16 72,[email],agenceconseilouèssè.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823502,haute
BJ-BD1C7004,Conseil,Services aux entreprises,Ouèssè,+229 55 48 16 13,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823515,moyenne
BJ-16DD0FAD,Conseil Communication Ouèssè,Services aux entreprises,Ouèssè,+229 86 60 90 14,[email],conseilcommunicationouèssè.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823528,haute
BJ-65BC440C,RH Consulting Bassila,Services aux entreprises,Bassila,+229 25 22 72 30,[email],rhconsultingbassila.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823546,haute
BJ-191B46F5,Business Bureau,Services aux entreprises,Bassila,+229 50 16 75 60,,businessbureau.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823557,moyenne
BJ-82CA3DA3,Bureau RH Bassila,Services aux entreprises,Bassila,+229 78 94 53 68,[email],bureaurhbassila.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823573,haute
BJ-8C6785B2,Audit Africa,Services aux entreprises,Bassila,+229 41 18 77 94,[email],auditafrica.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823588,haute
BJ-2FFB1177,Conseil Stratégie,Services aux entreprises,Bassila,+229 65 65 21 80,[email],conseilstratégie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823602,haute
BJ-4A2460E9,Cabinet Juridique Bureau Pehunco,Services aux entreprises,Pehunco,+229 24 25 76 23,[email],cabinetjuridiquebureaupehunco.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823620,haute
BJ-79EF3BFC,Conseil Stratégie,Services aux entreprises,Pehunco,+229 80 24 61 33,[email],conseilstratégie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823634,haute
BJ-F1A53B4C,Cabinet RH International Pehunco,Services aux entreprises,Pehunco,+229 98 61 60 94,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823649,moyenne
BJ-68186AC4,Conseil Expert International,Services aux entreprises,Pehunco,+229 50 13 45 51,[email],conseilexpertinternational.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823662,haute
BJ-996B0258,Bureau Expert,Services aux entreprises,Pehunco,+229 48 96 77 68,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823673,moyenne
BJ-4073E020,Expert RH Bureau,Services aux entreprises,Copargo,+229 43 76 72 34,[email],expertrhbureau.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823691,haute
BJ-CC9C6B4A,Conseil RH Copargo,Services aux entreprises,Copargo,+229 62 59 12 98,[email],conseilrhcopargo.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823704,haute
BJ-58D8267B,Agence Management Advisory,Services aux entreprises,Copargo,+229 79 80 81 93,[email],agencemanagementadvisory.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823716,haute
BJ-984A1455,Cabinet Communication,Services aux entreprises,Copargo,+229 46 76 70 22,[email],cabinetcommunication.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823730,haute
BJ-81869C0D,Formation,Services aux entreprises,Copargo,+229 91 46 17 81,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823742,moyenne
BJ-E4434D04,Énergie Water,Énergie & Environnement,Cotonou,+229 24 73 87 45,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823760,basse
BJ-9A6BEF8C,Solaire,Énergie & Environnement,Cotonou,+229 76 84 19 17,[email],solaire.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823786,haute
BJ-BBE6D1A7,Énergie Solaire Cotonou,Énergie & Environnement,Cotonou,+229 24 49 98 47,[email],énergiesolairecotonou.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823799,haute
BJ-1AF7414E,Clean SARL,Énergie & Environnement,Cotonou,+229 98 15 12 64,[email],cleansarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.823811,haute
BJ-45135883,Eau Vert,Énergie & Environnement,Cotonou,+229 39 90 73 91,[email],eauvert.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823822,haute
BJ-FA8B2E6C,Eau,Énergie & Environnement,Abomey-Calavi,+229 48 62 65 92,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823839,moyenne
BJ-1C27965D,Renouvelable Bénin,Énergie & Environnement,Abomey-Calavi,+229 72 92 45 14,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.823852,moyenne
BJ-51AEE2B5,Solaire Africa Abomey-Calavi,Énergie & Environnement,Abomey-Calavi,+229 39 49 97 50,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.823867,moyenne
BJ-E28F3473,Power Renouvelable Water,Énergie & Environnement,Abomey-Calavi,+229 36 46 34 14,,powerrenouvelablewater.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823880,moyenne
BJ-A84476A6,Énergie Eau Energy,Énergie & Environnement,Porto-Novo,+229 77 82 90 96,,énergieeauenergy.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823923,moyenne
BJ-7028B694,Renouvelable Bénin,Énergie & Environnement,Porto-Novo,+229 50 35 17 11,,renouvelablebénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.823934,moyenne
BJ-703B800E,Clean,Énergie & Environnement,Porto-Novo,+229 32 85 13 97,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.823946,moyenne
BJ-1F37D3D4,Solar Hydraulique Water,Énergie & Environnement,Porto-Novo,+229 76 46 49 78,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823957,moyenne
BJ-6BB98BB2,Eau SARL,Énergie & Environnement,Porto-Novo,+229 49 35 28 49,,eausarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823968,moyenne
BJ-BCBBA33D,Solaire,Énergie & Environnement,Parakou,+229 77 92 19 22,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823984,moyenne
BJ-EB398260,Écologie,Énergie & Environnement,Parakou,+229 21 96 56 46,[email],écologie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.823996,haute
BJ-FEF8BF2C,Solar Eau Bénin Parakou,Énergie & Environnement,Parakou,+229 75 84 89 83,[email],solareaubéninparakou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824009,haute
BJ-BE696F2A,Environnement Solaire,Énergie & Environnement,Parakou,+229 71 42 79 91,[email],environnementsolaire.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824024,haute
BJ-DD749AC1,Power Assainissement Power,Énergie & Environnement,Parakou,+229 85 87 47 30,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.824035,basse
BJ-7C0A10B4,Énergie Environment,Énergie & Environnement,Bohicon,+229 25 21 61 39,,énergieenvironment.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824052,moyenne
BJ-F8A1FA5A,Power,Énergie & Environnement,Bohicon,+229 38 30 65 89,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824062,basse
BJ-AB36D582,Solar Solaire Bénin,Énergie & Environnement,Bohicon,+229 86 97 11 26,[email],solarsolairebénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824075,haute
BJ-5CB18B2E,Éolien Écologie Solar,Énergie & Environnement,Bohicon,+229 89 18 95 24,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824087,moyenne
BJ-D0AC38B4,Clean Bohicon,Énergie & Environnement,Bohicon,+229 89 91 82 57,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.824098,moyenne
BJ-3BFC226D,Environnement Power,Énergie & Environnement,Natitingou,+229 96 93 72 74,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824114,basse
BJ-09D31022,Eau Énergie Power,Énergie & Environnement,Natitingou,+229 66 43 25 70,,eauénergiepower.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.824140,moyenne
BJ-EE1E6DEF,Eau Durable Natitingou,Énergie & Environnement,Natitingou,+229 29 46 72 49,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824155,moyenne
BJ-17FF7029,Eau Eau Energy,Énergie & Environnement,Natitingou,+229 65 34 86 74,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.824183,moyenne
BJ-4A864B53,Hydraulique Energy,Énergie & Environnement,Lokossa,+229 54 33 97 78,[email],hydrauliqueenergy.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.824205,haute
BJ-594AC2C1,Éolien,Énergie & Environnement,Lokossa,+229 48 54 69 19,[email],éolien.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.824217,haute
BJ-5DE09BCF,Éolien Renouvelable,Énergie & Environnement,Lokossa,+229 92 64 20 29,[email],éolienrenouvelable.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824230,haute
BJ-770DF451,Environnement Eau Energy Lokossa,Énergie & Environnement,Lokossa,+229 26 30 78 13,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824246,moyenne
BJ-186EBC1F,Éolien Water,Énergie & Environnement,Lokossa,+229 59 37 54 45,[email],éolienwater.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824259,haute
BJ-C4864E53,Power Africa,Énergie & Environnement,Ouidah,+229 39 94 57 81,,powerafrica.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.824276,moyenne
BJ-9D14E4DF,Eau Énergie Energy,Énergie & Environnement,Ouidah,+229 99 58 39 64,[email],eauénergieenergy.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824289,haute
BJ-21A3C7F7,Power,Énergie & Environnement,Ouidah,+229 93 89 68 72,,power.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824300,moyenne
BJ-17E83441,Éolien,Énergie & Environnement,Ouidah,+229 35 26 73 70,[email],éolien.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.824315,haute
BJ-B41F4881,Hydraulique,Énergie & Environnement,Ouidah,+229 28 43 97 12,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.824327,moyenne
BJ-70FD2E5C,Énergie Renouvelable Savalou,Énergie & Environnement,Savalou,+229 60 31 27 82,,énergierenouvelablesavalou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824344,moyenne
BJ-3835F2D1,Eau Environment Savalou,Énergie & Environnement,Savalou,+229 80 30 19 73,,eauenvironmentsavalou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.824359,moyenne
BJ-2C978EFE,Environnement,Énergie & Environnement,Savalou,+229 21 45 21 29,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.824370,moyenne
BJ-75805F83,Durable,Énergie & Environnement,Savalou,+229 41 81 78 50,[email],durable.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824381,haute
BJ-AD6F3449,Power,Énergie & Environnement,Savalou,+229 46 69 59 37,[email],power.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824392,haute
BJ-3BF0889B,Vert Eau Environment,Énergie & Environnement,Dassa-Zoumè,+229 49 93 81 91,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824409,basse
BJ-3285982B,Écologie,Énergie & Environnement,Dassa-Zoumè,+229 38 36 44 58,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.824424,moyenne
BJ-DF37837D,Power Environnement,Énergie & Environnement,Dassa-Zoumè,+229 75 15 84 66,[email],powerenvironnement.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.824437,haute
BJ-C7379307,Environnement Hydraulique,Énergie & Environnement,Dassa-Zoumè,+229 21 19 45 97,[email],environnementhydraulique.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.824452,haute
BJ-29A88790,Vert Écologie,Énergie & Environnement,Dassa-Zoumè,+229 39 86 99 64,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824464,moyenne
BJ-B1BDDA98,Eau Renouvelable Power,Énergie & Environnement,Kétou,+229 23 28 86 85,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.824484,moyenne
BJ-78A4FD9D,Solaire Kétou,Énergie & Environnement,Kétou,+229 51 84 83 27,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.824497,moyenne
BJ-EB0CD0E2,Énergie Hydraulique Solar,Énergie & Environnement,Kétou,+229 48 65 38 20,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824508,moyenne
BJ-0A7EFE5B,Éolien Durable,Énergie & Environnement,Kétou,+229 51 78 10 97,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824521,moyenne
BJ-EE7DD4B2,Eau Water,Énergie & Environnement,Kétou,+229 60 46 39 74,[email],eauwater.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824533,haute
BJ-4606E103,Énergie Environnement Water Covè,Énergie & Environnement,Covè,+229 40 19 69 47,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.824551,moyenne
BJ-11A416F5,Solar Eau Energy,Énergie & Environnement,Covè,+229 75 87 67 74,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824562,moyenne
BJ-6053CF0A,Power Éolien SARL,Énergie & Environnement,Covè,+229 42 40 15 54,[email],poweréoliensarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824600,haute
BJ-2F34FC5A,Vert Renouvelable,Énergie & Environnement,Covè,+229 41 22 11 68,[email],vertrenouvelable.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824612,haute
BJ-2C5BA122,Vert,Énergie & Environnement,Pobè,+229 61 51 76 44,[email],vert.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.824630,haute
BJ-81ADE2D6,Power,Énergie & Environnement,Pobè,+229 97 55 48 39,,power.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824640,moyenne
BJ-4C344352,Éolien Clean Pobè,Énergie & Environnement,Pobè,+229 65 46 60 80,,éoliencleanpobè.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824652,moyenne
BJ-55A05E51,Éolien Renouvelable Africa,Énergie & Environnement,Pobè,+229 44 79 49 68,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.824664,moyenne
BJ-2F96B908,Énergie Vert Power,Énergie & Environnement,Pobè,+229 66 88 51 86,,énergievertpower.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.824674,moyenne
BJ-4D837FBA,Eau Power,Énergie & Environnement,Sakété,+229 37 80 47 36,,eaupower.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824691,moyenne
BJ-F811687B,Éolien Renouvelable,Énergie & Environnement,Sakété,+229 73 49 92 30,[email],éolienrenouvelable.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824703,haute
BJ-915FE2E2,Eau Hydraulique,Énergie & Environnement,Sakété,+229 78 32 66 79,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824713,basse
BJ-DDA36625,Éolien Durable Power,Énergie & Environnement,Sakété,+229 55 48 29 19,[email],éoliendurablepower.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824728,haute
BJ-8F4D194B,Assainissement Sakété,Énergie & Environnement,Sakété,+229 41 18 59 13,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824740,moyenne
BJ-11ED20F1,Vert Solaire Bénin,Énergie & Environnement,Adjara,+229 76 79 80 66,[email],vertsolairebénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824758,haute
BJ-D3038878,Solar Durable,Énergie & Environnement,Adjara,+229 48 14 59 24,,solardurable.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.824770,moyenne
BJ-422749AE,Vert Hydraulique,Énergie & Environnement,Adjara,+229 71 77 17 59,,verthydraulique.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.824780,moyenne
BJ-35D4E789,Énergie Renouvelable Solar,Énergie & Environnement,Adjara,+229 32 53 45 85,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824791,basse
BJ-1E68232A,Énergie Écologie,Énergie & Environnement,Adjara,+229 60 38 72 49,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824805,basse
BJ-D424B30A,Clean,Énergie & Environnement,Allada,+229 30 86 43 18,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.824822,moyenne
BJ-670EFC91,Power,Énergie & Environnement,Allada,+229 54 25 17 58,[email],power.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824833,haute
BJ-8798A774,Écologie Power,Énergie & Environnement,Allada,+229 89 79 18 92,,écologiepower.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824845,moyenne
BJ-BD3480B0,Solar Hydraulique SARL,Énergie & Environnement,Allada,+229 65 27 79 48,,solarhydrauliquesarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824859,moyenne
BJ-810B3767,Solar Assainissement,Énergie & Environnement,Allada,+229 37 48 88 27,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824869,basse
BJ-81A913DE,Énergie Environment,Énergie & Environnement,Aplahoué,+229 24 43 91 54,[email],énergieenvironment.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.824887,haute
BJ-49AF5C84,Power Vert Africa,Énergie & Environnement,Aplahoué,+229 50 90 44 28,[email],powervertafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824909,haute
BJ-C854BABA,Éolien Aplahoué,Énergie & Environnement,Aplahoué,+229 99 63 41 86,[email],éolienaplahoué.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.824926,haute
BJ-C7F24A6E,Éolien,Énergie & Environnement,Aplahoué,+229 78 51 83 14,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824937,basse
BJ-49AECA3D,Énergie Écologie Solar,Énergie & Environnement,Aplahoué,+229 78 71 86 37,,énergieécologiesolar.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824948,moyenne
BJ-23BDB49D,Environnement Power,Énergie & Environnement,Dogbo-Tota,+229 70 63 41 61,[email],environnementpower.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.824967,haute
BJ-DDF3366A,Écologie,Énergie & Environnement,Dogbo-Tota,+229 25 59 78 13,[email],écologie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.824980,haute
BJ-7842336B,Renouvelable Energy Dogbo-Tota,Énergie & Environnement,Dogbo-Tota,+229 38 26 28 69,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.824991,moyenne
BJ-E81DF32E,Eau Solar,Énergie & Environnement,Dogbo-Tota,+229 88 41 30 98,[email],eausolar.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825007,haute
BJ-96F56DE5,Durable Environment,Énergie & Environnement,Dogbo-Tota,+229 93 25 27 98,,durableenvironment.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825022,moyenne
BJ-7CAF1414,Vert Renouvelable,Énergie & Environnement,Kpomassè,+229 89 91 69 53,[email],vertrenouvelable.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825040,haute
BJ-0AEB7C8F,Environnement Bénin,Énergie & Environnement,Kpomassè,+229 51 93 77 34,,environnementbénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825052,moyenne
BJ-D38C96D8,Solaire Environment,Énergie & Environnement,Kpomassè,+229 29 64 28 31,[email],solaireenvironment.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825064,haute
BJ-3DCC5810,Renouvelable Solar,Énergie & Environnement,Kpomassè,+229 22 52 48 97,,renouvelablesolar.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825074,moyenne
BJ-A517CC17,Assainissement SARL Kpomassè,Énergie & Environnement,Kpomassè,+229 76 95 27 78,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825085,basse
BJ-75A099E6,Environnement Renouvelable SARL,Énergie & Environnement,Tori-Bossito,+229 81 85 32 74,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825103,moyenne
BJ-29E3DAB4,Clean Environment,Énergie & Environnement,Tori-Bossito,+229 73 32 41 68,,cleanenvironment.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825114,moyenne
BJ-1D74EAEB,Vert Vert SARL,Énergie & Environnement,Tori-Bossito,+229 80 59 77 31,,vertvertsarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825125,moyenne
BJ-614B32F4,Renouvelable SARL,Énergie & Environnement,Tori-Bossito,+229 65 44 83 46,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825138,basse
BJ-09AEA9AC,Éolien Power SARL,Énergie & Environnement,Tori-Bossito,+229 25 67 12 40,,éolienpowersarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825150,moyenne
BJ-3786447E,Eau Power,Énergie & Environnement,Grand-Popo,+229 25 30 28 35,[email],eaupower.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825167,haute
BJ-083EA4B0,Écologie Bénin,Énergie & Environnement,Grand-Popo,+229 99 76 90 94,[email],écologiebénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825180,haute
BJ-10193584,Durable Water,Énergie & Environnement,Grand-Popo,+229 84 10 70 14,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825191,moyenne
