id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-C6307E2D,Éolien Assainissement Environment,Énergie & Environnement,Grand-Popo,+229 54 20 11 20,[email],éolienassainissementenvironment.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825205,haute
BJ-B798DDCB,Hydraulique Power,Énergie & Environnement,Grand-Popo,+229 32 48 84 69,[email],hydrauliquepower.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825220,haute
BJ-5739E3BC,Solaire,Énergie & Environnement,Athiémé,+229 63 59 43 53,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825237,basse
BJ-44B24AFD,Éolien Africa,Énergie & Environnement,Athiémé,+229 54 61 45 83,[email],éolienafrica.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825250,haute
BJ-BBFF8623,Eau Power Bénin,Énergie & Environnement,Athiémé,+229 61 67 77 15,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825262,moyenne
BJ-8E94BC16,Solar Éolien SARL,Énergie & Environnement,Athiémé,+229 68 69 98 98,[email],solaréoliensarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825280,haute
BJ-274B622B,Vert Énergie Bopa,Énergie & Environnement,Bopa,+229 47 67 64 45,[email],verténergiebopa.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825311,haute
BJ-09316EAA,Eau Solaire Africa,Énergie & Environnement,Bopa,+229 90 19 96 60,,eausolaireafrica.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825323,moyenne
BJ-5269B28A,Solar Écologie Water Bopa,Énergie & Environnement,Bopa,+229 23 48 31 51,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825334,moyenne
BJ-EE6A8514,Power Renouvelable Bénin,Énergie & Environnement,Bopa,+229 56 74 45 17,[email],powerrenouvelablebénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825347,haute
BJ-C95826A5,Environnement Bopa,Énergie & Environnement,Bopa,+229 72 59 53 53,[email],environnementbopa.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825359,haute
BJ-AA8D06B3,Énergie,Énergie & Environnement,Houéyogbé,+229 21 24 92 80,,énergie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825376,moyenne
BJ-9AB57F4D,Énergie Renouvelable,Énergie & Environnement,Houéyogbé,+229 51 67 15 97,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825388,moyenne
BJ-BCAD9792,Énergie Solaire Environment Houéyogbé,Énergie & Environnement,Houéyogbé,+229 51 66 86 58,,énergiesolaireenvironmenthouéyogbé.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825400,moyenne
BJ-AE6269D4,Éolien,Énergie & Environnement,Houéyogbé,+229 33 76 88 15,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825415,moyenne
BJ-1ECB01B8,Renouvelable Houéyogbé,Énergie & Environnement,Houéyogbé,+229 74 36 23 67,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825427,moyenne
BJ-81493638,Eau Énergie,Énergie & Environnement,Malanville,+229 25 84 69 51,,eauénergie.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825445,moyenne
BJ-2F5C1FC9,Solar Durable,Énergie & Environnement,Malanville,+229 97 60 41 83,[email],solardurable.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825457,haute
BJ-30F2F943,Éolien Renouvelable Malanville,Énergie & Environnement,Malanville,+229 92 62 68 85,[email],éolienrenouvelablemalanville.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825473,haute
BJ-ED139BF6,Solar Hydraulique,Énergie & Environnement,Malanville,+229 87 38 82 59,[email],solarhydraulique.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825485,haute
BJ-C16F4AFC,Durable Bénin,Énergie & Environnement,Malanville,+229 26 59 91 37,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825496,moyenne
BJ-72896627,Environnement SARL Kandi,Énergie & Environnement,Kandi,+229 45 58 37 30,,environnementsarlkandi.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825513,moyenne
BJ-03B2DE39,Eau Écologie Bénin,Énergie & Environnement,Kandi,+229 89 32 47 47,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825541,moyenne
BJ-5550EEDA,Solar Assainissement Power,Énergie & Environnement,Kandi,+229 38 59 29 81,,solarassainissementpower.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825552,moyenne
BJ-31782BEA,Solar Assainissement SARL,Énergie & Environnement,Kandi,+229 51 19 48 53,[email],solarassainissementsarl.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825566,haute
BJ-961FDCD6,Environnement Solar,Énergie & Environnement,Kandi,+229 32 38 42 17,[email],environnementsolar.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825578,haute
BJ-3EBBA392,Eau Éolien Water,Énergie & Environnement,Banikoara,+229 59 77 24 81,[email],eauéolienwater.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825596,haute
BJ-41A1BB9A,Power,Énergie & Environnement,Banikoara,+229 86 44 95 87,,power.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825607,moyenne
BJ-40F0C304,Environnement Clean,Énergie & Environnement,Banikoara,+229 24 67 43 94,[email],environnementclean.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825619,haute
BJ-6885CAD6,Assainissement Energy,Énergie & Environnement,Banikoara,+229 90 58 85 21,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825630,basse
BJ-EDC00160,Énergie Environnement Bénin Banikoara,Énergie & Environnement,Banikoara,+229 58 22 15 18,,énergieenvironnementbéninbanikoara.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825645,moyenne
BJ-B7654E1E,Power Assainissement,Énergie & Environnement,Ségbana,+229 91 55 94 15,,powerassainissement.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825662,moyenne
BJ-08A02813,Power,Énergie & Environnement,Ségbana,+229 35 29 49 70,[email],power.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825673,haute
BJ-8C139BD8,Éolien Assainissement,Énergie & Environnement,Ségbana,+229 54 74 66 41,,éolienassainissement.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825688,moyenne
BJ-B28B8468,Éolien Eau,Énergie & Environnement,Ségbana,+229 40 86 63 70,,éolieneau.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825719,moyenne
BJ-EE0DE3E0,Énergie,Énergie & Environnement,Karimama,+229 89 29 10 73,[email],énergie.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825736,haute
BJ-2DCCFAB1,Eau Éolien SARL,Énergie & Environnement,Karimama,+229 77 36 23 16,[email],eauéoliensarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825749,haute
BJ-A21D7955,Renouvelable Solar Karimama,Énergie & Environnement,Karimama,+229 84 51 80 45,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825760,basse
BJ-E58FB088,Eau Environnement,Énergie & Environnement,Karimama,+229 46 28 80 34,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825771,moyenne
BJ-45324F1B,Power Environment,Énergie & Environnement,Karimama,+229 87 23 31 89,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825782,moyenne
BJ-24EF8F12,Power Assainissement,Énergie & Environnement,Gogounou,+229 79 96 30 86,[email],powerassainissement.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825799,haute
BJ-46814568,Solar Vert Environment,Énergie & Environnement,Gogounou,+229 99 26 93 23,,solarvertenvironment.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825809,moyenne
BJ-CDDA4D49,Hydraulique Environment Gogounou,Énergie & Environnement,Gogounou,+229 59 39 35 35,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825820,moyenne
BJ-0895D451,Environnement,Énergie & Environnement,Gogounou,+229 83 74 68 27,[email],environnement.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.825835,haute
BJ-E9931673,Eau Écologie Africa Gogounou,Énergie & Environnement,Gogounou,+229 34 65 76 85,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825847,moyenne
BJ-F0CED618,Vert Hydraulique SARL,Énergie & Environnement,Cobly,+229 55 38 81 49,,verthydrauliquesarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825867,moyenne
BJ-B68EF110,Assainissement Environment,Énergie & Environnement,Cobly,+229 39 82 18 97,,assainissementenvironment.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825878,moyenne
BJ-B02EC1E9,Durable Power,Énergie & Environnement,Cobly,+229 34 19 96 11,[email],durablepower.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825901,haute
BJ-176326BD,Eau Power Cobly,Énergie & Environnement,Cobly,+229 20 16 76 51,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825934,moyenne
BJ-489A59E9,Éolien Power Cobly,Énergie & Environnement,Cobly,+229 94 85 42 88,,éolienpowercobly.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.825960,moyenne
BJ-CB1FA8A4,Vert,Énergie & Environnement,Tanguiéta,+229 82 68 20 85,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.826000,moyenne
BJ-D297A0D9,Durable Power,Énergie & Environnement,Tanguiéta,+229 82 64 66 61,[email],durablepower.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.826034,haute
BJ-4A47D3E4,Écologie,Énergie & Environnement,Tanguiéta,+229 90 29 25 72,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.826058,basse
BJ-82B4D29F,Éolien Assainissement,Énergie & Environnement,Tanguiéta,+229 98 89 40 10,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.826090,moyenne
BJ-C3C7509D,Renouvelable,Énergie & Environnement,Tanguiéta,+229 42 37 69 63,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.826117,moyenne
BJ-5154ED9C,Éolien Solaire Environment,Énergie & Environnement,Matéri,+229 42 42 17 83,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.826164,moyenne
BJ-A00442C0,Power Durable SARL,Énergie & Environnement,Matéri,+229 48 44 86 70,,powerdurablesarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.826192,moyenne
BJ-C861B4B0,Assainissement Solar,Énergie & Environnement,Matéri,+229 84 60 45 38,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.826221,moyenne
BJ-2BF4E747,Power,Énergie & Environnement,Matéri,+229 52 64 34 90,[email],power.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.826254,haute
BJ-BE67623A,Clean Matéri,Énergie & Environnement,Matéri,+229 45 58 15 97,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.826288,moyenne
BJ-B7A211EA,Power Bénin,Énergie & Environnement,Natitingou,+229 28 94 51 90,,powerbénin.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.826329,moyenne
BJ-8E5EE31F,Hydraulique,Énergie & Environnement,Natitingou,+229 72 86 44 42,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.826358,moyenne
BJ-3AE240BC,Eau Eau Power,Énergie & Environnement,Natitingou,+229 43 36 81 30,[email],eaueaupower.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.826381,haute
BJ-6DC1F597,Vert,Énergie & Environnement,Natitingou,+229 63 14 20 55,[email],vert.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.826440,haute
BJ-C2E4F6AA,Renouvelable Solar,Énergie & Environnement,Toucountouna,+229 32 89 22 26,,renouvelablesolar.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.826478,moyenne
BJ-6BDCB3C9,Éolien Environnement,Énergie & Environnement,Toucountouna,+229 60 82 33 97,[email],éolienenvironnement.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.826507,haute
BJ-4540DD2A,Clean Power,Énergie & Environnement,Toucountouna,+229 70 82 50 12,[email],cleanpower.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.826530,haute
BJ-D9FA33AA,Power Vert Solar,Énergie & Environnement,Toucountouna,+229 30 13 79 48,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.826550,moyenne
BJ-80AB272F,Éolien Vert,Énergie & Environnement,Toucountouna,+229 39 99 49 74,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.826569,basse
BJ-0A11D173,Power Assainissement,Énergie & Environnement,Boukoumbé,+229 49 82 92 90,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.826600,moyenne
BJ-F1F81138,Solaire Water,Énergie & Environnement,Boukoumbé,+229 69 15 49 30,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.826620,moyenne
BJ-B6197435,Hydraulique,Énergie & Environnement,Boukoumbé,+229 61 87 21 50,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.826641,moyenne
BJ-9078B224,Eau Boukoumbé,Énergie & Environnement,Boukoumbé,+229 39 16 54 42,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.826668,moyenne
BJ-AF98278B,Éolien Solar,Énergie & Environnement,Boukoumbé,+229 40 59 19 83,[email],éoliensolar.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.826695,haute
BJ-637B7880,Éolien Renouvelable,Énergie & Environnement,Kouandé,+229 37 74 70 52,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.826748,basse
BJ-0BC969A0,Solar Environnement Kouandé,Énergie & Environnement,Kouandé,+229 92 82 77 81,[email],solarenvironnementkouandé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.826774,haute
BJ-A3ACC1EA,Écologie Energy,Énergie & Environnement,Kouandé,+229 57 79 39 66,,écologieenergy.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.826798,moyenne
BJ-1E76F146,Énergie Environnement Energy,Énergie & Environnement,Kouandé,+229 70 80 63 79,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.826822,moyenne
BJ-38ABBBB3,Vert,Énergie & Environnement,Kouandé,+229 59 18 98 64,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.826842,basse
BJ-7978309E,Renouvelable Water,Énergie & Environnement,Péhunco,+229 60 30 79 35,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.826877,moyenne
BJ-4C301D42,Eau Éolien Energy,Énergie & Environnement,Péhunco,+229 25 32 59 31,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.826921,basse
BJ-6324C105,Eau Solaire Energy,Énergie & Environnement,Péhunco,+229 87 35 38 36,,eausolaireenergy.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.826963,moyenne
BJ-F5A2FC66,Hydraulique,Énergie & Environnement,Péhunco,+229 92 33 72 56,,hydraulique.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.826994,moyenne
BJ-FD442F6D,Power Power,Énergie & Environnement,Péhunco,+229 56 48 32 37,[email],powerpower.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.827023,haute
BJ-9091364A,Assainissement,Énergie & Environnement,Tchaourou,+229 58 32 13 93,[email],assainissement.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.827066,haute
BJ-3748252A,Énergie,Énergie & Environnement,Tchaourou,+229 75 87 18 13,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.827096,moyenne
BJ-DEE5CF7A,Écologie Africa,Énergie & Environnement,Tchaourou,+229 62 16 33 36,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.827126,moyenne
BJ-55CD945C,Clean,Énergie & Environnement,Tchaourou,+229 27 70 10 23,[email],clean.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.827154,haute
BJ-892C623D,Power Renouvelable Water,Énergie & Environnement,Tchaourou,+229 40 44 85 16,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.827181,moyenne
BJ-33E3FF1A,Power Vert,Énergie & Environnement,Nikki,+229 36 68 51 88,,powervert.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.827220,moyenne
BJ-284FE145,Éolien Vert Nikki,Énergie & Environnement,Nikki,+229 43 49 27 35,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.827252,moyenne
BJ-543B069C,Écologie,Énergie & Environnement,Nikki,+229 83 18 55 62,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.827280,moyenne
BJ-D07BBEE4,Renouvelable Water,Énergie & Environnement,Nikki,+229 30 72 67 26,,renouvelablewater.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.827314,moyenne
BJ-D91EFDCD,Solaire Africa Nikki,Énergie & Environnement,Nikki,+229 55 69 88 43,[email],solaireafricanikki.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.827348,haute
BJ-7CB63CD0,Clean,Énergie & Environnement,Bembéréké,+229 31 93 55 26,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.827386,basse
BJ-CAD2F27C,Vert Solaire,Énergie & Environnement,Bembéréké,+229 62 65 98 40,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.827450,basse
BJ-AA4E0542,Solaire,Énergie & Environnement,Bembéréké,+229 49 95 81 20,[email],solaire.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.827487,haute
BJ-F724BC6D,Éolien Vert Bénin,Énergie & Environnement,Bembéréké,+229 31 28 40 76,[email],éolienvertbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.827521,haute
BJ-FB80A8BE,Éolien Durable Power,Énergie & Environnement,Kalalé,+229 69 40 79 44,,éoliendurablepower.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.827563,moyenne
BJ-57EDF469,Eau Assainissement Environment,Énergie & Environnement,Kalalé,+229 73 62 66 30,[email],eauassainissementenvironment.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.827590,haute
BJ-15D70FE7,Écologie Bénin,Énergie & Environnement,Kalalé,+229 41 41 23 80,[email],écologiebénin.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.827620,haute
BJ-83736A21,Éolien Renouvelable Environment,Énergie & Environnement,Kalalé,+229 46 20 54 26,[email],éolienrenouvelableenvironment.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.827654,haute
BJ-248782DC,Environnement Africa,Énergie & Environnement,Kalalé,+229 69 24 27 78,[email],environnementafrica.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.827683,haute
BJ-302CB9B9,Environnement Environnement,Énergie & Environnement,Ndali,+229 73 11 94 17,[email],environnementenvironnement.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.827729,haute
BJ-73B53A34,Renouvelable,Énergie & Environnement,Ndali,+229 51 38 22 74,,renouvelable.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.827757,moyenne
BJ-8D4B9442,Écologie SARL,Énergie & Environnement,Ndali,+229 47 73 98 44,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.827786,basse
BJ-3502F7EF,Éolien Énergie Energy,Énergie & Environnement,Ndali,+229 67 76 65 61,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.827809,moyenne
BJ-CEC12E94,Eau Vert Africa Ndali,Énergie & Environnement,Ndali,+229 55 60 23 74,[email],eauvertafricandali.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.827830,haute
BJ-5F2DFB3C,Solar Environnement Environment,Énergie & Environnement,Ségbana,+229 67 72 19 40,[email],solarenvironnementenvironment.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.827871,haute
BJ-44535258,Environnement Eau,Énergie & Environnement,Ségbana,+229 78 35 73 23,[email],environnementeau.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.827934,haute
BJ-03837F00,Eau Durable,Énergie & Environnement,Ségbana,+229 30 93 39 81,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.827957,basse
BJ-F111555C,Solar Environnement,Énergie & Environnement,Ségbana,+229 27 10 66 85,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.827992,basse
BJ-0511C9D7,Power Eau Energy,Énergie & Environnement,Ségbana,+229 59 49 62 33,[email],powereauenergy.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.828024,haute
BJ-CE3400E2,Clean Power Tchaourou,Énergie & Environnement,Tchaourou,+229 26 86 91 51,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.828065,moyenne
BJ-157DEA80,Éolien Durable Africa,Énergie & Environnement,Tchaourou,+229 70 11 36 80,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.828097,moyenne
BJ-149E1DBD,Renouvelable,Énergie & Environnement,Tchaourou,+229 90 77 95 25,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.828134,moyenne
BJ-0186A56B,Solar Assainissement Africa,Énergie & Environnement,Tchaourou,+229 30 32 44 76,,solarassainissementafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.828165,moyenne
BJ-712E40AB,Solar Vert Tchaourou,Énergie & Environnement,Tchaourou,+229 96 36 53 68,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.828196,basse
BJ-3D99B22C,Power,Énergie & Environnement,Bétérou,+229 43 37 31 75,[email],power.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.828248,haute
BJ-D64900BE,Vert Solaire Power,Énergie & Environnement,Bétérou,+229 67 61 72 88,[email],vertsolairepower.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.828275,haute
BJ-309C396B,Power Power,Énergie & Environnement,Bétérou,+229 52 32 37 94,[email],powerpower.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.828299,haute
BJ-961B41B9,Solar Assainissement Power,Énergie & Environnement,Bétérou,+229 34 41 60 51,[email],solarassainissementpower.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.828339,haute
BJ-758D8289,Énergie Power Africa,Énergie & Environnement,Bétérou,+229 35 15 47 24,[email],énergiepowerafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.828370,haute
BJ-D92A3BE0,Renouvelable Energy,Énergie & Environnement,Ouessè,+229 74 49 55 93,,renouvelableenergy.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.828411,moyenne
BJ-F4DB47AE,Renouvelable Bénin,Énergie & Environnement,Ouessè,+229 46 50 22 87,[email],renouvelablebénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.828434,haute
BJ-C868C5D4,Eau Clean Energy Ouessè,Énergie & Environnement,Ouessè,+229 81 57 58 61,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.828462,moyenne
BJ-3CFFB79B,Power Solaire Power,Énergie & Environnement,Ouessè,+229 41 14 63 82,[email],powersolairepower.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.828494,haute
BJ-EA3C2A03,Environnement Éolien Ouessè,Énergie & Environnement,Ouessè,+229 42 76 65 97,[email],environnementéolienouessè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.828539,haute
