id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-F0F83B7E,Power Eau Water Glazoué,Énergie & Environnement,Glazoué,+229 48 76 71 10,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.828589,moyenne
BJ-39C04EFA,Solar Solaire,Énergie & Environnement,Glazoué,+229 53 78 93 22,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.828616,moyenne
BJ-3403026C,Écologie,Énergie & Environnement,Glazoué,+229 87 37 39 77,[email],écologie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.828653,haute
BJ-73DE2861,Durable Solar Glazoué,Énergie & Environnement,Glazoué,+229 82 53 75 36,[email],durablesolarglazoué.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.828692,haute
BJ-A7B4AE4E,Solaire Environment,Énergie & Environnement,Glazoué,+229 55 73 14 15,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.828726,moyenne
BJ-58251E7B,Solar Énergie,Énergie & Environnement,Dassa-Zoumè,+229 41 32 65 16,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.828779,moyenne
BJ-CD9145F7,Eau Éolien Africa,Énergie & Environnement,Dassa-Zoumè,+229 69 97 62 35,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.828807,moyenne
BJ-445B7258,Énergie Hydraulique Power,Énergie & Environnement,Dassa-Zoumè,+229 99 32 70 89,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.828835,moyenne
BJ-3084A01C,Renouvelable Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 92 60 97 22,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.828859,moyenne
BJ-04C6B22C,Vert Power,Énergie & Environnement,Savalou,+229 88 45 81 91,[email],vertpower.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.828976,haute
BJ-5943A83F,Power Hydraulique Water,Énergie & Environnement,Savalou,+229 99 62 39 60,,powerhydrauliquewater.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.829009,moyenne
BJ-1339245F,Renouvelable,Énergie & Environnement,Savalou,+229 95 18 33 37,,renouvelable.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.829084,moyenne
BJ-8E501FCA,Eau,Énergie & Environnement,Savalou,+229 91 25 83 72,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.829116,moyenne
BJ-9CA1288B,Power SARL,Énergie & Environnement,Bantè,+229 47 92 60 33,[email],powersarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.829163,haute
BJ-CADCE5CB,Solaire Power,Énergie & Environnement,Bantè,+229 71 46 43 57,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.829176,basse
BJ-48AD1178,Environnement Water,Énergie & Environnement,Bantè,+229 61 36 65 99,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.829190,moyenne
BJ-AFCBCFDA,Solaire,Énergie & Environnement,Bantè,+229 27 92 56 40,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.829207,basse
BJ-6EAA6D65,Eau Durable Bénin Bantè,Énergie & Environnement,Bantè,+229 21 51 82 46,,eaudurablebéninbantè.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.829221,moyenne
BJ-4840C8DB,Énergie Power SARL,Énergie & Environnement,Djougou,+229 64 67 23 15,,énergiepowersarl.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.829254,moyenne
BJ-266DBCD8,Énergie,Énergie & Environnement,Djougou,+229 65 88 30 79,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.829277,basse
BJ-E6911A1B,Énergie Vert,Énergie & Environnement,Djougou,+229 79 91 32 25,,énergievert.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.829303,moyenne
BJ-98159FF4,Hydraulique Energy,Énergie & Environnement,Djougou,+229 21 63 94 35,,hydrauliqueenergy.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.829338,moyenne
BJ-70F87290,Éolien Énergie Djougou,Énergie & Environnement,Djougou,+229 38 77 47 81,[email],éolienénergiedjougou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.829369,haute
BJ-0F81FF1F,Écologie Ouèssè,Énergie & Environnement,Ouèssè,+229 23 28 45 93,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.829410,basse
BJ-EF6B4A05,Environnement Water,Énergie & Environnement,Ouèssè,+229 30 68 63 96,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.829435,moyenne
BJ-EEF1C8E3,Power Vert Africa Ouèssè,Énergie & Environnement,Ouèssè,+229 55 60 40 48,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.829457,moyenne
BJ-37CE0886,Environnement Eau Environment,Énergie & Environnement,Ouèssè,+229 25 40 19 50,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.829476,basse
BJ-50A7E45C,Environnement Solaire,Énergie & Environnement,Ouèssè,+229 85 18 91 16,[email],environnementsolaire.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.829498,haute
BJ-A3E406E3,Eau Éolien,Énergie & Environnement,Bassila,+229 46 12 55 13,[email],eauéolien.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.829544,haute
BJ-2A771B41,Éolien Water,Énergie & Environnement,Bassila,+229 41 25 31 15,[email],éolienwater.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.829571,haute
BJ-58923017,Vert Environnement,Énergie & Environnement,Bassila,+229 48 37 72 31,[email],vertenvironnement.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.829597,haute
BJ-DCDA87A8,Clean Power,Énergie & Environnement,Bassila,+229 30 20 81 44,,cleanpower.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.829621,moyenne
BJ-EB081F64,Environnement Vert Africa,Énergie & Environnement,Bassila,+229 87 84 10 11,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.829642,moyenne
BJ-40C3B180,Hydraulique,Énergie & Environnement,Pehunco,+229 84 97 92 68,[email],hydraulique.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.829677,haute
BJ-72564D91,Power Renouvelable Power,Énergie & Environnement,Pehunco,+229 22 46 94 66,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.829697,basse
BJ-1DBC98A1,Environnement Environment,Énergie & Environnement,Pehunco,+229 97 56 54 51,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.829717,basse
BJ-BF4639CD,Power Assainissement Power,Énergie & Environnement,Pehunco,+229 96 38 84 62,,powerassainissementpower.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.829737,moyenne
BJ-8E9779A8,Power Assainissement Bénin,Énergie & Environnement,Pehunco,+229 79 36 92 31,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.829758,basse
BJ-72AEF4A4,Éolien Environnement Bénin,Énergie & Environnement,Copargo,+229 92 66 27 75,[email],éolienenvironnementbénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.829821,haute
BJ-20FD6EF3,Éolien Assainissement,Énergie & Environnement,Copargo,+229 28 31 42 61,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.829856,moyenne
BJ-CD8FEFF3,Durable Bénin Copargo,Énergie & Environnement,Copargo,+229 68 32 23 52,,durablebénincopargo.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.829886,moyenne
BJ-51E393AA,Eau Vert Environment,Énergie & Environnement,Copargo,+229 80 55 83 12,[email],eauvertenvironment.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.829942,haute
BJ-239F01FA,Environnement Énergie Power,Énergie & Environnement,Copargo,+229 55 64 65 43,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.829975,moyenne
BJ-C3DB87DA,Publicité,Médias & Communication,Cotonou,+229 31 92 82 71,[email],publicité.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.830038,haute
BJ-E3864BEA,Média,Médias & Communication,Cotonou,+229 79 98 97 37,,média.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.830066,moyenne
BJ-461007E9,TV Actualité Radio,Médias & Communication,Cotonou,+229 94 75 40 70,[email],tvactualitéradio.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.830095,haute
BJ-5748152E,National News,Médias & Communication,Cotonou,+229 31 39 47 94,[email],nationalnews.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.830124,haute
BJ-8FDC1D8C,Communication Publicité,Médias & Communication,Cotonou,+229 92 93 18 61,,communicationpublicité.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.830152,moyenne
BJ-43D02A28,Communication International Abomey-Calavi,Médias & Communication,Abomey-Calavi,+229 88 94 64 67,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.830193,basse
BJ-5575B394,Journal Actualité Communication,Médias & Communication,Abomey-Calavi,+229 35 57 57 43,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.830233,moyenne
BJ-7EEDC55E,International Africa,Médias & Communication,Abomey-Calavi,+229 32 91 38 14,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.830263,moyenne
BJ-036F12F9,Radio Information Abomey-Calavi,Médias & Communication,Abomey-Calavi,+229 58 49 96 61,,radioinformationabomeycalavi.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.830303,moyenne
BJ-0343121B,Communication Média Communication,Médias & Communication,Abomey-Calavi,+229 68 45 57 16,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.830336,moyenne
BJ-59C03588,Agence Démocratie,Médias & Communication,Porto-Novo,+229 20 46 80 63,,agencedémocratie.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.830393,moyenne
BJ-6F726021,Radio Publicité,Médias & Communication,Porto-Novo,+229 45 19 60 73,[email],radiopublicité.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.830432,haute
BJ-9E930EB3,TV Publicité,Médias & Communication,Porto-Novo,+229 30 44 13 19,,tvpublicité.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.830458,moyenne
BJ-CFBC0B44,Média Radio Porto-Novo,Médias & Communication,Porto-Novo,+229 76 59 56 18,[email],médiaradioportonovo.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.830483,haute
BJ-941DB216,Information Media,Médias & Communication,Porto-Novo,+229 40 23 60 45,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.830503,moyenne
BJ-EBCBE3A9,Information,Médias & Communication,Parakou,+229 40 28 97 66,[email],information.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.830551,haute
BJ-2B51B278,Agence Télévision,Médias & Communication,Parakou,+229 36 87 63 90,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.830571,basse
BJ-5B07E254,Actualité,Médias & Communication,Parakou,+229 54 91 93 16,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.830591,basse
BJ-B21DD25F,Communication Presse,Médias & Communication,Parakou,+229 43 37 81 71,[email],communicationpresse.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.830648,haute
BJ-D111C8E3,Information News,Médias & Communication,Bohicon,+229 31 41 35 55,[email],informationnews.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.830681,haute
BJ-50562378,National Bohicon,Médias & Communication,Bohicon,+229 76 26 11 64,,nationalbohicon.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.830702,moyenne
BJ-31A84F41,Actualité Press,Médias & Communication,Bohicon,+229 51 41 60 40,,actualitépress.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.830737,moyenne
BJ-BD09C104,Publicité News,Médias & Communication,Bohicon,+229 43 58 97 94,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.830771,basse
BJ-439A2D9E,Communication Média Communication Bohicon,Médias & Communication,Bohicon,+229 48 91 30 82,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.830808,moyenne
BJ-C0438F83,Média,Médias & Communication,Natitingou,+229 51 19 99 37,[email],média.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.830857,haute
BJ-1CB76447,Journal Liberté Africa,Médias & Communication,Natitingou,+229 22 89 10 69,,journallibertéafrica.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.830879,moyenne
BJ-D4C9D1CA,Publicité,Médias & Communication,Natitingou,+229 88 15 82 28,,publicité.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.830916,moyenne
BJ-D9DD6F83,Démocratie Bénin,Médias & Communication,Natitingou,+229 84 96 91 93,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.830950,basse
BJ-09C8FDA3,Journal Presse Radio Natitingou,Médias & Communication,Natitingou,+229 98 30 27 82,[email],journalpresseradionatitingou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.830979,haute
BJ-869CB02E,Radio Press,Médias & Communication,Lokossa,+229 64 82 89 76,,radiopress.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.831026,moyenne
BJ-3D44AB23,Radio Journal Press Lokossa,Médias & Communication,Lokossa,+229 28 17 39 61,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.831051,moyenne
BJ-9E8971BC,Média Information News Lokossa,Médias & Communication,Lokossa,+229 56 52 28 12,[email],médiainformationnewslokossa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.831077,haute
BJ-B27F4974,Actualité,Médias & Communication,Lokossa,+229 69 39 49 54,[email],actualité.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.831107,haute
BJ-243C406D,TV Radio Africa,Médias & Communication,Lokossa,+229 28 45 34 77,,tvradioafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.831126,moyenne
BJ-3F0B78E3,Radio Nouvelles Press,Médias & Communication,Ouidah,+229 72 30 66 88,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.831173,moyenne
BJ-B3EF329B,Journal Média TV,Médias & Communication,Ouidah,+229 39 14 56 45,,journalmédiatv.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.831191,moyenne
BJ-29D3FBD1,Média Démocratie Ouidah,Médias & Communication,Ouidah,+229 47 81 65 79,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.831203,basse
BJ-22EF8F2C,Télévision Ouidah,Médias & Communication,Ouidah,+229 94 85 42 19,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.831220,moyenne
BJ-3DF19792,Actualité Radio,Médias & Communication,Ouidah,+229 32 68 94 38,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.831234,basse
BJ-2EAADD8A,Communication,Médias & Communication,Savalou,+229 63 40 99 85,,communication.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.831254,moyenne
BJ-75C4071C,Nouvelles Press,Médias & Communication,Savalou,+229 59 83 38 89,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.831309,moyenne
BJ-AB807035,Liberté Radio,Médias & Communication,Savalou,+229 65 89 31 46,[email],libertéradio.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.831340,haute
BJ-C00410AE,Information,Médias & Communication,Dassa-Zoumè,+229 29 67 56 79,,information.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.831402,moyenne
BJ-266C03CF,Journal Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 71 55 91 83,[email],journaldassazoumè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.831427,haute
BJ-4DEEB43D,TV Presse News Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 65 84 24 63,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.831445,basse
BJ-A71ED756,Publicité News,Médias & Communication,Dassa-Zoumè,+229 38 95 88 89,[email],publiciténews.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.831479,haute
BJ-1306077C,TV Média Communication Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 66 78 95 65,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.831511,moyenne
BJ-9F7C4684,TV Liberté,Médias & Communication,Kétou,+229 81 19 30 52,,tvliberté.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.831549,moyenne
BJ-11BB93CD,Communication Actualité Communication,Médias & Communication,Kétou,+229 89 55 84 48,[email],communicationactualitécommunication.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.831579,haute
BJ-90688EC1,Information Kétou,Médias & Communication,Kétou,+229 81 32 24 10,[email],informationkétou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.831608,haute
BJ-3AC65A42,Communication Information,Médias & Communication,Kétou,+229 70 18 78 77,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.831634,basse
BJ-FB02DE06,Presse Démocratie,Médias & Communication,Kétou,+229 62 13 64 58,[email],pressedémocratie.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.831663,haute
BJ-AFAD67ED,Agence Journal,Médias & Communication,Covè,+229 30 68 24 87,[email],agencejournal.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.831704,haute
BJ-E1D02412,Presse Nouvelles,Médias & Communication,Covè,+229 74 21 63 56,[email],pressenouvelles.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.831733,haute
BJ-187D219A,Journal,Médias & Communication,Covè,+229 79 44 35 20,[email],journal.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.831768,haute
BJ-339D753C,Média Presse Africa,Médias & Communication,Covè,+229 40 15 64 13,,médiapresseafrica.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.831806,moyenne
BJ-BE8BCB0F,Presse News,Médias & Communication,Covè,+229 98 36 26 97,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.831832,basse
BJ-86361E82,Journal Radio Press,Médias & Communication,Pobè,+229 96 60 98 35,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.831870,moyenne
BJ-E3A9FB0A,Actualité Bénin,Médias & Communication,Pobè,+229 67 97 59 30,[email],actualitébénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.831919,haute
BJ-638E2D13,TV Journal Media Pobè,Médias & Communication,Pobè,+229 64 77 85 93,,tvjournalmediapobè.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.831953,moyenne
BJ-B680565E,Publicité,Médias & Communication,Pobè,+229 29 92 47 61,,publicité.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.831985,moyenne
BJ-0727005B,Journal Communication Radio,Médias & Communication,Pobè,+229 76 27 48 87,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.832031,moyenne
BJ-E280C763,Communication,Médias & Communication,Sakété,+229 65 10 35 37,,communication.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.832119,moyenne
BJ-F0729506,Presse Bénin,Médias & Communication,Sakété,+229 59 93 58 48,[email],pressebénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.832151,haute
BJ-B7381AE5,Presse Journal Radio,Médias & Communication,Sakété,+229 75 11 30 64,[email],pressejournalradio.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.832184,haute
BJ-E46C1BCC,Journal Presse TV,Médias & Communication,Sakété,+229 45 50 22 58,[email],journalpressetv.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.832256,haute
BJ-BBDB8D9B,Radio International Communication,Médias & Communication,Adjara,+229 70 12 48 37,[email],radiointernationalcommunication.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.832295,haute
BJ-06CD1E10,Communication Information,Médias & Communication,Adjara,+229 55 97 69 93,,communicationinformation.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.832322,moyenne
BJ-86D93AF5,Publicité News,Médias & Communication,Adjara,+229 55 29 22 67,,publiciténews.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.832348,moyenne
BJ-61C2738F,Radio Média Bénin,Médias & Communication,Adjara,+229 31 96 96 86,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.832376,moyenne
BJ-91CAB84A,Journal Journal,Médias & Communication,Adjara,+229 93 27 97 64,,journaljournal.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.832408,moyenne
BJ-CDEF456E,Télévision Communication Allada,Médias & Communication,Allada,+229 56 80 86 59,[email],télévisioncommunicationallada.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.832447,haute
BJ-C426BFA8,Actualité,Médias & Communication,Allada,+229 36 54 99 22,[email],actualité.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.832477,haute
BJ-1DBAE3EC,TV Démocratie,Médias & Communication,Allada,+229 55 79 30 57,[email],tvdémocratie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.832510,haute
BJ-A94EEAA0,Communication,Médias & Communication,Allada,+229 48 10 55 45,[email],communication.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.832546,haute
BJ-6CF449FC,Presse News,Médias & Communication,Allada,+229 48 47 96 83,[email],pressenews.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.832576,haute
BJ-BB62E5E7,Radio Télévision Media,Médias & Communication,Aplahoué,+229 57 16 45 20,[email],radiotélévisionmedia.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.832616,haute
BJ-F20EA6C2,Radio Média Press,Médias & Communication,Aplahoué,+229 31 78 33 32,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.832643,moyenne
BJ-B7F89AE7,Communication Radio,Médias & Communication,Aplahoué,+229 47 58 46 57,[email],communicationradio.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.832672,haute
BJ-10CDF4B5,Radio Nouvelles Aplahoué,Médias & Communication,Aplahoué,+229 64 29 51 92,,radionouvellesaplahoué.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.832699,moyenne
BJ-791901A5,Actualité News Aplahoué,Médias & Communication,Aplahoué,+229 20 39 68 35,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.832727,moyenne
BJ-1348FD5C,Média Dogbo-Tota,Médias & Communication,Dogbo-Tota,+229 60 92 74 54,,médiadogbotota.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.832765,moyenne
BJ-562E0C61,Agence Journal,Médias & Communication,Dogbo-Tota,+229 91 28 69 38,[email],agencejournal.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.832794,haute
BJ-0799C38F,Presse,Médias & Communication,Dogbo-Tota,+229 69 21 76 37,[email],presse.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.832821,haute
BJ-924C671F,Liberté Radio Dogbo-Tota,Médias & Communication,Dogbo-Tota,+229 89 95 78 82,[email],libertéradiodogbotota.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.832854,haute
BJ-6BC7044B,Presse International,Médias & Communication,Dogbo-Tota,+229 50 79 10 16,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.832881,basse
