id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-22C9A6A6,Média Média,Médias & Communication,Kpomassè,+229 39 29 97 28,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.832933,moyenne
BJ-9FF03C5B,Démocratie Media,Médias & Communication,Kpomassè,+229 31 36 92 75,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.832963,basse
BJ-377B54E2,Journal Africa,Médias & Communication,Kpomassè,+229 48 24 93 38,[email],journalafrica.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.832995,haute
BJ-A6E98787,Liberté Radio,Médias & Communication,Kpomassè,+229 24 57 73 15,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.833021,basse
BJ-BEAE8FC6,Télévision,Médias & Communication,Kpomassè,+229 31 34 44 93,[email],télévision.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.833052,haute
BJ-A47F8F1C,Journal Africa Tori-Bossito,Médias & Communication,Tori-Bossito,+229 30 99 50 62,[email],journalafricatoribossito.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.833093,haute
BJ-7E19BF85,Presse Information Press,Médias & Communication,Tori-Bossito,+229 85 23 96 97,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.833120,moyenne
BJ-B5A75876,Presse Radio Bénin,Médias & Communication,Tori-Bossito,+229 90 26 83 30,,presseradiobénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.833148,moyenne
BJ-105AD83C,Information Media,Médias & Communication,Tori-Bossito,+229 29 94 90 54,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.833178,moyenne
BJ-8F8ADB6E,Média,Médias & Communication,Tori-Bossito,+229 67 84 88 93,,média.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.833206,moyenne
BJ-E8E6CBDF,Média Bénin,Médias & Communication,Grand-Popo,+229 91 33 13 81,[email],médiabénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.833246,haute
BJ-B99985D2,TV Actualité Grand-Popo,Médias & Communication,Grand-Popo,+229 85 61 78 18,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.833276,basse
BJ-358A23B5,Actualité,Médias & Communication,Grand-Popo,+229 33 87 54 70,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.833304,moyenne
BJ-A06A3022,Presse Actualité Communication,Médias & Communication,Grand-Popo,+229 51 11 12 85,[email],presseactualitécommunication.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.833336,haute
BJ-0F60863E,Communication Communication,Médias & Communication,Grand-Popo,+229 37 24 12 42,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.833364,moyenne
BJ-DFAB5C48,Agence Média,Médias & Communication,Athiémé,+229 30 59 86 54,[email],agencemédia.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.833401,haute
BJ-6C84DA42,Agence Radio,Médias & Communication,Athiémé,+229 90 26 70 27,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.833428,moyenne
BJ-DCC8680E,Radio International,Médias & Communication,Athiémé,+229 59 75 11 36,[email],radiointernational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.833456,haute
BJ-B5CC7B5A,Communication Communication,Médias & Communication,Athiémé,+229 90 82 38 40,,communicationcommunication.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.833487,moyenne
BJ-3862A4D4,Média Information Press,Médias & Communication,Athiémé,+229 36 10 88 20,[email],médiainformationpress.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.833516,haute
BJ-DCE8DCD1,Radio Télévision,Médias & Communication,Bopa,+229 27 70 48 25,[email],radiotélévision.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.833553,haute
BJ-DFB8D225,Information Africa,Médias & Communication,Bopa,+229 54 79 82 56,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.833578,basse
BJ-DAE0E5A5,National Bénin,Médias & Communication,Bopa,+229 40 58 34 11,[email],nationalbénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.833606,haute
BJ-01A10960,Radio Actualité Press,Médias & Communication,Bopa,+229 52 32 30 92,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.833633,moyenne
BJ-47FB99B6,Information,Médias & Communication,Bopa,+229 52 74 16 72,[email],information.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.833661,haute
BJ-F1FA16EB,National Communication,Médias & Communication,Houéyogbé,+229 32 95 95 47,[email],nationalcommunication.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.833698,haute
BJ-CDF0F91E,Information Radio,Médias & Communication,Houéyogbé,+229 46 96 92 96,[email],informationradio.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.833725,haute
BJ-E6430C8B,Télévision,Médias & Communication,Houéyogbé,+229 68 29 89 15,[email],télévision.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.833754,haute
BJ-F76493ED,Journal Démocratie,Médias & Communication,Houéyogbé,+229 95 84 85 14,,journaldémocratie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.833784,moyenne
BJ-6F6391F2,Communication Press,Médias & Communication,Houéyogbé,+229 26 80 93 81,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.833813,moyenne
BJ-AE48FBA5,Information,Médias & Communication,Malanville,+229 26 68 87 44,[email],information.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.833850,haute
BJ-D7A2FAFD,Journal Journal Malanville,Médias & Communication,Malanville,+229 94 47 21 93,,journaljournalmalanville.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.833877,moyenne
BJ-BC00BDD4,TV Journal,Médias & Communication,Malanville,+229 85 76 75 57,,tvjournal.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.833909,moyenne
BJ-235B766B,Liberté,Médias & Communication,Malanville,+229 65 33 19 67,[email],liberté.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.833924,haute
BJ-EFEF8E7A,Télévision News,Médias & Communication,Malanville,+229 38 33 10 50,,télévisionnews.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.833941,moyenne
BJ-83D96D8D,Radio Media Kandi,Médias & Communication,Kandi,+229 39 93 45 82,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.833965,moyenne
BJ-9EB1894D,Communication Nouvelles Kandi,Médias & Communication,Kandi,+229 45 80 71 51,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.833978,moyenne
BJ-17A6A7B5,Démocratie,Médias & Communication,Kandi,+229 36 37 39 55,,démocratie.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834004,moyenne
BJ-B7FF2E85,Média Démocratie TV,Médias & Communication,Kandi,+229 32 34 93 53,[email],médiadémocratietv.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834018,haute
BJ-C93F7C0B,Liberté Banikoara,Médias & Communication,Banikoara,+229 64 95 46 74,[email],libertébanikoara.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834039,haute
BJ-42998E4A,Presse Banikoara,Médias & Communication,Banikoara,+229 95 34 10 86,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834050,basse
BJ-5EB690F8,Communication,Médias & Communication,Banikoara,+229 43 88 88 26,[email],communication.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834063,haute
BJ-8033017C,Radio Télévision Africa,Médias & Communication,Banikoara,+229 56 30 31 38,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834074,basse
BJ-F8DED4AB,Journal Liberté Radio,Médias & Communication,Banikoara,+229 31 66 15 40,,journallibertéradio.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834086,moyenne
BJ-DE5FC645,Journal International Communication,Médias & Communication,Ségbana,+229 42 27 14 39,,journalinternationalcommunication.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834104,moyenne
BJ-DDD84487,Radio Presse Bénin,Médias & Communication,Ségbana,+229 82 20 48 13,,radiopressebénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834117,moyenne
BJ-EE2F96BB,Nouvelles,Médias & Communication,Ségbana,+229 77 25 85 17,,nouvelles.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834128,moyenne
BJ-081C885E,Radio Actualité,Médias & Communication,Ségbana,+229 78 37 87 24,,radioactualité.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834144,moyenne
BJ-119D35B0,Agence Actualité Bénin,Médias & Communication,Ségbana,+229 84 11 36 42,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834157,moyenne
BJ-FEB6DA1B,TV Liberté,Médias & Communication,Karimama,+229 65 91 64 11,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834175,basse
BJ-AAD4B577,Journal Média Bénin,Médias & Communication,Karimama,+229 32 88 17 91,,journalmédiabénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834187,moyenne
BJ-AA9B0C25,International TV Karimama,Médias & Communication,Karimama,+229 90 13 69 17,[email],internationaltvkarimama.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834200,haute
BJ-E7BDFC6E,TV Nouvelles,Médias & Communication,Karimama,+229 30 10 59 13,[email],tvnouvelles.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834216,haute
BJ-59D4348E,Nouvelles,Médias & Communication,Karimama,+229 35 85 67 28,[email],nouvelles.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834229,haute
BJ-E1492AC8,Radio Média Bénin Gogounou,Médias & Communication,Gogounou,+229 95 58 39 61,[email],radiomédiabéningogounou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834256,haute
BJ-77F6B7B9,International Communication,Médias & Communication,Gogounou,+229 69 10 21 66,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834270,moyenne
BJ-852E4951,Publicité Radio,Médias & Communication,Gogounou,+229 66 56 97 72,[email],publicitéradio.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834297,haute
BJ-C09295ED,Radio Liberté Press,Médias & Communication,Gogounou,+229 97 66 92 20,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834309,basse
BJ-7AAA3E02,Agence International Communication,Médias & Communication,Cobly,+229 59 73 75 77,,agenceinternationalcommunication.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834327,moyenne
BJ-FFA94248,Actualité Communication,Médias & Communication,Cobly,+229 45 83 71 88,[email],actualitécommunication.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834340,haute
BJ-2001F008,Information TV Cobly,Médias & Communication,Cobly,+229 63 90 85 54,[email],informationtvcobly.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834353,haute
BJ-1C0B54A6,International Communication,Médias & Communication,Cobly,+229 23 52 96 65,[email],internationalcommunication.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834370,haute
BJ-6AFD6861,Communication Presse,Médias & Communication,Cobly,+229 65 19 44 52,[email],communicationpresse.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834382,haute
BJ-4C5EF01B,Communication Bénin,Médias & Communication,Tanguiéta,+229 90 17 68 50,,communicationbénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834401,moyenne
BJ-BBE8E9EC,Communication Actualité Communication,Médias & Communication,Tanguiéta,+229 51 40 58 95,[email],communicationactualitécommunication.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834414,haute
BJ-1CD5B789,Radio,Médias & Communication,Tanguiéta,+229 41 40 24 20,[email],radio.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834427,haute
BJ-DE2913DA,Radio International Bénin,Médias & Communication,Tanguiéta,+229 88 42 31 74,,radiointernationalbénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834441,moyenne
BJ-B207FB7D,Journal Liberté TV,Médias & Communication,Tanguiéta,+229 25 79 12 83,,journallibertétv.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834454,moyenne
BJ-3FA77525,Radio Télévision,Médias & Communication,Matéri,+229 87 99 28 99,,radiotélévision.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834475,moyenne
BJ-385B7C94,Média Presse Matéri,Médias & Communication,Matéri,+229 59 40 57 26,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834487,basse
BJ-371B695A,Presse,Médias & Communication,Matéri,+229 26 86 99 63,[email],presse.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834503,haute
BJ-DDA23EEA,Démocratie,Médias & Communication,Matéri,+229 21 54 92 81,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834514,basse
BJ-92444C76,Presse Communication Communication,Médias & Communication,Matéri,+229 24 82 64 89,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834526,moyenne
BJ-946D8F7C,Nouvelles,Médias & Communication,Natitingou,+229 77 52 97 94,[email],nouvelles.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834545,haute
BJ-5E69F309,Agence Communication Communication,Médias & Communication,Natitingou,+229 85 84 92 89,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834557,moyenne
BJ-1EF6E5C7,Média Press,Médias & Communication,Natitingou,+229 44 66 35 92,[email],médiapress.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834569,haute
BJ-7CAB526C,National News,Médias & Communication,Natitingou,+229 55 25 77 58,[email],nationalnews.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834585,haute
BJ-AE81D706,Communication Télévision Africa,Médias & Communication,Natitingou,+229 79 79 58 14,[email],communicationtélévisionafrica.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834599,haute
BJ-627CE696,Média Publicité,Médias & Communication,Toucountouna,+229 76 35 65 56,[email],médiapublicité.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834622,haute
BJ-DD1D44D6,TV International Toucountouna,Médias & Communication,Toucountouna,+229 78 98 29 55,[email],tvinternationaltoucountouna.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834635,haute
BJ-1DEE3226,Presse Télévision Toucountouna,Médias & Communication,Toucountouna,+229 74 51 30 83,,pressetélévisiontoucountouna.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834648,moyenne
BJ-5EF10055,Média Télévision,Médias & Communication,Toucountouna,+229 77 66 43 44,,médiatélévision.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834661,moyenne
BJ-6C7F77C2,Journal,Médias & Communication,Toucountouna,+229 84 49 44 59,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834673,moyenne
BJ-B2D24116,Presse International News,Médias & Communication,Boukoumbé,+229 56 97 10 51,[email],presseinternationalnews.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834691,haute
BJ-2C80C121,Journal National,Médias & Communication,Boukoumbé,+229 74 55 94 55,,journalnational.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834703,moyenne
BJ-A44E7D24,Communication,Médias & Communication,Boukoumbé,+229 60 44 14 44,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834714,basse
BJ-8A0B0122,Radio Nouvelles TV,Médias & Communication,Boukoumbé,+229 97 92 24 21,,radionouvellestv.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834731,moyenne
BJ-54F06473,Journal Radio Communication,Médias & Communication,Boukoumbé,+229 56 95 72 64,,journalradiocommunication.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834743,moyenne
BJ-860CE663,Média Information Press,Médias & Communication,Kouandé,+229 79 19 94 87,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834761,moyenne
BJ-46172A36,Agence Média Africa,Médias & Communication,Kouandé,+229 96 73 58 61,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834774,moyenne
BJ-19D83BB1,TV Actualité Bénin,Médias & Communication,Kouandé,+229 49 49 63 85,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834786,moyenne
BJ-D39599E3,Radio Actualité News,Médias & Communication,Kouandé,+229 46 67 12 66,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834798,moyenne
BJ-06251639,Communication News,Médias & Communication,Kouandé,+229 88 84 22 62,[email],communicationnews.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834811,haute
BJ-F268618A,Radio Démocratie,Médias & Communication,Péhunco,+229 83 76 70 23,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834829,moyenne
BJ-5106F53D,Journal Démocratie Péhunco,Médias & Communication,Péhunco,+229 70 51 48 97,[email],journaldémocratiepéhunco.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834843,haute
BJ-86548129,Presse,Médias & Communication,Péhunco,+229 21 49 18 47,[email],presse.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834855,haute
BJ-EB73C734,Média Télévision TV,Médias & Communication,Péhunco,+229 47 61 60 44,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834871,moyenne
BJ-B8ED5714,National TV,Médias & Communication,Péhunco,+229 95 97 94 23,[email],nationaltv.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834884,haute
BJ-4FC90CEC,Presse International,Médias & Communication,Tchaourou,+229 51 51 98 98,[email],presseinternational.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834915,haute
BJ-F062A4F0,Publicité Tchaourou,Médias & Communication,Tchaourou,+229 69 97 68 63,,publicitétchaourou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834928,moyenne
BJ-4C5FC624,Information Africa Tchaourou,Médias & Communication,Tchaourou,+229 75 85 94 21,,informationafricatchaourou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834940,moyenne
BJ-68D0E9E6,Presse News,Médias & Communication,Tchaourou,+229 70 98 63 88,,pressenews.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834951,moyenne
BJ-58940670,Radio Média,Médias & Communication,Tchaourou,+229 75 62 67 87,[email],radiomédia.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.834968,haute
BJ-A0789887,National News,Médias & Communication,Nikki,+229 80 96 24 97,,nationalnews.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.834995,moyenne
BJ-ABF44CF3,Agence Liberté TV,Médias & Communication,Nikki,+229 93 85 76 44,[email],agencelibertétv.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835009,haute
BJ-5762392C,Journal Publicité Bénin Nikki,Médias & Communication,Nikki,+229 55 85 34 37,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835022,moyenne
BJ-ED7CD26E,Publicité News,Médias & Communication,Nikki,+229 93 68 33 33,[email],publiciténews.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835038,haute
BJ-73371CF5,Démocratie Communication Nikki,Médias & Communication,Nikki,+229 52 34 74 27,,démocratiecommunicationnikki.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835051,moyenne
BJ-098D98A5,Média Information,Médias & Communication,Bembéréké,+229 88 44 54 69,[email],médiainformation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835071,haute
BJ-0D8A540B,Journal Information,Médias & Communication,Bembéréké,+229 31 38 46 11,,journalinformation.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835094,moyenne
BJ-48F807AE,International,Médias & Communication,Bembéréké,+229 50 35 27 38,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835106,moyenne
BJ-2A794792,Communication Radio,Médias & Communication,Bembéréké,+229 42 70 42 90,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835117,basse
BJ-6548B8A7,Radio Actualité,Médias & Communication,Kalalé,+229 60 56 24 93,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835133,basse
BJ-4623882E,Radio Communication,Médias & Communication,Kalalé,+229 50 85 63 17,[email],radiocommunication.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835146,haute
BJ-6F2F4505,Information Africa,Médias & Communication,Kalalé,+229 79 29 48 64,,informationafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835157,moyenne
BJ-5520B632,Agence Actualité Kalalé,Médias & Communication,Kalalé,+229 70 38 34 61,[email],agenceactualitékalalé.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835173,haute
BJ-CA6ACAC9,Presse News,Médias & Communication,Kalalé,+229 93 20 97 84,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835184,basse
BJ-3E2E12E8,Nouvelles Press,Médias & Communication,Ndali,+229 50 83 35 37,[email],nouvellespress.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835203,haute
BJ-B47C4672,Média Ndali,Médias & Communication,Ndali,+229 45 24 60 80,[email],médiandali.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835216,haute
BJ-5FBD2BCD,Presse,Médias & Communication,Ndali,+229 97 16 46 31,,presse.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835231,moyenne
BJ-81337816,Télévision Media,Médias & Communication,Ndali,+229 49 28 48 39,[email],télévisionmedia.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835245,haute
BJ-278CCB5B,Communication International Radio,Médias & Communication,Ndali,+229 84 98 46 59,,communicationinternationalradio.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835256,moyenne
BJ-9B707B32,National Ségbana,Médias & Communication,Ségbana,+229 78 94 74 88,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835272,basse
BJ-D6515ADA,Agence Radio,Médias & Communication,Ségbana,+229 51 57 67 47,[email],agenceradio.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835285,haute
BJ-9A9AF273,Radio Press,Médias & Communication,Ségbana,+229 98 45 19 28,[email],radiopress.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835298,haute
BJ-1CCD6D74,Presse Ségbana,Médias & Communication,Ségbana,+229 45 83 15 31,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835312,basse
BJ-E8750268,Journal Communication Media,Médias & Communication,Ségbana,+229 87 83 95 98,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835344,basse
