id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-B19522CF,Agence Nouvelles TV,Médias & Communication,Tchaourou,+229 85 73 30 39,[email],agencenouvellestv.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835363,haute
BJ-BD98887E,Radio Démocratie Tchaourou,Médias & Communication,Tchaourou,+229 79 42 88 15,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835381,moyenne
BJ-5E37C81E,TV Démocratie,Médias & Communication,Tchaourou,+229 78 28 85 95,[email],tvdémocratie.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835395,haute
BJ-90AA3110,Radio Communication,Médias & Communication,Tchaourou,+229 81 80 72 81,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835406,basse
BJ-A79B7DB8,Nouvelles,Médias & Communication,Tchaourou,+229 21 68 26 86,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835417,basse
BJ-2C8BA564,Radio,Médias & Communication,Bétérou,+229 86 82 27 81,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835434,basse
BJ-4E9DC7BB,Presse Radio Communication,Médias & Communication,Bétérou,+229 38 14 68 16,[email],presseradiocommunication.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835448,haute
BJ-F2295DAC,Presse Nouvelles TV,Médias & Communication,Bétérou,+229 90 64 69 57,,pressenouvellestv.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835462,moyenne
BJ-D4F57BF5,National Media Bétérou,Médias & Communication,Bétérou,+229 32 67 21 48,[email],nationalmediabétérou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835479,haute
BJ-4AEFDA81,Publicité,Médias & Communication,Bétérou,+229 22 91 69 61,,publicité.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835491,moyenne
BJ-469322D2,Journal Liberté,Médias & Communication,Ouessè,+229 59 64 78 88,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835509,basse
BJ-10FA2A71,Agence Nouvelles,Médias & Communication,Ouessè,+229 54 45 23 58,[email],agencenouvelles.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835521,haute
BJ-04B9FF06,Radio Information,Médias & Communication,Ouessè,+229 95 98 24 96,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835533,moyenne
BJ-916DEA44,Nouvelles News Ouessè,Médias & Communication,Ouessè,+229 45 19 94 94,,nouvellesnewsouessè.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835545,moyenne
BJ-60832662,Radio,Médias & Communication,Ouessè,+229 25 28 61 86,[email],radio.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835558,haute
BJ-029542E9,Actualité,Médias & Communication,Glazoué,+229 94 56 42 17,,actualité.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835575,moyenne
BJ-1D7897A3,Presse Africa,Médias & Communication,Glazoué,+229 41 83 73 49,[email],presseafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835588,haute
BJ-15FE8836,Journal Information Bénin Glazoué,Médias & Communication,Glazoué,+229 75 62 85 59,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835601,moyenne
BJ-D43D9B71,Communication Information,Médias & Communication,Glazoué,+229 51 47 44 22,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835615,basse
BJ-1B4567AA,Journal Journal,Médias & Communication,Glazoué,+229 83 95 84 25,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835627,moyenne
BJ-EF7D8333,Communication Presse,Médias & Communication,Dassa-Zoumè,+229 83 69 24 61,,communicationpresse.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835645,moyenne
BJ-C8EABD9C,Journal News,Médias & Communication,Dassa-Zoumè,+229 58 84 30 47,[email],journalnews.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835657,haute
BJ-D843D74B,Télévision Press Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 24 17 65 50,,télévisionpressdassazoumè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835670,moyenne
BJ-F055B755,Presse National,Médias & Communication,Dassa-Zoumè,+229 83 75 32 31,[email],pressenational.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835686,haute
BJ-BEE5D2AF,Média Actualité Radio,Médias & Communication,Dassa-Zoumè,+229 49 28 40 66,[email],médiaactualitéradio.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835703,haute
BJ-FB730EAF,Média Publicité,Médias & Communication,Savalou,+229 96 70 78 63,[email],médiapublicité.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835723,haute
BJ-CBD2282A,Média Actualité News,Médias & Communication,Savalou,+229 50 13 71 88,[email],médiaactualiténews.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835736,haute
BJ-675AC879,Radio Media,Médias & Communication,Savalou,+229 91 39 18 79,,radiomedia.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835747,moyenne
BJ-0B6A8C4C,Journal Publicité Bénin,Médias & Communication,Savalou,+229 23 48 24 87,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835763,moyenne
BJ-80236C0C,Communication Publicité,Médias & Communication,Savalou,+229 40 54 42 96,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835775,moyenne
BJ-1C9773D2,TV Information,Médias & Communication,Bantè,+229 90 86 73 70,,tvinformation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835793,moyenne
BJ-8A2A4CA4,Radio National News,Médias & Communication,Bantè,+229 61 59 45 62,[email],radionationalnews.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835806,haute
BJ-0CD89206,Communication Télévision,Médias & Communication,Bantè,+229 95 20 79 49,,communicationtélévision.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835818,moyenne
BJ-67EFB9B0,Démocratie,Médias & Communication,Bantè,+229 53 87 47 67,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835830,moyenne
BJ-71DC975B,Radio Actualité News,Médias & Communication,Bantè,+229 53 81 36 60,[email],radioactualiténews.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835843,haute
BJ-AD3F53E6,Communication Actualité Djougou,Médias & Communication,Djougou,+229 51 21 26 18,[email],communicationactualitédjougou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835862,haute
BJ-44AA60E8,Liberté TV,Médias & Communication,Djougou,+229 56 85 99 90,[email],libertétv.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835875,haute
BJ-48A26B66,Radio Information Djougou,Médias & Communication,Djougou,+229 99 98 21 52,,radioinformationdjougou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835886,moyenne
BJ-D8D5F008,Publicité News Djougou,Médias & Communication,Djougou,+229 94 94 96 27,,publiciténewsdjougou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835923,moyenne
BJ-8B2D00A7,Presse Press,Médias & Communication,Djougou,+229 48 60 91 43,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835936,basse
BJ-BDAC9A58,Agence Liberté Press,Médias & Communication,Ouèssè,+229 92 94 66 77,[email],agencelibertépress.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835963,haute
BJ-5045C0A4,Média Radio,Médias & Communication,Ouèssè,+229 91 91 87 43,[email],médiaradio.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.835980,haute
BJ-86B8DFE7,Presse Liberté Press,Médias & Communication,Ouèssè,+229 77 97 96 94,[email],presselibertépress.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.835998,haute
BJ-FB197F0B,Agence Presse,Médias & Communication,Ouèssè,+229 96 95 55 67,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.836010,moyenne
BJ-6B674674,Média International Radio Ouèssè,Médias & Communication,Ouèssè,+229 94 29 42 48,[email],médiainternationalradioouèssè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.836024,haute
BJ-690EA33A,Journal Liberté,Médias & Communication,Bassila,+229 65 65 29 68,,journalliberté.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.836042,moyenne
BJ-A92BBBD1,Journal Média Bénin,Médias & Communication,Bassila,+229 67 66 66 74,[email],journalmédiabénin.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.836059,haute
BJ-023A7FF6,Actualité,Médias & Communication,Bassila,+229 29 12 75 33,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.836071,moyenne
BJ-A33E8BFF,Journal National Bassila,Médias & Communication,Bassila,+229 57 47 20 24,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.836086,moyenne
BJ-F0FCEBFC,Média Média Press,Médias & Communication,Bassila,+229 48 17 40 20,[email],médiamédiapress.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.836100,haute
BJ-1B8E8E51,Liberté News Pehunco,Médias & Communication,Pehunco,+229 83 36 53 70,[email],liberténewspehunco.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.836119,haute
BJ-BD8D8299,TV Liberté Pehunco,Médias & Communication,Pehunco,+229 22 69 40 10,[email],tvlibertépehunco.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.836133,haute
BJ-36206D5C,Journal Nouvelles News,Médias & Communication,Pehunco,+229 52 60 95 84,,journalnouvellesnews.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.836145,moyenne
BJ-CB5B9934,Presse Nouvelles,Médias & Communication,Pehunco,+229 91 28 85 87,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.836157,moyenne
BJ-5628E2D1,Nouvelles Radio,Médias & Communication,Pehunco,+229 54 79 60 17,[email],nouvellesradio.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.836169,haute
BJ-18286D7B,Agence Communication,Médias & Communication,Copargo,+229 97 68 37 49,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.836187,moyenne
BJ-E2E8453A,Information Radio,Médias & Communication,Copargo,+229 72 16 66 26,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.836199,moyenne
BJ-C4809CC9,National,Médias & Communication,Copargo,+229 60 35 96 68,[email],national.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.836226,haute
BJ-F2136813,Radio Démocratie,Médias & Communication,Copargo,+229 42 27 77 56,,radiodémocratie.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.836272,moyenne
BJ-1F40B9FE,Communication International,Médias & Communication,Copargo,+229 63 96 71 11,[email],communicationinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.836303,haute
BJ-55CC33FE,Organisation Social,ONG & Associations,Cotonou,+229 64 48 80 49,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.836343,basse
BJ-E477D15C,Droits International,ONG & Associations,Cotonou,+229 66 89 43 55,[email],droitsinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.836375,haute
BJ-161F9B83,Éducation,ONG & Associations,Cotonou,+229 89 78 61 85,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.836402,basse
BJ-FEA7E211,Fondation Enfant,ONG & Associations,Cotonou,+229 51 36 66 29,,fondationenfant.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.836428,moyenne
BJ-A99D501E,Culture Cotonou,ONG & Associations,Cotonou,+229 61 10 70 12,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.836453,basse
BJ-2668EE09,Droits ONG,ONG & Associations,Abomey-Calavi,+229 77 64 82 45,,droitsong.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.836492,moyenne
BJ-D8DC59FA,Association Santé Africa Abomey-Calavi,ONG & Associations,Abomey-Calavi,+229 41 57 35 65,[email],associationsantéafricaabomeycalavi.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.836527,haute
BJ-DCED277C,Culture,ONG & Associations,Abomey-Calavi,+229 75 52 64 37,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.836551,basse
BJ-BBE9D057,Fondation Droits Abomey-Calavi,ONG & Associations,Abomey-Calavi,+229 78 23 78 78,,fondationdroitsabomeycalavi.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.836582,moyenne
BJ-C44BE765,Sport Abomey-Calavi,ONG & Associations,Abomey-Calavi,+229 84 76 57 97,[email],sportabomeycalavi.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.836612,haute
BJ-75A44B50,Enfant ONG,ONG & Associations,Porto-Novo,+229 23 78 23 73,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.836669,basse
BJ-2CDE1E73,Club Aide Association Porto-Novo,ONG & Associations,Porto-Novo,+229 87 77 50 58,[email],clubaideassociationportonovo.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.836684,haute
BJ-85F9A00A,Organisation Sport ONG,ONG & Associations,Porto-Novo,+229 49 64 27 22,,organisationsportong.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.836701,moyenne
BJ-6BD2BE0B,Sport International,ONG & Associations,Porto-Novo,+229 50 24 40 85,[email],sportinternational.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.836718,haute
BJ-2E7A01B0,Droits Parakou,ONG & Associations,Parakou,+229 90 74 76 19,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.836750,moyenne
BJ-A622E1BB,Culture Africa,ONG & Associations,Parakou,+229 34 68 14 68,,cultureafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.836762,moyenne
BJ-5626B487,Organisation Femme,ONG & Associations,Parakou,+229 31 70 21 64,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.836773,basse
BJ-7FD214B3,Aide,ONG & Associations,Parakou,+229 78 18 34 93,[email],aide.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.836789,haute
BJ-E4D2D0A3,Femme,ONG & Associations,Parakou,+229 99 47 89 40,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.836800,basse
BJ-0DF10F63,Société Humanitaire,ONG & Associations,Bohicon,+229 67 18 78 80,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.836818,basse
BJ-26DEC291,Société Droits Bohicon,ONG & Associations,Bohicon,+229 50 96 74 62,[email],sociétédroitsbohicon.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.836832,haute
BJ-CD8D0E24,ONG Éducation ONG,ONG & Associations,Bohicon,+229 38 45 26 57,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.836843,basse
BJ-649B3697,Environnement Fondation Bohicon,ONG & Associations,Bohicon,+229 38 84 70 64,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.836854,basse
BJ-4A40C63D,Social Organisation,ONG & Associations,Bohicon,+229 74 38 53 73,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.836865,moyenne
BJ-5993BA60,Fondation Aide ONG,ONG & Associations,Natitingou,+229 88 26 50 59,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.836882,moyenne
BJ-050F86DF,Droits ONG,ONG & Associations,Natitingou,+229 46 81 10 87,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.836912,basse
BJ-DFAF0992,Club Humanitaire Bénin Natitingou,ONG & Associations,Natitingou,+229 87 28 18 85,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.836945,moyenne
BJ-C2887B55,Sport,ONG & Associations,Lokossa,+229 20 49 84 46,[email],sport.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.836981,haute
BJ-40C9F907,Jeunesse,ONG & Associations,Lokossa,+229 43 95 59 57,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.836993,moyenne
BJ-6E291D91,Fondation Femme International,ONG & Associations,Lokossa,+229 23 71 36 30,,fondationfemmeinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837004,moyenne
BJ-498BBB0D,Organisation Social International Lokossa,ONG & Associations,Lokossa,+229 33 86 49 58,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837016,moyenne
BJ-B80EA231,Organisation Solidarité,ONG & Associations,Lokossa,+229 71 20 18 62,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837028,moyenne
BJ-A332A17D,Social ONG,ONG & Associations,Ouidah,+229 84 28 43 78,[email],socialong.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837046,haute
BJ-A6D32E00,Jeunesse Fondation Ouidah,ONG & Associations,Ouidah,+229 83 53 10 42,,jeunessefondationouidah.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.837058,moyenne
BJ-D68388BF,Droits Ouidah,ONG & Associations,Ouidah,+229 67 12 58 85,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837070,moyenne
BJ-561D2FA3,ONG Enfant Africa,ONG & Associations,Ouidah,+229 26 50 12 74,,ongenfantafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.837084,moyenne
BJ-1F7021CE,Société Développement,ONG & Associations,Ouidah,+229 79 98 76 86,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.837096,basse
BJ-D8B5356B,Société Social,ONG & Associations,Savalou,+229 54 27 35 13,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837114,moyenne
BJ-D4CBC9DF,Organisation Éducation,ONG & Associations,Savalou,+229 34 60 81 45,,organisationéducation.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837129,moyenne
BJ-2ED9226D,Santé ONG Savalou,ONG & Associations,Savalou,+229 78 45 63 67,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837142,moyenne
BJ-E77A4CE6,Enfant,ONG & Associations,Savalou,+229 48 29 24 55,[email],enfant.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837154,haute
BJ-D7C959A5,ONG Éducation,ONG & Associations,Savalou,+229 62 98 47 95,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.837165,basse
BJ-1E33226D,ONG Jeunesse,ONG & Associations,Dassa-Zoumè,+229 28 44 69 60,[email],ongjeunesse.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.837187,haute
BJ-6670F8E7,Organisation Environnement,ONG & Associations,Dassa-Zoumè,+229 41 92 71 53,,organisationenvironnement.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.837199,moyenne
BJ-0A544BDA,Développement,ONG & Associations,Dassa-Zoumè,+229 80 92 84 17,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.837210,basse
BJ-04C36EDC,Aide Association,ONG & Associations,Dassa-Zoumè,+229 59 54 46 18,[email],aideassociation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837238,haute
BJ-ABA5B72A,Santé International,ONG & Associations,Kétou,+229 95 48 88 52,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.837256,moyenne
BJ-D819F1BE,Association Jeunesse,ONG & Associations,Kétou,+229 98 61 42 12,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837280,basse
BJ-2438D75E,Club Solidarité Africa Kétou,ONG & Associations,Kétou,+229 91 93 48 10,,clubsolidaritéafricakétou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837293,moyenne
BJ-8417E19A,Association Jeunesse Association,ONG & Associations,Kétou,+229 92 47 22 99,,associationjeunesseassociation.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.837304,moyenne
BJ-18BEFC70,Club Social,ONG & Associations,Covè,+229 65 61 84 26,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837322,moyenne
BJ-93EB6967,Éducation,ONG & Associations,Covè,+229 40 55 67 92,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837334,moyenne
BJ-728B5CAF,Fondation Femme Covè,ONG & Associations,Covè,+229 91 69 42 68,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.837346,moyenne
BJ-0FDF873E,Culture ONG,ONG & Associations,Covè,+229 82 69 97 47,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.837362,basse
BJ-C7DDFFD1,Société Aide Organisation Covè,ONG & Associations,Covè,+229 79 17 97 52,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837373,basse
BJ-823EC110,Social Pobè,ONG & Associations,Pobè,+229 24 72 20 22,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.837392,moyenne
BJ-6A55E381,Environnement,ONG & Associations,Pobè,+229 43 42 26 14,[email],environnement.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.837404,haute
BJ-5D0EA84F,Club Aide,ONG & Associations,Pobè,+229 98 81 86 31,[email],clubaide.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837425,haute
BJ-ECE03065,Société Droits Pobè,ONG & Associations,Pobè,+229 47 63 37 80,[email],sociétédroitspobè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837440,haute
BJ-3DC73B2B,Association Solidarité Sakété,ONG & Associations,Sakété,+229 36 13 72 98,,associationsolidaritésakété.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837474,moyenne
BJ-01BA50C1,Association Développement International,ONG & Associations,Sakété,+229 69 24 61 97,[email],associationdéveloppementinternational.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.837488,haute
BJ-44766479,Social Association Sakété,ONG & Associations,Sakété,+229 52 67 59 11,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.837499,basse
BJ-25A19796,Jeunesse,ONG & Associations,Sakété,+229 66 96 91 79,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.837512,basse
BJ-1566720C,ONG Solidarité,ONG & Associations,Sakété,+229 22 57 52 21,,ongsolidarité.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837528,moyenne
BJ-BEF875B9,Société Sport,ONG & Associations,Adjara,+229 30 27 86 78,,sociétésport.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.837546,moyenne
BJ-A4A8479A,Association Sport Adjara,ONG & Associations,Adjara,+229 47 17 99 41,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.837558,moyenne
BJ-E2962EAE,Société Environnement International Adjara,ONG & Associations,Adjara,+229 25 22 91 22,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.837569,basse
BJ-53039F21,Fondation Développement ONG,ONG & Associations,Adjara,+229 49 47 25 44,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.837582,moyenne
BJ-646B221A,Développement Fondation,ONG & Associations,Adjara,+229 36 14 83 48,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.837593,moyenne
BJ-E04FD896,Club Social Africa Allada,ONG & Associations,Allada,+229 72 24 91 30,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.837614,moyenne
BJ-5D65E3F6,Fondation Social Allada,ONG & Associations,Allada,+229 74 47 63 29,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837626,basse
