id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-4B86A4AB,Fondation Femme,ONG & Associations,Allada,+229 58 12 72 66,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.837637,basse
BJ-A56C25F9,Jeunesse Africa,ONG & Associations,Allada,+229 82 60 78 30,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.837650,basse
BJ-FB30471E,Humanitaire,ONG & Associations,Allada,+229 96 65 94 95,[email],humanitaire.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837662,haute
BJ-E96CBC8D,Humanitaire,ONG & Associations,Aplahoué,+229 70 20 86 47,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837680,moyenne
BJ-995C7E45,Organisation Développement,ONG & Associations,Aplahoué,+229 40 60 16 32,,organisationdéveloppement.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.837693,moyenne
BJ-F950CA1B,Jeunesse ONG,ONG & Associations,Aplahoué,+229 38 17 82 82,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837708,moyenne
BJ-E84027C3,Organisation Femme,ONG & Associations,Aplahoué,+229 53 24 61 39,[email],organisationfemme.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837720,haute
BJ-DB0FCD4C,Club Développement International Dogbo-Tota,ONG & Associations,Dogbo-Tota,+229 80 88 99 98,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837752,moyenne
BJ-A8C3AE21,Club Sport,ONG & Associations,Dogbo-Tota,+229 34 35 50 85,,clubsport.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837763,moyenne
BJ-F607F5D7,Aide Bénin Dogbo-Tota,ONG & Associations,Dogbo-Tota,+229 75 29 67 30,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.837776,moyenne
BJ-B7B80159,Fondation Social Organisation,ONG & Associations,Dogbo-Tota,+229 58 87 25 38,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837789,basse
BJ-ADE59CB1,Culture Fondation Dogbo-Tota,ONG & Associations,Dogbo-Tota,+229 49 22 78 47,,culturefondationdogbotota.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.837819,moyenne
BJ-786055A1,Éducation Africa Kpomassè,ONG & Associations,Kpomassè,+229 88 90 77 48,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837836,basse
BJ-092EBA24,Humanitaire,ONG & Associations,Kpomassè,+229 57 53 73 16,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837847,basse
BJ-FA32A831,Développement,ONG & Associations,Kpomassè,+229 50 51 69 37,[email],développement.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.837859,haute
BJ-4D3DDEC9,Société Aide Kpomassè,ONG & Associations,Kpomassè,+229 72 77 28 41,[email],sociétéaidekpomassè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837872,haute
BJ-2BCB29D8,Santé Africa,ONG & Associations,Kpomassè,+229 41 88 20 94,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837898,moyenne
BJ-6F956739,Club Solidarité Tori-Bossito,ONG & Associations,Tori-Bossito,+229 45 54 13 86,,clubsolidaritétoribossito.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837919,moyenne
BJ-04FB6B83,Aide Association,ONG & Associations,Tori-Bossito,+229 57 59 51 74,,aideassociation.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837931,moyenne
BJ-93A6BC43,Association Jeunesse Fondation,ONG & Associations,Tori-Bossito,+229 42 36 25 74,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.837943,moyenne
BJ-16F7F57A,Club Éducation Association,ONG & Associations,Tori-Bossito,+229 64 80 96 90,[email],clubéducationassociation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.837975,haute
BJ-30FB9DC6,Club Environnement Africa,ONG & Associations,Grand-Popo,+229 88 43 74 79,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.837992,basse
BJ-77A320D4,Organisation Sport,ONG & Associations,Grand-Popo,+229 20 83 57 93,,organisationsport.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.838003,moyenne
BJ-8CEB6357,Éducation International Grand-Popo,ONG & Associations,Grand-Popo,+229 57 38 98 22,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.838014,basse
BJ-BD4C3CDE,Sport Association,ONG & Associations,Grand-Popo,+229 31 74 42 96,,sportassociation.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.838025,moyenne
BJ-F3A62620,Club Sport Grand-Popo,ONG & Associations,Grand-Popo,+229 61 17 50 26,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.838035,basse
BJ-AA8E0945,Association Jeunesse Bénin Athiémé,ONG & Associations,Athiémé,+229 33 79 76 23,,associationjeunessebéninathiémé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.838053,moyenne
BJ-0F8EF526,Fondation Aide,ONG & Associations,Athiémé,+229 58 11 64 43,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.838064,moyenne
BJ-5484B06C,Culture,ONG & Associations,Athiémé,+229 61 49 88 72,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.838090,moyenne
BJ-C5F723B6,Fondation Environnement,ONG & Associations,Athiémé,+229 60 61 29 53,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.838101,basse
BJ-4FF9C978,Club Sport,ONG & Associations,Bopa,+229 57 52 92 22,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.838117,basse
BJ-F79A4293,Club Culture,ONG & Associations,Bopa,+229 40 86 98 42,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.838128,basse
BJ-236C66ED,Éducation Organisation,ONG & Associations,Bopa,+229 92 44 51 65,,éducationorganisation.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.838140,moyenne
BJ-E7CD4972,Éducation Fondation,ONG & Associations,Bopa,+229 50 24 87 76,,éducationfondation.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.838151,moyenne
BJ-A0AB9D6C,Fondation Sport Fondation,ONG & Associations,Bopa,+229 69 52 49 69,[email],fondationsportfondation.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.838163,haute
BJ-7CFD1E0E,Société Environnement Houéyogbé,ONG & Associations,Houéyogbé,+229 93 53 90 61,[email],sociétéenvironnementhouéyogbé.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.838182,haute
BJ-4B8FCAD9,Social Organisation,ONG & Associations,Houéyogbé,+229 94 91 11 50,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.838202,moyenne
BJ-EEE28251,ONG Social Bénin,ONG & Associations,Houéyogbé,+229 60 53 72 29,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.838214,moyenne
BJ-AE51588A,Jeunesse Fondation,ONG & Associations,Houéyogbé,+229 59 26 45 46,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.838228,basse
BJ-B5806DE4,Aide Organisation,ONG & Associations,Houéyogbé,+229 22 30 83 52,[email],aideorganisation.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.838241,haute
BJ-9C126642,Société Développement,ONG & Associations,Malanville,+229 49 18 14 43,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.838259,moyenne
BJ-BB8613EC,Fondation Solidarité Association,ONG & Associations,Malanville,+229 85 77 14 32,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.838273,moyenne
BJ-B08D3826,Enfant Fondation,ONG & Associations,Malanville,+229 78 69 48 95,[email],enfantfondation.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.838285,haute
BJ-05A558D4,Association Sport,ONG & Associations,Malanville,+229 75 75 21 78,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.838297,moyenne
BJ-1AAA21E8,Société Humanitaire,ONG & Associations,Malanville,+229 46 34 49 77,,sociétéhumanitaire.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.838309,moyenne
BJ-979C073E,Société Social International Kandi,ONG & Associations,Kandi,+229 24 87 43 31,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.838329,basse
BJ-38CB179B,Développement Organisation,ONG & Associations,Kandi,+229 83 44 68 49,,développementorganisation.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.838345,moyenne
BJ-F828F17D,ONG Éducation Organisation,ONG & Associations,Kandi,+229 30 29 37 96,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.838356,basse
BJ-CE866E6D,Culture ONG,ONG & Associations,Kandi,+229 23 76 72 73,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.838382,basse
BJ-2255022C,Humanitaire,ONG & Associations,Kandi,+229 51 94 51 12,,humanitaire.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.838418,moyenne
BJ-0EE46878,Club Éducation,ONG & Associations,Banikoara,+229 90 90 32 48,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.838467,moyenne
BJ-ABB02A7E,Club Environnement Organisation,ONG & Associations,Banikoara,+229 79 96 20 63,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.838501,basse
BJ-FA7AFEE6,Club Environnement ONG,ONG & Associations,Banikoara,+229 88 21 64 93,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.838546,moyenne
BJ-232C13CE,Organisation Aide ONG,ONG & Associations,Banikoara,+229 98 43 37 74,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.838578,basse
BJ-541D03AB,Femme,ONG & Associations,Banikoara,+229 55 71 48 11,[email],femme.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.838611,haute
BJ-1D072987,Enfant,ONG & Associations,Ségbana,+229 67 65 13 83,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.838657,moyenne
BJ-FB58951E,Social International Ségbana,ONG & Associations,Ségbana,+229 46 92 70 20,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.838686,moyenne
BJ-156DB69D,Organisation Humanitaire,ONG & Associations,Ségbana,+229 53 75 96 65,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.838711,basse
BJ-6CDC69CF,Fondation Santé Ségbana,ONG & Associations,Ségbana,+229 94 53 51 52,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.838741,basse
BJ-C961F9C4,ONG Éducation,ONG & Associations,Ségbana,+229 34 19 19 35,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.838766,basse
BJ-427A03F0,Femme International,ONG & Associations,Karimama,+229 22 24 33 89,,femmeinternational.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.838803,moyenne
BJ-6CA283FB,Fondation Jeunesse Bénin,ONG & Associations,Karimama,+229 69 93 62 10,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.838831,moyenne
BJ-0021F330,Association Environnement,ONG & Associations,Karimama,+229 24 30 20 76,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.838858,moyenne
BJ-37BFB9E3,Fondation Sport Africa,ONG & Associations,Karimama,+229 84 32 94 92,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.838884,moyenne
BJ-815AD3F3,Santé,ONG & Associations,Karimama,+229 72 51 98 72,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.838912,basse
BJ-106CFF98,Association Sport,ONG & Associations,Gogounou,+229 22 55 15 99,[email],associationsport.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.838938,haute
BJ-229CCC23,Culture,ONG & Associations,Gogounou,+229 49 94 42 19,[email],culture.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.838982,haute
BJ-E4D1BED4,Jeunesse,ONG & Associations,Gogounou,+229 30 56 44 35,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839000,moyenne
BJ-38EC03F6,ONG Enfant Organisation Cobly,ONG & Associations,Cobly,+229 70 35 61 23,,ongenfantorganisationcobly.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839032,moyenne
BJ-3B5FE87B,Santé Fondation,ONG & Associations,Cobly,+229 90 61 38 24,,santéfondation.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839046,moyenne
BJ-A3F2B32E,Fondation Femme Organisation Cobly,ONG & Associations,Cobly,+229 94 94 32 93,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839057,basse
BJ-7A8A47C8,Jeunesse Africa,ONG & Associations,Cobly,+229 56 36 99 65,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839067,basse
BJ-11373915,Association Développement,ONG & Associations,Cobly,+229 82 12 84 75,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839078,basse
BJ-69015218,Sport,ONG & Associations,Tanguiéta,+229 85 30 77 20,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839095,basse
BJ-ED42A46A,Organisation Social ONG,ONG & Associations,Tanguiéta,+229 24 40 20 60,,organisationsocialong.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839107,moyenne
BJ-200BABEA,Club Culture Bénin,ONG & Associations,Tanguiéta,+229 92 20 45 42,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839121,basse
BJ-9371AE11,Association Enfant,ONG & Associations,Tanguiéta,+229 26 54 45 14,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839136,basse
BJ-6B39AAB9,Solidarité Fondation,ONG & Associations,Tanguiéta,+229 80 80 92 68,[email],solidaritéfondation.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839150,haute
BJ-AB9A80A4,Association Développement,ONG & Associations,Matéri,+229 26 50 99 63,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839168,basse
BJ-BF7BC445,Santé Association,ONG & Associations,Matéri,+229 40 42 76 99,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839181,moyenne
BJ-E332F8EB,Fondation Social,ONG & Associations,Matéri,+229 70 77 94 40,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839193,moyenne
BJ-CB474471,Fondation Droits Bénin Matéri,ONG & Associations,Matéri,+229 65 71 36 62,,fondationdroitsbéninmatéri.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839206,moyenne
BJ-26A8FBB0,Femme Africa,ONG & Associations,Matéri,+229 48 16 41 95,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839217,moyenne
BJ-ADF4F324,Club Sport Africa Natitingou,ONG & Associations,Natitingou,+229 59 16 88 59,,clubsportafricanatitingou.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839251,moyenne
BJ-915231A5,Club Développement Organisation,ONG & Associations,Natitingou,+229 56 32 84 56,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839264,basse
BJ-77E134CC,Club Développement,ONG & Associations,Natitingou,+229 69 67 97 77,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839278,basse
BJ-F89109E7,Club Éducation Africa Natitingou,ONG & Associations,Natitingou,+229 94 51 88 83,,clubéducationafricanatitingou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839294,moyenne
BJ-B801CB55,Jeunesse ONG,ONG & Associations,Toucountouna,+229 49 97 18 46,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839311,basse
BJ-00F2D2CD,Organisation Environnement Association,ONG & Associations,Toucountouna,+229 70 78 29 29,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839327,moyenne
BJ-253911D1,Fondation Santé,ONG & Associations,Toucountouna,+229 68 79 22 61,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839340,moyenne
BJ-60040BED,Social Africa,ONG & Associations,Toucountouna,+229 90 57 69 97,[email],socialafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839352,haute
BJ-4FF006A0,ONG Humanitaire Association,ONG & Associations,Toucountouna,+229 57 74 72 41,[email],onghumanitaireassociation.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839365,haute
BJ-E89DAE92,Environnement Africa,ONG & Associations,Boukoumbé,+229 29 63 97 43,[email],environnementafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839387,haute
BJ-FA45863A,Sport Boukoumbé,ONG & Associations,Boukoumbé,+229 45 91 88 53,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839400,basse
BJ-69E22037,Organisation Enfant,ONG & Associations,Boukoumbé,+229 81 11 19 77,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839410,basse
BJ-1FC53A34,Droits,ONG & Associations,Boukoumbé,+229 24 10 71 58,,droits.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839424,moyenne
BJ-30E1130D,Social,ONG & Associations,Boukoumbé,+229 72 85 92 94,[email],social.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839437,haute
BJ-AD7A6988,Jeunesse Africa,ONG & Associations,Kouandé,+229 43 22 21 29,[email],jeunesseafrica.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839456,haute
BJ-0C8C20D9,Organisation Solidarité,ONG & Associations,Kouandé,+229 25 31 79 91,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839484,moyenne
BJ-2C791D15,Sport,ONG & Associations,Kouandé,+229 46 97 73 25,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839496,moyenne
BJ-D3E32695,Organisation Jeunesse Association,ONG & Associations,Kouandé,+229 46 35 37 64,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839518,moyenne
BJ-E2A4C9E0,ONG Culture,ONG & Associations,Péhunco,+229 33 10 99 73,[email],ongculture.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839538,haute
BJ-C7E5F639,ONG Humanitaire,ONG & Associations,Péhunco,+229 72 93 45 42,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839548,basse
BJ-5FA1CB42,ONG Environnement,ONG & Associations,Péhunco,+229 22 42 20 44,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839559,basse
BJ-4A5F8A43,Culture Bénin,ONG & Associations,Péhunco,+229 92 24 24 39,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839573,basse
BJ-94147E25,Fondation Social,ONG & Associations,Péhunco,+229 21 29 57 26,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839585,moyenne
BJ-66F19C2A,Société Enfant Bénin Tchaourou,ONG & Associations,Tchaourou,+229 58 24 42 11,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839602,basse
BJ-1E77C45E,Développement,ONG & Associations,Tchaourou,+229 41 53 11 58,[email],développement.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839615,haute
BJ-9E1A95E7,Club Jeunesse Fondation Tchaourou,ONG & Associations,Tchaourou,+229 77 71 49 79,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839627,moyenne
BJ-C3F84EB2,Organisation Femme Africa,ONG & Associations,Tchaourou,+229 75 80 90 43,,organisationfemmeafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839639,moyenne
BJ-7F409AA6,Organisation Environnement,ONG & Associations,Tchaourou,+229 55 14 88 89,,organisationenvironnement.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839650,moyenne
BJ-42C1B040,Jeunesse Africa,ONG & Associations,Nikki,+229 80 59 19 54,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839668,moyenne
BJ-B1DD48B7,Organisation Santé Africa,ONG & Associations,Nikki,+229 89 37 47 25,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839679,basse
BJ-53CF435C,ONG Environnement Organisation,ONG & Associations,Nikki,+229 88 82 16 64,,ongenvironnementorganisation.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839690,moyenne
BJ-E7E91292,Société Droits,ONG & Associations,Nikki,+229 87 52 51 13,,sociétédroits.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839705,moyenne
BJ-858662A6,Solidarité Nikki,ONG & Associations,Nikki,+229 65 10 98 95,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839718,moyenne
BJ-FD1CC567,ONG Culture,ONG & Associations,Bembéréké,+229 37 39 14 31,[email],ongculture.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839741,haute
BJ-369F2504,Santé Africa,ONG & Associations,Bembéréké,+229 54 48 34 44,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839753,basse
BJ-4826FD8F,Santé Fondation,ONG & Associations,Bembéréké,+229 93 97 39 15,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839765,moyenne
BJ-66A89CE8,Sport Organisation,ONG & Associations,Bembéréké,+229 24 29 57 20,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839777,moyenne
BJ-47AE0F0F,Éducation Bembéréké,ONG & Associations,Bembéréké,+229 99 83 95 12,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839788,basse
BJ-8C611834,Fondation Social,ONG & Associations,Kalalé,+229 67 14 62 48,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839806,moyenne
BJ-F694B125,Société Femme Organisation Kalalé,ONG & Associations,Kalalé,+229 97 14 37 25,,sociétéfemmeorganisationkalalé.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839819,moyenne
BJ-8A8320EA,Culture Kalalé,ONG & Associations,Kalalé,+229 38 22 60 61,[email],culturekalalé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839836,haute
BJ-0D8B686F,Jeunesse Africa,ONG & Associations,Kalalé,+229 65 76 99 64,,jeunesseafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839851,moyenne
BJ-3393B729,Culture ONG,ONG & Associations,Kalalé,+229 82 23 60 87,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839861,basse
BJ-758EF5EB,Organisation Droits Organisation,ONG & Associations,Ndali,+229 67 66 82 89,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839879,moyenne
BJ-1B2C0319,Enfant,ONG & Associations,Ndali,+229 67 60 81 90,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839908,moyenne
BJ-9212091E,Santé Ndali,ONG & Associations,Ndali,+229 30 87 48 90,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839923,basse
BJ-4D567897,Association Aide,ONG & Associations,Ndali,+229 68 97 42 41,,associationaide.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839935,moyenne
BJ-D22833E1,ONG Sport,ONG & Associations,Ndali,+229 80 35 22 52,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839945,basse
BJ-70B121AD,Société Droits Fondation,ONG & Associations,Ségbana,+229 63 30 46 83,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839963,basse
BJ-81490F21,Aide,ONG & Associations,Ségbana,+229 64 15 95 49,,aide.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.839979,moyenne
BJ-EE62B641,ONG Social Organisation Ségbana,ONG & Associations,Ségbana,+229 51 61 13 63,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.839992,moyenne
BJ-E0F350E7,Société Humanitaire Fondation,ONG & Associations,Ségbana,+229 57 21 36 38,,sociétéhumanitairefondation.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840007,moyenne
