id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-5E20240E,Santé Association Ségbana,ONG & Associations,Ségbana,+229 59 12 71 63,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.840019,basse
BJ-45B67977,Fondation Culture International,ONG & Associations,Tchaourou,+229 79 23 38 70,[email],fondationcultureinternational.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840038,haute
BJ-46208F76,Enfant Bénin,ONG & Associations,Tchaourou,+229 88 36 79 27,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.840048,basse
BJ-754AA421,Association Enfant,ONG & Associations,Tchaourou,+229 60 17 89 80,[email],associationenfant.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840072,haute
BJ-5B2F8945,Humanitaire International Tchaourou,ONG & Associations,Tchaourou,+229 74 54 99 53,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840084,basse
BJ-F3966236,Jeunesse,ONG & Associations,Bétérou,+229 73 38 30 18,[email],jeunesse.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.840101,haute
BJ-127F7EBD,Fondation Santé Bétérou,ONG & Associations,Bétérou,+229 25 96 80 86,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.840114,moyenne
BJ-30138899,Sport,ONG & Associations,Bétérou,+229 81 65 23 78,[email],sport.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.840127,haute
BJ-1D9122FE,ONG Droits,ONG & Associations,Bétérou,+229 31 71 69 82,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.840140,basse
BJ-07406E7D,Club Enfant ONG,ONG & Associations,Bétérou,+229 99 65 34 75,,clubenfantong.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.840169,moyenne
BJ-2CA717AA,Fondation Enfant,ONG & Associations,Ouessè,+229 83 99 20 74,[email],fondationenfant.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840187,haute
BJ-F816BBB0,Éducation Fondation,ONG & Associations,Ouessè,+229 57 67 91 67,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840198,basse
BJ-60C6063B,Club Enfant,ONG & Associations,Ouessè,+229 24 37 62 64,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.840212,basse
BJ-54141DFC,Culture Organisation,ONG & Associations,Ouessè,+229 84 73 42 74,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.840223,moyenne
BJ-32564C3B,Environnement,ONG & Associations,Ouessè,+229 74 20 52 49,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840233,basse
BJ-7864C13A,Club Aide,ONG & Associations,Glazoué,+229 39 79 60 86,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.840251,moyenne
BJ-E98E34AF,ONG Environnement,ONG & Associations,Glazoué,+229 62 43 30 78,,ongenvironnement.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.840262,moyenne
BJ-2349E28F,Droits,ONG & Associations,Glazoué,+229 73 43 63 77,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840273,basse
BJ-A3CA14CC,ONG Humanitaire,ONG & Associations,Glazoué,+229 80 66 67 43,[email],onghumanitaire.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840288,haute
BJ-FCE5CF86,Santé Glazoué,ONG & Associations,Glazoué,+229 55 18 19 37,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.840304,moyenne
BJ-67710223,Association Culture,ONG & Associations,Dassa-Zoumè,+229 28 67 96 89,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840322,moyenne
BJ-A1069D0C,Organisation Social,ONG & Associations,Dassa-Zoumè,+229 65 99 49 16,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.840333,basse
BJ-1788C1DE,Femme,ONG & Associations,Dassa-Zoumè,+229 45 39 72 62,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840344,moyenne
BJ-35831B97,Association Jeunesse International,ONG & Associations,Dassa-Zoumè,+229 98 80 73 59,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840356,moyenne
BJ-E54AC0A6,ONG Santé Organisation,ONG & Associations,Dassa-Zoumè,+229 72 53 95 79,[email],ongsantéorganisation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.840369,haute
BJ-DFDF533B,Organisation Enfant,ONG & Associations,Savalou,+229 23 21 92 25,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840385,basse
BJ-E9020688,ONG Aide Savalou,ONG & Associations,Savalou,+229 57 58 10 12,,ongaidesavalou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840397,moyenne
BJ-0E8B9633,Fondation Développement,ONG & Associations,Savalou,+229 47 56 98 46,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.840409,moyenne
BJ-23CF174A,Sport Africa,ONG & Associations,Savalou,+229 63 17 86 99,,sportafrica.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840426,moyenne
BJ-1056E80B,ONG Santé ONG,ONG & Associations,Savalou,+229 22 35 97 65,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840439,basse
BJ-1801BE23,Organisation Humanitaire Organisation,ONG & Associations,Bantè,+229 72 18 72 77,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.840457,moyenne
BJ-F70F23DE,Association Éducation,ONG & Associations,Bantè,+229 42 95 70 13,,associationéducation.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.840469,moyenne
BJ-184621F4,Social,ONG & Associations,Bantè,+229 39 41 72 83,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840480,basse
BJ-F67CECE5,Organisation Environnement Organisation,ONG & Associations,Bantè,+229 65 28 72 75,,organisationenvironnementorganisation.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840492,moyenne
BJ-AAE2F834,Droits Bantè,ONG & Associations,Bantè,+229 78 67 59 27,[email],droitsbantè.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840505,haute
BJ-047DFA57,ONG Aide Djougou,ONG & Associations,Djougou,+229 60 79 75 17,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.840523,moyenne
BJ-08530C9C,ONG Solidarité ONG,ONG & Associations,Djougou,+229 52 49 24 77,,ongsolidaritéong.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.840536,moyenne
BJ-AF2EF2BB,Social,ONG & Associations,Djougou,+229 74 43 23 88,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840546,basse
BJ-CCF75832,Environnement,ONG & Associations,Djougou,+229 37 40 40 95,[email],environnement.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.840570,haute
BJ-8554A384,Santé Djougou,ONG & Associations,Djougou,+229 79 32 80 56,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840586,moyenne
BJ-3A0FE335,Droits,ONG & Associations,Ouèssè,+229 54 88 33 85,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840604,moyenne
BJ-E5ECC84C,Solidarité Ouèssè,ONG & Associations,Ouèssè,+229 52 20 77 76,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.840616,basse
BJ-EE0B0B48,Enfant International Ouèssè,ONG & Associations,Ouèssè,+229 96 79 16 46,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840626,basse
BJ-C4297B61,Solidarité Organisation,ONG & Associations,Ouèssè,+229 66 51 26 62,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840637,basse
BJ-8FE6C373,Association Sport Organisation,ONG & Associations,Ouèssè,+229 54 72 97 99,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840649,moyenne
BJ-1557071E,Fondation Culture Organisation,ONG & Associations,Bassila,+229 66 33 62 71,,fondationcultureorganisation.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.840669,moyenne
BJ-91AE4D7A,Organisation Culture,ONG & Associations,Bassila,+229 58 84 46 29,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840684,basse
BJ-A2107C64,Société Femme Bénin Bassila,ONG & Associations,Bassila,+229 72 61 69 63,,sociétéfemmebéninbassila.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840697,moyenne
BJ-9E3A714A,Club Humanitaire International,ONG & Associations,Bassila,+229 51 17 70 98,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.840711,moyenne
BJ-6CAB9035,Fondation Culture,ONG & Associations,Bassila,+229 48 57 23 17,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.840723,moyenne
BJ-6CEA18D5,ONG Droits ONG,ONG & Associations,Pehunco,+229 83 58 39 87,[email],ongdroitsong.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840745,haute
BJ-365A39D4,Société Humanitaire Fondation,ONG & Associations,Pehunco,+229 44 64 63 27,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840757,basse
BJ-4B94019D,Environnement Fondation Pehunco,ONG & Associations,Pehunco,+229 38 15 17 64,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.840768,basse
BJ-7609B87B,Droits ONG,ONG & Associations,Pehunco,+229 87 43 83 78,,droitsong.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.840792,moyenne
BJ-153D90A8,Jeunesse,ONG & Associations,Pehunco,+229 37 17 47 88,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.840803,moyenne
BJ-CC188ACB,Aide ONG,ONG & Associations,Copargo,+229 28 40 55 11,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.840820,moyenne
BJ-D9D84775,Éducation,ONG & Associations,Copargo,+229 74 10 21 90,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840832,moyenne
BJ-0D03B85F,Santé,ONG & Associations,Copargo,+229 24 40 96 59,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.840843,basse
BJ-BA97FBDF,Développement Bénin,ONG & Associations,Copargo,+229 46 75 37 11,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.840858,moyenne
BJ-775A6176,ONG Solidarité Copargo,ONG & Associations,Copargo,+229 85 74 21 69,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.840869,basse
BJ-883338C9,Toiture,BTP & Immobilier,Cotonou,+229 46 95 99 58,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.840887,basse
BJ-12034DBE,SCI Ingénierie Africa Cotonou,BTP & Immobilier,Cotonou,+229 65 88 80 22,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.840911,moyenne
BJ-98AD7598,SCI Ingénierie,BTP & Immobilier,Cotonou,+229 75 56 66 41,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.840921,basse
BJ-6C2A1787,SA Construction,BTP & Immobilier,Cotonou,+229 77 24 95 39,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.840937,moyenne
BJ-F508C0E7,Ets Travaux SA Cotonou,BTP & Immobilier,Cotonou,+229 66 90 64 38,[email],etstravauxsacotonou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.840950,haute
BJ-4F7426DE,Groupe Maison,BTP & Immobilier,Abomey-Calavi,+229 45 18 58 64,[email],groupemaison.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.840968,haute
BJ-C8C9AE76,SA Habitat,BTP & Immobilier,Abomey-Calavi,+229 81 51 65 15,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.840979,moyenne
BJ-BF33C4F2,Cabinet Fondation Ets,BTP & Immobilier,Abomey-Calavi,+229 95 21 25 13,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.840990,basse
BJ-5B425EF6,Électricité,BTP & Immobilier,Abomey-Calavi,+229 20 42 96 87,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841003,basse
BJ-88FEF98D,Ingénierie Bénin,BTP & Immobilier,Abomey-Calavi,+229 31 40 12 71,,ingénieriebénin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841016,moyenne
BJ-412F3DB3,SA Urbanisme Solutions,BTP & Immobilier,Porto-Novo,+229 26 45 69 80,[email],saurbanismesolutions.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841033,haute
BJ-5619EEE4,Immobilier Cabinet Porto-Novo,BTP & Immobilier,Porto-Novo,+229 64 83 58 61,,immobiliercabinetportonovo.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841045,moyenne
BJ-CDFECE0D,Bâtiment,BTP & Immobilier,Porto-Novo,+229 74 86 65 77,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841060,moyenne
BJ-7384F222,Maison Solutions,BTP & Immobilier,Porto-Novo,+229 86 78 53 91,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841071,moyenne
BJ-52D70A62,Ets Urbanisme Porto-Novo,BTP & Immobilier,Porto-Novo,+229 85 57 65 46,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841083,moyenne
BJ-E7517EF6,Ets Construction Services,BTP & Immobilier,Parakou,+229 93 56 61 45,[email],etsconstructionservices.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841100,haute
BJ-6A7DC9B0,SO Électricité Services,BTP & Immobilier,Parakou,+229 63 71 69 42,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841111,basse
BJ-77A572B4,Électricité Parakou,BTP & Immobilier,Parakou,+229 66 84 19 55,,électricitéparakou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841123,moyenne
BJ-EEBFCAC7,SO Maison Africa,BTP & Immobilier,Parakou,+229 20 89 92 58,[email],somaisonafrica.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841140,haute
BJ-D2D1D5C4,Maison International Parakou,BTP & Immobilier,Parakou,+229 67 19 91 98,[email],maisoninternationalparakou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841152,haute
BJ-C0F2715C,BTP Architecte Bénin,BTP & Immobilier,Bohicon,+229 80 18 65 80,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841169,basse
BJ-5F39146F,Ets Bâtiment Bénin,BTP & Immobilier,Bohicon,+229 92 16 88 86,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841181,moyenne
BJ-B8D375CC,Fondation,BTP & Immobilier,Bohicon,+229 38 78 23 47,[email],fondation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841192,haute
BJ-016EF46B,Immobilier Services,BTP & Immobilier,Bohicon,+229 65 91 58 22,,immobilierservices.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841203,moyenne
BJ-5B2BB918,Ets Maison Solutions Bohicon,BTP & Immobilier,Bohicon,+229 65 89 31 42,[email],etsmaisonsolutionsbohicon.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841215,haute
BJ-B1888766,Habitat Natitingou,BTP & Immobilier,Natitingou,+229 33 11 87 40,[email],habitatnatitingou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841233,haute
BJ-EE0C24B9,Architecte,BTP & Immobilier,Natitingou,+229 84 75 54 10,[email],architecte.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841245,haute
BJ-A3A08029,Groupe Architecte Groupe,BTP & Immobilier,Natitingou,+229 21 87 56 71,[email],groupearchitectegroupe.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841257,haute
BJ-C68C6ED1,Maison,BTP & Immobilier,Natitingou,+229 40 76 83 38,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841271,moyenne
BJ-2AD770CF,Béton,BTP & Immobilier,Lokossa,+229 51 40 23 47,,béton.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841301,moyenne
BJ-0602CBF4,SARL Ingénierie Bénin,BTP & Immobilier,Lokossa,+229 94 46 16 83,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841313,moyenne
BJ-CEDB910B,Cabinet Béton Ets,BTP & Immobilier,Lokossa,+229 71 14 69 97,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841324,moyenne
BJ-0E1F1F0F,Immobilier SA,BTP & Immobilier,Lokossa,+229 43 60 20 90,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841335,basse
BJ-12989CCF,Ets Urbanisme Cabinet,BTP & Immobilier,Lokossa,+229 31 22 97 84,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841346,moyenne
BJ-EE6DBBD0,Ets Béton,BTP & Immobilier,Ouidah,+229 50 40 37 27,,etsbéton.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841384,moyenne
BJ-955A8FAB,SA Toiture Ouidah,BTP & Immobilier,Ouidah,+229 48 54 20 85,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841401,moyenne
BJ-AC38EE52,Ets Bâtiment Services,BTP & Immobilier,Ouidah,+229 39 77 45 42,,etsbâtimentservices.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841427,moyenne
BJ-6051434D,SCI Habitat,BTP & Immobilier,Ouidah,+229 21 50 73 40,,scihabitat.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841439,moyenne
BJ-1D09C428,SO Plomberie SA Savalou,BTP & Immobilier,Savalou,+229 96 58 37 47,[email],soplomberiesasavalou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841457,haute
BJ-A37A42DC,Ets Structure,BTP & Immobilier,Savalou,+229 71 53 84 12,,etsstructure.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841479,moyenne
BJ-F80A0F8B,Ets Habitat,BTP & Immobilier,Savalou,+229 24 65 43 76,[email],etshabitat.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841491,haute
BJ-9B99E03B,Habitat SARL Savalou,BTP & Immobilier,Savalou,+229 48 37 20 78,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841501,basse
BJ-AE99FDB0,Structure SA,BTP & Immobilier,Dassa-Zoumè,+229 86 90 76 42,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841528,basse
BJ-7E4BFA49,SCI Béton Dassa-Zoumè,BTP & Immobilier,Dassa-Zoumè,+229 74 94 71 47,[email],scibétondassazoumè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841541,haute
BJ-F301B2AF,Toiture,BTP & Immobilier,Dassa-Zoumè,+229 62 79 17 71,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841555,basse
BJ-9CED6584,SCI Béton Bénin Dassa-Zoumè,BTP & Immobilier,Dassa-Zoumè,+229 35 82 15 48,,scibétonbénindassazoumè.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841567,moyenne
BJ-AD0906D7,Urbanisme Bénin,BTP & Immobilier,Kétou,+229 72 86 46 15,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841584,moyenne
BJ-546F7DE5,Cabinet Construction Ets,BTP & Immobilier,Kétou,+229 32 66 12 15,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841597,moyenne
BJ-544E82FF,SA Bâtiment,BTP & Immobilier,Kétou,+229 65 32 77 91,[email],sabâtiment.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841613,haute
BJ-FD7E920D,Maison,BTP & Immobilier,Kétou,+229 62 46 83 41,,maison.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841632,moyenne
BJ-6D800C5B,SA Urbanisme Bénin,BTP & Immobilier,Kétou,+229 41 73 56 18,,saurbanismebénin.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841644,moyenne
BJ-8C2D9245,Toiture Groupe,BTP & Immobilier,Covè,+229 61 28 69 85,[email],toituregroupe.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841662,haute
BJ-4C937742,Travaux Africa,BTP & Immobilier,Covè,+229 71 13 37 80,[email],travauxafrica.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841674,haute
BJ-F4EFB0C0,Fondation,BTP & Immobilier,Covè,+229 95 67 66 36,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841685,moyenne
BJ-C3B51A4F,Groupe Maison Solutions Covè,BTP & Immobilier,Covè,+229 77 71 82 18,[email],groupemaisonsolutionscovè.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841702,haute
BJ-76F333EE,BTP Toiture Solutions,BTP & Immobilier,Covè,+229 75 49 61 52,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841713,basse
BJ-702F4662,Urbanisme,BTP & Immobilier,Pobè,+229 70 55 13 12,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841730,moyenne
BJ-1D93FF41,SCI Urbanisme Pobè,BTP & Immobilier,Pobè,+229 99 66 91 82,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841742,moyenne
BJ-1ED71F26,Bâtiment Pobè,BTP & Immobilier,Pobè,+229 48 29 26 46,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841758,moyenne
BJ-65B674A2,Groupe Bâtiment Groupe,BTP & Immobilier,Pobè,+229 63 86 79 73,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841770,moyenne
BJ-7B624D60,Architecte Pobè,BTP & Immobilier,Pobè,+229 41 13 53 86,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841780,basse
BJ-447C95E0,Immobilier Sakété,BTP & Immobilier,Sakété,+229 31 72 99 30,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841795,basse
BJ-A7165A8B,Groupe Béton Cabinet,BTP & Immobilier,Sakété,+229 87 12 28 27,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841806,basse
BJ-FB53D72C,SO Bâtiment SA,BTP & Immobilier,Sakété,+229 87 55 27 63,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841817,moyenne
BJ-00AB5D3F,Toiture Africa,BTP & Immobilier,Sakété,+229 29 69 24 94,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841835,moyenne
BJ-08232195,SA Architecte,BTP & Immobilier,Sakété,+229 58 28 21 64,[email],saarchitecte.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841847,haute
BJ-9F05DD66,Habitat Africa,BTP & Immobilier,Adjara,+229 58 77 28 56,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841864,moyenne
BJ-2A002A8C,SCI Bâtiment,BTP & Immobilier,Adjara,+229 28 67 14 97,[email],scibâtiment.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841877,haute
BJ-AA0AC0D5,Groupe Construction Groupe,BTP & Immobilier,Adjara,+229 53 68 82 79,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841897,moyenne
BJ-0E6B5BA8,Structure Solutions,BTP & Immobilier,Adjara,+229 60 43 82 99,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841910,basse
BJ-851707B2,Maison International,BTP & Immobilier,Adjara,+229 36 87 96 12,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841920,basse
BJ-54B8BD02,Électricité,BTP & Immobilier,Allada,+229 35 99 10 25,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841938,moyenne
BJ-D3599ECD,Toiture Africa,BTP & Immobilier,Allada,+229 99 80 32 80,,toitureafrica.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841949,moyenne
BJ-9EF4763E,Béton Allada,BTP & Immobilier,Allada,+229 35 41 79 90,,bétonallada.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841961,moyenne
BJ-7356285B,BTP Construction SARL,BTP & Immobilier,Allada,+229 58 31 98 44,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841976,moyenne
BJ-0B1CAD90,BTP Immobilier Cabinet,BTP & Immobilier,Allada,+229 80 31 93 29,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.841988,moyenne
BJ-D000FC1D,Électricité,BTP & Immobilier,Aplahoué,+229 47 74 58 48,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842005,moyenne
BJ-C8610BDA,Cabinet Habitat Groupe,BTP & Immobilier,Aplahoué,+229 25 87 11 72,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842015,basse
