id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-A8D12648,SCI Construction,BTP & Immobilier,Aplahoué,+229 48 39 97 27,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842026,moyenne
BJ-3D08280B,Ets Maison,BTP & Immobilier,Aplahoué,+229 28 18 99 94,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842037,moyenne
BJ-D2AD8DB6,SCI Construction Dogbo-Tota,BTP & Immobilier,Dogbo-Tota,+229 30 60 45 32,[email],sciconstructiondogbotota.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842071,haute
BJ-C47FF042,BTP Maison Groupe,BTP & Immobilier,Dogbo-Tota,+229 72 68 96 75,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842081,basse
BJ-02AB93CC,Toiture Ets,BTP & Immobilier,Dogbo-Tota,+229 83 42 30 32,[email],toitureets.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842092,haute
BJ-FADCAA5E,Ets Plomberie Bénin Dogbo-Tota,BTP & Immobilier,Dogbo-Tota,+229 33 82 76 31,[email],etsplomberiebénindogbotota.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842109,haute
BJ-FADCCD5E,SARL Électricité SARL Dogbo-Tota,BTP & Immobilier,Dogbo-Tota,+229 49 94 24 17,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842123,basse
BJ-09D64028,Électricité Cabinet,BTP & Immobilier,Kpomassè,+229 50 86 30 54,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842142,basse
BJ-F4F76892,Ingénierie Ets Kpomassè,BTP & Immobilier,Kpomassè,+229 67 70 64 39,[email],ingénierieetskpomassè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842156,haute
BJ-569B3E7B,Électricité,BTP & Immobilier,Kpomassè,+229 98 92 32 28,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842168,moyenne
BJ-F160A2AC,Architecte Kpomassè,BTP & Immobilier,Kpomassè,+229 53 99 14 82,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842180,moyenne
BJ-9B1417C4,SO Ingénierie SARL,BTP & Immobilier,Kpomassè,+229 72 44 10 83,[email],soingénieriesarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842192,haute
BJ-8FCFDC53,Cabinet Maison,BTP & Immobilier,Tori-Bossito,+229 59 30 38 88,[email],cabinetmaison.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842210,haute
BJ-AD2F171B,Structure International Tori-Bossito,BTP & Immobilier,Tori-Bossito,+229 66 78 85 82,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842221,basse
BJ-5EF04242,BTP Habitat,BTP & Immobilier,Tori-Bossito,+229 59 70 12 67,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842231,moyenne
BJ-020AB479,Électricité,BTP & Immobilier,Tori-Bossito,+229 46 72 74 75,[email],électricité.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842246,haute
BJ-F7D331CA,SARL Béton Groupe,BTP & Immobilier,Tori-Bossito,+229 71 13 43 15,,sarlbétongroupe.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842258,moyenne
BJ-AF4A8584,SCI Habitat,BTP & Immobilier,Grand-Popo,+229 69 34 95 68,[email],scihabitat.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842276,haute
BJ-0DEFC1D4,Bâtiment,BTP & Immobilier,Grand-Popo,+229 41 34 80 12,,bâtiment.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842288,moyenne
BJ-80DE5372,SA Plomberie,BTP & Immobilier,Grand-Popo,+229 41 33 79 79,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842302,moyenne
BJ-3188F635,SCI Travaux,BTP & Immobilier,Grand-Popo,+229 66 87 25 62,[email],scitravaux.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842314,haute
BJ-0A42E0EA,Cabinet Urbanisme SA,BTP & Immobilier,Grand-Popo,+229 51 25 96 27,,cabineturbanismesa.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842325,moyenne
BJ-A34AE9FB,Maison Services,BTP & Immobilier,Athiémé,+229 24 82 76 66,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842342,basse
BJ-1AC56E3E,Ets Structure Groupe,BTP & Immobilier,Athiémé,+229 57 45 16 99,[email],etsstructuregroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842354,haute
BJ-1DE873F5,Immobilier Bénin,BTP & Immobilier,Athiémé,+229 54 68 68 72,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842366,moyenne
BJ-F08E0E3D,BTP Structure,BTP & Immobilier,Athiémé,+229 44 95 97 79,,btpstructure.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842379,moyenne
BJ-111258F6,Cabinet Construction,BTP & Immobilier,Athiémé,+229 40 39 50 94,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842391,moyenne
BJ-8CB48249,Construction SARL,BTP & Immobilier,Bopa,+229 91 72 18 67,,constructionsarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842407,moyenne
BJ-4E326BC6,Architecte Groupe,BTP & Immobilier,Bopa,+229 67 77 59 95,[email],architectegroupe.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842418,haute
BJ-95C92862,Groupe Béton Bénin Bopa,BTP & Immobilier,Bopa,+229 73 40 32 24,[email],groupebétonbéninbopa.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842431,haute
BJ-D8CCB47B,SA Architecte,BTP & Immobilier,Bopa,+229 95 96 57 44,[email],saarchitecte.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842443,haute
BJ-2B76A376,Travaux Solutions,BTP & Immobilier,Bopa,+229 87 58 49 40,,travauxsolutions.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842453,moyenne
BJ-30B6A68C,SO Béton,BTP & Immobilier,Houéyogbé,+229 67 87 21 41,[email],sobéton.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842474,haute
BJ-206DC865,SARL Maison Solutions,BTP & Immobilier,Houéyogbé,+229 92 84 61 46,[email],sarlmaisonsolutions.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842490,haute
BJ-4055ADEE,BTP Travaux Groupe,BTP & Immobilier,Houéyogbé,+229 75 89 88 26,,btptravauxgroupe.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842502,moyenne
BJ-E53A9E00,SO Béton SA,BTP & Immobilier,Houéyogbé,+229 55 36 18 67,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842515,basse
BJ-FC7049A4,Fondation Houéyogbé,BTP & Immobilier,Houéyogbé,+229 95 88 84 37,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842528,moyenne
BJ-83D6D707,Travaux,BTP & Immobilier,Malanville,+229 92 83 71 83,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842545,moyenne
BJ-05DC9D2A,Groupe Maison,BTP & Immobilier,Malanville,+229 30 90 43 21,[email],groupemaison.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842557,haute
BJ-DC52FFC0,SCI Construction Malanville,BTP & Immobilier,Malanville,+229 62 25 29 55,[email],sciconstructionmalanville.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842570,haute
BJ-88B570B0,SO Architecte Ets Malanville,BTP & Immobilier,Malanville,+229 84 97 54 40,,soarchitecteetsmalanville.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842581,moyenne
BJ-998B99A9,Ets Structure,BTP & Immobilier,Malanville,+229 66 13 76 57,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842592,moyenne
BJ-B9D3DEB5,Structure Kandi,BTP & Immobilier,Kandi,+229 77 47 62 99,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842608,basse
BJ-A6899A62,Ets Fondation Solutions,BTP & Immobilier,Kandi,+229 73 97 95 89,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842618,basse
BJ-B95D4F6C,SARL Construction Bénin,BTP & Immobilier,Kandi,+229 85 51 24 66,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842628,basse
BJ-B6082B02,Groupe Structure Cabinet Kandi,BTP & Immobilier,Kandi,+229 83 94 82 84,[email],groupestructurecabinetkandi.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842643,haute
BJ-F13A98DA,Cabinet Immobilier Kandi,BTP & Immobilier,Kandi,+229 55 61 77 86,[email],cabinetimmobilierkandi.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842655,haute
BJ-5D1C78B5,Maison Cabinet,BTP & Immobilier,Banikoara,+229 96 22 16 81,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842670,basse
BJ-C067ED4E,SARL Architecte,BTP & Immobilier,Banikoara,+229 33 62 45 12,,sarlarchitecte.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842681,moyenne
BJ-F450D4D9,Cabinet Habitat,BTP & Immobilier,Banikoara,+229 83 73 95 36,[email],cabinethabitat.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842696,haute
BJ-9CD37426,Architecte,BTP & Immobilier,Banikoara,+229 94 62 89 16,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842708,moyenne
BJ-8985E6DF,SCI Ingénierie SARL,BTP & Immobilier,Banikoara,+229 70 77 79 38,[email],sciingénieriesarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842722,haute
BJ-795B5A5A,Ets Construction,BTP & Immobilier,Ségbana,+229 55 70 69 89,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842749,basse
BJ-CAFF8396,Cabinet Habitat SA Ségbana,BTP & Immobilier,Ségbana,+229 62 78 74 28,[email],cabinethabitatsaségbana.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842762,haute
BJ-59955395,Ingénierie Ségbana,BTP & Immobilier,Ségbana,+229 64 48 96 53,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842779,basse
BJ-B81F4E8F,BTP Urbanisme SA,BTP & Immobilier,Ségbana,+229 33 59 64 84,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842789,basse
BJ-7E121E18,SA Urbanisme,BTP & Immobilier,Karimama,+229 98 67 61 14,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842806,moyenne
BJ-E58C162E,Ets Architecte Services,BTP & Immobilier,Karimama,+229 31 68 44 35,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842818,moyenne
BJ-3838FCFF,Toiture Karimama,BTP & Immobilier,Karimama,+229 41 36 70 86,,toiturekarimama.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842829,moyenne
BJ-A24D104C,Ets Ingénierie Cabinet,BTP & Immobilier,Karimama,+229 88 84 34 13,[email],etsingénieriecabinet.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842852,haute
BJ-F68E50C1,Architecte,BTP & Immobilier,Gogounou,+229 56 74 62 71,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842869,moyenne
BJ-2C0CC81F,Bâtiment Cabinet,BTP & Immobilier,Gogounou,+229 20 38 39 60,[email],bâtimentcabinet.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842881,haute
BJ-643CBA81,Toiture Services,BTP & Immobilier,Gogounou,+229 53 53 52 53,,toitureservices.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842900,moyenne
BJ-EC30C8E7,Maison Gogounou,BTP & Immobilier,Gogounou,+229 79 59 78 65,,maisongogounou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842918,moyenne
BJ-11CA30B1,Ets Architecte SARL,BTP & Immobilier,Gogounou,+229 78 27 89 89,,etsarchitectesarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842929,moyenne
BJ-9C59C503,BTP Électricité Groupe,BTP & Immobilier,Cobly,+229 96 27 98 66,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842947,moyenne
BJ-4A031D9F,Urbanisme Ets,BTP & Immobilier,Cobly,+229 76 48 15 68,[email],urbanismeets.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842971,haute
