id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-E205E700,Habitat Cabinet,BTP & Immobilier,Cobly,+229 39 33 92 64,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842982,moyenne
BJ-5626D52A,SARL Immobilier Cobly,BTP & Immobilier,Cobly,+229 22 83 28 63,[email],sarlimmobiliercobly.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.842994,haute
BJ-28A9BAA4,Immobilier,BTP & Immobilier,Tanguiéta,+229 89 60 64 86,[email],immobilier.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843011,haute
BJ-D03A8764,BTP Travaux Bénin,BTP & Immobilier,Tanguiéta,+229 89 57 95 95,[email],btptravauxbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843024,haute
BJ-57C2A756,Cabinet Plomberie Bénin,BTP & Immobilier,Tanguiéta,+229 42 69 50 37,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843038,basse
BJ-CB000FE3,Structure Tanguiéta,BTP & Immobilier,Tanguiéta,+229 33 62 41 41,,structuretanguiéta.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843070,moyenne
BJ-B0C9BC03,Cabinet Toiture SA,BTP & Immobilier,Matéri,+229 45 67 99 53,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843128,moyenne
BJ-6A3B9233,Toiture Bénin,BTP & Immobilier,Matéri,+229 25 19 40 59,,toiturebénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843141,moyenne
BJ-3A89B141,SARL Structure,BTP & Immobilier,Matéri,+229 44 44 94 15,[email],sarlstructure.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843166,haute
BJ-C3238001,SA Maison,BTP & Immobilier,Matéri,+229 85 48 51 48,[email],samaison.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843182,haute
BJ-9AC8BA04,Architecte Africa,BTP & Immobilier,Natitingou,+229 33 68 50 66,[email],architecteafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843205,haute
BJ-7DA165F6,Architecte Cabinet,BTP & Immobilier,Natitingou,+229 64 24 32 86,,architectecabinet.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843216,moyenne
BJ-CCCA89E6,Urbanisme SARL,BTP & Immobilier,Natitingou,+229 96 28 59 12,[email],urbanismesarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843227,haute
BJ-02150F54,Architecte International,BTP & Immobilier,Natitingou,+229 44 84 36 45,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843241,moyenne
BJ-C5659F72,SCI Toiture,BTP & Immobilier,Natitingou,+229 37 15 88 59,[email],scitoiture.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843254,haute
BJ-8F08EE8B,BTP Architecte International,BTP & Immobilier,Toucountouna,+229 29 29 28 96,,btparchitecteinternational.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843270,moyenne
BJ-431F5E58,SA Maison Ets,BTP & Immobilier,Toucountouna,+229 87 41 16 43,,samaisonets.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843282,moyenne
BJ-3BAC0EF1,Maison Africa,BTP & Immobilier,Toucountouna,+229 75 90 10 20,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843302,basse
BJ-E91FF174,SA Ingénierie,BTP & Immobilier,Toucountouna,+229 29 86 33 42,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843312,basse
BJ-BCBC5D3C,SARL Bâtiment Bénin Boukoumbé,BTP & Immobilier,Boukoumbé,+229 85 15 45 98,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843330,moyenne
BJ-FB7BD0D9,Toiture Bénin,BTP & Immobilier,Boukoumbé,+229 35 54 39 64,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843342,moyenne
BJ-FC3B03C8,SO Travaux Ets Boukoumbé,BTP & Immobilier,Boukoumbé,+229 54 90 32 18,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843354,moyenne
BJ-5CAFB67A,BTP Urbanisme Services,BTP & Immobilier,Boukoumbé,+229 23 77 48 98,[email],btpurbanismeservices.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843370,haute
BJ-77EA6543,Ingénierie,BTP & Immobilier,Boukoumbé,+229 72 31 83 26,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843382,moyenne
BJ-2E15AABC,Électricité Ets,BTP & Immobilier,Kouandé,+229 45 76 83 53,,électricitéets.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843400,moyenne
BJ-9C31BF09,SA Électricité,BTP & Immobilier,Kouandé,+229 97 88 73 64,[email],saélectricité.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843416,haute
BJ-FB2AEB67,Groupe Électricité Solutions Kouandé,BTP & Immobilier,Kouandé,+229 57 90 79 92,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843430,moyenne
BJ-ECBC0917,BTP Béton Bénin,BTP & Immobilier,Kouandé,+229 51 73 67 32,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843440,basse
BJ-88AB619F,Ingénierie,BTP & Immobilier,Kouandé,+229 76 78 16 46,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843452,moyenne
BJ-2A7701C4,Architecte Services,BTP & Immobilier,Péhunco,+229 34 48 33 21,[email],architecteservices.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843473,haute
BJ-C9ABD0A3,Urbanisme Péhunco,BTP & Immobilier,Péhunco,+229 70 78 44 55,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843484,basse
BJ-7C20274A,SA Fondation International,BTP & Immobilier,Péhunco,+229 91 38 62 90,,safondationinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843495,moyenne
BJ-3D2EBE8D,Toiture,BTP & Immobilier,Péhunco,+229 21 97 63 87,,toiture.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843509,moyenne
BJ-120A0EC9,Architecte,BTP & Immobilier,Péhunco,+229 27 85 53 58,,architecte.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843521,moyenne
BJ-72A8234D,Groupe Urbanisme International,BTP & Immobilier,Tchaourou,+229 98 91 91 86,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843538,moyenne
BJ-802C3EF2,BTP Béton SARL Tchaourou,BTP & Immobilier,Tchaourou,+229 89 85 35 91,[email],btpbétonsarltchaourou.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843562,haute
BJ-BE27C6E5,SCI Construction,BTP & Immobilier,Tchaourou,+229 83 60 30 36,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843572,basse
BJ-D1E2E109,Électricité Bénin,BTP & Immobilier,Tchaourou,+229 64 95 69 23,,électricitébénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843584,moyenne
BJ-BF40F2A5,SARL Béton Groupe,BTP & Immobilier,Tchaourou,+229 75 83 66 98,,sarlbétongroupe.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843595,moyenne
BJ-8D3928AE,BTP Architecte International,BTP & Immobilier,Nikki,+229 55 62 17 90,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843612,basse
BJ-2AEED05C,Urbanisme Nikki,BTP & Immobilier,Nikki,+229 52 91 20 69,[email],urbanismenikki.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843623,haute
BJ-8B004D47,Ets Électricité,BTP & Immobilier,Nikki,+229 50 37 88 51,[email],etsélectricité.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843636,haute
BJ-2AC79D93,SCI Habitat,BTP & Immobilier,Nikki,+229 77 47 98 20,,scihabitat.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843653,moyenne
BJ-3EC421B8,Ingénierie,BTP & Immobilier,Nikki,+229 73 29 28 37,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843665,moyenne
BJ-A8A7C8DB,Cabinet Fondation SA,BTP & Immobilier,Bembéréké,+229 96 18 70 29,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843682,moyenne
BJ-D60B05BA,SCI Immobilier,BTP & Immobilier,Bembéréké,+229 35 74 46 43,[email],sciimmobilier.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843694,haute
BJ-7C1F8E77,Groupe Immobilier SA,BTP & Immobilier,Bembéréké,+229 83 51 64 32,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843705,moyenne
BJ-AD9C8734,Structure Groupe,BTP & Immobilier,Bembéréké,+229 66 47 93 93,[email],structuregroupe.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843717,haute
BJ-422B0915,Électricité,BTP & Immobilier,Bembéréké,+229 80 34 25 41,[email],électricité.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843729,haute
BJ-9A319A01,Ets Travaux,BTP & Immobilier,Kalalé,+229 67 22 99 25,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843746,moyenne
BJ-2462AD94,Architecte Kalalé,BTP & Immobilier,Kalalé,+229 28 65 65 17,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843767,basse
BJ-404CB42F,Bâtiment,BTP & Immobilier,Kalalé,+229 29 38 81 82,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843781,moyenne
BJ-FC640218,Groupe Plomberie Bénin,BTP & Immobilier,Kalalé,+229 69 45 56 14,,groupeplomberiebénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843793,moyenne
BJ-404FBA5E,Groupe Urbanisme Ndali,BTP & Immobilier,Ndali,+229 49 11 12 62,,groupeurbanismendali.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843809,moyenne
BJ-20982F2D,SCI Immobilier Ndali,BTP & Immobilier,Ndali,+229 47 59 10 53,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843820,basse
BJ-ADEF4CC9,Travaux,BTP & Immobilier,Ndali,+229 82 17 48 57,,travaux.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843849,moyenne
BJ-D0269445,SARL Bâtiment SARL,BTP & Immobilier,Ndali,+229 37 88 15 98,[email],sarlbâtimentsarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843878,haute
BJ-EE5D3AC5,Maison,BTP & Immobilier,Ndali,+229 32 83 99 50,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843912,moyenne
BJ-F9A5A408,Béton Solutions,BTP & Immobilier,Ségbana,+229 51 47 28 76,[email],bétonsolutions.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843939,haute
BJ-B4188D26,Urbanisme Ségbana,BTP & Immobilier,Ségbana,+229 69 36 80 59,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843953,moyenne
BJ-BAD28372,Ingénierie,BTP & Immobilier,Ségbana,+229 73 87 45 14,[email],ingénierie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843966,haute
BJ-0213A681,Béton,BTP & Immobilier,Ségbana,+229 44 42 20 85,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843981,moyenne
BJ-432D186D,Ingénierie Bénin Ségbana,BTP & Immobilier,Ségbana,+229 78 24 13 93,,ingénieriebéninségbana.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.843994,moyenne
BJ-46C97754,Travaux,BTP & Immobilier,Tchaourou,+229 29 91 71 30,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844015,basse
BJ-7684F9CF,SARL Immobilier Groupe,BTP & Immobilier,Tchaourou,+229 84 61 46 59,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844027,basse
BJ-5BEA5203,SO Électricité Bénin,BTP & Immobilier,Tchaourou,+229 74 73 81 40,,soélectricitébénin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844038,moyenne
BJ-B9CE302B,Construction Ets,BTP & Immobilier,Tchaourou,+229 65 28 80 40,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844050,moyenne
BJ-E0053AE1,Construction,BTP & Immobilier,Bétérou,+229 46 87 98 33,[email],construction.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844091,haute
BJ-E297529A,Cabinet Structure Groupe,BTP & Immobilier,Bétérou,+229 93 75 87 55,[email],cabinetstructuregroupe.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844103,haute
