id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-810124BF,Groupe Plomberie,BTP & Immobilier,Bétérou,+229 53 65 33 10,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844118,moyenne
BJ-82E8134A,Fondation,BTP & Immobilier,Bétérou,+229 21 18 56 29,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844129,basse
BJ-D33DB5F8,SARL Fondation,BTP & Immobilier,Ouessè,+229 69 52 97 76,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844147,moyenne
BJ-B945F7FB,BTP Immobilier Bénin,BTP & Immobilier,Ouessè,+229 93 21 79 70,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844159,moyenne
BJ-B9D83504,Cabinet Immobilier,BTP & Immobilier,Ouessè,+229 99 93 78 29,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844173,moyenne
BJ-A7EA8F47,Architecte Ouessè,BTP & Immobilier,Ouessè,+229 20 56 38 95,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844185,moyenne
BJ-45654B61,Bâtiment Ets Ouessè,BTP & Immobilier,Ouessè,+229 65 84 45 11,[email],bâtimentetsouessè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844198,haute
BJ-B2FF8433,Bâtiment International,BTP & Immobilier,Glazoué,+229 44 41 22 12,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844215,basse
BJ-78D431A2,Architecte,BTP & Immobilier,Glazoué,+229 40 40 83 67,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844226,moyenne
BJ-A9A61E0F,Maison Solutions Glazoué,BTP & Immobilier,Glazoué,+229 54 37 18 45,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844237,moyenne
BJ-BA27D87A,Groupe Béton,BTP & Immobilier,Glazoué,+229 89 41 22 88,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844253,moyenne
BJ-3B353CEA,BTP Fondation Glazoué,BTP & Immobilier,Glazoué,+229 37 70 24 42,[email],btpfondationglazoué.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844267,haute
BJ-4A970E3A,Groupe Fondation,BTP & Immobilier,Dassa-Zoumè,+229 54 80 78 97,[email],groupefondation.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844285,haute
BJ-42EC2FAF,SCI Habitat Services,BTP & Immobilier,Dassa-Zoumè,+229 63 93 94 19,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844296,basse
BJ-E9D7E721,Plomberie,BTP & Immobilier,Dassa-Zoumè,+229 78 73 94 10,[email],plomberie.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844307,haute
BJ-2F2EDB68,BTP Fondation Services,BTP & Immobilier,Dassa-Zoumè,+229 24 56 86 19,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844318,moyenne
BJ-023E0626,Groupe Bâtiment Groupe,BTP & Immobilier,Dassa-Zoumè,+229 74 77 93 14,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844333,moyenne
BJ-66C459BF,Ets Maison International,BTP & Immobilier,Savalou,+229 84 13 78 83,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844349,basse
BJ-00C0A7F8,BTP Immobilier,BTP & Immobilier,Savalou,+229 93 19 54 83,,btpimmobilier.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844364,moyenne
BJ-66995D59,SARL Maison,BTP & Immobilier,Savalou,+229 84 61 75 85,,sarlmaison.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844381,moyenne
BJ-8918A0AA,Urbanisme SARL Savalou,BTP & Immobilier,Savalou,+229 38 88 89 79,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844401,basse
BJ-8F771E84,Habitat SA,BTP & Immobilier,Savalou,+229 76 22 84 32,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844414,moyenne
BJ-AC0BA96B,Cabinet Habitat Bénin,BTP & Immobilier,Bantè,+229 76 37 35 75,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844443,moyenne
BJ-B612183B,Ets Urbanisme,BTP & Immobilier,Bantè,+229 63 18 74 38,[email],etsurbanisme.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844464,haute
BJ-90169F2D,Plomberie,BTP & Immobilier,Bantè,+229 39 74 88 32,,plomberie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844483,moyenne
BJ-889B4055,Habitat,BTP & Immobilier,Bantè,+229 50 76 82 72,[email],habitat.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844507,haute
BJ-40CFEFB3,SCI Construction Solutions,BTP & Immobilier,Bantè,+229 65 98 31 26,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844529,moyenne
BJ-5E3CBAC5,SA Plomberie,BTP & Immobilier,Djougou,+229 84 60 47 68,[email],saplomberie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844567,haute
BJ-136F087B,SCI Habitat,BTP & Immobilier,Djougou,+229 65 35 53 49,[email],scihabitat.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844594,haute
BJ-5C971FD2,Plomberie SARL,BTP & Immobilier,Djougou,+229 82 42 89 11,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844623,moyenne
BJ-964A95C6,Cabinet Fondation Solutions,BTP & Immobilier,Djougou,+229 35 47 97 84,[email],cabinetfondationsolutions.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844651,haute
BJ-CDF36B67,SCI Ingénierie,BTP & Immobilier,Djougou,+229 41 38 75 65,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844672,moyenne
BJ-3207E1CA,BTP Habitat,BTP & Immobilier,Ouèssè,+229 51 62 79 31,[email],btphabitat.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844705,haute
BJ-9AF39ED2,SA Électricité,BTP & Immobilier,Ouèssè,+229 22 84 45 87,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844725,basse
BJ-F0DFA0DF,Fondation Ets Ouèssè,BTP & Immobilier,Ouèssè,+229 45 78 40 19,[email],fondationetsouèssè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844747,haute
BJ-D0937FE7,Cabinet Structure,BTP & Immobilier,Ouèssè,+229 59 22 72 54,[email],cabinetstructure.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844774,haute
BJ-FD6E7F3E,Structure Ouèssè,BTP & Immobilier,Ouèssè,+229 80 74 74 15,,structureouèssè.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844796,moyenne
BJ-B4BB5015,Béton International,BTP & Immobilier,Bassila,+229 32 60 94 94,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844829,moyenne
BJ-860427DE,Groupe Immobilier Bassila,BTP & Immobilier,Bassila,+229 97 79 12 94,,groupeimmobilierbassila.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844855,moyenne
BJ-377D60D1,Bâtiment Ets,BTP & Immobilier,Bassila,+229 74 28 89 80,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844875,moyenne
BJ-AFF9371E,Groupe Construction Bénin,BTP & Immobilier,Bassila,+229 36 34 97 92,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844916,moyenne
BJ-451D2FAB,BTP Béton,BTP & Immobilier,Bassila,+229 29 96 25 77,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844937,basse
BJ-27A0331F,Immobilier SA,BTP & Immobilier,Pehunco,+229 39 72 37 53,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.844981,basse
BJ-BCC26531,Cabinet Béton,BTP & Immobilier,Pehunco,+229 40 68 80 13,[email],cabinetbéton.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845014,haute
BJ-B11D4E53,Groupe Structure,BTP & Immobilier,Pehunco,+229 53 93 65 31,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845041,moyenne
BJ-2277E7CF,SO Structure Bénin,BTP & Immobilier,Pehunco,+229 30 35 77 67,[email],sostructurebénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845064,haute
BJ-AD7CC0F7,Construction Groupe Pehunco,BTP & Immobilier,Pehunco,+229 49 50 75 92,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845084,basse
BJ-186E8C22,Structure,BTP & Immobilier,Copargo,+229 22 67 36 20,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845121,basse
BJ-2BC13BAF,Plomberie,BTP & Immobilier,Copargo,+229 34 53 66 62,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845148,moyenne
BJ-47E43FB4,BTP Structure Solutions,BTP & Immobilier,Copargo,+229 64 95 59 43,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845180,moyenne
BJ-2379F478,SO Construction,BTP & Immobilier,Copargo,+229 76 81 38 37,,soconstruction.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845213,moyenne
BJ-11D1C717,SA Habitat,BTP & Immobilier,Copargo,+229 81 37 13 15,,sahabitat.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845235,moyenne
BJ-A7E9B6FB,Magasin Groupe,Commerce & Distribution,Cotonou,+229 86 80 29 99,[email],magasingroupe.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845314,haute
BJ-5A9B67F4,Magasin Market,Commerce & Distribution,Cotonou,+229 56 31 12 22,,magasinmarket.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845340,moyenne
BJ-31EDC267,Provision,Commerce & Distribution,Cotonou,+229 50 75 75 85,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845364,basse
BJ-0EF5F790,Distribution,Commerce & Distribution,Cotonou,+229 40 37 75 65,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845387,basse
BJ-64EFC297,SARL Distribution Bénin,Commerce & Distribution,Abomey-Calavi,+229 23 65 16 27,,sarldistributionbénin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845434,moyenne
BJ-9A67748F,Provision Groupe,Commerce & Distribution,Abomey-Calavi,+229 24 57 98 53,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845459,basse
BJ-8E7F830D,Super Distribution,Commerce & Distribution,Abomey-Calavi,+229 79 65 31 22,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845484,basse
BJ-B47C15BB,Grossiste International Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 56 25 84 70,[email],grossisteinternationalabomeycalavi.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845512,haute
BJ-C3BDE429,Supply Ets,Commerce & Distribution,Abomey-Calavi,+229 23 95 55 16,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845537,basse
BJ-EDA90DF7,Super Distribution Market,Commerce & Distribution,Porto-Novo,+229 21 42 97 14,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845586,moyenne
BJ-AE08A34D,Distribution Boutique Store,Commerce & Distribution,Porto-Novo,+229 66 97 10 21,,distributionboutiquestore.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845609,moyenne
BJ-AD1C0D2D,Commerce Supermarché International,Commerce & Distribution,Porto-Novo,+229 57 74 97 70,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845642,moyenne
BJ-F61D51F3,Distribution Boutique SARL,Commerce & Distribution,Porto-Novo,+229 90 60 64 92,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845665,moyenne
BJ-CE186178,Ets Supply Groupe,Commerce & Distribution,Porto-Novo,+229 90 74 54 69,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845688,moyenne
BJ-D69D2F87,Supermarché,Commerce & Distribution,Parakou,+229 81 91 35 76,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845735,basse
BJ-E230B86D,Marché Épicerie,Commerce & Distribution,Parakou,+229 24 60 90 81,,marchéépicerie.bj,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845761,moyenne
BJ-3E7F12AF,Super Provision,Commerce & Distribution,Parakou,+229 54 14 48 83,,superprovision.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845785,moyenne
BJ-FBE26D8C,Marché Marché,Commerce & Distribution,Parakou,+229 41 64 12 65,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845816,moyenne
BJ-C7F082A3,Distribution SARL,Commerce & Distribution,Parakou,+229 88 38 39 39,[email],distributionsarl.bj,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845838,haute
BJ-3E8ED5DC,Provision Ets,Commerce & Distribution,Bohicon,+229 50 67 13 48,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845874,moyenne
BJ-F8A086A6,Stock Market,Commerce & Distribution,Bohicon,+229 87 25 33 62,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845935,moyenne
BJ-EE183F5D,Groupe Boutique,Commerce & Distribution,Bohicon,+229 80 72 71 49,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845954,moyenne
BJ-870C9145,Centre Supply,Commerce & Distribution,Bohicon,+229 91 92 11 34,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.845970,basse
BJ-B9F91688,Supply Market,Commerce & Distribution,Natitingou,+229 79 16 82 90,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846022,basse
BJ-3F0F5AF3,Supermarché,Commerce & Distribution,Natitingou,+229 40 97 18 16,,supermarché.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846044,moyenne
BJ-B94D6711,Super Détaillant,Commerce & Distribution,Natitingou,+229 94 47 53 32,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846075,moyenne
BJ-FC18DAF2,Alimentaire Market,Commerce & Distribution,Natitingou,+229 71 39 71 53,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846099,basse
BJ-6A2A5F44,Magasin SARL Lokossa,Commerce & Distribution,Lokossa,+229 47 61 81 63,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846141,moyenne
BJ-EF2F8FD8,Commerce Lokossa,Commerce & Distribution,Lokossa,+229 94 72 64 34,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846171,moyenne
BJ-C8DB892B,Commerce Market,Commerce & Distribution,Lokossa,+229 94 52 60 29,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846191,basse
BJ-40DF0F5C,SARL Distribution,Commerce & Distribution,Lokossa,+229 93 67 92 66,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846226,basse
BJ-43A41703,SARL Supermarché,Commerce & Distribution,Lokossa,+229 79 28 75 54,,sarlsupermarché.bj,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846252,moyenne
BJ-32F5E391,Commerce,Commerce & Distribution,Ouidah,+229 56 32 25 11,[email],commerce.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846298,haute
BJ-B4487532,Centre Commerce,Commerce & Distribution,Ouidah,+229 59 65 34 89,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846328,moyenne
BJ-37BF8E9B,Marché International,Commerce & Distribution,Ouidah,+229 66 48 41 93,,marchéinternational.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846359,moyenne
BJ-B11C18B8,Super Détaillant Shop,Commerce & Distribution,Ouidah,+229 59 12 32 48,,superdétaillantshop.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846388,moyenne
BJ-224857E1,Boutique Groupe Ouidah,Commerce & Distribution,Ouidah,+229 72 18 32 53,[email],boutiquegroupeouidah.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846410,haute
BJ-F2EC86A7,Ets Marché,Commerce & Distribution,Savalou,+229 49 91 92 52,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846448,basse
BJ-99C04C59,Ets Distribution Market,Commerce & Distribution,Savalou,+229 87 34 73 57,[email],etsdistributionmarket.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846469,haute
BJ-04E756C3,Distribution Supermarché,Commerce & Distribution,Savalou,+229 41 95 28 89,,distributionsupermarché.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846496,moyenne
BJ-F14CC843,Groupe Stock,Commerce & Distribution,Savalou,+229 94 52 85 23,,groupestock.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846516,moyenne
BJ-0FD148D1,Magasin Savalou,Commerce & Distribution,Savalou,+229 49 56 27 67,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846537,moyenne
BJ-768288FF,Commerce Distribution,Commerce & Distribution,Dassa-Zoumè,+229 85 79 84 14,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846573,moyenne
BJ-702B8B9E,Groupe Magasin Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 51 31 31 67,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846593,basse
BJ-489052F3,Commerce Marché Store,Commerce & Distribution,Dassa-Zoumè,+229 66 85 78 37,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846639,moyenne
BJ-DF8D8D47,Distribution Alimentaire,Commerce & Distribution,Dassa-Zoumè,+229 48 16 82 13,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846675,basse
BJ-1FEC22EF,Grossiste,Commerce & Distribution,Kétou,+229 44 68 58 82,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846725,basse
BJ-E360FA76,Marché Groupe,Commerce & Distribution,Kétou,+229 88 40 35 99,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846754,moyenne
BJ-1C29F5F5,Ets Détaillant,Commerce & Distribution,Kétou,+229 62 81 43 36,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846782,basse
BJ-45BF9AC8,Ets Distribution,Commerce & Distribution,Kétou,+229 24 51 40 92,[email],etsdistribution.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846806,haute
BJ-2AAB4184,Marché Magasin,Commerce & Distribution,Kétou,+229 63 98 32 32,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846827,moyenne
BJ-D67B29D4,Épicerie Groupe,Commerce & Distribution,Covè,+229 68 81 13 61,,épiceriegroupe.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846869,moyenne
BJ-E29B879F,Alimentaire,Commerce & Distribution,Covè,+229 66 98 72 41,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846913,moyenne
BJ-146DDECE,Marché Distribution,Commerce & Distribution,Covè,+229 41 33 53 55,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846942,basse
BJ-C27DF434,Distribution Supply Covè,Commerce & Distribution,Covè,+229 99 77 12 87,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846974,basse
BJ-A7773CC3,Distribution,Commerce & Distribution,Covè,+229 44 64 98 97,[email],distribution.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.846989,haute
BJ-87C74C4A,Magasin,Commerce & Distribution,Pobè,+229 91 91 28 92,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847010,basse
BJ-EA8D1209,Stock,Commerce & Distribution,Pobè,+229 33 48 29 68,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847021,basse
BJ-D4837D95,Centre Détaillant Store,Commerce & Distribution,Pobè,+229 56 49 36 59,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847034,moyenne
BJ-1A186953,Supply,Commerce & Distribution,Pobè,+229 35 24 91 77,[email],supply.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847047,haute
BJ-7AFE2BBD,Marché,Commerce & Distribution,Pobè,+229 65 54 13 80,,marché.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847059,moyenne
BJ-8A370D27,SARL Distribution Market,Commerce & Distribution,Sakété,+229 68 60 19 52,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847091,moyenne
BJ-8C6A4F24,Boutique SARL,Commerce & Distribution,Sakété,+229 22 87 89 29,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847106,moyenne
BJ-6A16B1AD,Stock Ets,Commerce & Distribution,Sakété,+229 58 85 83 38,,stockets.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847124,moyenne
BJ-740C65A7,Distribution Shop,Commerce & Distribution,Sakété,+229 93 65 45 19,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847140,moyenne
BJ-80A8FD03,Supermarché,Commerce & Distribution,Sakété,+229 57 72 97 11,,supermarché.bj,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847156,moyenne
BJ-8717E4B9,Marché Shop,Commerce & Distribution,Adjara,+229 91 41 62 16,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847176,moyenne
BJ-2C180D3E,Stock,Commerce & Distribution,Adjara,+229 97 30 11 54,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847211,moyenne
BJ-1DB5CE02,Ets Distribution Bénin Adjara,Commerce & Distribution,Adjara,+229 29 35 96 93,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847241,basse
BJ-BFE54A38,Ets Supermarché Adjara,Commerce & Distribution,Adjara,+229 81 10 45 85,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847270,basse
BJ-FA7EBE74,Groupe Commerce,Commerce & Distribution,Allada,+229 55 56 45 58,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847348,moyenne
BJ-8B010BD5,Détaillant Allada,Commerce & Distribution,Allada,+229 38 72 14 25,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847380,basse
BJ-CA25B802,Marché Groupe,Commerce & Distribution,Allada,+229 63 19 43 65,[email],marchégroupe.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847405,haute
BJ-808751B4,Grossiste Shop,Commerce & Distribution,Allada,+229 98 66 69 46,,grossisteshop.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847432,moyenne
BJ-541A5150,Marché Distribution,Commerce & Distribution,Allada,+229 92 16 80 42,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847456,moyenne
BJ-93B9E4D1,Ets Alimentaire,Commerce & Distribution,Aplahoué,+229 28 69 58 14,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847498,basse
BJ-B9DF0AEA,Boutique Aplahoué,Commerce & Distribution,Aplahoué,+229 22 82 75 43,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847534,basse
BJ-0E890EF5,Boutique,Commerce & Distribution,Aplahoué,+229 95 17 88 28,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847558,basse
BJ-E47A9E87,Grossiste International,Commerce & Distribution,Aplahoué,+229 31 79 41 41,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847586,moyenne
BJ-17E63E00,Distribution Shop,Commerce & Distribution,Aplahoué,+229 54 75 64 80,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847614,basse
BJ-B48B312E,Groupe Supply,Commerce & Distribution,Dogbo-Tota,+229 92 96 15 68,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847650,moyenne
BJ-97471309,Ets Commerce,Commerce & Distribution,Dogbo-Tota,+229 54 11 42 22,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847669,moyenne
BJ-8A5BEB8D,Marché Stock,Commerce & Distribution,Dogbo-Tota,+229 26 64 41 95,,marchéstock.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847697,moyenne
BJ-0DB88C3E,Super Marché Bénin,Commerce & Distribution,Dogbo-Tota,+229 67 76 19 28,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847734,moyenne
BJ-53A57131,Marché,Commerce & Distribution,Dogbo-Tota,+229 65 31 99 48,,marché.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847762,moyenne
