id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-E71305F4,Commerce Magasin Shop,Commerce & Distribution,Kpomassè,+229 30 35 63 76,,commercemagasinshop.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847812,moyenne
BJ-EFA2ED0E,SARL Supply,Commerce & Distribution,Kpomassè,+229 80 45 18 92,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847841,moyenne
BJ-0951AA23,Commerce Ets,Commerce & Distribution,Kpomassè,+229 21 75 57 14,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847867,basse
BJ-AD5E2841,Commerce Supermarché Ets,Commerce & Distribution,Kpomassè,+229 86 80 37 30,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.847922,basse
BJ-D4202CDE,Distribution Magasin Shop Tori-Bossito,Commerce & Distribution,Tori-Bossito,+229 77 34 67 73,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848003,basse
BJ-822ACFFC,Ets Épicerie,Commerce & Distribution,Tori-Bossito,+229 28 36 31 14,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848072,basse
BJ-14238E1B,Boutique Groupe,Commerce & Distribution,Tori-Bossito,+229 74 50 22 67,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848120,moyenne
BJ-711255D1,Distribution Provision,Commerce & Distribution,Tori-Bossito,+229 46 47 58 37,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848155,moyenne
BJ-79949FB0,Marché,Commerce & Distribution,Tori-Bossito,+229 64 20 74 82,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848187,moyenne
BJ-6C21E5DB,Ets Commerce,Commerce & Distribution,Grand-Popo,+229 39 60 54 27,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848232,basse
BJ-657E6E7A,Marché Grand-Popo,Commerce & Distribution,Grand-Popo,+229 66 63 23 43,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848255,basse
BJ-22EB7812,Commerce Détaillant,Commerce & Distribution,Grand-Popo,+229 24 92 30 32,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848279,basse
BJ-97E51E77,Stock Ets,Commerce & Distribution,Grand-Popo,+229 60 36 88 87,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848303,basse
BJ-ED0D715A,Commerce,Commerce & Distribution,Grand-Popo,+229 61 73 80 23,,commerce.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848336,moyenne
BJ-68BDABE5,Supermarché,Commerce & Distribution,Athiémé,+229 28 78 66 14,[email],supermarché.bj,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848388,haute
BJ-31B8743C,Marché,Commerce & Distribution,Athiémé,+229 64 14 39 54,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848415,basse
BJ-29AED4E5,Commerce Marché Bénin,Commerce & Distribution,Athiémé,+229 86 36 31 69,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848440,basse
BJ-55DF0823,Marché Alimentaire,Commerce & Distribution,Athiémé,+229 73 93 99 28,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848472,moyenne
BJ-763DD1DC,Centre Boutique International,Commerce & Distribution,Athiémé,+229 92 20 50 96,,centreboutiqueinternational.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848501,moyenne
BJ-1722F644,Groupe Magasin Market,Commerce & Distribution,Bopa,+229 66 26 21 82,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848537,basse
BJ-37340929,Commerce Grossiste Store,Commerce & Distribution,Bopa,+229 51 88 46 11,,commercegrossistestore.bj,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848564,moyenne
BJ-5857C5F9,Marché Épicerie Shop,Commerce & Distribution,Bopa,+229 36 76 24 51,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848593,moyenne
BJ-1E6B8B2F,Détaillant Market Bopa,Commerce & Distribution,Bopa,+229 39 41 81 48,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848641,moyenne
BJ-344B1AA4,Super Épicerie Bopa,Commerce & Distribution,Bopa,+229 29 77 33 75,[email],superépiceriebopa.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848673,haute
BJ-90029603,Ets Distribution Groupe Houéyogbé,Commerce & Distribution,Houéyogbé,+229 93 68 24 41,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848712,moyenne
BJ-1929C3E0,Supermarché Bénin,Commerce & Distribution,Houéyogbé,+229 47 31 25 88,,supermarchébénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848741,moyenne
BJ-C067B95B,Stock,Commerce & Distribution,Houéyogbé,+229 62 46 84 13,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848769,moyenne
BJ-9ECE4C1C,Super Détaillant International,Commerce & Distribution,Houéyogbé,+229 46 45 19 39,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848799,basse
BJ-81045BA9,Marché Alimentaire,Commerce & Distribution,Houéyogbé,+229 39 13 44 59,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848828,moyenne
BJ-722CF3DE,Détaillant,Commerce & Distribution,Malanville,+229 86 88 49 31,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848864,basse
BJ-548A24C5,Super Grossiste SARL,Commerce & Distribution,Malanville,+229 93 88 69 75,,supergrossistesarl.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848908,moyenne
BJ-02393D6A,Groupe Stock,Commerce & Distribution,Malanville,+229 44 79 90 80,,groupestock.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848926,moyenne
BJ-B6E6D454,Épicerie,Commerce & Distribution,Malanville,+229 86 12 20 91,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848942,basse
BJ-15234352,Marché Magasin International Malanville,Commerce & Distribution,Malanville,+229 22 73 21 31,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848955,basse
BJ-20979569,Commerce,Commerce & Distribution,Kandi,+229 48 82 34 12,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848975,basse
BJ-0EE16444,Provision Shop,Commerce & Distribution,Kandi,+229 28 64 86 81,[email],provisionshop.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.848990,haute
BJ-BF77D6BE,Groupe Provision,Commerce & Distribution,Kandi,+229 62 48 30 58,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849001,basse
BJ-96B5ACBB,Marché Kandi,Commerce & Distribution,Kandi,+229 48 97 10 38,[email],marchékandi.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849018,haute
BJ-73B48283,Boutique Store,Commerce & Distribution,Kandi,+229 69 22 91 13,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849030,basse
BJ-EBF354AE,Groupe Commerce Banikoara,Commerce & Distribution,Banikoara,+229 48 56 43 52,,groupecommercebanikoara.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849049,moyenne
BJ-CB80EE45,Marché,Commerce & Distribution,Banikoara,+229 51 52 43 17,[email],marché.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849063,haute
BJ-801BC3A0,Ets Marché,Commerce & Distribution,Banikoara,+229 22 35 55 57,,etsmarché.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849076,moyenne
BJ-5FF2C746,Ets Provision SARL,Commerce & Distribution,Banikoara,+229 69 55 78 19,,etsprovisionsarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849088,moyenne
BJ-29FFC8F3,Épicerie,Commerce & Distribution,Banikoara,+229 55 57 44 85,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849100,moyenne
BJ-1A196609,Ets Supply Groupe Ségbana,Commerce & Distribution,Ségbana,+229 32 20 70 95,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849120,moyenne
BJ-75924588,Boutique,Commerce & Distribution,Ségbana,+229 84 84 37 80,,boutique.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849131,moyenne
BJ-ADB950EA,Boutique Ségbana,Commerce & Distribution,Ségbana,+229 52 11 45 20,,boutiqueségbana.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849147,moyenne
BJ-CB69DC4E,Marché International,Commerce & Distribution,Ségbana,+229 89 13 77 73,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849161,basse
BJ-19F89D11,Marché Supermarché Bénin,Commerce & Distribution,Ségbana,+229 63 72 93 23,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849173,basse
BJ-5F37CD3B,Boutique,Commerce & Distribution,Karimama,+229 99 31 91 97,,boutique.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849190,moyenne
BJ-8EC5E766,Stock,Commerce & Distribution,Karimama,+229 34 68 44 76,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849202,basse
BJ-A8E8D0DD,Super Alimentaire,Commerce & Distribution,Karimama,+229 84 53 74 11,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849216,basse
BJ-D81E961A,Supply,Commerce & Distribution,Karimama,+229 51 47 28 62,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849227,basse
BJ-830EA192,Centre Boutique Karimama,Commerce & Distribution,Karimama,+229 90 72 37 35,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849238,moyenne
BJ-69E1441F,Marché Boutique Shop,Commerce & Distribution,Gogounou,+229 45 65 51 79,[email],marchéboutiqueshop.bj,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849258,haute
BJ-0CE8B785,Groupe Boutique Ets,Commerce & Distribution,Gogounou,+229 95 61 79 84,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849269,basse
BJ-399F827F,Distribution Groupe,Commerce & Distribution,Gogounou,+229 97 33 60 84,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849280,basse
BJ-A7AE37B1,Commerce Épicerie,Commerce & Distribution,Gogounou,+229 26 93 77 91,,commerceépicerie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849296,moyenne
BJ-5B207E88,Marché Grossiste Bénin,Commerce & Distribution,Gogounou,+229 24 33 97 12,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849312,moyenne
BJ-1C985E09,Provision Market,Commerce & Distribution,Cobly,+229 78 95 68 46,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849330,basse
BJ-43F22DA3,Ets Détaillant Store,Commerce & Distribution,Cobly,+229 58 60 99 78,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849341,basse
BJ-A8400935,Marché Shop,Commerce & Distribution,Cobly,+229 34 26 50 51,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849355,moyenne
BJ-36FA3B5B,Groupe Provision,Commerce & Distribution,Cobly,+229 56 12 73 54,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849367,basse
BJ-228F140E,Commerce Détaillant International,Commerce & Distribution,Cobly,+229 86 50 94 16,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849380,moyenne
BJ-446EB9CB,Provision Market,Commerce & Distribution,Tanguiéta,+229 68 11 13 85,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849403,moyenne
BJ-76B2C221,Groupe Distribution Tanguiéta,Commerce & Distribution,Tanguiéta,+229 69 39 89 34,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849415,basse
BJ-68D2D6C4,Distribution Groupe,Commerce & Distribution,Tanguiéta,+229 56 70 76 68,[email],distributiongroupe.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849429,haute
BJ-B14870AC,Supermarché Store,Commerce & Distribution,Tanguiéta,+229 50 34 70 31,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849445,moyenne
BJ-368A3B63,Magasin Ets Tanguiéta,Commerce & Distribution,Tanguiéta,+229 42 90 67 75,,magasinetstanguiéta.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849459,moyenne
BJ-B4E13CE1,Détaillant,Commerce & Distribution,Matéri,+229 48 35 33 10,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849478,moyenne
BJ-AFAF3373,Grossiste Store Matéri,Commerce & Distribution,Matéri,+229 84 47 65 26,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849491,basse
BJ-E93B2B70,Alimentaire,Commerce & Distribution,Matéri,+229 28 97 21 71,,alimentaire.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849502,moyenne
BJ-4EACF2B8,Supermarché International,Commerce & Distribution,Matéri,+229 67 20 60 91,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849513,basse
BJ-CE3C47C6,Groupe Grossiste,Commerce & Distribution,Matéri,+229 41 46 16 56,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849526,moyenne
BJ-0A8F2C1C,Grossiste,Commerce & Distribution,Natitingou,+229 76 66 67 71,[email],grossiste.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849557,haute
BJ-3C4259C8,Commerce Épicerie,Commerce & Distribution,Natitingou,+229 31 56 21 60,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849568,basse
BJ-4D5ECE49,Groupe Magasin Ets,Commerce & Distribution,Natitingou,+229 89 17 58 53,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849583,basse
BJ-C7BA43CE,Super Grossiste,Commerce & Distribution,Natitingou,+229 45 85 63 51,,supergrossiste.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849595,moyenne
BJ-2685D599,Marché,Commerce & Distribution,Toucountouna,+229 21 38 92 85,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849613,basse
BJ-9207746F,Supermarché Ets Toucountouna,Commerce & Distribution,Toucountouna,+229 44 69 99 54,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849626,basse
BJ-1D28B236,Stock Market,Commerce & Distribution,Toucountouna,+229 65 21 28 58,[email],stockmarket.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849642,haute
BJ-C78739F0,Ets Distribution Store,Commerce & Distribution,Toucountouna,+229 87 71 97 65,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849654,basse
BJ-BBDB3391,Supermarché SARL,Commerce & Distribution,Toucountouna,+229 38 49 64 10,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849665,basse
BJ-65235F87,Marché Grossiste,Commerce & Distribution,Boukoumbé,+229 41 97 98 74,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849683,moyenne
BJ-70B307AE,Détaillant Bénin Boukoumbé,Commerce & Distribution,Boukoumbé,+229 63 63 93 33,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849697,moyenne
BJ-C3BD06B0,Super Magasin Bénin Boukoumbé,Commerce & Distribution,Boukoumbé,+229 21 57 67 43,,supermagasinbéninboukoumbé.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849710,moyenne
BJ-1C9AD7EE,Marché Boutique Groupe,Commerce & Distribution,Boukoumbé,+229 57 30 76 64,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849724,basse
BJ-09C153B3,Commerce Supermarché Market,Commerce & Distribution,Boukoumbé,+229 57 12 46 19,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849737,moyenne
BJ-441D54B6,Marché,Commerce & Distribution,Kouandé,+229 49 73 85 94,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849755,basse
BJ-3585FC20,Groupe Détaillant,Commerce & Distribution,Kouandé,+229 85 71 32 85,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849771,basse
BJ-F39D6C9A,Marché Boutique Market,Commerce & Distribution,Kouandé,+229 65 87 37 69,,marchéboutiquemarket.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849783,moyenne
BJ-005795EE,Supply SARL Kouandé,Commerce & Distribution,Kouandé,+229 84 21 61 71,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849812,moyenne
BJ-7072185C,SARL Supermarché,Commerce & Distribution,Kouandé,+229 51 36 58 23,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849825,moyenne
BJ-53B90DF1,Commerce,Commerce & Distribution,Péhunco,+229 86 26 40 76,,commerce.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849843,moyenne
BJ-F0ABED1D,Commerce Péhunco,Commerce & Distribution,Péhunco,+229 51 19 37 98,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849855,moyenne
BJ-F6955781,Groupe Marché Store,Commerce & Distribution,Péhunco,+229 23 96 14 65,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849866,basse
BJ-2DCAFA06,Super Épicerie,Commerce & Distribution,Péhunco,+229 93 91 37 16,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849880,basse
BJ-F3E25C21,Centre Supply Store,Commerce & Distribution,Péhunco,+229 20 21 84 93,,centresupplystore.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849909,moyenne
BJ-5DCFEBE0,Commerce Tchaourou,Commerce & Distribution,Tchaourou,+229 88 74 74 43,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849931,moyenne
BJ-6CD354EB,Marché Supply,Commerce & Distribution,Tchaourou,+229 68 34 54 23,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849953,basse
BJ-3EFD7974,Centre Magasin Tchaourou,Commerce & Distribution,Tchaourou,+229 69 99 33 44,,centremagasintchaourou.bj,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849965,moyenne
BJ-D5729E78,Centre Détaillant Market,Commerce & Distribution,Tchaourou,+229 32 18 44 97,,centredétaillantmarket.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849978,moyenne
BJ-7A705368,Super Boutique,Commerce & Distribution,Nikki,+229 60 17 15 88,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.849995,basse
BJ-C49C4D00,Centre Détaillant Shop,Commerce & Distribution,Nikki,+229 60 88 53 24,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850007,moyenne
BJ-BF1D8C1A,Commerce Alimentaire,Commerce & Distribution,Nikki,+229 95 25 23 33,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850020,moyenne
BJ-32EB079E,Supermarché Ets,Commerce & Distribution,Nikki,+229 69 46 43 11,,supermarchéets.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850035,moyenne
BJ-AAA3FBCE,Ets Grossiste Bénin,Commerce & Distribution,Nikki,+229 20 38 57 52,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850047,moyenne
BJ-D3616679,Détaillant,Commerce & Distribution,Bembéréké,+229 69 50 65 58,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850069,basse
BJ-4EE3519C,Centre Stock,Commerce & Distribution,Bembéréké,+229 31 53 99 73,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850081,moyenne
BJ-140A0B90,Alimentaire Shop,Commerce & Distribution,Bembéréké,+229 37 36 60 49,[email],alimentaireshop.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850094,haute
BJ-DA09D3C0,Provision Groupe,Commerce & Distribution,Bembéréké,+229 42 97 25 88,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850105,moyenne
BJ-1664B746,Super Supermarché Market,Commerce & Distribution,Kalalé,+229 77 44 99 56,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850135,moyenne
BJ-D7327863,Centre Alimentaire,Commerce & Distribution,Kalalé,+229 96 88 33 40,[email],centrealimentaire.bj,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850156,haute
BJ-D063BA57,Provision Kalalé,Commerce & Distribution,Kalalé,+229 22 76 83 88,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850175,moyenne
BJ-B4722360,Ets Commerce,Commerce & Distribution,Kalalé,+229 95 60 29 99,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850188,basse
BJ-FEE066A0,Ets Provision Ets,Commerce & Distribution,Kalalé,+229 25 74 94 72,[email],etsprovisionets.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850202,haute
BJ-AA4347DC,Commerce Distribution Groupe,Commerce & Distribution,Ndali,+229 39 71 61 56,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850219,basse
BJ-E553DE23,Commerce Distribution Ndali,Commerce & Distribution,Ndali,+229 55 50 24 81,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850230,basse
BJ-8FF84161,Supply Ndali,Commerce & Distribution,Ndali,+229 72 83 49 40,[email],supplyndali.bj,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850243,haute
BJ-6E61EE78,Super Boutique,Commerce & Distribution,Ndali,+229 54 79 17 14,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850254,moyenne
BJ-0ED2B571,Commerce Commerce Ets,Commerce & Distribution,Ndali,+229 32 14 22 16,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850266,moyenne
BJ-78A804F5,Stock,Commerce & Distribution,Ségbana,+229 75 94 93 48,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850283,basse
BJ-A5B2811A,Commerce Provision Market,Commerce & Distribution,Ségbana,+229 29 69 19 12,[email],commerceprovisionmarket.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850296,haute
BJ-974D7086,Groupe Magasin,Commerce & Distribution,Ségbana,+229 41 36 56 28,,groupemagasin.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850307,moyenne
BJ-2E9A3C9D,Magasin Ségbana,Commerce & Distribution,Ségbana,+229 84 58 70 63,[email],magasinségbana.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850336,haute
BJ-98BAD686,Commerce Market,Commerce & Distribution,Tchaourou,+229 84 76 26 24,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850364,basse
BJ-A3075573,SARL Supply Bénin Tchaourou,Commerce & Distribution,Tchaourou,+229 61 44 31 95,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850377,moyenne
BJ-371E4CF1,Commerce Stock,Commerce & Distribution,Tchaourou,+229 31 26 61 39,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850392,moyenne
BJ-D243F97A,Détaillant,Commerce & Distribution,Bétérou,+229 20 88 35 81,[email],détaillant.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850421,haute
BJ-65BFB20A,Commerce International,Commerce & Distribution,Bétérou,+229 83 13 32 77,,commerceinternational.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850433,moyenne
BJ-C670907F,Stock Bétérou,Commerce & Distribution,Bétérou,+229 20 78 36 87,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850443,basse
BJ-D88CF5A1,Groupe Détaillant,Commerce & Distribution,Bétérou,+229 63 16 66 86,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850456,basse
BJ-A63A239F,Boutique Groupe,Commerce & Distribution,Bétérou,+229 88 14 53 38,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850469,moyenne
