id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-DDC8DF37,Super Supply Store,Commerce & Distribution,Ouessè,+229 44 15 98 47,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850485,basse
BJ-18BF72F6,Groupe Épicerie,Commerce & Distribution,Ouessè,+229 55 72 79 12,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850496,basse
BJ-73B70CC7,Grossiste International,Commerce & Distribution,Ouessè,+229 42 85 26 42,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850520,basse
BJ-84F9DDAB,Groupe Marché,Commerce & Distribution,Ouessè,+229 68 55 11 55,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850531,basse
BJ-EF6241D9,Stock Market,Commerce & Distribution,Glazoué,+229 50 46 41 11,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850548,moyenne
BJ-B6133214,Centre Distribution Store,Commerce & Distribution,Glazoué,+229 25 34 74 87,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850560,moyenne
BJ-D2483A30,Stock Glazoué,Commerce & Distribution,Glazoué,+229 70 32 14 20,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850573,moyenne
BJ-36382C65,Groupe Commerce International,Commerce & Distribution,Glazoué,+229 55 55 51 67,,groupecommerceinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850588,moyenne
BJ-3CC7CFF2,SARL Boutique,Commerce & Distribution,Glazoué,+229 35 18 54 87,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850599,basse
BJ-543B005D,Distribution Magasin Groupe,Commerce & Distribution,Dassa-Zoumè,+229 39 75 32 22,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850616,basse
BJ-357C6C1D,Groupe Grossiste International,Commerce & Distribution,Dassa-Zoumè,+229 21 23 44 55,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850631,moyenne
BJ-D6B152E3,Grossiste Groupe,Commerce & Distribution,Dassa-Zoumè,+229 26 75 18 67,,grossistegroupe.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850655,moyenne
BJ-B7438A36,Stock Groupe,Commerce & Distribution,Dassa-Zoumè,+229 46 31 61 35,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850666,moyenne
BJ-12AD8E98,Ets Épicerie Market,Commerce & Distribution,Savalou,+229 49 20 38 82,,etsépiceriemarket.bj,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850684,moyenne
BJ-DF29E76A,Épicerie Bénin,Commerce & Distribution,Savalou,+229 56 10 68 14,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850696,basse
BJ-81D47004,SARL Provision,Commerce & Distribution,Savalou,+229 93 75 97 96,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850708,moyenne
BJ-953BFABD,Marché Supply Market,Commerce & Distribution,Savalou,+229 81 12 51 29,,marchésupplymarket.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850723,moyenne
BJ-DDD7FE91,Groupe Boutique Shop,Commerce & Distribution,Savalou,+229 93 58 86 94,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850736,moyenne
BJ-C55AB52F,Grossiste Ets,Commerce & Distribution,Bantè,+229 48 47 42 52,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850753,moyenne
BJ-EA48EE6B,Supply Groupe Bantè,Commerce & Distribution,Bantè,+229 26 14 74 18,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850765,basse
BJ-85D04F53,SARL Commerce Bantè,Commerce & Distribution,Bantè,+229 43 81 41 31,,sarlcommercebantè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850776,moyenne
BJ-A233C889,Marché Stock,Commerce & Distribution,Bantè,+229 56 14 77 95,,marchéstock.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850788,moyenne
BJ-0B030E1B,Distribution Market Bantè,Commerce & Distribution,Bantè,+229 82 19 67 96,,distributionmarketbantè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850800,moyenne
BJ-F0163320,Super Détaillant,Commerce & Distribution,Djougou,+229 78 54 13 11,,superdétaillant.bj,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850818,moyenne
BJ-0E73F48B,Commerce,Commerce & Distribution,Djougou,+229 26 63 86 46,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850829,basse
BJ-88674CDD,SARL Boutique Djougou,Commerce & Distribution,Djougou,+229 65 70 49 23,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850840,basse
BJ-1D665038,Distribution,Commerce & Distribution,Djougou,+229 73 78 52 78,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850860,moyenne
BJ-19FB01F3,Centre Épicerie,Commerce & Distribution,Djougou,+229 60 82 55 90,[email],centreépicerie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850874,haute
BJ-7F45EC63,Commerce Épicerie,Commerce & Distribution,Ouèssè,+229 25 94 93 65,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850908,basse
BJ-777BEA74,Super Supermarché International,Commerce & Distribution,Ouèssè,+229 40 96 56 63,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850925,basse
BJ-125F7907,Ets Provision Store,Commerce & Distribution,Ouèssè,+229 34 85 85 26,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850938,moyenne
BJ-ADB94FC9,Grossiste International,Commerce & Distribution,Ouèssè,+229 94 42 76 72,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850948,basse
BJ-68B66BD2,Ets Distribution SARL,Commerce & Distribution,Ouèssè,+229 50 70 10 27,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850959,basse
BJ-0A1FDAF9,SARL Épicerie,Commerce & Distribution,Bassila,+229 73 85 47 25,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.850998,moyenne
BJ-146B9F93,Supply Store,Commerce & Distribution,Bassila,+229 45 66 57 37,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851009,basse
BJ-5E438D06,Ets Supply,Commerce & Distribution,Bassila,+229 75 83 56 97,[email],etssupply.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851021,haute
BJ-FB7C05C6,Centre Marché Bénin,Commerce & Distribution,Bassila,+229 57 38 92 10,[email],centremarchébénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851038,haute
BJ-0F94C86C,Groupe Provision International Bassila,Commerce & Distribution,Bassila,+229 98 79 83 79,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851049,basse
BJ-EC31ACA1,Super Provision Market Pehunco,Commerce & Distribution,Pehunco,+229 47 87 32 64,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851078,basse
BJ-644CD0BE,Super Magasin SARL,Commerce & Distribution,Pehunco,+229 21 49 21 63,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851089,basse
BJ-E18D120C,Épicerie International,Commerce & Distribution,Pehunco,+229 92 79 50 81,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851102,moyenne
BJ-CE53FE62,Commerce SARL,Commerce & Distribution,Pehunco,+229 34 24 68 50,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851114,moyenne
BJ-76FD713A,Alimentaire Market,Commerce & Distribution,Copargo,+229 57 98 94 65,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851131,moyenne
BJ-04AC0B2D,Centre Magasin,Commerce & Distribution,Copargo,+229 78 17 85 70,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851158,basse
BJ-94222723,Commerce Provision,Commerce & Distribution,Copargo,+229 32 25 19 12,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851171,basse
BJ-4192FFA7,Épicerie SARL,Commerce & Distribution,Copargo,+229 70 43 82 44,,épiceriesarl.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851184,moyenne
BJ-468D5804,Bar Gourmet Palace,Restauration & Hôtellerie,Cotonou,+229 30 89 67 97,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851203,moyenne
BJ-C269D234,Restaurant Goût Brasserie,Restauration & Hôtellerie,Cotonou,+229 89 64 22 63,,restaurantgoûtbrasserie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851215,moyenne
BJ-C4D0F646,Ambiance Restaurant Cotonou,Restauration & Hôtellerie,Cotonou,+229 40 17 59 48,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851226,basse
BJ-AB88BE2C,Gourmet,Restauration & Hôtellerie,Cotonou,+229 32 27 26 16,,gourmet.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851237,moyenne
BJ-AD0B1557,Table Restaurant Cotonou,Restauration & Hôtellerie,Cotonou,+229 64 91 89 18,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851248,moyenne
BJ-435BDF00,Lac Hotel Abomey-Calavi,Restauration & Hôtellerie,Abomey-Calavi,+229 20 21 10 66,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851268,basse
BJ-AC6E5B5C,Restaurant Goût Inn,Restauration & Hôtellerie,Abomey-Calavi,+229 54 84 83 69,[email],restaurantgoûtinn.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851282,haute
BJ-9E9E68D8,Jardin,Restauration & Hôtellerie,Abomey-Calavi,+229 47 83 39 51,[email],jardin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851295,haute
BJ-3A4A9BB3,Restaurant Village,Restauration & Hôtellerie,Abomey-Calavi,+229 85 27 67 40,,restaurantvillage.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851309,moyenne
BJ-4B084050,Brasserie Saveur Inn Abomey-Calavi,Restauration & Hôtellerie,Abomey-Calavi,+229 32 11 84 77,[email],brasseriesaveurinnabomeycalavi.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851323,haute
BJ-2CD1D978,Nouveau Brasserie,Restauration & Hôtellerie,Porto-Novo,+229 71 13 58 66,[email],nouveaubrasserie.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851342,haute
BJ-0D434848,Royal Café Porto-Novo,Restauration & Hôtellerie,Porto-Novo,+229 61 31 68 95,,royalcaféportonovo.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851354,moyenne
BJ-13B7D3E7,Bar Saveur,Restauration & Hôtellerie,Porto-Novo,+229 80 69 83 13,,barsaveur.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851370,moyenne
BJ-5010A50D,Palace International Porto-Novo,Restauration & Hôtellerie,Porto-Novo,+229 62 36 24 24,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851381,basse
BJ-02173A58,Brasserie Nouveau Palace,Restauration & Hôtellerie,Porto-Novo,+229 68 47 71 94,[email],brasserienouveaupalace.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851393,haute
BJ-F810B296,Gourmet Parakou,Restauration & Hôtellerie,Parakou,+229 86 68 51 55,,gourmetparakou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851413,moyenne
BJ-D59F7B42,Auberge Royal,Restauration & Hôtellerie,Parakou,+229 84 20 17 55,,aubergeroyal.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851445,moyenne
BJ-CC7E962C,Pension Détente Inn Parakou,Restauration & Hôtellerie,Parakou,+229 24 49 87 22,,pensiondétenteinnparakou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851466,moyenne
BJ-38D91064,Auberge Saveur International,Restauration & Hôtellerie,Parakou,+229 34 65 73 33,,aubergesaveurinternational.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851484,moyenne
BJ-D02DC8EF,Ambiance Restaurant,Restauration & Hôtellerie,Parakou,+229 35 20 38 70,,ambiancerestaurant.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851496,moyenne
BJ-B79C1008,Village,Restauration & Hôtellerie,Bohicon,+229 80 39 23 98,[email],village.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851516,haute
BJ-88335CDF,Grand Inn,Restauration & Hôtellerie,Bohicon,+229 87 50 13 64,,grandinn.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851528,moyenne
BJ-E399EAC0,Restaurant Ambiance,Restauration & Hôtellerie,Bohicon,+229 33 25 11 77,,restaurantambiance.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851539,moyenne
BJ-AEF1339F,Brasserie Saveur Bénin,Restauration & Hôtellerie,Bohicon,+229 20 63 79 46,[email],brasseriesaveurbénin.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851553,haute
BJ-ED8A0FB5,Café Détente,Restauration & Hôtellerie,Bohicon,+229 23 11 26 98,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851563,basse
BJ-9227852B,Hôtel Grand Bénin,Restauration & Hôtellerie,Natitingou,+229 74 69 76 68,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851580,basse
BJ-867DB20A,Café Palace International,Restauration & Hôtellerie,Natitingou,+229 31 69 50 66,,cafépalaceinternational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851592,moyenne
BJ-F568306C,Auberge Gourmet Hotel,Restauration & Hôtellerie,Natitingou,+229 75 50 13 55,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851606,basse
BJ-FDF2D1E8,Café Ambiance,Restauration & Hôtellerie,Natitingou,+229 31 45 89 84,[email],caféambiance.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851623,haute
BJ-CD5A594C,Pension Table,Restauration & Hôtellerie,Natitingou,+229 35 84 61 23,,pensiontable.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851634,moyenne
BJ-196BF130,Café Village International,Restauration & Hôtellerie,Lokossa,+229 56 44 55 83,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851652,basse
BJ-7D62BCDA,Brasserie Jardin Café Lokossa,Restauration & Hôtellerie,Lokossa,+229 58 26 56 22,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851663,basse
BJ-8EE3F729,Palace,Restauration & Hôtellerie,Lokossa,+229 92 27 60 22,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851678,moyenne
BJ-44EF9607,Hôtel Royal,Restauration & Hôtellerie,Lokossa,+229 90 27 74 31,,hôtelroyal.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851691,moyenne
BJ-96821C93,Auberge Table,Restauration & Hôtellerie,Lokossa,+229 69 53 98 27,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851703,moyenne
BJ-2CCEBE2E,Mer,Restauration & Hôtellerie,Ouidah,+229 46 46 46 51,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851719,basse
BJ-11D4D17A,Café Lac Inn,Restauration & Hôtellerie,Ouidah,+229 21 75 12 82,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851731,moyenne
BJ-16BAADE3,Auberge Nouveau,Restauration & Hôtellerie,Ouidah,+229 90 71 23 28,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851743,moyenne
BJ-026B18B6,Auberge Royal,Restauration & Hôtellerie,Ouidah,+229 87 53 11 79,,aubergeroyal.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851757,moyenne
BJ-38D86A74,Mer Inn,Restauration & Hôtellerie,Ouidah,+229 92 99 98 61,,merinn.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851770,moyenne
BJ-2BB7F10A,Grand Restaurant,Restauration & Hôtellerie,Savalou,+229 42 15 65 43,[email],grandrestaurant.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851788,haute
BJ-1DFB70E1,Plage Bénin Savalou,Restauration & Hôtellerie,Savalou,+229 38 31 58 95,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851801,moyenne
BJ-F9E1150F,Village Restaurant,Restauration & Hôtellerie,Savalou,+229 21 56 70 87,,villagerestaurant.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851812,moyenne
BJ-8F74F38C,Restaurant Gourmet Savalou,Restauration & Hôtellerie,Savalou,+229 46 83 40 45,,restaurantgourmetsavalou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851827,moyenne
BJ-E6243B00,Palace,Restauration & Hôtellerie,Savalou,+229 91 97 39 49,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851838,basse
BJ-8DB88200,Table,Restauration & Hôtellerie,Dassa-Zoumè,+229 59 93 87 59,[email],table.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851859,haute
BJ-C92E89A5,Restaurant Village Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 20 80 60 79,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851871,basse
BJ-3BAEF88A,Hôtel Royal Restaurant,Restauration & Hôtellerie,Dassa-Zoumè,+229 36 64 32 22,[email],hôtelroyalrestaurant.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851884,haute
BJ-8213DA5C,Hôtel Goût Brasserie,Restauration & Hôtellerie,Dassa-Zoumè,+229 55 90 31 51,,hôtelgoûtbrasserie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851916,moyenne
BJ-9DA60457,Bar Palace Hotel Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 80 57 71 51,,barpalacehoteldassazoumè.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851930,moyenne
BJ-71887B37,Saveur Bénin,Restauration & Hôtellerie,Kétou,+229 73 34 77 97,[email],saveurbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851951,haute
BJ-C5B1F97B,Mer,Restauration & Hôtellerie,Kétou,+229 55 54 97 68,[email],mer.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851964,haute
BJ-65C7D75B,Bar Lac International,Restauration & Hôtellerie,Kétou,+229 77 83 88 36,,barlacinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851975,moyenne
BJ-3BF575AD,Restaurant Ambiance Restaurant,Restauration & Hôtellerie,Kétou,+229 56 49 81 55,,restaurantambiancerestaurant.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851987,moyenne
BJ-6DCDF556,Grand Kétou,Restauration & Hôtellerie,Kétou,+229 51 68 15 43,,grandkétou.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.851999,moyenne
BJ-737F6E6B,Hôtel Ambiance Inn,Restauration & Hôtellerie,Covè,+229 56 49 59 72,[email],hôtelambianceinn.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852018,haute
BJ-AED97B7C,Grand Bénin,Restauration & Hôtellerie,Covè,+229 77 17 34 37,,grandbénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852038,moyenne
BJ-311F65F1,Auberge Plage,Restauration & Hôtellerie,Covè,+229 27 26 49 76,[email],aubergeplage.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852050,haute
BJ-5EA63687,Village Bénin,Restauration & Hôtellerie,Covè,+229 36 79 53 45,[email],villagebénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852066,haute
BJ-FD90438C,Bar Village Hotel Covè,Restauration & Hôtellerie,Covè,+229 62 61 75 16,,barvillagehotelcovè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852079,moyenne
BJ-3787C0F8,Auberge Palace Café,Restauration & Hôtellerie,Pobè,+229 81 86 73 31,[email],aubergepalacecafé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852098,haute
BJ-8BD2D4EB,Pension Saveur Hotel,Restauration & Hôtellerie,Pobè,+229 21 99 43 36,,pensionsaveurhotel.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852113,moyenne
BJ-89556CA2,Hôtel Plage Pobè,Restauration & Hôtellerie,Pobè,+229 69 65 76 55,,hôtelplagepobè.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852126,moyenne
BJ-DC879BE1,Pension Village Brasserie Pobè,Restauration & Hôtellerie,Pobè,+229 24 11 54 81,,pensionvillagebrasseriepobè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852138,moyenne
BJ-55624CEA,Détente Restaurant,Restauration & Hôtellerie,Pobè,+229 66 37 26 85,[email],détenterestaurant.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852152,haute
BJ-D06F05D9,Ambiance,Restauration & Hôtellerie,Sakété,+229 31 30 98 10,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852200,moyenne
BJ-513EFE0F,Restaurant Village International,Restauration & Hôtellerie,Sakété,+229 30 16 15 31,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852211,basse
BJ-65FD69EA,Goût,Restauration & Hôtellerie,Sakété,+229 72 83 41 69,,goût.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852225,moyenne
BJ-82C27103,Table Brasserie Sakété,Restauration & Hôtellerie,Sakété,+229 85 24 68 72,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852236,basse
BJ-C0D2A943,Pension Goût Inn,Restauration & Hôtellerie,Adjara,+229 80 11 76 33,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852254,moyenne
BJ-6E7B3EE7,Royal Hotel,Restauration & Hôtellerie,Adjara,+229 97 48 12 20,[email],royalhotel.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852267,haute
BJ-52AC6A79,Jardin,Restauration & Hôtellerie,Adjara,+229 96 77 89 13,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852277,basse
BJ-AC3E81C3,Brasserie Ambiance,Restauration & Hôtellerie,Adjara,+229 68 73 56 42,,brasserieambiance.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852289,moyenne
BJ-374072D0,Auberge Saveur Bénin,Restauration & Hôtellerie,Adjara,+229 25 60 13 91,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852301,basse
BJ-47E55296,Mer Palace,Restauration & Hôtellerie,Allada,+229 58 44 96 62,,merpalace.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852318,moyenne
BJ-53F3031F,Restaurant Lac Palace,Restauration & Hôtellerie,Allada,+229 66 95 11 15,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852328,basse
BJ-E83848FB,Pension Gourmet Restaurant,Restauration & Hôtellerie,Allada,+229 31 35 85 18,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852344,moyenne
BJ-38DE090F,Auberge Plage,Restauration & Hôtellerie,Allada,+229 46 37 73 84,,aubergeplage.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852358,moyenne
BJ-829A0B1F,Bar Jardin,Restauration & Hôtellerie,Allada,+229 50 35 85 19,,barjardin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852370,moyenne
BJ-F2D34A83,Village Bénin,Restauration & Hôtellerie,Aplahoué,+229 57 60 38 42,,villagebénin.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852388,moyenne
BJ-BD7307A8,Bar Saveur Bénin,Restauration & Hôtellerie,Aplahoué,+229 80 70 10 88,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852404,moyenne
BJ-A48407D8,Village Aplahoué,Restauration & Hôtellerie,Aplahoué,+229 82 89 77 70,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852418,moyenne
BJ-148CFE65,Palace Hotel,Restauration & Hôtellerie,Aplahoué,+229 74 52 60 84,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852429,basse
BJ-87CE6815,Ambiance Aplahoué,Restauration & Hôtellerie,Aplahoué,+229 25 94 11 21,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852440,basse
BJ-B03A8BE2,Restaurant Détente Hotel,Restauration & Hôtellerie,Dogbo-Tota,+229 37 52 88 83,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852457,basse
