id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-80C51CBC,Plage Brasserie Dogbo-Tota,Restauration & Hôtellerie,Dogbo-Tota,+229 57 99 27 72,[email],plagebrasseriedogbotota.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852471,haute
BJ-53796CFC,Grand,Restauration & Hôtellerie,Dogbo-Tota,+229 91 18 68 62,,grand.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852482,moyenne
BJ-C695CFD0,Jardin,Restauration & Hôtellerie,Dogbo-Tota,+229 92 89 72 52,[email],jardin.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852498,haute
BJ-A8256CCB,Royal,Restauration & Hôtellerie,Dogbo-Tota,+229 28 69 61 12,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852509,basse
BJ-82333B29,Mer Hotel,Restauration & Hôtellerie,Kpomassè,+229 49 70 10 67,[email],merhotel.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852529,haute
BJ-F5CDA481,Mer,Restauration & Hôtellerie,Kpomassè,+229 73 89 43 97,[email],mer.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852543,haute
BJ-D8A39F6B,Hôtel Grand,Restauration & Hôtellerie,Kpomassè,+229 55 91 95 90,,hôtelgrand.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852555,moyenne
BJ-D0F64354,Village,Restauration & Hôtellerie,Kpomassè,+229 82 17 58 94,,village.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852572,moyenne
BJ-C80227AC,Village Bénin Kpomassè,Restauration & Hôtellerie,Kpomassè,+229 20 56 68 87,,villagebéninkpomassè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852586,moyenne
BJ-36795CBA,Mer,Restauration & Hôtellerie,Tori-Bossito,+229 75 19 13 25,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852604,basse
BJ-0D108838,Détente Café,Restauration & Hôtellerie,Tori-Bossito,+229 86 44 66 87,[email],détentecafé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852618,haute
BJ-89859BB2,Grand Tori-Bossito,Restauration & Hôtellerie,Tori-Bossito,+229 80 66 48 81,,grandtoribossito.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852649,moyenne
BJ-B60784B7,Palace,Restauration & Hôtellerie,Tori-Bossito,+229 82 69 71 52,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852661,moyenne
BJ-D4B8CB02,Détente,Restauration & Hôtellerie,Grand-Popo,+229 68 26 95 82,[email],détente.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852681,haute
BJ-96F7282E,Lac Palace,Restauration & Hôtellerie,Grand-Popo,+229 97 91 46 62,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852694,moyenne
BJ-60DF1F1C,Restaurant Mer Bénin,Restauration & Hôtellerie,Grand-Popo,+229 49 93 39 70,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852707,moyenne
BJ-FDADF5B1,Palace Restaurant,Restauration & Hôtellerie,Grand-Popo,+229 85 56 80 45,,palacerestaurant.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852719,moyenne
BJ-BCC82109,Hôtel Village,Restauration & Hôtellerie,Grand-Popo,+229 46 44 23 70,,hôtelvillage.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852731,moyenne
BJ-51ADA2F8,Auberge Plage Restaurant,Restauration & Hôtellerie,Athiémé,+229 46 98 59 20,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852751,moyenne
BJ-E5D4C407,Goût,Restauration & Hôtellerie,Athiémé,+229 24 12 33 27,[email],goût.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852765,haute
BJ-AA05D91C,Pension Lac Athiémé,Restauration & Hôtellerie,Athiémé,+229 46 30 34 24,,pensionlacathiémé.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852783,moyenne
BJ-137EF9B7,Restaurant Détente Restaurant Athiémé,Restauration & Hôtellerie,Athiémé,+229 84 25 44 55,,restaurantdétenterestaurantathiémé.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852800,moyenne
BJ-AEDE8DF8,Restaurant Mer Bénin,Restauration & Hôtellerie,Athiémé,+229 82 75 73 92,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852812,basse
BJ-CB103AD9,Café Saveur,Restauration & Hôtellerie,Bopa,+229 23 37 70 10,[email],cafésaveur.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852834,haute
BJ-7F9C82AE,Mer Inn,Restauration & Hôtellerie,Bopa,+229 35 27 34 64,[email],merinn.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852853,haute
BJ-11A6B255,Table Hotel,Restauration & Hôtellerie,Bopa,+229 40 49 38 17,[email],tablehotel.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852866,haute
BJ-590789F8,Pension Gourmet Hotel,Restauration & Hôtellerie,Bopa,+229 42 55 84 47,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852877,basse
BJ-B1F6F2D3,Hôtel Goût Café,Restauration & Hôtellerie,Houéyogbé,+229 94 82 62 92,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852928,moyenne
BJ-08B64594,Goût Inn Houéyogbé,Restauration & Hôtellerie,Houéyogbé,+229 35 64 19 15,,goûtinnhouéyogbé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852942,moyenne
BJ-EE3F68D9,Brasserie Gourmet,Restauration & Hôtellerie,Houéyogbé,+229 93 83 50 48,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852953,moyenne
BJ-FBD5D62E,Lac,Restauration & Hôtellerie,Houéyogbé,+229 21 79 91 87,[email],lac.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852969,haute
BJ-5CDE9130,Royal,Restauration & Hôtellerie,Houéyogbé,+229 87 95 36 61,[email],royal.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852982,haute
BJ-AA608F31,Auberge Mer Bénin,Restauration & Hôtellerie,Malanville,+229 23 70 38 83,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.852999,basse
BJ-8E589DAD,Saveur,Restauration & Hôtellerie,Malanville,+229 44 51 32 31,[email],saveur.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853012,haute
BJ-A13C009E,Mer,Restauration & Hôtellerie,Malanville,+229 58 65 51 13,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853023,basse
BJ-CEE4521E,Pension Palace Brasserie Malanville,Restauration & Hôtellerie,Malanville,+229 32 87 59 43,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853035,basse
BJ-2F06A102,Plage Malanville,Restauration & Hôtellerie,Malanville,+229 22 60 21 17,,plagemalanville.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853046,moyenne
BJ-AE205A08,Hôtel Royal Café,Restauration & Hôtellerie,Kandi,+229 36 24 80 84,[email],hôtelroyalcafé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853065,haute
BJ-BB913CBB,Hôtel Plage Restaurant,Restauration & Hôtellerie,Kandi,+229 92 89 67 70,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853081,moyenne
BJ-4542A626,Détente Inn Kandi,Restauration & Hôtellerie,Kandi,+229 92 73 19 58,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853094,moyenne
BJ-F8475180,Auberge Saveur Restaurant,Restauration & Hôtellerie,Kandi,+229 68 36 47 39,[email],aubergesaveurrestaurant.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853109,haute
BJ-9A6C83E7,Pension Jardin Restaurant,Restauration & Hôtellerie,Kandi,+229 36 27 88 78,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853121,moyenne
BJ-5E2AF2EC,Détente Inn,Restauration & Hôtellerie,Banikoara,+229 58 95 25 83,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853139,basse
BJ-AF24431D,Lac Café,Restauration & Hôtellerie,Banikoara,+229 95 28 82 48,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853151,moyenne
BJ-7C0F85BE,Restaurant Ambiance Inn,Restauration & Hôtellerie,Banikoara,+229 35 80 34 98,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853166,basse
BJ-C9B1E1DF,Pension Village,Restauration & Hôtellerie,Banikoara,+229 69 89 50 58,,pensionvillage.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853177,moyenne
BJ-9474D8BF,Village Bénin,Restauration & Hôtellerie,Banikoara,+229 62 89 78 97,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853189,moyenne
BJ-131A8287,Plage Café,Restauration & Hôtellerie,Ségbana,+229 21 93 67 15,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853206,basse
BJ-F7D30D5F,Plage Hotel,Restauration & Hôtellerie,Ségbana,+229 47 67 97 38,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853217,moyenne
BJ-CBC421F5,Royal International,Restauration & Hôtellerie,Ségbana,+229 98 49 67 38,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853228,basse
BJ-AD03A7B8,Nouveau Brasserie,Restauration & Hôtellerie,Ségbana,+229 92 78 15 64,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853243,moyenne
BJ-809F52D5,Café Plage,Restauration & Hôtellerie,Ségbana,+229 69 28 26 83,[email],caféplage.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853256,haute
BJ-E229A988,Pension Plage,Restauration & Hôtellerie,Karimama,+229 34 64 45 46,,pensionplage.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853273,moyenne
BJ-141AD9F0,Café Nouveau Café,Restauration & Hôtellerie,Karimama,+229 50 49 60 80,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853285,basse
BJ-3E6AD013,Grand Restaurant,Restauration & Hôtellerie,Karimama,+229 93 45 32 10,[email],grandrestaurant.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853297,haute
BJ-75FA2FAE,Gourmet Bénin,Restauration & Hôtellerie,Karimama,+229 70 98 13 61,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853313,moyenne
BJ-3E8D84EA,Pension Table,Restauration & Hôtellerie,Karimama,+229 53 17 14 48,[email],pensiontable.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853325,haute
BJ-00776104,Bar Jardin,Restauration & Hôtellerie,Gogounou,+229 39 91 20 51,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853341,basse
BJ-D3C31D8A,Gourmet,Restauration & Hôtellerie,Gogounou,+229 34 21 91 40,,gourmet.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853370,moyenne
BJ-FE060E8A,Goût,Restauration & Hôtellerie,Gogounou,+229 45 39 61 34,,goût.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853383,moyenne
BJ-45968E9C,Ambiance,Restauration & Hôtellerie,Gogounou,+229 74 24 16 90,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853397,basse
BJ-A06100AA,Détente International,Restauration & Hôtellerie,Gogounou,+229 27 70 62 21,,détenteinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853409,moyenne
BJ-95AE379A,Mer Cobly,Restauration & Hôtellerie,Cobly,+229 79 38 21 50,,mercobly.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853426,moyenne
BJ-E269E500,Brasserie Nouveau Brasserie,Restauration & Hôtellerie,Cobly,+229 85 47 78 71,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853437,basse
BJ-75D9C466,Gourmet Cobly,Restauration & Hôtellerie,Cobly,+229 30 66 95 53,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853447,basse
BJ-F057AE68,Pension Nouveau Palace,Restauration & Hôtellerie,Cobly,+229 54 75 51 88,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853459,moyenne
BJ-F23DB555,Hôtel Saveur Café,Restauration & Hôtellerie,Cobly,+229 38 47 16 34,,hôtelsaveurcafé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853470,moyenne
BJ-E2BD8C2D,Restaurant Lac Hotel,Restauration & Hôtellerie,Tanguiéta,+229 27 66 24 46,,restaurantlachotel.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853488,moyenne
BJ-92DFFC0E,Pension Goût Bénin,Restauration & Hôtellerie,Tanguiéta,+229 21 20 10 95,,pensiongoûtbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853500,moyenne
BJ-435033B7,Nouveau Tanguiéta,Restauration & Hôtellerie,Tanguiéta,+229 86 57 87 67,[email],nouveautanguiéta.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853512,haute
BJ-240639D6,Bar Nouveau Hotel Tanguiéta,Restauration & Hôtellerie,Tanguiéta,+229 67 62 10 68,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853530,basse
BJ-F0A59AE8,Bar Mer Hotel,Restauration & Hôtellerie,Tanguiéta,+229 36 59 16 68,[email],barmerhotel.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853546,haute
BJ-E1EAAF66,Restaurant Plage,Restauration & Hôtellerie,Matéri,+229 58 37 28 10,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853568,moyenne
BJ-15223E08,Saveur Café,Restauration & Hôtellerie,Matéri,+229 33 84 49 10,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853582,moyenne
BJ-7E134C18,Plage Palace,Restauration & Hôtellerie,Matéri,+229 23 62 48 27,[email],plagepalace.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853594,haute
BJ-D131770A,Restaurant Table Matéri,Restauration & Hôtellerie,Matéri,+229 99 75 30 51,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853605,basse
BJ-4081757E,Royal,Restauration & Hôtellerie,Matéri,+229 90 38 45 13,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853616,moyenne
BJ-319D8A91,Bar Saveur Inn,Restauration & Hôtellerie,Natitingou,+229 61 64 83 66,[email],barsaveurinn.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853635,haute
BJ-B15AD2E9,Jardin,Restauration & Hôtellerie,Natitingou,+229 66 49 98 49,[email],jardin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853647,haute
BJ-C3586451,Café Village Inn,Restauration & Hôtellerie,Natitingou,+229 77 40 32 38,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853657,basse
BJ-4C2BD4BD,Ambiance Palace Natitingou,Restauration & Hôtellerie,Natitingou,+229 47 88 31 24,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853684,moyenne
BJ-49EB8695,Plage Café,Restauration & Hôtellerie,Toucountouna,+229 61 57 19 46,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853701,basse
BJ-1290BC5B,Auberge Palace Restaurant,Restauration & Hôtellerie,Toucountouna,+229 78 39 30 69,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853712,moyenne
BJ-A5EA588D,Mer International Toucountouna,Restauration & Hôtellerie,Toucountouna,+229 75 77 13 78,,merinternationaltoucountouna.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853725,moyenne
BJ-F83705A0,Village Toucountouna,Restauration & Hôtellerie,Toucountouna,+229 68 82 15 25,[email],villagetoucountouna.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853737,haute
BJ-F231B504,Hôtel Détente International,Restauration & Hôtellerie,Toucountouna,+229 99 47 33 23,[email],hôteldétenteinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853750,haute
BJ-D03CA23C,Bar Jardin Hotel,Restauration & Hôtellerie,Boukoumbé,+229 75 15 78 48,[email],barjardinhotel.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853784,haute
BJ-7D325D58,Brasserie Nouveau Hotel,Restauration & Hôtellerie,Boukoumbé,+229 39 34 31 26,,brasserienouveauhotel.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853797,moyenne
BJ-69770260,Ambiance,Restauration & Hôtellerie,Boukoumbé,+229 23 43 17 31,[email],ambiance.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853808,haute
BJ-11755060,Lac Restaurant Boukoumbé,Restauration & Hôtellerie,Boukoumbé,+229 52 64 28 65,[email],lacrestaurantboukoumbé.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853824,haute
BJ-5C72CD4A,Grand,Restauration & Hôtellerie,Kouandé,+229 42 73 91 62,[email],grand.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853853,haute
BJ-6D8B0F33,Ambiance Inn,Restauration & Hôtellerie,Kouandé,+229 66 95 15 14,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853865,moyenne
BJ-3EF3E5EB,Auberge Royal Brasserie Kouandé,Restauration & Hôtellerie,Kouandé,+229 78 83 65 70,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853877,moyenne
BJ-AE3A2DB8,Mer,Restauration & Hôtellerie,Kouandé,+229 95 49 60 41,[email],mer.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853897,haute
BJ-964CC24C,Détente Hotel,Restauration & Hôtellerie,Kouandé,+229 28 99 66 54,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853910,basse
BJ-EEFF914F,Café Saveur Restaurant,Restauration & Hôtellerie,Péhunco,+229 76 49 29 32,[email],cafésaveurrestaurant.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853929,haute
BJ-0C9BB131,Brasserie Grand Inn,Restauration & Hôtellerie,Péhunco,+229 38 67 59 67,[email],brasseriegrandinn.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853942,haute
BJ-33C9D275,Auberge Palace International,Restauration & Hôtellerie,Péhunco,+229 45 13 77 69,,aubergepalaceinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853957,moyenne
BJ-EECF380F,Restaurant Jardin,Restauration & Hôtellerie,Péhunco,+229 51 57 70 19,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853972,moyenne
BJ-361371B5,Royal,Restauration & Hôtellerie,Péhunco,+229 92 51 31 20,,royal.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.853983,moyenne
BJ-A5FF9A7D,Hôtel Grand Bénin,Restauration & Hôtellerie,Tchaourou,+229 83 71 55 37,[email],hôtelgrandbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854001,haute
BJ-D7D6FBD6,Gourmet,Restauration & Hôtellerie,Tchaourou,+229 45 40 52 70,[email],gourmet.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854016,haute
BJ-5AC73EFD,Auberge Village Hotel,Restauration & Hôtellerie,Tchaourou,+229 20 97 18 90,[email],aubergevillagehotel.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854029,haute
BJ-66161D25,Brasserie Goût,Restauration & Hôtellerie,Tchaourou,+229 94 91 46 53,[email],brasseriegoût.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854041,haute
BJ-65DBFA2E,Nouveau Brasserie,Restauration & Hôtellerie,Tchaourou,+229 86 43 27 43,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854052,basse
BJ-6117B960,Brasserie Ambiance,Restauration & Hôtellerie,Nikki,+229 95 69 32 95,[email],brasserieambiance.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854069,haute
BJ-634F8EEC,Grand,Restauration & Hôtellerie,Nikki,+229 46 70 57 67,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854080,moyenne
BJ-36F64163,Pension Saveur,Restauration & Hôtellerie,Nikki,+229 60 48 50 90,,pensionsaveur.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854091,moyenne
BJ-92FBB81C,Café Royal,Restauration & Hôtellerie,Nikki,+229 72 65 34 51,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854110,moyenne
BJ-6BF69FBD,Village Brasserie,Restauration & Hôtellerie,Nikki,+229 38 66 65 83,[email],villagebrasserie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854122,haute
BJ-465DA763,Bar Palace Café,Restauration & Hôtellerie,Bembéréké,+229 78 29 46 30,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854141,moyenne
BJ-5D2780B1,Café Gourmet,Restauration & Hôtellerie,Bembéréké,+229 71 85 15 27,,cafégourmet.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854152,moyenne
BJ-08414420,Brasserie Table Bembéréké,Restauration & Hôtellerie,Bembéréké,+229 63 54 48 76,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854163,basse
BJ-8157278C,Ambiance Bénin Bembéréké,Restauration & Hôtellerie,Bembéréké,+229 79 69 95 94,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854173,basse
BJ-252BBB79,Auberge Village Bénin,Restauration & Hôtellerie,Bembéréké,+229 76 11 81 24,,aubergevillagebénin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854185,moyenne
BJ-8C26BCB7,Hôtel Plage Brasserie Kalalé,Restauration & Hôtellerie,Kalalé,+229 89 22 76 56,[email],hôtelplagebrasseriekalalé.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854203,haute
BJ-244572ED,Restaurant Jardin,Restauration & Hôtellerie,Kalalé,+229 39 91 78 55,[email],restaurantjardin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854215,haute
BJ-E419AAB2,Bar Grand Brasserie,Restauration & Hôtellerie,Kalalé,+229 48 59 30 88,[email],bargrandbrasserie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854230,haute
BJ-F8AE7441,Café Table,Restauration & Hôtellerie,Kalalé,+229 65 25 41 99,,cafétable.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854244,moyenne
BJ-36D416EE,Hôtel Lac Kalalé,Restauration & Hôtellerie,Kalalé,+229 55 90 84 86,[email],hôtellackalalé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854257,haute
BJ-87BBC482,Gourmet Inn,Restauration & Hôtellerie,Ndali,+229 93 51 44 57,,gourmetinn.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854277,moyenne
BJ-9C3A117B,Lac,Restauration & Hôtellerie,Ndali,+229 87 14 47 17,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854289,basse
BJ-02945CF9,Gourmet Bénin,Restauration & Hôtellerie,Ndali,+229 90 89 64 48,,gourmetbénin.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854300,moyenne
BJ-02D4D7A4,Jardin Hotel Ndali,Restauration & Hôtellerie,Ndali,+229 53 75 97 29,,jardinhotelndali.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854311,moyenne
BJ-32CC9820,Ambiance Inn,Restauration & Hôtellerie,Ndali,+229 58 66 16 58,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854325,moyenne
BJ-1D8C3E0C,Brasserie Ambiance,Restauration & Hôtellerie,Ségbana,+229 81 51 19 37,[email],brasserieambiance.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854344,haute
BJ-BBF799DD,Grand Restaurant,Restauration & Hôtellerie,Ségbana,+229 64 86 63 27,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854354,basse
BJ-0619639E,Village Ségbana,Restauration & Hôtellerie,Ségbana,+229 63 90 70 91,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854367,moyenne
BJ-4DD7F1F2,Nouveau,Restauration & Hôtellerie,Ségbana,+229 45 30 14 50,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854380,basse
BJ-93918875,Jardin International,Restauration & Hôtellerie,Ségbana,+229 21 68 99 91,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854391,moyenne
BJ-0AC3318B,Plage,Restauration & Hôtellerie,Tchaourou,+229 30 43 12 32,[email],plage.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854409,haute
BJ-22EFA5C8,Café Table Bénin,Restauration & Hôtellerie,Tchaourou,+229 47 70 36 61,,cafétablebénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854421,moyenne
