id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-81D4608D,Lac Palace,Restauration & Hôtellerie,Tchaourou,+229 99 43 91 49,,lacpalace.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854435,moyenne
BJ-770D4F01,Lac,Restauration & Hôtellerie,Tchaourou,+229 43 65 21 90,[email],lac.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854448,haute
BJ-70A10607,Royal Brasserie,Restauration & Hôtellerie,Tchaourou,+229 79 54 81 34,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854459,moyenne
BJ-DC725B8B,Café Gourmet Bétérou,Restauration & Hôtellerie,Bétérou,+229 92 85 19 52,,cafégourmetbétérou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854477,moyenne
BJ-4D616A6A,Restaurant Détente International,Restauration & Hôtellerie,Bétérou,+229 85 96 22 10,[email],restaurantdétenteinternational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854490,haute
BJ-5EF3A408,Bar Plage,Restauration & Hôtellerie,Bétérou,+229 62 80 30 64,,barplage.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854501,moyenne
BJ-DE182421,Palace,Restauration & Hôtellerie,Bétérou,+229 70 46 37 92,,palace.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854515,moyenne
BJ-4C5BD28D,Hôtel Goût Bénin Bétérou,Restauration & Hôtellerie,Bétérou,+229 51 79 69 66,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854525,basse
BJ-42B7B9DD,Bar Jardin International,Restauration & Hôtellerie,Ouessè,+229 88 85 22 36,,barjardininternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854561,moyenne
BJ-8EC8D12B,Restaurant Goût,Restauration & Hôtellerie,Ouessè,+229 21 38 19 38,[email],restaurantgoût.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854574,haute
BJ-25801FBA,Table,Restauration & Hôtellerie,Ouessè,+229 84 87 80 65,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854584,basse
BJ-26F25BBC,Brasserie Royal,Restauration & Hôtellerie,Ouessè,+229 96 64 89 64,[email],brasserieroyal.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854595,haute
BJ-6F27BD66,Pension Plage Ouessè,Restauration & Hôtellerie,Ouessè,+229 36 96 28 85,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854606,basse
BJ-FCCE4E4C,Royal,Restauration & Hôtellerie,Glazoué,+229 90 79 83 87,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854621,basse
BJ-F2617003,Auberge Plage,Restauration & Hôtellerie,Glazoué,+229 47 39 34 94,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854633,moyenne
BJ-1764D3C9,Brasserie Lac Café,Restauration & Hôtellerie,Glazoué,+229 75 97 68 68,,brasserielaccafé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854644,moyenne
BJ-0519F94C,Table Bénin,Restauration & Hôtellerie,Glazoué,+229 76 56 13 51,,tablebénin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854659,moyenne
BJ-51CDDD5C,Brasserie Goût,Restauration & Hôtellerie,Glazoué,+229 67 18 53 82,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854677,moyenne
BJ-41CD9568,Table Brasserie,Restauration & Hôtellerie,Dassa-Zoumè,+229 57 88 36 93,[email],tablebrasserie.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854694,haute
BJ-F8AAF5AA,Auberge Goût Brasserie Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 72 34 70 64,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854705,basse
BJ-D4A8E480,Bar Table Bénin,Restauration & Hôtellerie,Dassa-Zoumè,+229 99 59 52 40,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854715,basse
BJ-3BA60059,Détente Brasserie Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 96 67 26 50,[email],détentebrasseriedassazoumè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854728,haute
BJ-4234DA49,Auberge Plage Hotel,Restauration & Hôtellerie,Dassa-Zoumè,+229 54 78 16 88,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854739,moyenne
BJ-2D32A248,Restaurant Mer Bénin Savalou,Restauration & Hôtellerie,Savalou,+229 65 17 62 49,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854757,moyenne
BJ-CB93F8F8,Plage Café,Restauration & Hôtellerie,Savalou,+229 42 98 22 11,,plagecafé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854768,moyenne
BJ-30432087,Pension Détente,Restauration & Hôtellerie,Savalou,+229 99 21 19 53,,pensiondétente.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854780,moyenne
BJ-89042CD5,Bar Plage,Restauration & Hôtellerie,Savalou,+229 55 68 96 80,[email],barplage.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854795,haute
BJ-07E188D3,Restaurant Plage,Restauration & Hôtellerie,Savalou,+229 64 54 12 25,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854806,basse
BJ-370D08B3,Hôtel Village Bantè,Restauration & Hôtellerie,Bantè,+229 81 57 54 62,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854823,moyenne
BJ-97DC519D,Brasserie Gourmet,Restauration & Hôtellerie,Bantè,+229 89 97 88 58,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854834,basse
BJ-B5457604,Restaurant Table,Restauration & Hôtellerie,Bantè,+229 29 49 94 48,[email],restauranttable.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854857,haute
BJ-11306C62,Plage,Restauration & Hôtellerie,Bantè,+229 20 46 57 80,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854868,basse
BJ-6A02615C,Bar Village Bénin,Restauration & Hôtellerie,Djougou,+229 81 84 95 84,,barvillagebénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854885,moyenne
BJ-7C70A9FB,Auberge Royal,Restauration & Hôtellerie,Djougou,+229 98 47 60 99,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854907,basse
BJ-DB77FDE7,Plage,Restauration & Hôtellerie,Djougou,+229 30 55 10 66,,plage.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854918,moyenne
BJ-11BBC70D,Plage Palace,Restauration & Hôtellerie,Djougou,+229 38 16 32 66,,plagepalace.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854932,moyenne
BJ-5337C3E5,Détente,Restauration & Hôtellerie,Djougou,+229 90 81 63 98,,détente.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854944,moyenne
BJ-312A21E5,Jardin Bénin Ouèssè,Restauration & Hôtellerie,Ouèssè,+229 59 46 57 46,[email],jardinbéninouèssè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854962,haute
BJ-70D94EC1,Pension Saveur,Restauration & Hôtellerie,Ouèssè,+229 85 80 84 77,[email],pensionsaveur.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854975,haute
BJ-04A8CBAF,Jardin Palace,Restauration & Hôtellerie,Ouèssè,+229 64 40 83 18,,jardinpalace.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854986,moyenne
BJ-AD63A4E4,Restaurant Gourmet,Restauration & Hôtellerie,Ouèssè,+229 26 70 30 56,[email],restaurantgourmet.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.854998,haute
BJ-96782F82,Bar Ambiance Restaurant,Restauration & Hôtellerie,Ouèssè,+229 37 65 30 52,[email],barambiancerestaurant.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855010,haute
BJ-74BB2A70,Auberge Lac,Restauration & Hôtellerie,Bassila,+229 78 33 49 37,[email],aubergelac.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855028,haute
BJ-B73D1136,Grand,Restauration & Hôtellerie,Bassila,+229 43 42 72 73,,grand.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855038,moyenne
BJ-CB7DFDA6,Lac Bassila,Restauration & Hôtellerie,Bassila,+229 38 10 61 35,[email],lacbassila.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855054,haute
BJ-A592C44D,Plage Inn,Restauration & Hôtellerie,Bassila,+229 33 68 97 35,[email],plageinn.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855069,haute
BJ-5CDAA12D,Restaurant Mer Bassila,Restauration & Hôtellerie,Bassila,+229 49 75 37 98,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855082,basse
BJ-976FB06A,Grand Palace,Restauration & Hôtellerie,Pehunco,+229 45 99 99 23,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855099,moyenne
BJ-F36F45DB,Brasserie Saveur Restaurant Pehunco,Restauration & Hôtellerie,Pehunco,+229 55 78 38 28,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855111,moyenne
BJ-A43C1E89,Mer,Restauration & Hôtellerie,Pehunco,+229 31 79 37 68,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855122,moyenne
BJ-1869629A,Café Royal Brasserie Pehunco,Restauration & Hôtellerie,Pehunco,+229 91 43 73 10,,caféroyalbrasseriepehunco.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855134,moyenne
BJ-1A311FD0,Pension Palace Brasserie,Restauration & Hôtellerie,Pehunco,+229 56 34 86 84,[email],pensionpalacebrasserie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855146,haute
BJ-465BE97E,Gourmet,Restauration & Hôtellerie,Copargo,+229 91 88 41 60,,gourmet.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855162,moyenne
BJ-89D3BAB7,Brasserie Grand Copargo,Restauration & Hôtellerie,Copargo,+229 47 21 93 12,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855173,moyenne
BJ-84574B2A,Plage Café,Restauration & Hôtellerie,Copargo,+229 51 84 53 94,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855185,moyenne
BJ-2DBDD883,Mer,Restauration & Hôtellerie,Copargo,+229 34 24 84 21,,mer.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855200,moyenne
BJ-9DC6DE4D,Café Palace Copargo,Restauration & Hôtellerie,Copargo,+229 34 45 29 18,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855215,moyenne
BJ-B5860C0B,Urgence Clinique Cotonou,Santé & Pharmacie,Cotonou,+229 80 41 91 21,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855232,basse
BJ-FB7BC346,Hôpital Nouveau,Santé & Pharmacie,Cotonou,+229 24 94 55 66,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855254,basse
BJ-F6EE75E2,Médicament Hôpital,Santé & Pharmacie,Cotonou,+229 84 15 55 11,,médicamenthôpital.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855275,moyenne
BJ-0D04159E,Pharmacie Guérison Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 33 84 39 96,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855292,moyenne
BJ-73CEEAE4,Hôpital Saint Centre,Santé & Pharmacie,Abomey-Calavi,+229 64 54 40 93,[email],hôpitalsaintcentre.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855318,haute
BJ-735C0019,Pharmacie Médicament Hôpital,Santé & Pharmacie,Abomey-Calavi,+229 44 84 63 10,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855333,moyenne
BJ-1E224ADF,Centre Royal Hôpital Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 50 12 18 82,,centreroyalhôpitalabomeycalavi.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855349,moyenne
BJ-6F9AB7BB,Soins,Santé & Pharmacie,Porto-Novo,+229 79 95 95 61,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855366,moyenne
BJ-9E4AAA0F,Cabinet Sainte,Santé & Pharmacie,Porto-Novo,+229 72 80 19 70,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855377,basse
