id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-8A021FB1,Centre Soins Medical,Santé & Pharmacie,Porto-Novo,+229 78 81 56 64,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855388,moyenne
BJ-97ACB2F1,Centre Médical,Santé & Pharmacie,Porto-Novo,+229 50 10 68 12,[email],centremédical.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855401,haute
BJ-1A143391,Pharmacie Santé International Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 68 93 33 74,[email],pharmaciesantéinternationalportonovo.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855418,haute
BJ-FC6FDA6C,Bien-être,Santé & Pharmacie,Parakou,+229 80 69 68 94,[email],bienêtre.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855437,haute
BJ-2294353C,Royal,Santé & Pharmacie,Parakou,+229 21 50 48 54,[email],royal.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855449,haute
BJ-C17766AD,Clinique Vie Cabinet,Santé & Pharmacie,Parakou,+229 55 42 66 93,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855461,moyenne
BJ-7ED13F65,Saint Hôpital,Santé & Pharmacie,Parakou,+229 64 22 79 26,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855476,moyenne
BJ-2D58E6E2,Vie Bénin,Santé & Pharmacie,Parakou,+229 82 55 32 46,[email],viebénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855488,haute
BJ-B7346533,Hôpital Saint,Santé & Pharmacie,Bohicon,+229 97 21 84 10,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855518,moyenne
BJ-9288CB2F,Hôpital Saint Clinique,Santé & Pharmacie,Bohicon,+229 50 26 54 20,[email],hôpitalsaintclinique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855530,haute
BJ-F15FCAB8,Saint,Santé & Pharmacie,Bohicon,+229 34 23 24 63,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855540,basse
BJ-BD91F200,Laboratoire Emergency Pharmacie,Santé & Pharmacie,Bohicon,+229 49 81 22 91,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855551,moyenne
BJ-1857C4CF,Laboratoire Urgence International Natitingou,Santé & Pharmacie,Natitingou,+229 37 69 45 74,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855568,moyenne
BJ-EF5029B9,Hôpital Bien-être,Santé & Pharmacie,Natitingou,+229 75 45 46 75,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855580,moyenne
BJ-B811D97A,Clinique Central Cabinet Natitingou,Santé & Pharmacie,Natitingou,+229 55 32 10 40,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855594,basse
BJ-47F291CF,Royal,Santé & Pharmacie,Natitingou,+229 43 80 59 33,,royal.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855607,moyenne
BJ-C59BC8CB,Cabinet Nouveau,Santé & Pharmacie,Natitingou,+229 93 58 10 77,[email],cabinetnouveau.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855619,haute
BJ-F2359C50,Cabinet Médicament Lokossa,Santé & Pharmacie,Lokossa,+229 21 91 79 27,[email],cabinetmédicamentlokossa.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855642,haute
BJ-B96A0B30,Sainte Pharmacie,Santé & Pharmacie,Lokossa,+229 25 56 40 74,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855654,moyenne
BJ-7E80BEE8,Central,Santé & Pharmacie,Lokossa,+229 22 80 88 36,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855665,moyenne
BJ-3FCBBA2E,Vie,Santé & Pharmacie,Lokossa,+229 49 86 47 90,,vie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855676,moyenne
BJ-5EEE62DD,Vie Medical,Santé & Pharmacie,Ouidah,+229 86 64 19 43,,viemedical.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855703,moyenne
BJ-0C9C7DE2,Guérison Ouidah,Santé & Pharmacie,Ouidah,+229 83 88 18 89,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855726,moyenne
BJ-0887E635,Vie,Santé & Pharmacie,Ouidah,+229 30 57 22 37,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855765,moyenne
BJ-DC45A32D,Cabinet Urgence,Santé & Pharmacie,Savalou,+229 68 29 44 66,,cabineturgence.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855795,moyenne
BJ-55562642,Centre Médicament,Santé & Pharmacie,Savalou,+229 53 87 93 17,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855806,moyenne
BJ-70720B11,Clinique Médical Hôpital,Santé & Pharmacie,Savalou,+229 64 21 28 30,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855836,basse
BJ-7DEF41A6,Pharmacie Saint,Santé & Pharmacie,Savalou,+229 38 88 83 42,[email],pharmaciesaint.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855862,haute
BJ-A48C4B13,Laboratoire Soins International,Santé & Pharmacie,Dassa-Zoumè,+229 67 42 38 31,[email],laboratoiresoinsinternational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855906,haute
BJ-70BD1FA3,Pharmacie Sainte Hôpital,Santé & Pharmacie,Dassa-Zoumè,+229 69 74 75 51,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855921,moyenne
BJ-A7210B28,Médical Cabinet,Santé & Pharmacie,Dassa-Zoumè,+229 93 55 84 45,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855949,moyenne
BJ-F384F793,Emergency Hôpital,Santé & Pharmacie,Dassa-Zoumè,+229 32 86 79 59,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855976,basse
BJ-5E594E93,Clinique Santé,Santé & Pharmacie,Kétou,+229 97 22 25 74,[email],cliniquesanté.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.855995,haute
BJ-E5DFA828,Cabinet Médical Kétou,Santé & Pharmacie,Kétou,+229 68 87 36 25,[email],cabinetmédicalkétou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856007,haute
BJ-D6BB3737,Laboratoire Urgence Centre,Santé & Pharmacie,Kétou,+229 55 92 78 97,[email],laboratoireurgencecentre.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856019,haute
BJ-D25DC444,Clinique Urgence Pharmacie,Santé & Pharmacie,Kétou,+229 35 77 82 48,[email],cliniqueurgencepharmacie.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856030,haute
BJ-CD275F1E,Centre Urgence,Santé & Pharmacie,Kétou,+229 73 91 93 34,[email],centreurgence.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856042,haute
BJ-D977734A,Royal,Santé & Pharmacie,Covè,+229 51 30 52 51,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856058,moyenne
BJ-D104A254,Bien-être Medical,Santé & Pharmacie,Covè,+229 29 34 30 87,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856069,basse
BJ-E7B2FD70,Médicament Bénin Covè,Santé & Pharmacie,Covè,+229 34 70 73 16,,médicamentbénincovè.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856080,moyenne
BJ-34990502,Pharmacie Vie Hôpital,Santé & Pharmacie,Covè,+229 73 55 76 61,[email],pharmacieviehôpital.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856095,haute
BJ-85E7ACE4,Centre Sainte,Santé & Pharmacie,Covè,+229 76 76 92 58,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856105,basse
BJ-E4EA2315,Centre Emergency Bénin,Santé & Pharmacie,Pobè,+229 76 46 94 62,[email],centreemergencybénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856123,haute
BJ-4DB3A07D,Médical Hôpital,Santé & Pharmacie,Pobè,+229 29 24 69 82,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856141,moyenne
BJ-E1C2B64A,Pharmacie Nouveau,Santé & Pharmacie,Pobè,+229 42 25 27 91,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856152,moyenne
BJ-4629F76F,Centre Emergency International,Santé & Pharmacie,Pobè,+229 69 52 35 50,,centreemergencyinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856166,moyenne
BJ-911CE011,Pharmacie Médical Cabinet,Santé & Pharmacie,Pobè,+229 22 52 61 30,,pharmaciemédicalcabinet.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856177,moyenne
BJ-389EE48A,Hôpital Urgence,Santé & Pharmacie,Sakété,+229 90 18 21 83,[email],hôpitalurgence.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856194,haute
BJ-9EEB7F79,Guérison,Santé & Pharmacie,Sakété,+229 62 17 88 79,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856205,basse
BJ-B2D325A0,Cabinet Nouveau Bénin,Santé & Pharmacie,Sakété,+229 25 36 43 21,[email],cabinetnouveaubénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856217,haute
BJ-0B8B2823,Hôpital Médical,Santé & Pharmacie,Sakété,+229 82 15 39 93,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856230,moyenne
BJ-8989C4F2,Nouveau Bénin,Santé & Pharmacie,Sakété,+229 58 72 19 11,[email],nouveaubénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856242,haute
BJ-4E6404B8,Pharma Adjara,Santé & Pharmacie,Adjara,+229 67 99 12 31,[email],pharmaadjara.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856260,haute
BJ-EE257A1E,Urgence Cabinet,Santé & Pharmacie,Adjara,+229 44 38 30 68,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856271,moyenne
BJ-3C6B0BC2,Saint,Santé & Pharmacie,Adjara,+229 82 99 20 61,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856281,moyenne
BJ-9B1C25BD,Laboratoire Santé Adjara,Santé & Pharmacie,Adjara,+229 62 57 52 86,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856293,moyenne
BJ-C80E6242,Laboratoire Saint,Santé & Pharmacie,Adjara,+229 57 62 22 88,[email],laboratoiresaint.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856305,haute
BJ-AA43D4FB,Clinique Médicament Allada,Santé & Pharmacie,Allada,+229 90 54 16 59,[email],cliniquemédicamentallada.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856332,haute
BJ-5F51B16E,Médicament Allada,Santé & Pharmacie,Allada,+229 60 27 59 16,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856342,basse
BJ-2F0C5DA1,Centre Royal,Santé & Pharmacie,Allada,+229 86 55 86 42,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856360,moyenne
BJ-C167D832,Vie,Santé & Pharmacie,Allada,+229 57 53 32 32,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856371,moyenne
BJ-BA334155,Pharmacie Médical Aplahoué,Santé & Pharmacie,Aplahoué,+229 28 80 26 89,[email],pharmaciemédicalaplahoué.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856389,haute
BJ-E870622D,Médical Centre Aplahoué,Santé & Pharmacie,Aplahoué,+229 99 35 28 49,[email],médicalcentreaplahoué.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856402,haute
BJ-829E15EA,Bien-être,Santé & Pharmacie,Aplahoué,+229 75 56 41 63,[email],bienêtre.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856414,haute
BJ-EAE52B03,Santé,Santé & Pharmacie,Aplahoué,+229 48 95 21 67,,santé.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856424,moyenne
BJ-A3082A3D,Royal Aplahoué,Santé & Pharmacie,Aplahoué,+229 41 80 33 34,[email],royalaplahoué.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856436,haute
BJ-42A47D39,Pharmacie Bien-être Clinique,Santé & Pharmacie,Dogbo-Tota,+229 49 32 53 23,[email],pharmaciebienêtreclinique.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856454,haute
BJ-D8598711,Centre Bien-être Bénin,Santé & Pharmacie,Dogbo-Tota,+229 84 67 48 50,[email],centrebienêtrebénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856469,haute
