id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-B980AACC,Clinique Guérison,Santé & Pharmacie,Dogbo-Tota,+229 70 36 35 77,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856481,moyenne
BJ-F7F7942C,Centre Pharma Medical,Santé & Pharmacie,Dogbo-Tota,+229 69 33 23 74,[email],centrepharmamedical.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856495,haute
BJ-8EF25D4C,Nouveau Bénin,Santé & Pharmacie,Dogbo-Tota,+229 50 55 95 41,[email],nouveaubénin.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856507,haute
BJ-C5340CA3,Pharma,Santé & Pharmacie,Kpomassè,+229 36 38 54 72,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856524,moyenne
BJ-E549BF9E,Urgence Bénin,Santé & Pharmacie,Kpomassè,+229 34 66 38 80,[email],urgencebénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856536,haute
BJ-7F81D901,Santé Cabinet,Santé & Pharmacie,Kpomassè,+229 53 56 68 12,[email],santécabinet.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856548,haute
BJ-D63F7664,Emergency Clinique,Santé & Pharmacie,Kpomassè,+229 54 46 22 69,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856561,basse
BJ-662A69BA,Médical,Santé & Pharmacie,Kpomassè,+229 83 98 79 23,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856571,basse
BJ-42717954,Hôpital Pharma Bénin,Santé & Pharmacie,Tori-Bossito,+229 73 67 59 14,[email],hôpitalpharmabénin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856589,haute
BJ-2061B38B,Emergency Centre,Santé & Pharmacie,Tori-Bossito,+229 20 47 37 17,[email],emergencycentre.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856604,haute
BJ-52B6DD01,Royal,Santé & Pharmacie,Tori-Bossito,+229 66 14 71 44,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856615,moyenne
BJ-5958BF7A,Soins Cabinet,Santé & Pharmacie,Tori-Bossito,+229 36 26 97 78,[email],soinscabinet.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856640,haute
BJ-3F7E8E97,Urgence Cabinet Grand-Popo,Santé & Pharmacie,Grand-Popo,+229 27 92 81 73,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856657,moyenne
BJ-C16471C7,Pharmacie Nouveau,Santé & Pharmacie,Grand-Popo,+229 62 98 76 62,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856668,moyenne
BJ-E59BAE24,Centre Urgence Grand-Popo,Santé & Pharmacie,Grand-Popo,+229 26 28 60 39,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856678,basse
BJ-3BFEDFCC,Pharmacie Santé Clinique,Santé & Pharmacie,Grand-Popo,+229 79 41 98 69,[email],pharmaciesantéclinique.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856690,haute
BJ-46A2E186,Cabinet Sainte,Santé & Pharmacie,Grand-Popo,+229 82 97 27 52,[email],cabinetsainte.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856702,haute
BJ-89C11C01,Nouveau,Santé & Pharmacie,Athiémé,+229 49 94 75 31,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856717,moyenne
BJ-E8D6D93C,Guérison International,Santé & Pharmacie,Athiémé,+229 72 54 37 11,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856729,moyenne
BJ-B28669DE,Médical,Santé & Pharmacie,Athiémé,+229 83 90 77 90,[email],médical.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856740,haute
BJ-690F4B78,Royal Medical,Santé & Pharmacie,Athiémé,+229 76 15 50 94,[email],royalmedical.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856754,haute
BJ-FF97BA5D,Hôpital Emergency Centre Athiémé,Santé & Pharmacie,Athiémé,+229 57 11 78 41,[email],hôpitalemergencycentreathiémé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856781,haute
BJ-7A88D30E,Hôpital Pharma Pharmacie Bopa,Santé & Pharmacie,Bopa,+229 45 11 97 16,[email],hôpitalpharmapharmaciebopa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856803,haute
BJ-A65595AD,Centre Médical Medical,Santé & Pharmacie,Bopa,+229 29 34 74 50,[email],centremédicalmedical.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856816,haute
BJ-992780BD,Clinique Soins Clinique,Santé & Pharmacie,Bopa,+229 46 73 27 60,,cliniquesoinsclinique.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856830,moyenne
BJ-AF6043F8,Cabinet Vie International,Santé & Pharmacie,Bopa,+229 88 80 45 79,[email],cabinetvieinternational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856846,haute
BJ-150D4E17,Pharmacie Nouveau Bénin,Santé & Pharmacie,Bopa,+229 81 36 61 22,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856857,moyenne
BJ-A5D2B9A0,Sainte Medical,Santé & Pharmacie,Houéyogbé,+229 23 44 55 62,[email],saintemedical.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856875,haute
BJ-EB5D9349,Central,Santé & Pharmacie,Houéyogbé,+229 40 67 99 70,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856887,moyenne
BJ-87C76CCE,Soins Pharmacie,Santé & Pharmacie,Houéyogbé,+229 48 84 87 40,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856926,basse
BJ-1FB327D2,Guérison Medical,Santé & Pharmacie,Houéyogbé,+229 99 59 34 69,[email],guérisonmedical.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856944,haute
BJ-428EF7A8,Clinique Santé International,Santé & Pharmacie,Houéyogbé,+229 74 68 86 38,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856957,moyenne
BJ-B2F6A753,Laboratoire Urgence International,Santé & Pharmacie,Malanville,+229 92 51 21 44,[email],laboratoireurgenceinternational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856977,haute
BJ-80F16531,Centre Pharma,Santé & Pharmacie,Malanville,+229 41 45 38 27,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.856988,basse
BJ-1F0A6332,Cabinet Central Hôpital Malanville,Santé & Pharmacie,Malanville,+229 84 47 58 82,[email],cabinetcentralhôpitalmalanville.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857001,haute
BJ-F4408544,Cabinet Bien-être Bénin,Santé & Pharmacie,Malanville,+229 46 89 24 16,[email],cabinetbienêtrebénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857014,haute
BJ-2C8207AC,Urgence Malanville,Santé & Pharmacie,Malanville,+229 99 91 58 43,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857026,moyenne
BJ-09A5DF06,Clinique Vie,Santé & Pharmacie,Kandi,+229 35 91 21 10,[email],cliniquevie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857047,haute
BJ-BDC9F372,Bien-être,Santé & Pharmacie,Kandi,+229 68 50 37 36,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857060,moyenne
BJ-DDE38D34,Médicament,Santé & Pharmacie,Kandi,+229 47 43 93 80,,médicament.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857074,moyenne
BJ-3C23F5E8,Centre Emergency Hôpital,Santé & Pharmacie,Kandi,+229 73 75 58 69,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857104,moyenne
BJ-6AD9BE3D,Centre Médical Medical,Santé & Pharmacie,Banikoara,+229 24 64 46 36,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857122,moyenne
BJ-B2467578,Cabinet Royal,Santé & Pharmacie,Banikoara,+229 55 24 53 83,[email],cabinetroyal.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857146,haute
BJ-3E29C19E,Centre Sainte,Santé & Pharmacie,Banikoara,+229 26 58 12 19,[email],centresainte.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857158,haute
BJ-59E6C634,Royal,Santé & Pharmacie,Banikoara,+229 64 56 38 35,,royal.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857169,moyenne
BJ-B8161AFA,Hôpital Sainte,Santé & Pharmacie,Ségbana,+229 62 68 34 66,,hôpitalsainte.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857186,moyenne
BJ-D85031B7,Pharmacie Médicament Clinique,Santé & Pharmacie,Ségbana,+229 65 53 90 80,[email],pharmaciemédicamentclinique.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857202,haute
BJ-79C19811,Hôpital Vie Clinique Ségbana,Santé & Pharmacie,Ségbana,+229 53 46 41 57,[email],hôpitalviecliniqueségbana.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857230,haute
BJ-1FBCE330,Vie International,Santé & Pharmacie,Ségbana,+229 62 45 55 41,[email],vieinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857242,haute
BJ-06408C9E,Laboratoire Santé International,Santé & Pharmacie,Karimama,+229 45 21 61 57,[email],laboratoiresantéinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857261,haute
BJ-02009A6D,Royal Cabinet,Santé & Pharmacie,Karimama,+229 79 95 61 82,[email],royalcabinet.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857273,haute
BJ-24E35D8D,Pharma,Santé & Pharmacie,Karimama,+229 22 89 62 41,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857284,moyenne
BJ-1EAAC2B0,Clinique Royal Karimama,Santé & Pharmacie,Karimama,+229 46 49 70 45,[email],cliniqueroyalkarimama.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857313,haute
BJ-E3237649,Pharmacie Médicament,Santé & Pharmacie,Gogounou,+229 92 30 94 38,[email],pharmaciemédicament.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857332,haute
BJ-64D6B2DB,Laboratoire Guérison Centre,Santé & Pharmacie,Gogounou,+229 79 70 23 82,,laboratoireguérisoncentre.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857344,moyenne
BJ-18446FF0,Hôpital Saint Hôpital,Santé & Pharmacie,Gogounou,+229 81 38 64 10,,hôpitalsainthôpital.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857355,moyenne
BJ-2BFB247D,Cabinet Saint Gogounou,Santé & Pharmacie,Gogounou,+229 24 70 65 50,[email],cabinetsaintgogounou.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857370,haute
BJ-9D0CB49F,Cabinet Soins Gogounou,Santé & Pharmacie,Gogounou,+229 20 70 20 67,,cabinetsoinsgogounou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857382,moyenne
BJ-1BEBC8F1,Pharmacie Nouveau,Santé & Pharmacie,Cobly,+229 69 39 30 34,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857398,basse
BJ-0F2F98B5,Vie,Santé & Pharmacie,Cobly,+229 71 82 68 52,[email],vie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857410,haute
BJ-0208BE8F,Soins Cobly,Santé & Pharmacie,Cobly,+229 77 30 63 18,[email],soinscobly.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857422,haute
BJ-9E0235A4,Hôpital Guérison Hôpital,Santé & Pharmacie,Cobly,+229 53 48 71 93,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857432,basse
BJ-B9777848,Médical Tanguiéta,Santé & Pharmacie,Tanguiéta,+229 27 41 30 28,,médicaltanguiéta.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857462,moyenne
BJ-F9BB144A,Hôpital Médicament,Santé & Pharmacie,Tanguiéta,+229 88 60 34 80,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857473,moyenne
BJ-41F76D6D,Cabinet Soins Pharmacie Tanguiéta,Santé & Pharmacie,Tanguiéta,+229 72 38 80 88,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857486,moyenne
BJ-0A665059,Médicament,Santé & Pharmacie,Tanguiéta,+229 83 96 66 32,[email],médicament.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857513,haute
BJ-69D965FC,Nouveau Centre,Santé & Pharmacie,Matéri,+229 61 95 46 64,,nouveaucentre.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857530,moyenne
BJ-E48EBCC5,Pharma,Santé & Pharmacie,Matéri,+229 37 73 80 92,[email],pharma.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857544,haute
BJ-62AAF22B,Clinique Bien-être,Santé & Pharmacie,Matéri,+229 59 87 30 53,[email],cliniquebienêtre.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857557,haute
BJ-50EF6742,Clinique Soins,Santé & Pharmacie,Matéri,+229 31 39 48 16,[email],cliniquesoins.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857569,haute
BJ-CD6D1EFC,Médicament Bénin,Santé & Pharmacie,Matéri,+229 61 66 36 78,,médicamentbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857584,moyenne
BJ-DE5B941D,Clinique Soins,Santé & Pharmacie,Natitingou,+229 66 62 89 15,,cliniquesoins.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857601,moyenne
BJ-33183089,Médical Centre,Santé & Pharmacie,Natitingou,+229 96 26 86 97,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857611,basse
BJ-D7EAE053,Emergency Medical,Santé & Pharmacie,Natitingou,+229 97 39 23 57,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857621,basse
BJ-9CEED411,Médical International,Santé & Pharmacie,Natitingou,+229 32 21 59 76,[email],médicalinternational.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857636,haute
BJ-FE266326,Médical,Santé & Pharmacie,Natitingou,+229 54 83 80 84,,médical.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857648,moyenne
BJ-0D849531,Cabinet Bien-être,Santé & Pharmacie,Toucountouna,+229 76 20 73 71,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857665,moyenne
BJ-E634D9D5,Centre Soins Toucountouna,Santé & Pharmacie,Toucountouna,+229 89 18 15 84,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857677,moyenne
BJ-803B4D26,Médical,Santé & Pharmacie,Toucountouna,+229 41 38 46 69,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857687,basse
BJ-28AA79C4,Saint Medical,Santé & Pharmacie,Toucountouna,+229 43 70 65 42,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857698,moyenne
BJ-B4443913,Sainte Centre,Santé & Pharmacie,Toucountouna,+229 82 77 11 36,,saintecentre.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857709,moyenne
BJ-49AA735D,Urgence,Santé & Pharmacie,Boukoumbé,+229 43 86 93 80,[email],urgence.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857726,haute
BJ-74573FEB,Royal Boukoumbé,Santé & Pharmacie,Boukoumbé,+229 87 62 46 95,[email],royalboukoumbé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857739,haute
BJ-6A579A1B,Laboratoire Soins Pharmacie,Santé & Pharmacie,Boukoumbé,+229 92 41 12 43,[email],laboratoiresoinspharmacie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857755,haute
BJ-09B9B2C5,Sainte Boukoumbé,Santé & Pharmacie,Boukoumbé,+229 95 49 79 41,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857770,moyenne
BJ-62EA3464,Centre Pharma,Santé & Pharmacie,Boukoumbé,+229 73 46 95 70,,centrepharma.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857782,moyenne
BJ-24AC647D,Laboratoire Médical Clinique Kouandé,Santé & Pharmacie,Kouandé,+229 95 31 99 38,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857799,moyenne
BJ-C52264EA,Urgence Medical,Santé & Pharmacie,Kouandé,+229 48 63 30 58,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857811,moyenne
BJ-08A99A8C,Clinique Santé Centre Kouandé,Santé & Pharmacie,Kouandé,+229 49 24 63 83,[email],cliniquesantécentrekouandé.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857824,haute
BJ-4E1C7357,Hôpital Vie,Santé & Pharmacie,Kouandé,+229 59 90 82 48,[email],hôpitalvie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857836,haute
BJ-F177C7D6,Vie,Santé & Pharmacie,Kouandé,+229 55 95 26 27,,vie.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857847,moyenne
BJ-96B674CD,Emergency Clinique,Santé & Pharmacie,Péhunco,+229 53 17 61 67,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857863,basse
BJ-66D1BB31,Emergency Bénin,Santé & Pharmacie,Péhunco,+229 22 81 93 26,[email],emergencybénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857876,haute
BJ-8E02539E,Centre Bien-être Medical,Santé & Pharmacie,Péhunco,+229 24 47 69 61,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857915,moyenne
BJ-AE205947,Pharmacie Nouveau,Santé & Pharmacie,Péhunco,+229 76 91 49 44,,pharmacienouveau.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857926,moyenne
BJ-493AA928,Laboratoire Médicament Centre,Santé & Pharmacie,Tchaourou,+229 31 22 94 93,[email],laboratoiremédicamentcentre.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857950,haute
BJ-E7DDCB95,Pharmacie Vie International,Santé & Pharmacie,Tchaourou,+229 63 41 49 95,[email],pharmacievieinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857969,haute
BJ-78234E33,Guérison,Santé & Pharmacie,Tchaourou,+229 95 29 28 36,,guérison.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857981,moyenne
BJ-FD45060A,Centre Bien-être Centre,Santé & Pharmacie,Tchaourou,+229 94 87 10 41,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.857992,moyenne
BJ-351A67AE,Bien-être,Santé & Pharmacie,Tchaourou,+229 74 46 30 52,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858004,moyenne
BJ-E9C433BC,Saint International,Santé & Pharmacie,Nikki,+229 82 17 79 93,[email],saintinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858025,haute
BJ-396163C8,Saint Medical Nikki,Santé & Pharmacie,Nikki,+229 23 62 61 27,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858036,basse
BJ-3C2F587D,Pharmacie Central,Santé & Pharmacie,Nikki,+229 57 15 58 79,[email],pharmaciecentral.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858048,haute
BJ-783C8F3F,Laboratoire Nouveau,Santé & Pharmacie,Nikki,+229 94 37 84 65,[email],laboratoirenouveau.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858062,haute
BJ-8C83F78A,Emergency Hôpital Nikki,Santé & Pharmacie,Nikki,+229 25 20 40 14,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858075,moyenne
BJ-74DC3862,Nouveau Clinique,Santé & Pharmacie,Bembéréké,+229 27 36 46 16,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858103,moyenne
BJ-7F098036,Médicament Medical,Santé & Pharmacie,Bembéréké,+229 90 80 79 11,[email],médicamentmedical.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858115,haute
BJ-28D5D579,Pharmacie Médicament Medical,Santé & Pharmacie,Bembéréké,+229 71 57 27 98,,pharmaciemédicamentmedical.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858127,moyenne
BJ-5E8BEA00,Urgence International,Santé & Pharmacie,Kalalé,+229 87 93 35 32,[email],urgenceinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858155,haute
BJ-2D21DF41,Urgence Kalalé,Santé & Pharmacie,Kalalé,+229 29 48 24 30,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858167,moyenne
BJ-3FA551F3,Clinique Santé,Santé & Pharmacie,Kalalé,+229 53 91 16 55,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858178,moyenne
BJ-9604DE58,Hôpital Pharma,Santé & Pharmacie,Kalalé,+229 85 21 47 51,[email],hôpitalpharma.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858193,haute
BJ-E950628C,Sainte,Santé & Pharmacie,Kalalé,+229 80 88 72 50,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858205,moyenne
BJ-90062F1D,Clinique Pharma Bénin,Santé & Pharmacie,Ndali,+229 33 88 55 85,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858222,moyenne
BJ-8B832879,Clinique Santé Hôpital,Santé & Pharmacie,Ndali,+229 51 73 18 81,[email],cliniquesantéhôpital.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858235,haute
BJ-B2E33069,Santé Clinique,Santé & Pharmacie,Ndali,+229 88 54 49 51,[email],santéclinique.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858251,haute
BJ-41947DAF,Pharmacie Central Bénin,Santé & Pharmacie,Ndali,+229 36 44 95 76,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858263,moyenne
BJ-BC1653C3,Hôpital Sainte International,Santé & Pharmacie,Ndali,+229 25 95 53 96,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858274,basse
BJ-D6CB7D36,Royal Medical,Santé & Pharmacie,Ségbana,+229 26 48 40 30,[email],royalmedical.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858292,haute
BJ-AE64DA47,Soins Ségbana,Santé & Pharmacie,Ségbana,+229 43 79 37 49,[email],soinsségbana.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858308,haute
BJ-161B2660,Clinique Saint,Santé & Pharmacie,Ségbana,+229 95 86 61 72,[email],cliniquesaint.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858321,haute
BJ-4DFA24C8,Laboratoire Soins Medical,Santé & Pharmacie,Ségbana,+229 86 47 74 77,[email],laboratoiresoinsmedical.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858336,haute
BJ-24B03C3D,Centre Central,Santé & Pharmacie,Ségbana,+229 51 75 41 45,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858347,basse
BJ-EDE7C4BE,Laboratoire Médical,Santé & Pharmacie,Tchaourou,+229 85 64 56 42,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858373,basse
BJ-1E6EB9D4,Emergency Cabinet Tchaourou,Santé & Pharmacie,Tchaourou,+229 45 75 75 18,[email],emergencycabinettchaourou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858385,haute
BJ-7FEF32A4,Emergency Tchaourou,Santé & Pharmacie,Tchaourou,+229 70 30 61 15,[email],emergencytchaourou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858398,haute
BJ-ACE93023,Cabinet Urgence Medical Tchaourou,Santé & Pharmacie,Tchaourou,+229 56 17 87 57,,cabineturgencemedicaltchaourou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858409,moyenne
BJ-8655CBE1,Santé Centre,Santé & Pharmacie,Bétérou,+229 48 14 65 95,[email],santécentre.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858430,haute
BJ-AE709567,Centre Saint Bénin,Santé & Pharmacie,Bétérou,+229 85 28 51 24,,centresaintbénin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858443,moyenne
BJ-535B4B29,Vie,Santé & Pharmacie,Bétérou,+229 88 86 65 93,,vie.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858455,moyenne
BJ-27372B2A,Nouveau,Santé & Pharmacie,Bétérou,+229 20 41 26 45,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858471,moyenne
BJ-BB27CFD3,Sainte Pharmacie,Santé & Pharmacie,Bétérou,+229 77 84 54 70,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858484,moyenne
BJ-0E980814,Hôpital Guérison Bénin,Santé & Pharmacie,Ouessè,+229 62 49 78 28,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858502,moyenne
