id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-D2B0AE4D,Sainte,Santé & Pharmacie,Ouessè,+229 50 32 76 34,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858513,basse
BJ-ABE4CD84,Cabinet Médicament,Santé & Pharmacie,Ouessè,+229 91 63 85 87,[email],cabinetmédicament.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858525,haute
BJ-7C99FA9A,Cabinet Nouveau Bénin,Santé & Pharmacie,Ouessè,+229 32 95 56 17,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858537,moyenne
BJ-028BC49B,Cabinet Royal Ouessè,Santé & Pharmacie,Ouessè,+229 49 76 13 46,,cabinetroyalouessè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858548,moyenne
BJ-C22ACA8E,Clinique Sainte Clinique,Santé & Pharmacie,Glazoué,+229 70 28 50 88,[email],cliniquesainteclinique.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858565,haute
BJ-41B6C17D,Central Cabinet,Santé & Pharmacie,Glazoué,+229 95 33 75 91,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858577,moyenne
BJ-BD1896A6,Laboratoire Soins Pharmacie Glazoué,Santé & Pharmacie,Glazoué,+229 93 91 27 47,[email],laboratoiresoinspharmacieglazoué.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858590,haute
BJ-9551BD65,Cabinet Pharma,Santé & Pharmacie,Glazoué,+229 48 69 73 18,[email],cabinetpharma.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858605,haute
BJ-71E15355,Cabinet Emergency Medical,Santé & Pharmacie,Dassa-Zoumè,+229 48 45 72 61,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858651,moyenne
BJ-24750779,Central,Santé & Pharmacie,Dassa-Zoumè,+229 98 63 78 11,[email],central.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858662,haute
BJ-C968024F,Cabinet Médicament,Santé & Pharmacie,Dassa-Zoumè,+229 40 17 94 78,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858673,basse
BJ-F0444135,Urgence Hôpital,Santé & Pharmacie,Dassa-Zoumè,+229 39 32 58 46,[email],urgencehôpital.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858685,haute
BJ-0286F37F,Sainte Cabinet,Santé & Pharmacie,Savalou,+229 92 58 17 71,[email],saintecabinet.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858706,haute
BJ-6BEAAD0B,Emergency,Santé & Pharmacie,Savalou,+229 68 36 64 45,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858718,moyenne
BJ-D078CAF4,Hôpital Médical International,Santé & Pharmacie,Savalou,+229 78 65 25 85,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858743,basse
BJ-1E4D65A9,Bien-être,Santé & Pharmacie,Savalou,+229 63 62 88 38,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858755,moyenne
BJ-BEEC3B4B,Vie,Santé & Pharmacie,Bantè,+229 60 20 90 49,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858796,moyenne
BJ-BF75B7E7,Sainte International Bantè,Santé & Pharmacie,Bantè,+229 72 27 89 65,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858806,basse
BJ-AB44B541,Médicament,Santé & Pharmacie,Bantè,+229 31 66 19 83,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858817,moyenne
BJ-C1E66265,Santé Bénin,Santé & Pharmacie,Bantè,+229 20 58 39 85,[email],santébénin.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858829,haute
BJ-237A58E3,Laboratoire Médicament Centre,Santé & Pharmacie,Djougou,+229 38 80 13 54,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858845,moyenne
BJ-560D1BC6,Médical Bénin,Santé & Pharmacie,Djougou,+229 28 54 22 41,[email],médicalbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858857,haute
BJ-933B8670,Centre Santé,Santé & Pharmacie,Djougou,+229 64 43 64 43,[email],centresanté.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858869,haute
BJ-FE0B5593,Bien-être Pharmacie,Santé & Pharmacie,Djougou,+229 91 35 78 53,[email],bienêtrepharmacie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858883,haute
BJ-5D444E1A,Clinique Pharma,Santé & Pharmacie,Djougou,+229 68 43 71 28,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858903,moyenne
BJ-9EC576D7,Médicament,Santé & Pharmacie,Ouèssè,+229 62 30 90 22,,médicament.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858953,moyenne
BJ-05E9A28A,Nouveau Ouèssè,Santé & Pharmacie,Ouèssè,+229 75 34 66 85,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858965,moyenne
BJ-0CA94CED,Santé Centre Ouèssè,Santé & Pharmacie,Ouèssè,+229 30 41 39 44,[email],santécentreouèssè.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858981,haute
BJ-A975EE7F,Central International,Santé & Pharmacie,Ouèssè,+229 74 96 75 73,,centralinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.858996,moyenne
BJ-B57DC361,Pharmacie Urgence Cabinet,Santé & Pharmacie,Ouèssè,+229 97 31 40 69,[email],pharmacieurgencecabinet.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859008,haute
BJ-341AFB45,Pharma,Santé & Pharmacie,Bassila,+229 55 86 61 25,[email],pharma.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859037,haute
BJ-F79410C9,Hôpital Soins Pharmacie,Santé & Pharmacie,Bassila,+229 87 95 50 16,[email],hôpitalsoinspharmacie.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859049,haute
BJ-E1D1C9D4,Médicament Pharmacie Bassila,Santé & Pharmacie,Bassila,+229 81 40 99 34,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859060,basse
BJ-3D696683,Emergency International,Santé & Pharmacie,Bassila,+229 52 43 50 42,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859074,moyenne
BJ-FF5FB72C,Urgence Bassila,Santé & Pharmacie,Bassila,+229 26 80 39 21,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859085,moyenne
BJ-64BA2B08,Royal Bénin,Santé & Pharmacie,Pehunco,+229 46 32 94 84,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859102,moyenne
BJ-1A3A8BFA,Guérison Pehunco,Santé & Pharmacie,Pehunco,+229 96 24 51 46,[email],guérisonpehunco.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859114,haute
BJ-936BBB7D,Pharma,Santé & Pharmacie,Pehunco,+229 89 44 14 45,[email],pharma.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859125,haute
BJ-3A76A569,Urgence,Santé & Pharmacie,Pehunco,+229 58 92 93 64,[email],urgence.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859136,haute
BJ-D74BC24B,Centre Sainte,Santé & Pharmacie,Pehunco,+229 29 42 60 64,[email],centresainte.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859147,haute
BJ-4FCBD217,Cabinet Urgence Pharmacie,Santé & Pharmacie,Copargo,+229 62 79 50 18,[email],cabineturgencepharmacie.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859164,haute
BJ-0E5AF30C,Urgence Medical,Santé & Pharmacie,Copargo,+229 84 87 13 10,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859186,moyenne
BJ-5F6BC147,Pharmacie Emergency,Santé & Pharmacie,Copargo,+229 76 96 35 24,[email],pharmacieemergency.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859230,haute
BJ-29D8B51D,Capital Invest,Finance & Assurance,Cotonou,+229 95 56 31 31,[email],capitalinvest.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859248,haute
BJ-198A882A,Sécurité,Finance & Assurance,Cotonou,+229 65 92 29 24,,sécurité.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859259,moyenne
BJ-11CAA930,Groupe Assurance Groupe Cotonou,Finance & Assurance,Cotonou,+229 68 36 19 57,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859271,moyenne
BJ-B0AEA724,Société Bénin Bank,Finance & Assurance,Cotonou,+229 93 25 60 90,[email],sociétébéninbank.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859283,haute
BJ-EE97F3C8,Finance Protection Cotonou,Finance & Assurance,Cotonou,+229 47 13 37 64,[email],financeprotectioncotonou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859295,haute
BJ-9E8AABBD,Finance Auto SA,Finance & Assurance,Abomey-Calavi,+229 62 69 34 90,[email],financeautosa.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859312,haute
BJ-A4E984F5,Bénin SARL,Finance & Assurance,Abomey-Calavi,+229 80 40 26 43,,béninsarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859329,moyenne
BJ-1DC79FE0,Groupe West Groupe,Finance & Assurance,Abomey-Calavi,+229 74 14 19 73,,groupewestgroupe.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859341,moyenne
BJ-DEB292C4,Finance Épargne,Finance & Assurance,Abomey-Calavi,+229 99 16 86 90,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859353,basse
BJ-AC8FAFCE,Protection Bank,Finance & Assurance,Abomey-Calavi,+229 71 83 37 73,[email],protectionbank.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859365,haute
BJ-EA860A36,Vie Groupe,Finance & Assurance,Porto-Novo,+229 74 30 55 70,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859383,moyenne
BJ-FEA10FCF,Finance Sécurité SA Porto-Novo,Finance & Assurance,Porto-Novo,+229 30 19 15 20,[email],financesécuritésaportonovo.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859396,haute
BJ-0236F6E5,West,Finance & Assurance,Porto-Novo,+229 58 54 39 56,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859406,basse
BJ-3328E0DE,Sécurité,Finance & Assurance,Porto-Novo,+229 63 50 50 87,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859418,moyenne
BJ-D5970D9B,Assurance,Finance & Assurance,Porto-Novo,+229 91 26 94 21,[email],assurance.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859433,haute
BJ-0D04A73A,Assurance,Finance & Assurance,Parakou,+229 21 95 80 13,[email],assurance.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859450,haute
BJ-0E446C10,Finance Auto,Finance & Assurance,Parakou,+229 74 84 15 24,[email],financeauto.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859473,haute
BJ-35CC6CBA,Groupe Protection,Finance & Assurance,Parakou,+229 40 25 26 73,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859487,moyenne
BJ-D01FA300,Finance Crédit,Finance & Assurance,Parakou,+229 40 23 43 70,[email],financecrédit.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859500,haute
BJ-979AA712,Vie SA,Finance & Assurance,Bohicon,+229 64 45 63 46,[email],viesa.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859517,haute
BJ-6F90E99F,Auto,Finance & Assurance,Bohicon,+229 64 92 80 35,,auto.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859528,moyenne
BJ-DFDABE38,Finance Africa Bank,Finance & Assurance,Bohicon,+229 81 88 37 27,[email],financeafricabank.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859539,haute
BJ-5EA63AC0,Banque West Invest,Finance & Assurance,Bohicon,+229 35 74 85 70,[email],banquewestinvest.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859551,haute
BJ-C1030111,Banque Vie,Finance & Assurance,Bohicon,+229 63 74 81 65,[email],banquevie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859562,haute
BJ-F6616F3B,Banque Épargne SA Natitingou,Finance & Assurance,Natitingou,+229 64 39 42 75,[email],banqueépargnesanatitingou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859613,haute
BJ-664B952F,Africa,Finance & Assurance,Natitingou,+229 23 80 15 93,[email],africa.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859638,haute
BJ-D3874F4F,Société Sécurité SARL,Finance & Assurance,Natitingou,+229 65 68 87 16,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859653,moyenne
BJ-2DCFBE65,Cabinet Auto,Finance & Assurance,Natitingou,+229 30 10 38 41,[email],cabinetauto.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859673,haute
BJ-4FC36A8D,Capital Lokossa,Finance & Assurance,Lokossa,+229 59 21 26 55,[email],capitallokossa.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859692,haute
BJ-2060F959,Capital SARL,Finance & Assurance,Lokossa,+229 79 29 96 15,[email],capitalsarl.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859703,haute
BJ-FF9C9695,Assurance West SARL,Finance & Assurance,Lokossa,+229 53 54 20 87,[email],assurancewestsarl.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859719,haute
BJ-FF0FC2EC,Assurance Protection Lokossa,Finance & Assurance,Lokossa,+229 66 64 41 88,[email],assuranceprotectionlokossa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859747,haute
BJ-F6B040EF,Assurance Santé,Finance & Assurance,Lokossa,+229 98 12 19 76,[email],assurancesanté.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859777,haute
BJ-7614E946,Assurance Ouidah,Finance & Assurance,Ouidah,+229 67 64 71 44,[email],assuranceouidah.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859833,haute
BJ-A12B980F,National Ouidah,Finance & Assurance,Ouidah,+229 23 11 45 28,[email],nationalouidah.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859861,haute
BJ-ED2DE0C9,National,Finance & Assurance,Ouidah,+229 31 53 33 63,,national.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859885,moyenne
BJ-2D144767,Groupe International,Finance & Assurance,Ouidah,+229 40 44 75 84,[email],groupeinternational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859918,haute
BJ-168B82F7,Capital SA,Finance & Assurance,Ouidah,+229 85 41 91 42,[email],capitalsa.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859948,haute
BJ-C3085B36,Banque Assurance Capital,Finance & Assurance,Savalou,+229 32 41 96 88,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859970,moyenne
BJ-203B14BC,Bénin,Finance & Assurance,Savalou,+229 63 99 18 98,[email],bénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859984,haute
BJ-4AFD0023,Africa,Finance & Assurance,Savalou,+229 47 69 65 31,[email],africa.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.859996,haute
BJ-AB5A67C1,Finance Bénin,Finance & Assurance,Savalou,+229 53 69 92 90,[email],financebénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860016,haute
BJ-DC7869F2,Société Santé Capital,Finance & Assurance,Savalou,+229 40 89 94 71,,sociétésantécapital.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860028,moyenne
BJ-064505F2,Banque Épargne,Finance & Assurance,Dassa-Zoumè,+229 37 52 17 73,[email],banqueépargne.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860047,haute
BJ-446AEBC1,Société West Capital,Finance & Assurance,Dassa-Zoumè,+229 23 24 26 74,[email],sociétéwestcapital.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860060,haute
BJ-95E052DB,National Invest,Finance & Assurance,Dassa-Zoumè,+229 41 15 80 89,[email],nationalinvest.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860071,haute
BJ-1D1DB1CB,Vie SARL,Finance & Assurance,Dassa-Zoumè,+229 97 97 66 92,[email],viesarl.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860086,haute
BJ-A1A7016C,Groupe West,Finance & Assurance,Dassa-Zoumè,+229 73 98 97 59,[email],groupewest.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860098,haute
BJ-1E6B42EA,Assurance Bénin Capital,Finance & Assurance,Kétou,+229 47 19 34 94,,assurancebénincapital.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860116,moyenne
BJ-B34F0B3C,Société West Kétou,Finance & Assurance,Kétou,+229 37 59 36 24,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860128,moyenne
BJ-69223D3B,Crédit SARL,Finance & Assurance,Kétou,+229 47 40 34 32,,créditsarl.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860139,moyenne
BJ-B2D4D29F,Finance Sécurité SA,Finance & Assurance,Kétou,+229 35 65 73 53,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860151,moyenne
BJ-F1A5016E,Groupe Épargne Kétou,Finance & Assurance,Kétou,+229 52 50 51 47,[email],groupeépargnekétou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860163,haute
BJ-053778D9,Sécurité,Finance & Assurance,Covè,+229 21 38 99 30,,sécurité.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860183,moyenne
BJ-83B619BA,Banque Épargne SA,Finance & Assurance,Covè,+229 48 20 41 58,,banqueépargnesa.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860194,moyenne
BJ-BE58A978,Société Épargne SARL,Finance & Assurance,Covè,+229 20 82 23 53,[email],sociétéépargnesarl.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860206,haute
BJ-2EF0D75E,West,Finance & Assurance,Covè,+229 78 18 78 84,[email],west.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860221,haute
BJ-22DAE302,International Invest,Finance & Assurance,Covè,+229 45 67 34 32,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860233,moyenne
BJ-4F55FF85,International,Finance & Assurance,Pobè,+229 65 28 59 40,[email],international.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860253,haute
BJ-896418CA,Groupe Vie,Finance & Assurance,Pobè,+229 28 33 74 50,[email],groupevie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860266,haute
BJ-91E04C4C,Banque Protection,Finance & Assurance,Pobè,+229 34 16 30 45,,banqueprotection.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860276,moyenne
BJ-FE12CF66,Crédit Groupe,Finance & Assurance,Pobè,+229 85 41 60 25,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860298,moyenne
BJ-F7BCAC72,Épargne International,Finance & Assurance,Sakété,+229 54 55 18 74,[email],épargneinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860328,haute
BJ-2D4330DA,Santé International Sakété,Finance & Assurance,Sakété,+229 58 61 81 56,[email],santéinternationalsakété.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860341,haute
BJ-7A7DF62A,Capital,Finance & Assurance,Sakété,+229 23 46 51 34,[email],capital.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860355,haute
BJ-0F950673,Société Protection,Finance & Assurance,Sakété,+229 76 27 27 52,,sociétéprotection.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860366,moyenne
BJ-471EB739,National SA,Finance & Assurance,Adjara,+229 83 90 39 13,[email],nationalsa.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860383,haute
BJ-6DE0435B,West,Finance & Assurance,Adjara,+229 95 15 19 91,[email],west.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860395,haute
BJ-FB5E9AB0,Assurance West,Finance & Assurance,Adjara,+229 43 23 36 16,[email],assurancewest.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860406,haute
BJ-0AF9D8A3,Assurance Protection Adjara,Finance & Assurance,Adjara,+229 27 36 29 81,[email],assuranceprotectionadjara.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860418,haute
BJ-A9431994,Banque Capital,Finance & Assurance,Adjara,+229 55 67 43 35,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860428,moyenne
BJ-342F8C86,Finance Bénin Invest,Finance & Assurance,Allada,+229 30 26 87 11,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860447,basse
BJ-27C7EA16,National Allada,Finance & Assurance,Allada,+229 70 93 59 91,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860461,moyenne
BJ-CC6F2FCE,Société Vie Assurances,Finance & Assurance,Allada,+229 61 27 18 98,[email],sociétévieassurances.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860475,haute
BJ-9E9F27B9,Société Capital SA,Finance & Assurance,Allada,+229 74 89 14 86,,sociétécapitalsa.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860488,moyenne
BJ-B421E491,Investissement SA,Finance & Assurance,Allada,+229 63 27 86 98,[email],investissementsa.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860502,haute
BJ-286D00D3,Bénin Invest,Finance & Assurance,Aplahoué,+229 20 13 16 90,[email],bénininvest.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860520,haute
BJ-1F024939,Assurance West,Finance & Assurance,Aplahoué,+229 59 19 77 43,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860531,moyenne
BJ-E56E3DE8,Assurance Épargne,Finance & Assurance,Aplahoué,+229 94 38 78 25,[email],assuranceépargne.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860543,haute
BJ-716DC258,Assurance Finance,Finance & Assurance,Aplahoué,+229 61 66 76 62,,assurancefinance.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860553,moyenne
BJ-CF8B4C91,Banque National,Finance & Assurance,Aplahoué,+229 69 60 51 25,[email],banquenational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860564,haute
BJ-69DA84FB,Groupe West Dogbo-Tota,Finance & Assurance,Dogbo-Tota,+229 46 72 39 90,[email],groupewestdogbotota.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860582,haute
BJ-34440A30,Groupe Santé,Finance & Assurance,Dogbo-Tota,+229 87 95 93 81,[email],groupesanté.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860594,haute
BJ-F9F03053,Épargne Bank,Finance & Assurance,Dogbo-Tota,+229 28 44 74 70,[email],épargnebank.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860606,haute
BJ-662AF744,Assurance Bénin,Finance & Assurance,Dogbo-Tota,+229 21 14 45 66,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860619,basse
BJ-9A316896,International Assurances Dogbo-Tota,Finance & Assurance,Dogbo-Tota,+229 69 58 68 73,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860631,moyenne
BJ-5D466410,Santé Finance,Finance & Assurance,Kpomassè,+229 35 24 20 65,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860648,moyenne
BJ-0F852F26,Africa SA,Finance & Assurance,Kpomassè,+229 66 93 22 84,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860662,moyenne
BJ-3AF8E15D,Assurance International,Finance & Assurance,Kpomassè,+229 63 89 78 40,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860672,basse
BJ-4FB5DD2F,Bénin Finance,Finance & Assurance,Kpomassè,+229 41 25 14 55,[email],béninfinance.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860684,haute
