id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-F0D369EA,Cabinet International SARL Kpomassè,Finance & Assurance,Kpomassè,+229 58 45 34 25,[email],cabinetinternationalsarlkpomassè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860697,haute
BJ-13E49A34,West Invest Tori-Bossito,Finance & Assurance,Tori-Bossito,+229 59 42 56 33,[email],westinvesttoribossito.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860714,haute
BJ-4BE4E6C9,Assurance West,Finance & Assurance,Tori-Bossito,+229 47 61 91 92,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860726,moyenne
BJ-7B1E44B5,Crédit Invest Tori-Bossito,Finance & Assurance,Tori-Bossito,+229 55 11 38 10,[email],créditinvesttoribossito.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860738,haute
BJ-D78AD81B,Assurance Bénin Finance Tori-Bossito,Finance & Assurance,Tori-Bossito,+229 80 58 25 37,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860752,basse
BJ-D8969AAC,Finance National Capital,Finance & Assurance,Tori-Bossito,+229 48 81 38 64,,financenationalcapital.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860763,moyenne
BJ-00929AB7,Banque International Grand-Popo,Finance & Assurance,Grand-Popo,+229 82 57 48 97,[email],banqueinternationalgrandpopo.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860783,haute
BJ-924A81A4,Assurance Sécurité Groupe,Finance & Assurance,Grand-Popo,+229 99 42 74 55,[email],assurancesécuritégroupe.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860807,haute
BJ-328BED0F,Société Protection SA,Finance & Assurance,Grand-Popo,+229 92 27 95 37,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860817,basse
BJ-361D0E7F,Banque Bénin,Finance & Assurance,Grand-Popo,+229 33 25 29 19,[email],banquebénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860830,haute
BJ-4C912F41,Banque West Finance,Finance & Assurance,Athiémé,+229 29 75 92 81,[email],banquewestfinance.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860847,haute
BJ-2C207A58,Société Assurance Athiémé,Finance & Assurance,Athiémé,+229 73 17 97 50,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860858,moyenne
BJ-639A884E,Finance Vie Athiémé,Finance & Assurance,Athiémé,+229 43 32 94 87,[email],financevieathiémé.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860870,haute
BJ-FA2CEDFE,Finance Protection,Finance & Assurance,Athiémé,+229 38 73 55 96,[email],financeprotection.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860884,haute
BJ-213380EB,Sécurité Capital,Finance & Assurance,Athiémé,+229 20 31 87 96,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860928,moyenne
BJ-C9A98788,Groupe Capital International Bopa,Finance & Assurance,Bopa,+229 81 43 19 64,[email],groupecapitalinternationalbopa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860963,haute
BJ-A008782B,Assurance Bank,Finance & Assurance,Bopa,+229 49 88 77 45,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860973,basse
BJ-59EB2D35,Cabinet Sécurité,Finance & Assurance,Bopa,+229 42 39 57 73,[email],cabinetsécurité.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860985,haute
BJ-087D4DBC,Épargne SARL,Finance & Assurance,Bopa,+229 76 69 11 45,[email],épargnesarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.860998,haute
BJ-8C96E532,Épargne Groupe,Finance & Assurance,Bopa,+229 48 13 29 38,[email],épargnegroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861009,haute
BJ-DDE1791A,Crédit,Finance & Assurance,Houéyogbé,+229 97 15 47 51,,crédit.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861033,moyenne
BJ-1F8BCFCF,Cabinet International,Finance & Assurance,Houéyogbé,+229 38 30 16 87,[email],cabinetinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861064,haute
BJ-2B7C4F6E,Assurance Épargne,Finance & Assurance,Houéyogbé,+229 78 29 50 91,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861089,moyenne
BJ-34D1FFF9,Banque Africa Houéyogbé,Finance & Assurance,Houéyogbé,+229 36 24 79 67,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861107,moyenne
BJ-CBAE76B6,Sécurité,Finance & Assurance,Houéyogbé,+229 31 61 42 16,[email],sécurité.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861132,haute
BJ-10AB6C7E,Finance Crédit International,Finance & Assurance,Malanville,+229 23 53 95 25,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861189,basse
BJ-C32E510A,Auto Bank,Finance & Assurance,Malanville,+229 52 15 80 81,[email],autobank.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861211,haute
BJ-CC518241,National,Finance & Assurance,Malanville,+229 64 70 34 65,[email],national.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861231,haute
BJ-40E52272,Protection Malanville,Finance & Assurance,Malanville,+229 51 93 13 13,[email],protectionmalanville.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861258,haute
BJ-25B535E2,International SARL Malanville,Finance & Assurance,Malanville,+229 59 35 79 86,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861299,moyenne
BJ-28ABB868,Société Sécurité,Finance & Assurance,Kandi,+229 93 61 81 48,,sociétésécurité.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861354,moyenne
BJ-11D1FE5F,Groupe Africa,Finance & Assurance,Kandi,+229 27 35 64 45,[email],groupeafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861383,haute
BJ-9AE4ABCC,Assurance Kandi,Finance & Assurance,Kandi,+229 68 92 95 90,[email],assurancekandi.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861408,haute
BJ-6EAF83AA,Santé Assurances,Finance & Assurance,Kandi,+229 55 83 15 46,[email],santéassurances.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861434,haute
BJ-0648A6A1,Capital,Finance & Assurance,Kandi,+229 84 11 68 31,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861454,basse
BJ-49BA23E4,Cabinet Épargne,Finance & Assurance,Banikoara,+229 21 54 73 83,[email],cabinetépargne.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861487,haute
BJ-3E6640A3,Assurance Sécurité,Finance & Assurance,Banikoara,+229 87 18 26 59,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861522,moyenne
BJ-74496430,Société Investissement,Finance & Assurance,Banikoara,+229 52 84 23 85,[email],sociétéinvestissement.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861545,haute
BJ-DB6C1529,Société Sécurité SA Banikoara,Finance & Assurance,Banikoara,+229 43 11 73 39,,sociétésécuritésabanikoara.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861564,moyenne
BJ-3DA3BFB8,Banque Crédit Finance,Finance & Assurance,Banikoara,+229 55 36 97 31,[email],banquecréditfinance.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861585,haute
BJ-1A1DE68E,Banque National,Finance & Assurance,Ségbana,+229 74 49 30 19,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861614,moyenne
BJ-8D43253E,Assurance Invest,Finance & Assurance,Ségbana,+229 82 86 13 55,,assuranceinvest.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861635,moyenne
BJ-00687DE6,Assurance Capital,Finance & Assurance,Ségbana,+229 59 78 39 94,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861671,moyenne
BJ-187BF5EC,Banque Assurance Bank,Finance & Assurance,Ségbana,+229 42 44 90 61,[email],banqueassurancebank.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861715,haute
BJ-B2A6E119,Groupe Épargne Bank,Finance & Assurance,Ségbana,+229 44 42 53 54,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861751,moyenne
BJ-1A3485D4,Cabinet Africa SA,Finance & Assurance,Karimama,+229 93 89 62 66,[email],cabinetafricasa.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861821,haute
BJ-7ECFBDAD,Groupe Épargne SARL,Finance & Assurance,Karimama,+229 33 95 18 40,[email],groupeépargnesarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861851,haute
BJ-4D0AB9F0,International,Finance & Assurance,Karimama,+229 26 82 46 69,[email],international.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861879,haute
BJ-631E16A0,Banque National Invest Karimama,Finance & Assurance,Karimama,+229 46 77 94 61,,banquenationalinvestkarimama.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861918,moyenne
BJ-5257E4F5,Cabinet Sécurité,Finance & Assurance,Karimama,+229 92 11 71 48,[email],cabinetsécurité.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861950,haute
BJ-F966EC4D,Assurance,Finance & Assurance,Gogounou,+229 56 13 41 36,,assurance.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.861985,moyenne
BJ-C54965CF,Groupe International,Finance & Assurance,Gogounou,+229 59 94 47 97,[email],groupeinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.862013,haute
BJ-67CB0781,Finance Auto,Finance & Assurance,Gogounou,+229 52 73 60 53,[email],financeauto.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.862040,haute
BJ-B8A976E0,Cabinet Épargne SARL Gogounou,Finance & Assurance,Gogounou,+229 40 63 85 99,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.862076,moyenne
BJ-FAC95733,Banque Auto International,Finance & Assurance,Gogounou,+229 24 67 46 42,[email],banqueautointernational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.862108,haute
BJ-E4693ACA,Cabinet National Cobly,Finance & Assurance,Cobly,+229 25 26 74 17,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.862141,moyenne
BJ-C0104D6A,Banque West Assurances,Finance & Assurance,Cobly,+229 33 22 89 38,[email],banquewestassurances.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.862218,haute
BJ-DFD2842F,Assurance Invest,Finance & Assurance,Cobly,+229 58 43 43 41,[email],assuranceinvest.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.862261,haute
BJ-43A28C03,Vie Cobly,Finance & Assurance,Cobly,+229 76 58 87 85,,viecobly.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.862299,moyenne
BJ-E7F30BBC,Sécurité Tanguiéta,Finance & Assurance,Tanguiéta,+229 36 61 17 78,,sécuritétanguiéta.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.862346,moyenne
BJ-87D95FFE,Finance Protection Assurances,Finance & Assurance,Tanguiéta,+229 33 33 89 42,[email],financeprotectionassurances.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.862381,haute
BJ-265C4BDB,Finance International SA,Finance & Assurance,Tanguiéta,+229 43 76 88 44,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.862402,basse
BJ-0513215C,Africa SARL Tanguiéta,Finance & Assurance,Tanguiéta,+229 39 25 15 82,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.862437,basse
BJ-7BA15F76,Protection,Finance & Assurance,Tanguiéta,+229 44 43 59 57,[email],protection.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.862471,haute
BJ-CC3C4237,West,Finance & Assurance,Matéri,+229 77 49 35 54,[email],west.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.862510,haute
BJ-885D1477,Capital SARL Matéri,Finance & Assurance,Matéri,+229 87 20 11 45,[email],capitalsarlmatéri.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.862563,haute
BJ-A9451F19,Protection,Finance & Assurance,Matéri,+229 62 27 24 11,,protection.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.862587,moyenne
BJ-940D737B,Vie Matéri,Finance & Assurance,Matéri,+229 80 45 29 26,[email],viematéri.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.862611,haute
BJ-94C5901F,Société Santé,Finance & Assurance,Natitingou,+229 27 17 99 19,[email],sociétésanté.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.862646,haute
BJ-F114D094,Finance Auto Natitingou,Finance & Assurance,Natitingou,+229 71 97 79 75,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.862666,basse
BJ-582CB6BF,Bénin,Finance & Assurance,Natitingou,+229 71 58 19 13,[email],bénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.862722,haute
BJ-CCDDD818,Finance Sécurité,Finance & Assurance,Toucountouna,+229 64 31 62 99,[email],financesécurité.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.862781,haute
BJ-EFC73E03,Assurance Capital,Finance & Assurance,Toucountouna,+229 47 56 12 24,[email],assurancecapital.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.862802,haute
BJ-47F5E7EF,Assurance Capital Groupe,Finance & Assurance,Toucountouna,+229 79 39 45 69,[email],assurancecapitalgroupe.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.862823,haute
BJ-04A8BA31,Assurance Crédit Toucountouna,Finance & Assurance,Toucountouna,+229 97 53 37 99,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.862855,moyenne
BJ-E9C2C445,West,Finance & Assurance,Toucountouna,+229 69 36 21 55,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.862881,basse
BJ-FB42DBE3,Santé Finance Boukoumbé,Finance & Assurance,Boukoumbé,+229 78 90 14 49,,santéfinanceboukoumbé.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.862947,moyenne
BJ-8C882C31,Assurance Assurances,Finance & Assurance,Boukoumbé,+229 37 17 34 94,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.862992,basse
BJ-CB27EE86,Épargne Boukoumbé,Finance & Assurance,Boukoumbé,+229 95 42 85 78,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.863018,moyenne
BJ-8492C8B3,Cabinet Bénin Assurances,Finance & Assurance,Boukoumbé,+229 67 49 10 59,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.863053,moyenne
BJ-E536DE18,Société Vie Capital,Finance & Assurance,Boukoumbé,+229 70 49 22 27,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.863076,moyenne
BJ-D5AFCD0F,Assurance Crédit,Finance & Assurance,Kouandé,+229 34 87 81 62,[email],assurancecrédit.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.863111,haute
BJ-820A60F8,Protection International,Finance & Assurance,Kouandé,+229 27 54 71 80,[email],protectioninternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.863133,haute
BJ-69977463,Groupe Vie,Finance & Assurance,Kouandé,+229 22 18 58 28,[email],groupevie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.863157,haute
BJ-F3F4C1F5,Investissement SA,Finance & Assurance,Kouandé,+229 52 54 90 97,[email],investissementsa.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.863179,haute
BJ-170A2DEA,Bénin,Finance & Assurance,Kouandé,+229 60 61 65 17,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.863199,moyenne
BJ-CE21BE39,National Groupe,Finance & Assurance,Péhunco,+229 95 18 58 83,[email],nationalgroupe.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.863231,haute
BJ-E5B7DE10,Sécurité,Finance & Assurance,Péhunco,+229 84 55 72 19,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.863259,moyenne
BJ-30430A68,Assurance,Finance & Assurance,Péhunco,+229 47 94 37 59,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.863293,moyenne
BJ-5AAD4AC8,Banque Vie,Finance & Assurance,Péhunco,+229 68 37 41 73,[email],banquevie.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.863349,haute
BJ-4E1BC7FC,Cabinet Africa Finance,Finance & Assurance,Péhunco,+229 78 28 80 88,,cabinetafricafinance.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.863377,moyenne
BJ-2125B436,National Capital,Finance & Assurance,Tchaourou,+229 72 39 57 94,,nationalcapital.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.863413,moyenne
BJ-2F54A673,International SA,Finance & Assurance,Tchaourou,+229 99 58 33 88,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.863445,moyenne
BJ-007BD655,Cabinet Santé SA Tchaourou,Finance & Assurance,Tchaourou,+229 89 10 75 23,[email],cabinetsantésatchaourou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.863478,haute
BJ-CA4FF470,Assurance Protection Bank,Finance & Assurance,Tchaourou,+229 81 18 84 60,[email],assuranceprotectionbank.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.863506,haute
BJ-C86E9C47,Vie,Finance & Assurance,Tchaourou,+229 46 82 85 76,[email],vie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.863537,haute
BJ-E63269A2,Assurance Nikki,Finance & Assurance,Nikki,+229 23 32 70 28,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.863587,moyenne
BJ-1C3FD1F2,Santé,Finance & Assurance,Nikki,+229 56 30 25 90,,santé.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.863643,moyenne
BJ-64E65CD8,Crédit,Finance & Assurance,Nikki,+229 40 69 78 29,[email],crédit.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.863675,haute
BJ-8F2C9F63,Société Investissement Assurances,Finance & Assurance,Nikki,+229 88 85 26 72,[email],sociétéinvestissementassurances.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.863714,haute
BJ-D8509DB7,Cabinet Africa,Finance & Assurance,Bembéréké,+229 62 73 99 35,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.863752,moyenne
BJ-ACCA6E5B,Assurance Bembéréké,Finance & Assurance,Bembéréké,+229 54 82 94 18,[email],assurancebembéréké.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.863789,haute
BJ-30642073,Banque National Capital,Finance & Assurance,Bembéréké,+229 96 83 54 63,[email],banquenationalcapital.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.863818,haute
BJ-1A216D94,West Finance Bembéréké,Finance & Assurance,Bembéréké,+229 61 55 48 44,[email],westfinancebembéréké.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.863848,haute
BJ-454F3A75,Banque National Assurances Bembéréké,Finance & Assurance,Bembéréké,+229 73 86 93 41,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.863876,moyenne
BJ-AE0C9C99,Finance Africa SARL,Finance & Assurance,Kalalé,+229 68 69 40 66,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.863975,moyenne
BJ-E54AD45F,Assurance Invest Kalalé,Finance & Assurance,Kalalé,+229 39 46 85 26,[email],assuranceinvestkalalé.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864018,haute
BJ-6115B587,Société Sécurité,Finance & Assurance,Kalalé,+229 96 76 26 95,,sociétésécurité.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864040,moyenne
BJ-FB498829,Investissement SA,Finance & Assurance,Kalalé,+229 77 40 27 79,,investissementsa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864054,moyenne
BJ-E81A5FB9,Finance Bénin Bank Ndali,Finance & Assurance,Ndali,+229 24 70 80 25,[email],financebéninbankndali.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864079,haute
BJ-A0AD9F71,Assurance Finance,Finance & Assurance,Ndali,+229 85 48 59 83,[email],assurancefinance.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864093,haute
BJ-6C1D919E,Bénin,Finance & Assurance,Ndali,+229 76 14 67 59,[email],bénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864107,haute
BJ-96722165,Banque Santé SARL,Finance & Assurance,Ndali,+229 60 17 45 90,[email],banquesantésarl.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864120,haute
BJ-BEB6877A,Assurance,Finance & Assurance,Ndali,+229 68 14 87 11,[email],assurance.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864133,haute
BJ-64DF3835,Société Africa Ségbana,Finance & Assurance,Ségbana,+229 41 35 92 98,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864152,basse
BJ-A17B1A4A,Finance International Invest,Finance & Assurance,Ségbana,+229 42 57 87 11,[email],financeinternationalinvest.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864204,haute
BJ-077EB804,Société Vie,Finance & Assurance,Ségbana,+229 24 79 48 26,[email],sociétévie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864223,haute
BJ-C6E42CFD,Société Investissement Ségbana,Finance & Assurance,Ségbana,+229 88 39 15 84,[email],sociétéinvestissementségbana.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864238,haute
BJ-618CADCB,Assurance Bénin International,Finance & Assurance,Tchaourou,+229 64 77 13 48,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864256,basse
BJ-D4EA5F88,Finance Africa,Finance & Assurance,Tchaourou,+229 30 89 46 72,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864267,moyenne
BJ-7DB9B273,Finance Sécurité Tchaourou,Finance & Assurance,Tchaourou,+229 53 68 94 94,[email],financesécuritétchaourou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864282,haute
BJ-958907BE,Cabinet Vie,Finance & Assurance,Tchaourou,+229 86 94 34 86,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864294,moyenne
BJ-FD47698C,Banque Auto,Finance & Assurance,Tchaourou,+229 41 41 43 47,[email],banqueauto.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864318,haute
BJ-7BD6FA15,Finance National Bétérou,Finance & Assurance,Bétérou,+229 49 92 21 11,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864346,moyenne
BJ-ABBC9871,Crédit Capital,Finance & Assurance,Bétérou,+229 85 98 14 72,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864395,moyenne
BJ-F38C28C2,Bénin,Finance & Assurance,Bétérou,+229 69 60 16 59,[email],bénin.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864425,haute
BJ-CA3DCBE0,Crédit,Finance & Assurance,Bétérou,+229 59 77 79 35,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864477,moyenne
BJ-1BD69BE4,Finance Assurance,Finance & Assurance,Ouessè,+229 46 83 97 19,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864512,basse
BJ-DC3AFD9A,Protection Bank,Finance & Assurance,Ouessè,+229 78 81 44 81,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864527,moyenne
BJ-BB059B9B,Cabinet Épargne Ouessè,Finance & Assurance,Ouessè,+229 53 96 81 82,[email],cabinetépargneouessè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864542,haute
