id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-7113F69E,Groupe International Bank,Finance & Assurance,Ouessè,+229 31 37 93 99,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864555,moyenne
BJ-39E537DC,Assurance Assurance Ouessè,Finance & Assurance,Ouessè,+229 49 86 63 78,[email],assuranceassuranceouessè.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864573,haute
BJ-33C0D78E,Sécurité SA,Finance & Assurance,Glazoué,+229 93 84 19 85,[email],sécuritésa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864597,haute
BJ-AF0858F8,Groupe Bénin SA,Finance & Assurance,Glazoué,+229 58 54 10 33,,groupebéninsa.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864610,moyenne
BJ-654F469E,Finance Auto SA,Finance & Assurance,Glazoué,+229 66 82 73 11,[email],financeautosa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864623,haute
BJ-C779229F,Groupe Auto Glazoué,Finance & Assurance,Glazoué,+229 52 72 41 29,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864637,basse
BJ-575DBCEC,Assurance Vie Capital,Finance & Assurance,Glazoué,+229 98 98 52 48,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864649,basse
BJ-A1BC22C1,Auto,Finance & Assurance,Dassa-Zoumè,+229 27 83 24 56,[email],auto.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864668,haute
BJ-4AAE5642,Capital Dassa-Zoumè,Finance & Assurance,Dassa-Zoumè,+229 68 49 83 24,[email],capitaldassazoumè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864681,haute
BJ-C1A20328,West Assurances,Finance & Assurance,Dassa-Zoumè,+229 56 78 56 67,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864696,moyenne
BJ-9219822C,Société International International,Finance & Assurance,Dassa-Zoumè,+229 93 28 48 22,[email],sociétéinternationalinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864711,haute
BJ-232F870B,Crédit Dassa-Zoumè,Finance & Assurance,Dassa-Zoumè,+229 49 89 94 45,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864724,moyenne
BJ-D1EA8F46,Assurance International,Finance & Assurance,Savalou,+229 68 69 40 63,[email],assuranceinternational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864755,haute
BJ-13412FDD,Banque Bénin Bank,Finance & Assurance,Savalou,+229 73 75 53 41,[email],banquebéninbank.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864771,haute
BJ-426F1084,Banque Auto,Finance & Assurance,Savalou,+229 52 21 45 77,[email],banqueauto.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864787,haute
BJ-6F983958,West International,Finance & Assurance,Savalou,+229 26 68 31 98,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864799,moyenne
BJ-F66E8121,Assurance Épargne Finance Bantè,Finance & Assurance,Bantè,+229 33 60 99 81,,assuranceépargnefinancebantè.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864818,moyenne
BJ-52B3D08B,Société Assurance Invest,Finance & Assurance,Bantè,+229 44 65 24 97,,sociétéassuranceinvest.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864830,moyenne
BJ-FEBD8E19,Finance Investissement,Finance & Assurance,Bantè,+229 96 10 69 92,[email],financeinvestissement.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864842,haute
BJ-87651D15,Société Protection Capital,Finance & Assurance,Bantè,+229 92 74 59 69,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864854,moyenne
BJ-9E31B0C2,Banque Assurance International Bantè,Finance & Assurance,Bantè,+229 98 11 93 35,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864867,moyenne
BJ-C64A3A7E,West International,Finance & Assurance,Djougou,+229 23 17 54 81,[email],westinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864884,haute
BJ-AC4F724C,Banque Sécurité Assurances Djougou,Finance & Assurance,Djougou,+229 59 80 85 30,[email],banquesécuritéassurancesdjougou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864931,haute
BJ-0A4A7928,Bénin,Finance & Assurance,Djougou,+229 21 12 67 64,[email],bénin.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.864963,haute
BJ-9DDA4251,Groupe West Djougou,Finance & Assurance,Djougou,+229 33 88 88 68,[email],groupewestdjougou.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865002,haute
BJ-965EF604,Investissement International,Finance & Assurance,Djougou,+229 76 50 85 60,[email],investissementinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865071,haute
BJ-D6D036FF,Finance Bénin Groupe Ouèssè,Finance & Assurance,Ouèssè,+229 51 11 77 99,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865129,moyenne
BJ-2A319362,Société Crédit Groupe,Finance & Assurance,Ouèssè,+229 47 86 84 99,[email],sociétécréditgroupe.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865146,haute
BJ-41546934,Groupe Épargne Bank Ouèssè,Finance & Assurance,Ouèssè,+229 97 41 93 46,[email],groupeépargnebankouèssè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865162,haute
BJ-AA26CB90,Société Crédit,Finance & Assurance,Ouèssè,+229 62 31 54 36,,sociétécrédit.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865193,moyenne
BJ-58F9CD0E,Auto,Finance & Assurance,Ouèssè,+229 36 78 42 48,[email],auto.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865224,haute
BJ-70CFC481,Crédit,Finance & Assurance,Bassila,+229 80 50 83 52,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865248,moyenne
BJ-C4125732,Assurance National International,Finance & Assurance,Bassila,+229 23 68 87 58,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865263,moyenne
BJ-96A393F2,Africa Bank,Finance & Assurance,Bassila,+229 29 27 86 30,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865274,basse
BJ-DC8BE02E,Santé Bassila,Finance & Assurance,Bassila,+229 24 65 41 63,[email],santébassila.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865293,haute
BJ-1CC1C710,Auto Groupe,Finance & Assurance,Bassila,+229 53 91 75 92,,autogroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865306,moyenne
BJ-95DD89F1,International International,Finance & Assurance,Pehunco,+229 24 81 62 43,[email],internationalinternational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865343,haute
BJ-0AAE7031,Groupe Protection International,Finance & Assurance,Pehunco,+229 59 49 76 59,,groupeprotectioninternational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865356,moyenne
BJ-AE14C973,Africa,Finance & Assurance,Pehunco,+229 64 65 46 73,[email],africa.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865368,haute
BJ-8572E18F,Groupe Crédit Bank,Finance & Assurance,Pehunco,+229 69 44 47 97,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865384,moyenne
BJ-5E4C321F,Africa Assurances,Finance & Assurance,Pehunco,+229 60 72 69 26,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865396,moyenne
BJ-1BD7186C,Société Capital Capital,Finance & Assurance,Copargo,+229 36 10 94 66,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865415,moyenne
BJ-00D45417,West,Finance & Assurance,Copargo,+229 33 33 50 16,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865432,moyenne
BJ-CA003F1D,Finance International International,Finance & Assurance,Copargo,+229 95 49 65 50,,financeinternationalinternational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865443,moyenne
BJ-9B48B3D2,Cabinet Protection Capital,Finance & Assurance,Copargo,+229 96 13 39 95,,cabinetprotectioncapital.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865458,moyenne
BJ-751732F4,Banque Africa,Finance & Assurance,Copargo,+229 54 11 77 44,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865470,basse
BJ-AD67EE11,Transport Maritime Cotonou,Transport & Logistique,Cotonou,+229 44 68 88 36,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865488,basse
BJ-8E0BACFB,Logistique Distribution,Transport & Logistique,Cotonou,+229 33 89 28 87,[email],logistiquedistribution.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865501,haute
BJ-9ACCED75,Groupe Transit,Transport & Logistique,Cotonou,+229 39 90 89 84,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865511,basse
BJ-13231B9D,Express Urgent,Transport & Logistique,Cotonou,+229 43 86 23 49,[email],expressurgent.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865525,haute
BJ-E528E3F1,Aérien Delivery,Transport & Logistique,Cotonou,+229 86 34 18 46,[email],aériendelivery.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865538,haute
BJ-A25D2990,Groupe Maritime International,Transport & Logistique,Abomey-Calavi,+229 68 33 92 13,[email],groupemaritimeinternational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865556,haute
BJ-68EF2573,Messagerie,Transport & Logistique,Abomey-Calavi,+229 67 36 10 34,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865567,basse
BJ-273915DF,Urgent Delivery,Transport & Logistique,Abomey-Calavi,+229 77 36 21 83,,urgentdelivery.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865578,moyenne
BJ-1647F1E6,Rapide International Abomey-Calavi,Transport & Logistique,Abomey-Calavi,+229 91 42 11 98,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865593,moyenne
BJ-C20E987E,Delivery Urgent Bénin,Transport & Logistique,Abomey-Calavi,+229 74 68 56 64,,deliveryurgentbénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865606,moyenne
BJ-708D89CD,Logistique Fret Express,Transport & Logistique,Porto-Novo,+229 64 33 39 53,,logistiquefretexpress.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865627,moyenne
BJ-E9E2A6ED,Express Urgent Bénin,Transport & Logistique,Porto-Novo,+229 67 73 43 54,[email],expressurgentbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865641,haute
BJ-3E56EEDB,Delivery Livraison,Transport & Logistique,Porto-Novo,+229 25 25 33 16,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865653,moyenne
BJ-DBCC1092,Rapide Express Bénin,Transport & Logistique,Porto-Novo,+229 98 25 37 25,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865668,moyenne
BJ-FDA47497,Groupe Urgent Logistique,Transport & Logistique,Porto-Novo,+229 29 67 53 27,,groupeurgentlogistique.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865680,moyenne
BJ-8CF6AACA,Livraison Delivery,Transport & Logistique,Parakou,+229 33 67 29 13,[email],livraisondelivery.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865697,haute
BJ-684F79F4,Urgent,Transport & Logistique,Parakou,+229 64 39 64 70,[email],urgent.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865710,haute
BJ-C4AA13FF,Courrier Logistique,Transport & Logistique,Parakou,+229 35 70 89 31,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865721,moyenne
BJ-69D97979,Express Courrier,Transport & Logistique,Parakou,+229 41 99 23 92,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865739,moyenne
BJ-74C00986,SARL Déménagement Express,Transport & Logistique,Parakou,+229 33 97 71 38,,sarldéménagementexpress.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865752,moyenne
BJ-7D241EEA,Express Déménagement Transport,Transport & Logistique,Bohicon,+229 58 58 33 26,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865769,basse
BJ-55E6C9F9,Delivery Déménagement Logistique,Transport & Logistique,Bohicon,+229 52 53 65 18,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865780,basse
BJ-5BF683FE,Rapide Bénin,Transport & Logistique,Bohicon,+229 65 73 12 29,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865793,moyenne
BJ-99016F77,Cargo Africa,Transport & Logistique,Bohicon,+229 51 62 61 44,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865804,basse
BJ-0DD81C90,Déménagement,Transport & Logistique,Bohicon,+229 67 62 20 57,[email],déménagement.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865816,haute
BJ-7C0E3330,Fret,Transport & Logistique,Natitingou,+229 76 86 96 25,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865834,basse
BJ-3CF4B33D,Rapide Urgent Natitingou,Transport & Logistique,Natitingou,+229 90 55 99 47,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865844,basse
BJ-564A9109,Messagerie International,Transport & Logistique,Natitingou,+229 76 37 90 68,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865881,basse
BJ-6C924565,SARL Transit,Transport & Logistique,Natitingou,+229 53 14 23 45,[email],sarltransit.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865916,haute
BJ-31FCEB74,Urgent Africa Lokossa,Transport & Logistique,Lokossa,+229 50 89 88 97,,urgentafricalokossa.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865940,moyenne
BJ-3CFB6D18,Maritime,Transport & Logistique,Lokossa,+229 49 61 21 52,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865952,moyenne
BJ-334ABD82,Delivery Aérien,Transport & Logistique,Lokossa,+229 98 66 40 29,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865964,moyenne
BJ-77EB0FB4,Route,Transport & Logistique,Lokossa,+229 41 11 75 90,[email],route.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865976,haute
BJ-18D538B1,Messagerie Lokossa,Transport & Logistique,Lokossa,+229 44 71 14 24,[email],messagerielokossa.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.865989,haute
BJ-51AE69EC,SARL Courrier,Transport & Logistique,Ouidah,+229 21 63 29 68,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866006,moyenne
BJ-31BB64B2,Livraison Bénin,Transport & Logistique,Ouidah,+229 63 41 22 92,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866017,basse
BJ-712542E9,Delivery Courrier,Transport & Logistique,Ouidah,+229 65 36 75 95,,deliverycourrier.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866028,moyenne
BJ-FA6B89D7,Groupe Livraison,Transport & Logistique,Ouidah,+229 39 49 57 59,[email],groupelivraison.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866043,haute
BJ-4DEDF425,Transport Déménagement,Transport & Logistique,Ouidah,+229 88 95 33 38,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866055,moyenne
BJ-8F2A7907,Groupe Distribution,Transport & Logistique,Savalou,+229 47 86 71 82,,groupedistribution.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866086,moyenne
BJ-4F9105B5,Delivery Rapide Savalou,Transport & Logistique,Savalou,+229 35 78 42 52,[email],deliveryrapidesavalou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866098,haute
BJ-C5251287,Groupe Urgent SARL,Transport & Logistique,Savalou,+229 48 70 86 83,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866121,moyenne
BJ-EC209332,Rapide Livraison,Transport & Logistique,Dassa-Zoumè,+229 41 65 69 62,,rapidelivraison.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866147,moyenne
BJ-8D83213D,Maritime Africa,Transport & Logistique,Dassa-Zoumè,+229 90 55 59 45,[email],maritimeafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866160,haute
BJ-C897D066,Route SARL,Transport & Logistique,Dassa-Zoumè,+229 93 53 27 34,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866172,moyenne
BJ-B136EA74,Delivery Messagerie,Transport & Logistique,Dassa-Zoumè,+229 39 81 34 14,,deliverymessagerie.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866186,moyenne
BJ-2C091636,Rapide,Transport & Logistique,Dassa-Zoumè,+229 45 81 78 15,,rapide.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866198,moyenne
BJ-30805E51,Logistique Transit Kétou,Transport & Logistique,Kétou,+229 97 64 32 71,,logistiquetransitkétou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866219,moyenne
BJ-BE8C8306,Express Déménagement International,Transport & Logistique,Kétou,+229 82 72 62 18,[email],expressdéménagementinternational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866236,haute
BJ-A909DBA8,Livraison Delivery,Transport & Logistique,Kétou,+229 21 76 37 74,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866248,moyenne
BJ-925EDBA5,Transit Transport Kétou,Transport & Logistique,Kétou,+229 73 37 67 52,[email],transittransportkétou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866261,haute
BJ-3FEBD80E,Courrier,Transport & Logistique,Covè,+229 88 84 93 96,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866291,basse
BJ-82042D3E,Express Bénin,Transport & Logistique,Covè,+229 61 66 34 92,,expressbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866304,moyenne
BJ-4B728397,Cargo Transport Covè,Transport & Logistique,Covè,+229 66 33 79 70,,cargotransportcovè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866316,moyenne
BJ-FAB82C12,Livraison Covè,Transport & Logistique,Covè,+229 33 82 67 62,[email],livraisoncovè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866331,haute
BJ-F385A6BE,Cargo,Transport & Logistique,Covè,+229 83 70 65 79,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866344,moyenne
BJ-BAC2539C,Rapide Express Bénin,Transport & Logistique,Pobè,+229 53 16 80 19,,rapideexpressbénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866371,moyenne
BJ-91BDE435,Maritime Logistique,Transport & Logistique,Pobè,+229 49 19 61 55,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866384,basse
BJ-1BB343C5,Transport Déménagement,Transport & Logistique,Pobè,+229 89 64 35 37,,transportdéménagement.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866396,moyenne
BJ-ACF6AA6A,Logistique Aérien,Transport & Logistique,Pobè,+229 22 95 16 15,[email],logistiqueaérien.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866409,haute
BJ-F27EA552,Cargo,Transport & Logistique,Sakété,+229 95 21 48 19,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866425,basse
BJ-3BCCCD20,Delivery Cargo SARL,Transport & Logistique,Sakété,+229 49 87 49 43,,deliverycargosarl.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866437,moyenne
BJ-CA4CCF15,Route Sakété,Transport & Logistique,Sakété,+229 25 36 14 60,,routesakété.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866449,moyenne
BJ-AA35C815,Groupe Courrier Sakété,Transport & Logistique,Sakété,+229 28 26 51 19,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866463,moyenne
BJ-1E98B5BF,Transport Rapide,Transport & Logistique,Sakété,+229 82 41 31 63,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866474,basse
BJ-498BEA86,Express Maritime Africa Adjara,Transport & Logistique,Adjara,+229 51 52 76 85,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866491,moyenne
BJ-F549A60C,Logistique Distribution Adjara,Transport & Logistique,Adjara,+229 62 33 35 39,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866503,moyenne
BJ-7F95A8E4,Rapide Adjara,Transport & Logistique,Adjara,+229 79 52 69 95,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866513,basse
BJ-4974940C,Rapide Route Africa,Transport & Logistique,Adjara,+229 79 75 83 23,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866525,moyenne
BJ-41390C51,Express Déménagement Logistique,Transport & Logistique,Adjara,+229 21 40 10 94,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866537,moyenne
BJ-F15EE08D,Transit,Transport & Logistique,Allada,+229 96 97 88 30,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866553,basse
BJ-62CF113D,Rapide Messagerie,Transport & Logistique,Allada,+229 48 80 16 11,[email],rapidemessagerie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866565,haute
BJ-39E2CC86,Distribution,Transport & Logistique,Allada,+229 80 67 80 63,,distribution.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866596,moyenne
BJ-50267962,SARL Déménagement Allada,Transport & Logistique,Allada,+229 33 25 90 54,[email],sarldéménagementallada.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866609,haute
BJ-AD4F177F,Fret,Transport & Logistique,Aplahoué,+229 79 59 61 70,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866627,moyenne
BJ-3052C52E,Cargo Transport,Transport & Logistique,Aplahoué,+229 64 69 62 87,[email],cargotransport.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866657,haute
BJ-5B42BC70,Route Bénin,Transport & Logistique,Aplahoué,+229 27 30 64 22,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866667,basse
BJ-C5D33C83,Logistique Distribution Delivery,Transport & Logistique,Aplahoué,+229 88 30 18 60,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866678,basse
BJ-5132E499,Rapide Logistique Aplahoué,Transport & Logistique,Aplahoué,+229 75 79 20 21,,rapidelogistiqueaplahoué.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866690,moyenne
BJ-634A4BC9,Logistique Déménagement,Transport & Logistique,Dogbo-Tota,+229 61 78 46 25,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866706,basse
BJ-A9EBDF52,Messagerie Transport,Transport & Logistique,Dogbo-Tota,+229 95 94 14 43,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866717,moyenne
BJ-8F403F56,Cargo International,Transport & Logistique,Dogbo-Tota,+229 90 37 16 50,[email],cargointernational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866729,haute
BJ-C0C8F263,Distribution Logistique,Transport & Logistique,Dogbo-Tota,+229 37 29 29 43,[email],distributionlogistique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866745,haute
BJ-AD7CC0F6,Cargo,Transport & Logistique,Dogbo-Tota,+229 64 54 14 94,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866757,basse
BJ-95092F0C,Aérien Logistique,Transport & Logistique,Kpomassè,+229 93 93 20 68,[email],aérienlogistique.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866786,haute
