id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-06ED0C81,Delivery Déménagement,Transport & Logistique,Kpomassè,+229 83 80 27 59,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866798,moyenne
BJ-0708909B,Transport Messagerie Delivery,Transport & Logistique,Kpomassè,+229 97 45 17 23,[email],transportmessageriedelivery.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866811,haute
BJ-AB977FAC,Transit,Transport & Logistique,Kpomassè,+229 26 41 76 66,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866822,moyenne
BJ-63F82B82,Groupe Route Logistique,Transport & Logistique,Tori-Bossito,+229 65 94 45 99,[email],grouperoutelogistique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866842,haute
BJ-64D594FC,Express Logistique Tori-Bossito,Transport & Logistique,Tori-Bossito,+229 98 94 37 47,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866854,moyenne
BJ-4A726BD6,Express Express Transport Tori-Bossito,Transport & Logistique,Tori-Bossito,+229 21 97 38 46,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866865,basse
BJ-6796A4BC,Transport Livraison International,Transport & Logistique,Tori-Bossito,+229 25 76 16 25,,transportlivraisoninternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866878,moyenne
BJ-A47E9807,Express Livraison,Transport & Logistique,Tori-Bossito,+229 59 49 18 44,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866902,moyenne
BJ-B611C88F,Groupe Urgent Express,Transport & Logistique,Grand-Popo,+229 92 33 68 26,,groupeurgentexpress.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866921,moyenne
BJ-E55463A4,Delivery Aérien,Transport & Logistique,Grand-Popo,+229 84 41 88 81,[email],deliveryaérien.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866935,haute
BJ-25586534,Route Logistique,Transport & Logistique,Grand-Popo,+229 22 69 99 30,[email],routelogistique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866946,haute
BJ-22225015,Groupe Route,Transport & Logistique,Grand-Popo,+229 91 68 99 73,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866962,moyenne
BJ-FFF7783B,Déménagement Africa,Transport & Logistique,Grand-Popo,+229 39 76 93 31,[email],déménagementafrica.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866975,haute
BJ-4DF7C4B6,Logistique Urgent SARL,Transport & Logistique,Athiémé,+229 51 33 37 15,[email],logistiqueurgentsarl.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.866993,haute
BJ-5FEED014,Courrier Transport,Transport & Logistique,Athiémé,+229 88 45 93 40,[email],courriertransport.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867004,haute
BJ-A77B4E5C,Route Athiémé,Transport & Logistique,Athiémé,+229 23 85 88 83,[email],routeathiémé.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867017,haute
BJ-510FE0F5,Logistique Maritime Express Athiémé,Transport & Logistique,Athiémé,+229 39 97 81 52,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867030,basse
BJ-C323D7EC,Express Transit,Transport & Logistique,Athiémé,+229 75 47 97 76,[email],expresstransit.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867043,haute
BJ-B45B25F8,Delivery Messagerie Africa,Transport & Logistique,Bopa,+229 96 92 32 84,[email],deliverymessagerieafrica.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867060,haute
BJ-C4797899,Distribution,Transport & Logistique,Bopa,+229 82 66 89 64,[email],distribution.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867076,haute
BJ-D1DB5F32,Cargo Bopa,Transport & Logistique,Bopa,+229 84 44 83 56,,cargobopa.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867088,moyenne
BJ-BE2B03DC,Express Cargo,Transport & Logistique,Bopa,+229 82 97 46 48,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867099,moyenne
BJ-44727AFB,Groupe Livraison,Transport & Logistique,Bopa,+229 49 72 58 61,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867111,moyenne
BJ-2D05A44D,Maritime SARL,Transport & Logistique,Houéyogbé,+229 35 74 91 22,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867127,basse
BJ-A806FBF2,Express Cargo Logistique,Transport & Logistique,Houéyogbé,+229 27 52 39 83,,expresscargologistique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867138,moyenne
BJ-89C490DA,Urgent Bénin,Transport & Logistique,Houéyogbé,+229 91 66 67 23,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867149,moyenne
BJ-78B2E829,Express,Transport & Logistique,Houéyogbé,+229 32 26 55 89,[email],express.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867164,haute
BJ-405749C4,Rapide Houéyogbé,Transport & Logistique,Houéyogbé,+229 84 13 78 16,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867176,moyenne
BJ-B25BCC2F,Groupe Messagerie Africa,Transport & Logistique,Malanville,+229 68 91 76 22,,groupemessagerieafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867194,moyenne
BJ-C720B596,Logistique Courrier Bénin,Transport & Logistique,Malanville,+229 67 68 64 94,,logistiquecourrierbénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867206,moyenne
BJ-E46D13B6,Rapide Bénin,Transport & Logistique,Malanville,+229 85 38 64 76,,rapidebénin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867218,moyenne
BJ-059812FC,Express Fret,Transport & Logistique,Malanville,+229 45 10 45 76,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867228,basse
BJ-E6356AE0,Groupe Express Delivery,Transport & Logistique,Malanville,+229 87 73 83 70,,groupeexpressdelivery.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867238,moyenne
BJ-222503CA,Maritime Africa,Transport & Logistique,Kandi,+229 47 24 97 85,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867267,moyenne
BJ-D067C166,Transport Transit Bénin,Transport & Logistique,Kandi,+229 42 64 34 59,,transporttransitbénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867284,moyenne
BJ-02F129F7,Express Route,Transport & Logistique,Kandi,+229 51 44 21 13,,expressroute.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867298,moyenne
BJ-B63B1FFB,Courrier Africa,Transport & Logistique,Kandi,+229 92 34 95 65,[email],courrierafrica.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867311,haute
BJ-2BBE5544,SARL Route,Transport & Logistique,Banikoara,+229 26 87 33 50,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867328,moyenne
BJ-DD2338C0,Rapide Déménagement SARL,Transport & Logistique,Banikoara,+229 66 76 26 99,,rapidedéménagementsarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867340,moyenne
BJ-78A618BC,Delivery Cargo Africa Banikoara,Transport & Logistique,Banikoara,+229 83 55 44 79,[email],deliverycargoafricabanikoara.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867351,haute
BJ-D566DC1C,Delivery Courrier International,Transport & Logistique,Banikoara,+229 25 91 52 67,,deliverycourrierinternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867363,moyenne
BJ-051FDFAB,Maritime Africa,Transport & Logistique,Banikoara,+229 44 23 64 71,[email],maritimeafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867374,haute
BJ-DEEF4853,Transport Urgent Ségbana,Transport & Logistique,Ségbana,+229 89 99 92 10,,transporturgentségbana.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867391,moyenne
BJ-84A73982,Express Transport,Transport & Logistique,Ségbana,+229 54 96 72 76,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867402,basse
BJ-DB939A3D,Messagerie Logistique,Transport & Logistique,Ségbana,+229 94 24 40 37,[email],messagerielogistique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867413,haute
BJ-2B14D066,Groupe Transit,Transport & Logistique,Ségbana,+229 21 83 89 95,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867428,moyenne
BJ-304E58BA,Groupe Route Logistique,Transport & Logistique,Ségbana,+229 60 28 71 80,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867440,moyenne
BJ-79F5E6C7,Delivery Maritime Africa,Transport & Logistique,Karimama,+229 60 15 64 49,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867456,moyenne
BJ-8D13BE9B,Groupe Distribution Karimama,Transport & Logistique,Karimama,+229 93 37 96 61,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867468,moyenne
BJ-58B2752A,Maritime International Karimama,Transport & Logistique,Karimama,+229 48 47 34 86,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867479,basse
BJ-75A1F1A9,Transit,Transport & Logistique,Karimama,+229 94 11 43 36,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867493,moyenne
BJ-869BB6E4,SARL Livraison,Transport & Logistique,Karimama,+229 60 36 62 77,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867505,moyenne
BJ-ED276CF6,SARL Livraison,Transport & Logistique,Gogounou,+229 30 16 34 20,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867521,basse
BJ-C74ED8BB,Transport Aérien,Transport & Logistique,Gogounou,+229 52 67 71 90,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867534,moyenne
BJ-2ECA552E,Express Messagerie,Transport & Logistique,Gogounou,+229 75 99 79 34,,expressmessagerie.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867544,moyenne
BJ-855E9F13,Rapide Logistique,Transport & Logistique,Gogounou,+229 69 91 36 50,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867558,moyenne
BJ-2D114388,Aérien Bénin,Transport & Logistique,Gogounou,+229 70 82 63 50,[email],aérienbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867571,haute
BJ-80DEDD59,Urgent,Transport & Logistique,Cobly,+229 85 83 49 15,[email],urgent.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867591,haute
BJ-BDC89EAD,Route,Transport & Logistique,Cobly,+229 35 12 59 80,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867602,basse
BJ-93834674,Distribution,Transport & Logistique,Cobly,+229 42 38 21 47,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867612,basse
BJ-C9C7242A,Delivery Fret,Transport & Logistique,Cobly,+229 36 37 93 62,,deliveryfret.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867623,moyenne
BJ-E0840CA3,Logistique Rapide Bénin,Transport & Logistique,Cobly,+229 54 70 10 85,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867635,moyenne
BJ-0EAEE691,SARL Urgent Transport,Transport & Logistique,Tanguiéta,+229 36 34 66 21,[email],sarlurgenttransport.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867652,haute
BJ-CFAE0041,Rapide Transport,Transport & Logistique,Tanguiéta,+229 56 82 14 13,[email],rapidetransport.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867668,haute
BJ-3B1EE3D6,Groupe Courrier Logistique,Transport & Logistique,Tanguiéta,+229 60 77 60 22,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867679,basse
BJ-4CF4D08D,Transport Livraison Delivery,Transport & Logistique,Tanguiéta,+229 72 18 51 20,,transportlivraisondelivery.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867693,moyenne
BJ-69D09D0A,Fret Africa Tanguiéta,Transport & Logistique,Tanguiéta,+229 56 95 86 15,[email],fretafricatanguiéta.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867709,haute
BJ-8F94BF9F,Groupe Cargo,Transport & Logistique,Matéri,+229 51 94 52 58,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867726,moyenne
BJ-B0AF8280,Rapide Urgent Delivery,Transport & Logistique,Matéri,+229 23 62 96 37,[email],rapideurgentdelivery.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867738,haute
BJ-95EBB64C,Logistique Rapide Africa Matéri,Transport & Logistique,Matéri,+229 76 79 20 37,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867750,moyenne
BJ-C197B436,Rapide Urgent Express,Transport & Logistique,Matéri,+229 85 26 52 31,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867761,moyenne
BJ-A13CD803,Rapide Déménagement,Transport & Logistique,Matéri,+229 71 87 72 38,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867773,moyenne
BJ-20050DA9,Delivery Transit Natitingou,Transport & Logistique,Natitingou,+229 94 31 71 17,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867789,basse
BJ-1E649901,Logistique Déménagement SARL,Transport & Logistique,Natitingou,+229 89 98 17 92,,logistiquedéménagementsarl.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867800,moyenne
BJ-0FA0ADBD,Maritime SARL,Transport & Logistique,Natitingou,+229 21 44 92 39,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867830,moyenne
BJ-4BC5FFB9,Fret Bénin,Transport & Logistique,Natitingou,+229 88 20 24 37,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867844,basse
BJ-D94E21E9,SARL Cargo,Transport & Logistique,Natitingou,+229 84 35 70 69,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867854,basse
BJ-5064EA23,Express Transport,Transport & Logistique,Toucountouna,+229 43 50 75 17,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867869,basse
BJ-5B9861BF,Messagerie Express Toucountouna,Transport & Logistique,Toucountouna,+229 87 14 95 85,,messagerieexpresstoucountouna.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867880,moyenne
BJ-86AAD354,Messagerie,Transport & Logistique,Toucountouna,+229 88 57 35 60,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867905,moyenne
BJ-BCF1ED50,Rapide Maritime,Transport & Logistique,Toucountouna,+229 88 10 30 67,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867920,moyenne
BJ-08F687FB,SARL Transit Express Toucountouna,Transport & Logistique,Toucountouna,+229 48 31 69 48,,sarltransitexpresstoucountouna.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867932,moyenne
BJ-EC78504B,Cargo Transport,Transport & Logistique,Boukoumbé,+229 57 77 30 45,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867950,moyenne
BJ-1726798C,Route,Transport & Logistique,Boukoumbé,+229 74 98 88 12,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867964,basse
BJ-DDC4F60E,Rapide Fret,Transport & Logistique,Boukoumbé,+229 62 75 81 79,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867976,moyenne
BJ-D67E978D,Groupe Urgent,Transport & Logistique,Boukoumbé,+229 31 82 54 63,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.867989,basse
BJ-8D3DD7E6,SARL Cargo,Transport & Logistique,Boukoumbé,+229 82 26 42 21,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868001,moyenne
BJ-543AC323,SARL Route Kouandé,Transport & Logistique,Kouandé,+229 88 86 28 56,[email],sarlroutekouandé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868027,haute
BJ-F7E34FC5,Transport Courrier,Transport & Logistique,Kouandé,+229 55 32 83 91,,transportcourrier.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868040,moyenne
BJ-19F6AC7F,Groupe Maritime,Transport & Logistique,Kouandé,+229 96 84 17 20,[email],groupemaritime.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868052,haute
BJ-8325DFD5,Transport Courrier Africa Kouandé,Transport & Logistique,Kouandé,+229 34 28 63 24,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868064,moyenne
BJ-D49250CC,Logistique Fret Delivery,Transport & Logistique,Péhunco,+229 55 37 28 21,,logistiquefretdelivery.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868092,moyenne
BJ-FCC0B30A,Transport Fret,Transport & Logistique,Péhunco,+229 85 50 30 26,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868104,moyenne
BJ-240CCBB9,Transport Express Africa,Transport & Logistique,Péhunco,+229 28 73 42 98,[email],transportexpressafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868116,haute
BJ-714D5D01,Rapide SARL,Transport & Logistique,Péhunco,+229 74 50 43 30,[email],rapidesarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868131,haute
BJ-7E1C7BC2,Courrier Péhunco,Transport & Logistique,Péhunco,+229 60 25 86 48,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868143,moyenne
BJ-C7580B08,Messagerie Bénin,Transport & Logistique,Tchaourou,+229 49 92 99 65,,messageriebénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868165,moyenne
BJ-945938DF,Transit Transport,Transport & Logistique,Tchaourou,+229 99 17 21 16,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868177,moyenne
BJ-6ADF4782,Logistique Distribution International Tchaourou,Transport & Logistique,Tchaourou,+229 48 78 70 29,[email],logistiquedistributioninternationaltchaourou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868218,haute
BJ-CB207480,Delivery Urgent,Transport & Logistique,Nikki,+229 52 95 33 54,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868235,moyenne
BJ-82E28BB2,Express Courrier,Transport & Logistique,Nikki,+229 81 74 70 73,[email],expresscourrier.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868247,haute
BJ-467CCFC3,Logistique Courrier,Transport & Logistique,Nikki,+229 68 62 74 55,,logistiquecourrier.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868257,moyenne
BJ-0193A5AF,Rapide,Transport & Logistique,Nikki,+229 32 45 21 42,[email],rapide.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868271,haute
BJ-C1D2CEBC,Rapide Fret,Transport & Logistique,Nikki,+229 33 49 90 14,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868282,basse
BJ-DC8FD368,SARL Rapide Transport,Transport & Logistique,Bembéréké,+229 23 38 37 64,,sarlrapidetransport.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868299,moyenne
BJ-8CE2975B,Rapide Courrier,Transport & Logistique,Bembéréké,+229 49 87 50 15,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868311,moyenne
BJ-889421E3,Cargo,Transport & Logistique,Bembéréké,+229 77 74 28 96,[email],cargo.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868322,haute
BJ-4E237C26,Express International,Transport & Logistique,Bembéréké,+229 76 48 29 87,[email],expressinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868334,haute
BJ-84F7C6E8,Aérien,Transport & Logistique,Bembéréké,+229 65 79 44 11,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868345,basse
BJ-207CF212,Messagerie,Transport & Logistique,Kalalé,+229 55 57 48 75,[email],messagerie.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868362,haute
BJ-84E1470F,Rapide Aérien Bénin,Transport & Logistique,Kalalé,+229 60 36 19 74,[email],rapideaérienbénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868392,haute
BJ-614306F3,Delivery Maritime Transport,Transport & Logistique,Kalalé,+229 27 17 98 74,[email],deliverymaritimetransport.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868407,haute
BJ-C0F61AD8,Rapide Cargo Bénin,Transport & Logistique,Kalalé,+229 37 25 82 87,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868427,basse
BJ-A32C1556,Rapide Transit Ndali,Transport & Logistique,Ndali,+229 70 20 30 84,,rapidetransitndali.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868459,moyenne
BJ-FE80020C,Logistique Urgent Delivery,Transport & Logistique,Ndali,+229 97 55 93 59,[email],logistiqueurgentdelivery.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868473,haute
BJ-12FFCA6A,Transport Messagerie Ndali,Transport & Logistique,Ndali,+229 42 49 65 57,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868485,basse
BJ-D92F2795,Cargo,Transport & Logistique,Ndali,+229 79 29 80 56,,cargo.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868496,moyenne
BJ-8C2DE4D2,Fret,Transport & Logistique,Ségbana,+229 55 90 19 95,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868524,basse
BJ-0BD1064C,Delivery Messagerie Logistique,Transport & Logistique,Ségbana,+229 40 63 72 18,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868536,moyenne
BJ-9EE7C697,Déménagement International,Transport & Logistique,Ségbana,+229 69 99 15 18,,déménagementinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868548,moyenne
BJ-50B51F6F,Express Express,Transport & Logistique,Ségbana,+229 41 77 61 32,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868562,basse
BJ-E283374A,Transit,Transport & Logistique,Ségbana,+229 91 19 94 97,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868574,moyenne
BJ-10DF4B44,Rapide Cargo Logistique,Transport & Logistique,Tchaourou,+229 39 48 37 70,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868591,basse
BJ-8037B137,Transport Fret Bénin,Transport & Logistique,Tchaourou,+229 62 70 67 45,[email],transportfretbénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868604,haute
BJ-C382F057,Delivery Distribution,Transport & Logistique,Tchaourou,+229 36 89 19 15,,deliverydistribution.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868615,moyenne
BJ-39DEF4A9,Delivery Express Africa,Transport & Logistique,Tchaourou,+229 52 46 86 37,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868630,moyenne
BJ-B2E0677E,Groupe Maritime SARL Tchaourou,Transport & Logistique,Tchaourou,+229 56 65 71 22,[email],groupemaritimesarltchaourou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868643,haute
BJ-7AFA4F6D,Transport Urgent Transport,Transport & Logistique,Bétérou,+229 54 78 32 93,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868660,moyenne
BJ-92D1180C,Groupe Déménagement Bénin,Transport & Logistique,Bétérou,+229 29 51 90 48,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868673,moyenne
BJ-573F60D3,Transit,Transport & Logistique,Bétérou,+229 78 15 93 47,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868701,moyenne
