id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-588A9C65,SARL Maritime Delivery,Transport & Logistique,Bétérou,+229 30 85 57 66,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.868713,moyenne
BJ-E7D9A33C,Maritime Delivery,Transport & Logistique,Ouessè,+229 54 19 81 20,,maritimedelivery.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874249,moyenne
BJ-77538F2F,Rapide Aérien,Transport & Logistique,Ouessè,+229 22 55 91 28,[email],rapideaérien.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874287,haute
BJ-29E2AF94,Rapide Urgent Express,Transport & Logistique,Ouessè,+229 91 90 62 60,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874305,moyenne
BJ-C94B7675,Maritime Africa,Transport & Logistique,Ouessè,+229 81 25 53 95,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874319,basse
BJ-B2BD9B8E,SARL Cargo,Transport & Logistique,Ouessè,+229 90 99 30 24,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874333,moyenne
BJ-9B9D5965,Rapide,Transport & Logistique,Glazoué,+229 21 78 23 43,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874361,moyenne
BJ-34ACE7F5,Express Maritime International,Transport & Logistique,Glazoué,+229 78 70 62 47,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874374,moyenne
BJ-CFD000B9,Rapide International,Transport & Logistique,Glazoué,+229 68 77 70 43,[email],rapideinternational.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874388,haute
BJ-66AC5CBE,Déménagement,Transport & Logistique,Glazoué,+229 33 46 73 40,,déménagement.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874427,moyenne
BJ-AC2F53C2,Livraison,Transport & Logistique,Dassa-Zoumè,+229 44 39 87 58,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874448,basse
BJ-8FCBA9A4,Route International,Transport & Logistique,Dassa-Zoumè,+229 30 35 14 85,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874461,moyenne
BJ-3E39226A,Distribution,Transport & Logistique,Dassa-Zoumè,+229 59 49 93 77,[email],distribution.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874474,haute
BJ-A6DA8D86,Logistique Route,Transport & Logistique,Dassa-Zoumè,+229 63 88 98 27,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874486,moyenne
BJ-11EB9F04,Transit Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 91 47 87 44,[email],transitdassazoumè.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874501,haute
BJ-A621BCE4,Groupe Transit,Transport & Logistique,Savalou,+229 24 45 72 50,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874519,basse
BJ-4CAD0BEE,Cargo Africa,Transport & Logistique,Savalou,+229 90 90 77 76,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874532,moyenne
BJ-1C4B1142,Transit Express Savalou,Transport & Logistique,Savalou,+229 94 45 21 91,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874544,moyenne
BJ-CA8B8117,Express Urgent,Transport & Logistique,Savalou,+229 72 81 62 31,[email],expressurgent.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874560,haute
BJ-7996527A,Logistique Messagerie SARL,Transport & Logistique,Savalou,+229 45 59 82 40,,logistiquemessageriesarl.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874572,moyenne
BJ-9D1CD2B8,Groupe Maritime Delivery,Transport & Logistique,Bantè,+229 56 53 23 29,,groupemaritimedelivery.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874591,moyenne
BJ-C2A90F3D,Messagerie Logistique,Transport & Logistique,Bantè,+229 59 59 40 20,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874602,basse
BJ-34ABBA07,Transport Courrier,Transport & Logistique,Bantè,+229 43 20 49 61,[email],transportcourrier.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874614,haute
BJ-7B388612,Logistique Express,Transport & Logistique,Bantè,+229 20 27 47 17,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874625,basse
BJ-756A8AD1,Déménagement SARL Bantè,Transport & Logistique,Bantè,+229 46 26 97 73,,déménagementsarlbantè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874637,moyenne
BJ-ADDA1701,SARL Route Djougou,Transport & Logistique,Djougou,+229 56 14 37 33,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874656,moyenne
BJ-DE1CC9F8,Delivery Distribution,Transport & Logistique,Djougou,+229 87 64 95 76,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874667,basse
BJ-EEB86BC7,Fret Transport Djougou,Transport & Logistique,Djougou,+229 53 52 39 75,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874692,moyenne
BJ-FD7BB085,Maritime International,Transport & Logistique,Djougou,+229 87 69 33 30,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874705,moyenne
BJ-21298146,Messagerie,Transport & Logistique,Ouèssè,+229 81 22 33 37,,messagerie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874722,moyenne
BJ-A3A53407,Logistique Distribution Bénin,Transport & Logistique,Ouèssè,+229 26 69 86 25,[email],logistiquedistributionbénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874736,haute
BJ-14CE73D7,Express Africa,Transport & Logistique,Ouèssè,+229 37 57 21 87,[email],expressafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874749,haute
BJ-3D2D5DE5,Delivery Déménagement Logistique,Transport & Logistique,Ouèssè,+229 90 40 28 17,[email],deliverydéménagementlogistique.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874763,haute
BJ-883996A7,Express Transport Ouèssè,Transport & Logistique,Ouèssè,+229 90 92 19 65,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874776,moyenne
BJ-E06BBA05,Groupe Fret International,Transport & Logistique,Bassila,+229 73 78 60 76,,groupefretinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874797,moyenne
BJ-1AF6BA0F,Groupe Express Bassila,Transport & Logistique,Bassila,+229 82 21 35 47,[email],groupeexpressbassila.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874810,haute
BJ-41352BC8,Urgent Transport,Transport & Logistique,Bassila,+229 32 91 36 22,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874821,moyenne
BJ-DF0B27E0,Delivery Urgent Bassila,Transport & Logistique,Bassila,+229 38 78 41 76,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874835,basse
BJ-F64FCBB8,Distribution Transport,Transport & Logistique,Bassila,+229 41 32 85 78,,distributiontransport.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874847,moyenne
BJ-BC2C99FD,Transport Cargo,Transport & Logistique,Pehunco,+229 30 64 57 72,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874869,moyenne
BJ-962D8D0B,Express Messagerie Africa Pehunco,Transport & Logistique,Pehunco,+229 67 30 84 62,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874882,moyenne
BJ-09C182D2,Distribution SARL,Transport & Logistique,Pehunco,+229 46 10 80 50,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874906,moyenne
BJ-A3D0534D,Logistique Cargo Transport,Transport & Logistique,Pehunco,+229 68 44 39 83,,logistiquecargotransport.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874919,moyenne
BJ-75005FC9,Livraison Pehunco,Transport & Logistique,Pehunco,+229 31 72 97 90,,livraisonpehunco.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874931,moyenne
BJ-ABB6842C,SARL Livraison,Transport & Logistique,Copargo,+229 53 77 15 35,[email],sarllivraison.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874950,haute
BJ-AF5A3947,Courrier International,Transport & Logistique,Copargo,+229 76 13 98 56,[email],courrierinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874962,haute
BJ-DDB7CEF9,Maritime International,Transport & Logistique,Copargo,+229 98 25 58 89,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874974,moyenne
BJ-9EC14504,Rapide Distribution SARL,Transport & Logistique,Copargo,+229 30 31 16 13,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.874987,basse
BJ-38F0E229,Route Africa,Transport & Logistique,Copargo,+229 77 73 79 97,[email],routeafrica.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875000,haute
BJ-4B73F425,Satellite,Télécommunications,Cotonou,+229 82 12 89 65,[email],satellite.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875019,haute
BJ-2B0244B6,Mobile Fiber International Cotonou,Télécommunications,Cotonou,+229 31 71 50 39,[email],mobilefiberinternationalcotonou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875033,haute
BJ-11C8D64D,Voice Bénin,Télécommunications,Cotonou,+229 99 20 60 21,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875046,moyenne
BJ-28F071FB,Internet,Télécommunications,Cotonou,+229 80 92 47 77,[email],internet.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875059,haute
BJ-CF00FD3C,Réseau Télécom Bénin Cotonou,Télécommunications,Cotonou,+229 51 39 47 71,[email],réseautélécombénincotonou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875073,haute
BJ-F8CBAF7F,Télécom,Télécommunications,Abomey-Calavi,+229 94 96 35 66,[email],télécom.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875092,haute
BJ-69C1DCBE,Satellite,Télécommunications,Abomey-Calavi,+229 66 49 15 34,[email],satellite.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875105,haute
BJ-91133EEF,Digital Africa,Télécommunications,Abomey-Calavi,+229 44 91 42 71,[email],digitalafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875117,haute
BJ-98D53EBC,Télécom Digital,Télécommunications,Abomey-Calavi,+229 70 11 10 90,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875132,moyenne
BJ-73E8A7C8,Internet Télécom International Porto-Novo,Télécommunications,Porto-Novo,+229 80 90 43 77,[email],internettélécominternationalportonovo.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875166,haute
BJ-9F3ECCC9,Mobile Satellite,Télécommunications,Porto-Novo,+229 82 57 48 84,[email],mobilesatellite.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875178,haute
BJ-00721940,Mobile Internet Telecom,Télécommunications,Porto-Novo,+229 28 95 43 24,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875190,moyenne
BJ-20431BED,Connect Telecom Porto-Novo,Télécommunications,Porto-Novo,+229 37 92 90 93,[email],connecttelecomportonovo.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875203,haute
BJ-F8573CBE,Voice Telecom,Télécommunications,Porto-Novo,+229 41 40 28 93,[email],voicetelecom.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875214,haute
BJ-30A25D05,Connect Mobile Parakou,Télécommunications,Parakou,+229 43 98 55 26,[email],connectmobileparakou.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875236,haute
BJ-88CCF9B1,Mobile,Télécommunications,Parakou,+229 35 52 99 51,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875263,moyenne
BJ-D4521639,Internet Internet Bénin,Télécommunications,Parakou,+229 73 24 29 77,[email],internetinternetbénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875276,haute
BJ-A2E1694E,Réseau Communication,Télécommunications,Parakou,+229 92 88 35 16,,réseaucommunication.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875291,moyenne
BJ-5047F782,Internet Connect Parakou,Télécommunications,Parakou,+229 36 64 13 35,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875304,moyenne
BJ-BBE4C4FF,Connect Data Bénin Bohicon,Télécommunications,Bohicon,+229 29 78 26 77,[email],connectdatabéninbohicon.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875324,haute
BJ-3D919D60,Communication,Télécommunications,Bohicon,+229 58 37 83 95,[email],communication.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875337,haute
BJ-F900E199,Wireless International,Télécommunications,Bohicon,+229 81 95 88 78,[email],wirelessinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875348,haute
BJ-A7E4313D,Digital Bénin,Télécommunications,Bohicon,+229 63 60 79 97,[email],digitalbénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875361,haute
BJ-4270E951,Télécom SARL,Télécommunications,Bohicon,+229 35 27 12 75,[email],télécomsarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875374,haute
BJ-342720FA,Internet Wireless Bénin,Télécommunications,Natitingou,+229 52 96 75 53,[email],internetwirelessbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875403,haute
BJ-31B61708,Réseau,Télécommunications,Natitingou,+229 45 28 95 37,[email],réseau.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875419,haute
BJ-5B6C9975,Connect Connect SA,Télécommunications,Natitingou,+229 26 43 13 95,[email],connectconnectsa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875435,haute
BJ-8726D20B,Télécom,Télécommunications,Natitingou,+229 51 55 39 77,[email],télécom.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875449,haute
BJ-33F6072F,Télécom Digital,Télécommunications,Lokossa,+229 49 48 64 32,,télécomdigital.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875467,moyenne
BJ-884C7B6D,Internet Réseau Lokossa,Télécommunications,Lokossa,+229 47 82 98 40,,internetréseaulokossa.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875479,moyenne
BJ-AB1E2A87,Télécom Data,Télécommunications,Lokossa,+229 88 29 66 24,,télécomdata.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875491,moyenne
BJ-4AD003AF,Télécom Digital Africa,Télécommunications,Lokossa,+229 55 32 29 17,[email],télécomdigitalafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875503,haute
BJ-A6C8678C,Digital Digital Lokossa,Télécommunications,Lokossa,+229 33 29 12 70,,digitaldigitallokossa.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875515,moyenne
BJ-C2FDC13E,Réseau Tech,Télécommunications,Ouidah,+229 93 64 39 56,[email],réseautech.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875539,haute
BJ-3FEDD461,Télécom Réseau,Télécommunications,Ouidah,+229 78 97 23 13,[email],télécomréseau.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875556,haute
BJ-31291C69,Télécom Réseau SARL,Télécommunications,Ouidah,+229 93 30 77 84,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875567,basse
BJ-DCCD54A8,Réseau Connect,Télécommunications,Ouidah,+229 82 82 38 15,[email],réseauconnect.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875582,haute
BJ-6A4C45EE,Mobile,Télécommunications,Ouidah,+229 52 91 79 46,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875594,moyenne
BJ-B6A398A9,Fiber,Télécommunications,Savalou,+229 73 23 44 91,,fiber.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875610,moyenne
BJ-F0A562DE,Réseau International,Télécommunications,Savalou,+229 90 57 74 94,[email],réseauinternational.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875623,haute
BJ-DDD5A7EA,Internet Fiber International,Télécommunications,Savalou,+229 49 59 20 49,,internetfiberinternational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875647,moyenne
BJ-36D5955B,Satellite,Télécommunications,Savalou,+229 21 76 70 66,[email],satellite.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875662,haute
BJ-A0B3B371,Tech Telecom,Télécommunications,Dassa-Zoumè,+229 44 60 20 56,[email],techtelecom.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875681,haute
BJ-C157BD17,Communication SA,Télécommunications,Dassa-Zoumè,+229 77 84 45 56,[email],communicationsa.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875705,haute
BJ-1E6C71D6,Connect SA,Télécommunications,Dassa-Zoumè,+229 67 98 99 86,,connectsa.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875731,moyenne
BJ-4E8F83B6,Voice,Télécommunications,Kétou,+229 73 11 73 25,[email],voice.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875749,haute
BJ-AA978EB3,Mobile Bénin,Télécommunications,Kétou,+229 60 18 33 91,[email],mobilebénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875762,haute
BJ-38523197,Fiber SARL,Télécommunications,Kétou,+229 27 52 86 65,[email],fibersarl.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875786,haute
BJ-F73E69D3,Connect Internet Telecom,Télécommunications,Kétou,+229 39 77 77 92,[email],connectinternettelecom.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875798,haute
BJ-119F2D19,Internet International,Télécommunications,Covè,+229 99 76 31 80,[email],internetinternational.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875815,haute
BJ-5A93CC84,Réseau Mobile Telecom,Télécommunications,Covè,+229 67 89 76 92,[email],réseaumobiletelecom.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875828,haute
BJ-1C469E4C,Connect Voice Africa,Télécommunications,Covè,+229 35 57 51 59,[email],connectvoiceafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875839,haute
BJ-E8EED110,Digital Digital International,Télécommunications,Covè,+229 52 23 76 89,[email],digitaldigitalinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875863,haute
BJ-2C7542BD,Télécom Satellite,Télécommunications,Covè,+229 79 45 40 71,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875878,moyenne
BJ-9ACE181C,Mobile Satellite,Télécommunications,Pobè,+229 96 54 48 56,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875912,moyenne
BJ-DCF2D495,Wireless,Télécommunications,Pobè,+229 40 97 73 67,[email],wireless.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875925,haute
BJ-C09396BE,Wireless SARL,Télécommunications,Pobè,+229 39 65 70 79,[email],wirelesssarl.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875937,haute
BJ-CE3FC3E7,Satellite Bénin,Télécommunications,Pobè,+229 90 22 72 32,[email],satellitebénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875950,haute
BJ-340B6AE3,Internet Mobile Pobè,Télécommunications,Pobè,+229 84 57 81 28,[email],internetmobilepobè.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875962,haute
BJ-168FCDAF,Réseau Internet International,Télécommunications,Sakété,+229 30 71 86 68,[email],réseauinternetinternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.875994,haute
BJ-2311C152,Mobile Tech,Télécommunications,Sakété,+229 92 48 70 10,,mobiletech.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876005,moyenne
BJ-68B43D62,Satellite Africa,Télécommunications,Sakété,+229 27 90 27 29,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876020,moyenne
BJ-DC5B2849,Internet,Télécommunications,Sakété,+229 98 22 74 59,[email],internet.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876033,haute
BJ-168F1C58,Télécom Data,Télécommunications,Adjara,+229 20 35 15 94,[email],télécomdata.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876052,haute
BJ-1CA0E253,Digital Data International Adjara,Télécommunications,Adjara,+229 60 84 43 50,[email],digitaldatainternationaladjara.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876065,haute
BJ-5BE135A8,Télécom,Télécommunications,Adjara,+229 58 57 43 45,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876076,basse
BJ-E3FFCDF4,Connect Data,Télécommunications,Adjara,+229 34 54 75 35,[email],connectdata.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876089,haute
BJ-9DE5FEC6,Data International Adjara,Télécommunications,Adjara,+229 50 27 36 11,[email],datainternationaladjara.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876104,haute
BJ-5C203592,Mobile Tech Groupe,Télécommunications,Allada,+229 79 11 71 77,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876122,moyenne
BJ-365C0C2B,Mobile Telecom,Télécommunications,Allada,+229 97 70 55 41,[email],mobiletelecom.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876138,haute
BJ-B84D6136,Connect Mobile Bénin,Télécommunications,Allada,+229 79 23 18 85,[email],connectmobilebénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876151,haute
BJ-B109E11A,Mobile Fiber SARL,Télécommunications,Allada,+229 35 34 38 21,,mobilefibersarl.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876165,moyenne
BJ-7FBDFFD9,Internet Tech Bénin,Télécommunications,Allada,+229 73 30 61 92,[email],internettechbénin.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876178,haute
BJ-D5F57CC4,Internet Wireless International,Télécommunications,Aplahoué,+229 63 28 16 22,[email],internetwirelessinternational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876213,haute
BJ-EF288340,Data,Télécommunications,Aplahoué,+229 76 52 54 17,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876228,moyenne
BJ-B8CB18DE,Réseau Aplahoué,Télécommunications,Aplahoué,+229 33 65 44 92,[email],réseauaplahoué.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876243,haute
BJ-9FCC9BF1,Digital Voice International,Télécommunications,Aplahoué,+229 71 64 28 55,[email],digitalvoiceinternational.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876255,haute
BJ-D9EBCCFE,Satellite,Télécommunications,Dogbo-Tota,+229 20 40 50 57,[email],satellite.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876273,haute
BJ-0ABF9FA3,Télécom Dogbo-Tota,Télécommunications,Dogbo-Tota,+229 76 99 44 65,[email],télécomdogbotota.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876287,haute
BJ-720D790F,Réseau,Télécommunications,Dogbo-Tota,+229 49 53 75 93,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876300,moyenne
BJ-8494FD85,Digital Tech International,Télécommunications,Dogbo-Tota,+229 64 32 64 61,,digitaltechinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876315,moyenne
