id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-BFCE9604,Connect Réseau SA,Télécommunications,Dogbo-Tota,+229 55 82 61 89,[email],connectréseausa.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876328,haute
BJ-C0FC96BE,Télécom Bénin,Télécommunications,Kpomassè,+229 33 49 53 48,[email],télécombénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876348,haute
BJ-23D5B509,Réseau Fiber,Télécommunications,Kpomassè,+229 34 97 14 64,[email],réseaufiber.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876379,haute
BJ-C5E372D8,Internet Tech,Télécommunications,Kpomassè,+229 90 31 97 47,[email],internettech.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876407,haute
BJ-31AF3363,Mobile Telecom Kpomassè,Télécommunications,Kpomassè,+229 69 81 52 16,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876437,moyenne
BJ-91C56B54,Satellite,Télécommunications,Kpomassè,+229 96 21 53 73,[email],satellite.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876453,haute
BJ-BDFA68DC,Mobile Internet Groupe,Télécommunications,Tori-Bossito,+229 27 76 64 24,[email],mobileinternetgroupe.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876518,haute
BJ-CAE0D296,Internet Wireless International Tori-Bossito,Télécommunications,Tori-Bossito,+229 20 31 96 71,[email],internetwirelessinternationaltoribossito.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876536,haute
BJ-F7815DFD,Digital Communication,Télécommunications,Tori-Bossito,+229 53 66 59 45,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876549,moyenne
BJ-A708EF5C,Mobile SA,Télécommunications,Grand-Popo,+229 80 42 38 74,[email],mobilesa.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876568,haute
BJ-A64EFAD3,Communication,Télécommunications,Grand-Popo,+229 66 54 43 17,[email],communication.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876580,haute
BJ-33A5A182,Connect Wireless International,Télécommunications,Grand-Popo,+229 44 34 66 94,[email],connectwirelessinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876592,haute
BJ-050CDC7A,Digital,Télécommunications,Grand-Popo,+229 55 43 47 59,[email],digital.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876604,haute
BJ-B5B50CE5,Télécom Wireless Grand-Popo,Télécommunications,Grand-Popo,+229 21 71 21 55,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876615,basse
BJ-AA19FCF1,Communication Athiémé,Télécommunications,Athiémé,+229 99 64 93 97,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876638,moyenne
BJ-1EAAA804,Réseau Voice SARL,Télécommunications,Athiémé,+229 80 22 89 18,[email],réseauvoicesarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876652,haute
BJ-CE56324E,Connect Bénin,Télécommunications,Athiémé,+229 27 17 89 84,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876668,moyenne
BJ-99DD02B7,Réseau SA,Télécommunications,Athiémé,+229 61 99 95 32,,réseausa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876683,moyenne
BJ-203935B0,Wireless Bopa,Télécommunications,Bopa,+229 89 51 54 34,[email],wirelessbopa.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876715,haute
BJ-9EF8A488,Data Bopa,Télécommunications,Bopa,+229 79 94 56 59,[email],databopa.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876728,haute
BJ-8FB3EA50,Wireless International,Télécommunications,Bopa,+229 92 57 15 79,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876739,moyenne
BJ-BAB6B312,Communication Telecom,Télécommunications,Bopa,+229 53 43 59 46,[email],communicationtelecom.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876752,haute
BJ-01D9BF89,Data SA,Télécommunications,Bopa,+229 86 77 89 31,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876764,moyenne
BJ-4B8682C0,Internet Internet,Télécommunications,Houéyogbé,+229 34 23 38 78,[email],internetinternet.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876782,haute
BJ-9AD0B9F8,Digital Telecom,Télécommunications,Houéyogbé,+229 27 10 68 16,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876793,basse
BJ-11EB9EA2,Connect,Télécommunications,Houéyogbé,+229 44 40 57 72,[email],connect.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876804,haute
BJ-C9F0FF20,Internet,Télécommunications,Houéyogbé,+229 54 10 45 12,[email],internet.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876819,haute
BJ-64FB23BF,Digital,Télécommunications,Houéyogbé,+229 30 38 30 25,[email],digital.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876833,haute
BJ-2A9ED6A9,Mobile Telecom,Télécommunications,Malanville,+229 20 39 87 78,,mobiletelecom.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876866,moyenne
BJ-404717A5,Mobile Fiber,Télécommunications,Malanville,+229 46 36 55 93,[email],mobilefiber.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876878,haute
BJ-AB9B0B62,Internet Bénin,Télécommunications,Malanville,+229 84 38 62 68,,internetbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876900,moyenne
BJ-A037222C,Fiber,Télécommunications,Malanville,+229 23 34 52 34,[email],fiber.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876914,haute
BJ-1C1DA417,Connect Voice,Télécommunications,Kandi,+229 58 62 48 77,[email],connectvoice.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876933,haute
BJ-28FE811C,Satellite SA,Télécommunications,Kandi,+229 32 95 94 63,[email],satellitesa.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876945,haute
BJ-B0C90354,Digital Connect Kandi,Télécommunications,Kandi,+229 55 26 77 66,[email],digitalconnectkandi.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876957,haute
BJ-284B5825,Mobile Data Kandi,Télécommunications,Kandi,+229 77 62 49 49,[email],mobiledatakandi.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876973,haute
BJ-14EACD7F,Télécom Satellite Bénin,Télécommunications,Kandi,+229 28 71 41 57,[email],télécomsatellitebénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.876988,haute
BJ-2785C573,Internet Data SA,Télécommunications,Banikoara,+229 31 89 53 62,[email],internetdatasa.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877007,haute
BJ-4D87ED58,Internet Wireless,Télécommunications,Banikoara,+229 77 49 21 57,[email],internetwireless.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877019,haute
BJ-A298B253,Connect Voice SARL,Télécommunications,Banikoara,+229 28 13 59 41,,connectvoicesarl.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877030,moyenne
BJ-F79EAA73,Fiber,Télécommunications,Banikoara,+229 69 35 45 16,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877044,moyenne
BJ-E42EE4A2,Télécom SARL,Télécommunications,Banikoara,+229 63 94 69 40,[email],télécomsarl.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877061,haute
BJ-AE4628A5,Internet Internet Africa,Télécommunications,Ségbana,+229 99 65 23 32,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877079,moyenne
BJ-1AFF99C4,Tech,Télécommunications,Ségbana,+229 36 88 49 28,[email],tech.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877105,haute
BJ-999301B9,Communication Telecom,Télécommunications,Ségbana,+229 31 99 18 67,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877119,basse
BJ-DBAED891,Communication SA,Télécommunications,Ségbana,+229 22 88 26 73,[email],communicationsa.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877146,haute
BJ-9ECB4148,Connect Tech International,Télécommunications,Karimama,+229 46 76 47 30,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877168,moyenne
BJ-41602BEA,Internet,Télécommunications,Karimama,+229 61 86 71 67,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877179,basse
BJ-17BC91E8,Réseau Groupe,Télécommunications,Karimama,+229 91 14 81 67,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877190,basse
BJ-58C4F982,Mobile Data,Télécommunications,Karimama,+229 65 40 58 81,,mobiledata.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877201,moyenne
BJ-7C4C1B6C,Télécom,Télécommunications,Karimama,+229 85 90 47 70,,télécom.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877213,moyenne
BJ-E5BD5B8D,Internet Connect,Télécommunications,Gogounou,+229 23 20 46 21,[email],internetconnect.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877231,haute
BJ-624FA595,Connect Voice International,Télécommunications,Gogounou,+229 21 18 52 11,[email],connectvoiceinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877244,haute
BJ-12C345BD,Digital Fiber Groupe,Télécommunications,Gogounou,+229 30 50 21 66,[email],digitalfibergroupe.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877271,haute
BJ-27938E14,Digital SARL,Télécommunications,Gogounou,+229 68 73 59 67,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877286,moyenne
BJ-F99B4B46,Internet Data,Télécommunications,Cobly,+229 83 36 17 75,[email],internetdata.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877306,haute
BJ-A49A0A77,Mobile Mobile Africa Cobly,Télécommunications,Cobly,+229 71 83 63 59,[email],mobilemobileafricacobly.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877319,haute
BJ-8DA29321,Digital Digital,Télécommunications,Cobly,+229 36 70 83 30,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877330,moyenne
BJ-816250D3,Télécom Wireless,Télécommunications,Cobly,+229 51 19 54 13,[email],télécomwireless.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877343,haute
BJ-BCBED2D3,Réseau Voice,Télécommunications,Cobly,+229 21 75 49 84,[email],réseauvoice.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877356,haute
BJ-ECB23FF9,Internet Internet,Télécommunications,Tanguiéta,+229 39 14 53 91,[email],internetinternet.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877375,haute
BJ-03F912C7,Télécom Bénin Tanguiéta,Télécommunications,Tanguiéta,+229 99 84 92 36,[email],télécombénintanguiéta.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877393,haute
BJ-5EE4B94B,Télécom Connect,Télécommunications,Tanguiéta,+229 89 48 95 63,[email],télécomconnect.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877406,haute
BJ-3A1E4D51,Connect Digital,Télécommunications,Tanguiéta,+229 47 85 32 46,,connectdigital.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877420,moyenne
BJ-2EE7EBF2,Télécom Internet,Télécommunications,Tanguiéta,+229 46 31 10 33,[email],télécominternet.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877434,haute
BJ-2318EE77,Communication,Télécommunications,Matéri,+229 56 47 77 46,[email],communication.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877465,haute
BJ-D7B68AAB,Télécom Satellite SARL Matéri,Télécommunications,Matéri,+229 90 98 82 94,,télécomsatellitesarlmatéri.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877477,moyenne
BJ-CD46BC98,Internet Wireless SARL,Télécommunications,Matéri,+229 84 24 17 87,[email],internetwirelesssarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877490,haute
BJ-C31C1C91,Internet International,Télécommunications,Matéri,+229 50 66 17 17,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877504,moyenne
BJ-96C2F4CB,Connect Voice International Natitingou,Télécommunications,Natitingou,+229 52 20 32 43,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877523,moyenne
BJ-6EF21A29,Mobile Bénin Natitingou,Télécommunications,Natitingou,+229 46 24 20 25,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877551,moyenne
BJ-C90AB431,Digital SA,Télécommunications,Natitingou,+229 99 68 87 49,[email],digitalsa.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877567,haute
BJ-483CDD21,Data Toucountouna,Télécommunications,Toucountouna,+229 88 36 93 46,,datatoucountouna.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877597,moyenne
BJ-E0FDE90B,Connect Wireless,Télécommunications,Toucountouna,+229 25 34 85 44,[email],connectwireless.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877609,haute
BJ-6907D0F3,Digital Communication SARL,Télécommunications,Toucountouna,+229 78 49 21 77,[email],digitalcommunicationsarl.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877621,haute
BJ-7492B2D4,Wireless,Télécommunications,Toucountouna,+229 76 75 21 86,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877632,moyenne
BJ-4867D42E,Tech Toucountouna,Télécommunications,Toucountouna,+229 79 35 30 26,[email],techtoucountouna.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877661,haute
BJ-09E803D0,Digital Bénin,Télécommunications,Boukoumbé,+229 27 53 11 39,[email],digitalbénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877702,haute
BJ-4AD437EF,Réseau,Télécommunications,Boukoumbé,+229 50 45 94 51,[email],réseau.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877716,haute
BJ-049BB57C,Internet Voice,Télécommunications,Boukoumbé,+229 85 65 21 69,[email],internetvoice.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877740,haute
BJ-29B4D0FA,Réseau Wireless SA,Télécommunications,Boukoumbé,+229 39 93 60 97,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877762,moyenne
BJ-89D6BAFF,Télécom Fiber Bénin,Télécommunications,Kouandé,+229 92 81 86 53,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877799,moyenne
BJ-6FA075E9,Télécom Kouandé,Télécommunications,Kouandé,+229 67 99 33 93,,télécomkouandé.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877827,moyenne
BJ-FDDE5CA5,Communication Kouandé,Télécommunications,Kouandé,+229 88 25 49 63,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877858,basse
BJ-623C21AA,Satellite Bénin Kouandé,Télécommunications,Kouandé,+229 65 13 26 86,[email],satellitebéninkouandé.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877886,haute
BJ-EB0C736B,Satellite Bénin,Télécommunications,Kouandé,+229 56 55 33 63,[email],satellitebénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877933,haute
BJ-212CB91F,Satellite Africa,Télécommunications,Péhunco,+229 40 20 60 39,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877972,moyenne
BJ-4A5E6615,Réseau Mobile International,Télécommunications,Péhunco,+229 26 10 68 33,[email],réseaumobileinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.877995,haute
BJ-F6F22BDE,Mobile Telecom,Télécommunications,Péhunco,+229 59 61 67 34,,mobiletelecom.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.878015,moyenne
BJ-38C66735,Digital Connect Péhunco,Télécommunications,Péhunco,+229 22 31 50 95,,digitalconnectpéhunco.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.878051,moyenne
BJ-045F818E,Voice,Télécommunications,Péhunco,+229 41 27 12 54,,voice.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.878074,moyenne
BJ-CA5F3126,Télécom Groupe,Télécommunications,Tchaourou,+229 82 69 47 75,[email],télécomgroupe.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.878111,haute
BJ-D5CD76DD,Data Bénin Tchaourou,Télécommunications,Tchaourou,+229 98 65 51 66,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.878134,moyenne
BJ-F54805F8,Réseau Voice,Télécommunications,Tchaourou,+229 44 82 21 67,,réseauvoice.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.878155,moyenne
BJ-41B26827,Connect Africa,Télécommunications,Tchaourou,+229 59 32 16 24,,connectafrica.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.878174,moyenne
BJ-145E002B,Télécom SARL,Télécommunications,Nikki,+229 61 54 40 46,[email],télécomsarl.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.878229,haute
BJ-FA591176,Mobile SA,Télécommunications,Nikki,+229 97 36 97 98,[email],mobilesa.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.878251,haute
BJ-CD523707,Internet Réseau,Télécommunications,Nikki,+229 20 37 79 30,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.878276,moyenne
BJ-C6FB8AA3,Connect Voice Africa,Télécommunications,Nikki,+229 24 59 27 12,,connectvoiceafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.878321,moyenne
BJ-6E7BA6CC,Internet Satellite,Télécommunications,Nikki,+229 41 97 32 55,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.878357,moyenne
BJ-920D42DB,Satellite Groupe,Télécommunications,Bembéréké,+229 55 17 57 88,,satellitegroupe.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.878398,moyenne
BJ-8159FB3E,Internet,Télécommunications,Bembéréké,+229 76 82 96 31,[email],internet.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.878420,haute
BJ-30CC2ED7,Data,Télécommunications,Bembéréké,+229 20 74 89 12,[email],data.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.878442,haute
BJ-74450BDB,Satellite Africa,Télécommunications,Bembéréké,+229 56 85 99 88,[email],satelliteafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.878463,haute
BJ-FB0E83F2,Internet Tech Bembéréké,Télécommunications,Bembéréké,+229 77 10 12 71,[email],internettechbembéréké.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.878501,haute
BJ-DEBB45A1,Mobile Wireless,Télécommunications,Kalalé,+229 77 65 11 42,[email],mobilewireless.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.878547,haute
BJ-421C4DE9,Connect Réseau,Télécommunications,Kalalé,+229 66 60 79 29,,connectréseau.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.878576,moyenne
BJ-929EDD80,Connect,Télécommunications,Kalalé,+229 83 59 16 76,,connect.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.878600,moyenne
BJ-1AD9FBD3,Satellite Telecom Kalalé,Télécommunications,Kalalé,+229 52 51 87 13,,satellitetelecomkalalé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.878636,moyenne
BJ-BC4EB0D9,Satellite International,Télécommunications,Kalalé,+229 78 18 62 61,[email],satelliteinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.878676,haute
BJ-E4EE8995,Digital Satellite SARL,Télécommunications,Ndali,+229 89 82 26 99,[email],digitalsatellitesarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.878720,haute
BJ-607F7CE6,Internet Réseau Africa,Télécommunications,Ndali,+229 39 79 99 86,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.878750,basse
BJ-631B4DF9,Réseau Mobile International,Télécommunications,Ndali,+229 62 77 39 18,[email],réseaumobileinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.878801,haute
BJ-97C32C40,Voice Ndali,Télécommunications,Ndali,+229 56 95 32 72,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.878883,basse
BJ-9D8BD47F,Internet Réseau Telecom,Télécommunications,Ségbana,+229 80 68 23 75,[email],internetréseautelecom.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.878949,haute
BJ-805ECB05,Connect Digital International Ségbana,Télécommunications,Ségbana,+229 92 21 70 19,,connectdigitalinternationalségbana.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.878972,moyenne
BJ-EA64C2A8,Télécom Télécom Groupe,Télécommunications,Ségbana,+229 29 91 33 15,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.878998,moyenne
BJ-F935ABD4,Wireless Telecom,Télécommunications,Ségbana,+229 56 30 66 23,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.879033,moyenne
BJ-BB4F5816,Internet Wireless,Télécommunications,Ségbana,+229 76 64 64 40,,internetwireless.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.879068,moyenne
BJ-AD34E3CD,Communication,Télécommunications,Tchaourou,+229 79 97 94 45,[email],communication.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.879112,haute
BJ-7590307E,Digital Mobile SARL,Télécommunications,Tchaourou,+229 82 77 18 90,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.879145,moyenne
BJ-451FC1D3,Wireless,Télécommunications,Tchaourou,+229 28 11 75 39,[email],wireless.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.879176,haute
BJ-E760A9AE,Réseau Communication,Télécommunications,Tchaourou,+229 65 91 36 67,[email],réseaucommunication.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.879206,haute
BJ-6665C30F,Télécom Digital,Télécommunications,Tchaourou,+229 24 11 23 25,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.879236,moyenne
BJ-67C30023,Télécom Data Bétérou,Télécommunications,Bétérou,+229 32 17 37 35,[email],télécomdatabétérou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.879277,haute
BJ-C73AC0BB,Mobile Internet Telecom Bétérou,Télécommunications,Bétérou,+229 98 15 34 58,[email],mobileinternettelecombétérou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.879315,haute
BJ-782CEB1F,Wireless,Télécommunications,Bétérou,+229 76 52 34 63,[email],wireless.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.879330,haute
BJ-9A2B4E32,Réseau Wireless,Télécommunications,Bétérou,+229 54 98 75 47,[email],réseauwireless.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.879351,haute
BJ-AA8993DC,Réseau Télécom SA Ouessè,Télécommunications,Ouessè,+229 72 91 41 74,[email],réseautélécomsaouessè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.879419,haute
BJ-D2CDF824,Télécom Bénin,Télécommunications,Ouessè,+229 89 10 47 30,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.879441,moyenne
BJ-D1947F50,Télécom Satellite,Télécommunications,Ouessè,+229 94 49 63 70,[email],télécomsatellite.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.879464,haute
BJ-590DF99C,Communication Ouessè,Télécommunications,Ouessè,+229 73 96 10 61,[email],communicationouessè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.879494,haute
