id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-268E3DD3,Connect Bénin,Télécommunications,Ouessè,+229 91 36 79 30,[email],connectbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.879525,haute
BJ-61DEE515,Réseau Communication SA Glazoué,Télécommunications,Glazoué,+229 96 39 43 85,[email],réseaucommunicationsaglazoué.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.879563,haute
BJ-2B372007,Connect Communication,Télécommunications,Glazoué,+229 77 73 16 48,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.879584,moyenne
BJ-62346775,Télécom,Télécommunications,Glazoué,+229 87 84 44 35,,télécom.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.879603,moyenne
BJ-9438E2FE,Mobile Wireless Groupe,Télécommunications,Glazoué,+229 43 58 47 72,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.879631,moyenne
BJ-12743904,Mobile Digital,Télécommunications,Glazoué,+229 98 92 64 20,[email],mobiledigital.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.879658,haute
BJ-B4889600,Mobile Mobile Telecom,Télécommunications,Dassa-Zoumè,+229 95 14 23 22,[email],mobilemobiletelecom.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.879743,haute
BJ-D39FCAE0,Réseau Télécom Dassa-Zoumè,Télécommunications,Dassa-Zoumè,+229 38 18 76 35,[email],réseautélécomdassazoumè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.879778,haute
BJ-0BDF6588,Voice Telecom,Télécommunications,Dassa-Zoumè,+229 34 51 94 23,[email],voicetelecom.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.879812,haute
BJ-BE25389D,Digital Voice Africa,Télécommunications,Dassa-Zoumè,+229 97 28 13 89,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.879839,basse
BJ-9E0FF417,Télécom Télécom International,Télécommunications,Savalou,+229 53 70 56 70,[email],télécomtélécominternational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.879919,haute
BJ-86B4D44E,Internet Connect,Télécommunications,Savalou,+229 27 36 17 98,[email],internetconnect.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.879958,haute
BJ-77EA9DA1,Mobile Communication Savalou,Télécommunications,Savalou,+229 93 80 15 95,[email],mobilecommunicationsavalou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.879992,haute
BJ-E598F47E,Télécom Réseau Groupe Savalou,Télécommunications,Savalou,+229 99 79 22 74,,télécomréseaugroupesavalou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.880047,moyenne
BJ-C7D9552B,Digital Voice,Télécommunications,Savalou,+229 81 33 30 94,[email],digitalvoice.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.880081,haute
BJ-B4F7BF3E,Mobile Digital Telecom Bantè,Télécommunications,Bantè,+229 55 82 53 41,[email],mobiledigitaltelecombantè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.880159,haute
BJ-0CC067B0,Réseau Wireless,Télécommunications,Bantè,+229 28 41 92 48,[email],réseauwireless.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.880190,haute
BJ-3001921B,Data Bantè,Télécommunications,Bantè,+229 42 25 59 34,,databantè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.880221,moyenne
BJ-F1D868B4,Télécom Telecom,Télécommunications,Bantè,+229 67 66 44 52,[email],télécomtelecom.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.880251,haute
BJ-1B06EC2A,Internet Internet International Djougou,Télécommunications,Djougou,+229 63 98 65 81,,internetinternetinternationaldjougou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.880294,moyenne
BJ-181BF320,Digital Groupe Djougou,Télécommunications,Djougou,+229 39 90 19 81,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.880333,moyenne
BJ-444BB205,Digital Mobile Africa Djougou,Télécommunications,Djougou,+229 80 22 27 77,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.880398,moyenne
BJ-31B1FD7E,Connect SA,Télécommunications,Djougou,+229 76 95 26 33,[email],connectsa.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.880432,haute
BJ-715C2071,Connect Réseau,Télécommunications,Ouèssè,+229 99 37 43 56,,connectréseau.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.880473,moyenne
BJ-F1A598C7,Télécom Télécom Groupe,Télécommunications,Ouèssè,+229 29 26 61 97,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.880496,moyenne
BJ-4684AA81,Mobile Connect,Télécommunications,Ouèssè,+229 93 82 68 71,,mobileconnect.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.880523,moyenne
BJ-1E5168FF,Digital Connect Africa,Télécommunications,Ouèssè,+229 66 26 82 40,[email],digitalconnectafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.880546,haute
BJ-28F27B34,Réseau Data,Télécommunications,Ouèssè,+229 79 90 76 62,[email],réseaudata.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.880569,haute
BJ-4560BF27,Mobile Connect,Télécommunications,Bassila,+229 33 51 30 61,[email],mobileconnect.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.880612,haute
BJ-03DE8D21,Digital Mobile Telecom Bassila,Télécommunications,Bassila,+229 47 66 76 83,[email],digitalmobiletelecombassila.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.880638,haute
BJ-E769EEB5,Fiber Africa,Télécommunications,Bassila,+229 56 91 83 17,[email],fiberafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.880659,haute
BJ-B5A53B29,Wireless,Télécommunications,Bassila,+229 29 84 23 69,[email],wireless.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.880694,haute
BJ-1C75F1A5,Tech,Télécommunications,Bassila,+229 55 50 43 24,[email],tech.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.880720,haute
BJ-DF00B235,Voice,Télécommunications,Pehunco,+229 47 29 30 91,[email],voice.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.880762,haute
BJ-AD68E1FC,Fiber Pehunco,Télécommunications,Pehunco,+229 86 65 31 37,[email],fiberpehunco.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.880798,haute
BJ-936F9561,Connect Mobile Pehunco,Télécommunications,Pehunco,+229 87 71 18 40,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.880823,moyenne
BJ-4D0A64CA,Connect Voice SARL Pehunco,Télécommunications,Pehunco,+229 83 81 75 49,,connectvoicesarlpehunco.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.880847,moyenne
BJ-A7A7DDFE,Fiber Telecom,Télécommunications,Pehunco,+229 24 59 73 81,[email],fibertelecom.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.880872,haute
BJ-FF639DD0,Internet Africa,Télécommunications,Copargo,+229 77 80 43 51,[email],internetafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.880941,haute
BJ-EB1AD732,Digital Internet Copargo,Télécommunications,Copargo,+229 48 36 81 92,,digitalinternetcopargo.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.880978,moyenne
BJ-E856D566,Digital Réseau Groupe,Télécommunications,Copargo,+229 89 96 90 82,,digitalréseaugroupe.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.881006,moyenne
BJ-5A3948A4,Data SARL,Télécommunications,Copargo,+229 71 83 46 97,[email],datasarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.881040,haute
BJ-6860E0EE,Fiber Copargo,Télécommunications,Copargo,+229 68 11 22 22,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.881067,moyenne
BJ-10FFDDC5,Bétail,Agriculture & Agroalimentaire,Cotonou,+229 27 31 75 96,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.881110,moyenne
BJ-A34D3D18,Production Ferme Agro,Agriculture & Agroalimentaire,Cotonou,+229 83 26 70 56,,productionfermeagro.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.881135,moyenne
BJ-7B04E51B,Production Alimentaire,Agriculture & Agroalimentaire,Cotonou,+229 31 35 54 50,[email],productionalimentaire.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.881162,haute
BJ-CC5668EF,Céréale,Agriculture & Agroalimentaire,Cotonou,+229 72 58 22 70,[email],céréale.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.881199,haute
BJ-D750EC57,Ferme Bétail Groupe,Agriculture & Agroalimentaire,Cotonou,+229 58 70 62 54,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.881227,basse
BJ-0B6A0483,Groupe Agriculture Plantation,Agriculture & Agroalimentaire,Abomey-Calavi,+229 76 60 91 29,,groupeagricultureplantation.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.881266,moyenne
BJ-5E58DCB4,Groupe Élevage,Agriculture & Agroalimentaire,Abomey-Calavi,+229 89 74 56 15,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.881293,basse
BJ-1258AFB1,Industrie,Agriculture & Agroalimentaire,Abomey-Calavi,+229 56 92 54 26,[email],industrie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.881319,haute
BJ-7A8FDB11,Ferme Agriculture,Agriculture & Agroalimentaire,Abomey-Calavi,+229 98 75 44 22,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.881351,basse
BJ-2150DFF1,Agro Ferme Bénin,Agriculture & Agroalimentaire,Abomey-Calavi,+229 96 20 72 18,,agrofermebénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.881381,moyenne
BJ-4806181B,Élevage Plantation,Agriculture & Agroalimentaire,Porto-Novo,+229 27 12 27 35,[email],élevageplantation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.881426,haute
BJ-707F3252,Aquaculture,Agriculture & Agroalimentaire,Porto-Novo,+229 79 31 76 30,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.881453,basse
BJ-8AF2418F,Groupe Plantation Ets Porto-Novo,Agriculture & Agroalimentaire,Porto-Novo,+229 72 20 57 95,,groupeplantationetsportonovo.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.881480,moyenne
BJ-9300C226,SARL Céréale,Agriculture & Agroalimentaire,Porto-Novo,+229 43 85 45 39,[email],sarlcéréale.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.881510,haute
BJ-8F38DDA5,Ferme Céréale Porto-Novo,Agriculture & Agroalimentaire,Porto-Novo,+229 59 21 76 29,[email],fermecéréaleportonovo.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.881548,haute
BJ-74B945E4,Pêche Plantation,Agriculture & Agroalimentaire,Parakou,+229 30 98 80 72,,pêcheplantation.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.881591,moyenne
BJ-BAB0C3A0,Industrie Parakou,Agriculture & Agroalimentaire,Parakou,+229 94 13 59 32,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.881620,basse
BJ-2437C2F3,Industrie Agro,Agriculture & Agroalimentaire,Parakou,+229 22 92 10 28,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.881651,moyenne
BJ-EF06C854,Industrie,Agriculture & Agroalimentaire,Parakou,+229 69 48 22 45,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.881688,moyenne
BJ-B1323573,Élevage Bénin,Agriculture & Agroalimentaire,Parakou,+229 24 23 98 17,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.881720,moyenne
BJ-74431555,Ets Pêche Plantation,Agriculture & Agroalimentaire,Bohicon,+229 49 54 28 31,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.881765,moyenne
BJ-5A7B5E5A,Pêche,Agriculture & Agroalimentaire,Bohicon,+229 87 37 29 80,[email],pêche.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.881798,haute
BJ-73CBFD1D,Ferme Élevage,Agriculture & Agroalimentaire,Bohicon,+229 65 64 23 31,[email],fermeélevage.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.881832,haute
BJ-78ABADD5,Élevage Agro,Agriculture & Agroalimentaire,Bohicon,+229 65 37 84 60,,élevageagro.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.881872,moyenne
BJ-C1257AD6,Ferme Industrie SARL Bohicon,Agriculture & Agroalimentaire,Bohicon,+229 54 37 51 29,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.881923,moyenne
BJ-A12523EF,Agriculture Africa,Agriculture & Agroalimentaire,Natitingou,+229 52 98 34 74,[email],agricultureafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.881972,haute
BJ-88FD3959,Alimentaire,Agriculture & Agroalimentaire,Natitingou,+229 97 64 86 46,[email],alimentaire.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.882003,haute
BJ-319BFC28,Plantation,Agriculture & Agroalimentaire,Natitingou,+229 35 65 85 43,,plantation.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.882031,moyenne
BJ-21CB5C70,Production Légume,Agriculture & Agroalimentaire,Natitingou,+229 81 46 68 14,[email],productionlégume.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.882083,haute
BJ-58106816,Alimentaire Agro Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 98 65 69 98,,alimentaireagronatitingou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.882155,moyenne
BJ-FA974F1B,Transformation Agro,Agriculture & Agroalimentaire,Lokossa,+229 50 38 23 85,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.882194,basse
BJ-09F02652,Ets Ferme,Agriculture & Agroalimentaire,Lokossa,+229 90 98 43 76,[email],etsferme.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.882229,haute
BJ-B14C2AE8,Plantation,Agriculture & Agroalimentaire,Lokossa,+229 37 36 60 70,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.882258,basse
BJ-190B12B5,Plantation Fruit SARL,Agriculture & Agroalimentaire,Lokossa,+229 80 61 35 63,,plantationfruitsarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.882286,moyenne
BJ-10F02EEB,Transformation,Agriculture & Agroalimentaire,Lokossa,+229 32 38 73 27,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.882312,moyenne
BJ-35B74064,Ferme Pêche Groupe,Agriculture & Agroalimentaire,Ouidah,+229 98 10 50 43,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.882394,basse
BJ-0296ECAA,Agro Alimentaire Agro,Agriculture & Agroalimentaire,Ouidah,+229 99 72 76 90,[email],agroalimentaireagro.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.882425,haute
BJ-05219029,Fruit Farm Ouidah,Agriculture & Agroalimentaire,Ouidah,+229 85 67 93 43,,fruitfarmouidah.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.882451,moyenne
BJ-02D57093,Plantation Agro,Agriculture & Agroalimentaire,Ouidah,+229 73 36 75 34,[email],plantationagro.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.882508,haute
BJ-49AEDD1A,Production Légume Farm,Agriculture & Agroalimentaire,Ouidah,+229 28 27 22 81,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.882534,basse
BJ-9969E21F,Production Élevage Savalou,Agriculture & Agroalimentaire,Savalou,+229 77 69 70 35,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.882570,basse
BJ-CA2CC1E3,Légume Farm,Agriculture & Agroalimentaire,Savalou,+229 36 68 37 74,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.882598,moyenne
BJ-A147C3BC,Ferme Élevage,Agriculture & Agroalimentaire,Savalou,+229 22 18 58 10,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.882623,basse
BJ-7D105FCD,Aquaculture,Agriculture & Agroalimentaire,Savalou,+229 24 56 82 52,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.882649,moyenne
BJ-9449708C,Pêche Bénin,Agriculture & Agroalimentaire,Savalou,+229 78 46 14 52,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.882677,moyenne
BJ-31FCC90B,Fruit,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 65 15 68 98,[email],fruit.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.882713,haute
BJ-804B6AA6,Industrie Dassa-Zoumè,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 31 72 29 25,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.882738,basse
BJ-6E7FAF8E,Élevage,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 97 18 96 84,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.882764,moyenne
BJ-B4628856,Agro Agro,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 33 15 83 29,,agroagro.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.882812,moyenne
BJ-6CA98334,SARL Céréale Bénin,Agriculture & Agroalimentaire,Kétou,+229 28 44 46 85,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.882886,moyenne
BJ-C80B4D60,Agro Agro,Agriculture & Agroalimentaire,Kétou,+229 68 46 13 70,[email],agroagro.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.882934,haute
BJ-59B4F1EC,Ferme Ferme Agro,Agriculture & Agroalimentaire,Kétou,+229 30 84 95 85,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.882965,moyenne
BJ-AA37EA47,Bétail Groupe,Agriculture & Agroalimentaire,Kétou,+229 63 12 53 26,,bétailgroupe.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.883001,moyenne
BJ-D228957D,Plantation Céréale Plantation,Agriculture & Agroalimentaire,Kétou,+229 24 50 14 10,,plantationcéréaleplantation.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.883027,moyenne
BJ-63DC35F8,SARL Céréale Farm,Agriculture & Agroalimentaire,Covè,+229 46 82 40 49,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.883066,basse
BJ-40A601AB,Ets Ferme Bénin,Agriculture & Agroalimentaire,Covè,+229 62 94 75 80,[email],etsfermebénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.883098,haute
BJ-2FE89D19,Plantation Céréale,Agriculture & Agroalimentaire,Covè,+229 73 60 91 52,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.883131,moyenne
BJ-DCF1218D,Transformation,Agriculture & Agroalimentaire,Covè,+229 22 77 21 43,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.883164,moyenne
BJ-BBDFA8A0,Ferme Agro,Agriculture & Agroalimentaire,Covè,+229 55 47 50 23,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.883191,basse
BJ-DD87AE8F,Ferme Légume Agro,Agriculture & Agroalimentaire,Pobè,+229 54 69 81 77,,fermelégumeagro.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.883269,moyenne
BJ-DABDE26F,Plantation Bétail Pobè,Agriculture & Agroalimentaire,Pobè,+229 56 18 76 40,[email],plantationbétailpobè.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.883307,haute
BJ-D1256222,Agro,Agriculture & Agroalimentaire,Pobè,+229 65 23 83 33,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.883334,basse
BJ-2850D57C,Ferme Céréale,Agriculture & Agroalimentaire,Pobè,+229 94 26 62 25,,fermecéréale.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.883363,moyenne
BJ-BA79D846,Ets Plantation Pobè,Agriculture & Agroalimentaire,Pobè,+229 26 95 54 23,[email],etsplantationpobè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.883395,haute
BJ-2DFDBD65,Pêche Farm,Agriculture & Agroalimentaire,Sakété,+229 44 54 41 29,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.883439,moyenne
BJ-BEDC41DC,Plantation Plantation Agro,Agriculture & Agroalimentaire,Sakété,+229 68 21 99 68,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.883470,basse
BJ-FA953CC0,Agro Bétail SARL Sakété,Agriculture & Agroalimentaire,Sakété,+229 87 63 29 99,[email],agrobétailsarlsakété.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.883500,haute
BJ-FFF80A80,Agro Bétail Farm Sakété,Agriculture & Agroalimentaire,Sakété,+229 53 93 12 47,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.883528,basse
BJ-85EF0DD7,Bétail,Agriculture & Agroalimentaire,Sakété,+229 53 67 21 22,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.883553,basse
BJ-789E2BAB,Céréale Africa,Agriculture & Agroalimentaire,Adjara,+229 90 52 65 24,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.883622,moyenne
BJ-12CFD275,SARL Fruit SARL Adjara,Agriculture & Agroalimentaire,Adjara,+229 55 19 42 65,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.883652,moyenne
BJ-6511A892,Ferme Aquaculture Groupe,Agriculture & Agroalimentaire,Adjara,+229 46 82 13 27,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.883684,moyenne
BJ-12A38E8E,Groupe Plantation,Agriculture & Agroalimentaire,Adjara,+229 97 94 36 29,,groupeplantation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.883718,moyenne
BJ-0D4E9EFE,Production Plantation,Agriculture & Agroalimentaire,Allada,+229 35 82 50 51,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.883785,basse
BJ-574EF6E0,Élevage Groupe,Agriculture & Agroalimentaire,Allada,+229 63 87 90 61,,élevagegroupe.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.883817,moyenne
BJ-4009EE1B,Production Agriculture Bénin,Agriculture & Agroalimentaire,Allada,+229 39 10 44 76,[email],productionagriculturebénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.883848,haute
BJ-5E674FF8,Légume Farm,Agriculture & Agroalimentaire,Allada,+229 41 70 20 82,,légumefarm.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.883881,moyenne
BJ-396CB576,Agro Légume,Agriculture & Agroalimentaire,Allada,+229 73 25 65 78,,agrolégume.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.883923,moyenne
BJ-C43E461D,Transformation,Agriculture & Agroalimentaire,Aplahoué,+229 98 64 83 10,[email],transformation.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.883992,haute
BJ-8C732B07,Céréale SARL,Agriculture & Agroalimentaire,Aplahoué,+229 97 47 48 68,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884051,basse
BJ-253CA379,Production Industrie,Agriculture & Agroalimentaire,Aplahoué,+229 98 37 18 17,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884075,basse
BJ-7F0A2DA5,Plantation Agriculture,Agriculture & Agroalimentaire,Dogbo-Tota,+229 61 13 55 21,,plantationagriculture.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884112,moyenne
BJ-40740155,Ferme Bénin,Agriculture & Agroalimentaire,Dogbo-Tota,+229 66 30 93 26,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884139,moyenne
BJ-E5A132A5,Agriculture Bénin Dogbo-Tota,Agriculture & Agroalimentaire,Dogbo-Tota,+229 43 49 17 80,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884167,moyenne
BJ-22103B81,Ets Élevage,Agriculture & Agroalimentaire,Dogbo-Tota,+229 21 11 78 37,[email],etsélevage.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884199,haute
BJ-E172F821,Groupe Légume SARL,Agriculture & Agroalimentaire,Dogbo-Tota,+229 58 64 12 82,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884225,basse
