id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-E16829A9,Alimentaire Ets,Agriculture & Agroalimentaire,Kpomassè,+229 82 72 57 67,,alimentaireets.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884262,moyenne
BJ-7A30E84E,Bétail Kpomassè,Agriculture & Agroalimentaire,Kpomassè,+229 27 89 19 31,,bétailkpomassè.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884289,moyenne
BJ-FDD39430,Plantation Plantation,Agriculture & Agroalimentaire,Kpomassè,+229 45 16 84 94,[email],plantationplantation.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884316,haute
BJ-F52D211B,Légume,Agriculture & Agroalimentaire,Kpomassè,+229 30 82 87 93,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884343,moyenne
BJ-AAAD358A,Pêche Agro,Agriculture & Agroalimentaire,Kpomassè,+229 80 65 26 50,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884369,moyenne
BJ-16EBA00A,Ets Alimentaire,Agriculture & Agroalimentaire,Tori-Bossito,+229 69 95 90 42,[email],etsalimentaire.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884410,haute
BJ-7A1350EB,Céréale,Agriculture & Agroalimentaire,Tori-Bossito,+229 70 66 66 65,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884434,basse
BJ-074DA3A7,Bétail Tori-Bossito,Agriculture & Agroalimentaire,Tori-Bossito,+229 69 42 35 59,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884458,basse
BJ-794BA55C,Élevage,Agriculture & Agroalimentaire,Tori-Bossito,+229 61 88 33 24,,élevage.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884488,moyenne
BJ-5B3AA98E,Ets Bétail,Agriculture & Agroalimentaire,Tori-Bossito,+229 91 43 81 48,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884519,moyenne
BJ-096B5040,Plantation Plantation,Agriculture & Agroalimentaire,Grand-Popo,+229 33 77 83 94,,plantationplantation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884558,moyenne
BJ-D210AC5E,Alimentaire Farm Grand-Popo,Agriculture & Agroalimentaire,Grand-Popo,+229 69 96 43 84,,alimentairefarmgrandpopo.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884584,moyenne
BJ-E7DAB8FA,Bétail,Agriculture & Agroalimentaire,Grand-Popo,+229 40 76 98 12,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884610,basse
BJ-05C36B8E,SARL Céréale Grand-Popo,Agriculture & Agroalimentaire,Grand-Popo,+229 21 99 92 19,[email],sarlcéréalegrandpopo.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884641,haute
BJ-8F06E4DC,Ets Céréale Agro,Agriculture & Agroalimentaire,Grand-Popo,+229 50 85 14 36,,etscéréaleagro.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884668,moyenne
BJ-95E5AAEF,Légume Farm,Agriculture & Agroalimentaire,Athiémé,+229 23 80 63 14,[email],légumefarm.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884710,haute
BJ-64D70110,Transformation Africa,Agriculture & Agroalimentaire,Athiémé,+229 84 69 47 71,[email],transformationafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884740,haute
BJ-6AB8CD4A,Agro Pêche Africa Athiémé,Agriculture & Agroalimentaire,Athiémé,+229 24 50 52 58,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884771,moyenne
BJ-D5638F71,Fruit Agro,Agriculture & Agroalimentaire,Athiémé,+229 71 55 61 71,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884805,moyenne
BJ-E8544853,SARL Alimentaire,Agriculture & Agroalimentaire,Athiémé,+229 45 10 18 59,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884835,moyenne
BJ-C3D41109,SARL Plantation SARL,Agriculture & Agroalimentaire,Bopa,+229 82 70 13 49,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884875,moyenne
BJ-AAE2B696,Ets Élevage Bénin,Agriculture & Agroalimentaire,Bopa,+229 57 61 73 28,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884919,moyenne
BJ-147D855E,Pêche Bopa,Agriculture & Agroalimentaire,Bopa,+229 67 58 85 21,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884952,moyenne
BJ-899CF157,Ferme Céréale Bopa,Agriculture & Agroalimentaire,Bopa,+229 92 22 25 15,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.884983,moyenne
BJ-3568C40E,Céréale Plantation,Agriculture & Agroalimentaire,Bopa,+229 45 10 14 40,[email],céréaleplantation.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.885018,haute
BJ-90A1C25F,SARL Bétail,Agriculture & Agroalimentaire,Houéyogbé,+229 30 90 74 47,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.885059,moyenne
BJ-2A052875,Pêche,Agriculture & Agroalimentaire,Houéyogbé,+229 77 49 12 69,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.885123,basse
BJ-1BB8ED89,Groupe Transformation Ets,Agriculture & Agroalimentaire,Houéyogbé,+229 78 27 52 93,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.885152,basse
BJ-65E3D8F1,Agro Légume,Agriculture & Agroalimentaire,Houéyogbé,+229 70 27 88 51,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.885196,moyenne
BJ-928367ED,Agro Agriculture Houéyogbé,Agriculture & Agroalimentaire,Houéyogbé,+229 61 38 53 65,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.885231,moyenne
BJ-7A345BEB,Groupe Aquaculture Farm,Agriculture & Agroalimentaire,Malanville,+229 46 67 36 24,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.885267,basse
BJ-563C847D,Céréale SARL,Agriculture & Agroalimentaire,Malanville,+229 83 36 74 45,,céréalesarl.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.885295,moyenne
BJ-47789D4C,Aquaculture,Agriculture & Agroalimentaire,Malanville,+229 77 59 70 46,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.885321,basse
BJ-2DB52B40,Céréale Bénin,Agriculture & Agroalimentaire,Malanville,+229 84 23 79 23,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.885356,moyenne
BJ-7067AD45,Plantation,Agriculture & Agroalimentaire,Malanville,+229 76 46 74 75,[email],plantation.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.885385,haute
BJ-ECC115E5,Industrie Groupe,Agriculture & Agroalimentaire,Kandi,+229 79 43 47 31,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.885423,basse
BJ-333EC5CD,Production Fruit,Agriculture & Agroalimentaire,Kandi,+229 58 80 90 39,,productionfruit.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.885451,moyenne
BJ-14B69BFA,Aquaculture,Agriculture & Agroalimentaire,Kandi,+229 92 55 53 31,,aquaculture.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.885478,moyenne
BJ-7C213331,Aquaculture SARL,Agriculture & Agroalimentaire,Kandi,+229 40 55 69 16,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.885538,basse
BJ-7294FBB1,SARL Plantation Plantation,Agriculture & Agroalimentaire,Banikoara,+229 65 76 54 59,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.885578,moyenne
BJ-B2F3B408,Transformation,Agriculture & Agroalimentaire,Banikoara,+229 64 39 24 97,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.885608,moyenne
BJ-0FA98F62,Céréale,Agriculture & Agroalimentaire,Banikoara,+229 58 83 10 36,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.885663,moyenne
BJ-082F20EF,Plantation Alimentaire Bénin,Agriculture & Agroalimentaire,Banikoara,+229 54 43 38 21,[email],plantationalimentairebénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.885694,haute
BJ-91031E73,Plantation,Agriculture & Agroalimentaire,Ségbana,+229 90 68 99 21,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.885733,basse
BJ-93B65397,Fruit Groupe,Agriculture & Agroalimentaire,Ségbana,+229 70 46 40 21,[email],fruitgroupe.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.885767,haute
BJ-0DDAACD0,Ets Transformation Bénin,Agriculture & Agroalimentaire,Ségbana,+229 44 53 65 84,[email],etstransformationbénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.885798,haute
BJ-7D0DFAAA,Fruit,Agriculture & Agroalimentaire,Ségbana,+229 94 12 28 91,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.885832,moyenne
BJ-03B11ECC,Production Ferme,Agriculture & Agroalimentaire,Ségbana,+229 91 86 76 19,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.885859,basse
BJ-AE9B03CE,Ets Agriculture Africa,Agriculture & Agroalimentaire,Karimama,+229 65 48 57 28,,etsagricultureafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.885937,moyenne
BJ-A555AE22,Groupe Céréale,Agriculture & Agroalimentaire,Karimama,+229 59 64 15 99,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.885965,moyenne
BJ-E316E814,Céréale Plantation,Agriculture & Agroalimentaire,Karimama,+229 39 60 76 72,,céréaleplantation.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.885993,moyenne
BJ-D2C06C70,SARL Céréale,Agriculture & Agroalimentaire,Karimama,+229 27 32 42 79,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.886023,moyenne
BJ-699DAD5B,Industrie SARL,Agriculture & Agroalimentaire,Gogounou,+229 81 10 18 99,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.886061,basse
BJ-F32CF7F7,Agro Agro,Agriculture & Agroalimentaire,Gogounou,+229 64 65 47 40,[email],agroagro.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.886118,haute
BJ-0201EAB9,Ferme Bétail Gogounou,Agriculture & Agroalimentaire,Gogounou,+229 84 29 89 99,[email],fermebétailgogounou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.886154,haute
BJ-93B3B59E,SARL Plantation Gogounou,Agriculture & Agroalimentaire,Gogounou,+229 31 92 34 16,[email],sarlplantationgogounou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.886185,haute
BJ-59539C1D,Plantation Groupe,Agriculture & Agroalimentaire,Cobly,+229 88 10 37 62,[email],plantationgroupe.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.886258,haute
BJ-5B62C017,Transformation Ets,Agriculture & Agroalimentaire,Cobly,+229 71 75 15 45,,transformationets.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.886285,moyenne
BJ-FFF2F583,Ets Pêche Agro,Agriculture & Agroalimentaire,Cobly,+229 65 44 69 14,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.886315,basse
BJ-735DC59E,Plantation Pêche Bénin,Agriculture & Agroalimentaire,Cobly,+229 41 31 26 40,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.886342,basse
BJ-4736C34D,Plantation SARL,Agriculture & Agroalimentaire,Tanguiéta,+229 81 42 43 41,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.886381,moyenne
BJ-0DFEAE3C,Ets Ferme,Agriculture & Agroalimentaire,Tanguiéta,+229 27 52 38 10,[email],etsferme.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.886412,haute
BJ-D02B3A86,Plantation Tanguiéta,Agriculture & Agroalimentaire,Tanguiéta,+229 51 80 25 11,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.886442,moyenne
BJ-75543503,Transformation,Agriculture & Agroalimentaire,Tanguiéta,+229 63 38 23 71,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.886475,moyenne
BJ-1DCE6C81,Pêche,Agriculture & Agroalimentaire,Matéri,+229 75 47 94 30,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.886541,basse
BJ-2CABA0FF,Groupe Alimentaire Groupe,Agriculture & Agroalimentaire,Matéri,+229 89 31 94 36,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.886567,basse
BJ-7B7FF0DA,Plantation Aquaculture Groupe Matéri,Agriculture & Agroalimentaire,Matéri,+229 67 85 26 20,,plantationaquaculturegroupematéri.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.886597,moyenne
BJ-66C2B8C5,Groupe Légume Farm Matéri,Agriculture & Agroalimentaire,Matéri,+229 66 51 49 75,,groupelégumefarmmatéri.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.886627,moyenne
BJ-0C9921E6,Ets Ferme,Agriculture & Agroalimentaire,Matéri,+229 99 54 34 76,[email],etsferme.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.886658,haute
BJ-6A16CD7E,Ets Bétail Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 85 21 33 44,[email],etsbétailnatitingou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.886727,haute
BJ-4C1B062F,Aquaculture,Agriculture & Agroalimentaire,Natitingou,+229 73 89 89 82,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.886757,basse
BJ-60553C5E,Ferme Céréale SARL Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 20 34 30 48,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.886791,basse
BJ-5246B391,SARL Fruit Agro,Agriculture & Agroalimentaire,Natitingou,+229 28 83 30 66,[email],sarlfruitagro.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.886822,haute
BJ-F0D75454,Groupe Céréale,Agriculture & Agroalimentaire,Toucountouna,+229 82 93 28 43,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.886863,moyenne
BJ-B67B08E7,Agriculture,Agriculture & Agroalimentaire,Toucountouna,+229 99 15 83 19,[email],agriculture.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.886903,haute
BJ-076299D6,Agro Agriculture Farm,Agriculture & Agroalimentaire,Toucountouna,+229 45 31 15 46,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.886935,moyenne
BJ-7654A632,Industrie Plantation,Agriculture & Agroalimentaire,Toucountouna,+229 42 31 75 67,[email],industrieplantation.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.886965,haute
BJ-0CC039D1,Agriculture Africa,Agriculture & Agroalimentaire,Toucountouna,+229 27 10 24 75,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.886992,basse
BJ-6DEDBBC5,Agro Agriculture Ets,Agriculture & Agroalimentaire,Boukoumbé,+229 93 60 97 78,,agroagricultureets.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.887031,moyenne
BJ-AE691AA5,Céréale Bénin,Agriculture & Agroalimentaire,Boukoumbé,+229 28 13 83 93,[email],céréalebénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.887063,haute
BJ-ECA2F135,Agro Élevage,Agriculture & Agroalimentaire,Boukoumbé,+229 21 37 39 63,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.887093,moyenne
BJ-2EE9FBB0,Pêche,Agriculture & Agroalimentaire,Boukoumbé,+229 27 20 69 21,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.887130,moyenne
BJ-883177F3,Plantation Ferme Farm,Agriculture & Agroalimentaire,Boukoumbé,+229 58 90 87 79,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.887159,moyenne
BJ-09735761,SARL Pêche Kouandé,Agriculture & Agroalimentaire,Kouandé,+229 35 39 41 40,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.887202,moyenne
BJ-CCFBA8B8,Ets Fruit Plantation,Agriculture & Agroalimentaire,Kouandé,+229 94 55 13 59,[email],etsfruitplantation.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.887258,haute
BJ-A31F7027,Pêche Farm,Agriculture & Agroalimentaire,Kouandé,+229 53 72 96 53,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.887309,moyenne
BJ-74503F83,Ferme Ferme,Agriculture & Agroalimentaire,Péhunco,+229 94 72 14 46,,fermeferme.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.887384,moyenne
BJ-4AD6F7A1,Alimentaire Agro,Agriculture & Agroalimentaire,Péhunco,+229 52 44 56 19,,alimentaireagro.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.887436,moyenne
BJ-220EBC20,Ets Plantation SARL Péhunco,Agriculture & Agroalimentaire,Péhunco,+229 42 40 82 60,[email],etsplantationsarlpéhunco.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.887480,haute
BJ-5D0F5C73,Ferme Céréale Plantation,Agriculture & Agroalimentaire,Péhunco,+229 74 52 22 32,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.887508,basse
BJ-B5FFCAC3,Élevage,Agriculture & Agroalimentaire,Tchaourou,+229 44 28 68 66,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.887550,basse
BJ-DA52666E,Céréale SARL Tchaourou,Agriculture & Agroalimentaire,Tchaourou,+229 47 59 16 73,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.887606,basse
BJ-C9F05EB2,Ferme Agriculture SARL,Agriculture & Agroalimentaire,Tchaourou,+229 83 71 69 22,[email],fermeagriculturesarl.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.887636,haute
BJ-626908B6,Agro Bétail SARL Nikki,Agriculture & Agroalimentaire,Nikki,+229 66 62 90 14,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.887706,moyenne
BJ-18474FD2,Production Élevage Bénin,Agriculture & Agroalimentaire,Nikki,+229 20 85 18 67,[email],productionélevagebénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.887736,haute
BJ-2B7581D7,Groupe Élevage Ets,Agriculture & Agroalimentaire,Nikki,+229 76 27 63 36,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.887766,moyenne
BJ-3536AC97,Groupe Céréale,Agriculture & Agroalimentaire,Nikki,+229 36 51 36 95,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.887800,moyenne
BJ-F6E0467F,Fruit Nikki,Agriculture & Agroalimentaire,Nikki,+229 54 20 19 40,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.887828,basse
BJ-1C06D2AB,Céréale Ets,Agriculture & Agroalimentaire,Bembéréké,+229 96 90 34 89,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.887867,basse
BJ-CF08029D,Plantation Alimentaire,Agriculture & Agroalimentaire,Bembéréké,+229 89 81 10 37,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.887907,moyenne
BJ-E2B83C28,SARL Plantation Farm,Agriculture & Agroalimentaire,Bembéréké,+229 78 15 30 44,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.887940,basse
BJ-95EDACA2,Ferme,Agriculture & Agroalimentaire,Bembéréké,+229 64 35 28 77,,ferme.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.887967,moyenne
BJ-72BF93F7,Groupe Bétail Africa Bembéréké,Agriculture & Agroalimentaire,Bembéréké,+229 30 15 76 71,,groupebétailafricabembéréké.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.887996,moyenne
BJ-B1EF5357,Céréale,Agriculture & Agroalimentaire,Kalalé,+229 93 22 63 24,,céréale.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.888035,moyenne
BJ-71083F2C,SARL Transformation Africa,Agriculture & Agroalimentaire,Kalalé,+229 41 93 89 48,[email],sarltransformationafrica.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.888065,haute
BJ-93FEB5F1,Agriculture Farm,Agriculture & Agroalimentaire,Kalalé,+229 69 75 62 33,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.888093,moyenne
BJ-DAA1D789,SARL Transformation Farm,Agriculture & Agroalimentaire,Kalalé,+229 43 46 37 50,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.888122,basse
BJ-854BEE13,Industrie Africa,Agriculture & Agroalimentaire,Kalalé,+229 86 68 67 53,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.888151,moyenne
BJ-20CE5071,Agro Légume Bénin,Agriculture & Agroalimentaire,Ndali,+229 55 77 61 70,,agrolégumebénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.888194,moyenne
BJ-B37449CB,Agro Pêche Africa Ndali,Agriculture & Agroalimentaire,Ndali,+229 39 13 96 59,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.888223,moyenne
BJ-93AC2326,Agro Transformation,Agriculture & Agroalimentaire,Ndali,+229 92 52 84 34,,agrotransformation.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.888250,moyenne
BJ-2F776C1B,Transformation Ets Ndali,Agriculture & Agroalimentaire,Ndali,+229 70 48 40 67,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.888275,basse
BJ-2019D6AE,Ferme,Agriculture & Agroalimentaire,Ndali,+229 66 20 89 92,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.888303,moyenne
BJ-9BFFD094,Aquaculture Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 73 69 42 98,[email],aquacultureségbana.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.888344,haute
BJ-D66DA05F,SARL Transformation Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 51 33 92 52,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.888399,basse
BJ-16E86C1E,Pêche Farm,Agriculture & Agroalimentaire,Ségbana,+229 95 68 32 84,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.888430,basse
BJ-BEC91782,Production Pêche Bénin,Agriculture & Agroalimentaire,Ségbana,+229 36 12 29 45,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.888483,moyenne
BJ-791F859E,Industrie SARL,Agriculture & Agroalimentaire,Tchaourou,+229 69 80 93 63,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.888522,basse
BJ-83886D1C,Ferme Bétail,Agriculture & Agroalimentaire,Tchaourou,+229 88 42 41 12,,fermebétail.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.888550,moyenne
BJ-F18F7D02,Groupe Bétail SARL,Agriculture & Agroalimentaire,Tchaourou,+229 56 92 54 14,,groupebétailsarl.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.888578,moyenne
BJ-3FCF5901,Bétail Plantation,Agriculture & Agroalimentaire,Tchaourou,+229 64 64 48 76,,bétailplantation.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.888607,moyenne
BJ-AEAAA3E1,Pêche,Agriculture & Agroalimentaire,Tchaourou,+229 49 82 98 77,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.888633,basse
BJ-F5DC59BC,SARL Plantation Agro,Agriculture & Agroalimentaire,Bétérou,+229 64 36 48 67,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.888707,moyenne
BJ-0B8E7190,Pêche Groupe Bétérou,Agriculture & Agroalimentaire,Bétérou,+229 20 42 11 23,,pêchegroupebétérou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.888736,moyenne
BJ-0DB2ACEE,Ferme Plantation Ets Bétérou,Agriculture & Agroalimentaire,Bétérou,+229 32 84 97 57,[email],fermeplantationetsbétérou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.888774,haute
BJ-CA02E7C5,Industrie SARL,Agriculture & Agroalimentaire,Bétérou,+229 46 60 83 87,,industriesarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.888802,moyenne
BJ-DF2EE328,Transformation,Agriculture & Agroalimentaire,Ouessè,+229 36 24 22 18,,transformation.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.888841,moyenne
BJ-BE58006A,Agriculture Africa,Agriculture & Agroalimentaire,Ouessè,+229 58 10 57 67,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.888871,moyenne
