id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-776BD813,Plantation Ets,Agriculture & Agroalimentaire,Ouessè,+229 56 67 62 14,[email],plantationets.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.888911,haute
BJ-179B0B56,Agro Transformation SARL,Agriculture & Agroalimentaire,Ouessè,+229 46 38 85 27,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.888940,basse
BJ-C2853E84,Pêche Africa,Agriculture & Agroalimentaire,Ouessè,+229 49 97 92 16,,pêcheafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.888974,moyenne
BJ-0BA36089,Groupe Transformation Farm,Agriculture & Agroalimentaire,Glazoué,+229 28 29 44 13,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.889014,basse
BJ-5600F65F,Agriculture Africa,Agriculture & Agroalimentaire,Glazoué,+229 88 74 99 78,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.889047,moyenne
BJ-0B2DC960,Ferme Transformation Africa,Agriculture & Agroalimentaire,Glazoué,+229 62 72 31 90,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.889122,moyenne
BJ-C723F5B2,Plantation Agriculture,Agriculture & Agroalimentaire,Glazoué,+229 38 86 35 80,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.889157,moyenne
BJ-683B6D1A,Ets Alimentaire Dassa-Zoumè,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 49 89 84 22,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.889193,basse
BJ-A1F97EC9,Industrie Agro,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 70 80 56 84,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.889219,moyenne
BJ-B6123297,Élevage Farm,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 62 59 50 96,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.889248,basse
BJ-4E67AA77,Céréale,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 60 38 47 57,,céréale.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.889273,moyenne
BJ-9CE407D8,Groupe Alimentaire Africa Savalou,Agriculture & Agroalimentaire,Savalou,+229 98 45 27 48,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.889365,basse
BJ-1F0ECDB4,SARL Fruit,Agriculture & Agroalimentaire,Savalou,+229 70 39 76 72,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.889454,moyenne
BJ-FC7D0D91,Plantation Plantation Bantè,Agriculture & Agroalimentaire,Bantè,+229 81 49 79 71,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.889496,moyenne
BJ-90A9BA56,SARL Bétail,Agriculture & Agroalimentaire,Bantè,+229 41 63 63 60,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.889522,basse
BJ-9FD6E865,Agro SARL,Agriculture & Agroalimentaire,Bantè,+229 70 85 56 28,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.889546,basse
BJ-E8C65BDF,Ferme Industrie Agro,Agriculture & Agroalimentaire,Bantè,+229 78 14 53 75,,fermeindustrieagro.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.889578,moyenne
BJ-412C66B6,Céréale,Agriculture & Agroalimentaire,Bantè,+229 88 99 36 87,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.889607,moyenne
BJ-AB6521B7,Production Aquaculture,Agriculture & Agroalimentaire,Djougou,+229 30 13 83 27,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.889645,basse
BJ-509B9741,Ferme Ferme Africa Djougou,Agriculture & Agroalimentaire,Djougou,+229 28 22 51 42,,fermefermeafricadjougou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.889692,moyenne
BJ-99C4FD00,Agro Alimentaire Farm Djougou,Agriculture & Agroalimentaire,Djougou,+229 45 81 82 61,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.889717,basse
BJ-E72AC716,Aquaculture,Agriculture & Agroalimentaire,Djougou,+229 90 32 42 50,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.889752,moyenne
BJ-A8D3BF08,Ets Pêche Africa,Agriculture & Agroalimentaire,Djougou,+229 58 68 46 49,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.889781,moyenne
BJ-39BC33F4,Légume Bénin Ouèssè,Agriculture & Agroalimentaire,Ouèssè,+229 40 82 96 22,[email],légumebéninouèssè.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.889824,haute
BJ-577AACC5,Plantation Agro,Agriculture & Agroalimentaire,Ouèssè,+229 52 55 42 71,[email],plantationagro.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.889853,haute
BJ-299569C9,SARL Transformation Groupe,Agriculture & Agroalimentaire,Ouèssè,+229 80 31 30 76,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.889880,moyenne
BJ-382A0C2A,Fruit,Agriculture & Agroalimentaire,Ouèssè,+229 41 26 48 18,[email],fruit.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.889923,haute
BJ-D730CB56,SARL Élevage,Agriculture & Agroalimentaire,Ouèssè,+229 94 58 21 89,,sarlélevage.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.889950,moyenne
BJ-9A6CDBA9,Plantation Aquaculture,Agriculture & Agroalimentaire,Bassila,+229 29 63 75 98,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.889985,basse
BJ-D87FCD7B,SARL Élevage Agro,Agriculture & Agroalimentaire,Bassila,+229 95 55 18 26,[email],sarlélevageagro.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890014,haute
BJ-8AA87F4A,SARL Céréale Plantation,Agriculture & Agroalimentaire,Bassila,+229 85 79 92 99,[email],sarlcéréaleplantation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890043,haute
BJ-B5D45C31,Ferme Légume,Agriculture & Agroalimentaire,Bassila,+229 80 17 62 28,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890077,moyenne
BJ-74F607DC,Groupe Légume,Agriculture & Agroalimentaire,Bassila,+229 41 22 28 32,[email],groupelégume.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890106,haute
BJ-B6188AD1,SARL Céréale,Agriculture & Agroalimentaire,Pehunco,+229 52 54 22 74,[email],sarlcéréale.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890146,haute
BJ-E90FFE72,Plantation Farm,Agriculture & Agroalimentaire,Pehunco,+229 86 86 20 57,[email],plantationfarm.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890179,haute
BJ-5F4494BF,Pêche,Agriculture & Agroalimentaire,Pehunco,+229 46 77 43 24,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890207,moyenne
BJ-BCD29899,SARL Légume,Agriculture & Agroalimentaire,Pehunco,+229 57 66 99 66,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890230,basse
BJ-D0436B0B,Agro,Agriculture & Agroalimentaire,Pehunco,+229 26 54 65 82,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890258,moyenne
BJ-5A53B9E8,Plantation Transformation SARL,Agriculture & Agroalimentaire,Copargo,+229 22 98 25 14,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890293,basse
BJ-C1A00B17,Ferme Plantation Bénin,Agriculture & Agroalimentaire,Copargo,+229 87 82 61 55,[email],fermeplantationbénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890323,haute
BJ-D3EEF885,Agro,Agriculture & Agroalimentaire,Copargo,+229 88 96 85 22,[email],agro.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890381,haute
BJ-4939796D,Pêche Plantation Copargo,Agriculture & Agroalimentaire,Copargo,+229 69 77 69 75,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890410,moyenne
BJ-5C9D599F,Liberté Academy,Éducation & Formation,Cotonou,+229 49 46 42 46,[email],libertéacademy.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890458,haute
BJ-F466516D,Académie Liberté Cotonou,Éducation & Formation,Cotonou,+229 86 78 52 72,,académielibertécotonou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890486,moyenne
BJ-FC5DAFF4,Protestant Academy,Éducation & Formation,Cotonou,+229 55 42 10 78,[email],protestantacademy.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890515,haute
BJ-8D89F0C6,Centre International,Éducation & Formation,Cotonou,+229 58 91 10 50,[email],centreinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890543,haute
BJ-D415D6DB,Institut Catholique School,Éducation & Formation,Cotonou,+229 54 37 47 32,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890569,moyenne
BJ-77F1FFD0,Apprentissage,Éducation & Formation,Abomey-Calavi,+229 71 76 65 72,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890607,basse
BJ-E164E21F,Université Formation,Éducation & Formation,Abomey-Calavi,+229 30 92 41 46,[email],universitéformation.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890636,haute
BJ-5673B73A,Université Privé Bénin,Éducation & Formation,Abomey-Calavi,+229 78 66 85 50,[email],universitéprivébénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890670,haute
BJ-5B6CC292,Savoir,Éducation & Formation,Abomey-Calavi,+229 20 92 80 42,[email],savoir.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890699,haute
BJ-5C0EE690,Collège Protestant École,Éducation & Formation,Abomey-Calavi,+229 82 70 46 83,[email],collègeprotestantécole.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890715,haute
BJ-62DCB25A,Excellence Porto-Novo,Éducation & Formation,Porto-Novo,+229 28 63 38 57,[email],excellenceportonovo.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890756,haute
BJ-8C3A7BE3,École National Bénin,Éducation & Formation,Porto-Novo,+229 59 61 17 82,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890772,moyenne
BJ-083AE003,Privé School,Éducation & Formation,Porto-Novo,+229 98 98 19 70,[email],privéschool.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890786,haute
BJ-512D7A9E,École Éducation,Éducation & Formation,Porto-Novo,+229 37 48 39 94,[email],écoleéducation.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890800,haute
BJ-6A0E7066,Lycée Formation,Éducation & Formation,Porto-Novo,+229 69 89 91 84,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890812,moyenne
BJ-CAC9F3F9,Excellence Academy,Éducation & Formation,Parakou,+229 82 28 36 72,[email],excellenceacademy.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890836,haute
BJ-291E859A,Académie Développement,Éducation & Formation,Parakou,+229 81 34 78 59,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890867,moyenne
BJ-9AB24903,Université Privé,Éducation & Formation,Parakou,+229 86 14 61 81,,universitéprivé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890879,moyenne
BJ-8775EBB7,Centre Protestant,Éducation & Formation,Parakou,+229 67 27 89 24,,centreprotestant.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890910,moyenne
BJ-1BC26C78,Université Protestant Lycée,Éducation & Formation,Parakou,+229 34 84 38 71,[email],universitéprotestantlycée.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890927,haute
BJ-12295816,Centre Liberté Institute,Éducation & Formation,Bohicon,+229 76 76 90 54,,centrelibertéinstitute.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890947,moyenne
BJ-4DEBC915,Éducation,Éducation & Formation,Bohicon,+229 34 81 59 56,[email],éducation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890960,haute
BJ-447E7224,Éducation Institute,Éducation & Formation,Bohicon,+229 46 83 50 98,[email],éducationinstitute.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890973,haute
BJ-64586278,International College,Éducation & Formation,Bohicon,+229 74 44 96 73,[email],internationalcollege.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890986,haute
BJ-619291D4,Académie Protestant College,Éducation & Formation,Bohicon,+229 92 98 51 75,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.890999,moyenne
BJ-18F89F4F,Public École Natitingou,Éducation & Formation,Natitingou,+229 72 30 59 93,[email],publicécolenatitingou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891022,haute
BJ-EFD2E63D,Protestant,Éducation & Formation,Natitingou,+229 88 23 92 90,[email],protestant.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891038,haute
BJ-546AB1AF,Académie Protestant Natitingou,Éducation & Formation,Natitingou,+229 22 33 28 91,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891050,basse
BJ-D2FD9DE1,Éducation Academy,Éducation & Formation,Natitingou,+229 34 88 60 68,[email],éducationacademy.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891066,haute
BJ-A2E39F5A,Institut Public College Natitingou,Éducation & Formation,Natitingou,+229 27 53 19 35,,institutpubliccollegenatitingou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891079,moyenne
BJ-3A0C2356,Liberté Academy,Éducation & Formation,Lokossa,+229 28 43 56 70,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891098,moyenne
BJ-D4467A60,Institut Développement École,Éducation & Formation,Lokossa,+229 77 51 17 49,,institutdéveloppementécole.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891123,moyenne
BJ-313253A8,École Excellence University,Éducation & Formation,Lokossa,+229 68 73 11 78,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891136,moyenne
BJ-C039702B,International School Lokossa,Éducation & Formation,Lokossa,+229 22 18 93 28,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891148,moyenne
BJ-CF39C81E,Public,Éducation & Formation,Ouidah,+229 66 71 82 19,[email],public.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891166,haute
BJ-DD26208C,Apprentissage,Éducation & Formation,Ouidah,+229 98 26 71 79,,apprentissage.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891177,moyenne
BJ-9CB83303,Collège Catholique Bénin Ouidah,Éducation & Formation,Ouidah,+229 62 51 48 82,[email],collègecatholiquebéninouidah.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891191,haute
BJ-D8D5D949,Université Liberté,Éducation & Formation,Ouidah,+229 79 54 88 66,,universitéliberté.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891206,moyenne
BJ-2B3797C7,Développement Bénin,Éducation & Formation,Ouidah,+229 66 44 80 28,[email],développementbénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891219,haute
BJ-CB82331C,Développement School,Éducation & Formation,Savalou,+229 89 59 73 94,,développementschool.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891237,moyenne
BJ-F1ECABE1,Académie Catholique,Éducation & Formation,Savalou,+229 46 50 42 59,,académiecatholique.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891249,moyenne
BJ-0DE42339,Université Protestant,Éducation & Formation,Savalou,+229 56 42 53 61,,universitéprotestant.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891273,moyenne
BJ-504FA024,Public,Éducation & Formation,Savalou,+229 48 75 39 87,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891287,basse
BJ-9AC146CF,Privé Academy,Éducation & Formation,Dassa-Zoumè,+229 27 80 19 11,,privéacademy.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891305,moyenne
BJ-7AF272A3,Académie Excellence,Éducation & Formation,Dassa-Zoumè,+229 45 83 34 85,[email],académieexcellence.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891318,haute
BJ-A48A60D0,Collège Éducation,Éducation & Formation,Dassa-Zoumè,+229 88 43 76 36,[email],collègeéducation.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891339,haute
BJ-139232B7,Éducation Dassa-Zoumè,Éducation & Formation,Dassa-Zoumè,+229 42 68 72 74,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891355,moyenne
BJ-45F12F88,Institut Catholique,Éducation & Formation,Dassa-Zoumè,+229 29 12 54 87,[email],institutcatholique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891368,haute
BJ-7E7D189D,Académie Catholique,Éducation & Formation,Kétou,+229 40 52 26 47,[email],académiecatholique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891387,haute
BJ-C6910409,Liberté,Éducation & Formation,Kétou,+229 93 92 85 31,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891400,moyenne
BJ-8BB09CB0,Institut International Institute,Éducation & Formation,Kétou,+229 73 85 11 44,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891412,moyenne
BJ-777B7298,International,Éducation & Formation,Kétou,+229 57 35 39 75,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891423,basse
BJ-82BFD2AF,Académie Excellence,Éducation & Formation,Kétou,+229 32 83 17 85,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891435,moyenne
BJ-CDD8251E,National Academy,Éducation & Formation,Covè,+229 96 89 55 41,,nationalacademy.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891452,moyenne
BJ-5E6D6145,École Liberté,Éducation & Formation,Covè,+229 77 48 53 95,[email],écoleliberté.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891465,haute
BJ-00C25882,Centre Apprentissage Covè,Éducation & Formation,Covè,+229 21 45 73 87,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891482,moyenne
BJ-9A82BFFC,Institut Savoir College Covè,Éducation & Formation,Covè,+229 64 87 17 56,[email],institutsavoircollegecovè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891517,haute
BJ-AAD33FFD,Formation Covè,Éducation & Formation,Covè,+229 60 46 77 96,[email],formationcovè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891532,haute
BJ-342AFE66,Lycée National College,Éducation & Formation,Pobè,+229 31 85 36 28,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891549,basse
BJ-F2C0F906,Centre Protestant Academy,Éducation & Formation,Pobè,+229 95 51 45 71,[email],centreprotestantacademy.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891562,haute
BJ-D05C1142,International School,Éducation & Formation,Pobè,+229 73 32 76 39,[email],internationalschool.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891578,haute
BJ-C3D679C8,École International,Éducation & Formation,Pobè,+229 86 84 97 33,,écoleinternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891590,moyenne
BJ-72E17872,Apprentissage,Éducation & Formation,Pobè,+229 22 97 33 21,[email],apprentissage.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891602,haute
BJ-16872ECD,École Excellence Sakété,Éducation & Formation,Sakété,+229 71 16 82 80,[email],écoleexcellencesakété.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891622,haute
BJ-61986338,École National Institute,Éducation & Formation,Sakété,+229 36 57 68 41,,écolenationalinstitute.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891634,moyenne
BJ-A4CE2A49,Lycée Privé School,Éducation & Formation,Sakété,+229 44 23 67 75,[email],lycéeprivéschool.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891648,haute
BJ-AA92D200,International Academy,Éducation & Formation,Sakété,+229 93 97 63 42,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891662,basse
BJ-898356CC,Privé College,Éducation & Formation,Sakété,+229 26 10 44 84,[email],privécollege.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891677,haute
BJ-DF6C8996,Catholique,Éducation & Formation,Adjara,+229 67 88 32 50,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891693,basse
BJ-76B8FCDE,Université Liberté École,Éducation & Formation,Adjara,+229 36 59 84 75,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891709,moyenne
BJ-B9149D93,National School,Éducation & Formation,Adjara,+229 45 16 26 49,[email],nationalschool.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891721,haute
BJ-D1AE61AA,Université Public School,Éducation & Formation,Adjara,+229 90 30 34 87,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891733,moyenne
BJ-3947A8FE,Lycée Privé,Éducation & Formation,Adjara,+229 90 57 22 32,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891745,moyenne
BJ-01B4E7E1,Institut Savoir,Éducation & Formation,Allada,+229 84 29 85 81,[email],institutsavoir.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891763,haute
BJ-31F45912,Université Éducation,Éducation & Formation,Allada,+229 78 35 13 98,[email],universitééducation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891777,haute
BJ-86397FD4,International,Éducation & Formation,Allada,+229 59 64 61 34,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891788,moyenne
BJ-F8A00CA2,Protestant Bénin Allada,Éducation & Formation,Allada,+229 49 38 23 12,[email],protestantbéninallada.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891805,haute
BJ-6FB5F20C,Éducation Institute,Éducation & Formation,Allada,+229 63 89 65 58,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891818,moyenne
BJ-52346D79,Protestant School Aplahoué,Éducation & Formation,Aplahoué,+229 89 33 88 25,[email],protestantschoolaplahoué.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891837,haute
BJ-EB087929,International University,Éducation & Formation,Aplahoué,+229 28 76 40 17,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891852,moyenne
BJ-A9917504,Éducation Bénin,Éducation & Formation,Aplahoué,+229 31 59 12 82,[email],éducationbénin.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891866,haute
BJ-AE454F56,Liberté,Éducation & Formation,Aplahoué,+229 68 18 82 27,,liberté.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891877,moyenne
BJ-1A4FBDB8,Institut Formation Academy,Éducation & Formation,Aplahoué,+229 44 99 14 26,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891896,basse
BJ-20364223,Académie Formation College,Éducation & Formation,Dogbo-Tota,+229 44 83 90 39,[email],académieformationcollege.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891919,haute
BJ-4DFF5710,National,Éducation & Formation,Dogbo-Tota,+229 88 45 44 71,[email],national.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891944,haute
BJ-D1F54018,Collège Catholique Dogbo-Tota,Éducation & Formation,Dogbo-Tota,+229 88 83 95 18,[email],collègecatholiquedogbotota.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891961,haute
