id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-8CF9589B,Collège Savoir University,Éducation & Formation,Dogbo-Tota,+229 46 23 34 64,,collègesavoiruniversity.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891973,moyenne
BJ-9E929B58,École Public,Éducation & Formation,Kpomassè,+229 87 17 62 28,,écolepublic.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.891991,moyenne
BJ-1B8A784D,Institut Éducation Institute,Éducation & Formation,Kpomassè,+229 23 94 85 50,[email],institutéducationinstitute.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892005,haute
BJ-98EAFF9D,Excellence École,Éducation & Formation,Kpomassè,+229 64 42 65 35,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892016,moyenne
BJ-BCE3651A,Académie Protestant Lycée,Éducation & Formation,Kpomassè,+229 21 22 97 21,,académieprotestantlycée.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892044,moyenne
BJ-F82FA8FC,Centre Excellence College,Éducation & Formation,Kpomassè,+229 74 77 34 84,[email],centreexcellencecollege.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892057,haute
BJ-CBFEDFEE,Lycée Connaissance School,Éducation & Formation,Tori-Bossito,+229 66 17 32 27,[email],lycéeconnaissanceschool.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892077,haute
BJ-2E128181,Centre Formation,Éducation & Formation,Tori-Bossito,+229 72 48 64 74,[email],centreformation.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892089,haute
BJ-C8CBCB5A,Apprentissage,Éducation & Formation,Tori-Bossito,+229 81 84 26 12,[email],apprentissage.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892123,haute
BJ-9D2087FB,Université Privé,Éducation & Formation,Tori-Bossito,+229 76 18 57 89,[email],universitéprivé.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892136,haute
BJ-03AABE49,Liberté,Éducation & Formation,Grand-Popo,+229 63 70 88 55,,liberté.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892153,moyenne
BJ-50633DA0,Université Protestant Grand-Popo,Éducation & Formation,Grand-Popo,+229 91 18 87 57,[email],universitéprotestantgrandpopo.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892166,haute
BJ-EA052AA4,Formation,Éducation & Formation,Grand-Popo,+229 96 98 34 25,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892178,moyenne
BJ-AE8E4CD9,International School,Éducation & Formation,Grand-Popo,+229 76 81 66 43,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892190,moyenne
BJ-AEB7C036,International Academy,Éducation & Formation,Grand-Popo,+229 53 57 73 18,,internationalacademy.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892201,moyenne
BJ-C8A93891,Centre Catholique University,Éducation & Formation,Athiémé,+229 99 22 77 38,,centrecatholiqueuniversity.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892221,moyenne
BJ-DB2C43D6,Collège International Lycée,Éducation & Formation,Athiémé,+229 71 91 61 67,[email],collègeinternationallycée.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892235,haute
BJ-EFDA4954,Éducation University Athiémé,Éducation & Formation,Athiémé,+229 58 81 65 14,[email],éducationuniversityathiémé.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892248,haute
BJ-D7EB653D,Éducation,Éducation & Formation,Athiémé,+229 79 79 77 47,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892263,moyenne
BJ-F485DC42,Développement Athiémé,Éducation & Formation,Athiémé,+229 20 49 12 64,[email],développementathiémé.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892277,haute
BJ-6E37E0AF,Université Excellence,Éducation & Formation,Bopa,+229 58 18 16 80,[email],universitéexcellence.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892295,haute
BJ-3E884F54,Excellence Academy,Éducation & Formation,Bopa,+229 60 18 60 21,[email],excellenceacademy.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892307,haute
BJ-2709C458,Centre Savoir Bénin,Éducation & Formation,Bopa,+229 98 94 84 19,[email],centresavoirbénin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892320,haute
BJ-E4175777,Privé University,Éducation & Formation,Bopa,+229 34 98 45 54,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892330,basse
BJ-5B3E1532,International,Éducation & Formation,Bopa,+229 93 95 43 30,[email],international.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892342,haute
BJ-EE23C978,Liberté Houéyogbé,Éducation & Formation,Houéyogbé,+229 93 39 43 17,,libertéhouéyogbé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892360,moyenne
BJ-8497D1D8,Lycée Protestant Houéyogbé,Éducation & Formation,Houéyogbé,+229 38 39 19 85,[email],lycéeprotestanthouéyogbé.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892377,haute
BJ-E4960941,National Institute,Éducation & Formation,Houéyogbé,+229 71 64 37 94,[email],nationalinstitute.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892393,haute
BJ-2950054A,International,Éducation & Formation,Houéyogbé,+229 79 33 65 80,[email],international.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892408,haute
BJ-C3BC8D10,Lycée Apprentissage,Éducation & Formation,Houéyogbé,+229 66 96 36 53,[email],lycéeapprentissage.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892420,haute
BJ-77B11412,Protestant École Malanville,Éducation & Formation,Malanville,+229 83 93 15 63,[email],protestantécolemalanville.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892439,haute
BJ-BD424F04,Connaissance,Éducation & Formation,Malanville,+229 25 92 64 33,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892451,moyenne
BJ-4F9C19D6,Centre National Lycée,Éducation & Formation,Malanville,+229 90 13 32 58,,centrenationallycée.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892468,moyenne
BJ-7BE9FACB,Académie Liberté Lycée,Éducation & Formation,Malanville,+229 91 75 55 95,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892480,moyenne
BJ-37A9CE13,Liberté Bénin,Éducation & Formation,Malanville,+229 38 89 50 23,,libertébénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892492,moyenne
BJ-09DFFA43,Lycée Privé Institute,Éducation & Formation,Kandi,+229 50 54 92 34,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892510,moyenne
BJ-EE40020F,Connaissance School,Éducation & Formation,Kandi,+229 65 39 28 43,[email],connaissanceschool.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892522,haute
BJ-03573D71,Centre Formation,Éducation & Formation,Kandi,+229 78 12 32 63,[email],centreformation.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892534,haute
BJ-BDAA4F3F,Centre Liberté,Éducation & Formation,Kandi,+229 62 94 26 21,[email],centreliberté.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892550,haute
BJ-54DE8F05,Public University Banikoara,Éducation & Formation,Banikoara,+229 26 91 34 86,[email],publicuniversitybanikoara.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892580,haute
BJ-5F54CE23,Académie National Academy Banikoara,Éducation & Formation,Banikoara,+229 53 56 33 91,[email],académienationalacademybanikoara.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892595,haute
BJ-05ED8B04,Connaissance,Éducation & Formation,Banikoara,+229 50 95 78 80,[email],connaissance.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892606,haute
BJ-99FF7473,Liberté,Éducation & Formation,Banikoara,+229 61 56 57 82,[email],liberté.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892622,haute
BJ-363A9056,Liberté Academy,Éducation & Formation,Banikoara,+229 30 65 55 89,[email],libertéacademy.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892637,haute
BJ-061131D4,Institut Protestant,Éducation & Formation,Ségbana,+229 46 91 62 71,[email],institutprotestant.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892655,haute
BJ-6D5868D7,Excellence,Éducation & Formation,Ségbana,+229 36 40 15 70,[email],excellence.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892667,haute
BJ-06E03C8C,Public College,Éducation & Formation,Ségbana,+229 52 50 49 75,[email],publiccollege.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892680,haute
BJ-FF997099,Centre Apprentissage,Éducation & Formation,Ségbana,+229 20 80 37 94,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892705,basse
BJ-339A533C,Liberté,Éducation & Formation,Karimama,+229 68 93 39 76,[email],liberté.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892724,haute
BJ-CDF39FC0,Lycée National Academy,Éducation & Formation,Karimama,+229 96 11 82 65,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892734,basse
BJ-48F996E0,Apprentissage,Éducation & Formation,Karimama,+229 84 89 18 27,[email],apprentissage.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892746,haute
BJ-18BC049B,Lycée Savoir,Éducation & Formation,Karimama,+229 43 39 77 53,,lycéesavoir.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892763,moyenne
BJ-D950E9C2,Savoir Karimama,Éducation & Formation,Karimama,+229 55 93 75 84,[email],savoirkarimama.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892775,haute
BJ-5F2E677F,Formation College,Éducation & Formation,Gogounou,+229 88 44 15 62,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892793,moyenne
BJ-54F94EE9,Académie Apprentissage,Éducation & Formation,Gogounou,+229 72 50 86 82,[email],académieapprentissage.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892806,haute
BJ-2E500341,École Connaissance College Gogounou,Éducation & Formation,Gogounou,+229 35 48 55 97,[email],écoleconnaissancecollegegogounou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892820,haute
BJ-21A21D1D,Liberté Gogounou,Éducation & Formation,Gogounou,+229 93 77 64 25,[email],libertégogounou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892835,haute
BJ-10713FE6,Université International,Éducation & Formation,Gogounou,+229 52 35 97 28,[email],universitéinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892848,haute
BJ-F0FB946E,Privé Bénin,Éducation & Formation,Cobly,+229 92 71 19 41,[email],privébénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892870,haute
BJ-8DAC2BC2,Apprentissage School Cobly,Éducation & Formation,Cobly,+229 68 94 91 33,[email],apprentissageschoolcobly.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892884,haute
BJ-1E6F49ED,Lycée National,Éducation & Formation,Cobly,+229 89 53 11 88,[email],lycéenational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892911,haute
BJ-C1C2C900,Lycée Excellence,Éducation & Formation,Cobly,+229 66 54 63 36,[email],lycéeexcellence.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892924,haute
BJ-CF68A5D5,National École,Éducation & Formation,Cobly,+229 47 22 42 20,[email],nationalécole.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892937,haute
BJ-3AB585F5,Privé,Éducation & Formation,Tanguiéta,+229 43 59 35 86,,privé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892954,moyenne
BJ-25100700,Liberté School,Éducation & Formation,Tanguiéta,+229 26 14 37 25,[email],libertéschool.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892971,haute
BJ-55257929,Institut Liberté,Éducation & Formation,Tanguiéta,+229 80 53 91 28,[email],institutliberté.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.892984,haute
BJ-7F7CFE7D,Collège Liberté,Éducation & Formation,Tanguiéta,+229 32 17 70 60,[email],collègeliberté.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893000,haute
BJ-3A2537F4,Académie Formation,Éducation & Formation,Tanguiéta,+229 59 92 17 46,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893019,moyenne
BJ-07B03171,Centre Éducation University,Éducation & Formation,Matéri,+229 53 43 39 34,[email],centreéducationuniversity.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893074,haute
BJ-EED55699,Éducation School,Éducation & Formation,Matéri,+229 86 87 44 10,[email],éducationschool.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893105,haute
BJ-6F590F8A,École Catholique Bénin,Éducation & Formation,Matéri,+229 43 43 98 42,[email],écolecatholiquebénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893139,haute
BJ-6937B44F,Éducation,Éducation & Formation,Matéri,+229 37 20 66 21,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893153,basse
BJ-AF0D1ACA,Collège Public University,Éducation & Formation,Natitingou,+229 44 24 67 34,,collègepublicuniversity.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893189,moyenne
BJ-09304FC7,Catholique Institute,Éducation & Formation,Natitingou,+229 97 46 26 24,[email],catholiqueinstitute.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893202,haute
BJ-FB84C6F0,École Éducation École,Éducation & Formation,Natitingou,+229 47 80 86 59,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893233,basse
BJ-B782A632,Public,Éducation & Formation,Natitingou,+229 93 99 66 83,[email],public.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893253,haute
BJ-06FBC013,Université Privé,Éducation & Formation,Natitingou,+229 74 97 40 40,[email],universitéprivé.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893267,haute
BJ-13249373,Éducation,Éducation & Formation,Toucountouna,+229 94 47 62 31,[email],éducation.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893286,haute
BJ-876F7338,Institut Liberté,Éducation & Formation,Toucountouna,+229 27 44 72 37,,institutliberté.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893309,moyenne
BJ-41D63618,Savoir University Toucountouna,Éducation & Formation,Toucountouna,+229 90 93 74 44,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893336,moyenne
BJ-6881DD05,Lycée Éducation,Éducation & Formation,Boukoumbé,+229 93 85 21 45,,lycéeéducation.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893354,moyenne
BJ-B23F6106,Catholique Boukoumbé,Éducation & Formation,Boukoumbé,+229 27 14 29 20,,catholiqueboukoumbé.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893366,moyenne
BJ-D66DC848,Université Savoir University Boukoumbé,Éducation & Formation,Boukoumbé,+229 56 34 25 83,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893380,moyenne
BJ-3CC36086,Lycée International,Éducation & Formation,Boukoumbé,+229 60 12 75 58,[email],lycéeinternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893396,haute
BJ-A2DF3693,Privé École,Éducation & Formation,Boukoumbé,+229 97 21 39 68,[email],privéécole.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893411,haute
BJ-E5265F43,Institut Formation School,Éducation & Formation,Kouandé,+229 91 89 53 82,[email],institutformationschool.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893430,haute
BJ-F54E3AC4,Centre Développement,Éducation & Formation,Kouandé,+229 63 11 39 20,[email],centredéveloppement.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893444,haute
BJ-2B171313,Savoir Institute,Éducation & Formation,Kouandé,+229 55 62 25 68,,savoirinstitute.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893455,moyenne
BJ-1D0A3451,Institut Connaissance University,Éducation & Formation,Kouandé,+229 36 34 67 13,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893468,moyenne
BJ-0CD785CB,Éducation College,Éducation & Formation,Kouandé,+229 58 97 13 13,[email],éducationcollege.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893488,haute
BJ-88CF79DD,Université Apprentissage Lycée,Éducation & Formation,Péhunco,+229 76 88 59 54,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893507,moyenne
BJ-75608D21,Excellence College,Éducation & Formation,Péhunco,+229 48 51 17 93,[email],excellencecollege.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893520,haute
BJ-BA6CE800,Lycée Éducation School,Éducation & Formation,Péhunco,+229 96 11 26 98,,lycéeéducationschool.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893536,moyenne
BJ-B4C2E19A,Apprentissage Institute Péhunco,Éducation & Formation,Péhunco,+229 84 92 19 24,[email],apprentissageinstitutepéhunco.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893553,haute
BJ-810E44BB,Collège Excellence École,Éducation & Formation,Péhunco,+229 32 61 33 31,[email],collègeexcellenceécole.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893570,haute
BJ-E5F5C8D7,Collège Catholique Tchaourou,Éducation & Formation,Tchaourou,+229 20 48 53 81,,collègecatholiquetchaourou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893588,moyenne
BJ-ABA7ACFE,Connaissance École,Éducation & Formation,Tchaourou,+229 51 48 21 16,,connaissanceécole.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893600,moyenne
BJ-ABC0B8EE,Privé Tchaourou,Éducation & Formation,Tchaourou,+229 28 23 48 20,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893611,basse
BJ-98C2D6F1,Institut Privé Academy,Éducation & Formation,Tchaourou,+229 93 83 49 36,,institutprivéacademy.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893622,moyenne
BJ-2985B1C1,École International,Éducation & Formation,Tchaourou,+229 25 11 15 57,[email],écoleinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893635,haute
BJ-FF43753D,Collège Catholique,Éducation & Formation,Nikki,+229 59 91 55 98,[email],collègecatholique.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893670,haute
BJ-F23A2BC9,Centre Formation Bénin,Éducation & Formation,Nikki,+229 77 68 70 27,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893682,moyenne
BJ-97250CEE,École Apprentissage Institute,Éducation & Formation,Nikki,+229 32 84 13 39,[email],écoleapprentissageinstitute.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893701,haute
BJ-F6CD52DF,Académie Connaissance College,Éducation & Formation,Nikki,+229 38 36 64 28,[email],académieconnaissancecollege.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893714,haute
BJ-A94122E1,Lycée International Lycée,Éducation & Formation,Bembéréké,+229 31 59 77 37,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893731,basse
BJ-3E1863B0,Catholique École,Éducation & Formation,Bembéréké,+229 47 63 90 90,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893743,moyenne
BJ-50A53C53,Protestant Bénin,Éducation & Formation,Bembéréké,+229 33 69 92 33,[email],protestantbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893755,haute
BJ-A1CB48E7,International Bénin,Éducation & Formation,Bembéréké,+229 94 47 25 40,,internationalbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893768,moyenne
BJ-E781E24B,Collège Savoir,Éducation & Formation,Bembéréké,+229 42 24 52 97,[email],collègesavoir.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893781,haute
BJ-3165ED32,Lycée National,Éducation & Formation,Kalalé,+229 81 94 85 65,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893801,moyenne
BJ-BFB0B60D,Apprentissage Bénin,Éducation & Formation,Kalalé,+229 80 28 82 29,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893813,basse
BJ-C2CDE78E,Lycée Protestant Lycée,Éducation & Formation,Kalalé,+229 74 72 72 15,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893834,moyenne
BJ-E41C0CC9,Liberté University,Éducation & Formation,Kalalé,+229 28 13 28 77,[email],libertéuniversity.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893851,haute
BJ-CFFCCE4B,Catholique Bénin Kalalé,Éducation & Formation,Kalalé,+229 49 83 14 17,[email],catholiquebéninkalalé.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893865,haute
BJ-FFA582C3,Centre National,Éducation & Formation,Ndali,+229 53 91 93 39,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893883,moyenne
BJ-86E860BF,Centre Formation Ndali,Éducation & Formation,Ndali,+229 93 44 24 65,,centreformationndali.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893909,moyenne
BJ-FA22CB6A,Formation,Éducation & Formation,Ndali,+229 22 36 70 63,[email],formation.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893922,haute
BJ-58CEC844,Lycée Développement,Éducation & Formation,Ndali,+229 31 45 80 77,,lycéedéveloppement.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893935,moyenne
BJ-7AE2BAAB,Lycée Catholique Ndali,Éducation & Formation,Ndali,+229 91 15 64 37,[email],lycéecatholiquendali.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893947,haute
BJ-A75BD833,Éducation Lycée Ségbana,Éducation & Formation,Ségbana,+229 23 17 17 80,[email],éducationlycéeségbana.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893968,haute
BJ-D64D2A17,Protestant École,Éducation & Formation,Ségbana,+229 21 98 15 28,,protestantécole.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893979,moyenne
BJ-38FF9110,Catholique Ségbana,Éducation & Formation,Ségbana,+229 82 13 34 75,[email],catholiqueségbana.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.893992,haute
BJ-C5EA67B9,Université National Bénin,Éducation & Formation,Ségbana,+229 91 98 59 64,[email],universiténationalbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894009,haute
BJ-37760BB6,Académie Éducation Ségbana,Éducation & Formation,Ségbana,+229 44 90 80 99,,académieéducationségbana.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894021,moyenne
BJ-DFFF2FE9,Excellence Lycée,Éducation & Formation,Tchaourou,+229 81 55 20 60,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894040,moyenne
BJ-D0B259B5,Excellence School,Éducation & Formation,Tchaourou,+229 30 87 68 70,,excellenceschool.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894051,moyenne
