id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-EEE1A876,Lycée Protestant,Éducation & Formation,Tchaourou,+229 92 73 32 69,[email],lycéeprotestant.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894064,haute
BJ-635DCED5,Académie Apprentissage,Éducation & Formation,Bétérou,+229 72 63 77 89,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894107,basse
BJ-C2F63770,Éducation Bétérou,Éducation & Formation,Bétérou,+229 30 47 44 14,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894120,moyenne
BJ-147A711C,Lycée Savoir University,Éducation & Formation,Bétérou,+229 89 47 46 68,,lycéesavoiruniversity.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894132,moyenne
BJ-A3152456,Institut Excellence Institute,Éducation & Formation,Bétérou,+229 26 93 85 41,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894147,moyenne
BJ-9CAE3EDF,Centre Développement,Éducation & Formation,Bétérou,+229 81 21 68 29,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894163,moyenne
BJ-BDA65C53,Université Catholique,Éducation & Formation,Ouessè,+229 73 11 30 83,[email],universitécatholique.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894182,haute
BJ-5D4FEDC7,International University,Éducation & Formation,Ouessè,+229 82 88 53 29,[email],internationaluniversity.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894195,haute
BJ-DD713E16,École National Academy,Éducation & Formation,Ouessè,+229 73 51 48 61,[email],écolenationalacademy.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894208,haute
BJ-8C2FE773,Centre Protestant,Éducation & Formation,Ouessè,+229 71 74 44 25,[email],centreprotestant.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894220,haute
BJ-4E553731,Collège Excellence Ouessè,Éducation & Formation,Ouessè,+229 81 54 27 99,[email],collègeexcellenceouessè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894233,haute
BJ-49D05830,Public Institute,Éducation & Formation,Glazoué,+229 38 48 65 95,[email],publicinstitute.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894251,haute
BJ-11E32BAB,Centre Connaissance College,Éducation & Formation,Glazoué,+229 34 35 56 64,[email],centreconnaissancecollege.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894264,haute
BJ-9F8F9E15,Collège Développement Lycée Glazoué,Éducation & Formation,Glazoué,+229 94 80 59 75,[email],collègedéveloppementlycéeglazoué.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894277,haute
BJ-8066F0A5,Savoir Glazoué,Éducation & Formation,Glazoué,+229 77 88 58 23,[email],savoirglazoué.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894293,haute
BJ-8A129D61,Savoir Institute,Éducation & Formation,Glazoué,+229 21 92 38 46,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894306,basse
BJ-D04D1955,Lycée Savoir,Éducation & Formation,Dassa-Zoumè,+229 32 65 94 46,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894351,moyenne
BJ-511E64DA,Public École,Éducation & Formation,Dassa-Zoumè,+229 26 21 18 30,[email],publicécole.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894409,haute
BJ-05F5195B,Privé School Dassa-Zoumè,Éducation & Formation,Dassa-Zoumè,+229 93 19 50 95,[email],privéschooldassazoumè.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894429,haute
BJ-DC4008AA,Privé School,Éducation & Formation,Dassa-Zoumè,+229 44 17 64 28,,privéschool.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894441,moyenne
BJ-18FAF085,Académie Formation School Savalou,Éducation & Formation,Savalou,+229 72 56 73 13,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894462,moyenne
BJ-F1625FE3,Académie Connaissance College,Éducation & Formation,Savalou,+229 44 22 13 84,,académieconnaissancecollege.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894475,moyenne
BJ-8A7A9B2A,Université Éducation Institute,Éducation & Formation,Savalou,+229 41 39 68 31,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894487,moyenne
BJ-F00E6C9C,École Éducation University,Éducation & Formation,Savalou,+229 97 71 34 12,,écoleéducationuniversity.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894503,moyenne
BJ-F046BEFD,École Public School,Éducation & Formation,Savalou,+229 35 89 61 87,[email],écolepublicschool.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894517,haute
BJ-B36FB5AF,Académie Savoir School,Éducation & Formation,Bantè,+229 72 57 65 18,,académiesavoirschool.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894535,moyenne
BJ-ECE584D2,Public Bénin,Éducation & Formation,Bantè,+229 72 63 33 94,[email],publicbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894553,haute
BJ-F413B76E,Université Liberté Bénin,Éducation & Formation,Bantè,+229 96 54 97 56,,universitélibertébénin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894585,moyenne
BJ-F7211F91,Public,Éducation & Formation,Bantè,+229 40 50 73 41,,public.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894606,moyenne
BJ-A3AB4986,École Liberté Djougou,Éducation & Formation,Djougou,+229 61 75 88 77,,écolelibertédjougou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894669,moyenne
BJ-263156B2,Centre Développement,Éducation & Formation,Djougou,+229 85 92 63 90,,centredéveloppement.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894697,moyenne
BJ-DCF46548,Protestant,Éducation & Formation,Djougou,+229 82 49 37 82,[email],protestant.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894759,haute
BJ-73B6A765,Université Protestant University Djougou,Éducation & Formation,Djougou,+229 34 52 62 50,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894786,basse
BJ-41661358,Collège Liberté Ouèssè,Éducation & Formation,Ouèssè,+229 27 30 76 64,[email],collègelibertéouèssè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894825,haute
BJ-C4D7A494,Centre National Academy Ouèssè,Éducation & Formation,Ouèssè,+229 26 87 82 91,[email],centrenationalacademyouèssè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894862,haute
BJ-7ED8189F,Université Protestant,Éducation & Formation,Ouèssè,+229 59 16 51 49,[email],universitéprotestant.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894905,haute
BJ-746997D0,Apprentissage Academy,Éducation & Formation,Ouèssè,+229 36 19 39 64,[email],apprentissageacademy.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894938,haute
BJ-0E7257C6,Catholique Ouèssè,Éducation & Formation,Ouèssè,+229 56 39 48 44,[email],catholiqueouèssè.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.894967,haute
BJ-B912F658,Excellence,Éducation & Formation,Bassila,+229 64 44 20 19,[email],excellence.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.895006,haute
BJ-612C08A0,International,Éducation & Formation,Bassila,+229 71 89 55 96,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.895026,basse
BJ-716277EF,Formation,Éducation & Formation,Bassila,+229 74 55 97 24,[email],formation.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.895048,haute
BJ-4414C268,International Academy,Éducation & Formation,Bassila,+229 90 25 39 52,,internationalacademy.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.895081,moyenne
BJ-B605E2DE,Lycée Formation École Bassila,Éducation & Formation,Bassila,+229 27 34 13 96,[email],lycéeformationécolebassila.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.895117,haute
BJ-067115CC,Centre Liberté Institute,Éducation & Formation,Pehunco,+229 59 24 62 83,[email],centrelibertéinstitute.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.895159,haute
BJ-4F9FE0EF,École Excellence,Éducation & Formation,Pehunco,+229 20 78 48 97,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.895187,basse
BJ-EEEAB32F,Éducation College,Éducation & Formation,Pehunco,+229 64 45 67 87,[email],éducationcollege.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.895217,haute
BJ-6C46351F,National Academy,Éducation & Formation,Pehunco,+229 34 34 23 15,[email],nationalacademy.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.895248,haute
BJ-168368EF,Lycée Protestant,Éducation & Formation,Pehunco,+229 84 23 72 34,[email],lycéeprotestant.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.895292,haute
BJ-559A729E,Apprentissage,Éducation & Formation,Copargo,+229 49 46 58 70,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.895339,moyenne
BJ-163F6106,Public Academy,Éducation & Formation,Copargo,+229 58 96 47 50,,publicacademy.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.895366,moyenne
BJ-B039A8B8,Catholique Lycée,Éducation & Formation,Copargo,+229 24 58 63 91,[email],catholiquelycée.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.895410,haute
BJ-8FD1F3C3,Institut International Academy Copargo,Éducation & Formation,Copargo,+229 99 59 92 41,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.895453,basse
BJ-112BA5FC,Formation University,Éducation & Formation,Copargo,+229 60 95 94 81,[email],formationuniversity.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.895494,haute
BJ-3FCD0F54,Développement Tech Cotonou,Technologie & IT,Cotonou,+229 63 10 92 44,[email],développementtechcotonou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.895545,haute
BJ-212F64B6,AI Tech Cotonou,Technologie & IT,Cotonou,+229 67 24 32 89,[email],aitechcotonou.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.895578,haute
BJ-94DDC942,Cyber International,Technologie & IT,Cotonou,+229 36 96 25 23,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.895609,moyenne
BJ-E3E64EAF,Soft Intelligence Cotonou,Technologie & IT,Cotonou,+229 44 59 52 93,[email],softintelligencecotonou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.895640,haute
BJ-73E2641A,Digital Digital,Technologie & IT,Cotonou,+229 75 38 36 64,[email],digitaldigital.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.895669,haute
BJ-8A161579,Digital Systems,Technologie & IT,Abomey-Calavi,+229 20 79 18 53,,digitalsystems.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.895694,moyenne
BJ-E7E48EAC,Intelligence,Technologie & IT,Abomey-Calavi,+229 79 30 13 33,[email],intelligence.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.895712,haute
BJ-DE45F8FD,Logiciel,Technologie & IT,Abomey-Calavi,+229 40 16 63 56,[email],logiciel.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.895736,haute
BJ-AC63B572,Tech Digital Solutions Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 56 66 82 39,[email],techdigitalsolutionsabomeycalavi.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.895787,haute
BJ-1E5943B8,Solution Digital,Technologie & IT,Abomey-Calavi,+229 40 22 48 96,[email],solutiondigital.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.895810,haute
BJ-51409415,Application Systems,Technologie & IT,Porto-Novo,+229 59 18 71 19,[email],applicationsystems.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.895846,haute
BJ-B5B3DC08,Tech Cyber Africa,Technologie & IT,Porto-Novo,+229 93 74 71 13,[email],techcyberafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.895874,haute
BJ-787AACB2,Intelligence,Technologie & IT,Porto-Novo,+229 72 89 34 52,[email],intelligence.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.895917,haute
BJ-E5DBA527,Développement,Technologie & IT,Porto-Novo,+229 75 96 14 19,[email],développement.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.895942,haute
BJ-A21D657C,Smart Développement,Technologie & IT,Porto-Novo,+229 81 24 55 61,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.895964,moyenne
BJ-0330C6BB,Solution Soft,Technologie & IT,Parakou,+229 20 64 13 80,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.896000,moyenne
BJ-791D0A05,Soft Solution Soft,Technologie & IT,Parakou,+229 55 58 97 19,[email],softsolutionsoft.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.896024,haute
BJ-053A2F8F,Cloud,Technologie & IT,Parakou,+229 85 57 96 98,,cloud.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.896108,moyenne
BJ-08AAD070,Tech Technologie International,Technologie & IT,Bohicon,+229 66 65 23 40,[email],techtechnologieinternational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.896165,haute
BJ-0FFE18B2,Application,Technologie & IT,Bohicon,+229 30 79 96 40,[email],application.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.896201,haute
BJ-6FC970D3,Développement Bohicon,Technologie & IT,Bohicon,+229 92 16 50 18,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.896234,moyenne
BJ-1158C3BF,Solution,Technologie & IT,Bohicon,+229 36 19 47 13,[email],solution.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.896264,haute
BJ-1371D2D4,Cloud Application Systems,Technologie & IT,Bohicon,+229 63 18 46 53,[email],cloudapplicationsystems.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.896301,haute
BJ-A1981111,Informatique,Technologie & IT,Natitingou,+229 93 77 33 80,[email],informatique.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.896346,haute
BJ-7D68937D,Digital Informatique Soft,Technologie & IT,Natitingou,+229 49 30 58 12,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.896374,moyenne
BJ-A2C08E19,Technologie,Technologie & IT,Natitingou,+229 92 95 25 36,[email],technologie.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.896420,haute
BJ-43E18EE2,Intelligence,Technologie & IT,Natitingou,+229 52 82 53 93,[email],intelligence.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.896455,haute
BJ-C7A1E8C1,Système Tech Natitingou,Technologie & IT,Natitingou,+229 48 68 43 90,[email],systèmetechnatitingou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.896489,haute
BJ-0A5A3BEE,Cloud Intelligence Solutions,Technologie & IT,Lokossa,+229 75 66 34 56,[email],cloudintelligencesolutions.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.896532,haute
BJ-F99CDF45,Network Tech,Technologie & IT,Lokossa,+229 67 33 56 37,[email],networktech.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.896565,haute
BJ-694BB14C,Cloud International Lokossa,Technologie & IT,Lokossa,+229 29 18 87 46,[email],cloudinternationallokossa.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.896597,haute
BJ-1250075B,Soft Intelligence Africa,Technologie & IT,Lokossa,+229 89 27 18 27,[email],softintelligenceafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.896631,haute
BJ-C5DE0CFE,Digital Web,Technologie & IT,Lokossa,+229 88 36 88 16,,digitalweb.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.896662,moyenne
BJ-874C952A,AI SARL,Technologie & IT,Ouidah,+229 54 75 70 84,[email],aisarl.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.896713,haute
BJ-BC3F5759,Cyber Tech Ouidah,Technologie & IT,Ouidah,+229 28 95 82 63,[email],cybertechouidah.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.896743,haute
BJ-7A534367,Application International,Technologie & IT,Ouidah,+229 26 33 20 65,[email],applicationinternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.896771,haute
BJ-489A212F,Application Soft,Technologie & IT,Ouidah,+229 51 21 25 77,[email],applicationsoft.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.896815,haute
BJ-14BE3331,Digital AI,Technologie & IT,Ouidah,+229 23 79 84 25,,digitalai.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.896845,moyenne
BJ-F4720691,Cloud Application Digital,Technologie & IT,Savalou,+229 25 47 37 36,[email],cloudapplicationdigital.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.896903,haute
BJ-EA2F7100,Data Mobile Systems,Technologie & IT,Savalou,+229 62 79 20 75,[email],datamobilesystems.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.896939,haute
BJ-A2713059,Network,Technologie & IT,Savalou,+229 66 37 99 26,[email],network.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.896978,haute
BJ-260C07BD,Technologie Solutions,Technologie & IT,Savalou,+229 41 60 12 57,[email],technologiesolutions.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.897013,haute
BJ-1A857872,Informatique Digital Savalou,Technologie & IT,Savalou,+229 41 75 20 32,[email],informatiquedigitalsavalou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.897041,haute
BJ-4FA51E73,Mobile Digital,Technologie & IT,Dassa-Zoumè,+229 56 42 66 21,,mobiledigital.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.897079,moyenne
BJ-8D3B8B31,Network Soft Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 37 21 86 72,,networksoftdassazoumè.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.897108,moyenne
BJ-9ADAFCAE,Digital Bénin,Technologie & IT,Dassa-Zoumè,+229 56 58 49 64,[email],digitalbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.897147,haute
BJ-D0529FE9,Net AI,Technologie & IT,Dassa-Zoumè,+229 82 80 84 11,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.897180,moyenne
BJ-F3EF20DE,Web Bénin,Technologie & IT,Dassa-Zoumè,+229 70 20 26 24,[email],webbénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.897211,haute
BJ-2E771C61,Mobile,Technologie & IT,Kétou,+229 96 73 66 33,[email],mobile.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.897254,haute
BJ-AE5A020F,Système SARL Kétou,Technologie & IT,Kétou,+229 60 62 66 28,[email],systèmesarlkétou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.897285,haute
BJ-99A386CB,Soft Cyber,Technologie & IT,Kétou,+229 31 93 18 76,[email],softcyber.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.897318,haute
BJ-A32D1AB8,Data Intelligence Digital,Technologie & IT,Kétou,+229 55 99 95 22,[email],dataintelligencedigital.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.897350,haute
BJ-D8DED4CF,Informatique,Technologie & IT,Kétou,+229 96 79 10 97,[email],informatique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.897380,haute
BJ-4CA664AC,Net Technologie Bénin,Technologie & IT,Covè,+229 58 79 18 29,[email],nettechnologiebénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.897425,haute
BJ-CEF52B47,Net Développement,Technologie & IT,Covè,+229 22 47 43 90,[email],netdéveloppement.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.897456,haute
BJ-1273A43D,Smart Logiciel International,Technologie & IT,Covè,+229 72 29 88 19,,smartlogicielinternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.897488,moyenne
BJ-60DA0832,Data Informatique Covè,Technologie & IT,Covè,+229 66 55 89 14,[email],datainformatiquecovè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.897568,haute
BJ-A49351B4,Cyber Solution Systems,Technologie & IT,Pobè,+229 59 82 74 74,[email],cybersolutionsystems.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.897615,haute
BJ-DBCDE392,Tech Mobile Africa,Technologie & IT,Pobè,+229 81 93 28 85,[email],techmobileafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.897648,haute
BJ-182B9669,Soft Application,Technologie & IT,Pobè,+229 52 51 21 52,[email],softapplication.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.897680,haute
BJ-1DB62DA1,Cyber Application Solutions,Technologie & IT,Pobè,+229 64 52 81 27,[email],cyberapplicationsolutions.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.897713,haute
BJ-94F56557,Net Logiciel,Technologie & IT,Pobè,+229 22 88 78 11,[email],netlogiciel.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.897745,haute
BJ-017DE108,Logiciel,Technologie & IT,Sakété,+229 60 37 79 14,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.897789,moyenne
BJ-7E01AFBD,Cloud Système International,Technologie & IT,Sakété,+229 62 81 68 88,[email],cloudsystèmeinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.897819,haute
BJ-88EFF463,Informatique,Technologie & IT,Sakété,+229 42 70 85 94,[email],informatique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.897847,haute
BJ-EA52891C,Développement,Technologie & IT,Sakété,+229 65 86 20 85,[email],développement.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.897883,haute
BJ-0E87E870,Application Tech,Technologie & IT,Sakété,+229 42 61 25 32,[email],applicationtech.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.897931,haute
BJ-9892A3DF,Net Data Digital,Technologie & IT,Adjara,+229 24 67 31 66,[email],netdatadigital.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.897984,haute
BJ-D446B234,Cloud,Technologie & IT,Adjara,+229 84 68 90 79,[email],cloud.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.898015,haute
BJ-F057B43F,Cloud Intelligence Digital,Technologie & IT,Adjara,+229 58 35 70 73,[email],cloudintelligencedigital.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.898046,haute
BJ-128B4620,Cloud Mobile Solutions,Technologie & IT,Adjara,+229 46 18 35 29,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.898112,moyenne
BJ-CB40A5CE,Data Solution Solutions Adjara,Technologie & IT,Adjara,+229 95 76 53 76,,datasolutionsolutionsadjara.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.898158,moyenne
BJ-259F1FDB,Tech Data Digital,Technologie & IT,Allada,+229 89 59 36 81,[email],techdatadigital.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.898209,haute
BJ-2C66056D,AI,Technologie & IT,Allada,+229 48 79 12 79,[email],ai.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.898247,haute
BJ-08CE8145,Digital Tech,Technologie & IT,Allada,+229 33 77 48 38,[email],digitaltech.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.898280,haute
