id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-DC5638F4,Cloud Solutions,Technologie & IT,Allada,+229 61 42 93 46,,cloudsolutions.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.898309,moyenne
BJ-2FFD590F,Digital Développement,Technologie & IT,Allada,+229 67 96 19 36,,digitaldéveloppement.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.898333,moyenne
BJ-379E854C,Solution Aplahoué,Technologie & IT,Aplahoué,+229 90 35 39 51,[email],solutionaplahoué.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.898386,haute
BJ-848B4EED,Cyber Security Bénin,Technologie & IT,Aplahoué,+229 99 87 24 47,[email],cybersecuritybénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.898419,haute
BJ-EDE2C807,Security Tech Aplahoué,Technologie & IT,Aplahoué,+229 32 83 63 37,[email],securitytechaplahoué.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.898456,haute
BJ-06F7A85C,Security Aplahoué,Technologie & IT,Aplahoué,+229 32 65 53 70,[email],securityaplahoué.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.898485,haute
BJ-77AD7025,Security Solutions,Technologie & IT,Aplahoué,+229 29 23 31 89,[email],securitysolutions.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.898515,haute
BJ-176383BD,Smart Solution Africa,Technologie & IT,Dogbo-Tota,+229 84 76 89 95,[email],smartsolutionafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.898555,haute
BJ-964E5D45,Digital Solution,Technologie & IT,Dogbo-Tota,+229 58 48 16 93,[email],digitalsolution.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.898583,haute
BJ-0EAAC7D1,Système,Technologie & IT,Dogbo-Tota,+229 92 51 84 48,,système.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.898610,moyenne
BJ-B23B01D9,Web Digital Dogbo-Tota,Technologie & IT,Dogbo-Tota,+229 39 43 92 41,[email],webdigitaldogbotota.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.898648,haute
BJ-338F9B9D,AI Tech,Technologie & IT,Dogbo-Tota,+229 87 57 79 22,[email],aitech.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.898678,haute
BJ-3ECD3BCD,Technologie,Technologie & IT,Kpomassè,+229 94 89 84 93,[email],technologie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.898716,haute
BJ-41DF61A7,Technologie International,Technologie & IT,Kpomassè,+229 65 43 28 24,[email],technologieinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.898743,haute
BJ-4651D0ED,Data Digital,Technologie & IT,Kpomassè,+229 62 65 93 53,[email],datadigital.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.898804,haute
BJ-7467AF3B,Cloud Cloud Systems Kpomassè,Technologie & IT,Kpomassè,+229 21 92 27 55,[email],cloudcloudsystemskpomassè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.898841,haute
BJ-311528F7,Cyber Digital,Technologie & IT,Tori-Bossito,+229 52 69 27 27,[email],cyberdigital.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.898887,haute
BJ-953E11F1,Smart Développement Africa,Technologie & IT,Tori-Bossito,+229 67 37 70 18,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.898934,moyenne
BJ-6497FE43,Cyber Informatique,Technologie & IT,Tori-Bossito,+229 80 37 56 90,,cyberinformatique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.898963,moyenne
BJ-75C16830,Smart Technologie,Technologie & IT,Tori-Bossito,+229 83 17 96 10,[email],smarttechnologie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.899000,haute
BJ-4907788D,Tech Système,Technologie & IT,Tori-Bossito,+229 33 52 98 81,[email],techsystème.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.899033,haute
BJ-0025C146,Smart Digital Africa,Technologie & IT,Grand-Popo,+229 76 55 99 73,,smartdigitalafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.899071,moyenne
BJ-BBA935F1,Mobile Grand-Popo,Technologie & IT,Grand-Popo,+229 42 57 86 29,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.899128,moyenne
BJ-605D5A73,Digital Cloud Bénin,Technologie & IT,Grand-Popo,+229 61 43 12 38,[email],digitalcloudbénin.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.899163,haute
BJ-19D1364B,Data AI Soft Grand-Popo,Technologie & IT,Grand-Popo,+229 36 11 46 20,[email],dataaisoftgrandpopo.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.899200,haute
BJ-2F62EB13,Soft Security Systems,Technologie & IT,Athiémé,+229 93 66 58 26,[email],softsecuritysystems.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.899242,haute
BJ-BF7C3B5F,Cyber Athiémé,Technologie & IT,Athiémé,+229 41 17 30 45,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.899273,moyenne
BJ-410ED215,Smart Digital,Technologie & IT,Athiémé,+229 34 48 78 71,[email],smartdigital.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.899302,haute
BJ-9DC3A45D,Data Intelligence International,Technologie & IT,Athiémé,+229 40 86 88 26,[email],dataintelligenceinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.899340,haute
BJ-A0B50E4E,Cyber Network Systems,Technologie & IT,Athiémé,+229 79 60 26 52,[email],cybernetworksystems.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.899372,haute
BJ-84EDD5F0,Smart Informatique Systems,Technologie & IT,Bopa,+229 36 39 81 64,,smartinformatiquesystems.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.899414,moyenne
BJ-2BBF4DB2,Net Développement International,Technologie & IT,Bopa,+229 75 39 33 68,[email],netdéveloppementinternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.899450,haute
BJ-DE8D1C28,Solution,Technologie & IT,Bopa,+229 55 70 45 33,[email],solution.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.899478,haute
BJ-C715164D,Smart Système SARL,Technologie & IT,Bopa,+229 90 68 85 10,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.899527,moyenne
BJ-C3A363A6,Cyber Cyber Bopa,Technologie & IT,Bopa,+229 26 93 95 85,,cybercyberbopa.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.899555,moyenne
BJ-2D7AEA44,Net Informatique Houéyogbé,Technologie & IT,Houéyogbé,+229 98 70 75 63,[email],netinformatiquehouéyogbé.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.899595,haute
BJ-D98CEB5B,Smart Mobile Tech,Technologie & IT,Houéyogbé,+229 62 37 62 33,[email],smartmobiletech.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.899625,haute
BJ-DC4F93DD,Net Informatique International Houéyogbé,Technologie & IT,Houéyogbé,+229 83 90 16 90,[email],netinformatiqueinternationalhouéyogbé.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.899658,haute
BJ-DC795343,Data Mobile,Technologie & IT,Houéyogbé,+229 29 16 15 14,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.899697,moyenne
BJ-CC3BC49B,Smart Digital Tech,Technologie & IT,Houéyogbé,+229 75 53 76 40,[email],smartdigitaltech.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.899730,haute
BJ-8B89581C,Développement Solutions,Technologie & IT,Malanville,+229 96 52 40 53,[email],développementsolutions.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.899781,haute
BJ-A16277AD,Digital Mobile,Technologie & IT,Malanville,+229 23 19 50 99,[email],digitalmobile.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.899819,haute
BJ-AB8CCD71,Data Solution,Technologie & IT,Malanville,+229 86 17 38 49,[email],datasolution.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.899852,haute
BJ-062E1138,Cyber Digital,Technologie & IT,Malanville,+229 68 19 75 13,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.899880,moyenne
BJ-81780B9B,Cloud Informatique,Technologie & IT,Malanville,+229 81 26 62 74,[email],cloudinformatique.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.899923,haute
BJ-2DE462CA,Data Cyber International,Technologie & IT,Kandi,+229 52 48 94 22,[email],datacyberinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.899967,haute
BJ-E67DFE45,Soft AI Systems,Technologie & IT,Kandi,+229 51 57 74 62,[email],softaisystems.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.899996,haute
BJ-94C532E8,Cloud SARL,Technologie & IT,Kandi,+229 27 68 31 51,[email],cloudsarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.900025,haute
BJ-3D468D5E,Soft Digital,Technologie & IT,Kandi,+229 73 55 61 36,,softdigital.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.900061,moyenne
BJ-39029489,Tech Network,Technologie & IT,Kandi,+229 75 63 42 51,[email],technetwork.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.900089,haute
BJ-4B719930,Cyber Web,Technologie & IT,Banikoara,+229 92 27 58 16,[email],cyberweb.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.900127,haute
BJ-8689FA49,Soft Network,Technologie & IT,Banikoara,+229 45 56 14 50,[email],softnetwork.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.900158,haute
BJ-14860794,Cyber Cloud,Technologie & IT,Banikoara,+229 83 87 71 74,[email],cybercloud.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.900186,haute
BJ-5C987840,Digital Technologie Soft,Technologie & IT,Banikoara,+229 52 94 82 67,[email],digitaltechnologiesoft.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.900213,haute
BJ-9EC18581,Mobile Africa,Technologie & IT,Banikoara,+229 25 92 98 56,[email],mobileafrica.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.900240,haute
BJ-6C5107E6,Smart Data Ségbana,Technologie & IT,Ségbana,+229 73 30 26 76,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.900278,moyenne
BJ-0904FC78,Informatique Systems,Technologie & IT,Ségbana,+229 64 24 78 68,[email],informatiquesystems.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.900307,haute
BJ-E96FB838,Data Système Africa,Technologie & IT,Ségbana,+229 65 55 25 39,[email],datasystèmeafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.900336,haute
BJ-63F19FF5,Informatique,Technologie & IT,Ségbana,+229 67 15 33 98,[email],informatique.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.900369,haute
BJ-2D354A3A,Tech Technologie Ségbana,Technologie & IT,Ségbana,+229 71 78 57 41,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.900398,moyenne
BJ-B6282ED3,Tech Cyber,Technologie & IT,Karimama,+229 27 63 27 38,[email],techcyber.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.900435,haute
BJ-173F59C3,Smart Cyber Bénin Karimama,Technologie & IT,Karimama,+229 92 42 13 33,[email],smartcyberbéninkarimama.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.900464,haute
BJ-CE9C0C95,Cloud,Technologie & IT,Karimama,+229 64 16 31 40,[email],cloud.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.900517,haute
BJ-77CA2B8C,Application,Technologie & IT,Karimama,+229 48 22 53 19,[email],application.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.900543,haute
BJ-EE6519FD,Cloud Application SARL,Technologie & IT,Gogounou,+229 95 76 60 33,[email],cloudapplicationsarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.900581,haute
BJ-44F6F54B,Cloud Digital Tech,Technologie & IT,Gogounou,+229 81 93 31 39,[email],clouddigitaltech.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.900616,haute
BJ-5950F8BA,Informatique Tech,Technologie & IT,Gogounou,+229 29 82 81 19,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.900644,moyenne
BJ-6210B214,Développement,Technologie & IT,Gogounou,+229 78 18 58 84,[email],développement.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.900683,haute
BJ-96424D36,Data Security,Technologie & IT,Gogounou,+229 69 98 61 98,[email],datasecurity.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.900731,haute
BJ-AAFA0ED6,Cyber AI SARL,Technologie & IT,Cobly,+229 46 19 47 84,[email],cyberaisarl.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.900772,haute
BJ-B9DC5BEC,Technologie,Technologie & IT,Cobly,+229 85 21 73 88,[email],technologie.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.900803,haute
BJ-6E62FDDD,Soft Web,Technologie & IT,Cobly,+229 66 50 58 66,[email],softweb.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.900834,haute
BJ-06AA8BB8,Cyber Data,Technologie & IT,Cobly,+229 45 80 86 49,[email],cyberdata.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.900865,haute
BJ-0C84D241,Technologie Solutions,Technologie & IT,Cobly,+229 93 84 54 44,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.900921,moyenne
BJ-A68392D4,Data Security,Technologie & IT,Tanguiéta,+229 50 38 54 50,[email],datasecurity.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.900966,haute
BJ-76D3A280,Digital Web Soft Tanguiéta,Technologie & IT,Tanguiéta,+229 55 67 12 97,[email],digitalwebsofttanguiéta.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.900998,haute
BJ-25E8D225,Web Digital,Technologie & IT,Tanguiéta,+229 99 48 32 76,[email],webdigital.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.901027,haute
BJ-8889664B,Mobile Africa,Technologie & IT,Tanguiéta,+229 38 99 93 77,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.901057,basse
BJ-ECFB4700,Digital Data Bénin,Technologie & IT,Tanguiéta,+229 77 32 84 98,[email],digitaldatabénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.901089,haute
BJ-DE637E9D,Cyber Matéri,Technologie & IT,Matéri,+229 94 67 82 36,,cybermatéri.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.901178,moyenne
BJ-0B170A8B,Soft Data,Technologie & IT,Matéri,+229 54 92 73 63,[email],softdata.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.901209,haute
BJ-FB529945,Logiciel,Technologie & IT,Matéri,+229 43 40 88 29,[email],logiciel.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.901268,haute
BJ-CA2CF5FF,Développement Soft,Technologie & IT,Natitingou,+229 68 46 31 82,[email],développementsoft.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.901311,haute
BJ-E3F90898,Tech Logiciel Africa Natitingou,Technologie & IT,Natitingou,+229 26 13 85 28,[email],techlogicielafricanatitingou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.901342,haute
BJ-415214F8,Smart Network SARL,Technologie & IT,Natitingou,+229 35 38 14 65,[email],smartnetworksarl.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.901372,haute
BJ-7AACC237,Système,Technologie & IT,Natitingou,+229 49 56 11 31,[email],système.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.901406,haute
BJ-1E794419,Data Solution Natitingou,Technologie & IT,Natitingou,+229 83 66 66 68,[email],datasolutionnatitingou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.901437,haute
BJ-8B5803C2,Data SARL Toucountouna,Technologie & IT,Toucountouna,+229 36 36 54 83,[email],datasarltoucountouna.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.901478,haute
BJ-249AED02,AI,Technologie & IT,Toucountouna,+229 50 88 28 90,,ai.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.901506,moyenne
BJ-AE02D8EA,Smart Logiciel,Technologie & IT,Toucountouna,+229 30 38 43 35,,smartlogiciel.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.901539,moyenne
BJ-99B5AA96,Web,Technologie & IT,Toucountouna,+229 76 92 44 88,,web.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.901567,moyenne
BJ-43211EC4,Digital Informatique,Technologie & IT,Toucountouna,+229 97 67 79 95,[email],digitalinformatique.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.901597,haute
BJ-53148DC0,Soft AI,Technologie & IT,Boukoumbé,+229 55 33 86 87,[email],softai.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.901639,haute
BJ-E20693C7,Cyber Système Digital,Technologie & IT,Boukoumbé,+229 32 33 87 54,[email],cybersystèmedigital.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.901673,haute
BJ-3D7E770F,Tech Digital Soft,Technologie & IT,Boukoumbé,+229 47 53 22 74,[email],techdigitalsoft.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.901708,haute
BJ-DE0CD867,Système,Technologie & IT,Boukoumbé,+229 61 56 17 39,[email],système.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.901743,haute
BJ-AC0AE541,Technologie,Technologie & IT,Boukoumbé,+229 54 41 91 34,[email],technologie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.901774,haute
BJ-83D31DD0,Solution Tech Kouandé,Technologie & IT,Kouandé,+229 39 89 48 59,[email],solutiontechkouandé.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.901816,haute
BJ-58A04B23,Cloud Système International,Technologie & IT,Kouandé,+229 59 42 86 14,[email],cloudsystèmeinternational.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.901849,haute
BJ-4AC27CB6,AI International Kouandé,Technologie & IT,Kouandé,+229 74 76 83 75,[email],aiinternationalkouandé.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.901906,haute
BJ-B5E17C34,Logiciel Soft,Technologie & IT,Kouandé,+229 37 88 25 79,[email],logicielsoft.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.901938,haute
BJ-5EEB5EE1,Data Système Bénin,Technologie & IT,Kouandé,+229 69 21 30 85,[email],datasystèmebénin.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.901970,haute
BJ-3EC0DF8D,Smart Application SARL,Technologie & IT,Péhunco,+229 94 90 19 49,[email],smartapplicationsarl.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.902011,haute
BJ-79C1478B,Net Solution,Technologie & IT,Péhunco,+229 30 52 35 33,[email],netsolution.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.902042,haute
BJ-F0F664C1,Cloud Cloud,Technologie & IT,Péhunco,+229 30 15 39 92,,cloudcloud.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.902069,moyenne
BJ-1F2078D2,Cloud Data Péhunco,Technologie & IT,Péhunco,+229 75 65 87 55,[email],clouddatapéhunco.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.902104,haute
BJ-3CC5890A,Solution Péhunco,Technologie & IT,Péhunco,+229 74 45 43 61,,solutionpéhunco.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.902136,moyenne
BJ-6738A628,Système Tchaourou,Technologie & IT,Tchaourou,+229 24 42 60 41,[email],systèmetchaourou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.902211,haute
BJ-1815E6F4,Digital International,Technologie & IT,Tchaourou,+229 50 57 75 63,[email],digitalinternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.902246,haute
BJ-5F905C86,Cyber Network Tech,Technologie & IT,Tchaourou,+229 41 54 85 88,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.902276,moyenne
BJ-9027A26C,Data Soft,Technologie & IT,Tchaourou,+229 42 29 61 34,[email],datasoft.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.902306,haute
BJ-20E6208E,Technologie,Technologie & IT,Nikki,+229 83 21 99 80,[email],technologie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.902347,haute
BJ-C3B50897,Data,Technologie & IT,Nikki,+229 93 60 85 58,[email],data.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.902378,haute
BJ-97DFA5FF,Cyber Logiciel,Technologie & IT,Nikki,+229 92 17 84 91,[email],cyberlogiciel.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.902408,haute
BJ-95637703,Application,Technologie & IT,Nikki,+229 98 27 14 96,[email],application.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.902446,haute
BJ-0B5BD2AC,Security,Technologie & IT,Nikki,+229 55 71 57 85,[email],security.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.902476,haute
BJ-B33EC77F,Soft Technologie,Technologie & IT,Bembéréké,+229 86 38 88 71,[email],softtechnologie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.902518,haute
BJ-27101788,Tech Mobile International Bembéréké,Technologie & IT,Bembéréké,+229 39 77 90 52,[email],techmobileinternationalbembéréké.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.902558,haute
BJ-3FFCC6D2,Smart Intelligence Digital,Technologie & IT,Bembéréké,+229 73 98 81 51,[email],smartintelligencedigital.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.902589,haute
BJ-46D3C39D,Network,Technologie & IT,Bembéréké,+229 82 79 60 65,[email],network.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.902620,haute
BJ-1B6B9259,Cyber,Technologie & IT,Bembéréké,+229 71 98 76 26,[email],cyber.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.902649,haute
BJ-B9E1AEEF,Soft Cloud,Technologie & IT,Kalalé,+229 79 38 27 35,[email],softcloud.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.902696,haute
BJ-D396D0BB,Soft Cyber,Technologie & IT,Kalalé,+229 41 21 26 95,[email],softcyber.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.902726,haute
BJ-EFD37E87,Net Solution,Technologie & IT,Kalalé,+229 90 99 41 86,,netsolution.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.902753,moyenne
BJ-C2A8E8AC,Cyber Soft,Technologie & IT,Kalalé,+229 35 21 23 61,[email],cybersoft.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.902787,haute
BJ-9E19AF88,Système Systems,Technologie & IT,Kalalé,+229 45 93 49 75,[email],systèmesystems.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.902820,haute
BJ-D7669E66,Digital AI Ndali,Technologie & IT,Ndali,+229 68 11 67 39,[email],digitalaindali.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.902862,haute
BJ-7B54F699,Technologie,Technologie & IT,Ndali,+229 53 34 60 14,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.902900,moyenne
BJ-9F706797,AI,Technologie & IT,Ndali,+229 47 61 22 79,[email],ai.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.902931,haute
BJ-A0C55843,Système Solutions,Technologie & IT,Ndali,+229 65 44 50 48,[email],systèmesolutions.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.902964,haute
BJ-AD75AF9D,Net Digital Tech,Technologie & IT,Ndali,+229 73 15 73 75,[email],netdigitaltech.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.902994,haute
