id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-4883736E,Solution,Technologie & IT,Ségbana,+229 48 86 85 88,[email],solution.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.903088,haute
BJ-D34352C7,Mobile,Technologie & IT,Ségbana,+229 61 32 42 88,[email],mobile.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.903117,haute
BJ-8A6426A9,Web,Technologie & IT,Ségbana,+229 92 18 43 76,[email],web.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.903152,haute
BJ-17BE2290,Soft Cloud,Technologie & IT,Ségbana,+229 97 37 75 24,,softcloud.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.903184,moyenne
BJ-5FBFCA1A,Cyber,Technologie & IT,Tchaourou,+229 31 63 74 26,[email],cyber.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.903224,haute
BJ-5E0A4906,Data Soft Tchaourou,Technologie & IT,Tchaourou,+229 88 52 25 36,[email],datasofttchaourou.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.903255,haute
BJ-C7C9D899,Data Solutions,Technologie & IT,Tchaourou,+229 95 47 63 75,[email],datasolutions.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.903284,haute
BJ-51AB3DAB,Cyber AI SARL,Technologie & IT,Tchaourou,+229 49 76 98 29,[email],cyberaisarl.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.903314,haute
BJ-CECDDB82,Cloud Technologie,Technologie & IT,Tchaourou,+229 25 27 40 52,[email],cloudtechnologie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.903344,haute
BJ-18600AAE,Data Bétérou,Technologie & IT,Bétérou,+229 24 81 22 12,[email],databétérou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.903394,haute
BJ-47366893,Mobile,Technologie & IT,Bétérou,+229 61 56 53 41,[email],mobile.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.903425,haute
BJ-595A87AA,Network,Technologie & IT,Bétérou,+229 86 71 74 85,[email],network.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.903454,haute
BJ-A8F1E78C,Cyber Développement,Technologie & IT,Bétérou,+229 38 34 24 86,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.903491,moyenne
BJ-63AF6CCE,Web Bétérou,Technologie & IT,Bétérou,+229 97 30 74 34,[email],webbétérou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.903522,haute
BJ-34E0F122,Net Cloud Africa,Technologie & IT,Ouessè,+229 45 58 51 63,[email],netcloudafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.903563,haute
BJ-39D49E4E,Cloud Application Solutions,Technologie & IT,Ouessè,+229 62 94 10 18,[email],cloudapplicationsolutions.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.903594,haute
BJ-AE1F234F,Cyber Solution,Technologie & IT,Ouessè,+229 73 25 98 70,[email],cybersolution.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.903625,haute
BJ-C5058747,Mobile SARL,Technologie & IT,Ouessè,+229 90 19 63 81,[email],mobilesarl.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.903659,haute
BJ-9EE64E77,Logiciel SARL,Technologie & IT,Ouessè,+229 70 65 62 70,[email],logicielsarl.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.903690,haute
BJ-BBD447E9,AI Africa,Technologie & IT,Glazoué,+229 52 70 68 44,[email],aiafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.903732,haute
BJ-3A75E051,Data Network,Technologie & IT,Glazoué,+229 74 95 35 85,[email],datanetwork.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.903762,haute
BJ-BD29E8CB,Tech Intelligence,Technologie & IT,Glazoué,+229 62 89 44 13,[email],techintelligence.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.903791,haute
BJ-8BC6EC45,Cloud Mobile,Technologie & IT,Glazoué,+229 75 71 49 96,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.903822,moyenne
BJ-194B96EA,Data Informatique,Technologie & IT,Glazoué,+229 32 46 84 14,[email],datainformatique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.903852,haute
BJ-0ADBCFA5,Cloud Network Bénin Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 53 27 45 10,[email],cloudnetworkbénindassazoumè.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.903905,haute
BJ-9B787E0C,Solution,Technologie & IT,Dassa-Zoumè,+229 87 65 59 58,[email],solution.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.903937,haute
BJ-F8607DE2,Net Développement,Technologie & IT,Dassa-Zoumè,+229 25 51 39 10,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.903966,moyenne
BJ-5FC4B999,Cloud Web,Technologie & IT,Dassa-Zoumè,+229 93 73 90 22,[email],cloudweb.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.903996,haute
BJ-DA809B4F,Cloud Data Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 90 60 99 95,[email],clouddatadassazoumè.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.904029,haute
BJ-27C9AE28,Digital Network,Technologie & IT,Savalou,+229 30 81 82 39,[email],digitalnetwork.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.904069,haute
BJ-D905CB23,Système Digital Savalou,Technologie & IT,Savalou,+229 77 80 84 51,[email],systèmedigitalsavalou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.904098,haute
BJ-77FED179,Net AI,Technologie & IT,Savalou,+229 61 90 50 41,[email],netai.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.904133,haute
BJ-EDFE0495,Digital Network Tech,Technologie & IT,Savalou,+229 79 26 45 48,[email],digitalnetworktech.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.904171,haute
BJ-543904B3,Système Digital,Technologie & IT,Savalou,+229 35 74 76 80,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.904201,moyenne
BJ-8B585313,Smart Technologie Bénin Bantè,Technologie & IT,Bantè,+229 95 92 24 25,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.904267,moyenne
BJ-63EF2219,Net Cloud Solutions,Technologie & IT,Bantè,+229 47 75 43 29,[email],netcloudsolutions.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.904298,haute
BJ-B89F7FF4,Système SARL,Technologie & IT,Bantè,+229 20 17 89 44,[email],systèmesarl.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.904330,haute
BJ-31E7D859,Mobile SARL Bantè,Technologie & IT,Bantè,+229 78 80 22 56,[email],mobilesarlbantè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.904363,haute
BJ-A6FFC772,Net Intelligence Africa,Technologie & IT,Bantè,+229 94 97 17 96,[email],netintelligenceafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.904394,haute
BJ-DCA6FC47,Data Cyber,Technologie & IT,Djougou,+229 69 17 21 67,[email],datacyber.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.904438,haute
BJ-493375E8,Soft AI SARL,Technologie & IT,Djougou,+229 68 55 30 31,[email],softaisarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.904469,haute
BJ-ADB268A2,Informatique Bénin Djougou,Technologie & IT,Djougou,+229 42 72 17 92,[email],informatiquebénindjougou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.904504,haute
BJ-AB411BE1,Smart Cloud Djougou,Technologie & IT,Djougou,+229 97 19 17 72,[email],smartclouddjougou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.904540,haute
BJ-ECCFB879,Mobile,Technologie & IT,Djougou,+229 47 35 23 75,,mobile.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.904568,moyenne
BJ-EAA5DC5B,Data Soft,Technologie & IT,Ouèssè,+229 84 45 19 31,[email],datasoft.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.904611,haute
BJ-5921ABE5,Soft Informatique,Technologie & IT,Ouèssè,+229 60 56 34 19,[email],softinformatique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.904647,haute
BJ-70B4C13C,Système,Technologie & IT,Ouèssè,+229 20 50 74 65,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.904675,basse
BJ-92E11C8E,Tech Mobile,Technologie & IT,Ouèssè,+229 99 84 20 84,[email],techmobile.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.904705,haute
BJ-A5AFA555,Data Solution,Technologie & IT,Ouèssè,+229 53 32 11 11,[email],datasolution.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.904735,haute
BJ-20289A19,Net Mobile Africa,Technologie & IT,Bassila,+229 23 43 99 83,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.904778,moyenne
BJ-377164BD,Cloud Mobile Tech Bassila,Technologie & IT,Bassila,+229 39 30 14 35,,cloudmobiletechbassila.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.904811,moyenne
BJ-455138B3,Data Bassila,Technologie & IT,Bassila,+229 65 65 98 17,[email],databassila.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.904847,haute
BJ-50265B4B,Security Systems,Technologie & IT,Bassila,+229 50 78 88 94,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.904879,moyenne
BJ-BA1D32F8,Application Soft,Technologie & IT,Bassila,+229 71 43 99 13,[email],applicationsoft.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.904917,haute
BJ-B200F0BC,Net Network,Technologie & IT,Pehunco,+229 66 31 19 64,[email],netnetwork.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.904956,haute
BJ-734FF300,Soft Solution,Technologie & IT,Pehunco,+229 88 27 33 91,[email],softsolution.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.904985,haute
BJ-CA92E7CF,Système Bénin Pehunco,Technologie & IT,Pehunco,+229 65 31 31 13,[email],systèmebéninpehunco.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905016,haute
BJ-CF559DF0,Digital Système Pehunco,Technologie & IT,Pehunco,+229 87 23 88 73,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905053,moyenne
BJ-EAAEE0AD,Digital Africa,Technologie & IT,Pehunco,+229 36 76 38 13,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905079,moyenne
BJ-3CA96095,Système,Technologie & IT,Copargo,+229 77 57 80 23,[email],système.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905122,haute
BJ-B780496F,Data Web Digital Copargo,Technologie & IT,Copargo,+229 67 70 49 36,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905157,moyenne
BJ-B6A29F99,Network,Technologie & IT,Copargo,+229 59 98 24 38,[email],network.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905187,haute
BJ-0B17A908,Security Systems,Technologie & IT,Copargo,+229 36 18 19 41,[email],securitysystems.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905225,haute
BJ-17842954,Net Data Copargo,Technologie & IT,Copargo,+229 99 37 92 89,[email],netdatacopargo.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905244,haute
BJ-E3A08AD8,Électronique Industry,Industrie & Manufacture,Cotonou,+229 30 71 62 59,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905269,moyenne
BJ-EA122FE9,Alimentaire Africa Cotonou,Industrie & Manufacture,Cotonou,+229 26 68 64 30,[email],alimentaireafricacotonou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905284,haute
BJ-0A58475A,Fabrication Cotonou,Industrie & Manufacture,Cotonou,+229 58 38 60 59,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905297,moyenne
BJ-1ABF478A,Alimentaire Manufacture,Industrie & Manufacture,Cotonou,+229 27 78 86 80,,alimentairemanufacture.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905309,moyenne
BJ-A8332742,Atelier Automobile,Industrie & Manufacture,Cotonou,+229 81 90 68 87,[email],atelierautomobile.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905322,haute
BJ-40CDA4EB,Alimentaire Abomey-Calavi,Industrie & Manufacture,Abomey-Calavi,+229 82 23 24 77,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905342,moyenne
BJ-A9EA6933,Électronique Industry,Industrie & Manufacture,Abomey-Calavi,+229 97 19 76 77,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905356,moyenne
BJ-598C41DD,Fabrique Plastique,Industrie & Manufacture,Abomey-Calavi,+229 77 72 89 24,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905367,basse
BJ-7C629713,Plastique Industry,Industrie & Manufacture,Abomey-Calavi,+229 34 52 93 96,[email],plastiqueindustry.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905406,haute
BJ-B55844CC,Atelier Fabrication,Industrie & Manufacture,Abomey-Calavi,+229 31 80 86 66,[email],atelierfabrication.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905420,haute
BJ-CCCBC5ED,Manufacture Mécanique Africa,Industrie & Manufacture,Porto-Novo,+229 64 47 69 88,,manufacturemécaniqueafrica.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905440,moyenne
BJ-B53587E5,Électronique,Industrie & Manufacture,Porto-Novo,+229 90 47 39 95,[email],électronique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905454,haute
BJ-9CD67581,Production Électronique SARL,Industrie & Manufacture,Porto-Novo,+229 87 29 85 14,,productionélectroniquesarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905482,moyenne
BJ-488BDD7C,Fabrique Bois Bénin,Industrie & Manufacture,Porto-Novo,+229 82 96 57 51,,fabriqueboisbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905495,moyenne
BJ-5B53AA6F,Automobile Parakou,Industrie & Manufacture,Parakou,+229 65 10 24 40,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905513,basse
BJ-E1FC0A01,Industrie Métal Industry,Industrie & Manufacture,Parakou,+229 89 57 96 30,,industriemétalindustry.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905526,moyenne
BJ-358E5A34,Fabrique Transformation,Industrie & Manufacture,Parakou,+229 99 44 55 21,,fabriquetransformation.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905537,moyenne
BJ-D118998C,Textile Manufacture,Industrie & Manufacture,Parakou,+229 50 40 74 55,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905558,moyenne
BJ-EEA312AA,Automobile Industry,Industrie & Manufacture,Parakou,+229 68 23 10 86,[email],automobileindustry.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905572,haute
BJ-FC71CC40,Fabrique Transformation Industry,Industrie & Manufacture,Bohicon,+229 99 81 71 20,[email],fabriquetransformationindustry.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905592,haute
BJ-0F238D9D,Métal Factory,Industrie & Manufacture,Bohicon,+229 24 85 68 62,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905621,moyenne
BJ-6DC3492D,Manufacture Bois Bohicon,Industrie & Manufacture,Bohicon,+229 78 38 90 51,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905633,moyenne
BJ-0E369275,Mécanique Africa,Industrie & Manufacture,Bohicon,+229 60 71 84 57,[email],mécaniqueafrica.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905647,haute
BJ-FD54DD22,Industrie Automobile Bénin,Industrie & Manufacture,Natitingou,+229 78 26 90 34,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905678,basse
BJ-043E70C5,Manufacture Métal,Industrie & Manufacture,Natitingou,+229 35 98 66 83,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905691,moyenne
BJ-66E4A3B4,Chimie,Industrie & Manufacture,Natitingou,+229 63 99 79 82,,chimie.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905706,moyenne
BJ-94F9A5A0,Industrie Fabrication,Industrie & Manufacture,Natitingou,+229 57 42 91 74,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905722,moyenne
BJ-2476182A,Chimie Lokossa,Industrie & Manufacture,Lokossa,+229 26 28 28 61,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905739,basse
BJ-4E0390FA,Industrie Métal,Industrie & Manufacture,Lokossa,+229 92 43 85 56,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905752,moyenne
BJ-DB6BB9E4,Atelier Plastique Factory,Industrie & Manufacture,Lokossa,+229 76 40 51 57,[email],atelierplastiquefactory.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905765,haute
BJ-732BE0E1,Manufacture Bois SARL,Industrie & Manufacture,Lokossa,+229 87 33 57 49,[email],manufactureboissarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905777,haute
BJ-21C82034,Mécanique,Industrie & Manufacture,Lokossa,+229 56 28 98 70,[email],mécanique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905793,haute
BJ-6612BB93,Fabrication,Industrie & Manufacture,Ouidah,+229 28 94 77 37,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905813,basse
BJ-BF3CBCFC,Usine Textile,Industrie & Manufacture,Ouidah,+229 85 50 28 56,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905825,basse
BJ-FF3C719A,Industrie Automobile,Industrie & Manufacture,Ouidah,+229 34 45 25 67,[email],industrieautomobile.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905838,haute
BJ-91FB9908,Bois Groupe,Industrie & Manufacture,Ouidah,+229 52 18 68 82,,boisgroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905853,moyenne
BJ-B42D825F,Textile Africa,Industrie & Manufacture,Ouidah,+229 49 35 14 42,,textileafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905865,moyenne
BJ-3772139F,Fabrique Bois Factory,Industrie & Manufacture,Savalou,+229 59 60 54 10,,fabriqueboisfactory.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905882,moyenne
BJ-2FFDA12A,Bois Groupe,Industrie & Manufacture,Savalou,+229 61 92 81 43,[email],boisgroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905912,haute
BJ-077F7C51,Automobile Factory,Industrie & Manufacture,Savalou,+229 35 99 87 82,,automobilefactory.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905925,moyenne
BJ-2F7A300A,Fabrique Alimentaire,Industrie & Manufacture,Savalou,+229 44 82 37 72,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905942,moyenne
BJ-F95889D8,Fabrique Alimentaire Factory Savalou,Industrie & Manufacture,Savalou,+229 55 13 71 19,,fabriquealimentairefactorysavalou.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905954,moyenne
BJ-43B65FBD,Transformation Manufacture,Industrie & Manufacture,Dassa-Zoumè,+229 35 61 90 37,[email],transformationmanufacture.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905975,haute
BJ-33182AD8,Atelier Production SA,Industrie & Manufacture,Dassa-Zoumè,+229 39 90 42 63,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.905999,moyenne
BJ-15568928,Fabrication SA Dassa-Zoumè,Industrie & Manufacture,Dassa-Zoumè,+229 65 46 13 26,,fabricationsadassazoumè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906016,moyenne
BJ-9D5D39AA,Transformation Groupe,Industrie & Manufacture,Dassa-Zoumè,+229 58 91 55 63,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906027,basse
BJ-0B80D2CC,Transformation Groupe,Industrie & Manufacture,Kétou,+229 79 13 91 46,,transformationgroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906046,moyenne
BJ-4FB2ECC5,Atelier Transformation,Industrie & Manufacture,Kétou,+229 70 44 49 80,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906059,moyenne
BJ-AA287DF2,Automobile,Industrie & Manufacture,Kétou,+229 29 35 76 11,,automobile.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906074,moyenne
BJ-21FA84B3,Manufacture Automobile Factory,Industrie & Manufacture,Kétou,+229 53 43 26 89,,manufactureautomobilefactory.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906087,moyenne
BJ-CFB9D254,Plastique Kétou,Industrie & Manufacture,Kétou,+229 29 91 47 24,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906100,moyenne
BJ-E05F6615,Chimie,Industrie & Manufacture,Covè,+229 33 76 74 34,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906118,moyenne
BJ-2952C3DB,Fabrique Pharmaceutique Factory,Industrie & Manufacture,Covè,+229 51 77 96 78,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906131,moyenne
BJ-A846DFC4,Atelier Plastique,Industrie & Manufacture,Covè,+229 73 47 87 48,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906143,moyenne
BJ-AC03DD91,Pharmaceutique Industry,Industrie & Manufacture,Covè,+229 73 61 17 99,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906158,moyenne
BJ-704623D7,Mécanique SARL,Industrie & Manufacture,Covè,+229 51 49 41 69,[email],mécaniquesarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906172,haute
BJ-DE401BAA,Électronique SARL,Industrie & Manufacture,Pobè,+229 50 96 37 85,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906191,moyenne
BJ-78CD57D4,Manufacture Production SARL Pobè,Industrie & Manufacture,Pobè,+229 39 16 36 81,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906208,moyenne
BJ-09EEBE04,Textile Pobè,Industrie & Manufacture,Pobè,+229 33 14 88 95,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906220,basse
BJ-D2F25E91,Fabrique Pharmaceutique SA,Industrie & Manufacture,Pobè,+229 84 77 53 14,[email],fabriquepharmaceutiquesa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906232,haute
BJ-5F275769,Chimie Factory,Industrie & Manufacture,Pobè,+229 45 82 96 55,[email],chimiefactory.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906245,haute
BJ-84E8EA3C,Production Pharmaceutique Africa,Industrie & Manufacture,Sakété,+229 22 90 57 98,,productionpharmaceutiqueafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906263,moyenne
BJ-FB5B5DC9,Industrie Production Industry,Industrie & Manufacture,Sakété,+229 47 91 40 77,,industrieproductionindustry.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906275,moyenne
BJ-34B83DAE,Plastique SARL,Industrie & Manufacture,Sakété,+229 96 21 72 42,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906286,moyenne
BJ-051C2873,Fabrication,Industrie & Manufacture,Sakété,+229 41 11 42 83,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906300,basse
BJ-3B5E55E2,Production Groupe,Industrie & Manufacture,Sakété,+229 59 16 28 88,[email],productiongroupe.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906313,haute
BJ-47D180E9,Fabrication SA,Industrie & Manufacture,Adjara,+229 71 73 79 27,,fabricationsa.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906331,moyenne
