id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-0C19DF20,Usine Électronique Industry Adjara,Industrie & Manufacture,Adjara,+229 99 79 19 75,[email],usineélectroniqueindustryadjara.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906346,haute
BJ-76A31E9F,Usine Fabrication SARL,Industrie & Manufacture,Adjara,+229 94 97 51 94,,usinefabricationsarl.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906358,moyenne
BJ-EC86AAB9,Industrie Bois Adjara,Industrie & Manufacture,Adjara,+229 53 37 88 57,,industrieboisadjara.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906370,moyenne
BJ-C7121B47,Atelier Automobile Adjara,Industrie & Manufacture,Adjara,+229 69 95 59 64,[email],atelierautomobileadjara.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906382,haute
BJ-6DF8E892,Manufacture Mécanique SARL Allada,Industrie & Manufacture,Allada,+229 64 29 36 59,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906401,moyenne
BJ-654480A0,Manufacture Mécanique,Industrie & Manufacture,Allada,+229 83 86 64 75,[email],manufacturemécanique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906419,haute
BJ-56E3476D,Plastique SA,Industrie & Manufacture,Allada,+229 76 47 67 72,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906434,moyenne
BJ-9CF70340,Automobile Allada,Industrie & Manufacture,Allada,+229 25 94 43 18,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906449,moyenne
BJ-B37DDB1E,Production Électronique Industry,Industrie & Manufacture,Allada,+229 30 27 76 48,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906461,basse
BJ-D1F76986,Production,Industrie & Manufacture,Aplahoué,+229 40 84 34 29,,production.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906480,moyenne
BJ-C7151B44,Métal,Industrie & Manufacture,Aplahoué,+229 62 10 83 89,,métal.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906492,moyenne
BJ-97518E87,Mécanique,Industrie & Manufacture,Aplahoué,+229 79 66 91 87,[email],mécanique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906505,haute
BJ-52DD1F42,Bois SARL,Industrie & Manufacture,Aplahoué,+229 36 15 48 16,[email],boissarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906518,haute
BJ-1840828D,Manufacture Pharmaceutique,Industrie & Manufacture,Aplahoué,+229 91 57 35 91,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906530,moyenne
BJ-B9C6D376,Mécanique Manufacture,Industrie & Manufacture,Dogbo-Tota,+229 44 35 75 62,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906551,basse
BJ-F0A442A1,Atelier Transformation,Industrie & Manufacture,Dogbo-Tota,+229 41 23 90 24,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906564,moyenne
BJ-88C3FC06,Mécanique,Industrie & Manufacture,Dogbo-Tota,+229 83 78 45 63,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906589,basse
BJ-6EC28BDB,Usine Plastique,Industrie & Manufacture,Dogbo-Tota,+229 35 19 90 62,[email],usineplastique.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906602,haute
BJ-EEBC7EB5,Fabrique Métal Factory,Industrie & Manufacture,Kpomassè,+229 47 74 88 89,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906619,basse
BJ-3E2D8542,Usine Électronique,Industrie & Manufacture,Kpomassè,+229 32 60 99 22,,usineélectronique.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906632,moyenne
BJ-E66C4ECA,Manufacture Bois,Industrie & Manufacture,Kpomassè,+229 27 43 45 55,,manufacturebois.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906646,moyenne
BJ-7E295673,Pharmaceutique Factory,Industrie & Manufacture,Kpomassè,+229 60 60 99 17,,pharmaceutiquefactory.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906658,moyenne
BJ-0D35D2AE,Métal SARL,Industrie & Manufacture,Kpomassè,+229 22 65 58 78,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906668,basse
BJ-A031D071,Manufacture Bois Industry,Industrie & Manufacture,Tori-Bossito,+229 22 12 33 98,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906685,basse
BJ-097F8064,Fabrication,Industrie & Manufacture,Tori-Bossito,+229 33 97 21 50,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906697,moyenne
BJ-989A8EEA,Chimie,Industrie & Manufacture,Tori-Bossito,+229 82 11 22 72,[email],chimie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906709,haute
BJ-CFB35ECD,Production,Industrie & Manufacture,Tori-Bossito,+229 49 64 19 96,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906722,basse
BJ-8CE1797C,Atelier Alimentaire SARL,Industrie & Manufacture,Tori-Bossito,+229 66 34 99 43,,atelieralimentairesarl.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906734,moyenne
BJ-978B11C2,Industrie Électronique Industry,Industrie & Manufacture,Grand-Popo,+229 45 34 68 28,,industrieélectroniqueindustry.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906753,moyenne
BJ-DACD29BC,Chimie,Industrie & Manufacture,Grand-Popo,+229 63 51 19 68,[email],chimie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906765,haute
BJ-BEF555D6,Électronique,Industrie & Manufacture,Grand-Popo,+229 75 19 14 93,,électronique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906780,moyenne
BJ-9AFCBC9E,Atelier Automobile Groupe Grand-Popo,Industrie & Manufacture,Grand-Popo,+229 50 19 78 84,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906792,basse
BJ-ED34F087,Production Électronique Industry,Industrie & Manufacture,Grand-Popo,+229 56 13 77 45,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906804,moyenne
BJ-05F081C7,Plastique Bénin,Industrie & Manufacture,Athiémé,+229 33 11 22 30,,plastiquebénin.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906822,moyenne
BJ-14B552EE,Fabrique Textile,Industrie & Manufacture,Athiémé,+229 77 65 49 43,,fabriquetextile.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906834,moyenne
BJ-5B2AB744,Atelier Chimie,Industrie & Manufacture,Athiémé,+229 24 13 88 57,[email],atelierchimie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906847,haute
BJ-F0A2A7B4,Transformation,Industrie & Manufacture,Athiémé,+229 79 45 45 83,[email],transformation.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906865,haute
BJ-0601C3E8,Fabrique Textile Factory,Industrie & Manufacture,Bopa,+229 85 80 36 23,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906914,moyenne
BJ-59DBA29E,Plastique Bénin,Industrie & Manufacture,Bopa,+229 97 29 45 28,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906941,basse
BJ-4C397100,Alimentaire Bopa,Industrie & Manufacture,Bopa,+229 87 89 55 52,,alimentairebopa.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906954,moyenne
BJ-86743470,Plastique Groupe,Industrie & Manufacture,Bopa,+229 92 53 99 70,[email],plastiquegroupe.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906966,haute
BJ-AC7C2FCA,Fabrique Alimentaire SARL,Industrie & Manufacture,Houéyogbé,+229 35 93 90 78,[email],fabriquealimentairesarl.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906987,haute
BJ-262EE522,Manufacture Plastique Factory,Industrie & Manufacture,Houéyogbé,+229 64 77 71 41,,manufactureplastiquefactory.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.906999,moyenne
BJ-88F39E25,Industrie Chimie,Industrie & Manufacture,Houéyogbé,+229 59 11 50 36,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907011,moyenne
BJ-C6DA2F2E,Production SA Houéyogbé,Industrie & Manufacture,Houéyogbé,+229 70 26 30 18,,productionsahouéyogbé.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907028,moyenne
BJ-4A6FBFBB,Production SA,Industrie & Manufacture,Houéyogbé,+229 58 25 30 79,[email],productionsa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907041,haute
BJ-2FEE45FA,Fabrique Alimentaire Groupe,Industrie & Manufacture,Malanville,+229 64 51 58 11,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907058,basse
BJ-B881E2C1,Mécanique Industry,Industrie & Manufacture,Malanville,+229 98 94 38 30,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907071,moyenne
BJ-8298FB63,Usine Production,Industrie & Manufacture,Malanville,+229 27 10 53 10,[email],usineproduction.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907083,haute
BJ-3F8B77B6,Automobile Malanville,Industrie & Manufacture,Malanville,+229 44 91 90 86,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907094,basse
BJ-26AC7C76,Textile,Industrie & Manufacture,Malanville,+229 90 25 53 36,,textile.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907108,moyenne
BJ-2990BA82,Usine Chimie Bénin,Industrie & Manufacture,Kandi,+229 51 83 11 64,,usinechimiebénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907127,moyenne
BJ-C4797D60,Usine Alimentaire Kandi,Industrie & Manufacture,Kandi,+229 94 58 97 45,[email],usinealimentairekandi.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907152,haute
BJ-1350C542,Industrie Bois SARL,Industrie & Manufacture,Kandi,+229 37 93 70 92,[email],industrieboissarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907167,haute
BJ-39A45D0E,Fabrique Pharmaceutique SA Kandi,Industrie & Manufacture,Kandi,+229 49 31 50 47,[email],fabriquepharmaceutiquesakandi.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907183,haute
BJ-AE194A24,Manufacture Production,Industrie & Manufacture,Banikoara,+229 69 89 50 74,,manufactureproduction.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907204,moyenne
BJ-A45AAFB6,Fabrique Automobile Bénin,Industrie & Manufacture,Banikoara,+229 35 55 45 69,[email],fabriqueautomobilebénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907219,haute
BJ-DFD3C73B,Métal Banikoara,Industrie & Manufacture,Banikoara,+229 60 43 93 56,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907243,basse
BJ-1BCBDEDA,Manufacture Mécanique Groupe,Industrie & Manufacture,Banikoara,+229 90 76 54 90,,manufacturemécaniquegroupe.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907255,moyenne
BJ-C0031DEA,Automobile,Industrie & Manufacture,Ségbana,+229 89 73 85 37,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907273,moyenne
BJ-F54D7609,Manufacture Métal,Industrie & Manufacture,Ségbana,+229 79 53 96 84,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907286,moyenne
BJ-E99C4D82,Fabrique Plastique,Industrie & Manufacture,Ségbana,+229 92 82 78 13,[email],fabriqueplastique.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907299,haute
BJ-5AFDC773,Atelier Alimentaire Industry,Industrie & Manufacture,Ségbana,+229 59 96 29 93,[email],atelieralimentaireindustry.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907329,haute
BJ-A47A1578,Production Fabrication SA,Industrie & Manufacture,Karimama,+229 76 17 96 20,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907347,moyenne
BJ-C3CB18FD,Atelier Pharmaceutique SA,Industrie & Manufacture,Karimama,+229 65 56 78 64,[email],atelierpharmaceutiquesa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907359,haute
BJ-28BB34A0,Alimentaire Factory,Industrie & Manufacture,Karimama,+229 97 75 43 94,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907375,moyenne
BJ-B165207D,Fabrique Alimentaire,Industrie & Manufacture,Karimama,+229 85 46 28 27,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907387,moyenne
BJ-555CBFEF,Bois Factory,Industrie & Manufacture,Gogounou,+229 95 20 43 50,[email],boisfactory.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907417,haute
BJ-EE0842D0,Atelier Fabrication Bénin,Industrie & Manufacture,Gogounou,+229 72 31 85 18,[email],atelierfabricationbénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907431,haute
BJ-FA3610A9,Fabrication Gogounou,Industrie & Manufacture,Gogounou,+229 79 54 66 95,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907442,basse
BJ-FCCC0EC2,Fabrication,Industrie & Manufacture,Gogounou,+229 54 12 50 76,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907456,moyenne
BJ-E20E2A7B,Industrie Métal,Industrie & Manufacture,Gogounou,+229 69 15 63 78,,industriemétal.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907469,moyenne
BJ-AA81AB65,Électronique Cobly,Industrie & Manufacture,Cobly,+229 31 49 64 73,[email],électroniquecobly.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907490,haute
BJ-02A4F9E1,Métal Groupe,Industrie & Manufacture,Cobly,+229 87 65 84 50,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907521,moyenne
BJ-C85A36EF,Manufacture Métal Factory Cobly,Industrie & Manufacture,Cobly,+229 40 29 54 33,[email],manufacturemétalfactorycobly.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907539,haute
BJ-93218B2D,Pharmaceutique Groupe,Industrie & Manufacture,Cobly,+229 84 91 33 91,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907553,moyenne
BJ-8D784AFC,Industrie Transformation Tanguiéta,Industrie & Manufacture,Tanguiéta,+229 90 56 77 99,[email],industrietransformationtanguiéta.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907573,haute
BJ-9C7FA6FE,Industrie Plastique,Industrie & Manufacture,Tanguiéta,+229 83 90 40 61,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907584,basse
BJ-FBFD8069,Électronique Bénin,Industrie & Manufacture,Tanguiéta,+229 29 38 64 28,,électroniquebénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907596,moyenne
BJ-9EFC3AA7,Production Tanguiéta,Industrie & Manufacture,Tanguiéta,+229 24 15 19 32,,productiontanguiéta.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907611,moyenne
BJ-667D20F4,Électronique,Industrie & Manufacture,Tanguiéta,+229 50 57 39 98,[email],électronique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907625,haute
BJ-BF72361D,Alimentaire SA,Industrie & Manufacture,Matéri,+229 27 66 63 42,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907646,moyenne
BJ-BAEBEA8A,Textile Groupe,Industrie & Manufacture,Matéri,+229 49 65 80 62,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907657,basse
BJ-44EA703B,Atelier Électronique,Industrie & Manufacture,Matéri,+229 25 53 54 70,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907669,moyenne
BJ-F3F75BAF,Alimentaire Bénin,Industrie & Manufacture,Matéri,+229 43 59 94 70,,alimentairebénin.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907681,moyenne
BJ-230F224C,Usine Chimie Groupe Matéri,Industrie & Manufacture,Matéri,+229 68 47 21 57,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907693,moyenne
BJ-36220BA2,Bois Africa Natitingou,Industrie & Manufacture,Natitingou,+229 43 16 99 19,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907716,moyenne
BJ-CC276944,Manufacture Pharmaceutique,Industrie & Manufacture,Natitingou,+229 77 78 81 93,[email],manufacturepharmaceutique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907729,haute
BJ-EF14DF99,Production Fabrication,Industrie & Manufacture,Natitingou,+229 64 13 74 36,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907740,basse
BJ-F954CF3F,Manufacture Bois,Industrie & Manufacture,Natitingou,+229 86 83 60 24,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907754,moyenne
BJ-B13FA460,Manufacture Métal,Industrie & Manufacture,Toucountouna,+229 31 49 77 30,[email],manufacturemétal.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907786,haute
BJ-07ED72D4,Fabrique Fabrication SA Toucountouna,Industrie & Manufacture,Toucountouna,+229 83 90 62 10,[email],fabriquefabricationsatoucountouna.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907799,haute
BJ-096C330B,Atelier Mécanique,Industrie & Manufacture,Toucountouna,+229 39 70 96 54,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907810,basse
BJ-20069297,Production Électronique,Industrie & Manufacture,Toucountouna,+229 91 26 45 37,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907822,moyenne
BJ-08970F68,Fabrication Toucountouna,Industrie & Manufacture,Toucountouna,+229 89 31 68 67,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907834,moyenne
BJ-11CBDC9F,Textile Manufacture,Industrie & Manufacture,Boukoumbé,+229 42 12 40 97,[email],textilemanufacture.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907851,haute
BJ-8D84D373,Atelier Électronique,Industrie & Manufacture,Boukoumbé,+229 48 83 96 75,,atelierélectronique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907867,moyenne
BJ-5A6F3F84,Manufacture Automobile,Industrie & Manufacture,Boukoumbé,+229 52 87 39 37,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907882,moyenne
BJ-9E95DD65,Production Chimie,Industrie & Manufacture,Boukoumbé,+229 61 34 31 71,[email],productionchimie.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907906,haute
BJ-91714178,Production Textile SA,Industrie & Manufacture,Kouandé,+229 48 11 28 93,,productiontextilesa.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907935,moyenne
BJ-190E9002,Production Mécanique Africa,Industrie & Manufacture,Kouandé,+229 94 76 11 24,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907948,moyenne
BJ-142D0744,Automobile Groupe,Industrie & Manufacture,Kouandé,+229 58 10 20 13,,automobilegroupe.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907960,moyenne
BJ-892F5A40,Plastique,Industrie & Manufacture,Kouandé,+229 84 34 49 86,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907971,basse
BJ-05560A29,Transformation SARL,Industrie & Manufacture,Kouandé,+229 28 40 66 40,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.907982,moyenne
BJ-FEBE1AD2,Pharmaceutique,Industrie & Manufacture,Péhunco,+229 97 75 24 99,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908000,moyenne
BJ-26D855D8,Usine Pharmaceutique Bénin,Industrie & Manufacture,Péhunco,+229 53 91 40 56,,usinepharmaceutiquebénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908012,moyenne
BJ-BA773367,Atelier Bois Manufacture Péhunco,Industrie & Manufacture,Péhunco,+229 46 16 63 32,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908025,moyenne
BJ-56AA128E,Manufacture Électronique Bénin,Industrie & Manufacture,Péhunco,+229 54 22 58 58,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908041,moyenne
BJ-7C409D02,Production Transformation,Industrie & Manufacture,Péhunco,+229 76 29 98 74,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908054,basse
BJ-C6F6721C,Atelier Mécanique Groupe,Industrie & Manufacture,Tchaourou,+229 77 25 25 13,,ateliermécaniquegroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908072,moyenne
BJ-1BF5B8D2,Bois,Industrie & Manufacture,Tchaourou,+229 52 46 78 57,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908085,moyenne
BJ-DC3FDE4F,Métal Tchaourou,Industrie & Manufacture,Tchaourou,+229 76 77 10 36,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908096,basse
BJ-E3FDA28B,Atelier Plastique,Industrie & Manufacture,Tchaourou,+229 70 21 34 36,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908108,moyenne
BJ-2DA23AE1,Chimie,Industrie & Manufacture,Nikki,+229 85 25 37 64,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908141,basse
BJ-B4E0BE89,Bois Bénin,Industrie & Manufacture,Nikki,+229 60 33 20 22,[email],boisbénin.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908155,haute
BJ-F7AD2026,Chimie Nikki,Industrie & Manufacture,Nikki,+229 59 10 15 54,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908166,basse
BJ-9437DCD2,Manufacture Métal SARL,Industrie & Manufacture,Nikki,+229 34 99 53 92,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908182,moyenne
BJ-BFDA3729,Manufacture Alimentaire Groupe Nikki,Industrie & Manufacture,Nikki,+229 37 62 21 66,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908195,moyenne
BJ-4FD9B630,Fabrique Transformation SA,Industrie & Manufacture,Bembéréké,+229 37 91 92 22,[email],fabriquetransformationsa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908213,haute
BJ-421F5024,Industrie Bois Bembéréké,Industrie & Manufacture,Bembéréké,+229 45 13 77 87,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908226,moyenne
BJ-47E4E144,Usine Plastique Bembéréké,Industrie & Manufacture,Bembéréké,+229 74 65 99 51,[email],usineplastiquebembéréké.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908240,haute
BJ-D4A57295,Mécanique Bembéréké,Industrie & Manufacture,Bembéréké,+229 41 36 32 46,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908252,moyenne
BJ-9B1E5B03,Chimie,Industrie & Manufacture,Bembéréké,+229 23 45 42 28,,chimie.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908264,moyenne
BJ-A7ABD817,Transformation,Industrie & Manufacture,Kalalé,+229 76 92 60 11,[email],transformation.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908282,haute
BJ-9FDA949B,Manufacture Automobile Factory,Industrie & Manufacture,Kalalé,+229 22 83 90 95,[email],manufactureautomobilefactory.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908300,haute
BJ-C16A5919,Atelier Métal SA,Industrie & Manufacture,Kalalé,+229 97 12 69 24,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908314,moyenne
BJ-80B11E57,Industrie Transformation Manufacture,Industrie & Manufacture,Kalalé,+229 50 80 37 26,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908329,moyenne
BJ-A2DBC1AD,Pharmaceutique SARL,Industrie & Manufacture,Kalalé,+229 49 33 44 95,[email],pharmaceutiquesarl.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908342,haute
