id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-F917A4BD,Usine Textile Ndali,Industrie & Manufacture,Ndali,+229 58 56 82 57,[email],usinetextilendali.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908360,haute
BJ-874512E8,Chimie Africa Ndali,Industrie & Manufacture,Ndali,+229 81 32 13 26,[email],chimieafricandali.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908377,haute
BJ-1D000E17,Alimentaire,Industrie & Manufacture,Ndali,+229 98 80 77 75,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908390,moyenne
BJ-51AA2B8B,Usine Fabrication,Industrie & Manufacture,Ndali,+229 87 62 26 97,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908402,moyenne
BJ-00363E0E,Automobile,Industrie & Manufacture,Ndali,+229 52 81 24 87,[email],automobile.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908414,haute
BJ-A22A0D1A,Fabrique Production Africa,Industrie & Manufacture,Ségbana,+229 52 39 96 91,,fabriqueproductionafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908433,moyenne
BJ-CF5AC8F6,Atelier Textile,Industrie & Manufacture,Ségbana,+229 90 56 66 35,[email],ateliertextile.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908445,haute
BJ-7374F427,Production Alimentaire Ségbana,Industrie & Manufacture,Ségbana,+229 71 24 77 37,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908456,basse
BJ-2A9C5A80,Métal Bénin,Industrie & Manufacture,Ségbana,+229 69 23 41 88,[email],métalbénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908474,haute
BJ-267C1C75,Manufacture Fabrication,Industrie & Manufacture,Ségbana,+229 93 62 26 23,[email],manufacturefabrication.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908487,haute
BJ-55BC4810,Usine Fabrication Bénin,Industrie & Manufacture,Tchaourou,+229 32 83 45 68,,usinefabricationbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908506,moyenne
BJ-A146545A,Textile Industry,Industrie & Manufacture,Tchaourou,+229 52 61 97 44,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908518,basse
BJ-80B330CF,Électronique Bénin Tchaourou,Industrie & Manufacture,Tchaourou,+229 86 10 48 71,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908532,moyenne
BJ-3019CD6E,Manufacture Mécanique,Industrie & Manufacture,Tchaourou,+229 78 86 97 60,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908543,basse
BJ-88646D20,Usine Textile Factory Tchaourou,Industrie & Manufacture,Tchaourou,+229 25 50 17 25,[email],usinetextilefactorytchaourou.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908555,haute
BJ-F7798AB3,Production Alimentaire,Industrie & Manufacture,Bétérou,+229 81 49 20 83,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908572,basse
BJ-45880FDB,Atelier Fabrication,Industrie & Manufacture,Bétérou,+229 78 69 33 64,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908583,basse
BJ-1AAD0A9B,Transformation,Industrie & Manufacture,Bétérou,+229 74 11 71 68,[email],transformation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908595,haute
BJ-DECBB468,Mécanique,Industrie & Manufacture,Bétérou,+229 81 95 28 93,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908611,basse
BJ-A715146C,Pharmaceutique SA,Industrie & Manufacture,Bétérou,+229 38 89 70 92,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908623,basse
BJ-CD3D3A06,Production Plastique SA,Industrie & Manufacture,Ouessè,+229 55 24 41 16,,productionplastiquesa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908643,moyenne
BJ-6B0CAB16,Métal Bénin,Industrie & Manufacture,Ouessè,+229 26 79 47 49,[email],métalbénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908660,haute
BJ-EEC9F1B3,Pharmaceutique,Industrie & Manufacture,Ouessè,+229 76 99 45 19,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908683,basse
BJ-5A6CD09F,Production Mécanique,Industrie & Manufacture,Ouessè,+229 92 98 50 50,[email],productionmécanique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908696,haute
BJ-75F2FBC2,Production Fabrication SA Glazoué,Industrie & Manufacture,Glazoué,+229 23 92 28 66,[email],productionfabricationsaglazoué.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908715,haute
BJ-970654B7,Usine Alimentaire Glazoué,Industrie & Manufacture,Glazoué,+229 44 49 86 14,[email],usinealimentaireglazoué.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908733,haute
BJ-76A6DAD9,Automobile Groupe,Industrie & Manufacture,Glazoué,+229 80 83 74 16,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908745,moyenne
BJ-ADC91203,Automobile Industry,Industrie & Manufacture,Glazoué,+229 99 42 14 55,,automobileindustry.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908759,moyenne
BJ-81C28C65,Fabrication Groupe,Industrie & Manufacture,Glazoué,+229 98 19 17 57,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908770,basse
BJ-44FE5905,Fabrique Textile Industry,Industrie & Manufacture,Dassa-Zoumè,+229 46 19 81 40,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908788,moyenne
BJ-FE1D87DB,Manufacture Pharmaceutique Dassa-Zoumè,Industrie & Manufacture,Dassa-Zoumè,+229 77 72 34 54,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908799,basse
BJ-8CF9BA7A,Bois SARL,Industrie & Manufacture,Dassa-Zoumè,+229 51 26 85 68,[email],boissarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908812,haute
BJ-C4B91766,Atelier Plastique SARL,Industrie & Manufacture,Dassa-Zoumè,+229 79 90 83 25,[email],atelierplastiquesarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908840,haute
BJ-5AB3A51D,Métal,Industrie & Manufacture,Savalou,+229 68 56 48 49,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908857,basse
BJ-3DDB7C63,Fabrique Textile,Industrie & Manufacture,Savalou,+229 25 75 80 95,,fabriquetextile.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908868,moyenne
BJ-67568B61,Mécanique Savalou,Industrie & Manufacture,Savalou,+229 28 90 13 99,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908884,moyenne
BJ-36585C1D,Production Textile Manufacture,Industrie & Manufacture,Savalou,+229 58 64 52 55,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908913,basse
BJ-021349A0,Atelier Chimie Groupe,Industrie & Manufacture,Savalou,+229 66 40 68 77,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908927,moyenne
BJ-3A9B8C8E,Atelier Chimie Factory,Industrie & Manufacture,Bantè,+229 43 57 44 95,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908959,moyenne
BJ-30E0F050,Chimie,Industrie & Manufacture,Bantè,+229 87 13 22 85,[email],chimie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908972,haute
BJ-17E5CEBE,Mécanique SA,Industrie & Manufacture,Bantè,+229 40 52 55 55,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908984,moyenne
BJ-9B90CE48,Fabrique Alimentaire Factory,Industrie & Manufacture,Bantè,+229 93 44 51 34,,fabriquealimentairefactory.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.908995,moyenne
BJ-3120FD16,Bois Bénin,Industrie & Manufacture,Djougou,+229 74 80 40 29,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909011,basse
BJ-6EB21BA8,Manufacture Chimie SA,Industrie & Manufacture,Djougou,+229 29 72 24 88,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909024,moyenne
BJ-EFD2709A,Production Automobile Manufacture,Industrie & Manufacture,Djougou,+229 55 66 45 46,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909035,basse
BJ-F2E7B0C2,Textile,Industrie & Manufacture,Djougou,+229 57 11 52 76,,textile.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909049,moyenne
BJ-09EB69DE,Textile Bénin,Industrie & Manufacture,Djougou,+229 29 35 33 46,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909063,moyenne
BJ-600B576E,Production,Industrie & Manufacture,Ouèssè,+229 45 94 36 91,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909081,moyenne
BJ-1772F27D,Usine Mécanique Ouèssè,Industrie & Manufacture,Ouèssè,+229 89 65 58 39,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909093,basse
BJ-A7A4D01F,Chimie SA Ouèssè,Industrie & Manufacture,Ouèssè,+229 82 60 36 57,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909109,moyenne
BJ-1BB27255,Production Pharmaceutique Industry,Industrie & Manufacture,Ouèssè,+229 43 61 79 18,,productionpharmaceutiqueindustry.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909124,moyenne
BJ-DAA480D5,Textile Manufacture Ouèssè,Industrie & Manufacture,Ouèssè,+229 83 80 63 52,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909141,moyenne
BJ-163DC9AB,Atelier Fabrication,Industrie & Manufacture,Bassila,+229 62 56 87 53,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909159,moyenne
BJ-1FD5FE90,Chimie,Industrie & Manufacture,Bassila,+229 99 13 33 68,[email],chimie.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909172,haute
BJ-19DD2359,Métal SA,Industrie & Manufacture,Bassila,+229 37 26 23 77,[email],métalsa.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909186,haute
BJ-F9EF1F58,Textile SARL Bassila,Industrie & Manufacture,Bassila,+229 34 32 71 14,[email],textilesarlbassila.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909201,haute
BJ-7CAA632C,Alimentaire Factory Bassila,Industrie & Manufacture,Bassila,+229 65 36 84 73,[email],alimentairefactorybassila.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909215,haute
BJ-AF7339B2,Usine Transformation Bénin,Industrie & Manufacture,Pehunco,+229 71 60 76 31,,usinetransformationbénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909234,moyenne
BJ-06822F65,Production Mécanique Manufacture,Industrie & Manufacture,Pehunco,+229 95 45 87 10,[email],productionmécaniquemanufacture.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909247,haute
BJ-F2338039,Atelier Bois,Industrie & Manufacture,Pehunco,+229 72 67 67 91,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909260,moyenne
BJ-C9189AF1,Chimie SARL,Industrie & Manufacture,Pehunco,+229 69 88 91 16,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909272,moyenne
BJ-0B18BFD9,Plastique Industry,Industrie & Manufacture,Pehunco,+229 71 76 23 95,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909284,moyenne
BJ-CF69770F,Usine Plastique Groupe,Industrie & Manufacture,Copargo,+229 82 54 33 62,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909302,moyenne
BJ-F74EC0FD,Usine Automobile Industry,Industrie & Manufacture,Copargo,+229 25 28 80 31,,usineautomobileindustry.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909313,moyenne
BJ-7038F3A1,Électronique,Industrie & Manufacture,Copargo,+229 83 85 84 47,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909325,moyenne
BJ-DC3E8E68,Transformation,Industrie & Manufacture,Copargo,+229 21 14 23 19,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909346,basse
BJ-F1844466,Usine Plastique SA,Industrie & Manufacture,Copargo,+229 91 80 79 32,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909358,basse
BJ-01DC6546,Consulting Fiscal Cotonou,Services aux entreprises,Cotonou,+229 21 92 55 59,[email],consultingfiscalcotonou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909378,haute
BJ-3575E6D0,Cabinet Marketing Africa,Services aux entreprises,Cotonou,+229 95 76 88 63,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909390,moyenne
BJ-A1B100C9,Fiscal Bureau,Services aux entreprises,Cotonou,+229 78 20 68 82,[email],fiscalbureau.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909402,haute
BJ-7C7B851E,Audit Advisory,Services aux entreprises,Cotonou,+229 79 88 91 41,[email],auditadvisory.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909414,haute
BJ-FE289350,Expert Comptable Consulting,Services aux entreprises,Cotonou,+229 20 11 65 29,[email],expertcomptableconsulting.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909427,haute
BJ-DBBA3B7B,Consulting Partners,Services aux entreprises,Abomey-Calavi,+229 78 39 26 10,[email],consultingpartners.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909446,haute
BJ-B3CE1BF5,Consulting Abomey-Calavi,Services aux entreprises,Abomey-Calavi,+229 64 55 81 33,[email],consultingabomeycalavi.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909459,haute
BJ-4018FC12,Agence Juridique Cabinet,Services aux entreprises,Abomey-Calavi,+229 75 44 75 97,[email],agencejuridiquecabinet.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909474,haute
BJ-E304740A,Expert Marketing Consulting Abomey-Calavi,Services aux entreprises,Abomey-Calavi,+229 68 21 89 62,[email],expertmarketingconsultingabomeycalavi.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909491,haute
BJ-EEB19AAF,Stratégie Abomey-Calavi,Services aux entreprises,Abomey-Calavi,+229 28 86 81 85,[email],stratégieabomeycalavi.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909506,haute
BJ-DAF4B499,Audit Communication Bureau,Services aux entreprises,Porto-Novo,+229 97 43 43 40,[email],auditcommunicationbureau.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909537,haute
BJ-9CC131CF,Cabinet Business,Services aux entreprises,Porto-Novo,+229 85 14 86 97,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909548,moyenne
BJ-A294B682,Agence Comptable,Services aux entreprises,Porto-Novo,+229 79 27 91 83,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909561,moyenne
BJ-3A4763D5,Consulting Bureau,Services aux entreprises,Porto-Novo,+229 38 12 35 81,,consultingbureau.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909617,moyenne
BJ-45845FE0,Bureau Juridique Bénin,Services aux entreprises,Parakou,+229 52 77 38 53,,bureaujuridiquebénin.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909636,moyenne
BJ-D085E446,Communication Parakou,Services aux entreprises,Parakou,+229 66 65 23 11,[email],communicationparakou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909650,haute
BJ-BB113D91,Audit Comptable Africa,Services aux entreprises,Parakou,+229 73 25 96 32,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909661,moyenne
BJ-7B6ACF7B,Expert Formation,Services aux entreprises,Parakou,+229 22 58 40 91,[email],expertformation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909699,haute
BJ-768D39BF,Expert Consulting,Services aux entreprises,Parakou,+229 94 85 84 95,[email],expertconsulting.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909731,haute
BJ-2E65651A,Expert Consulting Advisory,Services aux entreprises,Bohicon,+229 67 90 67 64,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909769,moyenne
BJ-46E37189,Fiscal Cabinet,Services aux entreprises,Bohicon,+229 47 80 26 79,[email],fiscalcabinet.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909797,haute
BJ-391B6126,Agence Fiscal,Services aux entreprises,Bohicon,+229 64 79 42 48,[email],agencefiscal.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909825,haute
BJ-BAC9ACBC,Consulting Comptable Partners,Services aux entreprises,Bohicon,+229 82 76 21 53,[email],consultingcomptablepartners.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909852,haute
BJ-26D78E78,Stratégie,Services aux entreprises,Bohicon,+229 31 33 52 49,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909879,moyenne
BJ-6E5407CA,Consulting Partners Natitingou,Services aux entreprises,Natitingou,+229 66 83 24 33,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909918,moyenne
BJ-961412A7,Consulting Fiscal Bénin,Services aux entreprises,Natitingou,+229 23 82 30 40,[email],consultingfiscalbénin.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909935,haute
BJ-A4B6BB40,Cabinet Conseil,Services aux entreprises,Natitingou,+229 53 60 37 94,[email],cabinetconseil.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909948,haute
BJ-B7F5CCB4,Consulting Stratégie Consulting,Services aux entreprises,Natitingou,+229 25 89 87 43,[email],consultingstratégieconsulting.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909966,haute
BJ-56BD2EF0,Business Bénin Natitingou,Services aux entreprises,Natitingou,+229 83 73 43 65,[email],businessbéninnatitingou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.909981,haute
BJ-EA0154F4,Expert Comptable Bureau,Services aux entreprises,Lokossa,+229 84 68 66 58,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910004,moyenne
BJ-2690CBBD,Audit RH Bénin Lokossa,Services aux entreprises,Lokossa,+229 55 13 45 57,[email],auditrhbéninlokossa.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910022,haute
BJ-A21393AC,Expert RH,Services aux entreprises,Lokossa,+229 71 47 22 84,[email],expertrh.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910035,haute
BJ-93104F08,Agence Fiscal Partners,Services aux entreprises,Lokossa,+229 96 52 95 90,[email],agencefiscalpartners.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910048,haute
BJ-77367593,Fiscal,Services aux entreprises,Lokossa,+229 82 86 95 73,[email],fiscal.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910060,haute
BJ-DFCCF740,Cabinet Management,Services aux entreprises,Ouidah,+229 65 12 21 38,,cabinetmanagement.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910078,moyenne
BJ-1EF9E716,Management,Services aux entreprises,Ouidah,+229 25 79 34 43,[email],management.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910090,haute
BJ-254D2EEA,Agence Stratégie Cabinet,Services aux entreprises,Ouidah,+229 98 47 38 22,[email],agencestratégiecabinet.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910104,haute
BJ-014609B5,Formation,Services aux entreprises,Ouidah,+229 57 75 53 29,,formation.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910118,moyenne
BJ-54A2F30F,Conseil Formation Bénin,Services aux entreprises,Ouidah,+229 94 90 21 33,,conseilformationbénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910131,moyenne
BJ-58F743B8,Consulting Expert,Services aux entreprises,Savalou,+229 57 34 10 34,[email],consultingexpert.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910150,haute
BJ-9D07E8DE,Audit RH Partners,Services aux entreprises,Savalou,+229 52 46 71 20,[email],auditrhpartners.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910163,haute
BJ-392A760E,Conseil Savalou,Services aux entreprises,Savalou,+229 99 14 29 94,[email],conseilsavalou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910175,haute
BJ-FDF6B481,Bureau Management Bénin Savalou,Services aux entreprises,Savalou,+229 20 52 36 44,[email],bureaumanagementbéninsavalou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910190,haute
BJ-540ADFDC,Communication International,Services aux entreprises,Savalou,+229 79 94 75 20,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910202,moyenne
BJ-EC7118FB,Consulting Marketing Dassa-Zoumè,Services aux entreprises,Dassa-Zoumè,+229 71 95 21 33,[email],consultingmarketingdassazoumè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910229,haute
BJ-50F0BE25,Stratégie Dassa-Zoumè,Services aux entreprises,Dassa-Zoumè,+229 68 13 48 41,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910243,moyenne
BJ-96F7FA1C,Formation Africa,Services aux entreprises,Dassa-Zoumè,+229 23 58 36 57,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910255,basse
BJ-81F289F6,Stratégie International,Services aux entreprises,Dassa-Zoumè,+229 32 28 40 22,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910283,moyenne
BJ-09EF4C9D,Audit Business International,Services aux entreprises,Kétou,+229 50 52 30 70,[email],auditbusinessinternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910303,haute
BJ-6F03D5A0,Agence Marketing Advisory,Services aux entreprises,Kétou,+229 84 87 34 80,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910314,basse
BJ-FACD1266,Bureau Management,Services aux entreprises,Kétou,+229 23 66 11 55,,bureaumanagement.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910337,moyenne
BJ-31C61265,Communication Partners,Services aux entreprises,Kétou,+229 52 68 77 51,[email],communicationpartners.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910350,haute
BJ-578B77C1,Consulting Stratégie,Services aux entreprises,Covè,+229 62 32 31 34,[email],consultingstratégie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910370,haute
BJ-73B601AF,Conseil Business Bureau Covè,Services aux entreprises,Covè,+229 58 76 11 91,[email],conseilbusinessbureaucovè.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910384,haute
BJ-C9AD5103,Conseil Audit Bureau,Services aux entreprises,Covè,+229 79 71 72 59,[email],conseilauditbureau.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910397,haute
BJ-50F21B3F,Marketing Cabinet,Services aux entreprises,Covè,+229 30 23 68 68,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910412,moyenne
BJ-63CE1491,Expert Business Consulting,Services aux entreprises,Covè,+229 58 69 68 19,[email],expertbusinessconsulting.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910425,haute
BJ-635F0400,Cabinet Fiscal,Services aux entreprises,Pobè,+229 29 69 35 45,,cabinetfiscal.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910443,moyenne
BJ-77EDCD15,Audit Business Africa Pobè,Services aux entreprises,Pobè,+229 42 64 75 40,[email],auditbusinessafricapobè.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910463,haute
