id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-8E3AE7E7,Comptable Bureau,Services aux entreprises,Pobè,+229 27 25 81 79,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910475,moyenne
BJ-4430D5DA,Agence Comptable Cabinet Pobè,Services aux entreprises,Pobè,+229 92 18 11 71,,agencecomptablecabinetpobè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910499,moyenne
BJ-154F199D,Audit Conseil,Services aux entreprises,Sakété,+229 40 40 71 59,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910518,moyenne
BJ-32C76C0A,Audit Consulting,Services aux entreprises,Sakété,+229 32 25 53 28,[email],auditconsulting.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910530,haute
BJ-8CC26E0C,Stratégie,Services aux entreprises,Sakété,+229 86 39 91 15,[email],stratégie.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910558,haute
BJ-163FD888,Conseil Partners,Services aux entreprises,Sakété,+229 84 24 61 84,[email],conseilpartners.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910571,haute
BJ-889AF1B0,Bureau Marketing Partners,Services aux entreprises,Adjara,+229 38 69 29 42,,bureaumarketingpartners.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910589,moyenne
BJ-435F6FD0,Management,Services aux entreprises,Adjara,+229 84 31 95 70,[email],management.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910601,haute
BJ-8E219458,Stratégie Bénin,Services aux entreprises,Adjara,+229 50 42 45 90,,stratégiebénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910613,moyenne
BJ-39D55FEF,Comptable,Services aux entreprises,Adjara,+229 56 71 81 42,[email],comptable.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910626,haute
BJ-32167443,Agence Stratégie,Services aux entreprises,Adjara,+229 38 37 49 57,[email],agencestratégie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910639,haute
BJ-4932393F,Audit Comptable Advisory Allada,Services aux entreprises,Allada,+229 28 78 15 43,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910656,moyenne
BJ-0F5CEEA2,Conseil Consulting Allada,Services aux entreprises,Allada,+229 44 50 83 77,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910669,moyenne
BJ-738FB644,Bureau Juridique Consulting,Services aux entreprises,Allada,+229 54 41 72 61,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910683,moyenne
BJ-A6AA0615,Marketing,Services aux entreprises,Allada,+229 48 38 40 54,[email],marketing.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910699,haute
BJ-9C1E3D5B,Conseil Business Partners,Services aux entreprises,Allada,+229 75 37 90 24,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910710,basse
BJ-1DB34747,Communication,Services aux entreprises,Aplahoué,+229 25 18 77 56,[email],communication.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910732,haute
BJ-08DBB654,Expert Formation,Services aux entreprises,Aplahoué,+229 21 36 95 50,[email],expertformation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910744,haute
BJ-BEF8E98D,Expert Africa,Services aux entreprises,Aplahoué,+229 39 82 63 88,[email],expertafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910770,haute
BJ-E2FCC392,Agence Management,Services aux entreprises,Aplahoué,+229 61 93 44 77,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910781,moyenne
BJ-CFB64448,Expert Management,Services aux entreprises,Aplahoué,+229 70 85 24 21,[email],expertmanagement.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910793,haute
BJ-1023D329,Formation Advisory,Services aux entreprises,Dogbo-Tota,+229 57 73 67 30,[email],formationadvisory.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910811,haute
BJ-9F509482,Communication International Dogbo-Tota,Services aux entreprises,Dogbo-Tota,+229 46 15 45 49,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910827,moyenne
BJ-323FB18B,Communication Consulting,Services aux entreprises,Dogbo-Tota,+229 24 81 77 51,[email],communicationconsulting.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910839,haute
BJ-AE0C796C,Fiscal,Services aux entreprises,Dogbo-Tota,+229 41 35 86 70,,fiscal.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910853,moyenne
BJ-CBE8004D,Formation,Services aux entreprises,Dogbo-Tota,+229 86 14 36 95,[email],formation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910865,haute
BJ-5015A6C0,Consulting International,Services aux entreprises,Kpomassè,+229 25 55 76 16,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910883,moyenne
BJ-77FFBE6A,Stratégie,Services aux entreprises,Kpomassè,+229 71 17 39 67,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910911,moyenne
BJ-06D3AE1D,Bureau Marketing,Services aux entreprises,Kpomassè,+229 28 28 94 48,,bureaumarketing.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910928,moyenne
BJ-86C97114,Conseil Management,Services aux entreprises,Kpomassè,+229 34 65 76 24,[email],conseilmanagement.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910941,haute
BJ-6E48B00C,Juridique Kpomassè,Services aux entreprises,Kpomassè,+229 20 23 81 18,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910951,basse
BJ-CDBD9617,Expert Tori-Bossito,Services aux entreprises,Tori-Bossito,+229 80 78 69 28,[email],experttoribossito.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910971,haute
BJ-1D02E3DD,Bureau RH Partners,Services aux entreprises,Tori-Bossito,+229 53 21 84 27,[email],bureaurhpartners.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.910983,haute
BJ-99C01F74,Agence Consulting Bureau,Services aux entreprises,Tori-Bossito,+229 84 96 52 34,[email],agenceconsultingbureau.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911001,haute
BJ-D0D39E6D,Consulting Tori-Bossito,Services aux entreprises,Tori-Bossito,+229 97 22 78 18,[email],consultingtoribossito.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911042,haute
BJ-F3F864D2,Expert Stratégie Partners,Services aux entreprises,Tori-Bossito,+229 60 49 50 32,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911066,moyenne
BJ-394D8629,Consulting Comptable Bénin,Services aux entreprises,Grand-Popo,+229 55 34 13 59,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911088,moyenne
BJ-013750F1,Bureau Formation Cabinet Grand-Popo,Services aux entreprises,Grand-Popo,+229 71 59 34 35,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911100,basse
BJ-6F84DFFE,Consulting,Services aux entreprises,Grand-Popo,+229 32 58 78 23,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911112,moyenne
BJ-3B3DF13E,Stratégie,Services aux entreprises,Grand-Popo,+229 31 13 13 69,,stratégie.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911136,moyenne
BJ-D113D112,Conseil RH Africa,Services aux entreprises,Athiémé,+229 36 35 19 40,[email],conseilrhafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911154,haute
BJ-E487E8A9,Consulting Cabinet,Services aux entreprises,Athiémé,+229 41 13 29 58,,consultingcabinet.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911166,moyenne
BJ-AE50AFA4,Agence Marketing Athiémé,Services aux entreprises,Athiémé,+229 41 36 22 41,[email],agencemarketingathiémé.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911180,haute
BJ-8B6BC6F1,Management,Services aux entreprises,Athiémé,+229 42 14 73 16,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911199,moyenne
BJ-9C6EA549,Consulting,Services aux entreprises,Athiémé,+229 51 20 70 51,[email],consulting.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911211,haute
BJ-F79FDF95,Agence Business Advisory,Services aux entreprises,Bopa,+229 77 24 38 70,,agencebusinessadvisory.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911258,moyenne
BJ-3ECD6529,Bureau Formation,Services aux entreprises,Bopa,+229 29 14 73 69,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911283,basse
BJ-42A84B8D,Expert Bénin Bopa,Services aux entreprises,Bopa,+229 94 80 16 99,[email],expertbéninbopa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911319,haute
BJ-F376E97B,Expert Expert Consulting,Services aux entreprises,Bopa,+229 52 49 42 91,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911333,basse
BJ-8C5D9F7F,Conseil Bureau,Services aux entreprises,Houéyogbé,+229 83 18 12 79,[email],conseilbureau.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911367,haute
BJ-8B6A606D,Conseil Business,Services aux entreprises,Houéyogbé,+229 47 65 76 92,[email],conseilbusiness.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911380,haute
BJ-9FBA6EC9,Expert Expert,Services aux entreprises,Houéyogbé,+229 72 74 70 33,,expertexpert.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911392,moyenne
BJ-59D88437,Management International Houéyogbé,Services aux entreprises,Houéyogbé,+229 27 41 27 64,[email],managementinternationalhouéyogbé.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911410,haute
BJ-2DFF10DE,Bureau Stratégie Bénin,Services aux entreprises,Houéyogbé,+229 27 39 46 76,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911424,moyenne
BJ-A2FB7512,Marketing Africa,Services aux entreprises,Malanville,+229 66 79 32 79,[email],marketingafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911443,haute
BJ-7DB383DB,RH Malanville,Services aux entreprises,Malanville,+229 56 67 62 56,[email],rhmalanville.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911455,haute
BJ-0F30B07E,Comptable Africa,Services aux entreprises,Malanville,+229 31 31 83 70,,comptableafrica.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911467,moyenne
BJ-48167CC7,Juridique Bénin Malanville,Services aux entreprises,Malanville,+229 36 60 97 35,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911483,moyenne
BJ-A9ED0C39,Management Consulting,Services aux entreprises,Kandi,+229 72 27 24 37,[email],managementconsulting.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911514,haute
BJ-73F504B3,Conseil Management Partners,Services aux entreprises,Kandi,+229 58 76 47 12,[email],conseilmanagementpartners.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911528,haute
BJ-2E75F7DF,Agence Stratégie Consulting,Services aux entreprises,Kandi,+229 98 24 28 77,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911538,basse
BJ-92BE17B9,Bureau Expert Consulting,Services aux entreprises,Kandi,+229 47 97 38 48,[email],bureauexpertconsulting.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911554,haute
BJ-60632023,Consulting Communication Partners,Services aux entreprises,Kandi,+229 53 80 55 48,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911567,moyenne
BJ-678123BB,Juridique,Services aux entreprises,Banikoara,+229 69 39 95 85,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911584,moyenne
BJ-504F3484,Expert Juridique Africa,Services aux entreprises,Banikoara,+229 53 84 19 67,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911596,moyenne
BJ-3A7FD028,Management Banikoara,Services aux entreprises,Banikoara,+229 67 99 49 13,[email],managementbanikoara.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911624,haute
BJ-3E8A30EC,Bureau Business,Services aux entreprises,Banikoara,+229 26 59 16 49,[email],bureaubusiness.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911663,haute
BJ-D821A518,Conseil Management Cabinet Ségbana,Services aux entreprises,Ségbana,+229 45 85 84 56,,conseilmanagementcabinetségbana.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911702,moyenne
BJ-3C960D7C,Business Advisory,Services aux entreprises,Ségbana,+229 89 46 68 24,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911740,moyenne
BJ-003520E2,Bureau RH,Services aux entreprises,Ségbana,+229 63 32 68 42,,bureaurh.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911770,moyenne
BJ-CF5B7865,Conseil Management International,Services aux entreprises,Ségbana,+229 77 85 54 36,[email],conseilmanagementinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911805,haute
BJ-577FAD19,RH,Services aux entreprises,Ségbana,+229 24 61 52 40,,rh.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911852,moyenne
BJ-5B693E78,Audit RH,Services aux entreprises,Karimama,+229 49 36 38 65,[email],auditrh.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911941,haute
BJ-DA9F1646,Consulting Africa Karimama,Services aux entreprises,Karimama,+229 23 78 23 87,[email],consultingafricakarimama.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.911976,haute
BJ-5F32A203,Conseil Comptable Karimama,Services aux entreprises,Karimama,+229 76 54 43 87,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912003,basse
BJ-6D3D458F,Management,Services aux entreprises,Karimama,+229 24 51 41 84,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912033,moyenne
BJ-538C6AAA,Business,Services aux entreprises,Gogounou,+229 69 98 61 74,[email],business.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912061,haute
BJ-DFAAD4C6,Expert Formation,Services aux entreprises,Gogounou,+229 56 94 57 83,[email],expertformation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912087,haute
BJ-51CF1C47,Communication Bénin,Services aux entreprises,Gogounou,+229 57 19 46 67,[email],communicationbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912112,haute
BJ-61F74EBF,Expert Marketing Cabinet Gogounou,Services aux entreprises,Gogounou,+229 32 60 61 96,,expertmarketingcabinetgogounou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912129,moyenne
BJ-47E2B817,Management,Services aux entreprises,Gogounou,+229 41 92 33 75,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912143,moyenne
BJ-DBEBD244,Juridique,Services aux entreprises,Cobly,+229 42 40 44 20,[email],juridique.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912163,haute
BJ-2E41DDA2,Formation,Services aux entreprises,Cobly,+229 96 44 95 21,,formation.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912175,moyenne
BJ-8328ED3F,Expert Africa,Services aux entreprises,Cobly,+229 57 71 25 73,,expertafrica.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912201,moyenne
BJ-D493AC57,Audit Business,Services aux entreprises,Cobly,+229 77 31 59 40,,auditbusiness.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912231,moyenne
BJ-883709C3,Conseil Consulting,Services aux entreprises,Cobly,+229 65 30 26 49,[email],conseilconsulting.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912258,haute
BJ-7B97C3E3,Expert,Services aux entreprises,Tanguiéta,+229 84 56 97 96,[email],expert.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912298,haute
BJ-998AE603,Agence Stratégie Consulting,Services aux entreprises,Tanguiéta,+229 89 63 95 55,[email],agencestratégieconsulting.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912332,haute
BJ-6FF46FCB,Audit,Services aux entreprises,Tanguiéta,+229 33 56 99 62,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912355,moyenne
BJ-82542EC5,Conseil Communication Consulting,Services aux entreprises,Tanguiéta,+229 63 26 27 42,[email],conseilcommunicationconsulting.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912384,haute
BJ-D7C94F17,Comptable,Services aux entreprises,Tanguiéta,+229 29 20 66 44,[email],comptable.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912406,haute
BJ-928DBFCB,Agence Expert Consulting Matéri,Services aux entreprises,Matéri,+229 62 69 88 51,[email],agenceexpertconsultingmatéri.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912455,haute
BJ-29553CCD,Agence Comptable,Services aux entreprises,Matéri,+229 56 88 17 47,,agencecomptable.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912503,moyenne
BJ-0C3FAA22,Bureau Business,Services aux entreprises,Matéri,+229 62 85 58 89,,bureaubusiness.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912522,moyenne
BJ-08C81B1D,Stratégie Matéri,Services aux entreprises,Matéri,+229 84 53 12 23,,stratégiematéri.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912544,moyenne
BJ-7DE68E71,Consulting,Services aux entreprises,Natitingou,+229 69 33 14 82,[email],consulting.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912576,haute
BJ-21AC9359,Conseil Consulting Cabinet,Services aux entreprises,Natitingou,+229 89 32 58 97,[email],conseilconsultingcabinet.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912599,haute
BJ-62F4B57E,Consulting RH Bureau,Services aux entreprises,Natitingou,+229 23 44 95 95,[email],consultingrhbureau.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912621,haute
BJ-F63C7588,Formation Natitingou,Services aux entreprises,Natitingou,+229 69 65 66 88,[email],formationnatitingou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912659,haute
BJ-AA621A93,Bureau Stratégie Natitingou,Services aux entreprises,Natitingou,+229 87 19 73 22,[email],bureaustratégienatitingou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912693,haute
BJ-02FD47ED,Conseil,Services aux entreprises,Toucountouna,+229 59 38 45 24,[email],conseil.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912742,haute
BJ-936F1123,Cabinet Juridique Bureau Toucountouna,Services aux entreprises,Toucountouna,+229 69 28 91 76,[email],cabinetjuridiquebureautoucountouna.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912808,haute
BJ-D51F5A12,Consulting Audit Partners,Services aux entreprises,Toucountouna,+229 58 98 20 29,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912830,moyenne
BJ-75AF5A55,Audit Comptable,Services aux entreprises,Toucountouna,+229 49 78 33 10,[email],auditcomptable.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912851,haute
BJ-D73D49C7,Juridique Bénin Toucountouna,Services aux entreprises,Toucountouna,+229 53 97 50 78,,juridiquebénintoucountouna.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912872,moyenne
BJ-51D6B2B6,Cabinet Audit Partners,Services aux entreprises,Boukoumbé,+229 30 99 68 74,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912923,moyenne
BJ-07E9DBF9,Agence Stratégie Bureau,Services aux entreprises,Boukoumbé,+229 51 79 27 43,[email],agencestratégiebureau.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912948,haute
BJ-AF2DD2B4,Business,Services aux entreprises,Boukoumbé,+229 63 10 43 67,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.912970,moyenne
BJ-F30FB229,Marketing Boukoumbé,Services aux entreprises,Boukoumbé,+229 77 86 59 54,[email],marketingboukoumbé.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.913004,haute
BJ-895BB87E,Cabinet Formation,Services aux entreprises,Boukoumbé,+229 58 22 69 81,[email],cabinetformation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.913027,haute
BJ-37C82906,Management Cabinet,Services aux entreprises,Kouandé,+229 63 69 47 74,[email],managementcabinet.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.913070,haute
BJ-B5C75955,Communication International,Services aux entreprises,Kouandé,+229 41 37 96 20,,communicationinternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.913105,moyenne
BJ-2E44A5F7,Business Cabinet,Services aux entreprises,Kouandé,+229 87 17 60 79,[email],businesscabinet.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.913134,haute
BJ-A72100F7,Conseil Partners,Services aux entreprises,Kouandé,+229 44 66 27 52,[email],conseilpartners.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.913165,haute
BJ-B5C81AFF,Audit Formation Africa,Services aux entreprises,Kouandé,+229 88 62 80 41,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.913199,moyenne
BJ-B1F6CFE6,Management,Services aux entreprises,Péhunco,+229 56 58 42 69,[email],management.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.913244,haute
BJ-1705A630,Audit Stratégie Cabinet,Services aux entreprises,Péhunco,+229 54 39 98 10,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.913269,basse
BJ-1518DF45,Audit International,Services aux entreprises,Péhunco,+229 93 16 99 88,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.913304,moyenne
BJ-40DF61A9,Consulting,Services aux entreprises,Péhunco,+229 48 31 16 66,[email],consulting.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.913368,haute
BJ-6F83B70A,Stratégie Africa,Services aux entreprises,Tchaourou,+229 68 16 11 91,[email],stratégieafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.913409,haute
BJ-B7208D37,Fiscal Bureau Tchaourou,Services aux entreprises,Tchaourou,+229 88 16 62 13,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.913439,moyenne
BJ-D2EE9ADB,Conseil Comptable,Services aux entreprises,Tchaourou,+229 52 79 25 25,[email],conseilcomptable.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.913465,haute
BJ-BF7D8E07,Bureau Management Africa,Services aux entreprises,Tchaourou,+229 49 93 72 53,[email],bureaumanagementafrica.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.913480,haute
BJ-F0ED927A,Comptable,Services aux entreprises,Tchaourou,+229 53 86 99 60,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.913494,moyenne
BJ-F89B8891,Agence Formation Nikki,Services aux entreprises,Nikki,+229 71 48 28 89,[email],agenceformationnikki.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.913540,haute
