id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-DB60D6EE,Business Africa,Services aux entreprises,Nikki,+229 81 32 12 57,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.913566,basse
BJ-6C103F52,Conseil,Services aux entreprises,Nikki,+229 87 83 70 80,[email],conseil.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.913596,haute
BJ-3A072A29,Audit Bénin,Services aux entreprises,Nikki,+229 39 53 65 41,[email],auditbénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.913639,haute
BJ-27FF658E,Bureau Fiscal Partners,Services aux entreprises,Nikki,+229 75 34 27 52,[email],bureaufiscalpartners.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.913673,haute
BJ-4106B89B,Conseil Communication Consulting,Services aux entreprises,Bembéréké,+229 84 69 49 28,,conseilcommunicationconsulting.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.913712,moyenne
BJ-57337701,RH Bembéréké,Services aux entreprises,Bembéréké,+229 49 84 21 22,,rhbembéréké.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.913741,moyenne
BJ-5C2020D2,Management,Services aux entreprises,Bembéréké,+229 95 39 26 50,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.913772,moyenne
BJ-8C7015CF,Agence Fiscal,Services aux entreprises,Bembéréké,+229 94 73 86 96,[email],agencefiscal.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.913802,haute
BJ-EFC4ABC1,Conseil Marketing,Services aux entreprises,Bembéréké,+229 89 49 31 74,[email],conseilmarketing.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.913836,haute
BJ-8072B931,Cabinet Communication Partners,Services aux entreprises,Kalalé,+229 65 41 37 94,[email],cabinetcommunicationpartners.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.913883,haute
BJ-9F437987,Expert Advisory,Services aux entreprises,Kalalé,+229 35 18 61 55,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.913921,moyenne
BJ-D1AE6473,Expert Juridique International,Services aux entreprises,Kalalé,+229 73 21 21 21,,expertjuridiqueinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.913966,moyenne
BJ-0792ACF9,Audit Stratégie Kalalé,Services aux entreprises,Kalalé,+229 22 48 18 18,,auditstratégiekalalé.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914000,moyenne
BJ-46A62E4F,Formation International,Services aux entreprises,Kalalé,+229 23 83 52 24,[email],formationinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914025,haute
BJ-04E3EA6A,Cabinet Communication,Services aux entreprises,Ndali,+229 36 82 35 13,[email],cabinetcommunication.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914063,haute
BJ-1E5AB263,Conseil Audit,Services aux entreprises,Ndali,+229 45 17 61 96,[email],conseilaudit.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914090,haute
BJ-C3E4C4C0,Management,Services aux entreprises,Ndali,+229 29 50 32 78,[email],management.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914104,haute
BJ-AE841028,Bureau Conseil,Services aux entreprises,Ndali,+229 94 96 65 88,[email],bureauconseil.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914120,haute
BJ-035B020D,Expert Comptable,Services aux entreprises,Ndali,+229 77 88 34 83,,expertcomptable.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914139,moyenne
BJ-CD3B1ABD,Audit Expert Bureau,Services aux entreprises,Ségbana,+229 69 39 86 64,[email],auditexpertbureau.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914178,haute
BJ-C2A21BA2,Audit Fiscal,Services aux entreprises,Ségbana,+229 77 74 25 79,[email],auditfiscal.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914192,haute
BJ-0E339983,Expert Business,Services aux entreprises,Ségbana,+229 57 91 14 88,[email],expertbusiness.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914209,haute
BJ-1DC33116,Comptable,Services aux entreprises,Ségbana,+229 59 47 60 62,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914221,basse
BJ-0E998D7C,Business,Services aux entreprises,Tchaourou,+229 76 66 74 30,[email],business.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914241,haute
BJ-783EE635,Cabinet Expert International,Services aux entreprises,Tchaourou,+229 81 22 33 18,[email],cabinetexpertinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914258,haute
BJ-EAA2A07E,Comptable Consulting,Services aux entreprises,Tchaourou,+229 66 66 38 63,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914270,basse
BJ-62DA3E1A,Formation Advisory Tchaourou,Services aux entreprises,Tchaourou,+229 96 86 22 44,,formationadvisorytchaourou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914282,moyenne
BJ-5AAD6533,Comptable International,Services aux entreprises,Tchaourou,+229 49 89 70 88,[email],comptableinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914294,haute
BJ-A2A117F6,Cabinet Marketing,Services aux entreprises,Bétérou,+229 92 63 52 83,[email],cabinetmarketing.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914313,haute
BJ-3EF4EC31,Cabinet Fiscal Partners,Services aux entreprises,Bétérou,+229 41 69 36 89,[email],cabinetfiscalpartners.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914326,haute
BJ-00874645,Audit Africa,Services aux entreprises,Bétérou,+229 26 14 34 84,[email],auditafrica.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914339,haute
BJ-7F1C208C,Formation Africa,Services aux entreprises,Bétérou,+229 75 25 96 85,[email],formationafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914358,haute
BJ-2B96558E,RH Cabinet,Services aux entreprises,Bétérou,+229 74 69 43 77,[email],rhcabinet.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914371,haute
BJ-0CC0903C,Bureau Comptable Ouessè,Services aux entreprises,Ouessè,+229 97 82 20 60,[email],bureaucomptableouessè.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914392,haute
BJ-A6241F5C,Marketing Bureau,Services aux entreprises,Ouessè,+229 30 66 24 91,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914404,moyenne
BJ-AE2FC9C7,Management International,Services aux entreprises,Ouessè,+229 27 10 74 20,[email],managementinternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914417,haute
BJ-7B7AD426,Cabinet Juridique,Services aux entreprises,Ouessè,+229 66 48 18 27,,cabinetjuridique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914429,moyenne
BJ-4F8C79C1,Expert Conseil Partners Ouessè,Services aux entreprises,Ouessè,+229 37 18 33 48,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914444,moyenne
BJ-685B8B69,Conseil Marketing,Services aux entreprises,Glazoué,+229 69 90 47 26,,conseilmarketing.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914462,moyenne
BJ-04C01F9F,RH Partners,Services aux entreprises,Glazoué,+229 23 37 27 86,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914474,moyenne
BJ-7DCA5E9C,Bureau Stratégie Partners,Services aux entreprises,Glazoué,+229 23 94 16 50,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914488,moyenne
BJ-D39E2046,Consulting Management Cabinet,Services aux entreprises,Glazoué,+229 88 44 89 16,[email],consultingmanagementcabinet.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914504,haute
BJ-146BC9D9,Juridique,Services aux entreprises,Glazoué,+229 63 91 39 17,[email],juridique.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914518,haute
BJ-46268B6C,Stratégie Consulting,Services aux entreprises,Dassa-Zoumè,+229 73 45 92 17,[email],stratégieconsulting.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914541,haute
BJ-C8F50BB2,Audit,Services aux entreprises,Dassa-Zoumè,+229 56 53 99 10,[email],audit.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914555,haute
BJ-CD82815C,Expert Conseil Advisory,Services aux entreprises,Dassa-Zoumè,+229 22 25 71 37,[email],expertconseiladvisory.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914568,haute
BJ-19ADC38C,Communication Bénin,Services aux entreprises,Dassa-Zoumè,+229 55 23 34 15,,communicationbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914581,moyenne
BJ-4E8F4D21,Juridique,Services aux entreprises,Dassa-Zoumè,+229 82 26 30 66,[email],juridique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914598,haute
BJ-F671CF1E,Conseil Cabinet,Services aux entreprises,Savalou,+229 25 72 81 42,[email],conseilcabinet.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914622,haute
BJ-3B9D4300,Consulting,Services aux entreprises,Savalou,+229 22 38 32 64,[email],consulting.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914649,haute
BJ-D43715AD,Agence Stratégie Savalou,Services aux entreprises,Savalou,+229 84 81 39 34,[email],agencestratégiesavalou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914666,haute
BJ-9B646733,RH Cabinet Bantè,Services aux entreprises,Bantè,+229 33 38 78 49,,rhcabinetbantè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914700,moyenne
BJ-ADEA1072,Expert Audit Consulting,Services aux entreprises,Bantè,+229 83 76 66 32,,expertauditconsulting.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914714,moyenne
BJ-D2B50CE3,Audit Fiscal,Services aux entreprises,Bantè,+229 37 13 45 30,[email],auditfiscal.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914728,haute
BJ-9E1F0F2C,Consulting Marketing Bureau,Services aux entreprises,Bantè,+229 42 25 52 42,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914740,moyenne
BJ-17438AD3,Audit Business Consulting,Services aux entreprises,Bantè,+229 22 84 67 64,,auditbusinessconsulting.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914752,moyenne
BJ-AF0C4A2C,Cabinet Marketing International,Services aux entreprises,Djougou,+229 73 40 29 92,[email],cabinetmarketinginternational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914772,haute
BJ-60307636,Comptable Advisory,Services aux entreprises,Djougou,+229 36 46 28 75,,comptableadvisory.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914784,moyenne
BJ-474CFBAC,Formation International Djougou,Services aux entreprises,Djougou,+229 91 11 17 97,[email],formationinternationaldjougou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914798,haute
BJ-F693FA02,Consulting Communication Djougou,Services aux entreprises,Djougou,+229 48 65 90 49,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914815,moyenne
BJ-3511DA66,Agence RH International,Services aux entreprises,Djougou,+229 99 84 62 36,,agencerhinternational.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914831,moyenne
BJ-4316E1D1,Expert Expert Cabinet Ouèssè,Services aux entreprises,Ouèssè,+229 70 53 36 37,[email],expertexpertcabinetouèssè.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914853,haute
BJ-E5D1F37C,Expert Comptable Africa Ouèssè,Services aux entreprises,Ouèssè,+229 44 32 17 41,[email],expertcomptableafricaouèssè.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914880,haute
BJ-4105993B,Management,Services aux entreprises,Ouèssè,+229 85 82 16 34,[email],management.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914917,haute
BJ-5489A538,Cabinet Expert Partners,Services aux entreprises,Ouèssè,+229 64 39 37 91,[email],cabinetexpertpartners.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914955,haute
BJ-C985425F,Expert Bassila,Services aux entreprises,Bassila,+229 74 62 71 94,[email],expertbassila.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.914998,haute
BJ-585A1E3C,Expert Formation,Services aux entreprises,Bassila,+229 69 35 36 70,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915029,moyenne
BJ-74AA5CEF,Audit,Services aux entreprises,Bassila,+229 73 95 96 46,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915060,moyenne
BJ-9C1389EA,Formation Bénin,Services aux entreprises,Bassila,+229 38 30 99 49,[email],formationbénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915178,haute
BJ-B0C185C3,Business,Services aux entreprises,Bassila,+229 98 13 51 37,,business.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915196,moyenne
BJ-E3600357,Communication Partners,Services aux entreprises,Pehunco,+229 26 79 56 15,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915217,moyenne
BJ-E8B77DC6,Expert Bureau Pehunco,Services aux entreprises,Pehunco,+229 39 93 24 29,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915231,moyenne
BJ-42B3070F,Expert Consulting Partners,Services aux entreprises,Pehunco,+229 90 13 44 81,[email],expertconsultingpartners.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915261,haute
BJ-957B8B58,Agence Conseil,Services aux entreprises,Pehunco,+229 43 80 36 72,[email],agenceconseil.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915295,haute
BJ-5463F2D1,Audit,Services aux entreprises,Pehunco,+229 98 42 93 32,[email],audit.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915311,haute
BJ-F98E6A30,Conseil Formation Consulting Copargo,Services aux entreprises,Copargo,+229 55 97 92 75,[email],conseilformationconsultingcopargo.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915334,haute
BJ-CBCCFA90,Bureau Business,Services aux entreprises,Copargo,+229 62 86 10 93,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915358,moyenne
BJ-0B5F3502,Consulting Expert,Services aux entreprises,Copargo,+229 89 91 27 43,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915370,basse
BJ-CEC96CA3,Conseil Fiscal,Services aux entreprises,Copargo,+229 75 92 17 77,[email],conseilfiscal.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915386,haute
BJ-F3CB3024,Environnement Écologie Bénin,Énergie & Environnement,Cotonou,+229 60 58 45 52,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915421,moyenne
BJ-20648854,Eau Renouvelable Power,Énergie & Environnement,Cotonou,+229 27 15 83 44,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915434,moyenne
BJ-BEEEA228,Environnement Énergie SARL,Énergie & Environnement,Cotonou,+229 96 46 28 95,[email],environnementénergiesarl.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915449,haute
BJ-10A54B4A,Eau Energy,Énergie & Environnement,Cotonou,+229 86 73 49 54,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915461,basse
BJ-311E05D4,Hydraulique Solar,Énergie & Environnement,Cotonou,+229 39 89 64 18,[email],hydrauliquesolar.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915474,haute
BJ-11753399,Environnement Écologie Abomey-Calavi,Énergie & Environnement,Abomey-Calavi,+229 88 44 62 29,[email],environnementécologieabomeycalavi.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915512,haute
BJ-7C23D0BF,Clean Environment,Énergie & Environnement,Abomey-Calavi,+229 76 73 28 74,,cleanenvironment.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915525,moyenne
BJ-61FDB8C5,Eau Énergie Energy,Énergie & Environnement,Abomey-Calavi,+229 37 20 47 30,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915538,moyenne
BJ-A052A3E2,Énergie Éolien Abomey-Calavi,Énergie & Environnement,Abomey-Calavi,+229 38 47 67 34,,énergieéolienabomeycalavi.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915554,moyenne
BJ-7AF13A71,Durable,Énergie & Environnement,Abomey-Calavi,+229 39 21 35 93,[email],durable.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915568,haute
BJ-AD6F2987,Éolien Clean,Énergie & Environnement,Porto-Novo,+229 36 53 17 32,[email],éolienclean.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915588,haute
BJ-BE745A3D,Eau,Énergie & Environnement,Porto-Novo,+229 73 61 39 22,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915604,moyenne
BJ-974B1E7F,Renouvelable Solar,Énergie & Environnement,Porto-Novo,+229 40 47 58 77,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915617,moyenne
BJ-1937AF2F,Éolien Durable,Énergie & Environnement,Porto-Novo,+229 91 33 16 93,[email],éoliendurable.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915631,haute
BJ-8C537504,Hydraulique,Énergie & Environnement,Porto-Novo,+229 59 37 32 95,[email],hydraulique.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915644,haute
BJ-517A7633,Éolien,Énergie & Environnement,Parakou,+229 50 22 69 25,[email],éolien.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915668,haute
BJ-4EBB17BB,Éolien Environment,Énergie & Environnement,Parakou,+229 74 29 59 49,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915681,moyenne
BJ-52EA69CD,Énergie Eau SARL,Énergie & Environnement,Parakou,+229 27 35 30 79,,énergieeausarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915694,moyenne
BJ-8BB80827,Solaire Africa Parakou,Énergie & Environnement,Parakou,+229 42 38 72 20,[email],solaireafricaparakou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915711,haute
BJ-BDCC7C22,Énergie,Énergie & Environnement,Parakou,+229 88 85 76 51,[email],énergie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915725,haute
BJ-833EFBD0,Solaire Bénin Bohicon,Énergie & Environnement,Bohicon,+229 70 38 32 93,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915743,basse
BJ-7CA7772B,Solaire Bohicon,Énergie & Environnement,Bohicon,+229 72 85 99 30,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915755,moyenne
BJ-8038A945,Éolien Africa,Énergie & Environnement,Bohicon,+229 41 30 83 75,,éolienafrica.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915767,moyenne
BJ-C0F2D71F,Vert Énergie Solar Bohicon,Énergie & Environnement,Bohicon,+229 75 41 99 19,[email],verténergiesolarbohicon.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915782,haute
BJ-C1FFA566,Hydraulique,Énergie & Environnement,Bohicon,+229 96 18 10 59,[email],hydraulique.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915794,haute
BJ-6FB1DE37,Eau Environnement Power,Énergie & Environnement,Natitingou,+229 59 93 13 88,,eauenvironnementpower.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915812,moyenne
BJ-D55FBBEB,Environnement,Énergie & Environnement,Natitingou,+229 31 72 27 45,,environnement.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915824,moyenne
BJ-632AEDF9,Éolien Environnement,Énergie & Environnement,Natitingou,+229 29 90 11 78,[email],éolienenvironnement.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915837,haute
BJ-BE8B4FA0,Vert Hydraulique Water,Énergie & Environnement,Natitingou,+229 81 27 89 41,[email],verthydrauliquewater.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915857,haute
BJ-8A903D45,Vert Africa Natitingou,Énergie & Environnement,Natitingou,+229 82 87 72 72,[email],vertafricanatitingou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915871,haute
BJ-B4C9FD43,Éolien Power,Énergie & Environnement,Lokossa,+229 94 83 45 36,,éolienpower.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915914,moyenne
BJ-D3A5191D,Environnement SARL,Énergie & Environnement,Lokossa,+229 45 53 66 16,[email],environnementsarl.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915930,haute
BJ-27E782CA,Solar Vert Solar,Énergie & Environnement,Lokossa,+229 49 76 24 44,[email],solarvertsolar.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915943,haute
BJ-EF4521CA,Énergie Assainissement,Énergie & Environnement,Lokossa,+229 30 10 55 52,,énergieassainissement.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915956,moyenne
BJ-B53CFE22,Éolien Assainissement,Énergie & Environnement,Lokossa,+229 47 21 84 11,[email],éolienassainissement.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915971,haute
BJ-88E281BA,Clean Ouidah,Énergie & Environnement,Ouidah,+229 53 95 71 70,[email],cleanouidah.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.915991,haute
BJ-90D2EE8F,Éolien Power,Énergie & Environnement,Ouidah,+229 29 43 68 38,,éolienpower.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916004,moyenne
BJ-DA75541F,Énergie,Énergie & Environnement,Ouidah,+229 62 81 69 66,[email],énergie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916021,haute
BJ-8837745F,Éolien Power Africa,Énergie & Environnement,Ouidah,+229 55 79 81 77,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916036,basse
BJ-6154A19C,Renouvelable,Énergie & Environnement,Ouidah,+229 32 79 45 92,[email],renouvelable.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916049,haute
BJ-B0552A2D,Environnement SARL,Énergie & Environnement,Savalou,+229 46 95 31 65,[email],environnementsarl.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916068,haute
BJ-B361B1CE,Vert Environnement Environment,Énergie & Environnement,Savalou,+229 50 24 26 23,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916081,moyenne
BJ-497469EA,Environnement Éolien,Énergie & Environnement,Savalou,+229 44 34 34 87,[email],environnementéolien.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916095,haute
BJ-67EB5FB3,Clean Savalou,Énergie & Environnement,Savalou,+229 54 44 45 72,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916107,moyenne
BJ-F7585DE8,Éolien Durable Water Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 86 54 83 20,,éoliendurablewaterdassazoumè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916143,moyenne
BJ-BF9C9EFC,Renouvelable Solar,Énergie & Environnement,Dassa-Zoumè,+229 95 84 33 76,[email],renouvelablesolar.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916157,haute
