id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-621A8C2C,Vert Clean Water,Énergie & Environnement,Dassa-Zoumè,+229 57 96 99 13,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916169,moyenne
BJ-F30FB05C,Écologie Bénin,Énergie & Environnement,Dassa-Zoumè,+229 71 54 49 10,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916185,moyenne
BJ-0DC63232,Power Water Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 46 31 77 37,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916199,moyenne
BJ-7185DF7D,Durable Bénin,Énergie & Environnement,Kétou,+229 75 63 50 20,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916231,basse
BJ-E4CDB862,Clean,Énergie & Environnement,Kétou,+229 64 89 47 22,[email],clean.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916244,haute
BJ-70A02370,Eau Africa Kétou,Énergie & Environnement,Kétou,+229 47 12 28 95,[email],eauafricakétou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916257,haute
BJ-950F5BF5,Environnement Environnement Energy Kétou,Énergie & Environnement,Kétou,+229 60 53 21 19,[email],environnementenvironnementenergykétou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916274,haute
BJ-D81C091B,Éolien Power,Énergie & Environnement,Covè,+229 65 86 70 51,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916293,moyenne
BJ-645F6F1C,Énergie Hydraulique Covè,Énergie & Environnement,Covè,+229 75 63 30 89,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916339,basse
BJ-FBF8D6C2,Éolien Eau Environment,Énergie & Environnement,Covè,+229 82 93 88 61,[email],éolieneauenvironment.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916353,haute
BJ-F868A0A3,Power Solar,Énergie & Environnement,Covè,+229 42 28 28 47,,powersolar.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916365,moyenne
BJ-B1A4E8C6,Renouvelable,Énergie & Environnement,Pobè,+229 79 68 75 62,[email],renouvelable.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916388,haute
BJ-A4B30518,Eau Vert,Énergie & Environnement,Pobè,+229 75 37 77 84,[email],eauvert.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916405,haute
BJ-B518F367,Énergie,Énergie & Environnement,Pobè,+229 95 10 16 91,[email],énergie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916421,haute
BJ-D01D4368,Éolien Africa,Énergie & Environnement,Pobè,+229 77 59 80 55,[email],éolienafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916435,haute
BJ-7BEC5428,Eau Durable Bénin,Énergie & Environnement,Pobè,+229 30 18 62 96,[email],eaudurablebénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916452,haute
BJ-96777591,Renouvelable Sakété,Énergie & Environnement,Sakété,+229 93 73 75 90,[email],renouvelablesakété.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916472,haute
BJ-EB36DC11,Solar Solaire,Énergie & Environnement,Sakété,+229 37 20 45 14,,solarsolaire.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916484,moyenne
BJ-921D9FC7,Environnement Éolien SARL,Énergie & Environnement,Sakété,+229 87 38 61 90,,environnementéoliensarl.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916497,moyenne
BJ-0C8C4440,Écologie Energy Sakété,Énergie & Environnement,Sakété,+229 38 49 59 64,[email],écologieenergysakété.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916513,haute
BJ-930BABCA,Eau Africa Sakété,Énergie & Environnement,Sakété,+229 32 19 16 27,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916526,moyenne
BJ-F449CE99,Solaire,Énergie & Environnement,Adjara,+229 58 24 48 45,,solaire.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916544,moyenne
BJ-E9BD0709,Environnement Bénin Adjara,Énergie & Environnement,Adjara,+229 94 93 13 14,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916558,moyenne
BJ-B5807E75,Renouvelable,Énergie & Environnement,Adjara,+229 77 55 68 37,[email],renouvelable.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916571,haute
BJ-E341C89A,Solar Vert Water,Énergie & Environnement,Adjara,+229 31 47 12 98,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916583,moyenne
BJ-5B8415DB,Durable Adjara,Énergie & Environnement,Adjara,+229 83 48 81 66,,durableadjara.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916595,moyenne
BJ-222C0B69,Hydraulique Environment,Énergie & Environnement,Allada,+229 32 96 47 74,[email],hydrauliqueenvironment.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916614,haute
BJ-62E6E85B,Clean Energy,Énergie & Environnement,Allada,+229 93 79 26 90,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916626,moyenne
BJ-382C90BA,Énergie Power,Énergie & Environnement,Allada,+229 90 99 71 78,[email],énergiepower.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916639,haute
BJ-349388CB,Durable Energy,Énergie & Environnement,Allada,+229 77 30 39 60,[email],durableenergy.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916659,haute
BJ-71AD877D,Power Solaire Environment,Énergie & Environnement,Aplahoué,+229 61 57 27 69,,powersolaireenvironment.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916689,moyenne
BJ-C245BB24,Renouvelable,Énergie & Environnement,Aplahoué,+229 89 43 53 80,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916702,moyenne
BJ-E55D7200,Vert Africa,Énergie & Environnement,Aplahoué,+229 87 69 57 93,[email],vertafrica.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916715,haute
BJ-DCA112EF,Eau Vert,Énergie & Environnement,Aplahoué,+229 47 88 10 17,[email],eauvert.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916727,haute
BJ-4152D494,Power Clean Bénin,Énergie & Environnement,Aplahoué,+229 21 66 39 98,[email],powercleanbénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916741,haute
BJ-C437AC9F,Éolien Eau,Énergie & Environnement,Dogbo-Tota,+229 31 95 22 45,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916779,moyenne
BJ-EFFC350C,Éolien SARL,Énergie & Environnement,Dogbo-Tota,+229 41 17 63 79,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916791,moyenne
BJ-35B05161,Power Hydraulique SARL,Énergie & Environnement,Dogbo-Tota,+229 67 75 94 12,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916806,basse
BJ-5963352F,Durable Bénin,Énergie & Environnement,Dogbo-Tota,+229 92 76 69 97,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916819,moyenne
BJ-E27C4F4F,Écologie Kpomassè,Énergie & Environnement,Kpomassè,+229 61 28 88 81,[email],écologiekpomassè.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916838,haute
BJ-EEACD194,Vert Power Bénin,Énergie & Environnement,Kpomassè,+229 64 76 32 24,,vertpowerbénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916850,moyenne
BJ-85091121,Solaire Power,Énergie & Environnement,Kpomassè,+229 84 20 48 67,,solairepower.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916863,moyenne
BJ-6111EC64,Clean Power,Énergie & Environnement,Kpomassè,+229 65 72 79 16,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916878,basse
BJ-4506571E,Éolien SARL Kpomassè,Énergie & Environnement,Kpomassè,+229 70 88 66 35,[email],éoliensarlkpomassè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916904,haute
BJ-ABDCDF24,Éolien,Énergie & Environnement,Tori-Bossito,+229 26 14 91 60,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916925,moyenne
BJ-E7149749,Eau Éolien Africa,Énergie & Environnement,Tori-Bossito,+229 25 77 74 42,,eauéolienafrica.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916939,moyenne
BJ-B34CD234,Vert Energy,Énergie & Environnement,Tori-Bossito,+229 58 78 72 12,,vertenergy.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916951,moyenne
BJ-92243864,Vert Durable Tori-Bossito,Énergie & Environnement,Tori-Bossito,+229 90 55 32 72,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916966,basse
BJ-89474F53,Solaire Power,Énergie & Environnement,Tori-Bossito,+229 50 56 94 58,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916977,basse
BJ-529CBCD1,Power Renouvelable,Énergie & Environnement,Grand-Popo,+229 21 43 33 24,,powerrenouvelable.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.916995,moyenne
BJ-67816D2C,Eau Solaire,Énergie & Environnement,Grand-Popo,+229 45 42 38 23,[email],eausolaire.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917008,haute
BJ-BBE23727,Solar Énergie,Énergie & Environnement,Grand-Popo,+229 22 73 85 20,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917020,moyenne
BJ-8908E354,Vert Énergie,Énergie & Environnement,Grand-Popo,+229 91 45 80 12,[email],verténergie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917034,haute
BJ-B1F8F025,Éolien Assainissement,Énergie & Environnement,Grand-Popo,+229 96 76 54 48,[email],éolienassainissement.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917047,haute
BJ-11B5A648,Éolien,Énergie & Environnement,Athiémé,+229 86 47 89 89,,éolien.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917064,moyenne
BJ-5751BFEA,Éolien Éolien Solar Athiémé,Énergie & Environnement,Athiémé,+229 23 98 97 80,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917078,moyenne
BJ-3970890F,Power Écologie Athiémé,Énergie & Environnement,Athiémé,+229 47 69 71 20,[email],powerécologieathiémé.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917095,haute
BJ-B8CD3D3F,Environnement Environment,Énergie & Environnement,Athiémé,+229 46 83 86 68,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917110,basse
BJ-2B5FBB49,Durable Solar Athiémé,Énergie & Environnement,Athiémé,+229 56 27 56 56,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917122,basse
BJ-8CF087F8,Clean Bopa,Énergie & Environnement,Bopa,+229 92 68 58 29,,cleanbopa.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917140,moyenne
BJ-49D78B80,Vert Vert,Énergie & Environnement,Bopa,+229 25 31 85 69,[email],vertvert.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917157,haute
BJ-3BAF5FD4,Assainissement Africa,Énergie & Environnement,Bopa,+229 83 32 18 93,,assainissementafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917169,moyenne
BJ-217DE25B,Eau,Énergie & Environnement,Bopa,+229 55 72 16 65,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917182,moyenne
BJ-7A6B33DE,Eau Renouvelable,Énergie & Environnement,Bopa,+229 93 70 56 75,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917193,moyenne
BJ-07517987,Eau Power,Énergie & Environnement,Houéyogbé,+229 28 20 20 19,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917211,moyenne
BJ-FFEBB694,Environnement Renouvelable,Énergie & Environnement,Houéyogbé,+229 28 66 62 68,[email],environnementrenouvelable.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917225,haute
BJ-A5542C76,Environnement Environment Houéyogbé,Énergie & Environnement,Houéyogbé,+229 93 72 99 40,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917238,moyenne
BJ-D15C85A6,Énergie Solar,Énergie & Environnement,Houéyogbé,+229 81 25 42 68,[email],énergiesolar.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917255,haute
BJ-920ACAE3,Environnement Durable,Énergie & Environnement,Houéyogbé,+229 36 39 69 65,[email],environnementdurable.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917268,haute
BJ-FD3D7CEF,Hydraulique,Énergie & Environnement,Malanville,+229 59 34 23 55,[email],hydraulique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917286,haute
BJ-CD7CA768,Solaire SARL,Énergie & Environnement,Malanville,+229 87 16 29 14,[email],solairesarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917299,haute
BJ-0AE10CB6,Assainissement,Énergie & Environnement,Malanville,+229 21 70 62 29,,assainissement.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917310,moyenne
BJ-E026B4A6,Renouvelable Africa,Énergie & Environnement,Malanville,+229 74 91 75 35,,renouvelableafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917321,moyenne
BJ-93A6A04D,Power Assainissement,Énergie & Environnement,Malanville,+229 92 79 82 49,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917332,moyenne
BJ-BFF43BD0,Énergie Vert Energy,Énergie & Environnement,Kandi,+229 65 10 15 60,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917351,moyenne
BJ-1618A58D,Assainissement,Énergie & Environnement,Kandi,+229 72 76 99 30,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917366,moyenne
BJ-7BE93EA1,Assainissement Solar,Énergie & Environnement,Kandi,+229 97 83 64 61,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917378,moyenne
BJ-81DAF812,Durable,Énergie & Environnement,Kandi,+229 82 70 30 83,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917391,basse
BJ-8970A343,Éolien Durable Kandi,Énergie & Environnement,Kandi,+229 30 37 76 44,[email],éoliendurablekandi.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917406,haute
BJ-9D14558E,Énergie Banikoara,Énergie & Environnement,Banikoara,+229 92 15 94 44,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917424,moyenne
BJ-A6E2B667,Solar Power Banikoara,Énergie & Environnement,Banikoara,+229 80 19 13 95,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917435,basse
BJ-2F4CCAC5,Power Hydraulique Energy,Énergie & Environnement,Banikoara,+229 78 20 41 36,[email],powerhydrauliqueenergy.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917448,haute
BJ-88621C15,Environnement Vert,Énergie & Environnement,Banikoara,+229 22 33 74 33,[email],environnementvert.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917469,haute
BJ-FB5A1D84,Power Environnement Water,Énergie & Environnement,Banikoara,+229 67 47 22 39,,powerenvironnementwater.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917496,moyenne
BJ-49393FFD,Environnement Power,Énergie & Environnement,Ségbana,+229 54 33 42 20,[email],environnementpower.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917515,haute
BJ-F13C8E25,Renouvelable Energy Ségbana,Énergie & Environnement,Ségbana,+229 96 23 47 35,[email],renouvelableenergységbana.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917532,haute
BJ-61DD9782,Power Energy Ségbana,Énergie & Environnement,Ségbana,+229 84 39 90 54,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917545,moyenne
BJ-41F5809B,Énergie Énergie Africa,Énergie & Environnement,Ségbana,+229 69 75 94 90,[email],énergieénergieafrica.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917561,haute
BJ-655187E6,Vert,Énergie & Environnement,Ségbana,+229 86 68 15 14,[email],vert.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917574,haute
BJ-C7F5897C,Vert Eau Africa,Énergie & Environnement,Karimama,+229 26 45 39 91,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917591,basse
BJ-5BC25A31,Assainissement,Énergie & Environnement,Karimama,+229 68 76 70 28,[email],assainissement.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917604,haute
BJ-6D8497CB,Eau,Énergie & Environnement,Karimama,+229 89 45 12 11,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917619,moyenne
BJ-D30DB621,Solaire,Énergie & Environnement,Karimama,+229 52 57 26 69,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917633,moyenne
BJ-2DCE6F57,Hydraulique Power,Énergie & Environnement,Karimama,+229 59 82 63 55,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917643,basse
BJ-12B3736C,Eau Éolien,Énergie & Environnement,Gogounou,+229 46 70 15 44,[email],eauéolien.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917675,haute
BJ-BDDE965C,Éolien Gogounou,Énergie & Environnement,Gogounou,+229 25 61 81 33,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917688,moyenne
BJ-A81BF213,Eau Renouvelable,Énergie & Environnement,Gogounou,+229 25 71 21 80,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917703,moyenne
BJ-1E10D2FB,Renouvelable Energy,Énergie & Environnement,Gogounou,+229 61 84 98 91,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917714,basse
BJ-6DF667BB,Environnement,Énergie & Environnement,Cobly,+229 57 96 57 84,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917732,basse
BJ-EE360C69,Écologie Water,Énergie & Environnement,Cobly,+229 86 96 18 87,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917745,moyenne
BJ-B63E658E,Vert Power,Énergie & Environnement,Cobly,+229 80 20 83 59,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917757,moyenne
BJ-B25CF2D2,Renouvelable Cobly,Énergie & Environnement,Cobly,+229 92 41 35 55,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917768,moyenne
BJ-4601366D,Énergie Clean Water,Énergie & Environnement,Cobly,+229 85 41 95 66,[email],énergiecleanwater.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917782,haute
BJ-B607F5E7,Éolien Eau Power,Énergie & Environnement,Tanguiéta,+229 97 97 89 61,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917803,moyenne
BJ-48F35025,Environnement,Énergie & Environnement,Tanguiéta,+229 84 42 98 12,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917815,moyenne
BJ-312493A9,Power,Énergie & Environnement,Tanguiéta,+229 91 71 53 29,,power.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917845,moyenne
BJ-317689FF,Vert Durable,Énergie & Environnement,Tanguiéta,+229 73 73 92 18,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917857,moyenne
BJ-090E3021,Éolien Eau Africa,Énergie & Environnement,Matéri,+229 98 66 65 94,,éolieneauafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917875,moyenne
BJ-3C10D76D,Clean,Énergie & Environnement,Matéri,+229 82 46 89 37,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917887,moyenne
BJ-056EBB26,Vert Assainissement Environment,Énergie & Environnement,Matéri,+229 39 74 83 69,,vertassainissementenvironment.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917916,moyenne
BJ-A505A207,Hydraulique SARL,Énergie & Environnement,Matéri,+229 41 96 56 91,[email],hydrauliquesarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917930,haute
BJ-2D6068CE,Éolien Solar,Énergie & Environnement,Matéri,+229 40 94 51 43,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917941,basse
BJ-96754ACD,Éolien Renouvelable Environment Natitingou,Énergie & Environnement,Natitingou,+229 36 17 31 63,,éolienrenouvelableenvironmentnatitingou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917973,moyenne
BJ-8FBF2332,Power Bénin Natitingou,Énergie & Environnement,Natitingou,+229 33 76 20 17,[email],powerbéninnatitingou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.917987,haute
BJ-EA0134CF,Vert Écologie Energy Natitingou,Énergie & Environnement,Natitingou,+229 86 94 85 53,,vertécologieenergynatitingou.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918004,moyenne
BJ-F85373CB,Environnement Durable Environment Natitingou,Énergie & Environnement,Natitingou,+229 78 20 82 13,[email],environnementdurableenvironmentnatitingou.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918017,haute
BJ-BCA051CA,Clean Bénin Toucountouna,Énergie & Environnement,Toucountouna,+229 26 35 82 47,[email],cleanbénintoucountouna.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918038,haute
BJ-641ADBDE,Eau Toucountouna,Énergie & Environnement,Toucountouna,+229 30 67 87 95,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918050,moyenne
BJ-0AA392FD,Power Renouvelable,Énergie & Environnement,Toucountouna,+229 53 30 78 40,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918062,moyenne
BJ-30C822A5,Écologie Toucountouna,Énergie & Environnement,Toucountouna,+229 65 21 18 27,[email],écologietoucountouna.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918075,haute
BJ-9E2A03AD,Hydraulique Toucountouna,Énergie & Environnement,Toucountouna,+229 40 48 64 22,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918086,basse
BJ-1D0C6A5B,Solar Assainissement Africa,Énergie & Environnement,Boukoumbé,+229 66 92 94 77,,solarassainissementafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918105,moyenne
BJ-440F0C86,Vert Power,Énergie & Environnement,Boukoumbé,+229 79 20 14 41,[email],vertpower.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918122,haute
BJ-55FAED2A,Éolien Clean Solar,Énergie & Environnement,Boukoumbé,+229 91 61 69 55,[email],éoliencleansolar.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918137,haute
BJ-E20939A8,Éolien Assainissement Energy,Énergie & Environnement,Boukoumbé,+229 62 26 65 61,,éolienassainissementenergy.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918152,moyenne
BJ-8F2AABDC,Énergie,Énergie & Environnement,Boukoumbé,+229 89 86 15 18,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918165,moyenne
BJ-EB7E25C5,Éolien Power Kouandé,Énergie & Environnement,Kouandé,+229 29 69 87 91,,éolienpowerkouandé.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918184,moyenne
BJ-6BC8695A,Environnement Renouvelable Solar,Énergie & Environnement,Kouandé,+229 65 51 24 61,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918195,basse
BJ-87814A01,Vert Clean Africa,Énergie & Environnement,Kouandé,+229 41 49 72 30,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918207,moyenne
BJ-0514709D,Eau Power Kouandé,Énergie & Environnement,Kouandé,+229 65 79 92 70,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918218,basse
