id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-149B7D0D,Solar Assainissement Kouandé,Énergie & Environnement,Kouandé,+229 54 39 60 70,[email],solarassainissementkouandé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918232,haute
BJ-2965B01D,Vert Péhunco,Énergie & Environnement,Péhunco,+229 95 86 79 93,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918250,moyenne
BJ-35FC8F6E,Renouvelable Africa,Énergie & Environnement,Péhunco,+229 77 71 43 97,,renouvelableafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918266,moyenne
BJ-D963A743,Assainissement,Énergie & Environnement,Péhunco,+229 86 21 93 83,,assainissement.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918278,moyenne
BJ-4617A36C,Power Environnement,Énergie & Environnement,Péhunco,+229 93 48 33 30,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918291,basse
BJ-AF3103F5,Eau Assainissement,Énergie & Environnement,Péhunco,+229 29 78 90 57,,eauassainissement.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918303,moyenne
BJ-2AF1FF22,Power Énergie Bénin Tchaourou,Énergie & Environnement,Tchaourou,+229 24 35 49 64,[email],powerénergiebénintchaourou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918323,haute
BJ-1B0C28D1,Solaire,Énergie & Environnement,Tchaourou,+229 86 35 11 19,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918335,moyenne
BJ-78487805,Eau SARL Tchaourou,Énergie & Environnement,Tchaourou,+229 50 29 56 27,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918348,moyenne
BJ-08A5092E,Hydraulique,Énergie & Environnement,Tchaourou,+229 99 34 50 54,,hydraulique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918363,moyenne
BJ-D68CCD64,Éolien Solaire Water,Énergie & Environnement,Tchaourou,+229 34 53 46 56,,éoliensolairewater.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918374,moyenne
BJ-39365A43,Solar Hydraulique,Énergie & Environnement,Nikki,+229 44 62 89 35,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918392,moyenne
BJ-A9764EEF,Environnement,Énergie & Environnement,Nikki,+229 31 23 19 98,[email],environnement.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918404,haute
BJ-06A042D9,Énergie,Énergie & Environnement,Nikki,+229 47 88 50 60,[email],énergie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918417,haute
BJ-C41DF79F,Environnement Eau,Énergie & Environnement,Nikki,+229 70 61 90 90,[email],environnementeau.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918433,haute
BJ-FB10557E,Environnement Écologie,Énergie & Environnement,Nikki,+229 65 95 19 51,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918446,moyenne
BJ-F0F4214F,Eau Assainissement,Énergie & Environnement,Bembéréké,+229 99 19 56 65,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918464,moyenne
BJ-975374BC,Solar Durable Africa,Énergie & Environnement,Bembéréké,+229 78 71 93 62,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918476,basse
BJ-52A7F91B,Power Éolien Environment,Énergie & Environnement,Bembéréké,+229 21 91 27 88,[email],poweréolienenvironment.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918492,haute
BJ-9AD2AEB9,Solar Solaire Energy,Énergie & Environnement,Bembéréké,+229 81 34 39 65,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918504,moyenne
BJ-40B8BE9C,Eau Renouvelable,Énergie & Environnement,Bembéréké,+229 21 13 33 72,,eaurenouvelable.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918517,moyenne
BJ-3CA11106,Énergie,Énergie & Environnement,Kalalé,+229 28 43 50 37,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918535,moyenne
BJ-6913FD4B,Eau Assainissement Water Kalalé,Énergie & Environnement,Kalalé,+229 76 12 35 37,[email],eauassainissementwaterkalalé.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918549,haute
BJ-40420DB3,Clean Bénin,Énergie & Environnement,Kalalé,+229 42 54 63 87,[email],cleanbénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918562,haute
BJ-365EB11E,Durable Water Kalalé,Énergie & Environnement,Kalalé,+229 63 26 90 31,,durablewaterkalalé.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918579,moyenne
BJ-A19F6AD0,Hydraulique Environment Kalalé,Énergie & Environnement,Kalalé,+229 78 47 58 89,[email],hydrauliqueenvironmentkalalé.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918594,haute
BJ-B1777EE4,Environnement Africa Ndali,Énergie & Environnement,Ndali,+229 28 25 74 58,[email],environnementafricandali.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918614,haute
BJ-59C46CA3,Vert Durable Environment,Énergie & Environnement,Ndali,+229 89 62 43 92,[email],vertdurableenvironment.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918631,haute
BJ-3EFBB90C,Power Power,Énergie & Environnement,Ndali,+229 75 42 73 36,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918643,moyenne
BJ-23FA6131,Eau Énergie,Énergie & Environnement,Ndali,+229 55 55 87 62,[email],eauénergie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918679,haute
BJ-E137A856,Power Water,Énergie & Environnement,Ndali,+229 31 81 41 91,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918692,moyenne
BJ-D8B49CA9,Vert Clean,Énergie & Environnement,Ségbana,+229 76 22 13 20,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918710,basse
BJ-B5C25D13,Hydraulique Energy,Énergie & Environnement,Ségbana,+229 38 35 64 56,,hydrauliqueenergy.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918750,moyenne
BJ-2FFE3E5C,Eau Hydraulique Bénin,Énergie & Environnement,Ségbana,+229 33 68 18 15,[email],eauhydrauliquebénin.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918764,haute
BJ-E8DBE7FE,Environnement Power Energy Tchaourou,Énergie & Environnement,Tchaourou,+229 35 55 84 99,[email],environnementpowerenergytchaourou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918783,haute
BJ-91ABA15A,Power,Énergie & Environnement,Tchaourou,+229 74 31 74 21,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918797,moyenne
BJ-83C7C926,Énergie Clean Africa Tchaourou,Énergie & Environnement,Tchaourou,+229 61 82 75 30,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918810,moyenne
BJ-EFBFA676,Vert Assainissement Energy,Énergie & Environnement,Tchaourou,+229 96 61 99 10,[email],vertassainissementenergy.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918822,haute
BJ-D5357D08,Éolien Clean,Énergie & Environnement,Bétérou,+229 76 75 19 17,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918853,moyenne
BJ-C986AFB0,Power Énergie,Énergie & Environnement,Bétérou,+229 59 18 48 47,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918866,moyenne
BJ-C19CC055,Solar Power SARL,Énergie & Environnement,Bétérou,+229 70 64 40 22,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918916,moyenne
BJ-E9BEC64A,Eau,Énergie & Environnement,Bétérou,+229 68 16 50 13,,eau.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918931,moyenne
BJ-C6F4E029,Éolien Power,Énergie & Environnement,Ouessè,+229 94 65 97 52,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918953,moyenne
BJ-BCD012C8,Solaire Africa Ouessè,Énergie & Environnement,Ouessè,+229 82 84 72 40,[email],solaireafricaouessè.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918967,haute
BJ-C26F3DBE,Power Éolien,Énergie & Environnement,Ouessè,+229 33 78 66 93,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918980,moyenne
BJ-EB129E19,Environnement SARL,Énergie & Environnement,Ouessè,+229 84 15 67 12,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.918994,basse
BJ-42E03B20,Vert Clean Ouessè,Énergie & Environnement,Ouessè,+229 88 17 25 16,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919007,moyenne
BJ-8FB89DFA,Environnement Power Environment Glazoué,Énergie & Environnement,Glazoué,+229 28 14 52 40,[email],environnementpowerenvironmentglazoué.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919028,haute
BJ-3226FDED,Hydraulique,Énergie & Environnement,Glazoué,+229 39 38 67 64,[email],hydraulique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919041,haute
BJ-612A3534,Eau Power Solar Glazoué,Énergie & Environnement,Glazoué,+229 80 11 25 59,,eaupowersolarglazoué.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919054,moyenne
BJ-0682DAE5,Énergie Durable,Énergie & Environnement,Glazoué,+229 42 77 37 52,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919074,moyenne
BJ-DEBD6CD1,Solaire Solar,Énergie & Environnement,Glazoué,+229 47 97 39 94,[email],solairesolar.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919088,haute
BJ-F711865E,Power Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 33 82 92 55,,powerdassazoumè.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919107,moyenne
BJ-868BC599,Assainissement,Énergie & Environnement,Dassa-Zoumè,+229 66 59 71 85,[email],assainissement.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919120,haute
BJ-AE2043D7,Eau Vert,Énergie & Environnement,Dassa-Zoumè,+229 25 33 26 87,[email],eauvert.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919132,haute
BJ-5E5D582C,Environnement,Énergie & Environnement,Dassa-Zoumè,+229 97 12 85 13,[email],environnement.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919149,haute
BJ-5B3342D2,Solaire Solar,Énergie & Environnement,Dassa-Zoumè,+229 41 47 68 50,[email],solairesolar.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919162,haute
BJ-243BC51C,Durable Energy,Énergie & Environnement,Savalou,+229 93 88 62 33,,durableenergy.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919180,moyenne
BJ-87EC58ED,Renouvelable Africa,Énergie & Environnement,Savalou,+229 40 86 54 52,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919191,basse
BJ-E5829EED,Environnement Renouvelable Water Savalou,Énergie & Environnement,Savalou,+229 52 73 23 46,,environnementrenouvelablewatersavalou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919204,moyenne
BJ-589740BE,Écologie Environment Savalou,Énergie & Environnement,Savalou,+229 95 45 58 43,,écologieenvironmentsavalou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919221,moyenne
BJ-35B14455,Hydraulique Africa Savalou,Énergie & Environnement,Savalou,+229 26 10 39 82,,hydrauliqueafricasavalou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919234,moyenne
BJ-07BD5F3A,Eau Water,Énergie & Environnement,Bantè,+229 72 60 68 84,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919251,basse
BJ-05545894,Vert Vert Power,Énergie & Environnement,Bantè,+229 33 40 46 21,[email],vertvertpower.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919264,haute
BJ-642CCD13,Éolien Power,Énergie & Environnement,Bantè,+229 62 75 93 66,[email],éolienpower.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919277,haute
BJ-4B3DD798,Renouvelable,Énergie & Environnement,Bantè,+229 43 97 87 89,[email],renouvelable.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919290,haute
BJ-E3E4D191,Hydraulique,Énergie & Environnement,Bantè,+229 42 81 32 25,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919303,moyenne
BJ-2BCB3569,Énergie Renouvelable Africa Djougou,Énergie & Environnement,Djougou,+229 49 55 12 20,[email],énergierenouvelableafricadjougou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919332,haute
BJ-22CA5FD5,Vert Énergie Energy,Énergie & Environnement,Djougou,+229 96 73 33 86,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919359,moyenne
BJ-882696A4,Éolien Solaire,Énergie & Environnement,Djougou,+229 60 13 58 59,[email],éoliensolaire.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919377,haute
BJ-D98E8690,Énergie Écologie,Énergie & Environnement,Djougou,+229 41 21 12 85,,énergieécologie.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919392,moyenne
BJ-7F2DC562,Eau Solaire Energy,Énergie & Environnement,Ouèssè,+229 64 18 11 71,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919414,basse
BJ-CD3ABAEF,Écologie Energy,Énergie & Environnement,Ouèssè,+229 86 93 81 89,[email],écologieenergy.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919428,haute
BJ-EF72ED0A,Solaire Environment,Énergie & Environnement,Ouèssè,+229 91 81 97 77,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919441,moyenne
BJ-092AD506,Eau Bénin,Énergie & Environnement,Ouèssè,+229 62 71 17 74,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919457,moyenne
BJ-B5B8D221,Énergie Environnement,Énergie & Environnement,Ouèssè,+229 74 78 25 72,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919470,moyenne
BJ-206B1263,Solaire Solar,Énergie & Environnement,Bassila,+229 25 49 85 30,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919490,moyenne
BJ-FD7B02E3,Vert Renouvelable,Énergie & Environnement,Bassila,+229 43 41 66 40,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919503,moyenne
BJ-D3FB63E4,Clean Water,Énergie & Environnement,Bassila,+229 79 95 30 34,[email],cleanwater.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919516,haute
BJ-C85D6A6A,Vert Clean Energy,Énergie & Environnement,Bassila,+229 70 36 80 73,[email],vertcleanenergy.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919538,haute
BJ-EAF05807,Énergie Bénin,Énergie & Environnement,Bassila,+229 66 61 96 75,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919552,moyenne
BJ-B43195DD,Power Énergie Water,Énergie & Environnement,Pehunco,+229 32 59 63 50,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919571,basse
BJ-64A833A5,Eau Power Power,Énergie & Environnement,Pehunco,+229 77 83 21 51,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919584,moyenne
BJ-F8658672,Éolien Renouvelable Pehunco,Énergie & Environnement,Pehunco,+229 95 42 89 26,,éolienrenouvelablepehunco.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919597,moyenne
BJ-CA801AB4,Clean SARL,Énergie & Environnement,Pehunco,+229 41 76 46 21,,cleansarl.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919610,moyenne
BJ-5C26675D,Énergie Hydraulique Africa Pehunco,Énergie & Environnement,Pehunco,+229 49 76 90 56,[email],énergiehydrauliqueafricapehunco.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919625,haute
BJ-7D9A2559,Power,Énergie & Environnement,Copargo,+229 88 54 20 78,[email],power.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919645,haute
BJ-C97DABD5,Éolien Clean,Énergie & Environnement,Copargo,+229 81 69 67 43,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919662,moyenne
BJ-EFC2FBB0,Éolien Copargo,Énergie & Environnement,Copargo,+229 34 58 77 98,[email],éoliencopargo.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919676,haute
BJ-1722DFEA,Environnement Solaire,Énergie & Environnement,Copargo,+229 50 21 73 66,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919691,moyenne
BJ-AE9B4482,Power Clean SARL,Énergie & Environnement,Copargo,+229 70 35 95 50,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919703,moyenne
BJ-5E745F42,Communication International News Cotonou,Médias & Communication,Cotonou,+229 76 70 16 98,[email],communicationinternationalnewscotonou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919723,haute
BJ-69F3F895,TV Presse,Médias & Communication,Cotonou,+229 58 74 27 15,,tvpresse.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919735,moyenne
BJ-BD86FD33,Média National TV,Médias & Communication,Cotonou,+229 92 84 71 13,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919746,basse
BJ-3880E78C,Journal,Médias & Communication,Cotonou,+229 29 73 39 19,,journal.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919758,moyenne
BJ-C90D48C2,Média Démocratie,Médias & Communication,Cotonou,+229 22 39 23 41,[email],médiadémocratie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919772,haute
BJ-4E308562,Communication Abomey-Calavi,Médias & Communication,Abomey-Calavi,+229 32 59 15 37,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919790,moyenne
BJ-9D3F0880,Publicité,Médias & Communication,Abomey-Calavi,+229 25 64 67 69,,publicité.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919802,moyenne
BJ-23228776,Presse National Communication,Médias & Communication,Abomey-Calavi,+229 89 36 29 38,[email],pressenationalcommunication.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919815,haute
BJ-6ADE87DE,Radio Nouvelles Radio,Médias & Communication,Abomey-Calavi,+229 98 74 36 89,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919829,moyenne
BJ-C1F7E4BF,Journal Africa Abomey-Calavi,Médias & Communication,Abomey-Calavi,+229 98 52 26 27,,journalafricaabomeycalavi.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919844,moyenne
BJ-B5305643,Média Démocratie,Médias & Communication,Porto-Novo,+229 55 33 48 67,[email],médiadémocratie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919863,haute
BJ-632A48E1,Agence Presse Africa,Médias & Communication,Porto-Novo,+229 85 79 49 65,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919875,moyenne
BJ-13DF83A2,Journal International,Médias & Communication,Porto-Novo,+229 21 80 22 99,[email],journalinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919905,haute
BJ-77844CBC,TV Communication TV,Médias & Communication,Porto-Novo,+229 66 86 16 88,,tvcommunicationtv.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919924,moyenne
BJ-79C36FE8,Nouvelles Radio,Médias & Communication,Porto-Novo,+229 48 64 81 50,,nouvellesradio.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919936,moyenne
BJ-8F154AC3,Agence Journal TV,Médias & Communication,Parakou,+229 50 88 18 40,,agencejournaltv.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919955,moyenne
BJ-7F59686B,Communication Communication Radio,Médias & Communication,Parakou,+229 93 43 90 67,[email],communicationcommunicationradio.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919967,haute
BJ-F385AC21,Publicité Africa,Médias & Communication,Parakou,+229 43 22 72 32,[email],publicitéafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919981,haute
BJ-36A3EC8F,Presse,Médias & Communication,Parakou,+229 99 49 15 27,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.919996,moyenne
BJ-88574479,Communication,Médias & Communication,Parakou,+229 59 62 23 63,[email],communication.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920009,haute
BJ-5D45D2F2,Télévision,Médias & Communication,Bohicon,+229 96 11 82 67,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920031,moyenne
BJ-60E3E847,Liberté Radio,Médias & Communication,Bohicon,+229 21 81 62 53,[email],libertéradio.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920045,haute
BJ-A9CAFC03,Communication Journal Bohicon,Médias & Communication,Bohicon,+229 39 88 65 44,,communicationjournalbohicon.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920057,moyenne
BJ-9D8EEF8E,International,Médias & Communication,Bohicon,+229 40 48 36 84,,international.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920068,moyenne
BJ-E5C58E6C,Agence Actualité Media,Médias & Communication,Bohicon,+229 80 22 46 19,,agenceactualitémedia.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920080,moyenne
BJ-C765F652,International Bénin,Médias & Communication,Natitingou,+229 82 65 92 69,[email],internationalbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920100,haute
BJ-73D07750,Média Télévision Press Natitingou,Médias & Communication,Natitingou,+229 69 31 80 97,[email],médiatélévisionpressnatitingou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920114,haute
BJ-8BC62B6D,Radio Communication News Natitingou,Médias & Communication,Natitingou,+229 41 61 19 72,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920126,basse
BJ-0642B170,Journal Liberté Natitingou,Médias & Communication,Natitingou,+229 25 98 31 27,,journalliberténatitingou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920142,moyenne
BJ-8F2A30FC,Radio,Médias & Communication,Natitingou,+229 60 61 15 50,,radio.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920156,moyenne
BJ-134138FE,Presse Actualité News,Médias & Communication,Lokossa,+229 40 33 58 89,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920175,moyenne
BJ-D744866D,Information Media Lokossa,Médias & Communication,Lokossa,+229 65 64 33 32,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920186,basse
BJ-865E0C97,Télévision Communication,Médias & Communication,Lokossa,+229 36 89 38 62,[email],télévisioncommunication.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920201,haute
BJ-F1A520CF,Nouvelles,Médias & Communication,Lokossa,+229 62 18 28 65,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920211,basse
BJ-FA2D501C,Journal National Africa,Médias & Communication,Lokossa,+229 92 78 66 68,[email],journalnationalafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920224,haute
BJ-766AB78A,Liberté Media,Médias & Communication,Ouidah,+229 49 69 20 24,[email],libertémedia.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920246,haute
BJ-8F6C127C,Journal,Médias & Communication,Ouidah,+229 44 66 48 51,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920275,moyenne
