id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-1333932E,International TV,Médias & Communication,Ouidah,+229 87 44 87 18,,internationaltv.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920290,moyenne
BJ-59029526,Communication Liberté Ouidah,Médias & Communication,Ouidah,+229 31 71 34 71,[email],communicationlibertéouidah.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920307,haute
BJ-1E919F88,Radio Communication Africa,Médias & Communication,Savalou,+229 45 89 90 92,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920325,moyenne
BJ-3DC86FE2,Publicité Africa,Médias & Communication,Savalou,+229 56 39 59 39,[email],publicitéafrica.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920338,haute
BJ-0B32A55D,Journal Radio Bénin,Médias & Communication,Savalou,+229 26 80 12 67,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920351,moyenne
BJ-D2A63365,Presse TV,Médias & Communication,Savalou,+229 92 18 58 24,,pressetv.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920363,moyenne
BJ-508E5F0D,Communication Presse Savalou,Médias & Communication,Savalou,+229 59 31 91 64,[email],communicationpressesavalou.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920376,haute
BJ-82DD8F4A,International Africa,Médias & Communication,Dassa-Zoumè,+229 94 21 14 65,,internationalafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920393,moyenne
BJ-A528E334,Média Démocratie Africa,Médias & Communication,Dassa-Zoumè,+229 52 73 68 13,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920406,moyenne
BJ-AB5A7BE1,Média Press,Médias & Communication,Dassa-Zoumè,+229 22 31 73 98,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920421,moyenne
BJ-B0C623B9,Presse Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 84 49 31 86,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920440,moyenne
BJ-C4EEF1EB,Nouvelles Bénin,Médias & Communication,Dassa-Zoumè,+229 49 51 92 21,,nouvellesbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920453,moyenne
BJ-2A11341E,Communication,Médias & Communication,Kétou,+229 83 76 27 93,[email],communication.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920471,haute
BJ-AAC19B0A,Presse Journal,Médias & Communication,Kétou,+229 54 38 59 43,[email],pressejournal.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920483,haute
BJ-764C98B2,International TV Kétou,Médias & Communication,Kétou,+229 93 59 45 44,[email],internationaltvkétou.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920509,haute
BJ-EFDA4B13,TV Média,Médias & Communication,Kétou,+229 26 80 79 96,[email],tvmédia.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920522,haute
BJ-134480F4,Radio Presse,Médias & Communication,Covè,+229 69 51 18 67,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920538,basse
BJ-4295A3F1,Média Télévision Press,Médias & Communication,Covè,+229 58 19 64 54,[email],médiatélévisionpress.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920555,haute
BJ-46AE9C0C,Liberté,Médias & Communication,Covè,+229 78 13 19 33,[email],liberté.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920568,haute
BJ-1486DE13,National News,Médias & Communication,Covè,+229 64 51 46 35,,nationalnews.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920583,moyenne
BJ-5C01B651,Communication Press,Médias & Communication,Covè,+229 46 76 70 22,[email],communicationpress.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920597,haute
BJ-84B5BFB4,National Pobè,Médias & Communication,Pobè,+229 26 61 72 90,,nationalpobè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920615,moyenne
BJ-DC37ADD5,Actualité Communication Pobè,Médias & Communication,Pobè,+229 55 15 65 74,[email],actualitécommunicationpobè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920629,haute
BJ-56F42B9E,Communication Actualité Media,Médias & Communication,Pobè,+229 20 31 66 43,,communicationactualitémedia.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920641,moyenne
BJ-C2CD8EC5,Nouvelles Africa,Médias & Communication,Pobè,+229 94 64 39 89,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920652,basse
BJ-1F09CE69,Liberté,Médias & Communication,Pobè,+229 57 11 51 61,[email],liberté.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920668,haute
BJ-0B5D7CC5,Presse Presse,Médias & Communication,Sakété,+229 76 10 37 60,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920686,moyenne
BJ-EA1691A4,Presse Journal Bénin,Médias & Communication,Sakété,+229 27 19 68 64,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920698,moyenne
BJ-86D77B33,TV Presse,Médias & Communication,Sakété,+229 51 13 33 49,[email],tvpresse.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920711,haute
BJ-06714A52,Presse News,Médias & Communication,Sakété,+229 46 64 43 49,[email],pressenews.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920726,haute
BJ-576B6CAA,Journal Africa Sakété,Médias & Communication,Sakété,+229 57 26 77 58,,journalafricasakété.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920739,moyenne
BJ-43998B64,Actualité Africa,Médias & Communication,Adjara,+229 70 77 38 42,[email],actualitéafrica.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920761,haute
BJ-68C4BA0C,Radio Information Radio Adjara,Médias & Communication,Adjara,+229 80 89 24 28,,radioinformationradioadjara.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920774,moyenne
BJ-33812153,Journal Presse Adjara,Médias & Communication,Adjara,+229 38 88 65 64,,journalpresseadjara.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920786,moyenne
BJ-B828ECF0,National,Médias & Communication,Adjara,+229 27 98 16 99,[email],national.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920799,haute
BJ-5F73FBCA,Communication Journal Communication,Médias & Communication,Adjara,+229 50 34 18 22,[email],communicationjournalcommunication.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920812,haute
BJ-60A3AB0A,Agence Liberté Radio,Médias & Communication,Allada,+229 40 67 61 54,[email],agencelibertéradio.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920831,haute
BJ-97334CC3,Presse Média News,Médias & Communication,Allada,+229 95 27 55 42,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920855,basse
BJ-418059BE,Télévision TV,Médias & Communication,Allada,+229 55 95 37 31,,télévisiontv.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920870,moyenne
BJ-0010F1AC,Radio Radio,Médias & Communication,Aplahoué,+229 71 95 37 77,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920914,moyenne
BJ-99D2A81D,National Aplahoué,Médias & Communication,Aplahoué,+229 22 35 26 55,[email],nationalaplahoué.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920932,haute
BJ-23B416C0,Télévision TV,Médias & Communication,Aplahoué,+229 47 28 93 62,,télévisiontv.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920945,moyenne
BJ-24E910DD,National,Médias & Communication,Aplahoué,+229 61 11 81 21,,national.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920968,moyenne
BJ-B4881995,Information News,Médias & Communication,Dogbo-Tota,+229 83 98 37 92,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920986,moyenne
BJ-FC8D7E1F,TV Liberté,Médias & Communication,Dogbo-Tota,+229 51 44 34 60,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.920998,basse
BJ-471DA798,Presse Communication,Médias & Communication,Dogbo-Tota,+229 28 16 99 56,,pressecommunication.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921010,moyenne
BJ-61300238,Communication Presse,Médias & Communication,Dogbo-Tota,+229 73 24 39 50,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921025,moyenne
BJ-C95D74CB,Démocratie Kpomassè,Médias & Communication,Kpomassè,+229 66 72 38 40,[email],démocratiekpomassè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921057,haute
BJ-0B5EFAE8,Nouvelles Kpomassè,Médias & Communication,Kpomassè,+229 32 70 32 92,[email],nouvelleskpomassè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921071,haute
BJ-005EED5D,Communication,Médias & Communication,Kpomassè,+229 52 23 22 40,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921082,moyenne
BJ-6A677234,Information,Médias & Communication,Kpomassè,+229 48 26 11 36,,information.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921094,moyenne
BJ-20996279,Radio Télévision Africa,Médias & Communication,Kpomassè,+229 90 94 94 31,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921106,moyenne
BJ-EDB84DE3,Agence National,Médias & Communication,Tori-Bossito,+229 49 74 79 85,[email],agencenational.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921124,haute
BJ-B3CF606D,Télévision,Médias & Communication,Tori-Bossito,+229 37 27 30 34,[email],télévision.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921137,haute
BJ-D626BC33,Actualité Communication,Médias & Communication,Tori-Bossito,+229 83 43 53 41,,actualitécommunication.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921153,moyenne
BJ-03777E2D,Agence Publicité,Médias & Communication,Tori-Bossito,+229 84 33 50 49,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921168,basse
BJ-1F58A4BA,Presse,Médias & Communication,Tori-Bossito,+229 95 79 77 58,[email],presse.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921181,haute
BJ-DEC4D7B4,Presse,Médias & Communication,Grand-Popo,+229 48 64 48 97,[email],presse.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921199,haute
BJ-7ED76ACF,Radio,Médias & Communication,Grand-Popo,+229 97 44 85 22,[email],radio.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921212,haute
BJ-5AB3D8BB,Agence Journal Grand-Popo,Médias & Communication,Grand-Popo,+229 28 39 68 64,[email],agencejournalgrandpopo.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921225,haute
BJ-8FEA29CC,Journal Nouvelles TV,Médias & Communication,Grand-Popo,+229 83 87 37 98,[email],journalnouvellestv.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921249,haute
BJ-DBFC456E,Média National Media,Médias & Communication,Athiémé,+229 28 89 88 35,[email],médianationalmedia.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921272,haute
BJ-11779BB9,Communication Liberté Athiémé,Médias & Communication,Athiémé,+229 33 37 33 55,,communicationlibertéathiémé.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921284,moyenne
BJ-7705E108,Communication International Bénin Athiémé,Médias & Communication,Athiémé,+229 35 59 34 18,,communicationinternationalbéninathiémé.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921297,moyenne
BJ-605D608A,Télévision TV,Médias & Communication,Athiémé,+229 70 23 53 28,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921313,moyenne
BJ-E862B0BE,Presse Démocratie,Médias & Communication,Athiémé,+229 97 16 90 64,[email],pressedémocratie.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921326,haute
BJ-7369976E,Communication TV Bopa,Médias & Communication,Bopa,+229 35 20 86 77,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921344,moyenne
BJ-0D40F227,Communication Publicité,Médias & Communication,Bopa,+229 59 47 39 47,[email],communicationpublicité.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921357,haute
BJ-D3BBB733,Nouvelles Communication,Médias & Communication,Bopa,+229 24 22 75 39,,nouvellescommunication.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921384,moyenne
BJ-E906F36F,Télévision Africa Bopa,Médias & Communication,Bopa,+229 70 71 62 46,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921397,moyenne
BJ-7B1A20B6,Radio Actualité,Médias & Communication,Houéyogbé,+229 48 81 32 20,[email],radioactualité.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921416,haute
BJ-A101008F,Communication,Médias & Communication,Houéyogbé,+229 56 79 43 65,,communication.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921427,moyenne
BJ-6DA5E058,Télévision TV,Médias & Communication,Houéyogbé,+229 31 95 89 85,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921438,basse
BJ-C85AEDEC,Presse Houéyogbé,Médias & Communication,Houéyogbé,+229 90 92 10 22,,pressehouéyogbé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921456,moyenne
BJ-FB51DB20,Média,Médias & Communication,Houéyogbé,+229 41 87 31 98,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921468,basse
BJ-114894C0,Presse Communication,Médias & Communication,Malanville,+229 67 96 95 17,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921484,basse
BJ-B53392FB,Journal Nouvelles Radio Malanville,Médias & Communication,Malanville,+229 77 80 75 29,,journalnouvellesradiomalanville.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921496,moyenne
BJ-063C4205,Communication International,Médias & Communication,Malanville,+229 88 63 26 18,,communicationinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921507,moyenne
BJ-00B3C28F,TV Liberté Bénin,Médias & Communication,Malanville,+229 31 87 73 20,,tvlibertébénin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921519,moyenne
BJ-F28D198E,Nouvelles Bénin,Médias & Communication,Malanville,+229 56 46 89 83,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921531,moyenne
BJ-00C0A8FB,Actualité News Kandi,Médias & Communication,Kandi,+229 62 92 58 39,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921548,basse
BJ-A38D0311,Démocratie TV,Médias & Communication,Kandi,+229 81 32 44 46,,démocratietv.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921560,moyenne
BJ-A9978577,Journal Publicité,Médias & Communication,Kandi,+229 33 55 86 90,[email],journalpublicité.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921577,haute
BJ-F3561243,International,Médias & Communication,Kandi,+229 47 53 99 89,,international.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921591,moyenne
BJ-161786F2,Média Démocratie Radio,Médias & Communication,Kandi,+229 76 26 23 77,[email],médiadémocratieradio.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921605,haute
BJ-61662CAD,Radio Radio Press,Médias & Communication,Banikoara,+229 62 66 23 33,[email],radioradiopress.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921623,haute
BJ-95100D09,Actualité Media Banikoara,Médias & Communication,Banikoara,+229 37 51 31 63,[email],actualitémediabanikoara.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921637,haute
BJ-3F30E887,Publicité,Médias & Communication,Banikoara,+229 80 68 14 16,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921652,moyenne
BJ-002DEEEE,Radio Presse,Médias & Communication,Banikoara,+229 83 64 70 34,[email],radiopresse.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921665,haute
BJ-4F6B913F,Média News,Médias & Communication,Banikoara,+229 39 66 23 53,[email],médianews.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921678,haute
BJ-0C30F2C3,Agence Liberté Bénin,Médias & Communication,Ségbana,+229 40 52 18 31,[email],agencelibertébénin.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921697,haute
BJ-EBB207FA,National Africa,Médias & Communication,Ségbana,+229 88 58 48 26,[email],nationalafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921709,haute
BJ-CAD67D34,National,Médias & Communication,Ségbana,+229 95 27 56 26,,national.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921720,moyenne
BJ-8F29C367,Presse,Médias & Communication,Ségbana,+229 21 82 88 28,[email],presse.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921736,haute
BJ-AAC6C7CD,Démocratie,Médias & Communication,Ségbana,+229 38 23 68 91,,démocratie.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921748,moyenne
BJ-B25CF7AA,Information,Médias & Communication,Karimama,+229 34 61 45 88,[email],information.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921778,haute
BJ-72E8E4B5,Communication International Bénin,Médias & Communication,Karimama,+229 98 66 58 23,[email],communicationinternationalbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921792,haute
BJ-1CF1BBDE,Média Nouvelles,Médias & Communication,Karimama,+229 25 82 78 89,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921804,moyenne
BJ-A41767EB,TV Presse Media,Médias & Communication,Karimama,+229 70 58 45 77,[email],tvpressemedia.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921816,haute
BJ-B7B28E53,Information TV,Médias & Communication,Karimama,+229 60 80 97 62,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921826,basse
BJ-A1E5462D,Radio International Communication,Médias & Communication,Gogounou,+229 51 83 93 65,,radiointernationalcommunication.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921843,moyenne
BJ-DF49F17E,Presse,Médias & Communication,Gogounou,+229 87 28 36 56,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921854,moyenne
BJ-30A31F6A,Journal Information Media,Médias & Communication,Gogounou,+229 57 54 85 23,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921869,moyenne
BJ-777F4DB9,Journal Journal Gogounou,Médias & Communication,Gogounou,+229 71 16 30 10,[email],journaljournalgogounou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921884,haute
BJ-3AC81D3D,Média Nouvelles Media Gogounou,Médias & Communication,Gogounou,+229 77 63 60 75,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921906,moyenne
BJ-6864CE14,Communication International,Médias & Communication,Cobly,+229 46 79 79 70,,communicationinternational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921926,moyenne
BJ-F449CA1E,Communication Communication,Médias & Communication,Cobly,+229 96 79 84 23,,communicationcommunication.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921941,moyenne
BJ-9E876FFA,Presse Journal TV Cobly,Médias & Communication,Cobly,+229 94 10 64 72,,pressejournaltvcobly.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921953,moyenne
BJ-8F425942,Média Presse,Médias & Communication,Cobly,+229 91 91 95 95,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921964,moyenne
BJ-8E38A4CA,Journal Démocratie Communication,Médias & Communication,Cobly,+229 22 24 59 14,[email],journaldémocratiecommunication.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921978,haute
BJ-CF82A45C,Actualité Radio Tanguiéta,Médias & Communication,Tanguiéta,+229 41 89 30 21,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.921996,moyenne
BJ-8D0E043E,Communication Radio,Médias & Communication,Tanguiéta,+229 35 11 30 27,,communicationradio.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922007,moyenne
BJ-94CFC4F8,Média Publicité,Médias & Communication,Tanguiéta,+229 27 26 67 87,,médiapublicité.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922018,moyenne
BJ-B13C1722,Liberté Radio,Médias & Communication,Tanguiéta,+229 52 47 65 48,,libertéradio.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922033,moyenne
BJ-A024CBA1,Radio Tanguiéta,Médias & Communication,Tanguiéta,+229 56 64 90 23,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922043,basse
BJ-0299DA64,Télévision Radio,Médias & Communication,Matéri,+229 84 91 48 23,[email],télévisionradio.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922062,haute
BJ-969EEC7B,TV Radio,Médias & Communication,Matéri,+229 80 84 83 11,[email],tvradio.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922074,haute
BJ-75DA4EE7,Information Media,Médias & Communication,Matéri,+229 33 15 52 21,,informationmedia.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922084,moyenne
BJ-8125E90C,Radio National,Médias & Communication,Matéri,+229 39 48 50 36,[email],radionational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922100,haute
BJ-1C5AE4EF,Journal,Médias & Communication,Matéri,+229 72 99 97 48,,journal.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922111,moyenne
BJ-469AEEDE,Journal Actualité Radio,Médias & Communication,Natitingou,+229 53 13 41 29,[email],journalactualitéradio.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922130,haute
BJ-010E29C8,Information Bénin,Médias & Communication,Natitingou,+229 27 47 10 17,[email],informationbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922155,haute
BJ-2892149B,Presse Presse,Médias & Communication,Natitingou,+229 54 62 57 65,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922169,moyenne
BJ-2A15307E,Actualité,Médias & Communication,Toucountouna,+229 93 94 38 31,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922201,basse
BJ-ECA42582,Communication,Médias & Communication,Toucountouna,+229 25 89 51 40,,communication.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922225,moyenne
BJ-EF20E361,Radio Press,Médias & Communication,Toucountouna,+229 64 68 65 68,,radiopress.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922235,moyenne
BJ-0EAAE5FA,Télévision Media,Médias & Communication,Toucountouna,+229 24 97 58 67,[email],télévisionmedia.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922248,haute
BJ-7CAAD2D5,TV National Press,Médias & Communication,Boukoumbé,+229 32 75 26 49,[email],tvnationalpress.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922267,haute
BJ-F6E8268B,Actualité,Médias & Communication,Boukoumbé,+229 77 74 17 54,,actualité.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922278,moyenne
