id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-19AB6086,Journal Bénin,Médias & Communication,Boukoumbé,+229 20 33 39 79,[email],journalbénin.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922294,haute
BJ-3A5697C0,Média Nouvelles,Médias & Communication,Boukoumbé,+229 91 12 34 67,[email],médianouvelles.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922310,haute
BJ-2D28D148,Agence National Africa,Médias & Communication,Boukoumbé,+229 39 59 69 42,[email],agencenationalafrica.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922328,haute
BJ-303CA2A1,Journal Journal Communication,Médias & Communication,Kouandé,+229 86 16 71 79,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922345,moyenne
BJ-C564E16B,TV Communication Communication,Médias & Communication,Kouandé,+229 60 41 31 78,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922355,basse
BJ-FC38C4B1,Communication Radio Radio Kouandé,Médias & Communication,Kouandé,+229 95 66 98 76,[email],communicationradioradiokouandé.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922369,haute
BJ-15ED6843,Démocratie Bénin Kouandé,Médias & Communication,Kouandé,+229 86 72 34 17,,démocratiebéninkouandé.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922381,moyenne
BJ-BB9186FB,Journal Liberté,Médias & Communication,Kouandé,+229 63 84 10 27,,journalliberté.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922392,moyenne
BJ-176F8253,Agence International,Médias & Communication,Péhunco,+229 40 25 73 70,,agenceinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922409,moyenne
BJ-6223C939,Agence Média Péhunco,Médias & Communication,Péhunco,+229 95 77 77 18,[email],agencemédiapéhunco.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922421,haute
BJ-6C28DB47,National,Médias & Communication,Péhunco,+229 45 94 12 18,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922447,moyenne
BJ-4B3D521B,Média Journal Press,Médias & Communication,Péhunco,+229 30 30 48 45,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922458,basse
BJ-3C48E879,Presse International Africa,Médias & Communication,Tchaourou,+229 90 27 86 13,[email],presseinternationalafrica.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922489,haute
BJ-3830B64A,Média Démocratie Media,Médias & Communication,Tchaourou,+229 20 35 23 25,[email],médiadémocratiemedia.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922501,haute
BJ-BA0A0D9A,Démocratie TV,Médias & Communication,Tchaourou,+229 55 78 63 92,,démocratietv.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922513,moyenne
BJ-8F858A65,Télévision,Médias & Communication,Tchaourou,+229 36 32 69 77,,télévision.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922524,moyenne
BJ-C008319C,Communication Presse Bénin,Médias & Communication,Nikki,+229 58 58 96 20,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922539,basse
BJ-C6FAB9BE,TV Radio News,Médias & Communication,Nikki,+229 49 13 58 35,[email],tvradionews.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922552,haute
BJ-AEE52C3D,Journal Télévision Media,Médias & Communication,Nikki,+229 58 24 85 92,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922566,basse
BJ-5187FDD7,Publicité Press,Médias & Communication,Nikki,+229 58 20 25 10,[email],publicitépress.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922583,haute
BJ-9AB35270,Journal Radio Africa Nikki,Médias & Communication,Nikki,+229 71 48 32 41,[email],journalradioafricanikki.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922596,haute
BJ-C0F28282,Liberté Africa,Médias & Communication,Bembéréké,+229 51 24 88 89,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922629,moyenne
BJ-E128AFCF,TV Média Bembéréké,Médias & Communication,Bembéréké,+229 32 55 72 32,[email],tvmédiabembéréké.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922642,haute
BJ-9BC7E5D1,Publicité,Médias & Communication,Bembéréké,+229 68 25 37 59,[email],publicité.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922654,haute
BJ-E6C1068E,Communication National,Médias & Communication,Bembéréké,+229 60 98 71 81,,communicationnational.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922666,moyenne
BJ-BEC5384E,Presse Télévision Bénin,Médias & Communication,Kalalé,+229 85 17 14 49,,pressetélévisionbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922683,moyenne
BJ-3DA59D9F,Information TV Kalalé,Médias & Communication,Kalalé,+229 59 40 63 11,[email],informationtvkalalé.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922695,haute
BJ-4CE1B996,Presse Communication TV,Médias & Communication,Kalalé,+229 75 34 99 85,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922706,basse
BJ-774FF8B4,Information Bénin,Médias & Communication,Kalalé,+229 70 21 10 98,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922721,moyenne
BJ-4CFEB771,Média National Media,Médias & Communication,Kalalé,+229 42 62 67 17,,médianationalmedia.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922732,moyenne
BJ-A6391A28,National,Médias & Communication,Ndali,+229 32 13 91 32,[email],national.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922750,haute
BJ-9B7068E2,Démocratie Africa,Médias & Communication,Ndali,+229 32 70 55 10,[email],démocratieafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922762,haute
BJ-1FBBEDFA,Communication Média,Médias & Communication,Ndali,+229 22 15 72 70,[email],communicationmédia.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922775,haute
BJ-3F41F198,Liberté TV,Médias & Communication,Ndali,+229 46 89 73 34,,libertétv.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922786,moyenne
BJ-1ABFC853,TV Actualité,Médias & Communication,Ndali,+229 49 72 34 96,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922796,basse
BJ-1AE45A20,Information Africa,Médias & Communication,Ségbana,+229 88 47 20 36,,informationafrica.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922813,moyenne
BJ-352E87BF,Média Média TV Ségbana,Médias & Communication,Ségbana,+229 41 78 50 76,[email],médiamédiatvségbana.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922829,haute
BJ-13E7B8B9,International Press,Médias & Communication,Ségbana,+229 57 26 68 80,,internationalpress.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922842,moyenne
BJ-E4624E50,TV Liberté Africa Ségbana,Médias & Communication,Ségbana,+229 58 23 55 90,[email],tvlibertéafricaségbana.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922858,haute
BJ-1B791E00,Communication Communication,Médias & Communication,Ségbana,+229 34 28 58 96,,communicationcommunication.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922869,moyenne
BJ-8D3E62FE,International Bénin,Médias & Communication,Tchaourou,+229 58 19 41 94,,internationalbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922930,moyenne
BJ-D76CCB30,Presse Information Bénin,Médias & Communication,Tchaourou,+229 21 76 50 38,[email],presseinformationbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922944,haute
BJ-07D64DB0,Agence National,Médias & Communication,Tchaourou,+229 24 37 92 62,[email],agencenational.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922956,haute
BJ-14D83617,Communication TV Bétérou,Médias & Communication,Bétérou,+229 33 67 38 74,,communicationtvbétérou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922975,moyenne
BJ-132E9C13,Communication Radio,Médias & Communication,Bétérou,+229 84 34 62 73,[email],communicationradio.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.922988,haute
BJ-0537C3E2,Télévision,Médias & Communication,Bétérou,+229 26 64 85 98,[email],télévision.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923000,haute
BJ-43967E7D,Presse,Médias & Communication,Bétérou,+229 61 92 46 77,[email],presse.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923015,haute
BJ-320D19C8,Radio Journal,Médias & Communication,Bétérou,+229 20 75 25 72,,radiojournal.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923027,moyenne
BJ-94E9BEB4,Radio Journal,Médias & Communication,Ouessè,+229 58 94 22 27,[email],radiojournal.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923046,haute
BJ-882CF0DB,Information Ouessè,Médias & Communication,Ouessè,+229 61 34 43 34,,informationouessè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923060,moyenne
BJ-1A400A73,Communication,Médias & Communication,Ouessè,+229 51 94 59 94,[email],communication.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923072,haute
BJ-1802D632,Média Liberté,Médias & Communication,Ouessè,+229 52 60 85 21,[email],médialiberté.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923088,haute
BJ-469617F6,Journal Nouvelles,Médias & Communication,Ouessè,+229 45 80 56 75,[email],journalnouvelles.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923100,haute
BJ-18999C92,Radio Télévision TV,Médias & Communication,Glazoué,+229 94 96 79 13,[email],radiotélévisiontv.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923119,haute
BJ-CD876145,Agence Démocratie Glazoué,Médias & Communication,Glazoué,+229 99 79 91 12,[email],agencedémocratieglazoué.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923132,haute
BJ-F9EC20E6,Communication Presse News,Médias & Communication,Glazoué,+229 68 74 23 93,[email],communicationpressenews.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923144,haute
BJ-2BFFDC0B,Démocratie,Médias & Communication,Glazoué,+229 26 79 90 32,[email],démocratie.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923159,haute
BJ-83CC6E20,Journal International Glazoué,Médias & Communication,Glazoué,+229 36 62 53 82,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923170,basse
BJ-0EA878EF,Communication Communication Press,Médias & Communication,Dassa-Zoumè,+229 89 54 28 39,[email],communicationcommunicationpress.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923188,haute
BJ-CE803F34,Presse Radio Africa Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 48 41 39 50,[email],presseradioafricadassazoumè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923201,haute
BJ-E6FBABA0,Information Press,Médias & Communication,Dassa-Zoumè,+229 93 20 48 79,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923213,moyenne
BJ-5B4425C5,National Africa Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 94 41 54 84,,nationalafricadassazoumè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923224,moyenne
BJ-0996EB66,Presse Actualité,Médias & Communication,Dassa-Zoumè,+229 33 33 24 52,[email],presseactualité.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923237,haute
BJ-FB59ADE4,Radio TV,Médias & Communication,Savalou,+229 59 36 72 24,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923252,basse
BJ-0D1DECC7,Média Démocratie Savalou,Médias & Communication,Savalou,+229 64 18 36 74,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923263,basse
BJ-066292D0,TV Radio News,Médias & Communication,Savalou,+229 98 30 60 93,,tvradionews.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923274,moyenne
BJ-08EF0702,Communication Radio Radio,Médias & Communication,Savalou,+229 58 78 48 81,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923290,basse
BJ-C2282F5A,Communication Presse,Médias & Communication,Savalou,+229 54 51 10 75,,communicationpresse.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923305,moyenne
BJ-059BA904,Liberté,Médias & Communication,Bantè,+229 56 18 76 28,,liberté.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923322,moyenne
BJ-769C8D74,Presse Bénin,Médias & Communication,Bantè,+229 71 77 69 37,[email],pressebénin.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923334,haute
BJ-855FCC0B,Publicité Africa Bantè,Médias & Communication,Bantè,+229 90 32 27 20,[email],publicitéafricabantè.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923347,haute
BJ-98CA032C,Agence National News,Médias & Communication,Bantè,+229 46 66 41 22,[email],agencenationalnews.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923359,haute
BJ-4E4C3DAC,Journal Communication,Médias & Communication,Bantè,+229 43 39 10 69,[email],journalcommunication.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923371,haute
BJ-6FCA2F82,Information Djougou,Médias & Communication,Djougou,+229 41 52 20 53,[email],informationdjougou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923389,haute
BJ-C89D26AE,Presse Démocratie News,Médias & Communication,Djougou,+229 75 90 97 29,[email],pressedémocratienews.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923401,haute
BJ-E4DEEA48,Communication Presse,Médias & Communication,Djougou,+229 57 61 43 64,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923411,basse
BJ-F92D55DC,Liberté,Médias & Communication,Djougou,+229 36 52 54 72,[email],liberté.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923427,haute
BJ-D7B7FCD7,Publicité Media Djougou,Médias & Communication,Djougou,+229 35 31 84 47,,publicitémediadjougou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923439,moyenne
BJ-C7423779,Média Démocratie Press,Médias & Communication,Ouèssè,+229 44 45 41 21,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923457,moyenne
BJ-FFFE59EF,Communication Démocratie Media,Médias & Communication,Ouèssè,+229 76 89 59 69,[email],communicationdémocratiemedia.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923499,haute
BJ-B5C6F20A,Journal Publicité,Médias & Communication,Ouèssè,+229 20 56 15 37,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923510,basse
BJ-B0DE829A,Publicité,Médias & Communication,Bassila,+229 60 88 97 28,[email],publicité.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923531,haute
BJ-D3E21EDD,Média Démocratie,Médias & Communication,Bassila,+229 31 24 70 26,,médiadémocratie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923543,moyenne
BJ-420B350A,Média Télévision Africa Bassila,Médias & Communication,Bassila,+229 62 75 78 79,,médiatélévisionafricabassila.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923558,moyenne
BJ-B6CE6062,Liberté,Médias & Communication,Bassila,+229 87 78 13 92,[email],liberté.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923573,haute
BJ-22B39400,Nouvelles Africa,Médias & Communication,Bassila,+229 48 97 40 66,,nouvellesafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923584,moyenne
BJ-D930AEF5,Média National Bénin Pehunco,Médias & Communication,Pehunco,+229 72 17 34 80,[email],médianationalbéninpehunco.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923602,haute
BJ-3BBC9F5D,National,Médias & Communication,Pehunco,+229 57 71 72 20,,national.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923613,moyenne
BJ-AEE38ADE,Télévision,Médias & Communication,Pehunco,+229 42 81 66 14,[email],télévision.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923628,haute
BJ-C0938D49,International Communication,Médias & Communication,Pehunco,+229 48 85 95 39,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923639,basse
BJ-22A498E8,Agence Télévision Radio,Médias & Communication,Pehunco,+229 93 85 53 91,,agencetélévisionradio.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923650,moyenne
BJ-0B1111CF,Démocratie,Médias & Communication,Copargo,+229 30 20 81 60,[email],démocratie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923667,haute
BJ-2B73CAD1,Communication News,Médias & Communication,Copargo,+229 47 14 92 52,,communicationnews.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923679,moyenne
BJ-4B334F04,Actualité Copargo,Médias & Communication,Copargo,+229 98 47 63 75,[email],actualitécopargo.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923691,haute
BJ-A1B5C69B,Information,Médias & Communication,Copargo,+229 94 81 45 22,[email],information.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923706,haute
BJ-D11DCC2B,Nouvelles,Médias & Communication,Copargo,+229 22 35 91 88,[email],nouvelles.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923718,haute
BJ-80CFC0A1,Société Social Bénin,ONG & Associations,Cotonou,+229 24 33 59 90,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923735,basse
BJ-68F44503,Social Fondation Cotonou,ONG & Associations,Cotonou,+229 36 85 93 55,,socialfondationcotonou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923747,moyenne
BJ-7575A906,Développement Cotonou,ONG & Associations,Cotonou,+229 21 27 37 81,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923757,basse
BJ-5D49C945,Fondation Culture,ONG & Associations,Cotonou,+229 21 41 15 84,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923772,moyenne
BJ-F7CDCAF0,Développement,ONG & Associations,Cotonou,+229 71 79 42 84,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923783,basse
BJ-DAE39091,Environnement International,ONG & Associations,Abomey-Calavi,+229 59 81 99 54,,environnementinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923800,moyenne
BJ-B995D576,Fondation Sport,ONG & Associations,Abomey-Calavi,+229 59 97 10 36,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923811,moyenne
BJ-D8004BE6,Solidarité,ONG & Associations,Abomey-Calavi,+229 37 86 66 91,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923822,basse
BJ-3C5DDF9E,Club Développement,ONG & Associations,Abomey-Calavi,+229 46 27 48 73,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923836,moyenne
BJ-6EE9A02A,Association Sport,ONG & Associations,Abomey-Calavi,+229 73 45 24 87,[email],associationsport.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923848,haute
BJ-D38B0326,Développement Bénin,ONG & Associations,Porto-Novo,+229 94 59 91 26,,développementbénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923869,moyenne
BJ-C391E47A,Humanitaire,ONG & Associations,Porto-Novo,+229 75 37 72 33,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923880,moyenne
BJ-BA4CA880,ONG Jeunesse Organisation Porto-Novo,ONG & Associations,Porto-Novo,+229 28 18 89 23,[email],ongjeunesseorganisationportonovo.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923903,haute
BJ-DE155DA8,ONG Droits Association,ONG & Associations,Porto-Novo,+229 58 56 39 90,,ongdroitsassociation.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923915,moyenne
BJ-48D131E8,Club Femme Africa,ONG & Associations,Porto-Novo,+229 56 79 90 44,[email],clubfemmeafrica.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923927,haute
BJ-C8BA162B,ONG Droits ONG,ONG & Associations,Parakou,+229 79 98 97 70,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923943,basse
BJ-6DFA83CA,Association Développement,ONG & Associations,Parakou,+229 88 94 15 99,[email],associationdéveloppement.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923956,haute
BJ-2F81DCE0,Club Droits,ONG & Associations,Parakou,+229 44 20 75 86,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923966,basse
BJ-413D404F,Femme Parakou,ONG & Associations,Parakou,+229 36 82 63 52,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923984,moyenne
BJ-EFCED133,Organisation Humanitaire ONG,ONG & Associations,Parakou,+229 26 82 20 26,[email],organisationhumanitaireong.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.923997,haute
BJ-5E269DF1,Société Enfant,ONG & Associations,Bohicon,+229 68 89 73 50,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924014,moyenne
BJ-E2BFC980,Éducation Africa,ONG & Associations,Bohicon,+229 68 53 15 71,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924029,moyenne
BJ-1C526695,Éducation Fondation,ONG & Associations,Bohicon,+229 82 56 34 98,[email],éducationfondation.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924042,haute
BJ-917DFA2B,Aide,ONG & Associations,Bohicon,+229 30 71 39 51,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924053,moyenne
BJ-C01231C9,Développement,ONG & Associations,Bohicon,+229 43 93 27 86,[email],développement.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924066,haute
BJ-D9FA9A91,Fondation Développement International Natitingou,ONG & Associations,Natitingou,+229 96 55 30 31,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924086,moyenne
BJ-FF1EF458,Fondation Sport Organisation,ONG & Associations,Natitingou,+229 57 32 87 61,[email],fondationsportorganisation.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924098,haute
BJ-E64061A4,Association Développement Natitingou,ONG & Associations,Natitingou,+229 76 29 75 39,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924109,basse
BJ-04DF7769,Humanitaire ONG,ONG & Associations,Natitingou,+229 73 14 85 59,,humanitaireong.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924123,moyenne
BJ-A0D16B82,Association Enfant,ONG & Associations,Natitingou,+229 69 83 90 85,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924134,basse
BJ-B5B42721,Aide Association,ONG & Associations,Lokossa,+229 80 91 95 92,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924161,basse
BJ-299C97DB,Environnement Lokossa,ONG & Associations,Lokossa,+229 28 71 45 26,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924171,basse
