id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-F4E83DCD,ONG Culture,ONG & Associations,Lokossa,+229 46 21 75 20,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924181,basse
BJ-69CA573C,Organisation Humanitaire Organisation Lokossa,ONG & Associations,Lokossa,+229 65 86 82 34,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924191,basse
BJ-FD823DE6,Association Sport Africa,ONG & Associations,Ouidah,+229 64 79 45 65,[email],associationsportafrica.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924208,haute
BJ-7DAD6EDA,Solidarité Africa,ONG & Associations,Ouidah,+229 97 36 90 54,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924220,moyenne
BJ-E61C3CD7,Santé,ONG & Associations,Ouidah,+229 35 98 92 85,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924230,basse
BJ-3EB2BCE8,Humanitaire ONG Ouidah,ONG & Associations,Ouidah,+229 33 63 94 93,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924246,basse
BJ-BC63EAAD,ONG Enfant,ONG & Associations,Ouidah,+229 62 31 40 66,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924258,moyenne
BJ-8216B4FE,Humanitaire Fondation,ONG & Associations,Savalou,+229 93 24 90 90,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924273,basse
BJ-D81A5AAD,Jeunesse Savalou,ONG & Associations,Savalou,+229 89 44 90 74,,jeunessesavalou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924284,moyenne
BJ-867B14F6,Association Culture Bénin,ONG & Associations,Savalou,+229 60 12 82 89,[email],associationculturebénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924297,haute
BJ-72608AE0,Société Aide,ONG & Associations,Savalou,+229 40 46 78 42,,sociétéaide.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924308,moyenne
BJ-9EE09F72,Sport ONG Savalou,ONG & Associations,Savalou,+229 42 90 28 88,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924318,basse
BJ-52115A62,Association Développement Association Dassa-Zoumè,ONG & Associations,Dassa-Zoumè,+229 46 72 66 75,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924337,moyenne
BJ-7615A94B,ONG Environnement,ONG & Associations,Dassa-Zoumè,+229 78 35 70 28,[email],ongenvironnement.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924353,haute
BJ-56047EBE,Humanitaire,ONG & Associations,Dassa-Zoumè,+229 73 86 86 57,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924363,basse
BJ-A8BC45BC,Éducation Organisation,ONG & Associations,Dassa-Zoumè,+229 86 33 89 57,,éducationorganisation.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924377,moyenne
BJ-DD2349F1,Sport,ONG & Associations,Kétou,+229 89 91 47 56,[email],sport.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924406,haute
BJ-795952A4,ONG Développement ONG,ONG & Associations,Kétou,+229 35 48 15 39,,ongdéveloppementong.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924418,moyenne
BJ-D1F68F2F,Enfant Bénin Kétou,ONG & Associations,Kétou,+229 55 18 99 38,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924429,basse
BJ-B8D28F58,Aide Association,ONG & Associations,Kétou,+229 60 13 52 23,[email],aideassociation.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924441,haute
BJ-83A57E27,Éducation Association Kétou,ONG & Associations,Kétou,+229 43 33 87 53,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924457,moyenne
BJ-C212BFB0,Enfant Covè,ONG & Associations,Covè,+229 47 72 36 90,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924473,basse
BJ-B208CC4E,ONG Santé,ONG & Associations,Covè,+229 21 51 14 90,[email],ongsanté.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924486,haute
BJ-927F9B2C,ONG Éducation ONG,ONG & Associations,Covè,+229 40 62 40 30,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924496,basse
BJ-31663C2E,Sport Fondation,ONG & Associations,Covè,+229 47 70 41 24,[email],sportfondation.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924510,haute
BJ-1B4DDF7A,Solidarité,ONG & Associations,Covè,+229 77 74 93 35,,solidarité.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924522,moyenne
BJ-08CD77F7,Sport Africa,ONG & Associations,Pobè,+229 27 89 47 22,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924538,basse
BJ-D729A7F4,Sport International,ONG & Associations,Pobè,+229 96 77 77 29,,sportinternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924549,moyenne
BJ-A58094BC,Humanitaire ONG,ONG & Associations,Pobè,+229 41 15 93 65,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924560,basse
BJ-9B4032B0,Droits International,ONG & Associations,Pobè,+229 71 51 60 24,[email],droitsinternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924571,haute
BJ-A2A6ECB9,ONG Social International Pobè,ONG & Associations,Pobè,+229 46 78 18 70,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924582,basse
BJ-E5D71551,Fondation Social,ONG & Associations,Sakété,+229 31 74 98 20,[email],fondationsocial.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924598,haute
BJ-4AD98F53,Association Enfant Africa,ONG & Associations,Sakété,+229 34 29 20 53,,associationenfantafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924609,moyenne
BJ-9B87D150,Aide Africa,ONG & Associations,Sakété,+229 49 62 78 74,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924621,moyenne
BJ-E04144C3,Organisation Environnement Africa,ONG & Associations,Sakété,+229 66 27 25 65,,organisationenvironnementafrica.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924635,moyenne
BJ-49101118,Sport Organisation,ONG & Associations,Sakété,+229 67 57 33 27,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924647,moyenne
BJ-A34DCED7,Femme,ONG & Associations,Adjara,+229 36 58 27 27,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924667,moyenne
BJ-133D60F4,Société Femme,ONG & Associations,Adjara,+229 99 59 22 61,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924683,moyenne
BJ-299DBACA,Société Environnement,ONG & Associations,Adjara,+229 74 73 63 13,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924696,moyenne
BJ-3DAABBFF,Éducation Bénin,ONG & Associations,Adjara,+229 22 83 65 78,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924708,moyenne
BJ-D8866124,ONG Humanitaire Fondation,ONG & Associations,Adjara,+229 74 72 30 64,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924719,moyenne
BJ-8694F686,Éducation Allada,ONG & Associations,Allada,+229 38 63 59 57,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924735,basse
BJ-6480B045,Culture,ONG & Associations,Allada,+229 33 48 60 14,,culture.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924746,moyenne
BJ-F76C370C,Éducation,ONG & Associations,Allada,+229 88 42 94 80,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924756,basse
BJ-9878276B,Fondation Santé Africa,ONG & Associations,Allada,+229 73 43 66 67,[email],fondationsantéafrica.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924772,haute
BJ-DA5E0D45,Aide,ONG & Associations,Allada,+229 68 80 54 79,,aide.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924783,moyenne
BJ-8727DD2D,Éducation,ONG & Associations,Aplahoué,+229 62 32 55 63,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924800,moyenne
BJ-065CF9BE,ONG Aide Association,ONG & Associations,Aplahoué,+229 22 65 31 76,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924811,basse
BJ-57AEB321,ONG Jeunesse Association,ONG & Associations,Aplahoué,+229 86 39 37 42,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924822,basse
BJ-10DB4C99,Fondation Social Fondation,ONG & Associations,Aplahoué,+229 59 46 74 41,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924832,basse
BJ-AD91F24B,ONG Enfant,ONG & Associations,Aplahoué,+229 23 59 50 81,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924843,moyenne
BJ-5187A392,Enfant Organisation,ONG & Associations,Dogbo-Tota,+229 78 33 94 58,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924862,moyenne
BJ-638EC980,Association Sport,ONG & Associations,Dogbo-Tota,+229 99 34 59 88,,associationsport.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924873,moyenne
BJ-17F15C63,Développement International Dogbo-Tota,ONG & Associations,Dogbo-Tota,+229 76 85 57 83,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924884,basse
BJ-EB610B54,Enfant,ONG & Associations,Dogbo-Tota,+229 69 47 46 87,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924933,basse
BJ-77F064F6,Fondation Social Dogbo-Tota,ONG & Associations,Dogbo-Tota,+229 49 22 39 42,,fondationsocialdogbotota.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924947,moyenne
BJ-DF07A820,Organisation Solidarité Africa,ONG & Associations,Kpomassè,+229 70 64 13 30,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924964,basse
BJ-85EE8060,Société Sport Africa,ONG & Associations,Kpomassè,+229 80 74 88 82,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.924987,moyenne
BJ-7D3328A7,Développement Kpomassè,ONG & Associations,Kpomassè,+229 35 88 96 17,[email],développementkpomassè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925001,haute
BJ-142B3C60,Fondation Culture Fondation,ONG & Associations,Kpomassè,+229 83 93 77 36,,fondationculturefondation.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925012,moyenne
BJ-43F0B9A6,Club Sport,ONG & Associations,Tori-Bossito,+229 47 62 74 97,,clubsport.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925028,moyenne
BJ-57D05859,Jeunesse Tori-Bossito,ONG & Associations,Tori-Bossito,+229 89 48 95 12,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925040,moyenne
BJ-4A096F81,Société Développement Fondation,ONG & Associations,Tori-Bossito,+229 97 20 59 81,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925056,moyenne
BJ-4DD814BE,Droits,ONG & Associations,Tori-Bossito,+229 73 54 56 71,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925070,moyenne
BJ-BBB3D6D6,Club Santé Africa,ONG & Associations,Tori-Bossito,+229 59 70 21 93,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925081,basse
BJ-89065DD9,Culture Fondation,ONG & Associations,Grand-Popo,+229 73 30 67 74,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925097,basse
BJ-17EF3E20,Fondation Éducation Association,ONG & Associations,Grand-Popo,+229 63 30 77 53,,fondationéducationassociation.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925109,moyenne
BJ-858006DB,Aide,ONG & Associations,Grand-Popo,+229 88 46 59 59,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925119,basse
BJ-1342819D,Sport,ONG & Associations,Grand-Popo,+229 87 26 79 53,,sport.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925131,moyenne
BJ-3A954F05,ONG Sport,ONG & Associations,Grand-Popo,+229 69 93 62 16,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925142,moyenne
BJ-E65CA217,Enfant ONG,ONG & Associations,Athiémé,+229 50 30 92 78,,enfantong.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925162,moyenne
BJ-0CF9EB91,Fondation Droits,ONG & Associations,Athiémé,+229 96 58 27 54,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925173,moyenne
BJ-1044BD9D,Santé ONG,ONG & Associations,Athiémé,+229 24 82 54 11,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925184,basse
BJ-7E04E7C0,Jeunesse International,ONG & Associations,Athiémé,+229 82 82 72 42,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925197,basse
BJ-E36C77D9,Solidarité,ONG & Associations,Athiémé,+229 84 49 59 75,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925209,basse
BJ-D7165CD6,Social Organisation,ONG & Associations,Bopa,+229 57 81 36 44,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925225,basse
BJ-4EE07DE8,Culture,ONG & Associations,Bopa,+229 31 72 31 34,,culture.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925235,moyenne
BJ-52D10FA2,Développement Africa,ONG & Associations,Bopa,+229 41 57 97 68,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925245,basse
BJ-F1B446D6,Culture Africa,ONG & Associations,Bopa,+229 79 49 15 19,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925256,basse
BJ-26057D3B,Éducation,ONG & Associations,Bopa,+229 89 33 76 85,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925267,moyenne
BJ-4D265F56,Association Éducation,ONG & Associations,Houéyogbé,+229 91 45 82 41,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925285,moyenne
BJ-BB2B84AB,Droits Bénin Houéyogbé,ONG & Associations,Houéyogbé,+229 81 89 14 21,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925296,basse
BJ-860FA81B,Social,ONG & Associations,Houéyogbé,+229 79 23 98 29,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925307,moyenne
BJ-1F74640D,Santé Houéyogbé,ONG & Associations,Houéyogbé,+229 85 51 90 73,[email],santéhouéyogbé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925324,haute
BJ-26F3339C,Organisation Développement Houéyogbé,ONG & Associations,Houéyogbé,+229 36 76 20 14,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925337,moyenne
BJ-EC7FEF87,Enfant Bénin,ONG & Associations,Malanville,+229 66 20 92 32,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925354,moyenne
BJ-25C99E95,Société Jeunesse,ONG & Associations,Malanville,+229 33 82 81 50,[email],sociétéjeunesse.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925367,haute
BJ-D1400534,Organisation Développement Organisation,ONG & Associations,Malanville,+229 35 23 83 32,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925377,basse
BJ-CA384422,Société Solidarité Organisation,ONG & Associations,Malanville,+229 49 67 29 74,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925395,moyenne
BJ-BE4ED3C1,Santé ONG Malanville,ONG & Associations,Malanville,+229 61 51 72 32,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925408,moyenne
BJ-DB0ACCC2,Club Aide Africa,ONG & Associations,Kandi,+229 80 15 64 99,,clubaideafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925425,moyenne
BJ-0C970D53,Sport International,ONG & Associations,Kandi,+229 54 54 34 20,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925435,basse
BJ-DA72F256,Société Développement Fondation,ONG & Associations,Kandi,+229 64 74 14 98,[email],sociétédéveloppementfondation.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925451,haute
BJ-54E7EA81,Fondation Aide Association,ONG & Associations,Kandi,+229 92 48 44 45,[email],fondationaideassociation.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925469,haute
BJ-3F5C062E,ONG Social International,ONG & Associations,Kandi,+229 22 38 60 19,,ongsocialinternational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925480,moyenne
BJ-0663DD2E,Humanitaire Organisation,ONG & Associations,Banikoara,+229 48 77 49 65,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925497,moyenne
BJ-53F2ABD6,Éducation,ONG & Associations,Banikoara,+229 82 48 94 81,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925508,basse
BJ-08825CB0,Club Droits,ONG & Associations,Banikoara,+229 32 44 18 57,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925519,moyenne
BJ-606E24DA,Santé Bénin,ONG & Associations,Banikoara,+229 35 50 72 58,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925531,moyenne
BJ-3E918453,Santé,ONG & Associations,Banikoara,+229 74 69 84 83,,santé.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925542,moyenne
BJ-C776C951,Solidarité Fondation,ONG & Associations,Ségbana,+229 68 50 64 54,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925558,moyenne
BJ-B8C86659,Enfant ONG,ONG & Associations,Ségbana,+229 48 72 26 29,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925570,moyenne
BJ-CB72763B,Solidarité,ONG & Associations,Ségbana,+229 43 26 43 15,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925582,moyenne
BJ-31126AEB,Société Éducation Organisation Ségbana,ONG & Associations,Ségbana,+229 71 34 74 40,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925597,moyenne
BJ-537098EC,Association Éducation Fondation,ONG & Associations,Ségbana,+229 63 64 82 30,,associationéducationfondation.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925609,moyenne
BJ-6283B613,ONG Santé Bénin,ONG & Associations,Karimama,+229 30 31 94 96,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925626,basse
BJ-D5D27689,Droits Karimama,ONG & Associations,Karimama,+229 54 60 38 50,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925650,basse
BJ-48C65D69,Humanitaire,ONG & Associations,Karimama,+229 95 16 56 36,,humanitaire.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925661,moyenne
BJ-5DC819EB,Social,ONG & Associations,Karimama,+229 81 29 41 11,,social.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925672,moyenne
BJ-2F1280E6,Organisation Enfant Fondation Gogounou,ONG & Associations,Gogounou,+229 24 98 28 46,,organisationenfantfondationgogounou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925702,moyenne
BJ-91FD9C73,Société Santé Africa,ONG & Associations,Gogounou,+229 90 49 40 53,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925712,basse
BJ-AC4EE1D4,Association Éducation,ONG & Associations,Gogounou,+229 83 69 78 59,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925725,basse
BJ-1F912C4A,Société Femme,ONG & Associations,Cobly,+229 57 43 49 40,,sociétéfemme.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925753,moyenne
BJ-B99C7973,ONG Développement Cobly,ONG & Associations,Cobly,+229 61 90 66 48,,ongdéveloppementcobly.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925765,moyenne
BJ-ABD6AEC2,Jeunesse Organisation Cobly,ONG & Associations,Cobly,+229 86 94 29 26,,jeunesseorganisationcobly.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925789,moyenne
BJ-E498C347,Éducation,ONG & Associations,Cobly,+229 48 60 66 45,,éducation.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925800,moyenne
BJ-63BB093D,ONG Humanitaire Africa,ONG & Associations,Cobly,+229 87 59 20 20,,onghumanitaireafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925810,moyenne
BJ-1339A416,Fondation Culture,ONG & Associations,Tanguiéta,+229 20 22 92 35,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925842,moyenne
BJ-6C274A04,Fondation Droits,ONG & Associations,Tanguiéta,+229 90 23 99 89,,fondationdroits.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925852,moyenne
BJ-8CC04A28,Humanitaire ONG,ONG & Associations,Tanguiéta,+229 35 46 22 47,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925869,moyenne
BJ-DE1A6820,Association Humanitaire,ONG & Associations,Tanguiéta,+229 36 89 62 13,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925880,moyenne
BJ-D50208A4,Association Social,ONG & Associations,Matéri,+229 85 34 38 34,,associationsocial.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925923,moyenne
BJ-41D215EB,Société Droits,ONG & Associations,Matéri,+229 24 90 89 46,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925948,basse
BJ-9D4CC590,Société Humanitaire,ONG & Associations,Matéri,+229 36 44 91 43,,sociétéhumanitaire.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925960,moyenne
BJ-494D4DFF,Environnement Fondation,ONG & Associations,Matéri,+229 97 59 17 99,[email],environnementfondation.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925972,haute
BJ-AAE9A376,Organisation Femme Africa,ONG & Associations,Matéri,+229 47 20 27 49,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.925984,moyenne
BJ-92F6E67A,Fondation Santé Organisation,ONG & Associations,Natitingou,+229 32 19 36 57,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926013,basse
BJ-01BF677B,Club Santé,ONG & Associations,Natitingou,+229 63 37 81 37,,clubsanté.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926025,moyenne
BJ-238E7052,Société Droits Organisation,ONG & Associations,Natitingou,+229 54 74 29 84,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926037,moyenne
BJ-4D4B2ECE,Humanitaire Africa,ONG & Associations,Natitingou,+229 31 44 42 85,,humanitaireafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926051,moyenne
BJ-57A204B1,Organisation Social ONG,ONG & Associations,Natitingou,+229 61 91 79 76,[email],organisationsocialong.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926064,haute
BJ-B0DC16E4,Droits,ONG & Associations,Toucountouna,+229 62 85 33 75,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926081,moyenne
BJ-215A8469,Enfant,ONG & Associations,Toucountouna,+229 80 77 10 74,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926108,moyenne
BJ-9EB5767B,ONG Santé,ONG & Associations,Toucountouna,+229 24 94 18 54,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926118,basse
BJ-CCC8355A,Club Droits Bénin,ONG & Associations,Toucountouna,+229 56 86 28 63,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926128,basse
BJ-18C01427,Société Solidarité Fondation,ONG & Associations,Boukoumbé,+229 47 43 64 71,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926160,basse
BJ-F0DCE143,Association Droits ONG,ONG & Associations,Boukoumbé,+229 89 12 72 31,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926170,basse
