id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-7F14DA91,Jeunesse Organisation,ONG & Associations,Boukoumbé,+229 50 76 21 77,,jeunesseorganisation.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926181,moyenne
BJ-06F05008,Santé,ONG & Associations,Boukoumbé,+229 97 43 17 74,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926196,moyenne
BJ-508CED2F,Culture International Boukoumbé,ONG & Associations,Boukoumbé,+229 51 63 74 83,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926208,basse
BJ-A4D84FCD,Société Environnement Bénin,ONG & Associations,Kouandé,+229 54 40 85 70,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926240,basse
BJ-A0A51771,Solidarité Fondation,ONG & Associations,Kouandé,+229 64 54 32 77,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926253,moyenne
BJ-A4F69888,Droits,ONG & Associations,Kouandé,+229 52 36 46 29,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926264,basse
BJ-1C2D5D77,Social Association,ONG & Associations,Kouandé,+229 32 49 90 22,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926274,basse
BJ-13BB6B00,Enfant,ONG & Associations,Kouandé,+229 89 57 67 83,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926287,basse
BJ-CF5F7CD6,Aide Bénin Péhunco,ONG & Associations,Péhunco,+229 55 27 94 18,,aidebéninpéhunco.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926304,moyenne
BJ-931F0DE5,ONG Aide Africa Péhunco,ONG & Associations,Péhunco,+229 59 24 18 13,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926334,moyenne
BJ-76C729F6,Fondation Environnement Péhunco,ONG & Associations,Péhunco,+229 59 36 86 12,[email],fondationenvironnementpéhunco.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926359,haute
BJ-6585636A,Droits Bénin,ONG & Associations,Péhunco,+229 76 45 11 66,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926377,moyenne
BJ-A8EFE35E,Femme,ONG & Associations,Tchaourou,+229 56 10 15 20,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926408,basse
BJ-0A5AB6B1,Association Sport,ONG & Associations,Tchaourou,+229 50 74 91 84,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926420,moyenne
BJ-A1758486,Culture Fondation Tchaourou,ONG & Associations,Tchaourou,+229 81 60 86 50,[email],culturefondationtchaourou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926437,haute
BJ-2C718E4A,Éducation Organisation,ONG & Associations,Tchaourou,+229 63 52 80 44,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926449,moyenne
BJ-CD8828E1,Sport,ONG & Associations,Tchaourou,+229 43 81 97 19,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926460,basse
BJ-02C41F8C,Développement Africa Nikki,ONG & Associations,Nikki,+229 36 94 87 42,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926489,basse
BJ-1FFBC5B2,Club Santé Organisation,ONG & Associations,Nikki,+229 38 43 97 91,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926499,basse
BJ-D009518A,Société Social Bénin,ONG & Associations,Nikki,+229 36 87 17 11,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926509,basse
BJ-87D3C966,Club Humanitaire Organisation Nikki,ONG & Associations,Nikki,+229 87 37 60 18,[email],clubhumanitaireorganisationnikki.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926524,haute
BJ-CCDCDB80,Fondation Enfant Bembéréké,ONG & Associations,Bembéréké,+229 95 78 31 71,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926553,basse
BJ-10EA1623,Jeunesse ONG,ONG & Associations,Bembéréké,+229 71 91 52 96,[email],jeunesseong.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926565,haute
BJ-BE902401,Humanitaire,ONG & Associations,Bembéréké,+229 40 50 43 85,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926577,moyenne
BJ-7F688C6F,Femme,ONG & Associations,Bembéréké,+229 25 54 30 78,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926587,basse
BJ-55E13E0C,Éducation Organisation,ONG & Associations,Kalalé,+229 94 99 84 51,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926615,moyenne
BJ-A3B704B0,Développement ONG Kalalé,ONG & Associations,Kalalé,+229 80 33 89 75,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926627,moyenne
BJ-7A6B88CB,Fondation Femme Kalalé,ONG & Associations,Kalalé,+229 80 25 96 51,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926639,moyenne
BJ-09BA9320,ONG Éducation Organisation,ONG & Associations,Kalalé,+229 95 52 43 60,[email],ongéducationorganisation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926654,haute
BJ-AD7C5745,Aide,ONG & Associations,Kalalé,+229 27 44 71 19,,aide.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926665,moyenne
BJ-AFE0D056,Santé Organisation,ONG & Associations,Ndali,+229 58 68 79 48,,santéorganisation.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926685,moyenne
BJ-CB76C033,Droits International,ONG & Associations,Ndali,+229 28 68 35 19,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926696,basse
BJ-C2798589,Jeunesse,ONG & Associations,Ndali,+229 80 73 48 90,[email],jeunesse.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926712,haute
BJ-7ADE34A0,Droits Fondation,ONG & Associations,Ndali,+229 65 12 88 98,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926722,basse
BJ-E6FFA5A4,Club Environnement Bénin,ONG & Associations,Ndali,+229 40 83 58 29,[email],clubenvironnementbénin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926735,haute
BJ-DA28AB94,Éducation International,ONG & Associations,Ségbana,+229 98 89 90 64,,éducationinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926752,moyenne
BJ-386974CE,Culture Bénin,ONG & Associations,Ségbana,+229 27 23 35 59,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926762,basse
BJ-E39837EF,Droits,ONG & Associations,Ségbana,+229 79 97 80 19,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926772,basse
BJ-A098A97F,Femme Africa,ONG & Associations,Ségbana,+229 32 72 24 47,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926785,basse
BJ-775159CA,Club Aide Africa,ONG & Associations,Ségbana,+229 64 37 84 56,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926796,moyenne
BJ-2FF80CC9,Humanitaire,ONG & Associations,Tchaourou,+229 74 68 66 82,,humanitaire.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926813,moyenne
BJ-FA78705E,Jeunesse,ONG & Associations,Tchaourou,+229 66 91 84 56,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926836,moyenne
BJ-F512E4E6,Fondation Enfant Africa Tchaourou,ONG & Associations,Tchaourou,+229 82 18 41 25,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926847,moyenne
BJ-113E48E4,Fondation Femme Fondation,ONG & Associations,Bétérou,+229 77 20 40 32,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926874,moyenne
BJ-679150C0,Organisation Santé,ONG & Associations,Bétérou,+229 76 41 97 79,[email],organisationsanté.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926887,haute
BJ-656AAEBA,Organisation Environnement Association,ONG & Associations,Bétérou,+229 23 57 80 63,,organisationenvironnementassociation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926932,moyenne
BJ-6E91C842,Solidarité,ONG & Associations,Bétérou,+229 23 94 73 28,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926962,basse
BJ-CB1B1EC4,Fondation Jeunesse Africa,ONG & Associations,Bétérou,+229 83 91 68 72,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926974,basse
BJ-9CC6F593,Humanitaire,ONG & Associations,Ouessè,+229 57 62 85 16,,humanitaire.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.926991,moyenne
BJ-6B3A1042,Développement Bénin,ONG & Associations,Ouessè,+229 64 99 26 41,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927001,basse
BJ-6D9D3E87,Droits,ONG & Associations,Ouessè,+229 68 72 82 84,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927013,moyenne
BJ-290E1D41,Organisation Environnement Bénin Ouessè,ONG & Associations,Ouessè,+229 78 65 88 96,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927025,moyenne
BJ-BABDA538,Société Humanitaire Ouessè,ONG & Associations,Ouessè,+229 27 72 88 59,[email],sociétéhumanitaireouessè.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927038,haute
BJ-B7EA979A,Organisation Sport,ONG & Associations,Glazoué,+229 76 17 32 17,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927053,basse
BJ-AE43B019,Club Enfant ONG,ONG & Associations,Glazoué,+229 95 70 62 75,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927064,basse
BJ-EA202DCE,Organisation Solidarité Association,ONG & Associations,Glazoué,+229 88 96 84 49,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927075,moyenne
BJ-9D899A03,Association Enfant Association,ONG & Associations,Glazoué,+229 96 42 35 73,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927088,basse
BJ-CA7E0AC5,Culture,ONG & Associations,Glazoué,+229 22 28 50 46,[email],culture.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927101,haute
BJ-CB359E85,Aide Africa,ONG & Associations,Dassa-Zoumè,+229 75 53 70 27,,aideafrica.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927118,moyenne
BJ-DA31A554,Société Culture Organisation,ONG & Associations,Dassa-Zoumè,+229 55 51 31 73,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927129,moyenne
BJ-7E90189D,Société Développement Fondation,ONG & Associations,Dassa-Zoumè,+229 43 87 34 25,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927143,basse
BJ-120FF7FC,Développement Association,ONG & Associations,Dassa-Zoumè,+229 90 73 76 66,,développementassociation.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927171,moyenne
BJ-90477020,Sport,ONG & Associations,Dassa-Zoumè,+229 21 45 34 33,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927182,basse
BJ-94879A8E,Société Humanitaire ONG,ONG & Associations,Savalou,+229 56 32 52 91,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927226,basse
BJ-58F915CA,ONG Environnement Association,ONG & Associations,Savalou,+229 51 90 66 25,[email],ongenvironnementassociation.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927246,haute
BJ-3C980060,Club Sport Organisation Savalou,ONG & Associations,Savalou,+229 73 96 26 86,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927258,moyenne
BJ-E3323DC0,Société Sport Bénin,ONG & Associations,Savalou,+229 57 37 84 46,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927289,basse
BJ-AE02D304,Droits International,ONG & Associations,Savalou,+229 96 40 60 61,,droitsinternational.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927301,moyenne
BJ-579A6005,Développement,ONG & Associations,Bantè,+229 28 95 38 46,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927319,moyenne
BJ-3D9174C8,Fondation Environnement,ONG & Associations,Bantè,+229 77 90 19 97,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927330,basse
BJ-22349560,Club Social ONG,ONG & Associations,Bantè,+229 24 66 44 13,,clubsocialong.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927341,moyenne
BJ-293FB10C,Enfant,ONG & Associations,Bantè,+229 79 22 31 91,[email],enfant.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927354,haute
BJ-3EF5B780,ONG Femme International,ONG & Associations,Bantè,+229 76 61 49 90,,ongfemmeinternational.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927365,moyenne
BJ-C027C484,Social ONG Djougou,ONG & Associations,Djougou,+229 33 77 64 51,,socialongdjougou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927390,moyenne
BJ-14E4AFE3,ONG Culture,ONG & Associations,Djougou,+229 32 42 98 44,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927410,moyenne
BJ-A83749BC,Club Humanitaire Djougou,ONG & Associations,Djougou,+229 41 10 50 60,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927433,moyenne
BJ-5E1E38B7,Éducation Association,ONG & Associations,Djougou,+229 90 51 73 79,[email],éducationassociation.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927477,haute
BJ-6A6ED493,Santé International Ouèssè,ONG & Associations,Ouèssè,+229 20 17 23 65,,santéinternationalouèssè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927529,moyenne
BJ-9E30804F,Culture Ouèssè,ONG & Associations,Ouèssè,+229 29 65 78 53,[email],cultureouèssè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927554,haute
BJ-150D8381,ONG Aide ONG,ONG & Associations,Ouèssè,+229 50 77 89 99,[email],ongaideong.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927578,haute
BJ-DC5406D2,Développement ONG,ONG & Associations,Ouèssè,+229 26 87 78 41,[email],développementong.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927603,haute
BJ-27AE83CA,Association Droits,ONG & Associations,Ouèssè,+229 30 90 37 62,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927644,moyenne
BJ-EB2C3A59,Social,ONG & Associations,Bassila,+229 87 98 34 78,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927690,basse
BJ-34AE4937,Société Sport,ONG & Associations,Bassila,+229 33 68 53 30,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927722,basse
BJ-71CEADB4,Fondation Solidarité International,ONG & Associations,Bassila,+229 71 67 79 48,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927765,moyenne
BJ-454B0E82,Fondation Aide,ONG & Associations,Bassila,+229 28 71 96 75,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927803,moyenne
BJ-C3333223,Éducation Bassila,ONG & Associations,Bassila,+229 34 89 20 99,,éducationbassila.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927834,moyenne
BJ-A20C0493,Jeunesse Fondation,ONG & Associations,Pehunco,+229 22 59 73 66,[email],jeunessefondation.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927873,haute
BJ-6F7BC7EF,Éducation Organisation,ONG & Associations,Pehunco,+229 27 99 27 25,[email],éducationorganisation.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927917,haute
BJ-B6617C1E,Fondation Aide,ONG & Associations,Pehunco,+229 64 83 13 81,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927940,basse
BJ-8DEAD4A8,Société Culture Fondation Pehunco,ONG & Associations,Pehunco,+229 77 80 12 96,,sociétéculturefondationpehunco.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.927983,moyenne
BJ-698173B7,Société Femme Fondation Pehunco,ONG & Associations,Pehunco,+229 54 21 23 84,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.928008,basse
BJ-6951A030,Fondation Aide Copargo,ONG & Associations,Copargo,+229 67 15 89 11,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.928033,moyenne
BJ-B5A3A7BD,Environnement Bénin,ONG & Associations,Copargo,+229 84 97 72 98,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.928047,moyenne
BJ-1C7E297A,Aide Organisation,ONG & Associations,Copargo,+229 42 11 32 44,[email],aideorganisation.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.928086,haute
BJ-C1139089,Club Environnement,ONG & Associations,Copargo,+229 32 52 57 80,[email],clubenvironnement.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:14:35.928125,haute
BJ-E2E8C15B,Association Santé,ONG & Associations,Copargo,+229 64 54 88 56,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:14:35.928153,moyenne
BJ-DEF1F5A4,Ets Immobilier Bénin,BTP & Immobilier,Cotonou,+229 22 15 77 20,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.928181,basse
BJ-6AE6BAC4,Travaux Groupe,BTP & Immobilier,Cotonou,+229 26 54 15 56,,travauxgroupe.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.928196,moyenne
BJ-7A4515BB,BTP Construction Ets,BTP & Immobilier,Cotonou,+229 97 95 70 73,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.928207,basse
BJ-2DEED22B,SA Toiture Ets Cotonou,BTP & Immobilier,Cotonou,+229 53 11 24 83,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.928218,basse
BJ-6E7E38F4,Architecte,BTP & Immobilier,Cotonou,+229 25 58 81 49,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.928230,moyenne
BJ-0E666439,Immobilier,BTP & Immobilier,Abomey-Calavi,+229 71 59 29 23,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.928247,basse
BJ-B35E3208,Structure,BTP & Immobilier,Abomey-Calavi,+229 74 19 92 22,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.928259,moyenne
BJ-986A9497,Toiture SA Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 27 86 30 47,[email],toituresaabomeycalavi.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.928285,haute
BJ-E6DC478D,SA Maison Groupe,BTP & Immobilier,Abomey-Calavi,+229 68 80 28 29,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.928309,moyenne
BJ-FD001499,Plomberie Ets Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 47 16 38 80,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.928327,basse
BJ-CEB5A28A,Ingénierie Cabinet,BTP & Immobilier,Porto-Novo,+229 27 26 55 49,[email],ingénieriecabinet.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.928401,haute
BJ-ECE38E0D,Maison International,BTP & Immobilier,Porto-Novo,+229 98 88 42 84,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.928432,moyenne
BJ-F483843D,Électricité,BTP & Immobilier,Porto-Novo,+229 21 60 81 36,[email],électricité.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.928485,haute
BJ-77974003,SA Habitat,BTP & Immobilier,Porto-Novo,+229 47 48 98 69,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.928516,basse
BJ-FA12A19F,SARL Immobilier,BTP & Immobilier,Parakou,+229 54 61 42 87,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.928557,basse
BJ-891CF203,BTP Urbanisme Services,BTP & Immobilier,Parakou,+229 94 17 22 81,[email],btpurbanismeservices.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.928600,haute
BJ-EBFCA0AA,Ets Béton SARL,BTP & Immobilier,Parakou,+229 44 59 77 94,[email],etsbétonsarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.928637,haute
BJ-4C59CAB4,Cabinet Bâtiment,BTP & Immobilier,Parakou,+229 47 21 65 73,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.928668,basse
BJ-A36988C1,BTP Béton Groupe,BTP & Immobilier,Parakou,+229 47 80 60 93,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.928699,moyenne
BJ-FF592540,Toiture Bohicon,BTP & Immobilier,Bohicon,+229 52 20 51 57,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.928742,moyenne
BJ-6EB41BE6,Immobilier,BTP & Immobilier,Bohicon,+229 80 86 98 56,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.928771,moyenne
BJ-F0C53C74,SO Construction,BTP & Immobilier,Bohicon,+229 52 89 17 44,[email],soconstruction.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.928805,haute
BJ-8A6BDDA9,Groupe Architecte Cabinet Bohicon,BTP & Immobilier,Bohicon,+229 66 28 34 16,[email],groupearchitectecabinetbohicon.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.928832,haute
BJ-09DAB37F,SA Immobilier,BTP & Immobilier,Bohicon,+229 50 80 39 83,[email],saimmobilier.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.928860,haute
BJ-0A7196E1,Habitat Services,BTP & Immobilier,Natitingou,+229 49 81 26 78,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.928936,moyenne
BJ-B339061A,Groupe Architecte Bénin,BTP & Immobilier,Natitingou,+229 83 43 21 95,,groupearchitectebénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.928966,moyenne
BJ-CB0D78F2,Béton Natitingou,BTP & Immobilier,Natitingou,+229 37 70 74 87,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.928998,moyenne
BJ-B391C145,Urbanisme,BTP & Immobilier,Natitingou,+229 85 50 51 45,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.929027,moyenne
BJ-D4FF6013,Ets Fondation,BTP & Immobilier,Lokossa,+229 91 16 20 36,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.929071,basse
BJ-DA98760A,Construction Cabinet,BTP & Immobilier,Lokossa,+229 54 80 15 59,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.929102,basse
BJ-065B11AE,Maison Africa,BTP & Immobilier,Lokossa,+229 41 36 46 37,[email],maisonafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.929138,haute
BJ-E0855308,SA Construction Lokossa,BTP & Immobilier,Lokossa,+229 99 91 17 84,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.929167,moyenne
BJ-8F8694D6,Groupe Fondation,BTP & Immobilier,Lokossa,+229 64 19 75 31,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.929191,moyenne
BJ-F2E57168,SA Travaux Services,BTP & Immobilier,Ouidah,+229 96 36 10 57,[email],satravauxservices.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.929230,haute
BJ-73CBF616,Construction Services,BTP & Immobilier,Ouidah,+229 85 92 75 71,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.929255,moyenne
BJ-F9245B80,Construction Cabinet,BTP & Immobilier,Ouidah,+229 43 74 77 76,,constructioncabinet.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.929286,moyenne
BJ-890D6E3F,Fondation,BTP & Immobilier,Ouidah,+229 39 43 77 25,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.929319,basse
BJ-31F8B953,Ets Architecte Ets Ouidah,BTP & Immobilier,Ouidah,+229 32 74 77 39,,etsarchitecteetsouidah.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.929341,moyenne
BJ-CD6CE5D3,Cabinet Immobilier Services,BTP & Immobilier,Savalou,+229 88 34 33 22,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.929375,moyenne
BJ-649287B1,SCI Urbanisme Savalou,BTP & Immobilier,Savalou,+229 47 72 87 75,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.929395,moyenne
BJ-079C8E4E,Ets Toiture Solutions,BTP & Immobilier,Savalou,+229 91 97 89 44,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.929416,moyenne
BJ-8A740691,SO Bâtiment Savalou,BTP & Immobilier,Savalou,+229 89 47 64 49,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.929474,moyenne
