id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-BB8BFCA0,SA Bâtiment Ets,BTP & Immobilier,Dassa-Zoumè,+229 49 97 26 95,[email],sabâtimentets.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.929512,haute
BJ-363A1205,Fondation Dassa-Zoumè,BTP & Immobilier,Dassa-Zoumè,+229 78 39 85 51,[email],fondationdassazoumè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.929536,haute
BJ-E87D169A,SARL Béton,BTP & Immobilier,Dassa-Zoumè,+229 30 97 45 31,[email],sarlbéton.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.929558,haute
BJ-E0EBBEED,Ingénierie,BTP & Immobilier,Dassa-Zoumè,+229 77 75 46 60,[email],ingénierie.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.929589,haute
BJ-F5661688,SO Structure International,BTP & Immobilier,Dassa-Zoumè,+229 25 79 78 56,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.929614,moyenne
BJ-C1DBF662,BTP Béton,BTP & Immobilier,Kétou,+229 58 71 49 59,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.929663,moyenne
BJ-D07747E6,Bâtiment,BTP & Immobilier,Kétou,+229 84 97 28 59,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.929724,moyenne
BJ-50E7FE69,Cabinet Fondation,BTP & Immobilier,Kétou,+229 95 52 53 83,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.929753,basse
BJ-0247E41F,Urbanisme Kétou,BTP & Immobilier,Kétou,+229 55 97 77 72,[email],urbanismekétou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.929783,haute
BJ-78BE2A67,Toiture,BTP & Immobilier,Kétou,+229 41 25 56 84,,toiture.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.929811,moyenne
BJ-40CB3FBF,Travaux,BTP & Immobilier,Covè,+229 81 97 72 56,[email],travaux.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.929855,haute
BJ-7BAFEE32,Habitat Solutions Covè,BTP & Immobilier,Covè,+229 69 99 25 51,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.929883,moyenne
BJ-ECB40C95,Fondation Bénin,BTP & Immobilier,Covè,+229 29 72 20 77,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.929930,moyenne
BJ-60B6D1C1,Ets Maison Bénin,BTP & Immobilier,Covè,+229 90 22 90 33,[email],etsmaisonbénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.929974,haute
BJ-A103DEA1,Structure Africa,BTP & Immobilier,Covè,+229 89 21 60 92,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.930002,basse
BJ-66D85E66,Cabinet Habitat,BTP & Immobilier,Pobè,+229 30 75 20 31,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.930043,moyenne
BJ-D60D59C7,SO Construction SA,BTP & Immobilier,Pobè,+229 90 32 75 30,[email],soconstructionsa.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.930074,haute
BJ-5B8A7456,Ets Plomberie SARL Pobè,BTP & Immobilier,Pobè,+229 99 93 39 18,,etsplomberiesarlpobè.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.930102,moyenne
BJ-385CC991,SA Immobilier,BTP & Immobilier,Pobè,+229 96 27 12 65,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.930129,moyenne
BJ-3394E8EC,Toiture,BTP & Immobilier,Pobè,+229 33 42 69 56,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.930168,moyenne
BJ-CED80331,Ingénierie Services Sakété,BTP & Immobilier,Sakété,+229 67 83 10 20,,ingénierieservicessakété.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.930214,moyenne
BJ-A6409117,Travaux International,BTP & Immobilier,Sakété,+229 83 40 89 75,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.930240,basse
BJ-20E98D12,Structure,BTP & Immobilier,Sakété,+229 57 95 24 98,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.930267,basse
BJ-87B004F4,Construction Services,BTP & Immobilier,Sakété,+229 84 87 63 39,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.930314,basse
BJ-0A4B309E,Immobilier,BTP & Immobilier,Sakété,+229 41 24 47 52,,immobilier.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.930358,moyenne
BJ-025FE1B0,Urbanisme SARL,BTP & Immobilier,Adjara,+229 33 18 39 80,[email],urbanismesarl.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.930424,haute
BJ-622FB373,Travaux Groupe,BTP & Immobilier,Adjara,+229 49 35 21 92,,travauxgroupe.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.930442,moyenne
BJ-DF6C4579,SO Immobilier,BTP & Immobilier,Adjara,+229 36 77 77 70,[email],soimmobilier.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.930469,haute
BJ-EEB6CEC6,BTP Urbanisme Bénin,BTP & Immobilier,Adjara,+229 82 17 49 52,,btpurbanismebénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.930502,moyenne
BJ-552860EF,Ets Habitat,BTP & Immobilier,Allada,+229 38 70 71 46,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.930547,basse
BJ-A36C60AC,Travaux,BTP & Immobilier,Allada,+229 94 61 88 79,,travaux.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.930570,moyenne
BJ-F9166C04,Travaux SA,BTP & Immobilier,Allada,+229 85 94 74 75,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.930589,basse
BJ-2FF26749,Toiture,BTP & Immobilier,Allada,+229 48 53 73 13,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.930615,basse
BJ-345D931D,SCI Immobilier Allada,BTP & Immobilier,Allada,+229 81 95 27 29,[email],sciimmobilierallada.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.930646,haute
BJ-E53BED0E,Groupe Bâtiment Ets,BTP & Immobilier,Aplahoué,+229 92 64 90 30,[email],groupebâtimentets.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.930694,haute
BJ-F8836A85,Architecte Aplahoué,BTP & Immobilier,Aplahoué,+229 46 74 38 76,,architecteaplahoué.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.930726,moyenne
BJ-426E8590,BTP Électricité Services Aplahoué,BTP & Immobilier,Aplahoué,+229 53 72 34 43,[email],btpélectricitéservicesaplahoué.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.930756,haute
BJ-DDFAB03E,BTP Plomberie,BTP & Immobilier,Aplahoué,+229 64 59 82 38,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.930783,moyenne
BJ-DAD1C5E3,Structure,BTP & Immobilier,Aplahoué,+229 51 34 46 52,[email],structure.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.930810,haute
BJ-6CDD4686,Travaux Solutions,BTP & Immobilier,Dogbo-Tota,+229 68 31 94 32,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.930848,moyenne
BJ-188EC304,BTP Urbanisme,BTP & Immobilier,Dogbo-Tota,+229 78 36 35 30,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.930911,basse
BJ-5A115D14,Groupe Structure,BTP & Immobilier,Dogbo-Tota,+229 26 61 21 17,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.930942,moyenne
BJ-4905EF1E,Plomberie Dogbo-Tota,BTP & Immobilier,Dogbo-Tota,+229 77 91 59 85,[email],plomberiedogbotota.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.930974,haute
BJ-8B553AF8,Groupe Construction,BTP & Immobilier,Dogbo-Tota,+229 28 85 97 40,,groupeconstruction.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.931000,moyenne
BJ-CC3D8F40,Ets Plomberie SA,BTP & Immobilier,Kpomassè,+229 44 98 90 68,[email],etsplomberiesa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.931038,haute
BJ-5EFF5209,Cabinet Ingénierie International,BTP & Immobilier,Kpomassè,+229 20 91 99 64,[email],cabinetingénierieinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.931067,haute
BJ-651250F0,Immobilier,BTP & Immobilier,Kpomassè,+229 56 38 83 40,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.931093,moyenne
BJ-FD3CA1D1,Structure Groupe,BTP & Immobilier,Kpomassè,+229 30 84 54 11,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.931117,basse
BJ-96C3DA1E,Ets Fondation Kpomassè,BTP & Immobilier,Kpomassè,+229 86 37 96 97,[email],etsfondationkpomassè.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.931145,haute
BJ-BF1F9002,SARL Électricité Ets,BTP & Immobilier,Tori-Bossito,+229 69 41 60 97,[email],sarlélectricitéets.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.931189,haute
BJ-6FCE7A2D,Fondation Tori-Bossito,BTP & Immobilier,Tori-Bossito,+229 83 23 83 80,,fondationtoribossito.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.931218,moyenne
BJ-962BC52B,Groupe Urbanisme,BTP & Immobilier,Tori-Bossito,+229 20 11 78 92,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.931243,basse
BJ-27644956,Ingénierie Tori-Bossito,BTP & Immobilier,Tori-Bossito,+229 27 46 58 28,[email],ingénierietoribossito.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.931277,haute
BJ-6D620E49,Groupe Fondation,BTP & Immobilier,Tori-Bossito,+229 61 85 15 18,[email],groupefondation.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.931305,haute
BJ-5794F1DF,SA Électricité Ets,BTP & Immobilier,Grand-Popo,+229 32 52 99 71,,saélectricitéets.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.931343,moyenne
BJ-0ED67D1D,Béton,BTP & Immobilier,Grand-Popo,+229 63 39 11 89,[email],béton.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.931371,haute
BJ-F37FE6EB,SCI Immobilier Africa,BTP & Immobilier,Grand-Popo,+229 92 77 26 59,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.931398,moyenne
BJ-8974526D,Cabinet Plomberie,BTP & Immobilier,Grand-Popo,+229 37 69 96 84,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.931426,moyenne
BJ-9AE70CA2,Fondation Grand-Popo,BTP & Immobilier,Grand-Popo,+229 66 46 41 41,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.931453,moyenne
BJ-D7BC7C62,SCI Architecte,BTP & Immobilier,Athiémé,+229 65 21 55 12,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.931486,basse
BJ-36537059,Ets Urbanisme,BTP & Immobilier,Athiémé,+229 29 62 77 93,,etsurbanisme.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.931515,moyenne
BJ-D1F6A1B5,Bâtiment Cabinet,BTP & Immobilier,Athiémé,+229 96 57 65 63,[email],bâtimentcabinet.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.931544,haute
BJ-69C92B13,Habitat,BTP & Immobilier,Athiémé,+229 97 71 61 39,[email],habitat.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.931574,haute
BJ-7E1CB977,Bâtiment,BTP & Immobilier,Athiémé,+229 88 38 80 18,[email],bâtiment.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.931606,haute
BJ-AF8F3580,Habitat Groupe,BTP & Immobilier,Bopa,+229 58 61 53 89,[email],habitatgroupe.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.931643,haute
BJ-0DF9A096,SO Plomberie,BTP & Immobilier,Bopa,+229 30 92 44 29,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.931672,basse
BJ-04112943,BTP Immobilier Bopa,BTP & Immobilier,Bopa,+229 26 79 73 70,[email],btpimmobilierbopa.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.931700,haute
BJ-E72BE9B4,Bâtiment,BTP & Immobilier,Bopa,+229 59 14 77 55,,bâtiment.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.931726,moyenne
BJ-5EABE470,Fondation Ets,BTP & Immobilier,Bopa,+229 97 80 57 58,[email],fondationets.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.931753,haute
BJ-160158B1,Plomberie Houéyogbé,BTP & Immobilier,Houéyogbé,+229 38 66 21 96,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.931787,basse
BJ-C757B1D9,SA Habitat,BTP & Immobilier,Houéyogbé,+229 97 34 56 98,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.931813,moyenne
BJ-9262A415,Immobilier,BTP & Immobilier,Houéyogbé,+229 84 34 63 10,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.931839,moyenne
BJ-53967D38,Toiture SA,BTP & Immobilier,Houéyogbé,+229 54 67 24 46,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.931873,basse
