id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-3CD782D6,Toiture Africa,BTP & Immobilier,Houéyogbé,+229 43 32 23 51,,toitureafrica.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.931918,moyenne
BJ-A311B2E2,Toiture Services,BTP & Immobilier,Malanville,+229 35 16 26 14,,toitureservices.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.931963,moyenne
BJ-1184171D,Bâtiment,BTP & Immobilier,Malanville,+229 70 88 63 69,[email],bâtiment.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.931999,haute
BJ-0A769E7C,SA Fondation,BTP & Immobilier,Malanville,+229 87 40 76 54,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.932026,basse
BJ-B5D97817,Béton SA,BTP & Immobilier,Malanville,+229 55 70 44 47,[email],bétonsa.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.932083,haute
BJ-7970EB24,Cabinet Toiture Cabinet,BTP & Immobilier,Kandi,+229 97 91 42 96,,cabinettoiturecabinet.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.932157,moyenne
BJ-1B922AC6,Béton Kandi,BTP & Immobilier,Kandi,+229 21 57 55 21,,bétonkandi.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.932201,moyenne
BJ-1D1410EA,BTP Travaux Services,BTP & Immobilier,Kandi,+229 32 69 27 20,,btptravauxservices.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.932221,moyenne
BJ-9A95C732,Urbanisme SARL Kandi,BTP & Immobilier,Kandi,+229 33 43 82 50,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.932237,moyenne
BJ-EA05299C,Fondation,BTP & Immobilier,Banikoara,+229 20 41 74 19,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.932287,basse
BJ-74BB03D2,Cabinet Bâtiment Banikoara,BTP & Immobilier,Banikoara,+229 35 51 61 45,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.932352,moyenne
BJ-99877087,SARL Construction,BTP & Immobilier,Banikoara,+229 41 46 17 73,[email],sarlconstruction.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.932379,haute
BJ-2C613DBC,Toiture,BTP & Immobilier,Banikoara,+229 47 81 31 94,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.932405,moyenne
BJ-DABCEAAE,Plomberie International,BTP & Immobilier,Ségbana,+229 85 66 36 48,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.932438,basse
BJ-8A2388AF,SARL Maison Solutions,BTP & Immobilier,Ségbana,+229 21 30 58 51,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.932463,basse
BJ-76E559E2,SA Immobilier International,BTP & Immobilier,Ségbana,+229 37 17 11 97,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.932487,basse
BJ-EB787224,Cabinet Habitat,BTP & Immobilier,Ségbana,+229 54 20 84 79,,cabinethabitat.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.932517,moyenne
BJ-4C7E1163,Bâtiment Solutions,BTP & Immobilier,Ségbana,+229 74 24 23 92,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.932544,moyenne
BJ-5D419227,Bâtiment,BTP & Immobilier,Karimama,+229 87 86 40 99,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.932579,moyenne
BJ-69C4664B,Ingénierie,BTP & Immobilier,Karimama,+229 67 26 82 70,,ingénierie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.932605,moyenne
BJ-A5D4920F,Béton,BTP & Immobilier,Karimama,+229 68 45 56 78,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.932628,basse
BJ-5432730C,Groupe Urbanisme Ets,BTP & Immobilier,Karimama,+229 70 52 78 11,,groupeurbanismeets.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.932658,moyenne
BJ-F2F05A05,SO Fondation SARL Karimama,BTP & Immobilier,Karimama,+229 59 30 52 37,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.932682,basse
BJ-9D8F8C74,Ets Urbanisme,BTP & Immobilier,Gogounou,+229 31 29 20 89,[email],etsurbanisme.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.932719,haute
BJ-4C06E280,Toiture Cabinet Gogounou,BTP & Immobilier,Gogounou,+229 33 56 29 20,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.932760,basse
BJ-4A03C546,Groupe Plomberie,BTP & Immobilier,Gogounou,+229 39 64 27 21,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.932787,moyenne
BJ-8A461A40,BTP Maison Cabinet Gogounou,BTP & Immobilier,Gogounou,+229 68 21 29 43,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.932817,moyenne
BJ-F693F85E,Ingénierie,BTP & Immobilier,Cobly,+229 99 90 74 18,,ingénierie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.932916,moyenne
BJ-D3ED0C6C,SCI Construction,BTP & Immobilier,Cobly,+229 70 51 97 37,[email],sciconstruction.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.932931,haute
BJ-68A2B899,SA Habitat Cobly,BTP & Immobilier,Cobly,+229 42 25 10 13,,sahabitatcobly.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.932943,moyenne
BJ-B38E1D24,Urbanisme Groupe Cobly,BTP & Immobilier,Cobly,+229 83 40 18 87,,urbanismegroupecobly.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.932955,moyenne
BJ-DC467D9B,Ets Urbanisme Solutions,BTP & Immobilier,Tanguiéta,+229 37 60 74 69,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.932973,basse
BJ-4E01AB18,Construction Groupe,BTP & Immobilier,Tanguiéta,+229 95 53 60 38,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.932986,moyenne
BJ-D4B67FEA,Immobilier SA Tanguiéta,BTP & Immobilier,Tanguiéta,+229 93 21 76 31,[email],immobiliersatanguiéta.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.933000,haute
BJ-C18E1316,SA Maison SARL,BTP & Immobilier,Tanguiéta,+229 55 39 82 43,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.933020,moyenne
BJ-D07CB9D0,Fondation Bénin,BTP & Immobilier,Tanguiéta,+229 61 97 22 92,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.933033,basse
BJ-00B3C56E,BTP Béton International,BTP & Immobilier,Matéri,+229 67 60 53 18,[email],btpbétoninternational.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.933054,haute
BJ-B2E15280,SA Bâtiment Solutions Matéri,BTP & Immobilier,Matéri,+229 51 27 24 37,,sabâtimentsolutionsmatéri.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.933068,moyenne
BJ-0307E687,Toiture Services,BTP & Immobilier,Matéri,+229 49 94 31 17,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.933079,basse
BJ-BC05CA4B,Architecte,BTP & Immobilier,Matéri,+229 28 29 11 77,[email],architecte.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.933092,haute
BJ-D9036076,SA Construction,BTP & Immobilier,Matéri,+229 51 69 22 79,,saconstruction.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.933103,moyenne
BJ-893C2C89,Architecte Bénin,BTP & Immobilier,Natitingou,+229 55 77 12 70,,architectebénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.933121,moyenne
BJ-4BE982A6,Structure,BTP & Immobilier,Natitingou,+229 95 50 72 85,,structure.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.933134,moyenne
BJ-1CBB400F,SCI Structure,BTP & Immobilier,Natitingou,+229 30 45 11 74,,scistructure.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.933146,moyenne
BJ-D37FABE1,Travaux,BTP & Immobilier,Natitingou,+229 55 80 72 88,[email],travaux.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.933161,haute
BJ-D538E6FE,Groupe Urbanisme,BTP & Immobilier,Natitingou,+229 76 78 56 41,[email],groupeurbanisme.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.933176,haute
BJ-4011518C,SO Maison,BTP & Immobilier,Toucountouna,+229 47 76 36 67,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.933194,moyenne
BJ-0239FC4A,BTP Architecte Africa Toucountouna,BTP & Immobilier,Toucountouna,+229 49 91 87 75,[email],btparchitecteafricatoucountouna.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.933208,haute
BJ-50A4B15F,Groupe Toiture Africa Toucountouna,BTP & Immobilier,Toucountouna,+229 57 59 29 73,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.933219,basse
BJ-C0C0F9DB,Travaux,BTP & Immobilier,Toucountouna,+229 53 19 90 56,,travaux.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.933231,moyenne
BJ-89E1282E,Fondation SARL Toucountouna,BTP & Immobilier,Toucountouna,+229 82 67 14 25,,fondationsarltoucountouna.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.933246,moyenne
BJ-CDB7CCAE,Architecte,BTP & Immobilier,Boukoumbé,+229 52 94 16 93,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.933263,basse
BJ-B1BF6C71,SO Construction,BTP & Immobilier,Boukoumbé,+229 92 33 44 82,[email],soconstruction.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.933276,haute
BJ-76F261F4,Ingénierie Boukoumbé,BTP & Immobilier,Boukoumbé,+229 74 90 23 94,[email],ingénierieboukoumbé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.933294,haute
BJ-45A4546B,Groupe Immobilier Boukoumbé,BTP & Immobilier,Boukoumbé,+229 68 39 96 48,[email],groupeimmobilierboukoumbé.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.933311,haute
BJ-3120E02B,Groupe Construction Services,BTP & Immobilier,Boukoumbé,+229 55 62 91 10,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.933323,moyenne
BJ-3AAB0F4F,SA Électricité Kouandé,BTP & Immobilier,Kouandé,+229 30 15 56 39,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.933343,moyenne
BJ-6C49ACD7,SA Ingénierie International,BTP & Immobilier,Kouandé,+229 20 84 48 30,,saingénierieinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.933356,moyenne
BJ-271CD317,Maison,BTP & Immobilier,Kouandé,+229 74 58 20 21,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.933368,moyenne
BJ-E8FCC3B4,Électricité,BTP & Immobilier,Kouandé,+229 64 69 72 89,[email],électricité.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.933392,haute
BJ-5D1DAF60,Groupe Habitat,BTP & Immobilier,Péhunco,+229 24 34 72 41,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.933410,moyenne
BJ-914924C5,Urbanisme,BTP & Immobilier,Péhunco,+229 97 83 50 82,,urbanisme.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.933422,moyenne
BJ-A168E34F,Bâtiment Péhunco,BTP & Immobilier,Péhunco,+229 22 59 39 17,[email],bâtimentpéhunco.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.933436,haute
BJ-9FF1B26C,BTP Ingénierie,BTP & Immobilier,Péhunco,+229 66 65 78 95,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.933450,basse
BJ-14418542,Travaux SARL,BTP & Immobilier,Péhunco,+229 20 98 15 82,[email],travauxsarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.933463,haute
BJ-2C1A3EB9,Travaux SA Tchaourou,BTP & Immobilier,Tchaourou,+229 49 88 42 75,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.933481,moyenne
BJ-232308D4,SA Immobilier Tchaourou,BTP & Immobilier,Tchaourou,+229 96 56 52 99,[email],saimmobiliertchaourou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.933497,haute
BJ-E7C74539,Groupe Maison SA,BTP & Immobilier,Tchaourou,+229 58 85 21 82,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.933509,moyenne
BJ-35A761E6,BTP Travaux SA,BTP & Immobilier,Tchaourou,+229 27 87 19 55,,btptravauxsa.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.933521,moyenne
BJ-323A009A,SCI Fondation Bénin Tchaourou,BTP & Immobilier,Tchaourou,+229 97 30 17 61,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.933533,basse
BJ-AFEA841E,SCI Architecte Bénin Nikki,BTP & Immobilier,Nikki,+229 22 70 50 88,,sciarchitectebéninnikki.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.933554,moyenne
BJ-BADF3AE4,Toiture,BTP & Immobilier,Nikki,+229 75 30 54 94,[email],toiture.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.933568,haute
