id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-B404D097,Cabinet Électricité Ets,BTP & Immobilier,Nikki,+229 76 96 46 13,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.933581,moyenne
BJ-85351F2F,SO Électricité SARL,BTP & Immobilier,Nikki,+229 51 99 95 37,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.933596,basse
BJ-6BFA0480,Architecte Africa,BTP & Immobilier,Nikki,+229 64 84 50 55,,architecteafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.933607,moyenne
BJ-E95FDA8A,SCI Structure International,BTP & Immobilier,Bembéréké,+229 22 67 96 35,[email],scistructureinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.933627,haute
BJ-4090B26C,BTP Travaux,BTP & Immobilier,Bembéréké,+229 92 54 67 64,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.933639,moyenne
BJ-C264174F,SCI Électricité Bembéréké,BTP & Immobilier,Bembéréké,+229 81 16 36 32,[email],sciélectricitébembéréké.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.933652,haute
BJ-F81480ED,Plomberie,BTP & Immobilier,Bembéréké,+229 31 36 67 83,[email],plomberie.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.933665,haute
BJ-DB8166C7,Toiture SARL,BTP & Immobilier,Bembéréké,+229 92 80 48 21,,toituresarl.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.933676,moyenne
BJ-0DB663A2,BTP Structure,BTP & Immobilier,Kalalé,+229 73 19 25 55,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.933708,moyenne
BJ-D33EAFEE,Construction International Kalalé,BTP & Immobilier,Kalalé,+229 91 94 15 22,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.933725,basse
BJ-019E7E24,BTP Urbanisme Kalalé,BTP & Immobilier,Kalalé,+229 75 25 24 35,,btpurbanismekalalé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.933740,moyenne
BJ-8D5F528B,Immobilier SA,BTP & Immobilier,Kalalé,+229 56 75 91 45,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.933753,moyenne
BJ-B0D65CC4,BTP Bâtiment,BTP & Immobilier,Ndali,+229 84 70 55 91,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.933770,basse
BJ-FF27A7CB,Béton,BTP & Immobilier,Ndali,+229 35 50 69 12,,béton.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.933781,moyenne
BJ-0DF4E0F4,Architecte,BTP & Immobilier,Ndali,+229 20 87 71 23,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.933793,moyenne
BJ-5C778699,SARL Travaux Africa,BTP & Immobilier,Ndali,+229 47 98 68 16,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.933805,moyenne
BJ-EABF9ADA,Immobilier Services,BTP & Immobilier,Ndali,+229 43 54 83 98,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.933816,basse
BJ-BCEE9D32,Ets Fondation,BTP & Immobilier,Ségbana,+229 54 71 70 55,[email],etsfondation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.933834,haute
BJ-23AECFA2,Structure,BTP & Immobilier,Ségbana,+229 70 73 41 59,[email],structure.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.933847,haute
BJ-C50D9674,Construction SARL,BTP & Immobilier,Ségbana,+229 50 18 45 18,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.933859,moyenne
BJ-48F25BA7,SCI Bâtiment,BTP & Immobilier,Ségbana,+229 85 62 73 98,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.933873,basse
BJ-2C172A10,Plomberie Services,BTP & Immobilier,Ségbana,+229 91 15 70 14,[email],plomberieservices.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.933887,haute
BJ-CC3E57E2,BTP Maison Groupe,BTP & Immobilier,Tchaourou,+229 66 41 69 70,[email],btpmaisongroupe.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.933922,haute
BJ-2A77D521,SO Béton Africa,BTP & Immobilier,Tchaourou,+229 93 16 94 73,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.933934,basse
BJ-0E896F77,Cabinet Plomberie Groupe,BTP & Immobilier,Tchaourou,+229 67 46 76 62,,cabinetplomberiegroupe.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.933946,moyenne
BJ-4BD558DA,Ets Construction,BTP & Immobilier,Tchaourou,+229 46 22 78 87,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.933963,moyenne
BJ-9981077C,SO Ingénierie SARL Tchaourou,BTP & Immobilier,Tchaourou,+229 28 39 76 90,[email],soingénieriesarltchaourou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.933977,haute
BJ-F2A736C6,SCI Électricité Bénin,BTP & Immobilier,Bétérou,+229 70 28 58 36,,sciélectricitébénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.933996,moyenne
BJ-872D6F38,SARL Immobilier SA Bétérou,BTP & Immobilier,Bétérou,+229 37 50 83 41,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.934010,moyenne
BJ-58C9EC72,Travaux Solutions,BTP & Immobilier,Bétérou,+229 58 71 59 57,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.934021,moyenne
BJ-86786DA7,SCI Plomberie,BTP & Immobilier,Bétérou,+229 37 70 42 21,,sciplomberie.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.934036,moyenne
BJ-4E107AB2,SA Électricité,BTP & Immobilier,Bétérou,+229 22 36 22 30,[email],saélectricité.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.934050,haute
BJ-A24A1373,Architecte,BTP & Immobilier,Ouessè,+229 39 67 16 50,,architecte.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.934067,moyenne
BJ-68C8C6BF,Maison Cabinet,BTP & Immobilier,Ouessè,+229 62 72 23 22,[email],maisoncabinet.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.934080,haute
BJ-936CC7E1,BTP Ingénierie International,BTP & Immobilier,Ouessè,+229 84 14 68 26,,btpingénierieinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.934092,moyenne
BJ-3D9ADCB4,Construction International,BTP & Immobilier,Ouessè,+229 23 10 31 22,[email],constructioninternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.934108,haute
BJ-932C37BB,SCI Fondation Glazoué,BTP & Immobilier,Glazoué,+229 87 66 27 85,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.934138,basse
BJ-BFD07692,SA Plomberie,BTP & Immobilier,Glazoué,+229 27 24 89 61,[email],saplomberie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.934150,haute
BJ-2DE5C2C5,Construction Groupe,BTP & Immobilier,Glazoué,+229 96 67 34 57,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.934161,moyenne
BJ-8A69441F,Structure,BTP & Immobilier,Glazoué,+229 60 95 48 19,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.934178,basse
BJ-09ECA5F4,SARL Architecte Bénin,BTP & Immobilier,Glazoué,+229 45 88 50 24,[email],sarlarchitectebénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.934193,haute
BJ-A4B0BCFB,Cabinet Construction Groupe,BTP & Immobilier,Dassa-Zoumè,+229 98 88 28 63,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.934212,moyenne
BJ-44A87836,Ets Habitat Cabinet Dassa-Zoumè,BTP & Immobilier,Dassa-Zoumè,+229 50 94 14 26,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.934235,basse
BJ-F22FB82E,Cabinet Maison,BTP & Immobilier,Dassa-Zoumè,+229 54 72 82 64,,cabinetmaison.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.934247,moyenne
BJ-B25594EB,Construction Africa,BTP & Immobilier,Dassa-Zoumè,+229 62 12 35 66,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.934258,basse
BJ-D5E711BA,Groupe Immobilier Services,BTP & Immobilier,Savalou,+229 34 98 62 49,[email],groupeimmobilierservices.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.934275,haute
BJ-79E3B7C5,Ets Ingénierie Groupe,BTP & Immobilier,Savalou,+229 68 75 11 92,,etsingénieriegroupe.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.934287,moyenne
BJ-FB8190E2,Architecte Services,BTP & Immobilier,Savalou,+229 83 26 40 70,,architecteservices.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.934299,moyenne
BJ-68DE93F3,SO Habitat Savalou,BTP & Immobilier,Savalou,+229 53 17 85 14,[email],sohabitatsavalou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.934314,haute
BJ-9B52B1A6,SCI Architecte Savalou,BTP & Immobilier,Savalou,+229 78 64 10 10,[email],sciarchitectesavalou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.934327,haute
BJ-049A906F,Toiture,BTP & Immobilier,Bantè,+229 41 79 84 75,[email],toiture.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.934345,haute
BJ-357F1AD8,Électricité,BTP & Immobilier,Bantè,+229 30 99 71 22,[email],électricité.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.934359,haute
BJ-633E077F,Groupe Toiture Africa Bantè,BTP & Immobilier,Bantè,+229 36 37 27 72,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.934372,moyenne
BJ-235AE2F0,BTP Construction Africa,BTP & Immobilier,Bantè,+229 57 66 69 69,[email],btpconstructionafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.934384,haute
BJ-14ECCDE0,SARL Toiture Africa,BTP & Immobilier,Bantè,+229 90 27 77 56,,sarltoitureafrica.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.934399,moyenne
BJ-A44C53EB,BTP Bâtiment Services,BTP & Immobilier,Djougou,+229 91 55 90 86,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.934418,moyenne
BJ-9331D0AA,SO Maison Djougou,BTP & Immobilier,Djougou,+229 78 58 42 16,[email],somaisondjougou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.934431,haute
BJ-04EA974F,Immobilier,BTP & Immobilier,Djougou,+229 50 96 44 43,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.934444,moyenne
BJ-BCCB091C,Cabinet Électricité Djougou,BTP & Immobilier,Djougou,+229 32 60 93 78,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.934474,moyenne
BJ-0808B1F6,SO Travaux Ets,BTP & Immobilier,Djougou,+229 73 94 37 43,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.934489,moyenne
BJ-153EE482,Groupe Habitat,BTP & Immobilier,Ouèssè,+229 51 73 27 60,,groupehabitat.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.934511,moyenne
BJ-4FBE5E25,SARL Fondation Solutions Ouèssè,BTP & Immobilier,Ouèssè,+229 89 87 24 73,[email],sarlfondationsolutionsouèssè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.934533,haute
BJ-56464962,Fondation Ets,BTP & Immobilier,Ouèssè,+229 66 77 95 16,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.934545,moyenne
BJ-2279F4CC,SA Architecte Cabinet Ouèssè,BTP & Immobilier,Ouèssè,+229 64 65 36 33,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.934568,basse
BJ-94D08158,Électricité,BTP & Immobilier,Bassila,+229 90 38 81 10,[email],électricité.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.934588,haute
BJ-026F9B0B,Habitat Solutions Bassila,BTP & Immobilier,Bassila,+229 67 38 47 18,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.934600,moyenne
BJ-434443DB,BTP Toiture International,BTP & Immobilier,Bassila,+229 69 72 82 51,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.934611,basse
BJ-24B07E59,Ets Plomberie,BTP & Immobilier,Bassila,+229 53 44 14 69,,etsplomberie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.934626,moyenne
BJ-4FE9B0AB,Cabinet Habitat,BTP & Immobilier,Bassila,+229 38 16 21 22,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.934639,moyenne
BJ-5C3D9AC2,SARL Plomberie Ets,BTP & Immobilier,Pehunco,+229 38 99 81 62,,sarlplomberieets.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.934672,moyenne
BJ-4DA7DC92,Construction International,BTP & Immobilier,Pehunco,+229 85 99 91 97,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.934683,basse
BJ-350FDF85,SO Plomberie,BTP & Immobilier,Pehunco,+229 25 63 20 11,[email],soplomberie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.934696,haute
BJ-EED1FE53,Groupe Électricité Services Pehunco,BTP & Immobilier,Pehunco,+229 24 40 84 72,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.934706,basse
BJ-968BA092,Béton Bénin Copargo,BTP & Immobilier,Copargo,+229 32 51 55 54,,bétonbénincopargo.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.934725,moyenne
BJ-91B9423C,Immobilier Ets,BTP & Immobilier,Copargo,+229 31 64 79 85,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.934736,basse
BJ-4788F4BE,Ingénierie Copargo,BTP & Immobilier,Copargo,+229 61 85 99 45,[email],ingénieriecopargo.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.934749,haute
BJ-B5EA22E8,SA Béton Ets,BTP & Immobilier,Copargo,+229 46 87 93 20,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.934764,moyenne
BJ-FF55B0B5,Béton Services,BTP & Immobilier,Copargo,+229 71 64 66 95,[email],bétonservices.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.934778,haute
BJ-2B17DC5A,SARL Épicerie,Commerce & Distribution,Cotonou,+229 57 45 78 45,,sarlépicerie.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.934810,moyenne
BJ-04091F1B,Centre Supply,Commerce & Distribution,Cotonou,+229 99 30 40 44,,centresupply.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.934822,moyenne
BJ-F6CFDB71,Groupe Supermarché Market,Commerce & Distribution,Cotonou,+229 46 66 38 87,[email],groupesupermarchémarket.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.934835,haute
BJ-D80204D8,SARL Supply,Commerce & Distribution,Cotonou,+229 99 20 19 80,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.934846,basse
BJ-443F19D6,Stock,Commerce & Distribution,Cotonou,+229 80 93 61 91,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.934856,basse
BJ-51805F35,Boutique Bénin,Commerce & Distribution,Abomey-Calavi,+229 27 62 88 12,,boutiquebénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.934874,moyenne
BJ-D6A8F109,Centre Distribution Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 40 56 83 16,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.934903,moyenne
BJ-26B07261,Détaillant,Commerce & Distribution,Abomey-Calavi,+229 94 88 47 65,,détaillant.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.934924,moyenne
BJ-3804A9F9,Provision Shop Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 46 77 58 55,,provisionshopabomeycalavi.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.934940,moyenne
BJ-77025812,Épicerie Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 47 20 48 58,,épicerieabomeycalavi.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.934953,moyenne
BJ-99323C1F,Groupe Supply,Commerce & Distribution,Porto-Novo,+229 87 95 88 28,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.934975,basse
BJ-C8103B17,Groupe Commerce Porto-Novo,Commerce & Distribution,Porto-Novo,+229 38 41 93 79,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.934988,basse
BJ-D9B39949,Détaillant Porto-Novo,Commerce & Distribution,Porto-Novo,+229 62 25 42 38,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.934999,basse
BJ-C1F79D01,SARL Distribution Porto-Novo,Commerce & Distribution,Porto-Novo,+229 59 14 40 79,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.935009,basse
BJ-319AF89D,Supply,Commerce & Distribution,Parakou,+229 90 67 41 42,,supply.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.935036,moyenne
BJ-9122DC8E,Boutique Parakou,Commerce & Distribution,Parakou,+229 98 65 56 66,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.935061,moyenne
BJ-737A8CE7,Boutique,Commerce & Distribution,Parakou,+229 52 92 69 64,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.935076,moyenne
BJ-B7C608D7,Commerce Parakou,Commerce & Distribution,Parakou,+229 82 15 20 55,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.935088,moyenne
BJ-A0C7936E,Commerce,Commerce & Distribution,Bohicon,+229 70 37 16 32,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.935104,basse
BJ-9650ED50,Grossiste Store,Commerce & Distribution,Bohicon,+229 28 23 22 34,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.935128,moyenne
BJ-C576A87E,Ets Boutique Bohicon,Commerce & Distribution,Bohicon,+229 72 97 38 16,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.935138,basse
BJ-EE8128DD,Distribution Supply,Commerce & Distribution,Bohicon,+229 76 13 46 72,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.935148,basse
BJ-C4434D77,Épicerie,Commerce & Distribution,Natitingou,+229 34 64 44 84,,épicerie.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.935165,moyenne
BJ-EBEF287C,SARL Alimentaire International,Commerce & Distribution,Natitingou,+229 59 16 65 36,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.935177,moyenne
BJ-135C5066,Alimentaire Groupe,Commerce & Distribution,Natitingou,+229 74 13 58 97,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.935192,moyenne
BJ-42BA0269,Marché Magasin Bénin,Commerce & Distribution,Natitingou,+229 66 71 94 70,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.935205,basse
BJ-6DC8E208,Super Commerce Market,Commerce & Distribution,Natitingou,+229 90 90 46 72,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.935217,moyenne
BJ-CF2CD002,Marché Grossiste Bénin Lokossa,Commerce & Distribution,Lokossa,+229 76 47 66 20,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.935235,moyenne
BJ-8D2BFBEC,Supermarché International Lokossa,Commerce & Distribution,Lokossa,+229 90 93 50 72,,,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.935246,basse
BJ-04228AC5,Commerce,Commerce & Distribution,Lokossa,+229 85 45 18 64,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.935256,basse
BJ-32532AAA,Centre Magasin Groupe,Commerce & Distribution,Lokossa,+229 55 32 35 74,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.935268,moyenne
BJ-930D2A45,Super Boutique,Commerce & Distribution,Lokossa,+229 61 98 55 82,,superboutique.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.935279,moyenne
BJ-02D2F7A6,SARL Magasin,Commerce & Distribution,Ouidah,+229 66 59 89 58,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.935299,basse
BJ-3886C5B5,Distribution Supply Ouidah,Commerce & Distribution,Ouidah,+229 56 48 38 68,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.935312,moyenne
BJ-52F321C2,Distribution Supply,Commerce & Distribution,Ouidah,+229 25 86 90 68,[email],,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.935324,moyenne
BJ-6C01B69A,Stock Ouidah,Commerce & Distribution,Ouidah,+229 28 97 60 25,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.935337,basse
BJ-8D6FEB40,Marché Commerce,Commerce & Distribution,Ouidah,+229 80 54 32 74,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.935348,basse
BJ-94B96727,Centre Supermarché,Commerce & Distribution,Savalou,+229 26 53 93 90,,,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.935364,basse
BJ-3B66DCA1,Distribution Alimentaire Savalou,Commerce & Distribution,Savalou,+229 88 48 47 66,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.935376,moyenne
BJ-1D06E500,Ets Détaillant Store,Commerce & Distribution,Savalou,+229 63 43 27 17,[email],etsdétaillantstore.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.935389,haute
BJ-D9BB26D1,Groupe Détaillant Savalou,Commerce & Distribution,Savalou,+229 33 35 22 46,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.935401,moyenne
BJ-5921E01F,Distribution SARL,Commerce & Distribution,Savalou,+229 66 13 62 86,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.935417,moyenne
BJ-6164D2CE,Boutique,Commerce & Distribution,Dassa-Zoumè,+229 23 27 55 57,[email],boutique.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.935436,haute
BJ-470186F5,Marché Store Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 56 45 62 96,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.935447,basse
BJ-4B05C366,Marché Boutique Ets,Commerce & Distribution,Dassa-Zoumè,+229 65 73 63 95,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.935459,moyenne
BJ-63D2ABF9,Épicerie SARL,Commerce & Distribution,Dassa-Zoumè,+229 99 55 76 20,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.935475,moyenne
BJ-A238491A,SARL Commerce,Commerce & Distribution,Dassa-Zoumè,+229 25 82 71 76,,sarlcommerce.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.935487,moyenne
BJ-1E24DD45,Boutique,Commerce & Distribution,Kétou,+229 81 57 30 96,[email],boutique.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.935505,haute
BJ-804A2D00,SARL Stock Shop,Commerce & Distribution,Kétou,+229 78 54 48 69,[email],sarlstockshop.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.935518,haute
BJ-3A9E3C7B,SARL Grossiste Kétou,Commerce & Distribution,Kétou,+229 38 71 37 74,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.935529,basse
BJ-6ECD4351,Commerce Alimentaire SARL,Commerce & Distribution,Kétou,+229 87 92 21 60,[email],commercealimentairesarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.935542,haute
BJ-309D251D,Super Stock Market Kétou,Commerce & Distribution,Kétou,+229 87 98 34 57,[email],superstockmarketkétou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.935556,haute
BJ-FA23CD5A,Supermarché Bénin,Commerce & Distribution,Covè,+229 69 71 66 59,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.935572,basse
BJ-A034E78E,Boutique,Commerce & Distribution,Covè,+229 26 96 65 67,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.935583,basse
BJ-97E17A6E,Détaillant,Commerce & Distribution,Covè,+229 36 41 37 11,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.935594,basse
BJ-A62025EC,Distribution Commerce Shop,Commerce & Distribution,Covè,+229 37 40 69 60,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.935608,basse
BJ-70157099,Provision Store,Commerce & Distribution,Covè,+229 42 28 45 86,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.935620,moyenne
BJ-D86E3612,Centre Grossiste Shop,Commerce & Distribution,Pobè,+229 48 89 83 73,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.935637,basse
BJ-5685A47B,Provision Pobè,Commerce & Distribution,Pobè,+229 47 98 46 59,,provisionpobè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.935653,moyenne
BJ-CEA3F358,Distribution Shop,Commerce & Distribution,Pobè,+229 26 81 16 63,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.935667,moyenne
BJ-CE8CB84F,SARL Supermarché Pobè,Commerce & Distribution,Pobè,+229 70 61 57 27,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.935679,basse
BJ-5FAACD4C,Centre Provision Ets Pobè,Commerce & Distribution,Pobè,+229 84 13 41 26,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.935689,basse
BJ-F0005BF6,Distribution Détaillant Market,Commerce & Distribution,Sakété,+229 99 74 75 10,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.935706,basse
BJ-339AFA1D,Distribution Supermarché,Commerce & Distribution,Sakété,+229 30 53 39 30,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.935719,moyenne
BJ-88339F6C,Provision Sakété,Commerce & Distribution,Sakété,+229 25 57 65 33,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.935729,basse
