id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-D26AA0A4,Super Supply SARL,Commerce & Distribution,Adjara,+229 90 26 24 90,[email],supersupplysarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.935775,haute
BJ-C9B56E81,Groupe Marché Bénin,Commerce & Distribution,Adjara,+229 20 38 25 29,[email],groupemarchébénin.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.935789,haute
BJ-8A85ACE5,Marché,Commerce & Distribution,Adjara,+229 61 73 92 29,[email],,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.935801,moyenne
BJ-CE29EB68,Ets Épicerie Market,Commerce & Distribution,Adjara,+229 91 48 83 39,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.935812,basse
BJ-F8000A57,Centre Provision,Commerce & Distribution,Adjara,+229 81 16 58 59,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.935823,basse
BJ-EA593BAB,Supermarché,Commerce & Distribution,Allada,+229 32 46 11 81,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.935842,moyenne
BJ-798CC911,Marché Boutique Allada,Commerce & Distribution,Allada,+229 82 17 57 82,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.935855,moyenne
BJ-B1D8E190,Super Stock Groupe,Commerce & Distribution,Allada,+229 83 14 92 44,[email],superstockgroupe.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.935868,haute
BJ-93F4A89C,Distribution Grossiste,Commerce & Distribution,Allada,+229 59 26 33 95,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.935915,basse
BJ-EDF6BAE6,Commerce Provision Aplahoué,Commerce & Distribution,Aplahoué,+229 73 66 51 15,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.935947,basse
BJ-88B6B66E,Épicerie Store,Commerce & Distribution,Aplahoué,+229 21 76 47 30,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.935960,moyenne
BJ-F9119B6D,Super Boutique,Commerce & Distribution,Aplahoué,+229 50 55 42 16,,superboutique.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.935972,moyenne
BJ-C0102898,Marché Stock Bénin,Commerce & Distribution,Aplahoué,+229 80 94 88 91,[email],marchéstockbénin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.935985,haute
BJ-627DC4DE,Commerce Alimentaire,Commerce & Distribution,Aplahoué,+229 32 29 26 57,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.935996,basse
BJ-1DF07DF5,Magasin Groupe,Commerce & Distribution,Dogbo-Tota,+229 73 51 79 58,[email],magasingroupe.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936016,haute
BJ-697DD821,Marché Grossiste,Commerce & Distribution,Dogbo-Tota,+229 95 89 24 47,[email],marchégrossiste.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.936029,haute
BJ-57CE5860,Provision Store,Commerce & Distribution,Dogbo-Tota,+229 97 93 96 62,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.936041,basse
BJ-AA95EBE7,Détaillant SARL,Commerce & Distribution,Dogbo-Tota,+229 86 81 88 45,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936056,basse
BJ-F4DE1A00,SARL Boutique SARL Dogbo-Tota,Commerce & Distribution,Dogbo-Tota,+229 30 78 50 68,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.936071,moyenne
BJ-407CF855,Alimentaire,Commerce & Distribution,Kpomassè,+229 96 96 83 51,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936096,moyenne
BJ-2BB8C4E3,Commerce Détaillant Shop,Commerce & Distribution,Kpomassè,+229 45 59 69 67,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.936109,moyenne
BJ-4CB60F19,Marché,Commerce & Distribution,Kpomassè,+229 25 80 83 28,,marché.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.936121,moyenne
BJ-839217AD,Boutique Shop,Commerce & Distribution,Kpomassè,+229 21 39 86 37,[email],boutiqueshop.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936134,haute
BJ-D7304590,SARL Marché,Commerce & Distribution,Kpomassè,+229 66 13 49 17,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936146,moyenne
BJ-D6528A97,Groupe Marché,Commerce & Distribution,Tori-Bossito,+229 33 48 11 50,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.936163,basse
BJ-F0F707CE,SARL Stock,Commerce & Distribution,Tori-Bossito,+229 59 55 46 95,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936178,moyenne
BJ-06154F4E,Marché Boutique,Commerce & Distribution,Tori-Bossito,+229 97 91 63 34,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936192,moyenne
BJ-2C54AFFE,Magasin Tori-Bossito,Commerce & Distribution,Tori-Bossito,+229 35 28 21 68,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.936206,basse
BJ-62A09D51,Boutique Groupe,Commerce & Distribution,Grand-Popo,+229 31 47 52 93,,boutiquegroupe.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.936237,moyenne
BJ-517C2319,Distribution,Commerce & Distribution,Grand-Popo,+229 31 46 99 65,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936248,basse
BJ-5EFD75C9,Alimentaire Shop Grand-Popo,Commerce & Distribution,Grand-Popo,+229 75 96 40 62,,alimentaireshopgrandpopo.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.936261,moyenne
BJ-FC465C37,Distribution Épicerie Store,Commerce & Distribution,Grand-Popo,+229 52 48 94 83,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.936286,basse
BJ-7A9317DD,Commerce Provision,Commerce & Distribution,Athiémé,+229 60 72 24 85,[email],commerceprovision.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936304,haute
BJ-ADE486FB,Distribution,Commerce & Distribution,Athiémé,+229 63 46 19 91,[email],distribution.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.936317,haute
BJ-85E80C40,SARL Commerce Groupe Athiémé,Commerce & Distribution,Athiémé,+229 98 91 90 95,[email],,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936330,moyenne
BJ-6EB8514E,Marché Commerce Athiémé,Commerce & Distribution,Athiémé,+229 56 11 39 76,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.936345,basse
BJ-FF2D841C,Groupe Marché,Commerce & Distribution,Athiémé,+229 81 47 52 68,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.936357,basse
BJ-F0AA044D,Centre Alimentaire SARL,Commerce & Distribution,Bopa,+229 96 84 15 92,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936376,basse
BJ-D4951751,Groupe Grossiste,Commerce & Distribution,Bopa,+229 29 50 96 37,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.936387,basse
BJ-E41807E1,Marché Boutique SARL,Commerce & Distribution,Bopa,+229 90 46 44 75,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936399,moyenne
BJ-54CC6CE3,Supply SARL,Commerce & Distribution,Bopa,+229 30 82 49 54,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.936414,moyenne
BJ-EEF64814,Commerce Bopa,Commerce & Distribution,Bopa,+229 97 25 54 18,,,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936426,basse
BJ-5D54D406,Marché Détaillant Bénin,Commerce & Distribution,Houéyogbé,+229 66 72 83 77,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936445,moyenne
BJ-3AD43B96,Boutique Groupe,Commerce & Distribution,Houéyogbé,+229 32 22 93 55,,,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936455,basse
BJ-88E0EB62,Provision Bénin Houéyogbé,Commerce & Distribution,Houéyogbé,+229 73 91 26 71,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936466,basse
BJ-00EA1D4C,Épicerie,Commerce & Distribution,Houéyogbé,+229 22 22 99 62,[email],épicerie.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936489,haute
BJ-34FC0B71,Supermarché,Commerce & Distribution,Houéyogbé,+229 36 40 14 32,[email],,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936502,moyenne
BJ-95677882,Distribution SARL Malanville,Commerce & Distribution,Malanville,+229 21 45 11 45,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.936520,moyenne
BJ-54BAD191,Stock,Commerce & Distribution,Malanville,+229 36 40 93 89,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.936531,basse
BJ-698EB0DC,Supermarché Groupe,Commerce & Distribution,Malanville,+229 32 71 76 65,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936543,moyenne
BJ-70A6B40A,SARL Commerce,Commerce & Distribution,Malanville,+229 92 31 15 26,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.936553,basse
BJ-06AEA83B,Groupe Supermarché,Commerce & Distribution,Kandi,+229 84 50 15 75,,groupesupermarché.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936582,moyenne
BJ-3AB1B22A,Épicerie,Commerce & Distribution,Kandi,+229 79 61 48 98,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936592,basse
BJ-41BA743F,Groupe Épicerie Market,Commerce & Distribution,Kandi,+229 47 23 36 21,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.936617,basse
BJ-EEB5D200,Groupe Stock SARL Kandi,Commerce & Distribution,Kandi,+229 65 76 10 35,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936628,basse
BJ-629BE8AB,Super Magasin Bénin,Commerce & Distribution,Banikoara,+229 85 17 40 92,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.936644,basse
BJ-769A657F,Provision Shop,Commerce & Distribution,Banikoara,+229 56 93 70 53,,provisionshop.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.936658,moyenne
BJ-C9A3990C,Alimentaire Banikoara,Commerce & Distribution,Banikoara,+229 83 11 69 87,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.936670,moyenne
BJ-FFF2D8CE,Détaillant,Commerce & Distribution,Banikoara,+229 77 39 89 75,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936681,basse
BJ-8209CD54,Super Supply Banikoara,Commerce & Distribution,Banikoara,+229 62 92 74 94,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.936691,basse
BJ-04F410C7,Distribution,Commerce & Distribution,Ségbana,+229 82 77 76 58,[email],,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936708,moyenne
BJ-20BE75DD,Distribution Stock Shop,Commerce & Distribution,Ségbana,+229 50 92 18 63,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936718,basse
BJ-4BB4125A,Groupe Commerce,Commerce & Distribution,Ségbana,+229 28 59 11 13,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.936742,basse
BJ-0F68E9F8,Groupe Alimentaire International,Commerce & Distribution,Ségbana,+229 79 56 67 51,[email],groupealimentaireinternational.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936755,haute
BJ-B91AEA5E,Super Magasin SARL,Commerce & Distribution,Karimama,+229 88 86 99 77,,,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936771,basse
BJ-4C0CFD64,Centre Provision Karimama,Commerce & Distribution,Karimama,+229 94 70 44 89,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.936782,basse
BJ-545CFF79,Commerce Groupe,Commerce & Distribution,Karimama,+229 45 18 46 87,,,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936791,basse
BJ-928ED266,Magasin Store,Commerce & Distribution,Karimama,+229 77 23 77 19,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936801,basse
BJ-7A643F77,Épicerie Store,Commerce & Distribution,Karimama,+229 65 67 48 18,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936811,basse
BJ-8A625176,Commerce Magasin International Gogounou,Commerce & Distribution,Gogounou,+229 56 83 19 65,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936828,moyenne
BJ-78D5AD05,Supermarché SARL,Commerce & Distribution,Gogounou,+229 73 15 42 81,[email],supermarchésarl.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.936844,haute
BJ-A2C4B3F5,Commerce Marché Gogounou,Commerce & Distribution,Gogounou,+229 21 29 94 42,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.936861,moyenne
BJ-EB8010E7,Distribution Stock Store,Commerce & Distribution,Gogounou,+229 95 63 25 74,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936879,moyenne
BJ-FEE5B919,Magasin Cobly,Commerce & Distribution,Cobly,+229 84 22 67 81,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936922,basse
BJ-7CF73EA3,Groupe Marché Cobly,Commerce & Distribution,Cobly,+229 20 86 56 82,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.936934,basse
BJ-A5E012D9,Stock International Cobly,Commerce & Distribution,Cobly,+229 46 92 99 14,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.936944,basse
BJ-D57A600F,Marché Bénin,Commerce & Distribution,Cobly,+229 57 89 83 88,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.936956,moyenne
BJ-E2D88E57,Groupe Supermarché Cobly,Commerce & Distribution,Cobly,+229 65 60 81 43,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936968,moyenne
BJ-3FDFDDD2,Supply Shop,Commerce & Distribution,Tanguiéta,+229 83 50 39 58,[email],,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936985,moyenne
BJ-F977DA77,SARL Alimentaire,Commerce & Distribution,Tanguiéta,+229 71 69 23 95,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.936997,moyenne
BJ-5142828B,Alimentaire Tanguiéta,Commerce & Distribution,Tanguiéta,+229 90 48 40 30,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937009,moyenne
BJ-F6485F10,Super Magasin Bénin,Commerce & Distribution,Tanguiéta,+229 40 33 73 39,,,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937022,basse
BJ-51E7CDBD,Commerce,Commerce & Distribution,Tanguiéta,+229 67 46 63 27,[email],commerce.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.937034,haute
BJ-834E902C,Provision Market,Commerce & Distribution,Matéri,+229 33 20 34 75,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937051,moyenne
BJ-11BF19E1,SARL Grossiste Shop,Commerce & Distribution,Matéri,+229 72 45 40 73,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.937062,moyenne
BJ-CA027341,Commerce Stock,Commerce & Distribution,Matéri,+229 77 11 58 70,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.937074,moyenne
BJ-B8A41121,Boutique,Commerce & Distribution,Matéri,+229 30 30 17 78,[email],boutique.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937089,haute
BJ-660507FA,Super Commerce SARL,Commerce & Distribution,Matéri,+229 89 36 45 63,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937101,moyenne
BJ-1104C5C9,Centre Provision Market Natitingou,Commerce & Distribution,Natitingou,+229 87 23 41 27,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.937116,basse
BJ-13E9BDCF,Commerce Commerce,Commerce & Distribution,Natitingou,+229 55 77 48 21,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937127,basse
BJ-A4701DCF,Super Supply,Commerce & Distribution,Natitingou,+229 40 26 35 78,[email],supersupply.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.937139,haute
BJ-70003234,Distribution Boutique,Commerce & Distribution,Natitingou,+229 94 52 31 68,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.937154,moyenne
BJ-BBE67670,Ets Alimentaire Ets,Commerce & Distribution,Natitingou,+229 83 30 35 66,[email],etsalimentaireets.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937166,haute
BJ-DA8D40A4,Détaillant Market,Commerce & Distribution,Toucountouna,+229 30 65 54 52,[email],détaillantmarket.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.937184,haute
BJ-6FC856EE,Super Épicerie,Commerce & Distribution,Toucountouna,+229 94 13 64 36,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937196,moyenne
BJ-BF13940F,Commerce,Commerce & Distribution,Toucountouna,+229 27 25 65 16,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.937207,basse
BJ-7DEC5F96,Centre Stock,Commerce & Distribution,Toucountouna,+229 87 65 80 31,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937218,moyenne
BJ-B06AFB22,Groupe Grossiste Store,Commerce & Distribution,Toucountouna,+229 76 43 36 26,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937228,basse
BJ-7B84ABB8,Alimentaire,Commerce & Distribution,Boukoumbé,+229 36 86 68 89,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.937248,moyenne
BJ-AB045CF0,Détaillant Boukoumbé,Commerce & Distribution,Boukoumbé,+229 51 76 13 96,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937261,moyenne
BJ-6647F7A8,Super Alimentaire,Commerce & Distribution,Boukoumbé,+229 93 26 36 90,,superalimentaire.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.937271,moyenne
BJ-87952D5F,Provision Store,Commerce & Distribution,Boukoumbé,+229 23 21 13 74,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937285,basse
BJ-C40575B1,Détaillant Ets Boukoumbé,Commerce & Distribution,Boukoumbé,+229 92 62 34 24,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937297,moyenne
BJ-849B7EC4,Boutique SARL,Commerce & Distribution,Kouandé,+229 77 76 89 28,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937317,basse
BJ-E4C5C0D8,SARL Détaillant,Commerce & Distribution,Kouandé,+229 79 69 25 75,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937330,moyenne
BJ-A7E504B9,Marché Boutique,Commerce & Distribution,Kouandé,+229 53 47 70 57,[email],marchéboutique.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937343,haute
BJ-D78E1022,Alimentaire Groupe,Commerce & Distribution,Kouandé,+229 37 42 13 21,,alimentairegroupe.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937354,moyenne
BJ-A8B03517,Centre Alimentaire,Commerce & Distribution,Kouandé,+229 26 26 40 51,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.937364,basse
BJ-C3070D76,Distribution,Commerce & Distribution,Péhunco,+229 49 55 31 61,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937381,moyenne
BJ-FF14B217,SARL Détaillant,Commerce & Distribution,Péhunco,+229 44 33 24 71,,sarldétaillant.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937392,moyenne
BJ-68C2398D,Distribution Marché Péhunco,Commerce & Distribution,Péhunco,+229 24 59 10 50,,distributionmarchépéhunco.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.937405,moyenne
BJ-E89AE699,Commerce Épicerie,Commerce & Distribution,Péhunco,+229 30 20 93 84,[email],commerceépicerie.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937420,haute
BJ-96AF7017,Centre Supply Péhunco,Commerce & Distribution,Péhunco,+229 22 72 14 27,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.937433,moyenne
BJ-0F33AC1C,Distribution Épicerie Store,Commerce & Distribution,Tchaourou,+229 58 41 78 93,,distributionépiceriestore.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.937462,moyenne
BJ-B5BD6FE3,SARL Marché,Commerce & Distribution,Tchaourou,+229 55 78 86 36,[email],sarlmarché.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937475,haute
BJ-F9BA9B6F,Commerce SARL,Commerce & Distribution,Tchaourou,+229 20 90 66 10,[email],commercesarl.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937487,haute
BJ-5ED1F0CE,Provision Store,Commerce & Distribution,Tchaourou,+229 81 36 10 70,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.937498,basse
BJ-5D5BA570,Ets Distribution Market,Commerce & Distribution,Nikki,+229 96 55 87 29,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937514,basse
BJ-B4D55489,Groupe Commerce Shop,Commerce & Distribution,Nikki,+229 94 27 53 32,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.937524,basse
BJ-301D2AB6,SARL Supermarché,Commerce & Distribution,Nikki,+229 52 17 58 41,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.937537,basse
BJ-F41CBB60,Marché,Commerce & Distribution,Nikki,+229 80 10 88 33,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937552,moyenne
BJ-4628150B,SARL Commerce Groupe,Commerce & Distribution,Nikki,+229 37 54 94 32,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937563,basse
BJ-F370BA64,Ets Alimentaire SARL Bembéréké,Commerce & Distribution,Bembéréké,+229 88 82 63 73,,,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937579,basse
BJ-2EF5EA41,Distribution Provision,Commerce & Distribution,Bembéréké,+229 34 12 38 75,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.937590,basse
BJ-693CCB25,Distribution Commerce,Commerce & Distribution,Bembéréké,+229 93 24 16 70,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.937612,basse
BJ-115AFE83,Alimentaire,Commerce & Distribution,Bembéréké,+229 66 38 86 27,,alimentaire.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937623,moyenne
BJ-D2CAD926,Magasin Groupe,Commerce & Distribution,Kalalé,+229 53 13 79 70,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937642,basse
BJ-C37A9081,Distribution Grossiste,Commerce & Distribution,Kalalé,+229 60 60 90 50,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937655,basse
BJ-227C80FD,Magasin,Commerce & Distribution,Kalalé,+229 67 65 57 99,,magasin.bj,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937666,moyenne
BJ-8DE087DB,Groupe Distribution Kalalé,Commerce & Distribution,Kalalé,+229 31 24 87 24,[email],groupedistributionkalalé.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.937683,haute
BJ-5F3A67A9,Super Détaillant,Commerce & Distribution,Kalalé,+229 90 81 54 26,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.937696,moyenne
BJ-332CFF83,Provision SARL,Commerce & Distribution,Ndali,+229 39 41 13 67,,provisionsarl.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.937712,moyenne
BJ-9D021883,Supply,Commerce & Distribution,Ndali,+229 25 11 73 61,,supply.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.937723,moyenne
BJ-8C4EC741,Provision,Commerce & Distribution,Ndali,+229 72 33 13 33,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937734,basse
BJ-AE3211C2,Boutique,Commerce & Distribution,Ndali,+229 68 75 83 59,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.937748,moyenne
BJ-28114F7C,Détaillant Ndali,Commerce & Distribution,Ndali,+229 57 17 43 79,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937761,moyenne
BJ-B7746CB9,Détaillant International,Commerce & Distribution,Ségbana,+229 29 18 46 30,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.937779,moyenne
BJ-B1843AF7,Distribution Supermarché SARL,Commerce & Distribution,Ségbana,+229 64 63 32 26,[email],distributionsupermarchésarl.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937793,haute
BJ-6E7FE6CD,Supply International,Commerce & Distribution,Ségbana,+229 90 80 53 71,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.937820,moyenne
BJ-C7F8D952,Commerce,Commerce & Distribution,Ségbana,+229 96 79 18 97,[email],commerce.bj,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937833,haute
BJ-90AE8A8A,Épicerie Bénin,Commerce & Distribution,Tchaourou,+229 99 70 51 66,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.937849,basse
