id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-372CCC3F,Super Provision Shop,Commerce & Distribution,Tchaourou,+229 92 97 35 13,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.937861,basse
BJ-FF4CF504,Ets Épicerie Groupe Tchaourou,Commerce & Distribution,Tchaourou,+229 93 82 54 34,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937873,moyenne
BJ-E7D4E59D,Grossiste,Commerce & Distribution,Tchaourou,+229 97 10 65 81,,,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937883,basse
BJ-4EFFC238,Marché Shop Tchaourou,Commerce & Distribution,Tchaourou,+229 60 81 57 54,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.937904,basse
BJ-69F35500,Centre Supply Ets,Commerce & Distribution,Bétérou,+229 37 43 64 53,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937922,moyenne
BJ-1620563F,Centre Magasin,Commerce & Distribution,Bétérou,+229 21 33 45 89,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937933,basse
BJ-6498F991,Commerce Boutique Shop,Commerce & Distribution,Bétérou,+229 65 87 55 54,[email],commerceboutiqueshop.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937959,haute
BJ-0A2991E2,Supply,Commerce & Distribution,Ouessè,+229 81 67 89 41,,,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.937989,basse
BJ-1062BD5A,Distribution,Commerce & Distribution,Ouessè,+229 37 64 32 66,,distribution.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.938004,moyenne
BJ-163BCC12,Ets Épicerie Shop Ouessè,Commerce & Distribution,Ouessè,+229 22 75 88 12,[email],etsépicerieshopouessè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.938018,haute
BJ-534A8F11,Provision Store Ouessè,Commerce & Distribution,Ouessè,+229 39 39 58 12,,,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.938029,basse
BJ-06026843,SARL Distribution,Commerce & Distribution,Ouessè,+229 47 75 41 94,,sarldistribution.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.938040,moyenne
BJ-17D91B47,Provision Market,Commerce & Distribution,Glazoué,+229 23 85 37 10,[email],provisionmarket.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.938058,haute
BJ-33F6EE2F,Supermarché Market,Commerce & Distribution,Glazoué,+229 44 94 92 69,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.938081,basse
BJ-7B4D0122,Grossiste Market,Commerce & Distribution,Glazoué,+229 45 96 44 74,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.938094,basse
BJ-6977DD9E,Provision International Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 81 18 69 65,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.938147,basse
BJ-51E57BFD,Épicerie Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 35 16 26 23,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.938158,basse
BJ-77095D2C,Supermarché Ets,Commerce & Distribution,Dassa-Zoumè,+229 85 49 32 85,[email],supermarchéets.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.938171,haute
BJ-2D5C92AF,Alimentaire Shop,Commerce & Distribution,Dassa-Zoumè,+229 55 71 71 99,,,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.938181,basse
BJ-31ED86E7,Marché,Commerce & Distribution,Dassa-Zoumè,+229 69 40 96 76,[email],marché.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.938194,haute
BJ-7AD05BF9,Commerce Market,Commerce & Distribution,Savalou,+229 72 39 71 94,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.938210,moyenne
BJ-F8883F14,Supermarché Savalou,Commerce & Distribution,Savalou,+229 62 40 17 97,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.938223,moyenne
BJ-1C17E66C,Groupe Détaillant International,Commerce & Distribution,Savalou,+229 53 83 94 30,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.938234,basse
BJ-2F7A7CA7,Grossiste Savalou,Commerce & Distribution,Savalou,+229 98 52 20 96,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.938251,basse
BJ-C18BB386,Alimentaire,Commerce & Distribution,Savalou,+229 84 87 72 13,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.938262,basse
BJ-9DF9202C,Alimentaire Shop,Commerce & Distribution,Bantè,+229 36 91 68 86,,,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.938279,basse
BJ-3E8F417E,Commerce Alimentaire Bantè,Commerce & Distribution,Bantè,+229 97 49 49 31,,commercealimentairebantè.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.938291,moyenne
BJ-C9147731,Magasin Shop Bantè,Commerce & Distribution,Bantè,+229 88 42 24 44,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.938303,moyenne
BJ-DED71967,Stock,Commerce & Distribution,Bantè,+229 40 52 61 45,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.938314,basse
BJ-85159C85,Ets Provision Bantè,Commerce & Distribution,Bantè,+229 86 58 97 72,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.938324,basse
BJ-CC0AD926,Groupe Grossiste,Commerce & Distribution,Djougou,+229 24 33 72 97,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.938340,moyenne
BJ-0FE72BB7,Supply,Commerce & Distribution,Djougou,+229 86 61 33 14,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.938352,moyenne
BJ-EA06549A,Distribution Bénin Djougou,Commerce & Distribution,Djougou,+229 60 30 98 40,[email],distributionbénindjougou.bj,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.938365,haute
BJ-1F59F70F,Grossiste SARL,Commerce & Distribution,Djougou,+229 86 92 33 75,[email],grossistesarl.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.938381,haute
BJ-235965A3,SARL Supply,Commerce & Distribution,Djougou,+229 85 68 50 58,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.938393,moyenne
BJ-73660764,Distribution Bénin,Commerce & Distribution,Ouèssè,+229 76 85 10 47,[email],distributionbénin.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.938411,haute
BJ-F42F878E,Distribution,Commerce & Distribution,Ouèssè,+229 63 71 29 94,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.938422,basse
BJ-7FE8BB6E,Détaillant Shop,Commerce & Distribution,Ouèssè,+229 23 23 17 97,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.938434,moyenne
BJ-417E5F92,Grossiste International Ouèssè,Commerce & Distribution,Ouèssè,+229 53 47 76 79,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.938445,basse
BJ-6D3A6DF7,Distribution Commerce Store,Commerce & Distribution,Ouèssè,+229 64 46 86 28,[email],distributioncommercestore.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.938456,haute
BJ-F7E70287,Ets Stock,Commerce & Distribution,Bassila,+229 87 82 28 33,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.938476,moyenne
BJ-2827E36C,Commerce Market Bassila,Commerce & Distribution,Bassila,+229 22 16 77 60,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.938492,moyenne
BJ-270329FB,Marché Boutique,Commerce & Distribution,Bassila,+229 57 77 37 52,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.938502,basse
BJ-3473F622,Marché Commerce,Commerce & Distribution,Bassila,+229 33 81 77 60,,marchécommerce.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.938521,moyenne
BJ-A4B301BD,Super Marché,Commerce & Distribution,Bassila,+229 81 84 35 12,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.938532,basse
BJ-BEDA6D9F,Boutique Bénin Pehunco,Commerce & Distribution,Pehunco,+229 52 32 48 46,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.938554,moyenne
BJ-60E4B340,Détaillant,Commerce & Distribution,Pehunco,+229 89 78 59 11,[email],détaillant.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.938567,haute
BJ-F5C22566,SARL Alimentaire Bénin,Commerce & Distribution,Pehunco,+229 48 60 86 94,,,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.938578,basse
BJ-DBE349D4,Groupe Détaillant Ets,Commerce & Distribution,Pehunco,+229 60 40 53 53,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.938588,basse
BJ-BCB83560,Super Magasin Ets,Commerce & Distribution,Pehunco,+229 23 11 53 36,[email],supermagasinets.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.938600,haute
BJ-01399711,Commerce Commerce Groupe,Commerce & Distribution,Copargo,+229 54 33 61 95,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.938617,moyenne
BJ-D662FC03,Super Détaillant,Commerce & Distribution,Copargo,+229 70 79 58 12,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:14:35.938627,basse
BJ-0D10296C,Commerce Store,Commerce & Distribution,Copargo,+229 78 99 24 88,,commercestore.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.938639,moyenne
BJ-AFC2CA46,Ets Boutique Copargo,Commerce & Distribution,Copargo,+229 67 68 18 58,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.938653,moyenne
BJ-FA20500F,Détaillant Shop,Commerce & Distribution,Copargo,+229 70 45 91 26,[email],détaillantshop.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.938666,haute
BJ-DD58A193,Bar Palace Café,Restauration & Hôtellerie,Cotonou,+229 87 42 25 29,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.938685,moyenne
BJ-E75A6925,Auberge Jardin,Restauration & Hôtellerie,Cotonou,+229 79 34 63 23,,aubergejardin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.938696,moyenne
BJ-FE85FD33,Nouveau,Restauration & Hôtellerie,Cotonou,+229 23 56 59 11,,nouveau.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.938710,moyenne
BJ-0B1F3DD6,Café Lac International,Restauration & Hôtellerie,Cotonou,+229 44 43 25 72,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.938721,basse
BJ-ACAE6551,Table Bénin,Restauration & Hôtellerie,Cotonou,+229 88 69 83 79,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.938733,moyenne
BJ-58381604,Bar Palace,Restauration & Hôtellerie,Abomey-Calavi,+229 35 20 34 52,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.938751,moyenne
BJ-0A594383,Bar Goût Café,Restauration & Hôtellerie,Abomey-Calavi,+229 42 95 74 54,[email],bargoûtcafé.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.938764,haute
BJ-806E4239,Palace Brasserie Abomey-Calavi,Restauration & Hôtellerie,Abomey-Calavi,+229 58 45 46 44,,palacebrasserieabomeycalavi.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.938776,moyenne
BJ-CF0A51E9,Hôtel Plage Brasserie,Restauration & Hôtellerie,Abomey-Calavi,+229 85 43 94 69,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.938790,basse
BJ-04A126C1,Pension Plage,Restauration & Hôtellerie,Abomey-Calavi,+229 98 48 31 88,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.938804,moyenne
BJ-334B7A0B,Pension Plage International,Restauration & Hôtellerie,Porto-Novo,+229 71 81 92 12,[email],pensionplageinternational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.938822,haute
BJ-05DB344B,Restaurant Lac Porto-Novo,Restauration & Hôtellerie,Porto-Novo,+229 46 27 90 84,,restaurantlacportonovo.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.938834,moyenne
BJ-6BD81FBD,Mer,Restauration & Hôtellerie,Porto-Novo,+229 91 94 70 11,[email],mer.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.938846,haute
BJ-7D24AEA7,Plage,Restauration & Hôtellerie,Porto-Novo,+229 87 89 89 29,,plage.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.938857,moyenne
BJ-51F4FE05,Lac International,Restauration & Hôtellerie,Porto-Novo,+229 54 49 82 80,,lacinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.938868,moyenne
BJ-3124337B,Pension Détente Parakou,Restauration & Hôtellerie,Parakou,+229 53 58 82 99,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.938884,basse
BJ-E0931C36,Restaurant Gourmet Bénin,Restauration & Hôtellerie,Parakou,+229 32 28 66 68,,restaurantgourmetbénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.938912,moyenne
BJ-C47BDAA5,Village,Restauration & Hôtellerie,Parakou,+229 56 42 33 30,,village.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.938924,moyenne
BJ-F3D1A892,Bar Goût International,Restauration & Hôtellerie,Parakou,+229 76 37 66 67,,bargoûtinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.938940,moyenne
BJ-8063783D,Saveur,Restauration & Hôtellerie,Parakou,+229 99 11 97 65,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.938954,moyenne
BJ-876527B1,Plage Inn,Restauration & Hôtellerie,Bohicon,+229 69 65 68 78,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.938973,moyenne
BJ-B86EFAAB,Hôtel Gourmet,Restauration & Hôtellerie,Bohicon,+229 21 98 41 79,[email],hôtelgourmet.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.938987,haute
BJ-5260A02F,Hôtel Mer International,Restauration & Hôtellerie,Bohicon,+229 96 60 13 88,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.938997,basse
BJ-04E53F8C,Nouveau Brasserie Bohicon,Restauration & Hôtellerie,Bohicon,+229 29 55 67 38,[email],nouveaubrasseriebohicon.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.939010,haute
BJ-5E8C5440,Pension Jardin,Restauration & Hôtellerie,Bohicon,+229 28 53 74 58,[email],pensionjardin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.939021,haute
BJ-92DFCC1C,Café Jardin Palace,Restauration & Hôtellerie,Natitingou,+229 61 30 10 36,,caféjardinpalace.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.939053,moyenne
BJ-9C8AC6B6,Détente Brasserie,Restauration & Hôtellerie,Natitingou,+229 97 62 25 40,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.939090,moyenne
BJ-4ACF34A0,Pension Village Brasserie,Restauration & Hôtellerie,Lokossa,+229 95 17 99 39,[email],pensionvillagebrasserie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.939108,haute
BJ-F7E1244C,Grand Bénin Lokossa,Restauration & Hôtellerie,Lokossa,+229 95 92 31 75,[email],grandbéninlokossa.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.939122,haute
BJ-8C50158E,Hôtel Gourmet,Restauration & Hôtellerie,Lokossa,+229 68 43 52 73,[email],hôtelgourmet.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.939149,haute
BJ-6208603F,Pension Plage,Restauration & Hôtellerie,Lokossa,+229 43 85 57 85,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.939160,basse
BJ-5AA0EBEA,Bar Détente Restaurant,Restauration & Hôtellerie,Ouidah,+229 59 22 51 38,[email],bardétenterestaurant.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.939179,haute
BJ-D56BC3BB,Palace International Ouidah,Restauration & Hôtellerie,Ouidah,+229 79 66 39 84,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.939191,moyenne
BJ-51A60C8A,Gourmet Ouidah,Restauration & Hôtellerie,Ouidah,+229 84 91 36 67,,gourmetouidah.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.939206,moyenne
BJ-6D4DBF64,Table Ouidah,Restauration & Hôtellerie,Ouidah,+229 93 39 16 87,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.939234,moyenne
BJ-28962F10,Lac,Restauration & Hôtellerie,Savalou,+229 42 19 45 86,,lac.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.939251,moyenne
BJ-D438C533,Table,Restauration & Hôtellerie,Savalou,+229 56 12 75 90,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.939272,basse
BJ-316FEB8B,Brasserie Lac Café,Restauration & Hôtellerie,Savalou,+229 29 93 96 57,[email],brasserielaccafé.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.939286,haute
BJ-1E0DDDA7,Café Royal Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 67 38 93 91,,caféroyaldassazoumè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.939330,moyenne
BJ-505C080A,Restaurant Goût Bénin,Restauration & Hôtellerie,Dassa-Zoumè,+229 98 63 67 55,,restaurantgoûtbénin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.939342,moyenne
BJ-958D2F78,Brasserie Détente,Restauration & Hôtellerie,Dassa-Zoumè,+229 44 32 39 25,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.939352,basse
BJ-6AA9DEB6,Hôtel Table Café,Restauration & Hôtellerie,Dassa-Zoumè,+229 41 30 74 90,[email],hôteltablecafé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.939368,haute
BJ-6CEE2B04,Bar Ambiance,Restauration & Hôtellerie,Dassa-Zoumè,+229 72 13 98 17,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.939379,basse
BJ-D1455156,Palace Inn Kétou,Restauration & Hôtellerie,Kétou,+229 80 31 70 22,[email],palaceinnkétou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.939398,haute
BJ-46F17D30,Auberge Gourmet,Restauration & Hôtellerie,Kétou,+229 41 47 85 61,,aubergegourmet.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.939410,moyenne
BJ-C094BA8D,Pension Palace International,Restauration & Hôtellerie,Kétou,+229 62 34 24 69,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.939421,moyenne
BJ-4E38A99C,Pension Gourmet,Restauration & Hôtellerie,Kétou,+229 65 28 63 51,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.939435,basse
BJ-D7DD0EF7,Pension Lac Hotel,Restauration & Hôtellerie,Kétou,+229 48 41 65 73,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.939446,basse
BJ-AD7BFD8A,Lac,Restauration & Hôtellerie,Covè,+229 74 59 74 32,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.939463,moyenne
BJ-0A560912,Bar Lac Hotel,Restauration & Hôtellerie,Covè,+229 75 89 34 79,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.939475,moyenne
BJ-0F27941C,Table Brasserie Covè,Restauration & Hôtellerie,Covè,+229 72 67 67 21,[email],tablebrasseriecovè.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.939488,haute
BJ-8E8A158E,Bar Lac,Restauration & Hôtellerie,Covè,+229 55 66 93 30,,barlac.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.939502,moyenne
BJ-2FE3D900,Auberge Ambiance,Restauration & Hôtellerie,Covè,+229 74 15 62 88,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.939516,basse
BJ-8E7AB672,Grand,Restauration & Hôtellerie,Pobè,+229 92 47 85 49,[email],grand.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.939533,haute
BJ-E0D7CDC1,Café Mer,Restauration & Hôtellerie,Pobè,+229 64 50 92 66,,cafémer.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.939545,moyenne
BJ-23AB2094,Auberge Lac Hotel,Restauration & Hôtellerie,Pobè,+229 41 25 97 84,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.939557,moyenne
BJ-02BD75F9,Brasserie Royal,Restauration & Hôtellerie,Pobè,+229 66 35 97 11,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.939567,basse
BJ-90011957,Brasserie Table Pobè,Restauration & Hôtellerie,Pobè,+229 30 75 18 98,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.939579,moyenne
BJ-863F1C2E,Auberge Mer International,Restauration & Hôtellerie,Sakété,+229 90 57 95 54,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.939607,basse
BJ-2094B1F8,Hôtel Table Sakété,Restauration & Hôtellerie,Sakété,+229 29 26 61 22,,hôteltablesakété.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.939619,moyenne
BJ-E4CC9F3E,Table Café,Restauration & Hôtellerie,Sakété,+229 48 38 12 21,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.939632,basse
BJ-CDB8AA7B,Goût Palace Sakété,Restauration & Hôtellerie,Sakété,+229 51 13 13 76,,goûtpalacesakété.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.939644,moyenne
BJ-F81E134D,Gourmet Restaurant,Restauration & Hôtellerie,Adjara,+229 24 99 22 89,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.939660,basse
BJ-4284B8C4,Pension Royal International,Restauration & Hôtellerie,Adjara,+229 20 37 25 83,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.939675,moyenne
BJ-168F254C,Nouveau Restaurant,Restauration & Hôtellerie,Adjara,+229 31 62 78 17,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.939686,basse
BJ-213521FB,Bar Table Brasserie Adjara,Restauration & Hôtellerie,Adjara,+229 55 95 14 79,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.939697,moyenne
BJ-4B4EB5CC,Nouveau Inn,Restauration & Hôtellerie,Adjara,+229 86 14 85 17,[email],nouveauinn.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.939710,haute
BJ-91B4EEE2,Jardin,Restauration & Hôtellerie,Allada,+229 70 99 53 98,[email],jardin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.939727,haute
BJ-5D056DE5,Restaurant Table Inn,Restauration & Hôtellerie,Allada,+229 61 45 75 53,[email],restauranttableinn.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.939739,haute
BJ-F5E8CBB5,Restaurant Royal,Restauration & Hôtellerie,Allada,+229 76 38 96 41,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.939751,moyenne
BJ-ADBDBA76,Lac International,Restauration & Hôtellerie,Allada,+229 41 96 83 18,,lacinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.939764,moyenne
BJ-4CA04643,Saveur Aplahoué,Restauration & Hôtellerie,Aplahoué,+229 53 14 88 74,[email],saveuraplahoué.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.939794,haute
BJ-8CFD1311,Grand Bénin,Restauration & Hôtellerie,Aplahoué,+229 67 71 57 56,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.939806,moyenne
BJ-8D02508C,Nouveau Palace,Restauration & Hôtellerie,Aplahoué,+229 50 53 15 24,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.939818,moyenne
BJ-5ABE2B09,Restaurant Plage,Restauration & Hôtellerie,Aplahoué,+229 85 43 58 10,,restaurantplage.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.939829,moyenne
BJ-31CDABDC,Bar Mer Hotel,Restauration & Hôtellerie,Aplahoué,+229 43 14 10 96,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.939840,moyenne
BJ-D4E62BE1,Nouveau,Restauration & Hôtellerie,Dogbo-Tota,+229 48 80 15 19,[email],nouveau.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.939861,haute
BJ-6A3EE184,Détente,Restauration & Hôtellerie,Dogbo-Tota,+229 50 78 74 66,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.939875,basse
BJ-D98C478C,Gourmet Inn,Restauration & Hôtellerie,Dogbo-Tota,+229 53 78 77 64,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.939886,basse
BJ-C715C6DB,Auberge Table Hotel,Restauration & Hôtellerie,Dogbo-Tota,+229 26 59 82 71,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.939917,moyenne
BJ-1CAB3EDB,Plage Restaurant Dogbo-Tota,Restauration & Hôtellerie,Dogbo-Tota,+229 46 54 21 31,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.939931,moyenne
BJ-8298AC7A,Lac Kpomassè,Restauration & Hôtellerie,Kpomassè,+229 74 33 14 18,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.939963,moyenne
BJ-58974821,Hôtel Village,Restauration & Hôtellerie,Kpomassè,+229 93 73 41 77,[email],hôtelvillage.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.939976,haute
BJ-32A96B41,Goût Restaurant Kpomassè,Restauration & Hôtellerie,Kpomassè,+229 83 15 44 19,,goûtrestaurantkpomassè.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.939988,moyenne
