id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-74CEF134,Auberge Village International,Restauration & Hôtellerie,Kpomassè,+229 29 48 99 21,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.939999,moyenne
BJ-B5137E81,Goût,Restauration & Hôtellerie,Tori-Bossito,+229 82 84 24 98,[email],goût.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.940017,haute
BJ-FAD6B2FB,Café Nouveau Tori-Bossito,Restauration & Hôtellerie,Tori-Bossito,+229 64 84 72 77,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.940030,moyenne
BJ-10005B98,Palace International,Restauration & Hôtellerie,Tori-Bossito,+229 58 34 25 74,[email],palaceinternational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.940043,haute
BJ-62BE3209,Brasserie Grand Inn,Restauration & Hôtellerie,Tori-Bossito,+229 28 13 29 33,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.940058,moyenne
BJ-89661834,Restaurant Nouveau,Restauration & Hôtellerie,Tori-Bossito,+229 55 82 78 90,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.940069,moyenne
BJ-D8928866,Hôtel Palace Bénin,Restauration & Hôtellerie,Grand-Popo,+229 69 85 63 27,,hôtelpalacebénin.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.940087,moyenne
BJ-8DC90A5B,Café Nouveau,Restauration & Hôtellerie,Grand-Popo,+229 56 71 84 42,[email],cafénouveau.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.940100,haute
BJ-A64AF90A,Palace,Restauration & Hôtellerie,Grand-Popo,+229 48 74 39 18,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.940114,basse
BJ-81A9E028,Hôtel Goût Hotel,Restauration & Hôtellerie,Grand-Popo,+229 94 23 23 38,[email],hôtelgoûthotel.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.940128,haute
BJ-F5EA874E,Nouveau Hotel,Restauration & Hôtellerie,Grand-Popo,+229 27 84 14 20,[email],nouveauhotel.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.940140,haute
BJ-58CCFFB0,Restaurant Saveur Inn,Restauration & Hôtellerie,Athiémé,+229 30 85 18 10,[email],restaurantsaveurinn.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.940158,haute
BJ-2F8F3DD2,Auberge Saveur Athiémé,Restauration & Hôtellerie,Athiémé,+229 21 16 36 41,,aubergesaveurathiémé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.940170,moyenne
BJ-201FE2DC,Auberge Table,Restauration & Hôtellerie,Athiémé,+229 82 59 85 41,,aubergetable.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.940181,moyenne
BJ-1E9A0DB6,Bar Saveur,Restauration & Hôtellerie,Athiémé,+229 71 27 16 95,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.940194,basse
BJ-1734AD5E,Restaurant Ambiance Bénin,Restauration & Hôtellerie,Athiémé,+229 22 34 20 28,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.940206,basse
BJ-76302009,Royal Inn,Restauration & Hôtellerie,Bopa,+229 27 41 98 16,[email],royalinn.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.940223,haute
BJ-6E15C486,Royal,Restauration & Hôtellerie,Bopa,+229 31 84 38 86,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.940235,moyenne
BJ-639EDE39,Hôtel Lac,Restauration & Hôtellerie,Bopa,+229 33 96 63 44,[email],hôtellac.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.940251,haute
BJ-5C7C8771,Goût,Restauration & Hôtellerie,Bopa,+229 40 70 95 18,,goût.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.940263,moyenne
BJ-F8476CD3,Royal Hotel,Restauration & Hôtellerie,Bopa,+229 48 79 28 29,,royalhotel.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.940274,moyenne
BJ-586BB53B,Hôtel Gourmet,Restauration & Hôtellerie,Houéyogbé,+229 83 43 74 17,,hôtelgourmet.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.940304,moyenne
BJ-0F6F5617,Pension Goût Inn Houéyogbé,Restauration & Hôtellerie,Houéyogbé,+229 29 95 40 88,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.940333,moyenne
BJ-C2B13B2E,Bar Mer Hotel,Restauration & Hôtellerie,Houéyogbé,+229 77 31 36 76,[email],barmerhotel.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.940346,haute
BJ-0782CF28,Mer International,Restauration & Hôtellerie,Malanville,+229 67 90 91 31,[email],merinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.940367,haute
BJ-2A7A553F,Hôtel Lac Brasserie,Restauration & Hôtellerie,Malanville,+229 38 51 97 86,[email],hôtellacbrasserie.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.940381,haute
BJ-A288E4F5,Village Bénin,Restauration & Hôtellerie,Malanville,+229 86 19 94 55,[email],villagebénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.940393,haute
BJ-7AB4927D,Café Jardin Bénin,Restauration & Hôtellerie,Malanville,+229 21 63 77 26,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.940405,moyenne
BJ-3ADD1DC2,Jardin,Restauration & Hôtellerie,Malanville,+229 84 27 68 91,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.940417,moyenne
BJ-C98BD637,Auberge Saveur International,Restauration & Hôtellerie,Kandi,+229 35 89 71 14,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.940433,basse
BJ-DF96BED7,Saveur,Restauration & Hôtellerie,Kandi,+229 90 86 40 59,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.940445,moyenne
BJ-52DCB7C7,Brasserie Goût,Restauration & Hôtellerie,Kandi,+229 87 94 49 89,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.940456,moyenne
BJ-84E5BD8D,Bar Royal Restaurant,Restauration & Hôtellerie,Kandi,+229 98 40 22 92,[email],barroyalrestaurant.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.940488,haute
BJ-3B4CDCD1,Bar Grand Brasserie,Restauration & Hôtellerie,Banikoara,+229 45 56 17 46,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.940518,moyenne
BJ-2059BB11,Bar Goût Café,Restauration & Hôtellerie,Banikoara,+229 50 57 22 20,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.940528,basse
BJ-0EFA40B6,Bar Royal,Restauration & Hôtellerie,Banikoara,+229 91 74 83 95,[email],barroyal.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.940547,haute
BJ-571CF001,Village,Restauration & Hôtellerie,Banikoara,+229 53 18 25 87,,village.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.940559,moyenne
BJ-80F43485,Village Brasserie,Restauration & Hôtellerie,Banikoara,+229 84 12 10 50,[email],villagebrasserie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.940571,haute
BJ-1F140630,Restaurant Palace,Restauration & Hôtellerie,Ségbana,+229 46 75 80 51,[email],restaurantpalace.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.940588,haute
BJ-C27FC9DB,Auberge Table Café,Restauration & Hôtellerie,Ségbana,+229 23 96 97 52,,aubergetablecafé.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.940600,moyenne
BJ-BD44F97A,Saveur,Restauration & Hôtellerie,Ségbana,+229 31 31 45 12,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.940612,moyenne
BJ-D48792A9,Hôtel Lac Bénin,Restauration & Hôtellerie,Ségbana,+229 55 71 33 59,[email],hôtellacbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.940631,haute
BJ-10B47076,Bar Mer,Restauration & Hôtellerie,Karimama,+229 62 19 66 91,[email],barmer.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.940660,haute
BJ-C31E81A5,Gourmet,Restauration & Hôtellerie,Karimama,+229 48 43 43 42,[email],gourmet.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.940672,haute
BJ-748EE547,Mer Karimama,Restauration & Hôtellerie,Karimama,+229 52 41 69 93,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.940694,basse
BJ-A108B546,Village,Restauration & Hôtellerie,Karimama,+229 59 37 56 94,,village.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.940704,moyenne
BJ-9AE73927,Lac,Restauration & Hôtellerie,Gogounou,+229 89 85 10 34,[email],lac.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.940721,haute
BJ-11F7E622,Auberge Nouveau Hotel,Restauration & Hôtellerie,Gogounou,+229 88 24 85 36,[email],aubergenouveauhotel.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.940733,haute
BJ-780E3B6B,Hôtel Ambiance Inn,Restauration & Hôtellerie,Gogounou,+229 80 12 29 39,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.940749,moyenne
BJ-828A2C09,Pension Ambiance Gogounou,Restauration & Hôtellerie,Gogounou,+229 64 67 61 35,,pensionambiancegogounou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.940764,moyenne
BJ-2FC6677A,Pension Goût Bénin,Restauration & Hôtellerie,Gogounou,+229 57 16 97 82,[email],pensiongoûtbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.940777,haute
BJ-E36495BF,Restaurant Grand,Restauration & Hôtellerie,Cobly,+229 82 24 64 74,[email],restaurantgrand.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.940811,haute
BJ-FD9195B1,Brasserie Nouveau Restaurant Cobly,Restauration & Hôtellerie,Cobly,+229 58 37 62 89,,brasserienouveaurestaurantcobly.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.940822,moyenne
BJ-D0007D97,Palace International,Restauration & Hôtellerie,Cobly,+229 32 86 38 88,[email],palaceinternational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.940834,haute
BJ-37F6A5A6,Auberge Ambiance,Restauration & Hôtellerie,Cobly,+229 74 63 71 58,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.940844,basse
BJ-8B777582,Lac Tanguiéta,Restauration & Hôtellerie,Tanguiéta,+229 98 61 83 92,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.940882,basse
BJ-4810E0A1,Café Nouveau Palace,Restauration & Hôtellerie,Tanguiéta,+229 67 23 70 11,,cafénouveaupalace.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.940901,moyenne
BJ-F8AF990A,Village Tanguiéta,Restauration & Hôtellerie,Tanguiéta,+229 85 16 90 38,[email],villagetanguiéta.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.940937,haute
BJ-6C56EB14,Bar Table International,Restauration & Hôtellerie,Tanguiéta,+229 67 83 53 16,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.940963,moyenne
BJ-52703698,Auberge Grand,Restauration & Hôtellerie,Matéri,+229 41 60 36 22,[email],aubergegrand.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.940994,haute
BJ-C2D7D1F4,Ambiance,Restauration & Hôtellerie,Matéri,+229 46 90 63 67,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.941004,basse
BJ-041FA6C2,Restaurant Palace Café,Restauration & Hôtellerie,Matéri,+229 27 73 38 26,[email],restaurantpalacecafé.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.941016,haute
BJ-EF6F04FB,Grand,Restauration & Hôtellerie,Matéri,+229 94 94 25 16,,grand.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.941027,moyenne
BJ-9D24E94A,Pension Mer Brasserie,Restauration & Hôtellerie,Matéri,+229 86 66 83 35,[email],pensionmerbrasserie.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.941047,haute
BJ-54F4533D,Auberge Détente International Natitingou,Restauration & Hôtellerie,Natitingou,+229 61 57 54 76,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.941065,moyenne
BJ-3E2250CF,Hôtel Détente Palace,Restauration & Hôtellerie,Natitingou,+229 58 55 98 12,,hôteldétentepalace.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.941091,moyenne
BJ-9D83B058,Village Bénin,Restauration & Hôtellerie,Natitingou,+229 93 81 22 23,[email],villagebénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.941118,haute
BJ-AF4BD922,Goût,Restauration & Hôtellerie,Toucountouna,+229 69 63 80 18,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.941134,basse
BJ-F3D79734,Restaurant Mer Café,Restauration & Hôtellerie,Toucountouna,+229 35 47 75 16,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.941145,basse
BJ-27A5A9ED,Lac,Restauration & Hôtellerie,Toucountouna,+229 87 63 29 41,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.941155,moyenne
BJ-8CF66F65,Lac Restaurant,Restauration & Hôtellerie,Toucountouna,+229 48 99 25 37,[email],lacrestaurant.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.941167,haute
BJ-73E1AF5D,Village International,Restauration & Hôtellerie,Toucountouna,+229 73 53 60 42,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.941177,basse
BJ-065F47C0,Restaurant Village,Restauration & Hôtellerie,Boukoumbé,+229 51 38 25 67,,restaurantvillage.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.941193,moyenne
BJ-40A608DE,Village,Restauration & Hôtellerie,Boukoumbé,+229 66 29 14 44,[email],village.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.941204,haute
BJ-26704667,Nouveau Bénin,Restauration & Hôtellerie,Boukoumbé,+229 44 68 55 50,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.941214,basse
BJ-BE334B70,Nouveau Palace,Restauration & Hôtellerie,Boukoumbé,+229 29 60 18 41,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.941227,basse
BJ-2C82A682,Brasserie Grand Boukoumbé,Restauration & Hôtellerie,Boukoumbé,+229 51 18 81 37,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.941238,basse
BJ-EC8A10E4,Hôtel Royal Palace,Restauration & Hôtellerie,Kouandé,+229 22 61 72 50,[email],hôtelroyalpalace.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.941255,haute
BJ-BF7871AD,Auberge Détente Kouandé,Restauration & Hôtellerie,Kouandé,+229 23 69 24 47,,aubergedétentekouandé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.941270,moyenne
BJ-FB34561D,Gourmet Hotel,Restauration & Hôtellerie,Kouandé,+229 44 80 14 63,[email],gourmethotel.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.941282,haute
BJ-0289CA89,Restaurant Royal Kouandé,Restauration & Hôtellerie,Kouandé,+229 44 98 28 45,[email],restaurantroyalkouandé.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.941295,haute
BJ-128B0BC5,Table,Restauration & Hôtellerie,Kouandé,+229 89 88 13 69,[email],table.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.941306,haute
BJ-92A925DB,Ambiance Palace,Restauration & Hôtellerie,Péhunco,+229 69 66 13 69,[email],ambiancepalace.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.941323,haute
BJ-17E116CC,Restaurant Royal,Restauration & Hôtellerie,Péhunco,+229 49 28 22 84,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.941337,basse
BJ-19A04DFE,Brasserie Goût Bénin,Restauration & Hôtellerie,Péhunco,+229 69 79 60 12,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.941347,basse
BJ-D4603B64,Brasserie Goût,Restauration & Hôtellerie,Péhunco,+229 48 99 90 94,,brasseriegoût.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.941361,moyenne
BJ-61DA1444,Nouveau Palace,Restauration & Hôtellerie,Péhunco,+229 29 54 52 66,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.941372,moyenne
BJ-8757FE72,Auberge Palace International,Restauration & Hôtellerie,Tchaourou,+229 25 39 89 98,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.941399,basse
BJ-0DE7452E,Goût,Restauration & Hôtellerie,Tchaourou,+229 27 56 73 51,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.941410,moyenne
BJ-259C6595,Brasserie Mer,Restauration & Hôtellerie,Tchaourou,+229 44 30 67 87,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.941420,basse
BJ-C1DF1468,Bar Royal,Restauration & Hôtellerie,Nikki,+229 60 11 16 81,[email],barroyal.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.941454,haute
BJ-92FF8ED2,Palace Bénin,Restauration & Hôtellerie,Nikki,+229 80 90 43 52,[email],palacebénin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.941469,haute
BJ-70F103DD,Goût Inn,Restauration & Hôtellerie,Nikki,+229 23 40 84 51,[email],goûtinn.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.941482,haute
BJ-BFA3CAB4,Village Restaurant,Restauration & Hôtellerie,Nikki,+229 75 82 75 89,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.941495,basse
BJ-A143218A,Brasserie Palace Inn,Restauration & Hôtellerie,Nikki,+229 97 79 96 91,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.941506,basse
BJ-99EF5820,Auberge Goût,Restauration & Hôtellerie,Bembéréké,+229 58 52 33 60,,aubergegoût.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.941523,moyenne
BJ-6063512F,Bar Nouveau,Restauration & Hôtellerie,Bembéréké,+229 92 52 62 74,,barnouveau.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.941534,moyenne
BJ-14516DCC,Restaurant Village Brasserie,Restauration & Hôtellerie,Bembéréké,+229 85 83 55 95,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.941545,moyenne
BJ-A50CAEB7,Auberge Plage Brasserie,Restauration & Hôtellerie,Bembéréké,+229 27 18 95 60,,aubergeplagebrasserie.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.941567,moyenne
BJ-4E20B3AF,Hôtel Saveur,Restauration & Hôtellerie,Kalalé,+229 51 67 62 23,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.941582,basse
BJ-5905A3AA,Café Ambiance Kalalé,Restauration & Hôtellerie,Kalalé,+229 53 97 18 43,[email],caféambiancekalalé.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.941595,haute
BJ-4BED3179,Hôtel Royal Restaurant,Restauration & Hôtellerie,Kalalé,+229 79 64 20 81,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.941605,basse
BJ-873A782E,Nouveau Kalalé,Restauration & Hôtellerie,Kalalé,+229 47 89 43 19,[email],nouveaukalalé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.941620,haute
BJ-7FB75864,Bar Village,Restauration & Hôtellerie,Ndali,+229 88 52 59 96,[email],barvillage.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.941650,haute
BJ-04CECC44,Hôtel Plage Restaurant,Restauration & Hôtellerie,Ndali,+229 75 49 14 94,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.941675,basse
BJ-D1018C7D,Table Café Ndali,Restauration & Hôtellerie,Ndali,+229 79 98 79 41,,tablecaféndali.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.941713,moyenne
BJ-7A875324,Royal Brasserie,Restauration & Hôtellerie,Ségbana,+229 96 27 43 78,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.941740,basse
BJ-E9C38DF1,Restaurant Goût Palace,Restauration & Hôtellerie,Ségbana,+229 76 44 99 48,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.941755,moyenne
BJ-643D3DDB,Brasserie Saveur Palace,Restauration & Hôtellerie,Ségbana,+229 36 20 25 58,,brasseriesaveurpalace.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.941769,moyenne
BJ-B6D8268E,Pension Ambiance,Restauration & Hôtellerie,Ségbana,+229 58 58 67 25,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.941779,basse
BJ-D8D9D3F0,Lac Inn Tchaourou,Restauration & Hôtellerie,Tchaourou,+229 57 13 68 20,[email],lacinntchaourou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.941799,haute
BJ-C6374EE0,Palace Palace Tchaourou,Restauration & Hôtellerie,Tchaourou,+229 25 49 99 38,,palacepalacetchaourou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.941811,moyenne
BJ-92EFCC2A,Hôtel Détente Restaurant,Restauration & Hôtellerie,Tchaourou,+229 60 53 19 88,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.941821,basse
BJ-DAC5C5C2,Grand,Restauration & Hôtellerie,Tchaourou,+229 91 44 43 57,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.941832,moyenne
BJ-3425BCDD,Pension Village Café,Restauration & Hôtellerie,Bétérou,+229 84 90 42 12,,pensionvillagecafé.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.941859,moyenne
BJ-6F2EE35C,Plage,Restauration & Hôtellerie,Bétérou,+229 71 74 23 40,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.941869,basse
BJ-89C00A29,Royal,Restauration & Hôtellerie,Bétérou,+229 83 23 85 15,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.941880,moyenne
BJ-6B7BD13C,Nouveau Bénin,Restauration & Hôtellerie,Bétérou,+229 86 10 31 31,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.941937,moyenne
BJ-2840DEB4,Café Village Restaurant,Restauration & Hôtellerie,Ouessè,+229 37 39 60 57,,cafévillagerestaurant.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.941970,moyenne
BJ-8D3F4944,Hôtel Jardin,Restauration & Hôtellerie,Ouessè,+229 38 36 78 71,,hôteljardin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.941982,moyenne
BJ-5F33DB38,Bar Détente,Restauration & Hôtellerie,Ouessè,+229 50 45 25 98,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.941993,moyenne
BJ-BAA6FC5C,Gourmet Hotel,Restauration & Hôtellerie,Ouessè,+229 29 52 74 27,,gourmethotel.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.942004,moyenne
BJ-F117B944,Village,Restauration & Hôtellerie,Ouessè,+229 41 76 46 89,[email],village.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.942016,haute
BJ-A9B01398,Pension Détente Palace Glazoué,Restauration & Hôtellerie,Glazoué,+229 59 79 73 92,[email],pensiondétentepalaceglazoué.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.942035,haute
BJ-DDEEE95D,Bar Saveur,Restauration & Hôtellerie,Glazoué,+229 73 81 23 36,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.942046,moyenne
BJ-FB4840C2,Royal Restaurant Glazoué,Restauration & Hôtellerie,Glazoué,+229 24 51 88 84,,royalrestaurantglazoué.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.942058,moyenne
BJ-710BC14B,Bar Ambiance,Restauration & Hôtellerie,Glazoué,+229 96 50 66 81,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.942071,basse
BJ-B5621DBC,Pension Ambiance,Restauration & Hôtellerie,Glazoué,+229 31 22 64 99,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.942083,moyenne
BJ-B743789A,Saveur,Restauration & Hôtellerie,Dassa-Zoumè,+229 34 39 59 50,[email],saveur.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.942100,haute
BJ-832BBFDE,Bar Grand,Restauration & Hôtellerie,Dassa-Zoumè,+229 50 16 54 76,[email],bargrand.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.942112,haute
BJ-25DE83A8,Pension Gourmet International,Restauration & Hôtellerie,Dassa-Zoumè,+229 44 40 36 41,,pensiongourmetinternational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.942122,moyenne
BJ-A07F2339,Café Grand Palace,Restauration & Hôtellerie,Dassa-Zoumè,+229 86 82 92 99,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.942133,basse
BJ-896C9CCF,Hôtel Village Hotel,Restauration & Hôtellerie,Dassa-Zoumè,+229 33 37 25 83,,hôtelvillagehotel.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.942146,moyenne
BJ-0E480F83,Ambiance Inn,Restauration & Hôtellerie,Savalou,+229 64 43 33 48,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.942163,basse
BJ-0B761F05,Brasserie Plage,Restauration & Hôtellerie,Savalou,+229 65 35 64 70,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.942176,basse
BJ-7FED53F3,Bar Table Brasserie,Restauration & Hôtellerie,Savalou,+229 38 50 56 53,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.942186,basse
BJ-BEA730CB,Café Royal Restaurant,Restauration & Hôtellerie,Savalou,+229 22 33 61 77,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.942200,moyenne
BJ-642FC328,Jardin Savalou,Restauration & Hôtellerie,Savalou,+229 26 96 84 65,[email],jardinsavalou.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.942212,haute
