id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-39459BDF,Hôtel Saveur Brasserie Bantè,Restauration & Hôtellerie,Bantè,+229 63 83 31 87,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.942228,basse
BJ-DA5BD9A0,Restaurant Village Bantè,Restauration & Hôtellerie,Bantè,+229 91 53 64 21,,restaurantvillagebantè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.942240,moyenne
BJ-D681481E,Café Mer Inn,Restauration & Hôtellerie,Bantè,+229 87 32 85 48,,cafémerinn.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.942251,moyenne
BJ-686B063D,Hôtel Lac Bantè,Restauration & Hôtellerie,Bantè,+229 96 58 98 48,[email],hôtellacbantè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.942264,haute
BJ-51A8CA1D,Mer Café,Restauration & Hôtellerie,Bantè,+229 86 76 33 76,,mercafé.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.942275,moyenne
BJ-48991B8E,Café Royal,Restauration & Hôtellerie,Djougou,+229 51 95 54 20,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.942290,basse
BJ-28B3EC11,Mer,Restauration & Hôtellerie,Djougou,+229 45 93 21 36,[email],mer.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.942302,haute
BJ-DEA9F407,Royal,Restauration & Hôtellerie,Djougou,+229 72 59 66 19,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.942312,basse
BJ-9CE43A49,Hôtel Nouveau,Restauration & Hôtellerie,Djougou,+229 34 66 94 26,,hôtelnouveau.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.942326,moyenne
BJ-309A9E22,Café Village,Restauration & Hôtellerie,Ouèssè,+229 58 62 66 68,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.942354,moyenne
BJ-24AD4173,Brasserie Table,Restauration & Hôtellerie,Ouèssè,+229 44 72 69 81,,brasserietable.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.942365,moyenne
BJ-9777C476,Table Brasserie,Restauration & Hôtellerie,Ouèssè,+229 89 35 98 57,,tablebrasserie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.942379,moyenne
BJ-26967446,Brasserie Goût International,Restauration & Hôtellerie,Ouèssè,+229 85 77 80 24,[email],brasseriegoûtinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.942392,haute
BJ-B1C139BB,Auberge Saveur,Restauration & Hôtellerie,Ouèssè,+229 35 15 22 62,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.942402,basse
BJ-A60C6CEF,Détente Hotel,Restauration & Hôtellerie,Bassila,+229 53 37 47 49,,détentehotel.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.942418,moyenne
BJ-F7CE15A4,Café Palace,Restauration & Hôtellerie,Bassila,+229 80 47 80 83,[email],cafépalace.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.942430,haute
BJ-B10A372A,Auberge Goût International,Restauration & Hôtellerie,Bassila,+229 97 66 46 14,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.942442,moyenne
BJ-45F2DA9C,Café Mer Inn,Restauration & Hôtellerie,Bassila,+229 59 59 29 39,,cafémerinn.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.942459,moyenne
BJ-76884281,Palace,Restauration & Hôtellerie,Bassila,+229 44 53 52 93,,palace.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.942471,moyenne
BJ-4093D63C,Lac Inn,Restauration & Hôtellerie,Pehunco,+229 86 28 66 22,[email],lacinn.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.942489,haute
BJ-1C958CC6,Royal,Restauration & Hôtellerie,Pehunco,+229 96 96 84 88,[email],royal.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.942500,haute
BJ-5A481C23,Bar Ambiance,Restauration & Hôtellerie,Pehunco,+229 73 42 89 87,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.942510,basse
BJ-CF756B7A,Brasserie Nouveau,Restauration & Hôtellerie,Pehunco,+229 52 94 88 17,[email],brasserienouveau.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.942522,haute
BJ-1358CFEA,Pension Plage,Restauration & Hôtellerie,Pehunco,+229 50 48 83 32,[email],pensionplage.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.942537,haute
BJ-5DB633AC,Saveur,Restauration & Hôtellerie,Copargo,+229 38 66 61 29,,saveur.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.942553,moyenne
BJ-84E7652E,Bar Village Bénin,Restauration & Hôtellerie,Copargo,+229 70 72 89 53,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.942564,moyenne
BJ-1720A048,Auberge Gourmet Copargo,Restauration & Hôtellerie,Copargo,+229 53 84 86 32,[email],aubergegourmetcopargo.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.942579,haute
BJ-95F9D12C,Grand,Restauration & Hôtellerie,Copargo,+229 41 76 98 17,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.942592,basse
BJ-B6F92F0E,Brasserie Jardin Inn,Restauration & Hôtellerie,Copargo,+229 70 76 73 58,,brasseriejardininn.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.942603,moyenne
BJ-BD7F7B35,Pharmacie Guérison,Santé & Pharmacie,Cotonou,+229 96 34 63 67,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.942621,moyenne
BJ-D9BF1E6E,Centre Bien-être,Santé & Pharmacie,Cotonou,+229 94 64 57 63,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.942634,moyenne
BJ-2BE406BF,Clinique Pharma,Santé & Pharmacie,Cotonou,+229 94 60 14 29,[email],cliniquepharma.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.942646,haute
BJ-B02E0C4A,Pharma,Santé & Pharmacie,Cotonou,+229 23 69 12 45,,pharma.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.942657,moyenne
BJ-2D166377,Clinique Guérison,Santé & Pharmacie,Cotonou,+229 91 42 26 67,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.942668,moyenne
BJ-917EB165,Nouveau,Santé & Pharmacie,Abomey-Calavi,+229 74 27 49 33,,nouveau.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.942684,moyenne
BJ-35EE5977,Laboratoire Médicament,Santé & Pharmacie,Abomey-Calavi,+229 95 30 38 75,[email],laboratoiremédicament.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.942696,haute
BJ-B3BA6807,Bien-être,Santé & Pharmacie,Abomey-Calavi,+229 23 23 48 54,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.942708,moyenne
BJ-45A4C42E,Cabinet Pharma,Santé & Pharmacie,Abomey-Calavi,+229 96 25 76 33,,cabinetpharma.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.942722,moyenne
BJ-452B92E2,Saint,Santé & Pharmacie,Abomey-Calavi,+229 72 60 42 35,,saint.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.942733,moyenne
BJ-CEEC7258,Clinique Médical Cabinet,Santé & Pharmacie,Porto-Novo,+229 87 53 68 15,,cliniquemédicalcabinet.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.942750,moyenne
BJ-B961D3FB,Laboratoire Pharma Pharmacie,Santé & Pharmacie,Porto-Novo,+229 51 13 42 49,[email],laboratoirepharmapharmacie.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.942761,haute
BJ-F41900C3,Centre Saint,Santé & Pharmacie,Porto-Novo,+229 94 46 34 40,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.942773,moyenne
BJ-F8ACDD32,Soins Pharmacie,Santé & Pharmacie,Porto-Novo,+229 84 38 43 76,[email],soinspharmacie.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.942787,haute
BJ-9966BCFB,Centre Vie,Santé & Pharmacie,Porto-Novo,+229 37 84 62 49,[email],centrevie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.942800,haute
BJ-977E1F8D,Laboratoire Urgence,Santé & Pharmacie,Parakou,+229 74 52 70 81,[email],laboratoireurgence.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.942817,haute
BJ-D8459CFF,Laboratoire Médicament Centre Parakou,Santé & Pharmacie,Parakou,+229 94 29 56 81,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.942829,moyenne
BJ-DE006E02,Saint Parakou,Santé & Pharmacie,Parakou,+229 27 83 38 82,[email],saintparakou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.942856,haute
BJ-0F9D27BA,Clinique Médical Centre,Santé & Pharmacie,Parakou,+229 29 31 44 30,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.942895,moyenne
BJ-4E2ECBC1,Royal Bénin,Santé & Pharmacie,Parakou,+229 60 74 93 69,[email],royalbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.942918,haute
BJ-8D77B971,Pharma Centre,Santé & Pharmacie,Bohicon,+229 52 10 51 78,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.942952,moyenne
BJ-7B37B287,Hôpital Médical,Santé & Pharmacie,Bohicon,+229 55 35 36 67,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.942963,basse
BJ-69B84D1F,Central,Santé & Pharmacie,Bohicon,+229 40 13 81 12,[email],central.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.942975,haute
BJ-14436FE8,Médicament Bohicon,Santé & Pharmacie,Bohicon,+229 76 63 58 80,,médicamentbohicon.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.942987,moyenne
BJ-9B855961,Nouveau Clinique,Santé & Pharmacie,Bohicon,+229 38 46 97 38,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.943002,moyenne
BJ-752EA28F,Pharma,Santé & Pharmacie,Natitingou,+229 86 42 11 24,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.943041,basse
BJ-81E7381C,Pharma Natitingou,Santé & Pharmacie,Natitingou,+229 74 99 66 46,[email],pharmanatitingou.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.943069,haute
BJ-CF505B2D,Nouveau Pharmacie Natitingou,Santé & Pharmacie,Natitingou,+229 66 61 97 14,[email],nouveaupharmacienatitingou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.943085,haute
BJ-EBE36DFB,Sainte,Santé & Pharmacie,Natitingou,+229 67 25 81 82,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.943099,basse
BJ-2E272A0C,Hôpital Soins Lokossa,Santé & Pharmacie,Lokossa,+229 35 76 51 38,,hôpitalsoinslokossa.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.943132,moyenne
BJ-3C9E61E1,Médical,Santé & Pharmacie,Lokossa,+229 86 36 86 85,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.943145,moyenne
BJ-AA360F8F,Laboratoire Central,Santé & Pharmacie,Lokossa,+229 29 54 72 10,,laboratoirecentral.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.943156,moyenne
BJ-854F2B52,Nouveau,Santé & Pharmacie,Lokossa,+229 22 26 96 99,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.943167,moyenne
BJ-37699FB5,Nouveau International,Santé & Pharmacie,Lokossa,+229 37 26 39 61,[email],nouveauinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.943178,haute
BJ-DD6689CD,Cabinet Santé Pharmacie,Santé & Pharmacie,Ouidah,+229 83 70 14 53,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.943198,basse
BJ-2CCBC839,Cabinet Royal Ouidah,Santé & Pharmacie,Ouidah,+229 71 97 11 25,[email],cabinetroyalouidah.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.943211,haute
BJ-7279F060,Pharmacie Santé International,Santé & Pharmacie,Ouidah,+229 93 29 19 32,[email],pharmaciesantéinternational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.943224,haute
BJ-826C2983,Soins,Santé & Pharmacie,Ouidah,+229 79 60 36 68,,soins.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.943238,moyenne
BJ-420F553D,Hôpital Vie,Santé & Pharmacie,Ouidah,+229 38 74 42 82,,hôpitalvie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.943250,moyenne
BJ-2935959E,Hôpital Saint Bénin,Santé & Pharmacie,Savalou,+229 86 90 99 62,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.943269,moyenne
BJ-0DEDA7E7,Hôpital Pharma Pharmacie,Santé & Pharmacie,Savalou,+229 47 76 74 37,[email],hôpitalpharmapharmacie.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.943295,haute
